0.00000000E+00 1.38912193E-01 2.73244547E-01 4.73896121E-01 4.75533398E-01 4.96045310E-01 4.99072039E-01 2.73244547E-01 1.38912193E-01 0.00000000E+00 4.82556093E+00 
0.00000000E+00 2.00108694E-01 3.32784986E-01 5.30862775E-01 5.32631454E-01 5.54072885E-01 5.57646457E-01 3.32784986E-01 2.00108694E-01 0.00000000E+00 6.64311357E+00 
0.00000000E+00 2.69003750E-01 4.00076651E-01 5.95660050E-01 5.97561803E-01 6.19941479E-01 6.24078210E-01 4.00076651E-01 2.69003750E-01 0.00000000E+00 8.66718748E+00 
0.00000000E+00 3.45733370E-01 4.75251203E-01 6.68412985E-01 6.70449557E-01 6.93776992E-01 6.98493541E-01 4.75251203E-01 3.45733370E-01 0.00000000E+00 1.08924573E+01 
0.00000000E+00 4.30437443E-01 5.58445417E-01 7.49253603E-01 7.51426819E-01 7.75712210E-01 7.81025644E-01 5.58445417E-01 4.30437443E-01 0.00000000E+00 1.33121912E+01 
1.09236358E-01 5.33770379E-01 6.60165974E-01 8.48457428E-01 8.50783805E-01 8.76139018E-01 8.82132965E-01 6.60165974E-01 5.33770379E-01 1.09236358E-01 1.59995167E+01 
2.28510241E-01 6.47193962E-01 7.72009306E-01 9.57831282E-01 9.60314629E-01 9.86763418E-01 9.93465844E-01 7.72009306E-01 6.47193962E-01 2.28510241E-01 1.89036570E+01 
3.57985090E-01 7.70870483E-01 8.94137024E-01 1.07753574E+00 1.08017988E+00 1.10774620E+00 1.11518559E+00 8.94137024E-01 7.70870483E-01 3.57985090E-01 2.20118809E+01 
4.97763688E-01 9.04900911E-01 1.02664917E+00 1.20766946E+00 1.21047823E+00 1.23918628E+00 1.24739163E+00 1.02664917E+00 9.04900911E-01 4.97763688E-01 2.53095380E+01 
6.47876861E-01 1.04931416E+00 1.16957368E+00 1.34825885E+00 1.35123611E+00 1.38111025E+00 1.39011106E+00 1.16957368E+00 1.04931416E+00 6.47876861E-01 2.87799956E+01 
8.08282220E-01 1.20406595E+00 1.32286526E+00 1.49925711E+00 1.50240670E+00 1.53347148E+00 1.54329769E+00 1.32286526E+00 1.20406595E+00 8.08282220E-01 3.24048215E+01 
9.78862315E-01 1.36903715E+00 1.48640384E+00 1.66054273E+00 1.66386850E+00 1.69614854E+00 1.70683052E+00 1.48640384E+00 1.36903715E+00 9.78862315E-01 3.61639451E+01 
1.15942428E+00 1.54403359E+00 1.65999442E+00 1.83191948E+00 1.83542527E+00 1.86894528E+00 1.88051382E+00 1.65999442E+00 1.54403359E+00 1.15942428E+00 4.00358404E+01 
1.34969230E+00 1.72877897E+00 1.84336014E+00 2.01310964E+00 2.01679927E+00 2.05158390E+00 2.06407016E+00 1.84336014E+00 1.72877897E+00 1.34969230E+00 4.39975476E+01 
1.54942394E+00 1.92304202E+00 2.03627216E+00 2.20388813E+00 2.20776508E+00 2.24383682E+00 2.25727114E+00 2.03627216E+00 1.92304202E+00 1.54942394E+00 4.77819104E+01 
1.75811463E+00 2.12627790E+00 2.23817503E+00 2.40368280E+00 2.40775187E+00 2.44514206E+00 2.45956162E+00 2.23817503E+00 2.12627790E+00 1.75811463E+00 5.14522896E+01 
1.97519836E+00 2.33790638E+00 2.44848469E+00 2.61190359E+00 2.61617001E+00 2.65491328E+00 2.67035800E+00 2.44848469E+00 2.33790638E+00 1.97519836E+00 5.51559331E+01 
2.20010881E+00 2.55736452E+00 2.66663874E+00 2.82798900E+00 2.83245789E+00 2.87258835E+00 2.88909845E+00 2.66663874E+00 2.55736452E+00 2.20010881E+00 5.88683770E+01 
2.43219587E+00 2.78400529E+00 2.89199060E+00 3.05129314E+00 3.05596952E+00 3.09752071E+00 3.11513662E+00 2.89199060E+00 2.78400529E+00 2.43219587E+00 6.25652290E+01 
2.67071754E+00 3.01708975E+00 3.12380166E+00 3.28107799E+00 3.28596675E+00 3.32897153E+00 3.34773378E+00 3.12380166E+00 3.01708975E+00 2.67071754E+00 6.62222029E+01 
0.00000000E+00 -5.05913044E-17 1.29689377E-01 3.23522640E-01 3.25020234E-01 3.45288071E-01 3.47616735E-01 1.29689377E-01 -6.04309981E-17 0.00000000E+00 7.28439938E-01 
0.00000000E+00 3.76832333E-02 1.65723289E-01 3.56978901E-01 3.58623732E-01 3.79913465E-01 3.82838961E-01 1.65723289E-01 3.76832333E-02 0.00000000E+00 1.87229350E+00 
0.00000000E+00 8.18387198E-02 2.08291605E-01 3.97063761E-01 3.98857182E-01 4.21174584E-01 4.24713651E-01 2.08291605E-01 8.18387198E-02 0.00000000E+00 3.20216438E+00 
0.00000000E+00 1.32543341E-01 2.57466814E-01 4.43843037E-01 4.45786421E-01 4.69137759E-01 4.73307160E-01 2.57466814E-01 1.32543341E-01 0.00000000E+00 4.71444816E+00 
0.00000000E+00 1.89876306E-01 3.13322858E-01 4.97382636E-01 4.99477459E-01 5.23870069E-01 5.28686936E-01 3.13322858E-01 1.89876306E-01 0.00000000E+00 6.40467592E+00 
0.00000000E+00 2.53908177E-01 3.75925384E-01 5.57740689E-01 5.59988538E-01 5.85430830E-01 5.90912712E-01 3.75925384E-01 2.53908177E-01 0.00000000E+00 8.26712548E+00 
0.00000000E+00 3.24697493E-01 4.45328964E-01 6.24965695E-01 6.27368246E-01 6.53869481E-01 6.60034301E-01 4.45328964E-01 3.24697493E-01 0.00000000E+00 1.02946834E+01 
0.00000000E+00 4.02306942E-01 5.21593436E-01 6.99113124E-01 7.01672132E-01 7.29242301E-01 7.36108417E-01 5.21593436E-01 4.02306942E-01 0.00000000E+00 1.24792814E+01 
9.96997719E-02 4.96341292E-01 6.14191859E-01 7.89447823E-01 7.92181732E-01 8.20943658E-01 8.28606897E-01 6.14191859E-01 4.96341292E-01 9.96997719E-02 1.48799245E+01 
2.07826409E-01 5.98852221E-01 7.15295856E-01 8.88330726E-01 8.91243469E-01 9.21221806E-01 9.29712769E-01 7.15295856E-01 5.98852221E-01 2.07826409E-01 1.74503093E+01 
3.24427668E-01 7.09886449E-01 8.24951453E-01 9.95806821E-01 9.98902324E-01 1.03012184E+00 1.03947160E+00 8.24951453E-01 7.09886449E-01 3.24427668E-01 2.01768793E+01 
4.49497352E-01 8.29436105E-01 9.43149873E-01 1.11186595E+00 1.11514814E+00 1.14763375E+00 1.15787384E+00 9.43149873E-01 8.29436105E-01 4.49497352E-01 2.30446330E+01 
5.82966251E-01 9.57430224E-01 1.06981918E+00 1.23643472E+00 1.23990750E+00 1.27368420E+00 1.28484659E+00 1.06981918E+00 9.57430224E-01 5.82966251E-01 2.60371208E+01 
7.24702163E-01 1.09373487E+00 1.20482445E+00 1.36937670E+00 1.37304397E+00 1.40813681E+00 1.42025384E+00 1.20482445E+00 1.09373487E+00 7.24702163E-01 2.91366569E+01 
8.74509293E-01 1.23815271E+00 1.34796743E+00 1.51049223E+00 1.51435785E+00 1.55079187E+00 1.56389622E+00 1.34796743E+00 1.23815271E+00 8.74509293E-01 3.23245072E+01 
1.03212886E+00 1.39042381E+00 1.49898734E+00 1.65951931E+00 1.66358710E+00 1.70138727E+00 1.71551197E+00 1.49898734E+00 1.39042381E+00 1.03212886E+00 3.55810925E+01 
1.19723340E+00 1.55022030E+00 1.65755574E+00 1.81612861E+00 1.82040235E+00 1.85959347E+00 1.87477180E+00 1.65755574E+00 1.55022030E+00 1.19723340E+00 3.88860515E+01 
1.36953455E+00 1.71726469E+00 1.82339717E+00 1.98004785E+00 1.98453091E+00 2.02513508E+00 2.04139909E+00 1.82339717E+00 1.71726469E+00 1.36953455E+00 4.20067572E+01 
1.54851067E+00 1.89099670E+00 1.99594180E+00 2.15069207E+00 2.15538923E+00 2.19743822E+00 2.21482762E+00 1.99594180E+00 1.89099670E+00 1.54851067E+00 4.49994188E+01 
1.73358566E+00 2.07082666E+00 2.17459650E+00 2.32746262E+00 2.33237914E+00 2.37590814E+00 2.39446566E+00 2.17459650E+00 2.07082666E+00 1.73358566E+00 4.79929463E+01 
1.92419666E+00 2.25619503E+00 2.35880209E+00 2.50980102E+00 2.51494200E+00 2.55998544E+00 2.57975391E+00 2.35880209E+00 2.25619503E+00 1.92419666E+00 5.09668417E+01 
2.11971878E+00 2.44648001E+00 2.54793706E+00 2.69708622E+00 2.70245660E+00 2.74904806E+00 2.77007029E+00 2.54793706E+00 2.44648001E+00 2.11971878E+00 5.39010503E+01 
2.31945909E+00 2.64099167E+00 2.74131168E+00 2.88862893E+00 2.89423345E+00 2.94240556E+00 2.96472423E+00 2.74131168E+00 2.64099167E+00 2.31945909E+00 5.67760098E+01 
0.00000000E+00 -5.53513301E-17 1.20716975E-01 3.00940583E-01 3.02733642E-01 3.25851570E-01 3.29253366E-01 1.20716975E-01 -5.49944907E-17 0.00000000E+00 8.27799465E-01 
0.00000000E+00 3.63572224E-02 1.55609976E-01 3.33519998E-01 3.35483614E-01 3.59749096E-01 3.63860709E-01 1.55609976E-01 3.63572224E-02 0.00000000E+00 1.93165294E+00 
0.00000000E+00 7.84556643E-02 1.96300015E-01 3.71981501E-01 3.74116804E-01 3.99534678E-01 4.04373844E-01 1.96300015E-01 7.84556643E-02 0.00000000E+00 3.19566963E+00 
0.00000000E+00 1.26307984E-01 2.42795742E-01 4.16327632E-01 4.18635779E-01 4.45211428E-01 4.50795893E-01 2.42795742E-01 1.26307984E-01 0.00000000E+00 4.61415643E+00 
0.00000000E+00 1.79928733E-01 2.95106929E-01 4.66560822E-01 4.69043095E-01 4.96783087E-01 5.03131018E-01 2.95106929E-01 1.79928733E-01 0.00000000E+00 6.18078855E+00 
0.00000000E+00 2.39324139E-01 3.53235345E-01 5.22675977E-01 5.25333787E-01 5.54245870E-01 5.61375906E-01 3.53235345E-01 2.39324139E-01 0.00000000E+00 7.88828983E+00 
0.00000000E+00 3.04489805E-01 4.17172979E-01 5.84659530E-01 5.87494387E-01 6.17587235E-01 6.25518417E-01 4.17172979E-01 3.04489805E-01 0.00000000E+00 9.72837725E+00 
0.00000000E+00 3.75426572E-01 4.86918071E-01 6.52505704E-01 6.55519208E-01 6.86802266E-01 6.95554093E-01 4.86918071E-01 3.75426572E-01 0.00000000E+00 1.16922340E+01 
9.07919486E-02 4.60772209E-01 5.70991509E-01 7.34548236E-01 7.37760874E-01 7.70368493E-01 7.80050273E-01 5.70991509E-01 4.60772209E-01 9.07919486E-02 1.38263927E+01 
1.88571083E-01 5.53151664E-01 6.62124523E-01 8.23688257E-01 8.27103996E-01 8.61061404E-01 8.71706316E-01 6.62124523E-01 5.53151664E-01 1.88571083E-01 1.60894878E+01 
2.93296072E-01 6.52522692E-01 7.60274163E-01 9.19881760E-01 9.23504534E-01 9.58836957E-01 9.70478572E-01 7.60274163E-01 6.52522692E-01 2.93296072E-01 1.84678498E+01 
4.04878879E-01 7.58795738E-01 8.65349974E-01 1.02303693E+00 1.02687065E+00 1.06360333E+00 1.07627561E+00 8.65349974E-01 7.58795738E-01 4.04878879E-01 2.09467824E+01 
5.23177665E-01 8.71827373E-01 9.77207569E-01 1.13300793E+00 1.13705646E+00 1.17521463E+00 1.18895186E+00 9.77207569E-01 8.71827373E-01 5.23177665E-01 2.35106023E+01 
6.47997870E-01 9.91421468E-01 1.09564985E+00 1.24959620E+00 1.25386336E+00 1.29347213E+00 1.30830888E+00 1.09564985E+00 9.91421468E-01 6.47997870E-01 2.61428664E+01 
7.79092640E-01 1.11732980E+00 1.22042766E+00 1.37255120E+00 1.37704074E+00 1.41812508E+00 1.43409615E+00 1.22042766E+00 1.11732980E+00 7.79092640E-01 2.88265743E+01 
9.16164226E-01 1.24925361E+00 1.35124142E+00 1.50157210E+00 1.50628773E+00 1.54887238E+00 1.56601275E+00 1.35124142E+00 1.24925361E+00 9.16164226E-01 3.15443791E+01 
1.05885985E+00 1.38683982E+00 1.48773744E+00 1.63630432E+00 1.64124963E+00 1.68535899E+00 1.70370379E+00 1.48773744E+00 1.38683982E+00 1.05885985E+00 3.42786786E+01 
1.20687061E+00 1.52979016E+00 1.62961911E+00 1.77645391E+00 1.78163199E+00 1.82728720E+00 1.84686981E+00 1.62961911E+00 1.52979016E+00 1.20687061E+00 3.68279165E+01 
1.35968042E+00 1.67755146E+00 1.77632469E+00 1.92144538E+00 1.92686088E+00 1.97409349E+00 1.99495583E+00 1.77632469E+00 1.67755146E+00 1.35968042E+00 3.92421279E+01 
1.51672715E+00 1.82954861E+00 1.92727589E+00 2.07069540E+00 2.07635345E+00 2.12519864E+00 2.14738595E+00 1.92727589E+00 1.82954861E+00 1.51672715E+00 4.16341822E+01 
1.67747289E+00 1.98524700E+00 2.08193835E+00 2.22367006E+00 2.22957558E+00 2.28006746E+00 2.30362477E+00 2.08193835E+00 1.98524700E+00 1.67747289E+00 4.39873209E+01 
1.84133622E+00 2.14406831E+00 2.23973387E+00 2.37979146E+00 2.38594915E+00 2.43812064E+00 2.46309273E+00 2.23973387E+00 2.14406831E+00 1.84133622E+00 4.62854729E+01 
2.00768783E+00 2.30538626E+00 2.40003625E+00 2.53843363E+00 2.54484793E+00 2.59873066E+00 2.62516186E+00 2.40003625E+00 2.30538626E+00 2.00768783E+00 4.85133112E+01 
0.00000000E+00 -6.24500451E-17 1.12704095E-01 2.80727103E-01 2.82876787E-01 3.09240764E-01 3.13988315E-01 1.12704095E-01 -4.85722573E-17 0.00000000E+00 9.38903145E-01 
0.00000000E+00 3.50304821E-02 1.46443491E-01 3.12397527E-01 3.14744323E-01 3.42394762E-01 3.47982957E-01 1.46443491E-01 3.50304821E-02 0.00000000E+00 2.00094618E+00 
0.00000000E+00 7.51069725E-02 1.85278470E-01 3.49239662E-01 3.51784340E-01 3.80724676E-01 3.87171993E-01 1.85278470E-01 7.51069725E-02 0.00000000E+00 3.19842987E+00 
0.00000000E+00 1.20189076E-01 2.29165003E-01 3.91203894E-01 3.93947259E-01 4.24181522E-01 4.31506441E-01 2.29165003E-01 1.20189076E-01 0.00000000E+00 4.52416261E+00 
0.00000000E+00 1.70238649E-01 2.78060626E-01 4.38241081E-01 4.41184090E-01 4.72717625E-01 4.80939101E-01 2.78060626E-01 1.70238649E-01 0.00000000E+00 5.97055300E+00 
0.00000000E+00 2.25210291E-01 3.31915912E-01 4.90295543E-01 4.93439306E-01 5.26278757E-01 5.35416275E-01 3.31915912E-01 2.25210291E-01 0.00000000E+00 7.52934686E+00 
0.00000000E+00 2.85050001E-01 3.90673584E-01 5.47304931E-01 5.50650672E-01 5.84803684E-01 5.94877166E-01 3.90673584E-01 2.85050001E-01 0.00000000E+00 9.19163846E+00 
0.00000000E+00 3.49710677E-01 4.54284176E-01 6.09216097E-01 6.12765135E-01 6.48240166E-01 6.59270007E-01 4.54284176E-01 3.49710677E-01 0.00000000E+00 1.09483662E+01 
8.24750371E-02 4.26939879E-01 5.30391978E-01 6.83505329E-01 6.87280282E-01 7.24223671E-01 7.36333945E-01 5.30391978E-01 4.26939879E-01 8.24750371E-02 1.28350821E+01 
1.70656076E-01 5.09919058E-01 6.12272124E-01 7.63599935E-01 7.67604678E-01 8.06041775E-01 8.19268079E-01 6.12272124E-01 5.09919058E-01 1.70656076E-01 1.48157263E+01 
2.64435962E-01 5.98540280E-01 6.99815961E-01 8.49390186E-01 8.53628529E-01 8.93584531E-01 9.07962737E-01 6.99815961E-01 5.98540280E-01 2.64435962E-01 1.68770857E+01 
3.63668272E-01 6.92655774E-01 7.92874820E-01 9.40726063E-01 9.45201758E-01 9.86701737E-01 1.00226799E+00 7.92874820E-01 6.92655774E-01 3.63668272E-01 1.90052789E+01 
4.68161893E-01 7.92073013E-01 8.91255227E-01 1.03741267E+00 1.04212939E+00 1.08519823E+00 1.10198887E+00 8.91255227E-01 7.92073013E-01 4.68161893E-01 2.11858254E+01 
5.77682948E-01 8.96556730E-01 9.94720952E-01 1.13921233E+00 1.14417368E+00 1.18883598E+00 1.20688749E+00 9.94720952E-01 8.96556730E-01 5.77682948E-01 2.34038755E+01 
6.91956033E-01 1.00583033E+00 1.10299448E+00 1.24584615E+00 1.25105562E+00 1.29733567E+00 1.31668460E+00 1.10299448E+00 1.00583033E+00 6.91956033E-01 2.56444159E+01 
8.10666230E-01 1.11957803E+00 1.21575920E+00 1.35699632E+00 1.36245730E+00 1.41037896E+00 1.43106187E+00 1.21575920E+00 1.11957803E+00 8.10666230E-01 2.78924790E+01 
9.33456264E-01 1.23744240E+00 1.33265705E+00 1.47230381E+00 1.47801957E+00 1.52760614E+00 1.54965954E+00 1.33265705E+00 1.23744240E+00 9.33456264E-01 3.01332495E+01 
1.06001642E+00 1.35912415E+00 1.45339004E+00 1.59147286E+00 1.59744603E+00 1.64871693E+00 1.67217496E+00 1.45339004E+00 1.35912415E+00 1.06001642E+00 3.21929977E+01 
1.18985315E+00 1.48409411E+00 1.57742134E+00 1.71395412E+00 1.72018899E+00 1.77317481E+00 1.79808116E+00 1.57742134E+00 1.48409411E+00 1.18985315E+00 3.41163863E+01 
1.32243586E+00 1.61180928E+00 1.70420502E+00 1.83919703E+00 1.84569845E+00 1.90043357E+00 1.92683546E+00 1.70420502E+00 1.61180928E+00 1.32243586E+00 3.60022162E+01 
1.45726677E+00 1.74177519E+00 1.83324672E+00 1.96670747E+00 1.97347999E+00 2.02999735E+00 2.05794149E+00 1.83324672E+00 1.74177519E+00 1.45726677E+00 3.78371615E+01 
1.59381989E+00 1.87346900E+00 1.96402359E+00 2.09596276E+00 2.10301061E+00 2.16134161E+00 2.19087407E+00 1.96402359E+00 1.87346900E+00 1.59381989E+00 3.96087226E+01 
1.73153804E+00 2.00633658E+00 2.09598145E+00 2.22640877E+00 2.23373587E+00 2.29391020E+00 2.32507628E+00 2.09598145E+00 2.00633658E+00 1.73153804E+00 4.13052845E+01 
0.00000000E+00 -3.82676833E-17 1.05606691E-01 2.62765250E-01 2.65346371E-01 2.95405318E-01 3.01826646E-01 1.05606691E-01 -2.45370551E-17 0.00000000E+00 1.06231384E+00 
0.00000000E+00 3.36975998E-02 1.38174170E-01 2.93488560E-01 2.96296817E-01 3.27795138E-01 3.35207891E-01 1.38174170E-01 3.36975998E-02 0.00000000E+00 2.08020655E+00 
0.00000000E+00 7.17805746E-02 1.75170386E-01 3.28707955E-01 3.31743572E-01 3.64682693E-01 3.73105715E-01 1.75170386E-01 7.17805746E-02 0.00000000E+00 3.21005403E+00 
0.00000000E+00 1.14166130E-01 2.16509264E-01 3.68332280E-01 3.71595536E-01 4.05977540E-01 4.15429662E-01 2.16509264E-01 1.14166130E-01 0.00000000E+00 4.44371424E+00 
0.00000000E+00 1.60774695E-01 2.62107363E-01 4.12272039E-01 4.15763394E-01 4.51591819E-01 4.62092417E-01 2.62107363E-01 1.60774695E-01 0.00000000E+00 5.77286700E+00 
0.00000000E+00 2.11521051E-01 3.11875847E-01 4.60432728E-01 4.64152823E-01 5.01432640E-01 5.13001681E-01 3.11875847E-01 2.11521051E-01 0.00000000E+00 7.18879472E+00 
0.00000000E+00 2.66313805E-01 3.65720375E-01 5.12715392E-01 5.16665002E-01 5.55402263E-01 5.68060184E-01 3.65720375E-01 2.66313805E-01 0.00000000E+00 8.68244459E+00 
0.00000000E+00 3.25070453E-01 4.23556300E-01 5.69032018E-01 5.73212022E-01 6.13413629E-01 6.27181352E-01 4.23556300E-01 3.25070453E-01 0.00000000E+00 1.02449319E+01 
7.47125489E-02 3.94719600E-01 4.92221303E-01 6.36069456E-01 6.40504637E-01 6.82329212E-01 6.97346839E-01 4.92221303E-01 3.94719600E-01 7.47125489E-02 1.19021722E+01 
1.53996910E-01 4.68982420E-01 5.65518758E-01 7.07767275E-01 7.12461245E-01 7.55933654E-01 7.72238891E-01 5.65518758E-01 4.68982420E-01 1.53996910E-01 1.36236867E+01 
2.37700286E-01 5.47705493E-01 6.43294506E-01 7.83970223E-01 7.88926491E-01 8.34071257E-01 8.51701928E-01 6.43294506E-01 5.47705493E-01 2.37700286E-01 1.53971565E+01 
3.25637940E-01 6.30702912E-01 7.25361746E-01 8.64490166E-01 8.69712139E-01 9.16553478E-01 9.35547521E-01 7.25361746E-01 6.30702912E-01 3.25637940E-01 1.72098939E+01 
4.17589171E-01 7.17752749E-01 8.11497614E-01 9.49102836E-01 9.54593812E-01 1.00315555E+00 1.02355091E+00 8.11497614E-01 7.17752749E-01 4.17589171E-01 1.90489273E+01 
5.13299858E-01 8.08599683E-01 9.01445839E-01 1.03755055E+00 1.04331370E+00 1.09361918E+00 1.11545377E+00 9.01445839E-01 8.08599683E-01 5.13299858E-01 2.09012241E+01 
6.12484313E-01 9.02957012E-01 9.94918808E-01 1.12954435E+00 1.13558270E+00 1.18765474E+00 1.21096631E+00 9.94918808E-01 9.02957012E-01 6.12484313E-01 2.27538906E+01 
7.14827710E-01 1.00050923E+00 1.09160019E+00 1.22476668E+00 1.23108312E+00 1.28494386E+00 1.30976998E+00 1.09160019E+00 1.00050923E+00 7.14827710E-01 2.45943700E+01 
8.19984295E-01 1.10091056E+00 1.19114355E+00 1.32287017E+00 1.32946740E+00 1.38513818E+00 1.41151612E+00 1.19114355E+00 1.10091056E+00 8.19984295E-01 2.64105556E+01 
9.27658354E-01 1.20387556E+00 1.29326444E+00 1.42357221E+00 1.43045215E+00 1.48794971E+00 1.51591361E+00 1.29326444E+00 1.20387556E+00 9.27658354E-01 2.80535145E+01 
1.03739109E+00 1.30891119E+00 1.39746295E+00 1.52636141E+00 1.53352783E+00 1.59288083E+00 1.62247541E+00 1.39746295E+00 1.30891119E+00 1.03739109E+00 2.95631920E+01 
1.14869565E+00 1.41551872E+00 1.50323767E+00 1.63073211E+00 1.63818929E+00 1.69943038E+00 1.73070415E+00 1.50323767E+00 1.41551872E+00 1.14869565E+00 3.10260145E+01 
1.26112420E+00 1.52325372E+00 1.61014412E+00 1.73623994E+00 1.74399180E+00 1.80715170E+00 1.84015225E+00 1.61014412E+00 1.52325372E+00 1.26112420E+00 3.24317283E+01 
1.37421316E+00 1.63165575E+00 1.71772177E+00 1.84242434E+00 1.85047443E+00 1.91558191E+00 1.95035577E+00 1.71772177E+00 1.63165575E+00 1.37421316E+00 3.37709615E+01 
1.48748105E+00 1.74024649E+00 1.82549212E+00 1.94880679E+00 1.95715824E+00 2.02423991E+00 2.06083239E+00 1.82549212E+00 1.74024649E+00 1.48748105E+00 3.50352776E+01 
0.00000000E+00 -1.52541445E-17 9.93103169E-02 2.46756760E-01 2.49868329E-01 2.84188086E-01 2.92705180E-01 9.93103169E-02 -2.41978008E-17 0.00000000E+00 1.20004985E+00 
0.00000000E+00 3.23339596E-02 1.30664062E-01 2.76472763E-01 2.79845533E-01 3.15774394E-01 3.25458218E-01 1.30664062E-01 3.23339596E-02 0.00000000E+00 2.17028760E+00 
0.00000000E+00 6.84184915E-02 1.65805425E-01 3.10034931E-01 3.13668336E-01 3.51204910E-01 3.62074129E-01 1.65805425E-01 6.84184915E-02 0.00000000E+00 3.23008126E+00 
0.00000000E+00 1.08138231E-01 2.04616119E-01 3.47320391E-01 3.51213938E-01 3.90357566E-01 4.02430813E-01 2.04616119E-01 1.08138231E-01 0.00000000E+00 4.37083655E+00 
0.00000000E+00 1.51382474E-01 2.46982004E-01 3.88209554E-01 3.92362974E-01 4.33114613E-01 4.46411147E-01 2.46982004E-01 1.51382474E-01 0.00000000E+00 5.58398657E+00 
0.00000000E+00 1.98036844E-01 2.92785490E-01 4.32579725E-01 4.36992966E-01 4.79355153E-01 4.93894899E-01 2.92785490E-01 1.98036844E-01 0.00000000E+00 6.86080400E+00 
0.00000000E+00 2.47983440E-01 3.41906048E-01 4.80306208E-01 4.84979377E-01 5.28955822E-01 5.44759206E-01 3.41906048E-01 2.47983440E-01 0.00000000E+00 8.19249873E+00 
0.00000000E+00 3.01115346E-01 3.94234840E-01 5.31277104E-01 5.36210421E-01 5.81805720E-01 5.98893661E-01 3.94234840E-01 3.01115346E-01 0.00000000E+00 9.57071389E+00 
6.73794669E-02 3.63598969E-01 4.55858465E-01 5.91443434E-01 5.96663841E-01 6.44049117E-01 6.62579144E-01 4.55858465E-01 3.63598969E-01 6.73794669E-02 1.10128347E+01 
1.38321050E-01 4.29685135E-01 5.21099538E-01 6.55249727E-01 6.60760335E-01 7.09959155E-01 7.29970607E-01 5.21099538E-01 4.29685135E-01 1.38321050E-01 1.24942221E+01 
2.12643363E-01 4.99192000E-01 5.89775462E-01 7.22512286E-01 7.28316058E-01 7.79351412E-01 8.00883536E-01 5.89775462E-01 4.99192000E-01 2.12643363E-01 1.40037880E+01 
2.90140142E-01 5.71912323E-01 6.61678112E-01 7.93021673E-01 7.99121427E-01 8.52015768E-01 8.75107704E-01 6.61678112E-01 5.71912323E-01 2.90140142E-01 1.55303188E+01 
3.70577369E-01 6.47611056E-01 7.36571518E-01 8.66540550E-01 8.72938944E-01 9.27714095E-01 9.52404764E-01 7.36571518E-01 6.47611056E-01 3.70577369E-01 1.70625665E+01 
4.53696224E-01 7.26028377E-01 8.14194927E-01 9.42806794E-01 9.49506316E-01 1.00618338E+00 1.03251140E+00 8.14194927E-01 7.26028377E-01 4.53696224E-01 1.85894558E+01 
5.39215350E-01 8.06882107E-01 8.94265269E-01 1.02153602E+00 1.02853897E+00 1.08713823E+00 1.11514182E+00 8.94265269E-01 8.06882107E-01 5.39215350E-01 2.01002694E+01 
6.26833542E-01 8.89870533E-01 9.76480014E-01 1.10242453E+00 1.10973300E+00 1.17027382E+00 1.19999072E+00 9.76480014E-01 8.89870533E-01 6.26833542E-01 2.15848293E+01 
7.16228764E-01 9.74671757E-01 1.06051659E+00 1.18514880E+00 1.19276464E+00 1.25526529E+00 1.28673263E+00 1.06051659E+00 9.74671757E-01 7.16228764E-01 2.30336070E+01 
8.07130301E-01 1.06102520E+00 1.14611520E+00 1.26945052E+00 1.27737469E+00 1.34184799E+00 1.37509891E+00 1.14611520E+00 1.06102520E+00 8.07130301E-01 2.43199155E+01 
8.99122889E-01 1.14848271E+00 1.23282142E+00 1.35486480E+00 1.36310019E+00 1.42957169E+00 1.46465097E+00 1.23282142E+00 1.14848271E+00 8.99122889E-01 2.54794651E+01 
9.91771775E-01 1.23659816E+00 1.32018672E+00 1.44093913E+00 1.44948919E+00 1.51798849E+00 1.55494496E+00 1.32018672E+00 1.23659816E+00 9.91771775E-01 2.65876322E+01 
