0.00000000E+00 5.45072827E-02 1.00486798E-01 1.82726670E-01 1.81399963E-01 2.79875291E-01 2.60689168E-01 1.00486798E-01 5.45072827E-02 0.00000000E+00 2.12007006E+00 
0.00000000E+00 7.61809099E-02 1.22413342E-01 2.04700685E-01 2.03288344E-01 3.06370118E-01 2.86737398E-01 1.22413342E-01 7.61809099E-02 0.00000000E+00 2.77793200E+00 
0.00000000E+00 9.93812712E-02 1.45852445E-01 2.28168052E-01 2.26671261E-01 3.34326357E-01 3.14257860E-01 1.45852445E-01 9.93812712E-02 0.00000000E+00 3.45135822E+00 
0.00000000E+00 1.23975857E-01 1.70671859E-01 2.52996622E-01 2.51416496E-01 3.63614257E-01 3.43120258E-01 1.70671859E-01 1.23975857E-01 0.00000000E+00 4.13391943E+00 
0.00000000E+00 1.49844448E-01 1.96751460E-01 2.79066199E-01 2.77403820E-01 3.94114957E-01 3.73205404E-01 1.96751460E-01 1.49844448E-01 0.00000000E+00 4.82001108E+00 
3.25257803E-02 1.79863859E-01 2.26985356E-01 3.09263602E-01 3.07511998E-01 4.29154452E-01 4.07799620E-01 2.26985356E-01 1.79863859E-01 3.25257803E-02 5.51535997E+00 
6.62793251E-02 2.11126487E-01 2.58447725E-01 3.40665515E-01 3.38825123E-01 4.65409482E-01 4.43616719E-01 2.58447725E-01 2.11126487E-01 6.62793251E-02 6.20432179E+00 
1.01085329E-01 2.43456855E-01 2.90962496E-01 3.73095159E-01 3.71166509E-01 5.02698692E-01 4.80475749E-01 2.90962496E-01 2.43456855E-01 1.01085329E-01 6.88055512E+00 
1.36760701E-01 2.76671463E-01 3.24345616E-01 4.06367831E-01 4.04351536E-01 5.40832940E-01 5.18187939E-01 3.24345616E-01 2.76671463E-01 1.36760701E-01 7.53801536E+00 
1.73114870E-01 3.10579323E-01 3.58405574E-01 4.40291420E-01 4.38188184E-01 5.79615461E-01 5.56556884E-01 3.58405574E-01 3.10579323E-01 1.73114870E-01 8.17104042E+00 
2.09952821E-01 3.44985032E-01 3.92946460E-01 4.74669466E-01 4.72480084E-01 6.18844942E-01 5.95381636E-01 3.92946460E-01 3.44985032E-01 2.09952821E-01 8.77448804E+00 
2.47077694E-01 3.79691448E-01 4.27770638E-01 5.09303819E-01 5.07029177E-01 6.58318137E-01 6.34459330E-01 4.27770638E-01 3.79691448E-01 2.47077694E-01 9.34385767E+00 
2.84293451E-01 4.14502416E-01 4.62681464E-01 5.43997344E-01 5.41638433E-01 6.97832549E-01 6.73587865E-01 4.62681464E-01 4.14502416E-01 2.84293451E-01 9.87540595E+00 
3.21405877E-01 4.49223944E-01 4.97484442E-01 5.78555077E-01 5.76112995E-01 7.37187349E-01 7.12566865E-01 4.97484442E-01 4.49223944E-01 3.21405877E-01 1.03662322E+01 
3.58256008E-01 4.83702505E-01 5.32024917E-01 6.12821784E-01 6.10297971E-01 7.76208602E-01 7.51223956E-01 5.32024917E-01 4.83702505E-01 3.58256008E-01 1.07636443E+01 
3.94619209E-01 5.17696523E-01 5.66061436E-01 6.46553857E-01 6.43949268E-01 8.14680853E-01 7.89341437E-01 5.66061436E-01 5.17696523E-01 3.94619209E-01 1.10850803E+01 
4.30272087E-01 5.50976802E-01 5.99364538E-01 6.79520782E-01 6.76836259E-01 8.52380690E-01 8.26695355E-01 5.99364538E-01 5.50976802E-01 4.30272087E-01 1.13648020E+01 
4.65024800E-01 5.83355437E-01 6.31745517E-01 7.11533230E-01 7.08769809E-01 8.89108648E-01 8.63087109E-01 6.31745517E-01 5.83355437E-01 4.65024800E-01 1.16016093E+01 
4.98698000E-01 6.14654937E-01 6.63026150E-01 7.42412458E-01 7.39571365E-01 9.24675827E-01 8.98328631E-01 6.63026150E-01 6.14654937E-01 4.98698000E-01 1.17949108E+01 
5.31123110E-01 6.44708587E-01 6.93039061E-01 7.71990687E-01 7.69073340E-01 9.58904131E-01 9.32242632E-01 6.93039061E-01 6.44708587E-01 5.31123110E-01 1.19447460E+01 
0.00000000E+00 -2.42861287E-17 4.67533403E-02 1.30422715E-01 1.29085119E-01 2.27895593E-01 2.08084610E-01 4.67533403E-02 -3.12250226E-17 0.00000000E+00 4.02199757E-01 
0.00000000E+00 1.57303022E-02 6.27841390E-02 1.46514143E-01 1.45077015E-01 2.49152568E-01 2.28844557E-01 6.27841390E-02 1.57303022E-02 0.00000000E+00 9.51881241E-01 
0.00000000E+00 3.30727972E-02 8.04071580E-02 1.64172932E-01 1.62638331E-01 2.71911479E-01 2.51121871E-01 8.04071580E-02 3.30727972E-02 0.00000000E+00 1.52574680E+00 
0.00000000E+00 5.18808396E-02 9.94762643E-02 1.83253408E-01 1.81623322E-01 2.96028549E-01 2.74772156E-01 9.94762643E-02 5.18808396E-02 0.00000000E+00 2.11685197E+00 
0.00000000E+00 7.20119703E-02 1.19849680E-01 2.03614296E-01 2.01890584E-01 3.21367238E-01 2.99657982E-01 1.19849680E-01 7.20119703E-02 0.00000000E+00 2.71867563E+00 
0.00000000E+00 9.33262648E-02 1.41388097E-01 2.25116722E-01 2.23301120E-01 3.47793106E-01 3.25644089E-01 1.41388097E-01 9.33262648E-02 0.00000000E+00 3.32509003E+00 
0.00000000E+00 1.15689199E-01 1.63957430E-01 2.47626896E-01 2.45721062E-01 3.75175244E-01 3.52598958E-01 1.63957430E-01 1.15689199E-01 0.00000000E+00 3.93052086E+00 
0.00000000E+00 1.38981179E-01 1.87438301E-01 2.71025524E-01 2.69031066E-01 4.03395875E-01 3.80404445E-01 1.87438301E-01 1.38981179E-01 0.00000000E+00 4.53029894E+00 
2.92246842E-02 1.65747143E-01 2.14390061E-01 2.97856840E-01 2.95766801E-01 4.35471715E-01 4.12038145E-01 2.14390061E-01 1.65747143E-01 2.92246842E-02 5.12685835E+00 
5.92611780E-02 1.93339526E-01 2.42149116E-01 3.25466454E-01 3.23281833E-01 4.68314406E-01 4.44448613E-01 2.42149116E-01 1.93339526E-01 5.92611780E-02 5.70836846E+00 
8.99420639E-02 2.21590926E-01 2.70547531E-01 3.53685887E-01 3.51407784E-01 5.01749918E-01 4.77462244E-01 2.70547531E-01 2.21590926E-01 8.99420639E-02 6.26981147E+00 
1.21096048E-01 2.50329833E-01 2.99413328E-01 3.82342688E-01 3.79972298E-01 5.35600463E-01 5.10901634E-01 2.99413328E-01 2.50329833E-01 1.21096048E-01 6.80652399E+00 
1.52548544E-01 2.79381444E-01 3.28571275E-01 4.11261223E-01 4.08799840E-01 5.69684895E-01 5.44586007E-01 3.28571275E-01 2.79381444E-01 1.52548544E-01 7.31426637E+00 
1.84124660E-01 3.08570679E-01 3.57845893E-01 4.40265677E-01 4.37714695E-01 6.03821718E-01 5.78334233E-01 3.57845893E-01 3.08570679E-01 1.84124660E-01 7.78933473E+00 
2.15651755E-01 3.37724808E-01 3.87064076E-01 4.69182652E-01 4.66543567E-01 6.37831629E-01 6.11967388E-01 3.87064076E-01 3.37724808E-01 2.15651755E-01 8.22865909E+00 
2.46962007E-01 3.66676083E-01 4.16057702E-01 4.97843766E-01 4.95118183E-01 6.71540076E-01 6.45311315E-01 4.16057702E-01 3.66676083E-01 2.46962007E-01 8.62989508E+00 
2.77893552E-01 3.95263031E-01 4.44664917E-01 5.26086935E-01 5.23276579E-01 7.04778283E-01 6.78197680E-01 4.44664917E-01 3.95263031E-01 2.77893552E-01 8.99149221E+00 
3.08318703E-01 4.23363548E-01 4.72762746E-01 5.53789140E-01 5.50896097E-01 7.37402638E-01 7.10484411E-01 4.72762746E-01 4.23363548E-01 3.08318703E-01 9.26962160E+00 
3.38050306E-01 4.50774048E-01 5.00147431E-01 5.80743887E-01 5.77769753E-01 7.69235495E-01 7.41991766E-01 5.00147431E-01 4.50774048E-01 3.38050306E-01 9.48012369E+00 
3.66907155E-01 4.77307783E-01 5.26631892E-01 6.06762927E-01 6.03709194E-01 8.00095424E-01 7.72537837E-01 5.26631892E-01 4.77307783E-01 3.66907155E-01 9.65301840E+00 
3.94740827E-01 5.02818426E-01 5.52069150E-01 6.31698967E-01 6.28567334E-01 8.29823703E-01 8.01964771E-01 5.52069150E-01 5.02818426E-01 3.94740827E-01 9.78813613E+00 
4.21414941E-01 5.27171613E-01 5.76324272E-01 6.55416882E-01 6.52209253E-01 8.58273879E-01 8.30126930E-01 5.76324272E-01 5.27171613E-01 4.21414941E-01 9.88580127E+00 
4.46805472E-01 5.50245335E-01 5.99274770E-01 6.77794133E-01 6.74512616E-01 8.85312046E-01 8.56891194E-01 5.99274770E-01 5.50245335E-01 4.46805472E-01 9.94684563E+00 
0.00000000E+00 -2.05059259E-17 4.86469516E-02 1.34198609E-01 1.32529550E-01 2.48060189E-01 2.26068896E-01 4.86469516E-02 -2.49246846E-17 0.00000000E+00 5.14894756E-01 
0.00000000E+00 1.51883589E-02 6.41173696E-02 1.49651025E-01 1.47873602E-01 2.69217637E-01 2.46722572E-01 6.41173696E-02 1.51883589E-02 0.00000000E+00 1.04173951E+00 
0.00000000E+00 3.16746530E-02 8.08610373E-02 1.66347227E-01 1.64464226E-01 2.91522378E-01 2.68541818E-01 8.08610373E-02 3.16746530E-02 0.00000000E+00 1.58075760E+00 
0.00000000E+00 4.93092626E-02 9.87291079E-02 1.84139138E-01 1.82153238E-01 3.14828994E-01 2.91380495E-01 9.87291079E-02 4.93092626E-02 0.00000000E+00 2.12578098E+00 
0.00000000E+00 6.79488685E-02 1.17579194E-01 2.02885135E-01 2.00798859E-01 3.39001668E-01 3.15101787E-01 1.17579194E-01 6.79488685E-02 0.00000000E+00 2.67115506E+00 
0.00000000E+00 8.74549007E-02 1.37273571E-01 2.22448172E-01 2.20263893E-01 3.63908759E-01 3.39573130E-01 1.37273571E-01 8.74549007E-02 0.00000000E+00 3.21169099E+00 
0.00000000E+00 1.07696593E-01 1.57682114E-01 2.42698645E-01 2.40418631E-01 3.89424209E-01 3.64667783E-01 1.57682114E-01 1.07696593E-01 0.00000000E+00 3.74280878E+00 
0.00000000E+00 1.28560148E-01 1.78691382E-01 2.63523373E-01 2.61149832E-01 4.15436671E-01 3.90273979E-01 1.78691382E-01 1.28560148E-01 0.00000000E+00 4.26085030E+00 
2.61538874E-02 1.52286926E-01 2.02552251E-01 2.87147486E-01 2.84673707E-01 4.44673469E-01 4.19081341E-01 2.02552251E-01 1.52286926E-01 2.61538874E-02 4.76531257E+00 
5.27613591E-02 1.76482102E-01 2.26857950E-01 3.11182819E-01 3.08610454E-01 4.74280939E-01 4.48272184E-01 2.26857950E-01 1.76482102E-01 5.27613591E-02 5.24828035E+00 
7.96687057E-02 2.00992181E-01 2.51454575E-01 3.35475167E-01 3.32805975E-01 5.04098379E-01 4.77686240E-01 2.51454575E-01 2.00992181E-01 7.96687057E-02 5.70604569E+00 
1.06721617E-01 2.25662843E-01 2.76187474E-01 3.59869662E-01 3.57105510E-01 5.33964751E-01 5.07162844E-01 2.76187474E-01 2.25662843E-01 1.06721617E-01 6.13528044E+00 
1.33765887E-01 2.50339868E-01 3.00902152E-01 3.84211687E-01 3.81354546E-01 5.63719151E-01 5.36541449E-01 3.00902152E-01 2.50339868E-01 1.33765887E-01 6.53308660E+00 
1.60650220E-01 2.74871977E-01 3.25447098E-01 4.08349681E-01 4.05401625E-01 5.93203621E-01 5.65664441E-01 3.25447098E-01 2.74871977E-01 1.60650220E-01 6.89708156E+00 
1.87228621E-01 2.99113281E-01 3.49676221E-01 4.32137562E-01 4.29100774E-01 6.22265497E-01 5.94379502E-01 3.49676221E-01 2.99113281E-01 1.87228621E-01 7.22547090E+00 
2.13362763E-01 3.22925712E-01 3.73451254E-01 4.55437109E-01 4.52313885E-01 6.50759720E-01 6.22541943E-01 3.73451254E-01 3.22925712E-01 2.13362763E-01 7.51711539E+00 
2.38923128E-01 3.46180311E-01 3.96643037E-01 4.78119240E-01 4.74912000E-01 6.78549845E-01 6.50015726E-01 3.96643037E-01 3.46180311E-01 2.38923128E-01 7.77158029E+00 
2.63812618E-01 3.68785728E-01 4.19159729E-01 5.00092772E-01 4.96804309E-01 7.05522569E-01 6.76688995E-01 4.19159729E-01 3.68785728E-01 2.63812618E-01 7.95267185E+00 
2.87879944E-01 3.90574687E-01 4.40833493E-01 5.21186423E-01 5.17819052E-01 7.31535742E-01 7.02417714E-01 4.40833493E-01 3.90574687E-01 2.87879944E-01 8.07473197E+00 
3.10983212E-01 4.11399995E-01 4.61516731E-01 5.41251307E-01 5.37807244E-01 7.56446913E-01 7.27059023E-01 4.61516731E-01 4.11399995E-01 3.10983212E-01 8.16396261E+00 
3.33011745E-01 4.31153238E-01 4.81100600E-01 5.60178676E-01 5.56660356E-01 7.80134826E-01 7.50492493E-01 4.81100600E-01 4.31153238E-01 3.33011745E-01 8.22096305E+00 
3.53867362E-01 4.49738406E-01 4.99488763E-01 5.77872426E-01 5.74282498E-01 8.02491127E-01 7.72610539E-01 4.99488763E-01 4.49738406E-01 3.53867362E-01 8.24670964E+00 
3.73464665E-01 4.67072268E-01 5.16597770E-01 5.94249496E-01 5.90590813E-01 8.23420628E-01 7.93318686E-01 5.16597770E-01 4.67072268E-01 3.73464665E-01 8.24256108E+00 
0.00000000E+00 -3.58513989E-17 5.07645133E-02 1.38291651E-01 1.36235466E-01 2.71071478E-01 2.46764305E-01 5.07645133E-02 -4.19165662E-17 0.00000000E+00 6.48781663E-01 
0.00000000E+00 1.46389718E-02 6.56407048E-02 1.53032231E-01 1.50860545E-01 2.92045451E-01 2.67236901E-01 6.56407048E-02 1.46389718E-02 0.00000000E+00 1.14822473E+00 
0.00000000E+00 3.02706495E-02 8.14804898E-02 1.68703357E-01 1.66419728E-01 3.13815064E-01 2.88526553E-01 8.14804898E-02 3.02706495E-02 0.00000000E+00 1.64891056E+00 
0.00000000E+00 4.67489719E-02 9.81388672E-02 1.85161116E-01 1.82768974E-01 3.36240160E-01 3.10492256E-01 9.81388672E-02 4.67489719E-02 0.00000000E+00 2.14566181E+00 
0.00000000E+00 6.39360882E-02 1.15479180E-01 2.02269874E-01 1.99772448E-01 3.59192301E-01 3.33004440E-01 1.15479180E-01 6.39360882E-02 0.00000000E+00 2.63387090E+00 
0.00000000E+00 8.17007107E-02 1.33371228E-01 2.19900343E-01 2.17300689E-01 3.82548868E-01 3.55939451E-01 1.33371228E-01 8.17007107E-02 0.00000000E+00 3.10942736E+00 
0.00000000E+00 9.99211357E-02 1.51694163E-01 2.37932426E-01 2.35233466E-01 4.06194240E-01 3.79180883E-01 1.51694163E-01 9.99211357E-02 0.00000000E+00 3.56883348E+00 
0.00000000E+00 1.18493825E-01 1.70344967E-01 2.56263549E-01 2.53468136E-01 4.30028179E-01 4.02628009E-01 1.70344967E-01 1.18493825E-01 0.00000000E+00 4.00946860E+00 
2.32973150E-02 1.39382789E-01 1.91289969E-01 2.76820677E-01 2.73922596E-01 4.56503494E-01 4.28698419E-01 1.91289969E-01 1.39382789E-01 2.32973150E-02 4.42818704E+00 
4.67453052E-02 1.60438776E-01 2.12374250E-01 2.97479839E-01 2.94481462E-01 4.83003968E-01 4.54809978E-01 2.12374250E-01 1.60438776E-01 4.67453052E-02 4.82103802E+00 
7.02084504E-02 1.81526673E-01 2.33462477E-01 3.18105721E-01 3.15009538E-01 5.09386981E-01 4.80820470E-01 2.33462477E-01 1.81526673E-01 7.02084504E-02 5.18555835E+00 
9.35532345E-02 2.02513149E-01 2.54421184E-01 3.38564975E-01 3.35373590E-01 5.35512338E-01 5.06590040E-01 2.54421184E-01 2.02513149E-01 9.35532345E-02 5.51966218E+00 
1.16648829E-01 2.23267552E-01 2.75119661E-01 3.58727116E-01 3.55443240E-01 5.61242690E-01 5.31981644E-01 2.75119661E-01 2.23267552E-01 1.16648829E-01 5.82167124E+00 
1.39369609E-01 2.43664451E-01 2.95432470E-01 3.78467022E-01 3.75093473E-01 5.86446022E-01 5.56863552E-01 2.95432470E-01 2.43664451E-01 1.39369609E-01 6.09037293E+00 
1.61597273E-01 2.63585825E-01 3.15241620E-01 3.97667072E-01 3.94206778E-01 6.10997691E-01 5.81111407E-01 3.15241620E-01 2.63585825E-01 1.61597273E-01 6.32506780E+00 
1.83222909E-01 2.82923177E-01 3.34438653E-01 4.16219224E-01 4.12675227E-01 6.34782415E-01 6.04610222E-01 3.34438653E-01 2.82923177E-01 1.83222909E-01 6.52561200E+00 
2.04148029E-01 3.01578725E-01 3.52925823E-01 4.34026181E-01 4.30401651E-01 6.57695130E-01 6.27255275E-01 3.52925823E-01 3.01578725E-01 2.04148029E-01 6.69244716E+00 
2.24304276E-01 3.19490000E-01 3.70640679E-01 4.51026993E-01 4.47325476E-01 6.79651832E-01 6.48963841E-01 3.70640679E-01 3.19490000E-01 2.24304276E-01 6.79589120E+00 
2.43573691E-01 3.36523452E-01 3.87448615E-01 4.67082783E-01 4.63307365E-01 7.00542546E-01 6.69624317E-01 3.87448615E-01 3.36523452E-01 2.43573691E-01 6.84886514E+00 
2.61849865E-01 3.52567591E-01 4.03237658E-01 4.82080160E-01 4.78233845E-01 7.20259856E-01 6.89128954E-01 4.03237658E-01 3.52567591E-01 2.61849865E-01 6.87412321E+00 
2.79055452E-01 3.67547476E-01 4.17932744E-01 4.95944652E-01 4.92030669E-01 7.38716071E-01 7.07390792E-01 4.17932744E-01 3.67547476E-01 2.79055452E-01 6.87279432E+00 
2.95125190E-01 3.81400147E-01 4.31470902E-01 5.08614024E-01 5.04635813E-01 7.55836183E-01 7.24335494E-01 4.31470902E-01 3.81400147E-01 2.95125190E-01 6.84627228E+00 
3.10006120E-01 3.94074922E-01 4.43801563E-01 5.20038607E-01 5.15999812E-01 7.71558085E-01 7.39901551E-01 4.43801563E-01 3.94074922E-01 3.10006120E-01 6.79621430E+00 
0.00000000E+00 -2.08863775E-17 5.30275330E-02 1.42477446E-01 1.39984281E-01 2.96931918E-01 2.70183769E-01 5.30275330E-02 1.82166347E-17 0.00000000E+00 8.02415549E-01 
0.00000000E+00 1.40613264E-02 6.72501280E-02 1.56403770E-01 1.53790106E-01 3.17578482E-01 2.90343484E-01 6.72501280E-02 1.40613264E-02 0.00000000E+00 1.26916851E+00 
0.00000000E+00 2.88223083E-02 8.21395733E-02 1.70962047E-01 1.68232228E-01 3.38675926E-01 3.10978875E-01 8.21395733E-02 2.88223083E-02 0.00000000E+00 1.72756088E+00 
0.00000000E+00 4.41467283E-02 9.75610105E-02 1.86018811E-01 1.83177020E-01 3.60096049E-01 3.31960724E-01 9.75610105E-02 4.41467283E-02 0.00000000E+00 2.17356129E+00 
0.00000000E+00 5.99081394E-02 1.13389441E-01 2.01450293E-01 1.98500484E-01 3.81724066E-01 3.53172962E-01 1.13389441E-01 5.99081394E-02 0.00000000E+00 2.60372931E+00 
0.00000000E+00 7.59879211E-02 1.29507568E-01 2.17140304E-01 2.14086227E-01 4.03452093E-01 3.74506521E-01 1.29507568E-01 7.59879211E-02 0.00000000E+00 3.01511313E+00 
0.00000000E+00 9.22780310E-02 1.45808420E-01 2.32982821E-01 2.29828076E-01 4.25179845E-01 3.95860210E-01 1.45808420E-01 9.22780310E-02 0.00000000E+00 3.40532963E+00 
0.00000000E+00 1.08688781E-01 1.62203002E-01 2.48889470E-01 2.45637571E-01 4.46822030E-01 4.17148156E-01 1.62203002E-01 1.08688781E-01 0.00000000E+00 3.77277182E+00 
2.06389264E-02 1.26931066E-01 1.80394872E-01 2.66507889E-01 2.63153368E-01 4.70566754E-01 4.40526997E-01 1.80394872E-01 1.26931066E-01 2.06389264E-02 4.11190242E+00 
4.11789693E-02 1.45093848E-01 1.98476004E-01 2.83976277E-01 2.80522283E-01 4.94040855E-01 4.63654567E-01 1.98476004E-01 1.45093848E-01 4.11789693E-02 4.42271109E+00 
6.15058793E-02 1.63063452E-01 2.16332745E-01 3.01181394E-01 2.97631200E-01 5.17123234E-01 4.86410099E-01 2.16332745E-01 1.63063452E-01 6.15058793E-02 4.70386770E+00 
8.15093367E-02 1.80729895E-01 2.33855240E-01 3.18013895E-01 3.14370896E-01 5.39697313E-01 5.08677269E-01 2.33855240E-01 1.80729895E-01 8.15093367E-02 4.95439416E+00 
1.01083499E-01 1.97987653E-01 2.50938180E-01 3.34369101E-01 3.30636803E-01 5.61651296E-01 5.30344495E-01 2.50938180E-01 1.97987653E-01 1.01083499E-01 5.17367472E+00 
1.20129135E-01 2.14737821E-01 2.67482936E-01 3.50149107E-01 3.46331124E-01 5.82880246E-01 5.51307018E-01 2.67482936E-01 2.14737821E-01 1.20129135E-01 5.36148818E+00 
1.38555391E-01 2.30889942E-01 2.83399370E-01 3.65264556E-01 3.61364614E-01 6.03287719E-01 5.71468571E-01 2.83399370E-01 2.30889942E-01 1.38555391E-01 5.51803116E+00 
1.56281484E-01 2.46363757E-01 2.98607547E-01 3.79636337E-01 3.75658278E-01 6.22787355E-01 5.90742971E-01 2.98607547E-01 2.46363757E-01 1.56281484E-01 5.64393741E+00 
1.73237542E-01 2.61090189E-01 3.13038718E-01 3.93196562E-01 3.89144352E-01 6.41303502E-01 6.09054794E-01 3.13038718E-01 2.61090189E-01 1.73237542E-01 5.74028899E+00 
1.89381146E-01 2.75032784E-01 3.26657076E-01 4.05911873E-01 4.01789844E-01 6.58779650E-01 6.26348550E-01 3.26657076E-01 2.75032784E-01 1.89381146E-01 5.78289955E+00 
2.04624416E-01 2.88088436E-01 3.39357858E-01 4.17672296E-01 4.13484364E-01 6.75133893E-01 6.42541022E-01 3.39357858E-01 2.88088436E-01 2.04624416E-01 5.78333052E+00 
2.18891943E-01 3.00176836E-01 3.51060189E-01 4.28395393E-01 4.24145405E-01 6.90289266E-01 6.57554978E-01 3.51060189E-01 3.00176836E-01 2.18891943E-01 5.76121447E+00 
2.32134823E-01 3.11251578E-01 3.61717917E-01 4.38036165E-01 4.33728193E-01 7.04187366E-01 6.71332606E-01 3.61717917E-01 3.11251578E-01 2.32134823E-01 5.71799772E+00 
2.44315191E-01 3.21277173E-01 3.71295925E-01 4.46560781E-01 4.42199104E-01 7.16781645E-01 6.83827862E-01 3.71295925E-01 3.21277173E-01 2.44315191E-01 5.65528997E+00 
2.55406340E-01 3.30229239E-01 3.79770338E-01 4.53946814E-01 4.49535900E-01 7.28037531E-01 6.95006601E-01 3.79770338E-01 3.30229239E-01 2.55406340E-01 5.57485742E+00 
0.00000000E+00 -2.14350122E-17 5.53249562E-02 1.46455414E-01 1.43486904E-01 3.25498357E-01 2.96201335E-01 5.53249562E-02 -3.43761078E-17 0.00000000E+00 9.71497096E-01 
0.00000000E+00 1.34325125E-02 6.88083727E-02 1.59438244E-01 1.56346244E-01 3.45607190E-01 3.15853949E-01 6.88083727E-02 1.34325125E-02 0.00000000E+00 1.39982391E+00 
0.00000000E+00 2.72889833E-02 8.26805051E-02 1.72775522E-01 1.69565151E-01 3.65835666E-01 3.35654450E-01 8.26805051E-02 2.72889833E-02 0.00000000E+00 1.81177384E+00 
0.00000000E+00 4.14486516E-02 9.68222387E-02 1.86349759E-01 1.83025954E-01 3.86073578E-01 3.55491406E-01 9.68222387E-02 4.14486516E-02 0.00000000E+00 2.20454607E+00 
0.00000000E+00 5.58016140E-02 1.11125340E-01 2.00054064E-01 1.96621516E-01 4.06225272E-01 3.75267694E-01 1.11125340E-01 5.58016140E-02 0.00000000E+00 2.57591752E+00 
0.00000000E+00 7.02464055E-02 1.25489875E-01 2.13789716E-01 2.10252891E-01 4.26202404E-01 3.94893611E-01 1.25489875E-01 7.02464055E-02 0.00000000E+00 2.92410929E+00 
0.00000000E+00 8.46922573E-02 1.39826343E-01 2.27468297E-01 2.23831494E-01 4.45923953E-01 4.14287067E-01 1.39826343E-01 8.46922573E-02 0.00000000E+00 3.24782571E+00 
0.00000000E+00 9.90658533E-02 1.54062286E-01 2.41018101E-01 2.37285531E-01 4.65322360E-01 4.33379814E-01 1.54062286E-01 9.90658533E-02 0.00000000E+00 3.54640007E+00 
1.81654849E-02 1.14847527E-01 1.69658607E-01 2.55824993E-01 2.51992185E-01 4.86326151E-01 4.54074165E-01 1.69658607E-01 1.14847527E-01 1.81654849E-02 3.81213546E+00 
3.60341558E-02 1.30356285E-01 1.84948419E-01 2.70286225E-01 2.66357170E-01 5.06813087E-01 4.74274331E-01 1.84948419E-01 1.30356285E-01 3.60341558E-02 4.04883807E+00 
5.35146624E-02 1.45501449E-01 1.99841374E-01 2.84312294E-01 2.80291127E-01 5.26685653E-01 4.93883008E-01 1.99841374E-01 1.45501449E-01 5.35146624E-02 4.25615843E+00 
7.05208554E-02 1.60197291E-01 2.14252184E-01 2.97818844E-01 2.93709827E-01 5.45852314E-01 5.12808776E-01 2.14252184E-01 1.60197291E-01 7.05208554E-02 4.43405642E+00 
8.69721112E-02 1.74363573E-01 2.28101146E-01 3.10727232E-01 3.06534743E-01 5.64227535E-01 5.30966155E-01 2.28101146E-01 1.74363573E-01 8.69721112E-02 4.58279346E+00 
1.02795024E-01 1.87927270E-01 2.41315837E-01 3.22966180E-01 3.18694711E-01 5.81733360E-01 5.48277217E-01 2.41315837E-01 1.87927270E-01 1.02795024E-01 4.70294109E+00 
1.17924762E-01 2.00823982E-01 2.53832505E-01 3.34473141E-01 3.30127291E-01 5.98300617E-01 5.64672797E-01 2.53832505E-01 2.00823982E-01 1.17924762E-01 4.79538267E+00 
1.32306339E-01 2.12999275E-01 2.65597368E-01 3.45195568E-01 3.40780050E-01 6.13870026E-01 5.80093630E-01 2.65597368E-01 2.12999275E-01 1.32306339E-01 4.86131198E+00 
1.45895198E-01 2.24409404E-01 2.76567332E-01 3.55091643E-01 3.50611291E-01 6.28392560E-01 5.94490744E-01 2.76567332E-01 2.24409404E-01 1.45895198E-01 4.90222754E+00 
1.58671326E-01 2.35040283E-01 2.86729684E-01 3.64152106E-01 3.59612092E-01 6.41836795E-01 6.07833384E-01 2.86729684E-01 2.35040283E-01 1.58671326E-01 4.89852944E+00 
1.70573159E-01 2.44815481E-01 2.96005639E-01 3.72291919E-01 3.67697056E-01 6.54144218E-01 6.20062106E-01 2.96005639E-01 2.44815481E-01 1.70573159E-01 4.86047085E+00 
1.81551392E-01 2.53680946E-01 3.04340478E-01 3.79454636E-01 3.74809692E-01 6.65263356E-01 6.31125235E-01 3.04340478E-01 2.53680946E-01 1.81551392E-01 4.80485538E+00 
