1.99300997E+00 2.21490212E+00 2.25630464E+00 2.33452752E+00 2.33387898E+00 2.38514355E+00 2.37618008E+00 2.25630464E+00 2.21490212E+00 1.99300997E+00 5.31964501E+01 
2.21222245E+00 2.43105822E+00 2.47251047E+00 2.55067426E+00 2.54998940E+00 2.60355420E+00 2.59431919E+00 2.47251047E+00 2.43105822E+00 2.21222245E+00 5.70887253E+01 
0.00000000E+00 -2.72909545E-17 4.07609774E-02 1.19914939E-01 1.19797844E-01 1.38748822E-01 1.33865067E-01 4.07609774E-02 -2.82201968E-17 0.00000000E+00 8.87930639E-03 
0.00000000E+00 1.94584092E-02 6.02090530E-02 1.39282213E-01 1.39142008E-01 1.59504432E-01 1.54411307E-01 6.02090530E-02 1.94584092E-02 0.00000000E+00 6.02952763E-01 
0.00000000E+00 4.39597252E-02 8.47058438E-02 1.63704513E-01 1.63540886E-01 1.85336449E-01 1.80034052E-01 8.47058438E-02 4.39597252E-02 0.00000000E+00 1.35866224E+00 
0.00000000E+00 7.37395261E-02 1.14486545E-01 1.93416496E-01 1.93229129E-01 2.16479896E-01 2.10968196E-01 1.14486545E-01 7.37395261E-02 0.00000000E+00 2.28130251E+00 
0.00000000E+00 1.09034813E-01 1.49787770E-01 2.28654190E-01 2.28442747E-01 2.53171960E-01 2.47450672E-01 1.49787770E-01 1.09034813E-01 0.00000000E+00 3.37495942E+00 
0.00000000E+00 1.50077194E-01 1.90840769E-01 2.69648288E-01 2.69412410E-01 2.95644539E-01 2.89713138E-01 1.90840769E-01 1.50077194E-01 0.00000000E+00 4.64211242E+00 
0.00000000E+00 1.97088102E-01 2.37866667E-01 3.16619431E-01 3.16358739E-01 3.44119272E-01 3.37977041E-01 2.37866667E-01 1.97088102E-01 0.00000000E+00 6.08329360E+00 
0.00000000E+00 2.50286389E-01 2.91084088E-01 3.69785851E-01 3.69499952E-01 3.98815361E-01 3.92461428E-01 2.91084088E-01 2.50286389E-01 0.00000000E+00 7.69713066E+00 
6.96238448E-02 3.16708158E-01 3.57531410E-01 4.36180051E-01 4.35865807E-01 4.66930182E-01 4.60341683E-01 3.57531410E-01 3.16708158E-01 6.96238448E-02 9.54786604E+00 
1.47336286E-01 3.91248597E-01 4.32101963E-01 5.10700306E-01 5.10356932E-01 5.43220645E-01 5.36394047E-01 4.32101963E-01 3.91248597E-01 1.47336286E-01 1.15997282E+01 
2.33426577E-01 4.74196355E-01 5.15084216E-01 5.93634741E-01 5.93261447E-01 6.27975380E-01 6.20907157E-01 5.15084216E-01 4.74196355E-01 2.33426577E-01 1.38464342E+01 
3.28134417E-01 5.65790159E-01 6.06716693E-01 6.85221508E-01 6.84817494E-01 7.21433062E-01 7.14119684E-01 6.06716693E-01 5.65790159E-01 3.28134417E-01 1.62796550E+01 
4.31639630E-01 6.66208803E-01 7.07177965E-01 7.85638781E-01 7.85203240E-01 8.23772290E-01 8.16210233E-01 7.07177965E-01 6.66208803E-01 4.31639630E-01 1.88888788E+01 
5.44058511E-01 7.75567550E-01 8.16583059E-01 8.95001168E-01 8.94533293E-01 9.35108019E-01 9.27293774E-01 8.16583059E-01 7.75567550E-01 5.44058511E-01 2.16614537E+01 
6.65440023E-01 8.93914435E-01 9.34979769E-01 1.01335604E+00 1.01285501E+00 1.05548788E+00 1.04741797E+00 9.34979769E-01 8.93914435E-01 6.65440023E-01 2.45826241E+01 
7.95763284E-01 1.02122786E+00 1.06234624E+00 1.14068111E+00 1.14014612E+00 1.18488979E+00 1.17656075E+00 1.06234624E+00 1.02122786E+00 7.95763284E-01 2.76355932E+01 
9.34930062E-01 1.15740927E+00 1.19858370E+00 1.27687716E+00 1.27630741E+00 1.32321460E+00 1.31462303E+00 1.19858370E+00 1.15740927E+00 9.34930062E-01 3.08014644E+01 
1.08283973E+00 1.30236405E+00 1.34359704E+00 1.42184846E+00 1.42124316E+00 1.47036308E+00 1.46150614E+00 1.34359704E+00 1.30236405E+00 1.08283973E+00 3.38837589E+01 
1.23920758E+00 1.45578564E+00 1.49707982E+00 1.57528772E+00 1.57464590E+00 1.62604302E+00 1.61691609E+00 1.49707982E+00 1.45578564E+00 1.23920758E+00 3.69241562E+01 
1.40369087E+00 1.61732362E+00 1.65868157E+00 1.73684408E+00 1.73616462E+00 1.78990911E+00 1.78050692E+00 1.65868157E+00 1.61732362E+00 1.40369087E+00 4.00252824E+01 
1.57591460E+00 1.78660473E+00 1.82802873E+00 1.90614346E+00 1.90542531E+00 1.96158665E+00 1.95190414E+00 1.82802873E+00 1.78660473E+00 1.57591460E+00 4.31652350E+01 
1.75541603E+00 1.96316788E+00 2.00465987E+00 2.08272392E+00 2.08196602E+00 2.14061291E+00 2.13064517E+00 2.00465987E+00 1.96316788E+00 1.75541603E+00 4.63216391E+01 
1.94163728E+00 2.14645673E+00 2.18801831E+00 2.26602822E+00 2.26522954E+00 2.32642961E+00 2.31617196E+00 2.18801831E+00 2.14645673E+00 1.94163728E+00 4.94716615E+01 
0.00000000E+00 -4.71647860E-17 4.04186418E-02 1.19178026E-01 1.19028355E-01 1.41214293E-01 1.35656796E-01 4.04186418E-02 -3.45233805E-17 0.00000000E+00 1.24164573E-02 
0.00000000E+00 1.88442844E-02 5.92836945E-02 1.37986176E-01 1.37809287E-01 1.61623053E-01 1.55835243E-01 5.92836945E-02 1.88442844E-02 0.00000000E+00 5.97429968E-01 
0.00000000E+00 4.23154475E-02 8.27807557E-02 1.61431847E-01 1.61227432E-01 1.86691088E-01 1.80673407E-01 8.27807557E-02 4.23154475E-02 0.00000000E+00 1.32967729E+00 
0.00000000E+00 7.05870764E-02 1.11083038E-01 1.89687703E-01 1.89455448E-01 2.16591438E-01 2.10344181E-01 1.11083038E-01 7.05870764E-02 0.00000000E+00 2.21170152E+00 
0.00000000E+00 1.03831444E-01 1.44362453E-01 2.22925072E-01 2.22664641E-01 2.51496715E-01 2.45019900E-01 1.44362453E-01 1.03831444E-01 0.00000000E+00 3.24493594E+00 
0.00000000E+00 1.42213224E-01 1.82783339E-01 2.61307736E-01 2.61018768E-01 2.91572029E-01 2.84865404E-01 1.82783339E-01 1.42213224E-01 0.00000000E+00 4.42937412E+00 
0.00000000E+00 1.85885517E-01 2.26498501E-01 3.04988005E-01 3.04670120E-01 3.36970762E-01 3.30033867E-01 2.26498501E-01 1.85885517E-01 0.00000000E+00 5.76331226E+00 
0.00000000E+00 2.34997486E-01 2.75656875E-01 3.54114410E-01 3.53767210E-01 3.87842454E-01 3.80674665E-01 2.75656875E-01 2.34997486E-01 0.00000000E+00 7.24345288E+00 
6.40088819E-02 2.95934463E-01 3.36648623E-01 4.15072818E-01 4.14692748E-01 4.50759732E-01 4.43336553E-01 3.36648623E-01 2.95934463E-01 6.40088819E-02 8.92415803E+00 
1.35006613E-01 3.63889263E-01 4.04662271E-01 4.83055058E-01 4.82641288E-01 5.20753470E-01 5.13071459E-01 4.04662271E-01 3.63889263E-01 1.35006613E-01 1.07704985E+01 
2.13171973E-01 4.39040074E-01 4.79875776E-01 5.58238670E-01 5.57790371E-01 5.98001525E-01 5.90057266E-01 4.79875776E-01 4.39040074E-01 2.13171973E-01 1.27743623E+01 
2.98636999E-01 5.21517985E-01 5.62419974E-01 6.40754045E-01 6.40270381E-01 6.82634613E-01 6.74424706E-01 5.62419974E-01 5.21517985E-01 2.98636999E-01 1.49259739E+01 
3.91478431E-01 6.11398734E-01 6.52370329E-01 7.30676178E-01 7.30156313E-01 7.74727939E-01 7.66249007E-01 6.52370329E-01 6.11398734E-01 3.91478431E-01 1.72138245E+01 
4.91715247E-01 7.08700297E-01 7.49744529E-01 8.28022267E-01 8.27465366E-01 8.74298813E-01 8.65547511E-01 7.49744529E-01 7.08700297E-01 4.91715247E-01 1.96247610E+01 
5.99306011E-01 8.13380335E-01 8.54499941E-01 9.32749180E-01 9.32154412E-01 9.81304111E-01 9.72277141E-01 8.54499941E-01 8.13380335E-01 5.99306011E-01 2.21440665E+01 
7.14147318E-01 9.25334737E-01 9.66532149E-01 1.04475200E+00 1.04411854E+00 1.09563883E+00 1.08633296E+00 9.66532149E-01 9.25334737E-01 7.14147318E-01 2.47555596E+01 
8.36067800E-01 1.04439183E+00 1.08566918E+00 1.16385825E+00 1.16318528E+00 1.21713025E+00 1.20754230E+00 1.08566918E+00 1.04439183E+00 8.36067800E-01 2.74415877E+01 
9.64900206E-01 1.17039010E+00 1.21174891E+00 1.28990501E+00 1.28919177E+00 1.34561099E+00 1.33573844E+00 1.21174891E+00 1.17039010E+00 9.64900206E-01 3.00289638E+01 
1.10031346E+00 1.30297753E+00 1.34441953E+00 1.42253966E+00 1.42178515E+00 1.48074493E+00 1.47058338E+00 1.34441953E+00 1.30297753E+00 1.10031346E+00 3.25545068E+01 
1.24192113E+00 1.44176028E+00 1.48328719E+00 1.56136788E+00 1.56057099E+00 1.62214376E+00 1.61168812E+00 1.48328719E+00 1.44176028E+00 1.24192113E+00 3.51082538E+01 
1.38931804E+00 1.58633488E+00 1.62794799E+00 1.70598519E+00 1.70514484E+00 1.76940177E+00 1.75864720E+00 1.62794799E+00 1.58633488E+00 1.38931804E+00 3.76710947E+01 
1.54203002E+00 1.73622869E+00 1.77792890E+00 1.85591792E+00 1.85503306E+00 1.92204397E+00 1.91098583E+00 1.77792890E+00 1.73622869E+00 1.54203002E+00 4.02238924E+01 
1.69950829E+00 1.89089441E+00 1.93268217E+00 2.01061768E+00 2.00968731E+00 2.07952031E+00 2.06815428E+00 1.93268217E+00 1.89089441E+00 1.69950829E+00 4.27475200E+01 
0.00000000E+00 -1.36525485E-17 4.01943846E-02 1.18675335E-01 1.18483985E-01 1.44472637E-01 1.38161539E-01 4.01943846E-02 -1.84112506E-17 0.00000000E+00 1.73355607E-02 
0.00000000E+00 1.82240921E-02 5.84733262E-02 1.36923305E-01 1.36699933E-01 1.64563611E-01 1.58000087E-01 5.84733262E-02 1.82240921E-02 0.00000000E+00 5.93424370E-01 
0.00000000E+00 4.06784091E-02 8.09866692E-02 1.59410042E-01 1.59154365E-01 1.88914815E-01 1.82099726E-01 8.09866692E-02 4.06784091E-02 0.00000000E+00 1.30259539E+00 
0.00000000E+00 6.74812644E-02 1.07852368E-01 1.86252948E-01 1.85964676E-01 2.17644037E-01 2.10578081E-01 1.07852368E-01 6.74812644E-02 0.00000000E+00 2.14500895E+00 
0.00000000E+00 9.87477494E-02 1.39185186E-01 2.17566216E-01 2.17245031E-01 2.50866892E-01 2.43550458E-01 1.39185186E-01 9.87477494E-02 0.00000000E+00 3.11984411E+00 
0.00000000E+00 1.34584020E-01 1.75090974E-01 2.53455145E-01 2.53100703E-01 2.88690145E-01 2.81123326E-01 1.75090974E-01 1.34584020E-01 0.00000000E+00 4.22503277E+00 
0.00000000E+00 1.75084131E-01 2.15663509E-01 2.94013016E-01 2.93624953E-01 3.31208221E-01 3.23390880E-01 2.15663509E-01 1.75084131E-01 0.00000000E+00 5.45708067E+00 
0.00000000E+00 2.20337754E-01 2.60992244E-01 3.39328861E-01 3.38906795E-01 3.78511196E-01 3.70443023E-01 2.60992244E-01 2.20337754E-01 0.00000000E+00 6.81122784E+00 
5.87349828E-02 2.76127706E-01 3.16867450E-01 3.95190168E-01 3.94730094E-01 4.36597576E-01 4.28252462E-01 3.16867450E-01 2.76127706E-01 5.87349828E-02 8.33305874E+00 
1.23463755E-01 3.37939258E-01 3.78767573E-01 4.57077054E-01 4.56578115E-01 5.00764628E-01 4.92139301E-01 3.78767573E-01 3.37939258E-01 1.23463755E-01 9.98891320E+00 
1.94274118E-01 4.05859629E-01 4.46779540E-01 5.25075947E-01 5.24537293E-01 5.71098835E-01 5.62190072E-01 4.46779540E-01 4.05859629E-01 1.94274118E-01 1.17694972E+01 
2.71210896E-01 4.79932719E-01 5.20946943E-01 5.99229918E-01 5.98650700E-01 6.47643333E-01 6.38447943E-01 5.20946943E-01 4.79932719E-01 2.71210896E-01 1.36642107E+01 
3.54269023E-01 5.60152486E-01 6.01263407E-01 6.79532048E-01 6.78911421E-01 7.30391123E-01 7.20905965E-01 6.01263407E-01 5.60152486E-01 3.54269023E-01 1.56611324E+01 
4.43392158E-01 6.46461612E-01 6.87671274E-01 7.65924113E-01 7.65261241E-01 8.19283782E-01 8.09505771E-01 6.87671274E-01 6.46461612E-01 4.43392158E-01 1.77471441E+01 
5.38471086E-01 7.38750005E-01 7.80060094E-01 8.58295094E-01 8.57589152E-01 9.14209970E-01 9.04136090E-01 7.80060094E-01 7.38750005E-01 5.38471086E-01 1.99080454E+01 
6.39343023E-01 8.36854191E-01 8.78266036E-01 9.56480582E-01 9.55730757E-01 1.01500484E+00 1.00463216E+00 8.78266036E-01 8.36854191E-01 6.39343023E-01 2.21286804E+01 
7.45787001E-01 9.40552902E-01 9.82067464E-01 1.06025837E+00 1.05946386E+00 1.12144553E+00 1.11077122E+00 9.82067464E-01 9.40552902E-01 7.45787001E-01 2.43929711E+01 
8.57592344E-01 1.04964095E+00 1.09125843E+00 1.16942156E+00 1.16858168E+00 1.23331952E+00 1.22234151E+00 1.09125843E+00 1.04964095E+00 8.57592344E-01 2.65489911E+01 
9.74403286E-01 1.16374248E+00 1.20546341E+00 1.28359380E+00 1.28270754E+00 1.35026854E+00 1.33898271E+00 1.20546341E+00 1.16374248E+00 9.74403286E-01 2.86294611E+01 
1.09581350E+00 1.28244406E+00 1.32426892E+00 1.40236112E+00 1.40142740E+00 1.47188493E+00 1.46028652E+00 1.32426892E+00 1.28244406E+00 1.09581350E+00 3.07134867E+01 
1.22140976E+00 1.40533408E+00 1.44726287E+00 1.52531070E+00 1.52432847E+00 1.59775404E+00 1.58583855E+00 1.44726287E+00 1.40533408E+00 1.22140976E+00 3.27847538E+01 
1.35072652E+00 1.53194847E+00 1.57398068E+00 1.65197725E+00 1.65094550E+00 1.72740850E+00 1.71517174E+00 1.57398068E+00 1.53194847E+00 1.35072652E+00 3.48272542E+01 
1.48324177E+00 1.66176664E+00 1.70390122E+00 1.78183891E+00 1.78075668E+00 1.86032412E+00 1.84776220E+00 1.70390122E+00 1.66176664E+00 1.48324177E+00 3.68253363E+01 
0.00000000E+00 -3.31879776E-17 4.01100232E-02 1.18452885E-01 1.18208204E-01 1.48670068E-01 1.41519475E-01 4.01100232E-02 -2.38483496E-17 0.00000000E+00 2.41555353E-02 
0.00000000E+00 1.76008477E-02 5.78024487E-02 1.36141589E-01 1.35859306E-01 1.68477657E-01 1.61051457E-01 5.78024487E-02 1.76008477E-02 0.00000000E+00 5.91384134E-01 
0.00000000E+00 3.90543471E-02 7.93504095E-02 1.57688619E-01 1.57368503E-01 1.92163805E-01 1.84463361E-01 7.93504095E-02 3.90543471E-02 0.00000000E+00 1.27779112E+00 
0.00000000E+00 6.44297662E-02 1.04822840E-01 1.83162366E-01 1.82804175E-01 2.19797298E-01 2.11823790E-01 1.04822840E-01 6.44297662E-02 0.00000000E+00 2.08151585E+00 
0.00000000E+00 9.37919814E-02 1.34284333E-01 2.12626873E-01 2.12230339E-01 2.51443765E-01 2.43198034E-01 1.34284333E-01 9.37919814E-02 0.00000000E+00 2.99986710E+00 
0.00000000E+00 1.27196365E-01 1.67789997E-01 2.46136717E-01 2.45701540E-01 2.87159394E-01 2.78641958E-01 1.67789997E-01 1.27196365E-01 0.00000000E+00 4.02911621E+00 
0.00000000E+00 1.64686427E-01 2.05383092E-01 2.83734669E-01 2.83260525E-01 3.26988179E-01 3.18199303E-01 2.05383092E-01 1.64686427E-01 0.00000000E+00 5.16439094E+00 
0.00000000E+00 2.06301654E-01 2.47102890E-01 3.25459571E-01 3.24946121E-01 3.70970031E-01 3.61909798E-01 2.47102890E-01 2.06301654E-01 0.00000000E+00 6.39988738E+00 
5.37877559E-02 2.57267803E-01 2.98185241E-01 3.76545812E-01 3.75988573E-01 4.24577077E-01 4.15217808E-01 2.98185241E-01 2.57267803E-01 5.37877559E-02 7.77342399E+00 
1.12671484E-01 3.13356472E-01 3.54392324E-01 4.32755717E-01 4.32153835E-01 4.83364460E-01 4.73703144E-01 3.54392324E-01 3.13356472E-01 1.12671484E-01 9.25298129E+00 
1.76665384E-01 3.74581286E-01 4.15737409E-01 4.94101980E-01 4.93454611E-01 5.47344582E-01 5.37378282E-01 4.15737409E-01 3.74581286E-01 1.76665384E-01 1.08286353E+01 
2.45745112E-01 4.40917001E-01 4.82194881E-01 5.60558384E-01 5.59864696E-01 6.16490947E-01 6.06216787E-01 4.82194881E-01 4.40917001E-01 2.45745112E-01 1.24894835E+01 
3.19842353E-01 5.12294351E-01 5.53695086E-01 6.32054654E-01 6.31313827E-01 6.90732830E-01 6.80148005E-01 5.53695086E-01 5.12294351E-01 3.19842353E-01 1.42236711E+01 
3.98844408E-01 5.88599687E-01 6.30123971E-01 7.08476102E-01 7.07687334E-01 7.69954951E-01 7.59056743E-01 6.30123971E-01 5.88599687E-01 3.98844408E-01 1.60185425E+01 
4.82593524E-01 6.69674405E-01 7.11322520E-01 7.89663071E-01 7.88825578E-01 8.53996911E-01 8.42782699E-01 7.11322520E-01 6.69674405E-01 4.82593524E-01 1.78607787E+01 
5.70886980E-01 7.55315111E-01 7.97086919E-01 8.75411099E-01 8.74524120E-01 9.42653371E-01 9.31120645E-01 7.97086919E-01 7.55315111E-01 5.70886980E-01 1.97365435E+01 
6.63473681E-01 8.45270414E-01 8.87165349E-01 9.65467727E-01 9.64530529E-01 1.03567073E+00 1.02381713E+00 8.87165349E-01 8.45270414E-01 6.63473681E-01 2.16315469E+01 
7.60118422E-01 9.39310365E-01 9.81326951E-01 1.05960102E+00 1.05861300E+00 1.13281006E+00 1.12063407E+00 9.81326951E-01 9.39310365E-01 7.60118422E-01 2.34131840E+01 
8.60457984E-01 1.03705249E+00 1.07918966E+00 1.15742805E+00 1.15638826E+00 1.23370810E+00 1.22120607E+00 1.07918966E+00 1.03705249E+00 8.60457984E-01 2.51107018E+01 
9.64084794E-01 1.13808239E+00 1.18033904E+00 1.25853380E+00 1.25744122E+00 1.33795653E+00 1.32512413E+00 1.18033904E+00 1.13808239E+00 9.64084794E-01 2.67936923E+01 
1.07059451E+00 1.24199728E+00 1.28437170E+00 1.36251411E+00 1.36136776E+00 1.44514850E+00 1.43198173E+00 1.28437170E+00 1.24199728E+00 1.07059451E+00 2.84485512E+01 
1.17954502E+00 1.34835644E+00 1.39084633E+00 1.46892683E+00 1.46772579E+00 1.55483900E+00 1.54133422E+00 1.39084633E+00 1.34835644E+00 1.17954502E+00 3.00622137E+01 
1.29045346E+00 1.45667838E+00 1.49928081E+00 1.57728904E+00 1.57603245E+00 1.66654189E+00 1.65269586E+00 1.49928081E+00 1.45667838E+00 1.29045346E+00 3.16222122E+01 
0.00000000E+00 -2.92757479E-17 4.01925670E-02 1.18566506E-01 1.18252631E-01 1.54053344E-01 1.45959121E-01 4.01925670E-02 -2.62354034E-17 0.00000000E+00 3.37161214E-02 
0.00000000E+00 1.69705202E-02 5.72938662E-02 1.35691777E-01 1.35333777E-01 1.73614497E-01 1.65220214E-01 5.72938662E-02 1.69705202E-02 0.00000000E+00 5.91938566E-01 
0.00000000E+00 3.74301437E-02 7.78854283E-02 1.56307987E-01 1.55905724E-01 1.96684251E-01 1.87991876E-01 7.78854283E-02 3.74301437E-02 0.00000000E+00 1.25551113E+00 
0.00000000E+00 6.14043560E-02 1.01992444E-01 1.80439807E-01 1.79993134E-01 2.23287692E-01 2.14298990E-01 1.01992444E-01 6.14043560E-02 0.00000000E+00 2.02088732E+00 
0.00000000E+00 8.89137339E-02 1.29635269E-01 2.08107087E-01 2.07615820E-01 2.53446442E-01 2.44162805E-01 1.29635269E-01 8.89137339E-02 0.00000000E+00 2.88385807E+00 
0.00000000E+00 1.19969463E-01 1.60824879E-01 2.39320308E-01 2.38784228E-01 2.87172770E-01 2.77595233E-01 1.60824879E-01 1.19969463E-01 0.00000000E+00 3.83939849E+00 
0.00000000E+00 1.54571796E-01 1.95561313E-01 2.74079038E-01 2.73497905E-01 3.24467549E-01 3.14596880E-01 1.95561313E-01 1.54571796E-01 0.00000000E+00 4.88162816E+00 
0.00000000E+00 1.92718026E-01 2.33841667E-01 3.12379948E-01 3.11753498E-01 3.65328534E-01 3.55165300E-01 2.33841667E-01 1.92718026E-01 0.00000000E+00 6.00406864E+00 
4.90958741E-02 2.39113324E-01 2.80383768E-01 3.58940371E-01 3.58263627E-01 4.14740406E-01 4.04255424E-01 2.80383768E-01 2.39113324E-01 4.90958741E-02 7.23761393E+00 
1.02470186E-01 2.89812191E-01 3.31230113E-01 4.09801685E-01 4.09073830E-01 4.68510125E-01 4.57700756E-01 3.31230113E-01 2.89812191E-01 1.02470186E-01 8.55223387E+00 
1.60078320E-01 3.44769446E-01 3.86335101E-01 4.64917627E-01 4.64137868E-01 5.26590692E-01 5.15454406E-01 3.86335101E-01 3.44769446E-01 1.60078320E-01 9.93783986E+00 
2.21842020E-01 4.03905960E-01 4.45619168E-01 5.24207958E-01 5.23375523E-01 5.88901145E-01 5.77435502E-01 4.45619168E-01 4.03905960E-01 2.21842020E-01 1.13836611E+01 
2.87645315E-01 4.67104838E-01 5.08964974E-01 5.87554646E-01 5.86668786E-01 6.55322530E-01 6.43525193E-01 5.08964974E-01 4.67104838E-01 2.87645315E-01 1.28783030E+01 
3.57334956E-01 5.34211916E-01 5.76217892E-01 6.54802366E-01 6.53862358E-01 7.25698436E-01 7.13567185E-01 5.76217892E-01 5.34211916E-01 3.57334956E-01 1.44099148E+01 
4.30720580E-01 6.05036006E-01 6.47186264E-01 7.25758755E-01 7.24763908E-01 7.99835242E-01 7.87367989E-01 6.47186264E-01 6.05036006E-01 4.30720580E-01 1.59663423E+01 
5.07575458E-01 6.79349733E-01 7.21642239E-01 8.00195259E-01 7.99144915E-01 8.77502964E-01 8.64697770E-01 7.21642239E-01 6.79349733E-01 5.07575458E-01 1.75352846E+01 
5.87634186E-01 7.56887406E-01 7.99319637E-01 8.77844998E-01 8.76738537E-01 9.58432998E-01 9.45288109E-01 7.99319637E-01 7.56887406E-01 5.87634186E-01 1.91043797E+01 
6.70652147E-01 8.37409447E-01 8.79977828E-01 9.58466168E-01 9.57303131E-01 1.04237493E+00 1.02888955E+00 8.79977828E-01 8.37409447E-01 6.70652147E-01 2.05587148E+01 
7.56272224E-01 9.20540292E-01 9.63241724E-01 1.04168273E+00 1.04046230E+00 1.12897406E+00 1.11514517E+00 9.63241724E-01 9.20540292E-01 7.56272224E-01 2.19245355E+01 
8.44100136E-01 1.00587913E+00 1.04871045E+00 1.12709318E+00 1.12581444E+00 1.21783587E+00 1.20365973E+00 1.04871045E+00 1.00587913E+00 8.44100136E-01 2.32630332E+01 
9.33753315E-01 1.09304487E+00 1.13600224E+00 1.21431485E+00 1.21297695E+00 1.30857404E+00 1.29404736E+00 1.13600224E+00 1.09304487E+00 9.33753315E-01 2.45631902E+01 
1.02482394E+00 1.18163105E+00 1.22470993E+00 1.30293972E+00 1.30154188E+00 1.40077670E+00 1.38589659E+00 1.22470993E+00 1.18163105E+00 1.02482394E+00 2.58146792E+01 
1.11687699E+00 1.27120395E+00 1.31439909E+00 1.39253248E+00 1.39107404E+00 1.49400437E+00 1.47876839E+00 1.31439909E+00 1.27120395E+00 1.11687699E+00 2.70079225E+01 
0.00000000E+00 -3.45484178E-17 4.04671545E-02 1.19069883E-01 1.18668674E-01 1.60679209E-01 1.51556760E-01 4.04671545E-02 -2.26395816E-17 0.00000000E+00 4.67026169E-02 
0.00000000E+00 1.63544187E-02 5.69918450E-02 1.35644033E-01 1.35191360E-01 1.80042194E-01 1.70594728E-01 5.69918450E-02 1.63544187E-02 0.00000000E+00 5.95879125E-01 
0.00000000E+00 3.58569953E-02 7.66636786E-02 1.55363332E-01 1.54859204E-01 2.02563689E-01 1.92793880E-01 7.66636786E-02 3.58569953E-02 0.00000000E+00 1.23702109E+00 
0.00000000E+00 5.84954430E-02 9.94701312E-02 1.78214788E-01 1.77659199E-01 2.28231151E-01 2.18141446E-01 9.94701312E-02 5.84954430E-02 0.00000000E+00 1.96526662E+00 
0.00000000E+00 8.42526394E-02 1.25393939E-01 2.04180695E-01 2.03573598E-01 2.57028871E-01 2.46621307E-01 1.25393939E-01 8.42526394E-02 0.00000000E+00 2.77526541E+00 
0.00000000E+00 1.13102776E-01 1.54409157E-01 2.33234669E-01 2.32575980E-01 2.88932454E-01 2.78208683E-01 1.54409157E-01 1.13102776E-01 0.00000000E+00 3.66107118E+00 
0.00000000E+00 1.45010611E-01 1.86480377E-01 2.65340877E-01 2.64630479E-01 3.23907466E-01 3.12868849E-01 1.86480377E-01 1.45010611E-01 0.00000000E+00 4.61615930E+00 
0.00000000E+00 1.79939587E-01 2.21570873E-01 3.00462179E-01 2.99699937E-01 3.61917856E-01 3.50565549E-01 2.21570873E-01 1.79939587E-01 0.00000000E+00 5.63372133E+00 
4.47680814E-02 2.22121748E-01 2.63927615E-01 3.42845431E-01 3.42025879E-01 4.07509491E-01 3.95812941E-01 2.63927615E-01 2.22121748E-01 4.47680814E-02 6.73866225E+00 
9.30917009E-02 2.67883018E-01 3.09862156E-01 3.88800280E-01 3.87922694E-01 4.56728154E-01 4.44685225E-01 3.09862156E-01 2.67883018E-01 9.30917009E-02 7.90319213E+00 
1.44881937E-01 3.17133927E-01 3.59284539E-01 4.38236038E-01 4.37299731E-01 5.09481881E-01 4.97090573E-01 3.59284539E-01 3.17133927E-01 1.44881937E-01 9.11744565E+00 
2.00021265E-01 3.69756109E-01 4.12075908E-01 4.91033112E-01 4.90037424E-01 5.65649805E-01 5.52908250E-01 4.12075908E-01 3.69756109E-01 2.00021265E-01 1.03711308E+01 
2.58360643E-01 4.25599636E-01 4.68085835E-01 5.47040328E-01 5.45984639E-01 6.25079270E-01 6.11985735E-01 4.68085835E-01 4.25599636E-01 2.58360643E-01 1.16536089E+01 
3.19720674E-01 4.84484235E-01 5.27133534E-01 6.06076155E-01 6.04959882E-01 6.87587067E-01 6.74139975E-01 5.27133534E-01 4.84484235E-01 3.19720674E-01 1.29540697E+01 
3.83892452E-01 5.46200212E-01 5.89008795E-01 6.67929636E-01 6.66752239E-01 7.52960367E-01 7.39158311E-01 5.89008795E-01 5.46200212E-01 3.83892452E-01 1.42616909E+01 
