7.40183240E-01 9.59549227E-01 1.00028278E+00 1.08166914E+00 1.08103132E+00 1.13095980E+00 1.12280024E+00 1.00028278E+00 9.59549227E-01 7.40183240E-01 2.56310704E+01 
8.66140873E-01 1.08256444E+00 1.12337703E+00 1.20467278E+00 1.20399550E+00 1.25632331E+00 1.24790940E+00 1.12337703E+00 1.08256444E+00 8.66140873E-01 2.83916057E+01 
9.99090356E-01 1.21260270E+00 1.25349583E+00 1.33469928E+00 1.33398178E+00 1.38875976E+00 1.38008824E+00 1.25349583E+00 1.21260270E+00 9.99090356E-01 3.10438316E+01 
1.13866347E+00 1.34927422E+00 1.39024961E+00 1.47135783E+00 1.47059913E+00 1.52789473E+00 1.51896058E+00 1.39024961E+00 1.34927422E+00 1.13866347E+00 3.36254538E+01 
1.28443133E+00 1.49214250E+00 1.53320184E+00 1.61421127E+00 1.61341027E+00 1.67329707E+00 1.66409458E+00 1.53320184E+00 1.49214250E+00 1.28443133E+00 3.62290379E+01 
1.43594726E+00 1.64076254E+00 1.68190712E+00 1.76281367E+00 1.76196930E+00 1.82451970E+00 1.81504336E+00 1.68190712E+00 1.64076254E+00 1.43594726E+00 3.88345770E+01 
1.59269474E+00 1.79461937E+00 1.83585007E+00 1.91664905E+00 1.91576029E+00 1.98104542E+00 1.97128983E+00 1.83585007E+00 1.79461937E+00 1.59269474E+00 4.14221757E+01 
1.75408183E+00 1.95312253E+00 1.99443979E+00 2.07512590E+00 2.07419176E+00 2.14228117E+00 2.13224114E+00 1.99443979E+00 1.95312253E+00 1.75408183E+00 4.39720984E+01 
0.00000000E+00 -2.66317880E-17 3.97418214E-02 1.22007725E-01 1.21811001E-01 1.46525126E-01 1.41025017E-01 3.97418214E-02 -2.88793633E-17 0.00000000E+00 8.56010283E-04 
0.00000000E+00 1.88487810E-02 5.86448344E-02 1.40815665E-01 1.40586956E-01 1.67137810E-01 1.61420274E-01 5.86448344E-02 1.88487810E-02 0.00000000E+00 5.93424971E-01 
0.00000000E+00 4.21110088E-02 8.19654235E-02 1.64047141E-01 1.63786151E-01 1.92196790E-01 1.86261918E-01 8.19654235E-02 4.21110088E-02 0.00000000E+00 1.32671101E+00 
0.00000000E+00 6.99103911E-02 1.09826942E-01 1.91824833E-01 1.91531264E-01 2.21825100E-01 2.15672836E-01 1.09826942E-01 6.99103911E-02 0.00000000E+00 2.20053597E+00 
0.00000000E+00 1.02365892E-01 1.42348028E-01 2.24266658E-01 2.23940185E-01 2.56142022E-01 2.49772037E-01 1.42348028E-01 1.02365892E-01 0.00000000E+00 3.21363655E+00 
0.00000000E+00 1.39585583E-01 1.79636455E-01 2.61479691E-01 2.61119968E-01 2.95256047E-01 2.88667750E-01 1.79636455E-01 1.39585583E-01 0.00000000E+00 4.36339431E+00 
0.00000000E+00 1.81663099E-01 2.21785579E-01 3.03556679E-01 3.03163338E-01 3.39261036E-01 3.32453622E-01 2.21785579E-01 1.81663099E-01 0.00000000E+00 5.64565231E+00 
0.00000000E+00 2.28685385E-01 2.68882132E-01 3.50583850E-01 3.50156508E-01 3.88244242E-01 3.81216745E-01 2.68882132E-01 2.28685385E-01 0.00000000E+00 7.05488542E+00 
6.09970298E-02 2.86652518E-01 3.26933559E-01 4.08560232E-01 4.08094890E-01 4.48412901E-01 4.41141444E-01 3.26933559E-01 2.86652518E-01 6.09970298E-02 8.63804016E+00 
1.28207572E-01 3.50863285E-01 3.91231899E-01 4.72784612E-01 4.72280418E-01 5.14885687E-01 5.07366497E-01 3.91231899E-01 3.50863285E-01 1.28207572E-01 1.03591889E+01 
2.01707177E-01 4.21392600E-01 4.61851779E-01 5.43331114E-01 5.42787223E-01 5.87736835E-01 5.79966135E-01 4.61851779E-01 4.21392600E-01 2.01707177E-01 1.22078807E+01 
2.81525315E-01 4.98268941E-01 5.38821370E-01 6.20227372E-01 6.19642942E-01 6.66994102E-01 6.58968098E-01 5.38821370E-01 4.98268941E-01 2.81525315E-01 1.41723289E+01 
3.67638262E-01 5.81467528E-01 6.22115567E-01 7.03447720E-01 7.02821915E-01 7.52631797E-01 7.44346693E-01 6.22115567E-01 5.81467528E-01 3.67638262E-01 1.62394099E+01 
4.59967735E-01 6.70909019E-01 7.11654685E-01 7.92911897E-01 7.92243894E-01 8.44569518E-01 8.36021521E-01 7.11654685E-01 6.70909019E-01 4.59967735E-01 1.83948103E+01 
5.58379305E-01 7.66458023E-01 8.07302987E-01 8.88483582E-01 8.87772566E-01 9.42670676E-01 9.33856009E-01 8.07302987E-01 7.66458023E-01 5.58379305E-01 2.06231600E+01 
6.62681756E-01 8.67922554E-01 9.08868128E-01 9.89969846E-01 9.89215019E-01 1.04674197E+00 1.03765688E+00 9.08868128E-01 8.67922554E-01 6.62681756E-01 2.29081785E+01 
7.72622372E-01 9.75049527E-01 1.01609666E+00 1.09711667E+00 1.09631726E+00 1.15652879E+00 1.14716957E+00 1.01609666E+00 9.75049527E-01 7.72622372E-01 2.52327241E+01 
8.87959793E-01 1.08760313E+00 1.12875202E+00 1.20968666E+00 1.20884197E+00 1.27178827E+00 1.26215182E+00 1.12875202E+00 1.08760313E+00 8.87959793E-01 2.74395907E+01 
1.00830368E+00 1.20517236E+00 1.24642353E+00 1.32726792E+00 1.32637698E+00 1.39212648E+00 1.38220779E+00 1.24642353E+00 1.20517236E+00 1.00830368E+00 2.95623481E+01 
1.13320877E+00 1.32730461E+00 1.36865856E+00 1.44940714E+00 1.44846887E+00 1.51709646E+00 1.50688988E+00 1.36865856E+00 1.32730461E+00 1.13320877E+00 3.16823892E+01 
1.26222454E+00 1.45355099E+00 1.49500769E+00 1.57565427E+00 1.57466765E+00 1.64624641E+00 1.63574645E+00 1.49500769E+00 1.45355099E+00 1.26222454E+00 3.37827316E+01 
1.39484828E+00 1.58341018E+00 1.62496913E+00 1.70550682E+00 1.70447085E+00 1.77907185E+00 1.76827325E+00 1.62496913E+00 1.58341018E+00 1.39484828E+00 3.58468382E+01 
1.53052089E+00 1.71632449E+00 1.75798466E+00 1.83840586E+00 1.83731963E+00 1.91501165E+00 1.90390934E+00 1.75798466E+00 1.71632449E+00 1.53052089E+00 3.78586779E+01 
0.00000000E+00 -2.52265825E-17 3.96584099E-02 1.21490721E-01 1.21239765E-01 1.50252517E-01 1.44049114E-01 3.96584099E-02 -3.02845687E-17 0.00000000E+00 1.58459969E-03 
0.00000000E+00 1.81934796E-02 5.79424361E-02 1.39708914E-01 1.39420379E-01 1.70550032E-01 1.64108879E-01 5.79424361E-02 1.81934796E-02 0.00000000E+00 5.85643676E-01 
0.00000000E+00 4.04136238E-02 8.02559782E-02 1.61960932E-01 1.61634578E-01 1.94903220E-01 1.88224645E-01 8.02559782E-02 4.04136238E-02 0.00000000E+00 1.29612701E+00 
0.00000000E+00 6.67326798E-02 1.06670953E-01 1.88318033E-01 1.87953618E-01 2.23383695E-01 2.16467866E-01 1.06670953E-01 6.67326798E-02 0.00000000E+00 2.13067496E+00 
0.00000000E+00 9.72168970E-02 1.37253331E-01 2.18845492E-01 2.18442744E-01 2.56058252E-01 2.48905040E-01 1.37253331E-01 9.72168970E-02 0.00000000E+00 3.08601092E+00 
0.00000000E+00 1.31921031E-01 1.72057605E-01 2.53597136E-01 2.53155755E-01 2.92982272E-01 2.85591262E-01 1.72057605E-01 1.31921031E-01 0.00000000E+00 4.15773728E+00 
0.00000000E+00 1.70885655E-01 2.11124101E-01 2.92612687E-01 2.92132355E-01 3.34196661E-01 3.26567214E-01 2.11124101E-01 1.70885655E-01 0.00000000E+00 5.34023267E+00 
0.00000000E+00 2.14145053E-01 2.54486893E-01 3.35925717E-01 3.35406097E-01 3.79736038E-01 3.71867340E-01 2.54486893E-01 2.14145053E-01 0.00000000E+00 6.62688116E+00 
5.58713367E-02 2.67122425E-01 3.07579159E-01 3.88962467E-01 3.88399089E-01 4.35261695E-01 4.27128136E-01 3.07579159E-01 2.67122425E-01 5.58713367E-02 8.05660872E+00 
1.17026092E-01 3.25412101E-01 3.65985916E-01 4.47313037E-01 4.46705055E-01 4.96159220E-01 4.87757014E-01 3.65985916E-01 3.25412101E-01 1.17026092E-01 9.59514143E+00 
1.83463512E-01 3.89012669E-01 4.29705400E-01 5.10975080E-01 5.10321663E-01 5.62426041E-01 5.53751417E-01 4.29705400E-01 3.89012669E-01 1.83463512E-01 1.12314301E+01 
2.55141662E-01 4.57881200E-01 4.98694317E-01 5.79904688E-01 5.79205015E-01 6.34018028E-01 6.25067220E-01 4.98694317E-01 4.57881200E-01 2.55141662E-01 1.29534399E+01 
3.31971911E-01 5.31928002E-01 5.72862591E-01 6.54011151E-01 6.53264420E-01 7.10844081E-01 7.01613338E-01 5.72862591E-01 5.31928002E-01 3.31971911E-01 1.47481945E+01 
4.13818608E-01 6.11016365E-01 6.52073112E-01 7.33156717E-01 7.32362138E-01 7.92765911E-01 7.83251510E-01 6.52073112E-01 6.11016365E-01 4.13818608E-01 1.66019491E+01 
5.00498511E-01 6.94962081E-01 7.36141265E-01 8.17156115E-01 8.16312926E-01 8.79597571E-01 8.69795824E-01 7.36141265E-01 6.94962081E-01 5.00498511E-01 1.85003495E+01 
5.91780977E-01 7.83533727E-01 8.24835212E-01 9.05776861E-01 9.04884317E-01 9.71105751E-01 9.61013028E-01 8.24835212E-01 7.83533727E-01 5.91780977E-01 2.04285977E+01 
6.87384562E-01 8.76449464E-01 9.17872689E-01 9.98736051E-01 9.97793437E-01 1.06700648E+00 1.05661923E+00 9.17872689E-01 8.76449464E-01 6.87384562E-01 2.23715330E+01 
7.87045312E-01 9.73450585E-01 1.01499409E+00 1.09577313E+00 1.09477986E+00 1.16703235E+00 1.15634770E+00 1.01499409E+00 9.73450585E-01 7.87045312E-01 2.41920655E+01 
8.90368280E-01 1.07412237E+00 1.11578510E+00 1.19647252E+00 1.19542768E+00 1.27078739E+00 1.25980046E+00 1.11578510E+00 1.07412237E+00 8.90368280E-01 2.59202613E+01 
9.96910733E-01 1.17801505E+00 1.21979592E+00 1.30038369E+00 1.29928627E+00 1.37782777E+00 1.36653300E+00 1.21979592E+00 1.17801505E+00 9.96910733E-01 2.76277915E+01 
1.10623542E+00 1.28469286E+00 1.32659017E+00 1.40706954E+00 1.40591860E+00 1.48771381E+00 1.47610589E+00 1.32659017E+00 1.28469286E+00 1.10623542E+00 2.93005883E+01 
1.21786813E+00 1.39368290E+00 1.43569438E+00 1.51605582E+00 1.51485045E+00 1.59996847E+00 1.58804234E+00 1.43569438E+00 1.39368290E+00 1.21786813E+00 3.09252590E+01 
1.33129482E+00 1.50447242E+00 1.54659518E+00 1.62682838E+00 1.62556776E+00 1.71407453E+00 1.70182539E+00 1.54659518E+00 1.50447242E+00 1.33129482E+00 3.24891524E+01 
0.00000000E+00 -2.62338565E-17 3.97400242E-02 1.21316619E-01 1.20995464E-01 1.55149457E-01 1.48161849E-01 3.97400242E-02 -2.92772948E-17 0.00000000E+00 2.93914433E-03 
0.00000000E+00 1.75294163E-02 5.73987471E-02 1.38938944E-01 1.38573682E-01 1.75167631E-01 1.67920370E-01 5.73987471E-02 1.75294163E-02 0.00000000E+00 5.78642822E-01 
0.00000000E+00 3.87152716E-02 7.87150554E-02 1.60220976E-01 1.59811469E-01 1.98865169E-01 1.91358861E-01 7.87150554E-02 3.87152716E-02 0.00000000E+00 1.26652925E+00 
0.00000000E+00 6.35834174E-02 1.03714509E-01 1.85187650E-01 1.84733752E-01 2.26267365E-01 2.18502443E-01 1.03714509E-01 6.35834174E-02 0.00000000E+00 2.06240210E+00 
0.00000000E+00 9.21531478E-02 1.32416184E-01 2.13857395E-01 2.13358928E-01 2.57394344E-01 2.49370922E-01 1.32416184E-01 9.21531478E-02 0.00000000E+00 2.96133588E+00 
0.00000000E+00 1.24432403E-01 1.64827813E-01 2.46237318E-01 2.45694072E-01 2.92254932E-01 2.83972815E-01 1.64827813E-01 1.24432403E-01 0.00000000E+00 3.95753245E+00 
0.00000000E+00 1.60415965E-01 2.00943966E-01 2.82321417E-01 2.81733158E-01 3.30844384E-01 3.22303140E-01 2.00943966E-01 1.60415965E-01 0.00000000E+00 5.04429256E+00 
0.00000000E+00 2.00093543E-01 2.40754158E-01 3.22098706E-01 3.21465182E-01 3.73152772E-01 3.64351787E-01 2.40754158E-01 2.00093543E-01 0.00000000E+00 6.21429806E+00 
5.10139723E-02 2.48349666E-01 2.89155430E-01 3.70460409E-01 3.69776661E-01 4.24336220E-01 4.15248087E-01 2.89155430E-01 2.48349666E-01 5.10139723E-02 7.49934532E+00 
1.06464699E-01 3.01069875E-01 3.42021458E-01 4.23283884E-01 4.22549113E-01 4.80040175E-01 4.70661146E-01 3.42021458E-01 3.01069875E-01 1.06464699E-01 8.86716175E+00 
1.66290329E-01 3.58191641E-01 3.99289292E-01 4.80505523E-01 4.79718952E-01 5.40200360E-01 5.30526726E-01 3.99289292E-01 3.58191641E-01 1.66290329E-01 1.03065862E+01 
2.30393228E-01 4.19616321E-01 4.60859865E-01 5.42025569E-01 5.41186447E-01 6.04716354E-01 5.94744436E-01 4.60859865E-01 4.19616321E-01 2.30393228E-01 1.18057889E+01 
2.98635887E-01 4.85205345E-01 5.26594162E-01 6.07704312E-01 6.06811908E-01 6.73447586E-01 6.63173748E-01 5.26594162E-01 4.85205345E-01 2.98635887E-01 1.33523490E+01 
3.70841551E-01 5.54780895E-01 5.96313910E-01 6.77362770E-01 6.76416385E-01 7.46214044E-01 7.35634703E-01 5.96313910E-01 5.54780895E-01 3.70841551E-01 1.49334445E+01 
4.46794533E-01 6.28126316E-01 6.69801990E-01 7.50783114E-01 7.49782079E-01 8.22796695E-01 8.11908342E-01 6.69801990E-01 6.28126316E-01 4.46794533E-01 1.65360269E+01 
5.26241150E-01 7.04987137E-01 7.46803456E-01 8.27709695E-01 8.26653376E-01 9.02938522E-01 8.91737730E-01 7.46803456E-01 7.04987137E-01 5.26241150E-01 1.81469985E+01 
6.08887477E-01 7.85069013E-01 8.27023484E-01 9.07846995E-01 9.06734797E-01 9.86342337E-01 9.74825803E-01 8.27023484E-01 7.85069013E-01 6.08887477E-01 1.97533150E+01 
6.94462437E-01 8.68105827E-01 9.10194915E-01 9.90926810E-01 9.89758298E-01 1.07273149E+00 1.06089668E+00 9.10194915E-01 8.68105827E-01 6.94462437E-01 2.12363029E+01 
7.82580230E-01 9.53692879E-01 9.95913520E-01 1.07654357E+00 1.07531795E+00 1.16172168E+00 1.14956397E+00 9.95913520E-01 9.53692879E-01 7.82580230E-01 2.26230029E+01 
8.72815418E-01 1.04139798E+00 1.08374705E+00 1.16426426E+00 1.16298065E+00 1.25288692E+00 1.24040097E+00 1.08374705E+00 1.04139798E+00 8.72815418E-01 2.39765015E+01 
9.64756953E-01 1.13081146E+00 1.17328516E+00 1.25367769E+00 1.25233527E+00 1.34581246E+00 1.33299325E+00 1.17328516E+00 1.13081146E+00 9.64756953E-01 2.52855016E+01 
1.05796995E+00 1.22149966E+00 1.26409350E+00 1.34434869E+00 1.34294671E+00 1.44005939E+00 1.42690219E+00 1.26409350E+00 1.22149966E+00 1.05796995E+00 2.65395235E+01 
1.15199387E+00 1.31300324E+00 1.35571203E+00 1.43581638E+00 1.43435422E+00 1.53516274E+00 1.52166317E+00 1.35571203E+00 1.31300324E+00 1.15199387E+00 2.77289724E+01 
0.00000000E+00 -2.10549045E-17 4.00115201E-02 1.21545566E-01 1.21136015E-01 1.61283378E-01 1.53448355E-01 4.00115201E-02 -2.32313965E-17 0.00000000E+00 5.36695602E-03 
0.00000000E+00 1.68816371E-02 5.70615119E-02 1.38586040E-01 1.38125054E-01 1.81073398E-01 1.72955665E-01 5.70615119E-02 1.68816371E-02 0.00000000E+00 5.73072924E-01 
0.00000000E+00 3.70749097E-02 7.74221357E-02 1.58936538E-01 1.58424133E-01 2.04189220E-01 1.95789703E-01 7.74221357E-02 3.70749097E-02 0.00000000E+00 1.23913610E+00 
0.00000000E+00 6.05650074E-02 1.01078347E-01 1.82581446E-01 1.82017628E-01 2.30615609E-01 2.21935049E-01 1.01078347E-01 6.05650074E-02 0.00000000E+00 1.99790848E+00 
0.00000000E+00 8.73306482E-02 1.28008723E-01 2.09498768E-01 2.08883502E-01 2.60332471E-01 2.51371272E-01 1.28008723E-01 8.73306482E-02 0.00000000E+00 2.84320852E+00 
0.00000000E+00 1.17340009E-01 1.58181306E-01 2.39655986E-01 2.38989198E-01 2.93309195E-01 2.84067431E-01 1.58181306E-01 1.17340009E-01 0.00000000E+00 3.76822981E+00 
0.00000000E+00 1.50549810E-01 1.91552653E-01 2.73009129E-01 2.72290719E-01 3.29503152E-01 3.19980649E-01 1.91552653E-01 1.50549810E-01 0.00000000E+00 4.76557753E+00 
0.00000000E+00 1.86913623E-01 2.28076168E-01 3.09511119E-01 3.08740970E-01 3.68868323E-01 3.59064718E-01 2.28076168E-01 1.86913623E-01 0.00000000E+00 5.82759504E+00 
4.65394411E-02 2.30827014E-01 2.72162174E-01 3.53566963E-01 3.52739637E-01 4.16106660E-01 4.05992741E-01 2.72162174E-01 2.30827014E-01 4.65394411E-02 6.97993974E+00 
9.67669339E-02 2.78453853E-01 3.19960333E-01 4.01329116E-01 4.00443915E-01 4.67108969E-01 4.56681090E-01 3.19960333E-01 2.78453853E-01 9.67669339E-02 8.19258441E+00 
1.50574462E-01 3.29685422E-01 3.71361445E-01 4.52687650E-01 4.51743908E-01 5.21764105E-01 5.11018693E-01 3.71361445E-01 3.29685422E-01 1.50574462E-01 9.45466083E+00 
2.07823737E-01 3.84382420E-01 4.26225725E-01 5.07502037E-01 5.06499123E-01 5.79930331E-01 5.68863873E-01 4.26225725E-01 3.84382420E-01 2.07823737E-01 1.07549053E+01 
2.68343368E-01 4.42372397E-01 4.84380228E-01 5.65598583E-01 5.64535902E-01 6.41432522E-01 6.30041581E-01 4.84380228E-01 4.42372397E-01 2.68343368E-01 1.20817583E+01 
3.31930276E-01 5.03451216E-01 5.45620312E-01 6.26771896E-01 6.25648893E-01 7.06063660E-01 6.94344893E-01 5.45620312E-01 5.03451216E-01 3.31930276E-01 1.34235622E+01 
3.98350769E-01 5.67384222E-01 6.09710807E-01 6.90786061E-01 6.89602223E-01 7.73586008E-01 7.61536178E-01 6.09710807E-01 5.67384222E-01 3.98350769E-01 1.47687423E+01 
4.67342091E-01 6.33907872E-01 6.76387652E-01 7.57376276E-01 7.56131137E-01 8.43732746E-01 8.31348744E-01 6.76387652E-01 6.33907872E-01 4.67342091E-01 1.61059873E+01 
5.38611166E-01 7.02728660E-01 7.45356809E-01 8.26247777E-01 8.24940927E-01 9.16206752E-01 9.03485634E-01 7.45356809E-01 7.02728660E-01 5.38611166E-01 1.74243660E+01 
6.11892084E-01 7.73585379E-01 8.16355911E-01 8.97137110E-01 8.95768329E-01 9.90734297E-01 9.77674023E-01 8.16355911E-01 7.73585379E-01 6.11892084E-01 1.86215478E+01 
6.86818335E-01 8.46093451E-01 8.89000885E-01 9.69658739E-01 9.68227425E-01 1.06695282E+00 1.05354913E+00 8.89000885E-01 8.46093451E-01 6.86818335E-01 1.97220059E+01 
7.62992235E-01 9.19848723E-01 9.62887498E-01 1.04340759E+00 1.04191303E+00 1.14446449E+00 1.13071242E+00 9.62887498E-01 9.19848723E-01 7.62992235E-01 2.07814193E+01 
8.40037403E-01 9.94476096E-01 1.03763989E+00 1.11800692E+00 1.11644850E+00 1.22288793E+00 1.20878287E+00 1.03763989E+00 9.94476096E-01 8.40037403E-01 2.17909973E+01 
9.17564372E-01 1.06958726E+00 1.11286898E+00 1.19306678E+00 1.19144400E+00 1.30182832E+00 1.28736608E+00 1.11286898E+00 1.06958726E+00 9.17564372E-01 2.27428336E+01 
9.95169565E-01 1.14477977E+00 1.18817157E+00 1.26818313E+00 1.26649559E+00 1.38087638E+00 1.36605318E+00 1.18817157E+00 1.14477977E+00 9.95169565E-01 2.36299693E+01 
0.00000000E+00 -2.35249617E-17 4.05006975E-02 1.22228612E-01 1.21706724E-01 1.68929820E-01 1.60172060E-01 4.05006975E-02 -3.19861895E-17 0.00000000E+00 9.70884630E-03 
0.00000000E+00 1.62513974E-02 5.69585673E-02 1.38698873E-01 1.38117352E-01 1.88547326E-01 1.79482133E-01 5.69585673E-02 1.62513974E-02 0.00000000E+00 5.69647082E-01 
0.00000000E+00 3.54886130E-02 7.63985875E-02 1.58147341E-01 1.57506428E-01 2.11152664E-01 2.01781344E-01 7.63985875E-02 3.54886130E-02 0.00000000E+00 1.21433835E+00 
0.00000000E+00 5.76608232E-02 9.87697805E-02 1.80522559E-01 1.79822478E-01 2.36694797E-01 2.27018464E-01 9.87697805E-02 5.76608232E-02 0.00000000E+00 1.93703360E+00 
0.00000000E+00 8.27114013E-02 1.24015482E-01 2.05767390E-01 2.05008317E-01 2.65118747E-01 2.55138158E-01 1.24015482E-01 8.27114013E-02 0.00000000E+00 2.73064957E+00 
0.00000000E+00 1.10574605E-01 1.52069904E-01 2.33815580E-01 2.32997644E-01 2.96360395E-01 2.86075961E-01 1.52069904E-01 1.10574605E-01 0.00000000E+00 3.58772088E+00 
0.00000000E+00 1.41175551E-01 1.82858073E-01 2.64591696E-01 2.63714995E-01 3.30345753E-01 3.19757628E-01 1.82858073E-01 1.41175551E-01 0.00000000E+00 4.50049183E+00 
0.00000000E+00 1.74438800E-01 2.16304417E-01 2.98019726E-01 2.97084334E-01 3.66999862E-01 3.56108007E-01 2.16304417E-01 1.74438800E-01 0.00000000E+00 5.46127851E+00 
4.23707813E-02 2.14310919E-01 2.56372061E-01 3.38057095E-01 3.37057129E-01 4.10611550E-01 3.99384937E-01 2.56372061E-01 2.14310919E-01 4.23707813E-02 6.49040660E+00 
8.77598990E-02 2.57224337E-01 2.99477236E-01 3.81122693E-01 3.80057621E-01 4.57305695E-01 4.45740868E-01 2.99477236E-01 2.57224337E-01 8.77598990E-02 7.56031854E+00 
1.36025536E-01 3.03036523E-01 3.45476876E-01 4.27072677E-01 4.25942017E-01 5.06936570E-01 4.95030188E-01 3.45476876E-01 3.03036523E-01 1.36025536E-01 8.66076384E+00 
1.87001129E-01 3.51579913E-01 3.94202883E-01 4.75738174E-01 4.74541487E-01 5.59333431E-01 5.47082257E-01 3.94202883E-01 3.51579913E-01 1.87001129E-01 9.78132919E+00 
2.40493631E-01 4.02660416E-01 4.45460632E-01 5.26923787E-01 5.25660683E-01 6.14298766E-01 6.01699680E-01 4.45460632E-01 4.02660416E-01 2.40493631E-01 1.09115506E+01 
2.96285575E-01 4.56059533E-01 4.99031080E-01 5.80409707E-01 5.79079848E-01 6.71610442E-01 6.58660464E-01 4.99031080E-01 4.56059533E-01 2.96285575E-01 1.20411106E+01 
3.54136776E-01 5.11536140E-01 5.54672558E-01 6.35953510E-01 6.34556615E-01 7.31023484E-01 7.17719791E-01 5.54672558E-01 5.11536140E-01 3.54136776E-01 1.31600182E+01 
4.13786384E-01 5.68828626E-01 6.12122900E-01 6.93292288E-01 6.91828138E-01 7.92272212E-01 7.78612158E-01 6.12122900E-01 5.68828626E-01 4.13786384E-01 1.42587858E+01 
4.74952464E-01 6.27654636E-01 6.71099188E-01 7.52142399E-01 7.50610839E-01 8.55069825E-01 8.41050983E-01 6.71099188E-01 6.27654636E-01 4.74952464E-01 1.53285509E+01 
5.37383553E-01 6.87767195E-01 7.31353206E-01 8.12254565E-01 8.10655668E-01 9.19154756E-01 9.04775740E-01 7.31353206E-01 6.87767195E-01 5.37383553E-01 1.62816149E+01 
6.00739813E-01 7.48809205E-01 7.92528352E-01 8.73270538E-01 8.71603969E-01 9.84193382E-01 9.69450496E-01 7.92528352E-01 7.48809205E-01 6.00739813E-01 1.71402175E+01 
6.64658736E-01 8.10411962E-01 8.54255810E-01 9.34820582E-01 9.33085893E-01 1.04982339E+00 1.03471221E+00 8.54255810E-01 8.10411962E-01 6.64658736E-01 1.79535329E+01 
7.28804258E-01 8.72240627E-01 9.16199915E-01 9.96568137E-01 9.94765005E-01 1.11570232E+00 1.10021888E+00 9.16199915E-01 8.72240627E-01 7.28804258E-01 1.87150203E+01 
7.92835919E-01 9.33955854E-01 9.78020511E-01 1.05817219E+00 1.05630042E+00 1.18148303E+00 1.16562386E+00 9.78020511E-01 9.33955854E-01 7.92835919E-01 1.94190301E+01 
8.56408413E-01 9.95213437E-01 1.03937259E+00 1.11928693E+00 1.11734645E+00 1.24681322E+00 1.23057538E+00 1.03937259E+00 9.95213437E-01 8.56408413E-01 2.00608606E+01 
0.00000000E+00 4.35474874E-18 4.12343996E-02 1.23416390E-01 1.22752365E-01 1.78329980E-01 1.68572116E-01 4.12343996E-02 -5.36109987E-18 0.00000000E+00 1.73582972E-02 
0.00000000E+00 1.56509798E-02 5.71266247E-02 1.39334150E-01 1.38601521E-01 1.97838578E-01 1.87746537E-01 5.71266247E-02 1.56509798E-02 0.00000000E+00 5.69730094E-01 
0.00000000E+00 3.39786764E-02 7.56886952E-02 1.57913887E-01 1.57113205E-01 2.20009642E-01 2.09585199E-01 7.56886952E-02 3.39786764E-02 0.00000000E+00 1.19346614E+00 
0.00000000E+00 5.49006114E-02 9.68380882E-02 1.79072725E-01 1.78204520E-01 2.44760804E-01 2.34005536E-01 9.68380882E-02 5.49006114E-02 0.00000000E+00 1.88105902E+00 
0.00000000E+00 7.83297104E-02 1.20487820E-01 2.02723344E-01 2.01788085E-01 2.72007228E-01 2.60922339E-01 1.20487820E-01 7.83297104E-02 0.00000000E+00 2.62486390E+00 
0.00000000E+00 1.04171757E-01 1.46543747E-01 2.28771261E-01 2.27769356E-01 3.01656851E-01 2.90243185E-01 1.46543747E-01 1.04171757E-01 0.00000000E+00 3.41708440E+00 
0.00000000E+00 1.32326264E-01 1.74905379E-01 2.57115628E-01 2.56047447E-01 3.33610410E-01 3.21868549E-01 1.74905379E-01 1.32326264E-01 0.00000000E+00 4.24990912E+00 
0.00000000E+00 1.62695359E-01 2.05474768E-01 2.87658118E-01 2.86524004E-01 3.67770625E-01 3.55700965E-01 2.05474768E-01 1.62695359E-01 0.00000000E+00 5.11589910E+00 
3.84977684E-02 1.98814324E-01 2.41804867E-01 3.23944388E-01 3.22738072E-01 4.08051088E-01 3.95620784E-01 2.41804867E-01 1.98814324E-01 3.84977684E-02 6.03077197E+00 
