0.00000000E+00 1.25672750E-01 1.67329929E-01 2.56246166E-01 2.55676476E-01 3.05259909E-01 2.95398162E-01 1.67329929E-01 1.25672750E-01 0.00000000E+00 4.00693411E+00 
0.00000000E+00 1.61841072E-01 2.03634984E-01 2.92287293E-01 2.91672730E-01 3.43859706E-01 3.33701634E-01 2.03634984E-01 1.61841072E-01 0.00000000E+00 5.09604377E+00 
0.00000000E+00 2.01674176E-01 2.43604845E-01 3.31997852E-01 3.31338199E-01 3.86151760E-01 3.75698235E-01 2.43604845E-01 2.01674176E-01 0.00000000E+00 6.26686307E+00 
5.11851705E-02 2.50066357E-01 2.92146708E-01 3.80257137E-01 3.79547492E-01 4.37284550E-01 4.26506471E-01 2.92146708E-01 2.50066357E-01 5.11851705E-02 7.55087152E+00 
1.06766444E-01 3.02881313E-01 3.45112037E-01 4.32940520E-01 4.32180122E-01 4.92897167E-01 4.81792227E-01 3.45112037E-01 3.02881313E-01 1.06766444E-01 8.91609580E+00 
1.66680528E-01 3.60055092E-01 4.02436447E-01 4.89982979E-01 4.89171088E-01 5.52923808E-01 5.41489813E-01 4.02436447E-01 3.60055092E-01 1.66680528E-01 1.03515389E+01 
2.30828988E-01 4.21488271E-01 4.64020076E-01 5.51283967E-01 5.50419864E-01 6.17263157E-01 6.05498008E-01 4.64020076E-01 4.21488271E-01 2.30828988E-01 1.18455494E+01 
2.99074227E-01 4.87042214E-01 5.29723830E-01 6.16703685E-01 6.15786671E-01 6.85774450E-01 6.73676163E-01 5.29723830E-01 4.87042214E-01 2.99074227E-01 1.33858962E+01 
3.71240164E-01 5.56539805E-01 5.99370123E-01 6.86063835E-01 6.85093238E-01 7.58278263E-01 7.45844972E-01 5.99370123E-01 5.56539805E-01 3.71240164E-01 1.49599558E+01 
4.47112613E-01 6.29765918E-01 6.72743350E-01 7.59148106E-01 7.58123284E-01 8.34556983E-01 8.21786963E-01 6.72743350E-01 6.29765918E-01 4.47112613E-01 1.65548839E+01 
5.26440257E-01 7.06468483E-01 7.49590954E-01 8.35703256E-01 8.34623599E-01 9.14355901E-01 9.01247579E-01 7.49590954E-01 7.06468483E-01 5.26440257E-01 1.81577891E+01 
6.08932455E-01 7.86356477E-01 8.29621416E-01 9.15437127E-01 9.14302065E-01 9.97381085E-01 9.83933084E-01 8.29621416E-01 7.86356477E-01 6.08932455E-01 1.97558340E+01 
6.94321864E-01 8.69167652E-01 9.12571412E-01 9.98085927E-01 9.96895045E-01 1.08336004E+00 1.06957194E+00 9.12571412E-01 8.69167652E-01 6.94321864E-01 2.12306347E+01 
7.82225814E-01 9.54500196E-01 9.98039617E-01 1.08324551E+00 1.08199803E+00 1.17190997E+00 1.15777916E+00 9.98039617E-01 9.54500196E-01 7.82225814E-01 2.26093729E+01 
8.72223119E-01 1.04192611E+00 1.08559797E+00 1.17048654E+00 1.16918161E+00 1.26260854E+00 1.24813168E+00 1.08559797E+00 1.04192611E+00 8.72223119E-01 2.39552317E+01 
9.63907304E-01 1.13104035E+00 1.17484073E+00 1.25940272E+00 1.25803952E+00 1.35504572E+00 1.34021990E+00 1.17484073E+00 1.13104035E+00 9.63907304E-01 2.52570578E+01 
1.05684831E+00 1.22141416E+00 1.26533844E+00 1.34956396E+00 1.34814178E+00 1.44878751E+00 1.43361027E+00 1.26533844E+00 1.22141416E+00 1.05684831E+00 2.65044967E+01 
1.15059068E+00 1.31259337E+00 1.35663618E+00 1.44051474E+00 1.43903297E+00 1.54337415E+00 1.52784347E+00 1.35663618E+00 1.31259337E+00 1.15059068E+00 2.76880572E+01 
0.00000000E+00 -4.01095012E-17 4.12612981E-02 1.30268113E-01 1.29829172E-01 1.73059251E-01 1.63640858E-01 4.12612981E-02 -2.91845593E-17 0.00000000E+00 2.40330165E-02 
0.00000000E+00 1.71620429E-02 5.85969544E-02 1.47339543E-01 1.46849317E-01 1.92948590E-01 1.83200851E-01 5.85969544E-02 1.71620429E-02 0.00000000E+00 6.01580921E-01 
0.00000000E+00 3.76199944E-02 7.92274844E-02 1.67713212E-01 1.67171767E-01 2.16151822E-01 2.06077824E-01 7.92274844E-02 3.76199944E-02 0.00000000E+00 1.27564815E+00 
0.00000000E+00 6.13540297E-02 1.03132822E-01 1.91367998E-01 1.90775385E-01 2.42648325E-01 2.32250909E-01 1.03132822E-01 6.13540297E-02 0.00000000E+00 2.04059386E+00 
0.00000000E+00 8.83385366E-02 1.30287210E-01 2.18276946E-01 2.17633173E-01 2.72413205E-01 2.61694792E-01 1.30287210E-01 8.83385366E-02 0.00000000E+00 2.89027778E+00 
0.00000000E+00 1.18538100E-01 1.60655094E-01 2.48403360E-01 2.47708391E-01 3.05411811E-01 2.94374422E-01 1.60655094E-01 1.18538100E-01 0.00000000E+00 3.81796440E+00 
0.00000000E+00 1.51906764E-01 1.94190349E-01 2.81700134E-01 2.80953901E-01 3.41598481E-01 3.30243834E-01 1.94190349E-01 1.51906764E-01 0.00000000E+00 4.81636014E+00 
0.00000000E+00 1.88396580E-01 2.30844855E-01 3.18118351E-01 3.17320764E-01 3.80925407E-01 3.69255008E-01 2.30844855E-01 1.88396580E-01 0.00000000E+00 5.87794132E+00 
4.66795580E-02 2.32410318E-01 2.75036601E-01 3.62049827E-01 3.61195524E-01 4.28085006E-01 4.16068534E-01 2.75036601E-01 2.32410318E-01 4.66795580E-02 7.02802596E+00 
9.70046157E-02 2.80094215E-01 3.22897168E-01 4.09648105E-01 4.08736419E-01 4.78965277E-01 4.66600990E-01 3.22897168E-01 2.80094215E-01 9.70046157E-02 8.23700373E+00 
1.50866975E-01 3.31339411E-01 3.74317203E-01 4.60803138E-01 4.59833436E-01 5.33454846E-01 5.20741150E-01 3.74317203E-01 3.31339411E-01 1.50866975E-01 9.49420053E+00 
2.08128782E-01 3.86007086E-01 4.29157386E-01 5.15374876E-01 5.14346554E-01 5.91412352E-01 5.78347783E-01 4.29157386E-01 3.86007086E-01 2.08128782E-01 1.07885559E+01 
2.68619737E-01 4.43925928E-01 4.87245894E-01 5.73190751E-01 5.72103240E-01 6.52663700E-01 6.39246939E-01 4.87245894E-01 4.43925928E-01 2.68619737E-01 1.21087189E+01 
3.32138536E-01 5.04893629E-01 5.48379895E-01 6.34047185E-01 6.32899954E-01 7.17003601E-01 7.03233488E-01 5.48379895E-01 5.04893629E-01 3.32138536E-01 1.34432419E+01 
3.98453974E-01 5.68678074E-01 6.12326749E-01 6.97710804E-01 6.96503361E-01 7.84196769E-01 7.70072317E-01 6.12326749E-01 5.68678074E-01 3.98453974E-01 1.47807577E+01 
4.67306518E-01 6.35018999E-01 6.78825655E-01 7.63920097E-01 7.62651994E-01 8.53979586E-01 8.39500003E-01 6.78825655E-01 6.35018999E-01 4.67306518E-01 1.61101560E+01 
5.38407065E-01 7.03626938E-01 7.47586597E-01 8.32384381E-01 8.31055223E-01 9.26058922E-01 9.11223647E-01 7.47586597E-01 7.03626938E-01 5.38407065E-01 1.74206964E+01 
6.11493961E-01 7.74245110E-01 8.18351599E-01 9.02845147E-01 9.01454729E-01 1.00016578E+00 9.84975331E-01 8.18351599E-01 7.74245110E-01 6.11493961E-01 1.86103360E+01 
6.86204271E-01 8.46492262E-01 8.90739929E-01 9.74918825E-01 9.73466559E-01 1.07593958E+00 1.06039218E+00 8.90739929E-01 8.46492262E-01 6.86204271E-01 1.97036621E+01 
7.62144852E-01 9.19968721E-01 9.64351831E-01 1.04820437E+00 1.04668956E+00 1.15298646E+00 1.13707965E+00 9.64351831E-01 9.19968721E-01 7.62144852E-01 2.07564118E+01 
8.38944014E-01 9.94304175E-01 1.03881621E+00 1.12233006E+00 1.12075211E+00 1.23092990E+00 1.21466168E+00 1.03881621E+00 9.94304175E-01 8.38944014E-01 2.17599119E+01 
9.16217071E-01 1.06911519E+00 1.11374884E+00 1.19691102E+00 1.19526943E+00 1.30938002E+00 1.29274894E+00 1.11374884E+00 1.06911519E+00 9.16217071E-01 2.27063518E+01 
9.93565287E-01 1.14400427E+00 1.18875143E+00 1.27154833E+00 1.26984271E+00 1.38793255E+00 1.37093765E+00 1.18875143E+00 1.14400427E+00 9.93565287E-01 2.35888455E+01 
0.00000000E+00 -2.61995751E-17 4.17657552E-02 1.29725862E-01 1.29171962E-01 1.79890721E-01 1.69308447E-01 4.17657552E-02 -3.02278424E-17 0.00000000E+00 3.64437787E-02 
0.00000000E+00 1.65391265E-02 5.85178034E-02 1.46246995E-01 1.45633918E-01 1.99623846E-01 1.88687402E-01 5.85178034E-02 1.65391265E-02 0.00000000E+00 6.05230687E-01 
0.00000000E+00 3.60390357E-02 7.82268519E-02 1.65729179E-01 1.65057206E-01 2.22322698E-01 2.11036059E-01 7.82268519E-02 3.60390357E-02 0.00000000E+00 1.25671547E+00 
0.00000000E+00 5.84449775E-02 1.00837992E-01 1.88116555E-01 1.87385947E-01 2.47931993E-01 2.36298867E-01 1.00837992E-01 5.84449775E-02 0.00000000E+00 1.98423025E+00 
0.00000000E+00 8.36971610E-02 1.26291393E-01 2.13348220E-01 2.12559185E-01 2.76393175E-01 2.64416812E-01 1.26291393E-01 8.36971610E-02 0.00000000E+00 2.78080279E+00 
0.00000000E+00 1.11727452E-01 1.54518877E-01 2.41354970E-01 2.40507665E-01 3.07639348E-01 2.95322557E-01 1.54518877E-01 1.11727452E-01 0.00000000E+00 3.63910137E+00 
0.00000000E+00 1.42459494E-01 1.85443989E-01 2.72059458E-01 2.71154002E-01 3.41594733E-01 3.28940003E-01 1.85443989E-01 1.42459494E-01 0.00000000E+00 4.55152409E+00 
0.00000000E+00 1.75817486E-01 2.18990795E-01 3.05385005E-01 3.04421496E-01 3.78183772E-01 3.65193371E-01 2.18990795E-01 1.75817486E-01 0.00000000E+00 5.51055863E+00 
4.24806238E-02 2.15752690E-01 2.59127631E-01 3.45274659E-01 3.44247299E-01 4.21683623E-01 4.08326204E-01 2.59127631E-01 2.15752690E-01 4.24806238E-02 6.53615425E+00 
8.79354988E-02 2.58684457E-01 3.02257145E-01 3.88151809E-01 3.87060093E-01 4.68220535E-01 4.54495076E-01 3.02257145E-01 2.58684457E-01 8.79354988E-02 7.60130303E+00 
1.36223951E-01 3.04471468E-01 3.48237465E-01 4.33873855E-01 4.32717323E-01 5.17649923E-01 5.03555591E-01 3.48237465E-01 3.04471468E-01 1.36223951E-01 8.69597298E+00 
1.87181128E-01 3.52947943E-01 3.96902261E-01 4.82273710E-01 4.81051943E-01 5.69802740E-01 5.55338873E-01 3.96902261E-01 3.52947943E-01 1.87181128E-01 9.80997304E+00 
2.40616265E-01 4.03922149E-01 4.48059249E-01 5.33158329E-01 5.31870954E-01 6.24483750E-01 6.09649867E-01 4.48059249E-01 4.03922149E-01 2.40616265E-01 1.09330606E+01 
2.96314748E-01 4.57178516E-01 5.01492299E-01 5.86310828E-01 5.84957523E-01 6.81473674E-01 6.66269492E-01 5.01492299E-01 4.57178516E-01 2.96314748E-01 1.20551338E+01 
3.54039811E-01 5.12479423E-01 5.56963226E-01 6.41492286E-01 6.40072781E-01 7.40530974E-01 7.24956426E-01 5.56963226E-01 5.12479423E-01 3.54039811E-01 1.31664066E+01 
4.13534582E-01 5.69567314E-01 6.14213904E-01 6.98443866E-01 6.96957949E-01 8.01393977E-01 7.85449232E-01 6.14213904E-01 5.69567314E-01 4.13534582E-01 1.42575807E+01 
4.74521651E-01 6.28164449E-01 6.72966011E-01 7.56886584E-01 7.55334105E-01 8.63780470E-01 8.47465976E-01 6.72966011E-01 6.28164449E-01 4.74521651E-01 1.53199637E+01 
5.36754197E-01 6.88028709E-01 7.32976149E-01 8.16576503E-01 8.14957541E-01 9.27434082E-01 9.10751474E-01 7.32976149E-01 6.88028709E-01 5.36754197E-01 1.62661318E+01 
5.99896290E-01 7.48806634E-01 7.93891368E-01 8.77157770E-01 8.75471991E-01 9.92023503E-01 9.74972078E-01 7.93891368E-01 7.48806634E-01 5.99896290E-01 1.71184124E+01 
6.63590081E-01 8.10134126E-01 8.55347457E-01 9.38264849E-01 9.36511814E-01 1.05719055E+00 1.03976890E+00 8.55347457E-01 8.10134126E-01 6.63590081E-01 1.79260003E+01 
7.27504174E-01 8.71681135E-01 9.17013512E-01 9.99566185E-01 9.97745569E-01 1.12259763E+00 1.10480494E+00 9.17013512E-01 8.71681135E-01 7.27504174E-01 1.86824433E+01 
7.91302698E-01 9.33113030E-01 9.78554066E-01 1.06072566E+00 1.05883727E+00 1.18790241E+00 1.16973842E+00 9.78554066E-01 9.33113030E-01 7.91302698E-01 1.93821580E+01 
8.54644827E-01 9.94090207E-01 1.03962869E+00 1.12140226E+00 1.11944601E+00 1.25275731E+00 1.23422236E+00 1.03962869E+00 9.94090207E-01 8.54644827E-01 2.00204840E+01 
0.00000000E+00 -2.64069110E-17 4.25223749E-02 1.29739812E-01 1.29041765E-01 1.88566711E-01 1.76714307E-01 4.25223749E-02 -2.91042402E-17 0.00000000E+00 5.48681733E-02 
0.00000000E+00 1.59441259E-02 5.87152814E-02 1.45726396E-01 1.44960569E-01 2.08201403E-01 1.95969849E-01 5.87152814E-02 1.59441259E-02 0.00000000E+00 6.14718452E-01 
0.00000000E+00 3.45293383E-02 7.75421886E-02 1.64347239E-01 1.63514211E-01 2.30465013E-01 2.17859319E-01 7.75421886E-02 3.45293383E-02 0.00000000E+00 1.24369520E+00 
0.00000000E+00 5.56707903E-02 9.89182032E-02 1.85516638E-01 1.84616956E-01 2.55272536E-01 2.42297422E-01 9.89182032E-02 5.56707903E-02 0.00000000E+00 1.93445161E+00 
0.00000000E+00 7.92798399E-02 1.22754777E-01 2.09145123E-01 2.08179273E-01 2.82537218E-01 2.69196901E-01 1.22754777E-01 7.92798399E-02 0.00000000E+00 2.67952727E+00 
0.00000000E+00 1.05261449E-01 1.48956948E-01 2.35136850E-01 2.34105254E-01 3.12165841E-01 2.98464065E-01 1.48956948E-01 1.05261449E-01 0.00000000E+00 3.47132371E+00 
0.00000000E+00 1.33515142E-01 1.77424235E-01 2.63390556E-01 2.62293594E-01 3.44058883E-01 3.29999047E-01 1.77424235E-01 1.33515142E-01 0.00000000E+00 4.30223497E+00 
0.00000000E+00 1.63944015E-01 2.08059658E-01 2.93808591E-01 2.92646615E-01 3.78119831E-01 3.63705105E-01 2.08059658E-01 1.63944015E-01 0.00000000E+00 5.16502848E+00 
3.85759139E-02 2.00085428E-01 2.44418800E-01 3.29920988E-01 3.28687826E-01 4.18248007E-01 4.03446278E-01 2.44418800E-01 2.00085428E-01 3.85759139E-02 6.07499022E+00 
7.95274621E-02 2.38622121E-01 2.83166245E-01 3.68412872E-01 3.67108261E-01 4.60797756E-01 4.45608910E-01 2.83166245E-01 2.38622121E-01 7.95274621E-02 7.00792238E+00 
1.22692451E-01 2.79391301E-01 3.24138603E-01 4.09120116E-01 4.07743848E-01 5.05602193E-01 4.90026348E-01 3.24138603E-01 2.79391301E-01 1.22692451E-01 7.95468497E+00 
1.67889821E-01 3.22211044E-01 3.67153370E-01 4.51859465E-01 4.50411387E-01 5.52475354E-01 5.36512841E-01 3.67153370E-01 3.22211044E-01 1.67889821E-01 8.90616560E+00 
2.14918799E-01 3.66879682E-01 4.12008305E-01 4.96427933E-01 4.94907949E-01 6.01211297E-01 5.84862675E-01 4.12008305E-01 3.66879682E-01 2.14918799E-01 9.85339023E+00 
2.63561438E-01 4.13178392E-01 4.58484010E-01 5.42605395E-01 5.41013475E-01 6.51586727E-01 6.34852796E-01 4.58484010E-01 4.13178392E-01 2.63561438E-01 1.07877067E+01 
3.13584773E-01 4.60873437E-01 5.06346170E-01 5.90156835E-01 5.88493009E-01 7.03363220E-01 6.86245040E-01 5.06346170E-01 4.60873437E-01 3.13584773E-01 1.17009514E+01 
3.64743221E-01 5.09718628E-01 5.55348019E-01 6.38834810E-01 6.37099184E-01 7.56289683E-01 7.38788595E-01 5.55348019E-01 5.09718628E-01 3.64743221E-01 1.25856109E+01 
4.16778803E-01 5.59455724E-01 6.05230723E-01 6.88379865E-01 6.86572617E-01 8.10102572E-01 7.92220251E-01 6.05230723E-01 5.59455724E-01 4.16778803E-01 1.34349377E+01 
4.69466256E-01 6.09864056E-01 6.55772304E-01 7.38569568E-01 7.36691142E-01 8.64564928E-01 8.46304345E-01 6.55772304E-01 6.09864056E-01 4.69466256E-01 1.41745139E+01 
5.22501593E-01 6.60622847E-01 7.06652438E-01 7.89080547E-01 7.87130949E-01 9.19379399E-01 9.00741154E-01 7.06652438E-01 6.60622847E-01 5.22501593E-01 1.48246750E+01 
5.75566854E-01 7.11408170E-01 7.57547038E-01 8.39587345E-01 8.37566474E-01 9.74227928E-01 9.55211938E-01 7.57547038E-01 7.11408170E-01 5.75566854E-01 1.54288458E+01 
6.28373924E-01 7.61933263E-01 8.08168461E-01 8.89801701E-01 8.87709596E-01 1.02881488E+00 1.00942172E+00 8.08168461E-01 7.61933263E-01 6.28373924E-01 1.59825201E+01 
6.80636819E-01 8.11913407E-01 8.58231136E-01 9.39437458E-01 9.37274302E-01 1.08284658E+00 1.06307747E+00 8.58231136E-01 8.11913407E-01 6.80636819E-01 1.64820198E+01 
7.32071616E-01 8.61065940E-01 9.07451579E-01 9.88210604E-01 9.85976727E-01 1.13603116E+00 1.11588798E+00 9.07451579E-01 8.61065940E-01 7.32071616E-01 1.69245409E+01 
0.00000000E+00 -2.90209433E-17 4.35545360E-02 1.30340620E-01 1.29463068E-01 1.99334976E-01 1.86103967E-01 4.35545360E-02 -2.71819316E-17 0.00000000E+00 8.18691281E-02 
0.00000000E+00 1.53860754E-02 5.92185133E-02 1.45809937E-01 1.44855504E-01 2.18929460E-01 2.05294366E-01 5.92185133E-02 1.53860754E-02 0.00000000E+00 6.32344590E-01 
0.00000000E+00 3.31060989E-02 7.72055089E-02 1.63598353E-01 1.62568009E-01 2.40823839E-01 2.26790881E-01 7.72055089E-02 3.31060989E-02 0.00000000E+00 1.23864585E+00 
0.00000000E+00 5.30499407E-02 9.74054940E-02 1.83595204E-01 1.82489877E-01 2.64908355E-01 2.50483435E-01 9.74054940E-02 5.30499407E-02 0.00000000E+00 1.89308528E+00 
0.00000000E+00 7.51053525E-02 1.19706477E-01 2.05687760E-01 2.04508300E-01 2.91073461E-01 2.76261937E-01 1.19706477E-01 7.51053525E-02 0.00000000E+00 2.58804196E+00 
0.00000000E+00 9.91560305E-02 1.43992380E-01 2.29759229E-01 2.28506407E-01 3.19205406E-01 3.04012126E-01 1.43992380E-01 9.91560305E-02 0.00000000E+00 3.31595735E+00 
0.00000000E+00 1.25083361E-01 1.70144705E-01 2.55690472E-01 2.54365006E-01 3.49187023E-01 3.33616469E-01 1.70144705E-01 1.25083361E-01 0.00000000E+00 4.06949516E+00 
0.00000000E+00 1.52775658E-01 1.98051760E-01 2.83369223E-01 2.81971801E-01 3.80907228E-01 3.64963641E-01 1.98051760E-01 1.52775658E-01 0.00000000E+00 4.84193195E+00 
3.49524610E-02 1.85391601E-01 2.30890603E-01 3.15945254E-01 3.14469428E-01 4.17921252E-01 4.01572086E-01 2.30890603E-01 1.85391601E-01 3.49524610E-02 5.64450699E+00 
7.17482334E-02 2.19867611E-01 2.65578917E-01 3.50357933E-01 3.48803772E-01 4.56802520E-01 4.40048788E-01 2.65578917E-01 2.19867611E-01 7.17482334E-02 6.45601776E+00 
1.10213247E-01 2.56029097E-01 3.01941499E-01 3.86431353E-01 3.84798990E-01 4.97371487E-01 4.80214486E-01 3.01941499E-01 2.56029097E-01 1.10213247E-01 7.26840340E+00 
1.50159591E-01 2.93687383E-01 3.39789091E-01 4.23975548E-01 4.22265187E-01 5.39434636E-01 5.21875925E-01 3.39789091E-01 2.93687383E-01 1.50159591E-01 8.07377756E+00 
1.91385371E-01 3.32639796E-01 3.78918452E-01 4.62786593E-01 4.60998508E-01 5.82784239E-01 5.64825652E-01 3.78918452E-01 3.32639796E-01 1.91385371E-01 8.86453518E+00 
2.33677587E-01 3.72672581E-01 4.19115268E-01 5.02649518E-01 5.00784057E-01 6.27201310E-01 6.08844973E-01 4.19115268E-01 3.72672581E-01 2.33677587E-01 9.63352130E+00 
2.76814613E-01 4.13563459E-01 4.60156705E-01 5.43340865E-01 5.41398452E-01 6.72458129E-01 6.53706472E-01 4.60156705E-01 4.13563459E-01 2.76814613E-01 1.03741836E+01 
3.20568823E-01 4.55084321E-01 5.01814099E-01 5.84631380E-01 5.82612521E-01 7.18320914E-01 6.99176703E-01 5.01814099E-01 4.55084321E-01 3.20568823E-01 1.10807186E+01 
3.64707325E-01 4.97002117E-01 5.43853832E-01 6.26286908E-01 6.24192199E-01 7.64550512E-01 7.45016890E-01 5.43853832E-01 4.97002117E-01 3.64707325E-01 1.17481799E+01 
4.09031080E-01 5.39122380E-01 5.86080173E-01 6.68111452E-01 6.65941782E-01 8.10934227E-01 7.91015753E-01 5.86080173E-01 5.39122380E-01 4.09031080E-01 1.23136499E+01 
4.53271056E-01 5.81159967E-01 6.28208307E-01 7.09816925E-01 7.07572732E-01 8.57211309E-01 8.36910158E-01 6.28208307E-01 5.81159967E-01 4.53271056E-01 1.27956864E+01 
4.97151567E-01 6.22833508E-01 6.69956656E-01 7.51120321E-01 7.48801933E-01 9.03106103E-01 8.82423793E-01 6.69956656E-01 6.22833508E-01 4.97151567E-01 1.32326056E+01 
5.40428728E-01 6.63900532E-01 7.11081878E-01 7.91777783E-01 7.89385690E-01 9.48365972E-01 9.27304757E-01 7.11081878E-01 6.63900532E-01 5.40428728E-01 1.36215660E+01 
5.82865647E-01 7.04125487E-01 7.51347605E-01 8.31552478E-01 8.29087333E-01 9.92745188E-01 9.71308053E-01 7.51347605E-01 7.04125487E-01 5.82865647E-01 1.39604789E+01 
6.24232629E-01 7.43280030E-01 7.90524720E-01 8.70214900E-01 8.67677521E-01 1.03600509E+00 1.01419576E+00 7.90524720E-01 7.43280030E-01 6.24232629E-01 1.42480456E+01 
0.00000000E+00 -3.72897632E-17 4.48769597E-02 1.31534752E-01 1.30436015E-01 2.12446769E-01 1.97726704E-01 4.48769597E-02 -1.82213881E-17 0.00000000E+00 1.20806514E-01 
0.00000000E+00 1.48725093E-02 6.00456523E-02 1.46502604E-01 1.45317744E-01 2.32053761E-01 2.16904932E-01 6.00456523E-02 1.48725093E-02 0.00000000E+00 6.61079007E-01 
0.00000000E+00 3.17809767E-02 7.72350638E-02 1.63482871E-01 1.62213353E-01 2.53635336E-01 2.38065395E-01 7.72350638E-02 3.17809767E-02 0.00000000E+00 1.24418243E+00 
0.00000000E+00 5.05949928E-02 9.63150709E-02 1.82345005E-01 1.80992237E-01 2.77062185E-01 2.61078430E-01 9.63150709E-02 5.05949928E-02 0.00000000E+00 1.86241463E+00 
0.00000000E+00 7.11840565E-02 1.17155624E-01 2.02958430E-01 2.01523717E-01 3.02207520E-01 2.85816666E-01 1.17155624E-01 7.11840565E-02 0.00000000E+00 2.50830448E+00 
0.00000000E+00 9.34162261E-02 1.39625188E-01 2.25191088E-01 2.23675637E-01 3.28942872E-01 3.12151083E-01 1.39625188E-01 9.34162261E-02 0.00000000E+00 3.17461639E+00 
0.00000000E+00 1.17160580E-01 1.63593102E-01 2.48911845E-01 2.47316799E-01 3.57139405E-01 3.39952452E-01 1.63593102E-01 1.17160580E-01 0.00000000E+00 3.85452698E+00 
0.00000000E+00 1.42296623E-01 1.88938965E-01 2.73999846E-01 2.72326305E-01 3.86677535E-01 3.69100944E-01 1.88938965E-01 1.42296623E-01 0.00000000E+00 4.54201332E+00 
3.15959561E-02 1.71637168E-01 2.18492783E-01 3.03254264E-01 3.01495649E-01 4.20798058E-01 4.02799267E-01 2.18492783E-01 1.71637168E-01 3.15959561E-02 5.24479279E+00 
6.45633582E-02 2.02362987E-01 2.49417217E-01 3.33862276E-01 3.32019079E-01 4.56286342E-01 4.37867764E-01 2.49417217E-01 2.02362987E-01 6.45633582E-02 5.94483119E+00 
9.87247349E-02 2.34296216E-01 2.81533808E-01 3.65644798E-01 3.63717593E-01 4.92958704E-01 4.74123091E-01 2.81533808E-01 2.34296216E-01 9.87247349E-02 6.63527704E+00 
1.33893399E-01 2.67249554E-01 3.14654708E-01 3.98413368E-01 3.96402811E-01 5.30622219E-01 5.11372639E-01 3.14654708E-01 2.67249554E-01 1.33893399E-01 7.30956221E+00 
1.69873842E-01 3.01026873E-01 3.48583266E-01 4.31970768E-01 4.29877594E-01 5.69074971E-01 5.49414819E-01 3.48583266E-01 3.01026873E-01 1.69873842E-01 7.96149864E+00 
2.06464802E-01 3.35426327E-01 3.83117134E-01 4.66114116E-01 4.63939142E-01 6.08109180E-01 5.88042190E-01 3.83117134E-01 3.35426327E-01 2.06464802E-01 8.58542756E+00 
2.43461932E-01 3.70243083E-01 4.18050989E-01 5.00637598E-01 4.98381729E-01 6.47513888E-01 6.27044149E-01 4.18050989E-01 3.70243083E-01 2.43461932E-01 9.17635315E+00 
2.80660534E-01 4.05272127E-01 4.53179327E-01 5.35335257E-01 5.32999490E-01 6.87077721E-01 6.66209704E-01 4.53179327E-01 4.05272127E-01 2.80660534E-01 9.73006941E+00 
3.17856644E-01 4.40309491E-01 4.88297681E-01 5.70002231E-01 5.67587663E-01 7.26589894E-01 7.05328506E-01 4.88297681E-01 4.40309491E-01 3.17856644E-01 1.02432558E+01 
3.54880373E-01 4.75189925E-01 5.23239680E-01 6.04472185E-01 6.01980233E-01 7.65865230E-01 7.44216892E-01 5.23239680E-01 4.75189925E-01 3.54880373E-01 1.06630974E+01 
3.91499065E-01 5.09665276E-01 5.57757293E-01 6.38493503E-01 6.35925120E-01 8.04680539E-01 7.82649306E-01 5.57757293E-01 5.09665276E-01 3.91499065E-01 1.10065449E+01 
4.27479887E-01 5.43497305E-01 5.91612016E-01 6.71826190E-01 6.69182224E-01 8.42803013E-01 8.20392323E-01 5.91612016E-01 5.43497305E-01 4.27479887E-01 1.13073727E+01 
4.62622496E-01 5.76487205E-01 6.24604246E-01 7.04270299E-01 7.01551780E-01 8.80022502E-01 8.57236608E-01 6.24604246E-01 5.76487205E-01 4.62622496E-01 1.15641248E+01 
4.96736851E-01 6.08446409E-01 6.56544690E-01 7.35636270E-01 7.32844402E-01 9.16139206E-01 8.92983164E-01 6.56544690E-01 6.08446409E-01 4.96736851E-01 1.17759996E+01 
