0.00000000E+00 6.45421922E-02 1.05003782E-01 1.86003140E-01 1.85442341E-01 2.35570334E-01 2.24750752E-01 1.05003782E-01 6.45421922E-02 0.00000000E+00 2.14066854E+00 
0.00000000E+00 9.27353555E-02 1.33361471E-01 2.14334416E-01 2.13722645E-01 2.66754608E-01 2.55587415E-01 1.33361471E-01 9.27353555E-02 0.00000000E+00 3.02414873E+00 
0.00000000E+00 1.24195470E-01 1.64984598E-01 2.45929294E-01 2.45266496E-01 3.01220434E-01 2.89708314E-01 1.64984598E-01 1.24195470E-01 0.00000000E+00 3.98519850E+00 
0.00000000E+00 1.58863859E-01 1.99814327E-01 2.80728387E-01 2.80014474E-01 3.38909816E-01 3.27055137E-01 1.99814327E-01 1.58863859E-01 0.00000000E+00 5.01594064E+00 
0.00000000E+00 1.96680451E-01 2.37790417E-01 3.18670960E-01 3.17905823E-01 3.79763099E-01 3.67568010E-01 2.37790417E-01 1.96680451E-01 0.00000000E+00 6.10838666E+00 
4.82573084E-02 2.42181800E-01 2.83464161E-01 3.64301871E-01 3.63480135E-01 4.28626335E-01 4.16058850E-01 2.83464161E-01 2.42181800E-01 4.82573084E-02 7.28758712E+00 
1.00162785E-01 2.91355257E-01 3.32808719E-01 4.13598135E-01 4.12719115E-01 4.81210710E-01 4.68269616E-01 3.32808719E-01 2.91355257E-01 1.00162785E-01 8.52300303E+00 
1.55591369E-01 3.44075041E-01 3.85697829E-01 4.66432773E-01 4.65495813E-01 5.37387933E-01 5.24072208E-01 3.85697829E-01 3.44075041E-01 1.55591369E-01 9.80355833E+00 
2.14388556E-01 4.00185618E-01 4.41975475E-01 5.22649033E-01 5.21653510E-01 5.96999953E-01 5.83308745E-01 4.41975475E-01 4.00185618E-01 2.14388556E-01 1.11178476E+01 
2.76367800E-01 4.59499368E-01 5.01453541E-01 5.82058063E-01 5.81003384E-01 6.59856397E-01 6.45789036E-01 5.01453541E-01 4.59499368E-01 2.76367800E-01 1.24542418E+01 
3.41312271E-01 5.21798398E-01 5.63913629E-01 6.44440720E-01 6.43326334E-01 7.25736414E-01 7.11292428E-01 5.63913629E-01 5.21798398E-01 3.41312271E-01 1.38010937E+01 
4.08976237E-01 5.86836019E-01 6.29108538E-01 7.09549065E-01 7.08374460E-01 7.94390158E-01 7.79569287E-01 6.29108538E-01 5.86836019E-01 4.08976237E-01 1.51469252E+01 
4.79086909E-01 6.54338669E-01 6.96764188E-01 7.77108289E-01 7.75872997E-01 8.65540713E-01 8.50342931E-01 6.96764188E-01 6.54338669E-01 4.79086909E-01 1.64806135E+01 
5.51343400E-01 7.24005070E-01 7.66578768E-01 8.46815866E-01 8.45519474E-01 9.38883106E-01 9.23308665E-01 7.66578768E-01 7.24005070E-01 5.51343400E-01 1.77915126E+01 
6.25475023E-01 7.95569567E-01 8.38285466E-01 9.18403935E-01 9.17046218E-01 1.01413898E+00 9.98189318E-01 8.38285466E-01 7.95569567E-01 6.25475023E-01 1.89761776E+01 
7.01107875E-01 8.68639218E-01 9.11491845E-01 9.91478542E-01 9.90058893E-01 1.09093749E+00 1.07461165E+00 9.11491845E-01 8.68639218E-01 7.01107875E-01 2.00599857E+01 
7.77839095E-01 9.42804364E-01 9.85788164E-01 1.06562909E+00 1.06414680E+00 1.16887529E+00 1.15217161E+00 9.85788164E-01 9.42804364E-01 7.77839095E-01 2.11000155E+01 
8.55290174E-01 1.01768790E+00 1.06079656E+00 1.14047685E+00 1.13893130E+00 1.24756887E+00 1.23048625E+00 1.06079656E+00 1.01768790E+00 8.55290174E-01 2.20878488E+01 
9.33071668E-01 1.09290167E+00 1.13612811E+00 1.21563206E+00 1.21402274E+00 1.32662346E+00 1.30916135E+00 1.13612811E+00 1.09290167E+00 9.33071668E-01 2.30159745E+01 
1.01078226E+00 1.16804564E+00 1.21138201E+00 1.29069310E+00 1.28901959E+00 1.40563206E+00 1.38779052E+00 1.21138201E+00 1.16804564E+00 1.01078226E+00 2.38778506E+01 
0.00000000E+00 -2.25540246E-17 4.04489643E-02 1.21639058E-01 1.21119688E-01 1.69978605E-01 1.58941674E-01 4.04489643E-02 -3.29571266E-17 0.00000000E+00 4.22975567E-02 
0.00000000E+00 1.75165665E-02 5.81717393E-02 1.39359870E-01 1.38781435E-01 1.90909192E-01 1.79487066E-01 5.81717393E-02 1.75165665E-02 0.00000000E+00 6.42531296E-01 
0.00000000E+00 3.80686665E-02 7.89263849E-02 1.60109227E-01 1.59471984E-01 2.14875060E-01 2.03072731E-01 7.89263849E-02 3.80686665E-02 0.00000000E+00 1.32628820E+00 
0.00000000E+00 6.15877922E-02 1.02644239E-01 1.83817960E-01 1.83122148E-01 2.41807538E-01 2.29629706E-01 1.02644239E-01 6.15877922E-02 0.00000000E+00 2.08618437E+00 
0.00000000E+00 8.80006037E-02 1.29251924E-01 2.10412186E-01 2.09657990E-01 2.71635009E-01 2.59085873E-01 1.29251924E-01 8.80006037E-02 0.00000000E+00 2.91458804E+00 
0.00000000E+00 1.17225579E-01 1.58667875E-01 2.39809841E-01 2.38997396E-01 3.04277646E-01 2.91360924E-01 1.58667875E-01 1.17225579E-01 0.00000000E+00 3.80357706E+00 
0.00000000E+00 1.49173399E-01 1.90802678E-01 2.71921031E-01 2.71050439E-01 3.39647070E-01 3.26366135E-01 1.90802678E-01 1.49173399E-01 0.00000000E+00 4.74505292E+00 
0.00000000E+00 1.83756372E-01 2.25568513E-01 3.06657480E-01 3.05728815E-01 3.77656087E-01 3.64014076E-01 2.25568513E-01 1.83756372E-01 0.00000000E+00 5.73113530E+00 
4.39255883E-02 2.25046161E-01 2.67053577E-01 3.48100676E-01 3.47108117E-01 4.22721619E-01 4.08685730E-01 2.67053577E-01 2.25046161E-01 4.39255883E-02 6.78139998E+00 
9.08079009E-02 2.69313740E-01 3.11512668E-01 3.92509049E-01 3.91452071E-01 4.70804023E-01 4.56374026E-01 3.11512668E-01 2.69313740E-01 9.08079009E-02 7.86814582E+00 
1.40490797E-01 3.16402284E-01 3.58788425E-01 4.39724474E-01 4.38602593E-01 5.21743193E-01 5.06919089E-01 3.58788425E-01 3.16402284E-01 1.40490797E-01 8.98106768E+00 
1.92794474E-01 3.66131014E-01 4.08699540E-01 4.89564875E-01 4.88377651E-01 5.75355094E-01 5.60137097E-01 4.08699540E-01 3.66131014E-01 1.92794474E-01 1.01097586E+01 
2.47513930E-01 4.18293925E-01 4.61039470E-01 5.41822945E-01 5.40569986E-01 6.31430222E-01 6.15818766E-01 4.61039470E-01 4.18293925E-01 2.47513930E-01 1.12438246E+01 
3.04421341E-01 4.72662203E-01 5.15578861E-01 5.96268573E-01 5.94949534E-01 6.89736059E-01 6.73731816E-01 5.15578861E-01 4.72662203E-01 3.04421341E-01 1.23730862E+01 
3.63268029E-01 5.28986289E-01 5.72067606E-01 6.52650905E-01 6.51265500E-01 7.50019125E-01 7.33623019E-01 5.72067606E-01 5.28986289E-01 3.63268029E-01 1.34877608E+01 
4.23786773E-01 5.86998263E-01 6.30237235E-01 7.10700736E-01 7.09248734E-01 8.12007363E-01 7.95220595E-01 6.30237235E-01 5.86998263E-01 4.23786773E-01 1.45786420E+01 
4.85691573E-01 6.46411794E-01 6.89800853E-01 7.70130457E-01 7.68611693E-01 8.75409920E-01 8.58234015E-01 6.89800853E-01 6.46411794E-01 4.85691573E-01 1.56372234E+01 
5.48729627E-01 7.06978981E-01 7.50509317E-01 8.30689900E-01 8.29104436E-01 9.39964139E-01 9.22401919E-01 7.50509317E-01 7.06978981E-01 5.48729627E-01 1.65750345E+01 
6.12557106E-01 7.68337745E-01 8.12001048E-01 8.92015794E-01 8.90363283E-01 1.00533148E+00 9.87383330E-01 8.12001048E-01 7.68337745E-01 6.12557106E-01 1.74151478E+01 
6.76809931E-01 8.30117499E-01 8.73905344E-01 9.53736505E-01 9.52016491E-01 1.07114772E+00 1.05281331E+00 8.73905344E-01 8.30117499E-01 6.76809931E-01 1.82079565E+01 
7.41153136E-01 8.91984682E-01 9.35887820E-01 1.01551678E+00 1.01372892E+00 1.13707156E+00 1.11835121E+00 9.35887820E-01 8.91984682E-01 7.41153136E-01 1.89473050E+01 
8.05249215E-01 9.53603093E-01 9.97611464E-01 1.07701876E+00 1.07516286E+00 1.20275890E+00 1.18365359E+00 9.97611464E-01 9.53603093E-01 8.05249215E-01 1.96279349E+01 
8.68757732E-01 1.01463359E+00 1.05873634E+00 1.13790173E+00 1.13597769E+00 1.26786243E+00 1.24837376E+00 1.05873634E+00 1.01463359E+00 8.68757732E-01 2.02455396E+01 
0.00000000E+00 -3.24478933E-17 4.11817292E-02 1.22748063E-01 1.22087635E-01 1.79622370E-01 1.67177638E-01 4.11817292E-02 -2.30632579E-17 0.00000000E+00 6.55070995E-02 
0.00000000E+00 1.69299104E-02 5.83525767E-02 1.39930904E-01 1.39202612E-01 2.00459149E-01 1.87602679E-01 5.83525767E-02 1.69299104E-02 0.00000000E+00 6.57300848E-01 
0.00000000E+00 3.65592859E-02 7.82160268E-02 1.59799161E-01 1.59003561E-01 2.23978194E-01 2.10716327E-01 7.82160268E-02 3.65592859E-02 0.00000000E+00 1.31812274E+00 
0.00000000E+00 5.87885788E-02 1.00672487E-01 1.82252861E-01 1.81390481E-01 2.50080143E-01 2.36418891E-01 1.00672487E-01 5.87885788E-02 0.00000000E+00 2.03998660E+00 
0.00000000E+00 8.35149698E-02 1.25619229E-01 2.07188906E-01 2.06260209E-01 2.78664525E-01 2.64609339E-01 1.25619229E-01 8.35149698E-02 0.00000000E+00 2.81485988E+00 
0.00000000E+00 1.10629766E-01 1.52947632E-01 2.34498300E-01 2.33503690E-01 3.09624896E-01 2.95180706E-01 1.52947632E-01 1.10629766E-01 0.00000000E+00 3.63464923E+00 
0.00000000E+00 1.40019687E-01 1.82544414E-01 2.64067381E-01 2.63007218E-01 3.42849268E-01 3.28020622E-01 1.82544414E-01 1.40019687E-01 0.00000000E+00 4.49135397E+00 
0.00000000E+00 1.71576570E-01 2.14301335E-01 2.95787512E-01 2.94662132E-01 3.78230106E-01 3.63021302E-01 2.14301335E-01 1.71576570E-01 0.00000000E+00 5.37747916E+00 
3.98979034E-02 2.08945856E-01 2.51881486E-01 3.33313611E-01 3.32116807E-01 4.19793814E-01 4.04171612E-01 2.51881486E-01 2.08945856E-01 3.98979034E-02 6.30783882E+00 
8.21351655E-02 2.48672371E-01 2.91812107E-01 3.73177382E-01 3.71908867E-01 4.63739591E-01 4.47704969E-01 2.91812107E-01 2.48672371E-01 8.21351655E-02 7.25779840E+00 
1.26535917E-01 2.90579632E-01 3.33916140E-01 4.15200989E-01 4.13860537E-01 5.09886835E-01 4.93441045E-01 3.33916140E-01 2.90579632E-01 1.26535917E-01 8.21807307E+00 
1.72906197E-01 3.34472802E-01 3.77998186E-01 4.59188265E-01 4.57775704E-01 5.58036649E-01 5.41181201E-01 3.77998186E-01 3.34472802E-01 1.72906197E-01 9.17946062E+00 
2.21033294E-01 3.80138271E-01 4.23844078E-01 5.04924292E-01 5.03439511E-01 6.07971141E-01 5.90707806E-01 4.23844078E-01 3.80138271E-01 2.21033294E-01 1.01329571E+01 
2.70688581E-01 4.27346542E-01 4.71223764E-01 5.52178283E-01 5.50621235E-01 6.59456324E-01 6.41787152E-01 4.71223764E-01 4.27346542E-01 2.70688581E-01 1.10699463E+01 
3.21629930E-01 4.75854726E-01 5.19893794E-01 6.00706075E-01 5.99076779E-01 7.12244597E-01 6.94171932E-01 5.19893794E-01 4.75854726E-01 3.21629930E-01 1.19823710E+01 
3.73604348E-01 5.25409247E-01 5.69600035E-01 6.50252837E-01 6.48551386E-01 7.66077443E-01 7.47603950E-01 5.69600035E-01 5.25409247E-01 3.73604348E-01 1.28628994E+01 
4.26348396E-01 5.75746440E-01 6.20078245E-01 7.00553656E-01 6.98780218E-01 8.20685828E-01 8.01814537E-01 6.20078245E-01 5.75746440E-01 4.26348396E-01 1.37050442E+01 
4.79633753E-01 6.26642840E-01 6.71103692E-01 7.51382890E-01 7.49537898E-01 8.75829473E-01 8.56564824E-01 6.71103692E-01 6.26642840E-01 4.79633753E-01 1.44336394E+01 
5.33151403E-01 6.77771911E-01 7.22350280E-01 8.02412505E-01 8.00495959E-01 9.31206605E-01 9.11550575E-01 7.22350280E-01 6.77771911E-01 5.33151403E-01 1.50697197E+01 
5.86580323E-01 7.28806416E-01 7.73490618E-01 8.53314091E-01 8.51325881E-01 9.86496286E-01 9.66450168E-01 7.73490618E-01 7.28806416E-01 5.86580323E-01 1.56577739E+01 
6.39631718E-01 7.79459018E-01 8.24236513E-01 9.03798636E-01 9.01738794E-01 1.04140210E+00 1.02096790E+00 8.24236513E-01 7.79459018E-01 6.39631718E-01 1.61936159E+01 
6.92020666E-01 8.29446170E-01 8.74303593E-01 9.53580998E-01 9.51449704E-01 1.09563131E+00 1.07481176E+00 8.74303593E-01 8.29446170E-01 6.92020666E-01 1.66739021E+01 
7.43466111E-01 8.78488198E-01 9.23411389E-01 1.00238001E+00 1.00017759E+00 1.14889484E+00 1.12769338E+00 9.23411389E-01 8.78488198E-01 7.43466111E-01 1.70961756E+01 
0.00000000E+00 -2.95510231E-17 4.21813483E-02 1.24397720E-01 1.23560181E-01 1.91322379E-01 1.77339586E-01 4.21813483E-02 -2.59601281E-17 0.00000000E+00 1.00269734E-01 
0.00000000E+00 1.63888005E-02 5.88392890E-02 1.41068327E-01 1.40153571E-01 2.12134182E-01 1.97714167E-01 5.88392890E-02 1.63888005E-02 0.00000000E+00 6.83024872E-01 
0.00000000E+00 3.51511862E-02 7.78602298E-02 1.60090395E-01 1.59099374E-01 2.35280502E-01 2.20431164E-01 7.78602298E-02 3.51511862E-02 0.00000000E+00 1.32055765E+00 
0.00000000E+00 5.61619063E-02 9.91190174E-02 1.81338558E-01 1.80272189E-01 2.60636784E-01 2.45365647E-01 9.91190174E-02 5.61619063E-02 0.00000000E+00 2.00464480E+00 
0.00000000E+00 7.92944475E-02 1.22489387E-01 2.04686355E-01 2.03545470E-01 2.88079654E-01 2.72393626E-01 1.22489387E-01 7.92944475E-02 0.00000000E+00 2.72720493E+00 
0.00000000E+00 1.04419117E-01 1.47841866E-01 2.30004093E-01 2.28789452E-01 3.17482381E-01 3.01387798E-01 1.47841866E-01 1.04419117E-01 0.00000000E+00 3.48030035E+00 
0.00000000E+00 1.31405166E-01 1.75045815E-01 2.57160888E-01 2.55873199E-01 3.48715982E-01 3.32218762E-01 1.75045815E-01 1.31405166E-01 0.00000000E+00 4.25631663E+00 
0.00000000E+00 1.60130743E-01 2.03979380E-01 2.86034578E-01 2.84674515E-01 3.81659430E-01 3.64765226E-01 2.03979380E-01 1.60130743E-01 0.00000000E+00 5.04838128E+00 
3.61593179E-02 1.93851126E-01 2.37915635E-01 3.19887035E-01 3.18448102E-01 4.19983296E-01 4.02658899E-01 2.37915635E-01 1.93851126E-01 3.61593179E-02 5.86716017E+00 
7.41081447E-02 2.29375550E-01 2.73645669E-01 3.55516066E-01 3.53998316E-01 4.60116768E-01 4.42364618E-01 2.73645669E-01 2.29375550E-01 7.41081447E-02 6.69130084E+00 
1.13660937E-01 2.66517983E-01 3.10982858E-01 3.92734300E-01 3.91137856E-01 5.01868810E-01 4.83691669E-01 3.10982858E-01 2.66517983E-01 1.13660937E-01 7.51272399E+00 
1.54619285E-01 3.05079288E-01 3.49727502E-01 4.31341315E-01 4.29666372E-01 5.45035406E-01 5.26436337E-01 3.49727502E-01 3.05079288E-01 1.54619285E-01 8.32357543E+00 
1.96771948E-01 3.44847489E-01 3.89667072E-01 4.71123894E-01 4.69370717E-01 5.89399494E-01 5.70381869E-01 3.89667072E-01 3.44847489E-01 1.96771948E-01 9.11633496E+00 
2.39897987E-01 3.85600947E-01 4.30579390E-01 5.11859200E-01 5.10028130E-01 6.34734172E-01 6.15301677E-01 4.30579390E-01 3.85600947E-01 2.39897987E-01 9.88398792E+00 
2.83769474E-01 4.27111146E-01 4.72235400E-01 5.53317550E-01 5.51409006E-01 6.80805435E-01 6.60962097E-01 4.72235400E-01 4.27111146E-01 2.83769474E-01 1.06201796E+01 
3.28154329E-01 4.69145593E-01 5.14402074E-01 5.95265306E-01 5.93279793E-01 7.27375065E-01 7.07125268E-01 5.14402074E-01 4.69145593E-01 3.28154329E-01 1.13193630E+01 
3.72817215E-01 5.11468879E-01 5.56843453E-01 6.37465934E-01 6.35404049E-01 7.74201468E-01 7.53550011E-01 5.56843453E-01 5.11468879E-01 3.72817215E-01 1.19769081E+01 
4.17558807E-01 5.53886598E-01 5.99363905E-01 6.79723124E-01 6.77585758E-01 8.21071466E-01 8.00024649E-01 5.99363905E-01 5.53886598E-01 4.17558807E-01 1.25293966E+01 
4.62107702E-01 5.96110481E-01 6.41675481E-01 7.21746660E-01 7.19534250E-01 8.67722482E-01 8.46284154E-01 6.41675481E-01 5.96110481E-01 4.62107702E-01 1.29960382E+01 
5.06187981E-01 6.37858694E-01 6.83496142E-01 7.63253391E-01 7.60966269E-01 9.13878797E-01 8.92052156E-01 6.83496142E-01 6.37858694E-01 5.06187981E-01 1.34160846E+01 
5.49557600E-01 6.78890766E-01 7.24584578E-01 8.04001307E-01 8.01639967E-01 9.59289543E-01 9.37078576E-01 7.24584578E-01 6.78890766E-01 5.49557600E-01 1.37870222E+01 
5.91982996E-01 7.18974645E-01 7.64707943E-01 8.43756937E-01 8.41322039E-01 1.00371226E+00 9.81121735E-01 7.64707943E-01 7.18974645E-01 5.91982996E-01 1.41070909E+01 
6.33239332E-01 7.57887024E-01 8.03642183E-01 8.82295692E-01 8.79788060E-01 1.04691310E+00 1.02394856E+00 8.03642183E-01 7.57887024E-01 6.33239332E-01 1.43753187E+01 
0.00000000E+00 -3.89157953E-17 4.34620787E-02 1.26600426E-01 1.25542905E-01 2.05343247E-01 1.89690552E-01 4.34620787E-02 -1.95000481E-17 0.00000000E+00 1.51275091E-01 
0.00000000E+00 1.58995115E-02 5.96484354E-02 1.42781188E-01 1.41636912E-01 2.26191802E-01 2.10078067E-01 5.96484354E-02 1.58995115E-02 0.00000000E+00 7.23831864E-01 
0.00000000E+00 3.38526776E-02 7.78736880E-02 1.60984647E-01 1.59755073E-01 2.49027464E-01 2.32462384E-01 7.78736880E-02 3.38526776E-02 0.00000000E+00 1.33720104E+00 
0.00000000E+00 5.37142990E-02 9.79929141E-02 1.81065884E-01 1.79752419E-01 2.73706440E-01 2.56699288E-01 9.79929141E-02 5.37142990E-02 0.00000000E+00 1.98327744E+00 
0.00000000E+00 7.53402678E-02 1.19862444E-01 2.02881239E-01 2.01485184E-01 3.00088766E-01 2.82648137E-01 1.19862444E-01 7.53402678E-02 0.00000000E+00 2.65426657E+00 
0.00000000E+00 9.85862275E-02 1.43338313E-01 2.26286722E-01 2.24809286E-01 3.28033954E-01 3.10167812E-01 1.43338313E-01 9.85862275E-02 0.00000000E+00 3.34269004E+00 
0.00000000E+00 1.23310424E-01 1.68279021E-01 2.51140750E-01 2.49583075E-01 3.57402644E-01 3.39118500E-01 1.68279021E-01 1.23310424E-01 0.00000000E+00 4.04157736E+00 
0.00000000E+00 1.49383826E-01 1.94555628E-01 2.77314196E-01 2.75677385E-01 3.88066930E-01 3.69372007E-01 1.94555628E-01 1.49383826E-01 0.00000000E+00 4.74487628E+00 
3.26926081E-02 1.79704916E-01 2.25083268E-01 3.07705998E-01 3.05983410E-01 4.23371808E-01 4.04233511E-01 2.25083268E-01 1.79704916E-01 3.26926081E-02 5.45961420E+00 
6.66865418E-02 2.11338711E-01 2.56909415E-01 3.39374430E-01 3.37566559E-01 4.59969958E-01 4.40392478E-01 2.56909415E-01 2.11338711E-01 6.66865418E-02 6.16793610E+00 
1.01795480E-01 2.44098586E-01 2.89846872E-01 3.72131638E-01 3.70239060E-01 4.97668868E-01 4.77656772E-01 2.89846872E-01 2.44098586E-01 1.01795480E-01 6.86309479E+00 
1.37825003E-01 2.77789606E-01 3.23700170E-01 4.05781539E-01 4.03804910E-01 5.36267926E-01 5.15826126E-01 3.23700170E-01 2.77789606E-01 1.37825003E-01 7.53867050E+00 
1.74573130E-01 3.12209276E-01 3.58266311E-01 4.40120567E-01 4.38060628E-01 5.75558801E-01 5.54692555E-01 3.58266311E-01 3.12209276E-01 1.74573130E-01 8.18866666E+00 
2.11833600E-01 3.47150865E-01 3.93338076E-01 4.74940982E-01 4.72798561E-01 6.15328777E-01 5.94043700E-01 3.93338076E-01 3.47150865E-01 2.11833600E-01 8.80765858E+00 
2.49398715E-01 3.82406315E-01 4.28706933E-01 5.10033772E-01 5.07809781E-01 6.55363611E-01 6.33665695E-01 4.28706933E-01 3.82406315E-01 2.49398715E-01 9.39092603E+00 
2.87062248E-01 4.17769210E-01 4.64165992E-01 5.45191594E-01 5.42887044E-01 6.95450459E-01 6.73346093E-01 4.64165992E-01 4.17769210E-01 2.87062248E-01 9.93457864E+00 
3.24620652E-01 4.53036145E-01 4.99511364E-01 5.80210142E-01 5.77826143E-01 7.35379003E-01 7.12875028E-01 4.99511364E-01 4.53036145E-01 3.24620652E-01 1.04356503E+01 
3.61906320E-01 4.88044599E-01 5.34579441E-01 6.14925496E-01 6.12463484E-01 7.74966246E-01 7.52071080E-01 5.34579441E-01 4.88044599E-01 3.61906320E-01 1.08410256E+01 
3.98686665E-01 5.22545691E-01 5.69121462E-01 6.49086199E-01 6.46547145E-01 8.13989517E-01 7.90709176E-01 5.69121462E-01 5.22545691E-01 3.98686665E-01 1.11682568E+01 
4.34731078E-01 5.56303186E-01 6.02900936E-01 6.82454551E-01 6.79839316E-01 8.52218396E-01 8.28558287E-01 6.02900936E-01 5.56303186E-01 4.34731078E-01 1.14519294E+01 
4.69843185E-01 5.89122477E-01 6.35722483E-01 7.14834681E-01 7.12144312E-01 8.89446684E-01 8.65413066E-01 6.35722483E-01 5.89122477E-01 4.69843185E-01 1.16909076E+01 
5.03838112E-01 6.20820394E-01 6.67402232E-01 7.46042316E-01 7.43278041E-01 9.25479736E-01 9.01079707E-01 6.67402232E-01 6.20820394E-01 5.03838112E-01 1.18846983E+01 
5.36542841E-01 6.51225659E-01 6.97768266E-01 7.75905252E-01 7.73068479E-01 9.60134789E-01 9.35376272E-01 6.97768266E-01 6.51225659E-01 5.36542841E-01 1.20334747E+01 
0.00000000E+00 -2.38647844E-17 4.50238145E-02 1.29329524E-01 1.28003140E-01 2.21931014E-01 2.04476638E-01 4.50238145E-02 -3.16463668E-17 0.00000000E+00 2.24193977E-01 
0.00000000E+00 1.54623039E-02 6.07754986E-02 1.45032158E-01 1.43609836E-01 2.42859113E-01 2.24922278E-01 6.07754986E-02 1.54623039E-02 0.00000000E+00 7.84548160E-01 
0.00000000E+00 3.26602493E-02 7.82435906E-02 1.62430349E-01 1.60914158E-01 2.65422650E-01 2.47015132E-01 7.82435906E-02 3.26602493E-02 0.00000000E+00 1.37211918E+00 
0.00000000E+00 5.14351012E-02 9.72698491E-02 1.81366117E-01 1.79758053E-01 2.89465271E-01 2.70598365E-01 9.72698491E-02 5.14351012E-02 0.00000000E+00 1.97926196E+00 
0.00000000E+00 7.16317802E-02 1.17699850E-01 2.01685284E-01 1.99987211E-01 3.14837296E-01 2.95521549E-01 1.17699850E-01 7.16317802E-02 0.00000000E+00 2.59878521E+00 
0.00000000E+00 9.30979323E-02 1.39381834E-01 2.23236281E-01 2.21449945E-01 3.41391379E-01 3.21636646E-01 1.39381834E-01 9.30979323E-02 0.00000000E+00 3.22394783E+00 
0.00000000E+00 1.15687344E-01 1.62170009E-01 2.45873431E-01 2.44000492E-01 3.68984527E-01 3.48800165E-01 1.62170009E-01 1.15687344E-01 0.00000000E+00 3.84864828E+00 
0.00000000E+00 1.39270089E-01 1.85934657E-01 2.69466974E-01 2.67509042E-01 3.97488366E-01 3.76883427E-01 1.85934657E-01 1.39270089E-01 0.00000000E+00 4.46781212E+00 
2.94789074E-02 1.66418551E-01 2.13262043E-01 2.96579646E-01 2.94530127E-01 4.29947767E-01 4.08890965E-01 2.13262043E-01 1.66418551E-01 2.94789074E-02 5.08523210E+00 
5.98279773E-02 1.94446070E-01 2.41450068E-01 3.24526453E-01 3.22386374E-01 4.63235535E-01 4.41733149E-01 2.41450068E-01 1.94446070E-01 5.98279773E-02 5.68677446E+00 
9.08679281E-02 2.23173312E-01 2.70318887E-01 3.53127048E-01 3.50897537E-01 4.97165633E-01 4.75224364E-01 2.70318887E-01 2.23173312E-01 9.08679281E-02 6.26709533E+00 
1.22415591E-01 2.52416860E-01 2.99684631E-01 3.82197122E-01 3.79879395E-01 5.31548261E-01 5.09175195E-01 2.99684631E-01 2.52416860E-01 1.22415591E-01 6.82124242E+00 
1.54284760E-01 2.81990271E-01 3.29360444E-01 4.11549447E-01 4.09144812E-01 5.66190503E-01 5.43393109E-01 3.29360444E-01 2.81990271E-01 1.54284760E-01 7.34473292E+00 
1.86289456E-01 3.11707381E-01 3.59159778E-01 4.40997163E-01 4.38507019E-01 6.00899626E-01 5.77685762E-01 3.59159778E-01 3.11707381E-01 1.86289456E-01 7.83367535E+00 
2.18246768E-01 3.41385196E-01 3.88899278E-01 4.70356646E-01 4.67782489E-01 6.35485904E-01 6.11863835E-01 3.88899278E-01 3.41385196E-01 2.18246768E-01 8.28487670E+00 
2.49979685E-01 3.70846789E-01 4.18401655E-01 4.99450381E-01 4.96793808E-01 6.69765446E-01 6.45743860E-01 4.18401655E-01 3.70846789E-01 2.49979685E-01 8.69594250E+00 
2.81318473E-01 3.99922818E-01 4.47497202E-01 5.28108471E-01 5.25371189E-01 7.03561444E-01 6.79149512E-01 4.47497202E-01 3.99922818E-01 2.81318473E-01 9.06535251E+00 
3.12128394E-01 4.28483903E-01 4.76055698E-01 5.56200895E-01 5.53384956E-01 7.36722751E-01 7.11931268E-01 4.76055698E-01 4.28483903E-01 3.12128394E-01 9.34895525E+00 
3.42215531E-01 4.56320306E-01 5.03867241E-01 5.83514521E-01 5.80621507E-01 7.69065858E-01 7.43903304E-01 5.03867241E-01 4.56320306E-01 3.42215531E-01 9.56277630E+00 
3.71393233E-01 4.83240033E-01 5.30739517E-01 6.09855725E-01 6.06887114E-01 8.00404154E-01 7.74878455E-01 5.30739517E-01 4.83240033E-01 3.71393233E-01 9.73722222E+00 
