4.19806551E-01 6.22444805E-01 6.63671485E-01 7.53907651E-01 7.53077149E-01 8.15356518E-01 8.04176647E-01 6.63671485E-01 6.22444805E-01 4.19806551E-01 1.68518166E+01 
5.07289325E-01 7.07106900E-01 7.48456524E-01 8.38484907E-01 8.37604982E-01 9.02786080E-01 8.91282641E-01 7.48456524E-01 7.07106900E-01 5.07289325E-01 1.87513179E+01 
5.99295535E-01 7.96315396E-01 8.37787827E-01 9.27604697E-01 9.26674633E-01 9.94811677E-01 9.82982339E-01 8.37787827E-01 7.96315396E-01 5.99295535E-01 2.06778026E+01 
6.95537835E-01 8.89782545E-01 9.31377220E-01 1.02097820E+00 1.01999730E+00 1.09114335E+00 1.07898594E+00 9.31377220E-01 8.89782545E-01 6.95537835E-01 2.26162869E+01 
7.95748435E-01 9.87245979E-01 1.02896143E+00 1.11834145E+00 1.11730919E+00 1.19151016E+00 1.17902340E+00 1.02896143E+00 9.87245979E-01 7.95748435E-01 2.44289295E+01 
8.99526936E-01 1.08828490E+00 1.13012007E+00 1.21927181E+00 1.21818727E+00 1.29550910E+00 1.28268955E+00 1.13012007E+00 1.08828490E+00 8.99526936E-01 2.61463980E+01 
1.00642660E+00 1.19244530E+00 1.23439910E+00 1.32331415E+00 1.32217636E+00 1.40269176E+00 1.38953527E+00 1.23439910E+00 1.19244530E+00 1.00642660E+00 2.78412926E+01 
1.11600828E+00 1.29928957E+00 1.34136030E+00 1.43002960E+00 1.42883763E+00 1.51261658E+00 1.49911938E+00 1.34136030E+00 1.29928957E+00 1.11600828E+00 2.94997913E+01 
1.22779731E+00 1.40834443E+00 1.45052979E+00 1.53894358E+00 1.53769657E+00 1.62480612E+00 1.61096483E+00 1.45052979E+00 1.40834443E+00 1.22779731E+00 3.11087655E+01 
1.34128078E+00 1.51909830E+00 1.56139540E+00 1.64954322E+00 1.64824036E+00 1.73874431E+00 1.72455594E+00 1.56139540E+00 1.51909830E+00 1.34128078E+00 3.26558457E+01 
0.00000000E+00 -3.22908634E-17 3.99045078E-02 1.31763371E-01 1.31414561E-01 1.67247228E-01 1.58944773E-01 3.99045078E-02 -2.58806587E-17 0.00000000E+00 1.60021267E-02 
0.00000000E+00 1.82602491E-02 5.82945987E-02 1.49971698E-01 1.49577552E-01 1.87887971E-01 1.79275948E-01 5.82945987E-02 1.82602491E-02 0.00000000E+00 6.17845418E-01 
0.00000000E+00 4.02185318E-02 8.03838743E-02 1.71884890E-01 1.71445332E-01 2.12251327E-01 2.03331937E-01 8.03838743E-02 4.02185318E-02 0.00000000E+00 1.33128725E+00 
0.00000000E+00 6.58890715E-02 1.06186266E-01 1.97515973E-01 1.97030914E-01 2.40350738E-01 2.31125969E-01 1.06186266E-01 6.58890715E-02 0.00000000E+00 2.15169098E+00 
0.00000000E+00 9.52800030E-02 1.35709688E-01 2.26871860E-01 2.26341175E-01 2.72194886E-01 2.62666346E-01 1.35709688E-01 9.52800030E-02 0.00000000E+00 3.07374489E+00 
0.00000000E+00 1.28388608E-01 1.68951215E-01 2.59948665E-01 2.59372189E-01 3.07781667E-01 2.97950598E-01 1.68951215E-01 1.28388608E-01 0.00000000E+00 4.09132297E+00 
0.00000000E+00 1.65199793E-01 2.05895539E-01 2.96730239E-01 2.96107783E-01 3.47096237E-01 3.36963608E-01 2.05895539E-01 1.65199793E-01 0.00000000E+00 5.19747175E+00 
0.00000000E+00 2.05694717E-01 2.46523626E-01 3.37196852E-01 3.36528205E-01 3.90119947E-01 3.79686529E-01 2.46523626E-01 2.05694717E-01 0.00000000E+00 6.38471459E+00 
5.19825154E-02 2.54835292E-01 2.95809951E-01 3.86304291E-01 3.85584447E-01 4.42075654E-01 4.31311697E-01 2.95809951E-01 2.54835292E-01 5.19825154E-02 7.68444867E+00 
1.08368589E-01 3.08406170E-01 3.49527251E-01 4.39840544E-01 4.39068739E-01 4.98517192E-01 4.87420225E-01 3.49527251E-01 3.08406170E-01 1.08368589E-01 9.06417131E+00 
1.69086265E-01 3.66334701E-01 4.07602455E-01 4.97731847E-01 4.96907341E-01 5.59370071E-01 5.47937742E-01 4.07602455E-01 3.66334701E-01 1.69086265E-01 1.05126544E+01 
2.34028456E-01 4.28512772E-01 4.69927023E-01 5.59868934E-01 5.58991007E-01 6.24524300E-01 6.12754365E-01 4.69927023E-01 4.28512772E-01 2.34028456E-01 1.20180430E+01 
3.03049017E-01 4.94793161E-01 5.36353286E-01 6.26103392E-01 6.25171350E-01 6.93830555E-01 6.81720885E-01 5.36353286E-01 4.94793161E-01 3.03049017E-01 1.35679356E+01 
3.75963577E-01 5.64990424E-01 6.06695344E-01 6.96248573E-01 6.95261748E-01 7.67101102E-01 7.54649704E-01 6.06695344E-01 5.64990424E-01 3.75963577E-01 1.51495777E+01 
4.52550061E-01 6.38881514E-01 6.80729682E-01 7.70080215E-01 7.69037972E-01 8.44110427E-01 8.31315452E-01 6.80729682E-01 6.38881514E-01 4.52550061E-01 1.67500389E+01 
5.32549797E-01 7.16206975E-01 7.58196372E-01 8.47337656E-01 8.46239395E-01 9.24596445E-01 9.11456211E-01 7.58196372E-01 7.16206975E-01 5.32549797E-01 1.83563921E+01 
6.15665420E-01 7.96669041E-01 8.38797162E-01 9.27721946E-01 9.26567106E-01 1.00825848E+00 9.94771510E-01 8.38797162E-01 7.96669041E-01 6.15665420E-01 1.99558192E+01 
7.01624268E-01 8.80000218E-01 9.22263512E-01 1.01096377E+00 1.00975195E+00 1.09481864E+00 1.08098445E+00 9.22263512E-01 8.80000218E-01 7.01624268E-01 2.14291385E+01 
7.90037357E-01 9.65792003E-01 1.00818739E+00 1.09665279E+00 1.09538325E+00 1.18388789E+00 1.16970374E+00 1.00818739E+00 9.65792003E-01 7.90037357E-01 2.28039394E+01 
8.80477689E-01 1.05361044E+00 1.09613479E+00 1.18435390E+00 1.18302575E+00 1.27503810E+00 1.26050055E+00 1.09613479E+00 1.05361044E+00 8.80477689E-01 2.41441097E+01 
9.72534481E-01 1.14304620E+00 1.18569569E+00 1.27365630E+00 1.27226877E+00 1.36785486E+00 1.35296091E+00 1.18569569E+00 1.14304620E+00 9.72534481E-01 2.54386082E+01 
1.06577441E+00 1.23366726E+00 1.27643739E+00 1.36412655E+00 1.36267895E+00 1.46190088E+00 1.44664797E+00 1.27643739E+00 1.23366726E+00 1.06577441E+00 2.66772187E+01 
1.15973984E+00 1.32501728E+00 1.36790284E+00 1.45530686E+00 1.45379856E+00 1.55671419E+00 1.54110024E+00 1.36790284E+00 1.32501728E+00 1.15973984E+00 2.78506152E+01 
0.00000000E+00 -2.56129183E-17 4.01771274E-02 1.31329521E-01 1.30887004E-01 1.72922671E-01 1.63554727E-01 4.01771274E-02 -2.82213847E-17 0.00000000E+00 2.49090082E-02 
0.00000000E+00 1.76111714E-02 5.79573504E-02 1.48959948E-01 1.48464772E-01 1.93338094E-01 1.83634847E-01 5.79573504E-02 1.76111714E-02 0.00000000E+00 6.18078975E-01 
0.00000000E+00 3.85605402E-02 7.90747630E-02 1.69930237E-01 1.69382484E-01 2.17106867E-01 2.07071301E-01 7.90747630E-02 3.85605402E-02 0.00000000E+00 1.30836721E+00 
0.00000000E+00 6.28217474E-02 1.03502771E-01 1.94212966E-01 1.93612704E-01 2.44202016E-01 2.33836878E-01 1.03502771E-01 6.28217474E-02 0.00000000E+00 2.08977159E+00 
0.00000000E+00 9.03626524E-02 1.31209093E-01 2.21774945E-01 2.21122198E-01 2.74592340E-01 2.63899963E-01 1.31209093E-01 9.03626524E-02 0.00000000E+00 2.95581467E+00 
0.00000000E+00 1.21141303E-01 1.62151642E-01 2.52573214E-01 2.51867959E-01 3.08236862E-01 2.97219177E-01 1.62151642E-01 1.21141303E-01 0.00000000E+00 3.89945388E+00 
0.00000000E+00 1.55105319E-01 1.96277872E-01 2.86554450E-01 2.85796636E-01 3.45083659E-01 3.33742300E-01 1.96277872E-01 1.55105319E-01 0.00000000E+00 4.91313064E+00 
0.00000000E+00 1.92200748E-01 2.33533665E-01 3.23663872E-01 3.22853425E-01 3.85079033E-01 3.73415429E-01 2.33533665E-01 1.92200748E-01 0.00000000E+00 5.98911549E+00 
4.74025454E-02 2.36890640E-01 2.78396886E-01 3.68361519E-01 3.67492968E-01 4.32981749E-01 4.20964839E-01 2.78396886E-01 2.36890640E-01 4.74025454E-02 7.15259103E+00 
9.84480101E-02 2.85247945E-01 3.26926220E-01 4.16720107E-01 4.15792793E-01 4.84600937E-01 4.72228830E-01 3.26926220E-01 2.85247945E-01 9.84480101E-02 8.37352635E+00 
1.53020133E-01 3.37155712E-01 3.79004231E-01 4.68621449E-01 4.67634748E-01 5.39817136E-01 5.27088099E-01 3.79004231E-01 3.37155712E-01 1.53020133E-01 9.64107884E+00 
2.10973167E-01 3.92467192E-01 4.34483687E-01 5.23917536E-01 5.22870856E-01 5.98481072E-01 5.85393516E-01 4.34483687E-01 3.92467192E-01 2.10973167E-01 1.09440478E+01 
2.72129187E-01 4.51003417E-01 4.93185118E-01 5.82428114E-01 5.81320901E-01 6.60411012E-01 6.46963501E-01 4.93185118E-01 4.51003417E-01 2.72129187E-01 1.22709749E+01 
3.36279688E-01 5.12554846E-01 5.54898479E-01 6.43942354E-01 6.42774092E-01 7.25394453E-01 7.11585723E-01 5.54898479E-01 5.12554846E-01 3.36279688E-01 1.36103426E+01 
4.03186829E-01 5.76882702E-01 6.19384477E-01 7.08220189E-01 7.06990407E-01 7.93189461E-01 7.79018436E-01 6.19384477E-01 5.76882702E-01 4.03186829E-01 1.49507561E+01 
4.72585138E-01 6.43720762E-01 6.86376366E-01 7.74994116E-01 7.73702388E-01 8.63526468E-01 8.48992277E-01 6.86376366E-01 6.43720762E-01 4.72585138E-01 1.62811239E+01 
5.44180374E-01 7.12774404E-01 7.55578990E-01 8.43968256E-01 8.42614209E-01 9.36107185E-01 9.21209208E-01 7.55578990E-01 7.12774404E-01 5.44180374E-01 1.75907742E+01 
6.17707084E-01 7.83783130E-01 8.26730689E-01 9.14880134E-01 9.13463595E-01 1.01065876E+00 9.95397486E-01 8.26730689E-01 7.83783130E-01 6.17707084E-01 1.87770631E+01 
6.92797590E-01 8.56360583E-01 8.99445610E-01 9.87341500E-01 9.85861907E-01 1.08681590E+00 1.07118949E+00 8.99445610E-01 8.56360583E-01 6.92797590E-01 1.98649602E+01 
7.69054740E-01 9.30102944E-01 9.73319856E-01 1.06094728E+00 1.05940397E+00 1.16418075E+00 1.14818666E+00 9.73319856E-01 9.30102944E-01 7.69054740E-01 2.09108286E+01 
8.46104229E-01 1.00463730E+00 1.04797975E+00 1.13532302E+00 1.13371540E+00 1.24237411E+00 1.22601030E+00 1.04797975E+00 1.00463730E+00 8.46104229E-01 2.19061318E+01 
9.23559752E-01 1.07957862E+00 1.12303949E+00 1.21008212E+00 1.20840975E+00 1.32100446E+00 1.30426943E+00 1.12303949E+00 1.07957862E+00 9.23559752E-01 2.28432148E+01 
1.00102200E+00 1.15452885E+00 1.19810025E+00 1.28482502E+00 1.28308752E+00 1.39966692E+00 1.38255973E+00 1.19810025E+00 1.15452885E+00 1.00102200E+00 2.37153652E+01 
0.00000000E+00 -2.60364756E-17 4.06683296E-02 1.31387885E-01 1.30826890E-01 1.80166978E-01 1.69626851E-01 4.06683296E-02 -2.94746757E-17 0.00000000E+00 3.85124691E-02 
0.00000000E+00 1.69847643E-02 5.78604208E-02 1.48456027E-01 1.47834218E-01 2.00415139E-01 1.89513387E-01 5.78604208E-02 1.69847643E-02 0.00000000E+00 6.23008044E-01 
0.00000000E+00 3.69652820E-02 7.80445825E-02 1.68515322E-01 1.67833012E-01 2.23661370E-01 2.12401898E-01 7.80445825E-02 3.69652820E-02 0.00000000E+00 1.29037492E+00 
0.00000000E+00 5.98797431E-02 1.01158850E-01 1.91503087E-01 1.90760569E-01 2.49843493E-01 2.38229948E-01 1.01158850E-01 5.98797431E-02 0.00000000E+00 2.03361357E+00 
0.00000000E+00 8.56614401E-02 1.27136478E-01 2.17351792E-01 2.16549305E-01 2.78896242E-01 2.66931812E-01 1.27136478E-01 8.56614401E-02 0.00000000E+00 2.84544991E+00 
0.00000000E+00 1.14235478E-01 1.55902526E-01 2.45985741E-01 2.45123469E-01 3.10746142E-01 2.98433584E-01 1.55902526E-01 1.14235478E-01 0.00000000E+00 3.71828547E+00 
0.00000000E+00 1.45519050E-01 1.87374096E-01 2.77321343E-01 2.76399435E-01 3.45311120E-01 3.32652870E-01 1.87374096E-01 1.45519050E-01 0.00000000E+00 4.64429819E+00 
0.00000000E+00 1.79430549E-01 2.21469448E-01 3.11276250E-01 3.10294832E-01 3.82509914E-01 3.69508192E-01 2.21469448E-01 1.79430549E-01 0.00000000E+00 5.61581839E+00 
4.31356623E-02 2.19974868E-01 2.62210101E-01 3.51854044E-01 3.50807211E-01 4.26678720E-01 4.13301357E-01 2.62210101E-01 2.19974868E-01 4.31356623E-02 6.65261460E+00 
8.92338616E-02 2.63503602E-01 3.05931386E-01 3.95403709E-01 3.94290978E-01 4.73871041E-01 4.60116897E-01 3.05931386E-01 2.63503602E-01 8.92338616E-02 7.72737270E+00 
1.38146632E-01 3.09868120E-01 3.52484132E-01 4.41775287E-01 4.40596221E-01 5.23934982E-01 5.09803118E-01 3.52484132E-01 3.09868120E-01 1.38146632E-01 8.82995433E+00 
1.89702132E-01 3.58895627E-01 4.01695014E-01 4.90794651E-01 4.89548858E-01 5.76694497E-01 5.62184160E-01 4.01695014E-01 3.58895627E-01 1.89702132E-01 9.95008994E+00 
2.43703018E-01 4.10387790E-01 4.53365156E-01 5.42262128E-01 5.40949268E-01 6.31947760E-01 6.17058396E-01 4.53365156E-01 4.10387790E-01 2.43703018E-01 1.10774894E+01 
2.99928652E-01 4.64122997E-01 5.07272403E-01 5.95954778E-01 5.94574559E-01 6.89469466E-01 6.74200733E-01 5.07272403E-01 4.64122997E-01 2.99928652E-01 1.22020381E+01 
3.58136935E-01 5.19858279E-01 5.63173237E-01 6.51628311E-01 6.50180498E-01 7.49012742E-01 7.33364530E-01 5.63173237E-01 5.19858279E-01 3.58136935E-01 1.33139749E+01 
4.18066481E-01 5.77331557E-01 6.20805025E-01 7.09019343E-01 7.07503762E-01 8.10311397E-01 7.94283851E-01 6.20805025E-01 5.77331557E-01 4.18066481E-01 1.44040675E+01 
4.79436288E-01 6.36261494E-01 6.79885863E-01 7.67845258E-01 7.66261802E-01 8.73079620E-01 8.56673180E-01 6.79885863E-01 6.36261494E-01 4.79436288E-01 1.54637324E+01 
5.41997187E-01 6.96403726E-01 7.40170139E-01 8.27859668E-01 8.26208463E-01 9.37058660E-01 9.20275002E-01 7.40170139E-01 6.96403726E-01 5.41997187E-01 1.64051112E+01 
6.05409969E-01 7.57401155E-01 8.01301255E-01 8.88703420E-01 8.86984176E-01 1.00191392E+00 9.84752338E-01 8.01301255E-01 7.57401155E-01 6.05409969E-01 1.72508880E+01 
6.69314420E-01 8.18887190E-01 8.62912507E-01 9.50008572E-01 9.48220889E-01 1.06728485E+00 1.04974392E+00 8.62912507E-01 8.18887190E-01 6.69314420E-01 1.80508104E+01 
7.33378034E-01 8.80530700E-01 9.24671936E-01 1.01144238E+00 1.00958597E+00 1.13283271E+00 1.11491162E+00 9.24671936E-01 8.80530700E-01 7.33378034E-01 1.87985789E+01 
7.97264747E-01 9.41996895E-01 9.86243935E-01 1.07266846E+00 1.07074319E+00 1.19821496E+00 1.17991349E+00 9.86243935E-01 9.41996895E-01 7.97264747E-01 1.94887736E+01 
8.60634499E-01 1.00294697E+00 1.04728890E+00 1.13334652E+00 1.13135236E+00 1.26308478E+00 1.24440335E+00 1.04728890E+00 1.00294697E+00 8.60634499E-01 2.01169086E+01 
0.00000000E+00 -3.21241662E-17 4.14050684E-02 1.31985867E-01 1.31275737E-01 1.89216969E-01 1.77393792E-01 4.14050684E-02 -2.22513275E-17 0.00000000E+00 5.90423676E-02 
0.00000000E+00 1.63907981E-02 5.80381104E-02 1.48510690E-01 1.47730872E-01 2.09360669E-01 1.97149146E-01 5.80381104E-02 1.63907981E-02 0.00000000E+00 6.34666854E-01 
0.00000000E+00 3.54496755E-02 7.73323318E-02 1.67691637E-01 1.66842762E-01 2.32157834E-01 2.19562956E-01 7.73323318E-02 3.54496755E-02 0.00000000E+00 1.27915768E+00 
0.00000000E+00 5.70843648E-02 9.91954205E-02 1.89435826E-01 1.88518494E-01 2.57516192E-01 2.44542665E-01 9.91954205E-02 5.70843648E-02 0.00000000E+00 1.98487760E+00 
0.00000000E+00 8.11990971E-02 1.23531698E-01 2.13646953E-01 2.12661700E-01 2.85342043E-01 2.71994078E-01 1.23531698E-01 8.11990971E-02 0.00000000E+00 2.74411014E+00 
0.00000000E+00 1.07692034E-01 1.50239401E-01 2.40222641E-01 2.39169936E-01 3.15535542E-01 3.01816877E-01 1.50239401E-01 1.07692034E-01 0.00000000E+00 3.54903910E+00 
0.00000000E+00 1.36456410E-01 1.79211760E-01 2.69055550E-01 2.67935819E-01 3.47991014E-01 3.33905048E-01 1.79211760E-01 1.36456410E-01 0.00000000E+00 4.39188953E+00 
0.00000000E+00 1.67389896E-01 2.10346368E-01 3.00042738E-01 2.98856380E-01 3.82606614E-01 3.68156518E-01 2.10346368E-01 1.67389896E-01 0.00000000E+00 5.26532339E+00 
3.91687950E-02 2.04077437E-01 2.47245918E-01 3.36767536E-01 3.35508279E-01 4.23334035E-01 4.08486798E-01 2.47245918E-01 2.04077437E-01 3.91687950E-02 6.18440419E+00 
8.06930916E-02 2.43139420E-01 2.86513114E-01 3.75847099E-01 3.74514719E-01 4.66460834E-01 4.51216272E-01 2.86513114E-01 2.43139420E-01 8.06930916E-02 7.12475081E+00 
1.24404347E-01 2.84406692E-01 3.27978225E-01 4.17110907E-01 4.15705240E-01 5.11813772E-01 4.96171952E-01 3.27978225E-01 2.84406692E-01 1.24404347E-01 8.07717798E+00 
1.70115571E-01 3.27691390E-01 3.71452824E-01 4.60369745E-01 4.58890685E-01 5.59200952E-01 5.43162175E-01 3.71452824E-01 3.27691390E-01 1.70115571E-01 9.03255436E+00 
2.17620573E-01 3.72786427E-01 4.16729263E-01 5.05415194E-01 5.03862698E-01 6.08411024E-01 5.91975837E-01 4.16729263E-01 3.72786427E-01 2.17620573E-01 9.98191513E+00 
2.66696643E-01 4.19468217E-01 4.63583396E-01 5.52022361E-01 5.50396450E-01 6.59215942E-01 6.42385152E-01 4.63583396E-01 4.19468217E-01 2.66696643E-01 1.09166478E+01 
3.17106835E-01 4.67499041E-01 5.11776944E-01 5.99952244E-01 5.98253005E-01 7.11373311E-01 6.94148006E-01 5.11776944E-01 4.67499041E-01 3.17106835E-01 1.18286605E+01 
3.68602474E-01 5.16629632E-01 5.61060077E-01 6.48954312E-01 6.47181909E-01 7.64628962E-01 7.47010535E-01 5.61060077E-01 5.16629632E-01 3.68602474E-01 1.27105456E+01 
4.20923481E-01 5.66599661E-01 6.11171888E-01 6.98767004E-01 6.96921678E-01 8.18717260E-01 8.00707457E-01 6.11171888E-01 5.66599661E-01 4.20923481E-01 1.35556964E+01 
4.73843621E-01 6.17187618E-01 6.61889594E-01 7.49166897E-01 7.47249156E-01 8.73400285E-01 8.55002204E-01 6.61889594E-01 6.17187618E-01 4.73843621E-01 1.42893988E+01 
5.27056983E-01 6.68070444E-01 7.12890574E-01 7.99828579E-01 7.97838496E-01 9.28378706E-01 9.09593022E-01 7.12890574E-01 6.68070444E-01 5.27056983E-01 1.49323191E+01 
5.80244713E-01 7.18923199E-01 7.63849735E-01 8.50425642E-01 8.48363178E-01 9.83333553E-01 9.64160254E-01 7.63849735E-01 7.18923199E-01 5.80244713E-01 1.55283671E+01 
6.33118909E-01 7.69459385E-01 8.14479720E-01 9.00670004E-01 8.98535264E-01 1.03796941E+00 1.01840917E+00 8.14479720E-01 7.69459385E-01 6.33118909E-01 1.60731966E+01 
6.85394610E-01 8.19395360E-01 8.64496057E-01 9.50276520E-01 9.48069756E-01 1.09199360E+00 1.07204779E+00 8.64496057E-01 8.19395360E-01 6.85394610E-01 1.65632941E+01 
7.36789753E-01 8.68450381E-01 9.13617202E-01 9.98963042E-01 9.96684659E-01 1.14511617E+00 1.12478683E+00 9.13617202E-01 8.68450381E-01 7.36789753E-01 1.69960233E+01 
0.00000000E+00 -2.33882713E-17 4.24101088E-02 1.33155731E-01 1.32259227E-01 2.00323240E-01 1.87102506E-01 4.24101088E-02 -3.11512959E-17 0.00000000E+00 8.95636430E-02 
0.00000000E+00 1.58385864E-02 5.85192950E-02 1.49157324E-01 1.48181775E-01 2.20425947E-01 2.06789938E-01 5.85192950E-02 1.58385864E-02 0.00000000E+00 6.55815749E-01 
0.00000000E+00 3.40290320E-02 7.69696979E-02 1.67490504E-01 1.66436958E-01 2.42844171E-01 2.28799169E-01 7.69696979E-02 3.40290320E-02 0.00000000E+00 1.27719061E+00 
0.00000000E+00 5.44536754E-02 9.76437541E-02 1.88037330E-01 1.86906795E-01 2.67460764E-01 2.53012732E-01 9.76437541E-02 5.44536754E-02 0.00000000E+00 1.94576364E+00 
0.00000000E+00 7.69931877E-02 1.20422385E-01 2.10678291E-01 2.09471692E-01 2.94159263E-01 2.79313629E-01 1.20422385E-01 7.69931877E-02 0.00000000E+00 2.65371455E+00 
0.00000000E+00 1.01524678E-01 1.45182919E-01 2.35290282E-01 2.34008460E-01 3.22819488E-01 3.07581167E-01 1.45182919E-01 1.01524678E-01 0.00000000E+00 3.39332498E+00 
0.00000000E+00 1.27923643E-01 1.71800967E-01 2.61748490E-01 2.60392235E-01 3.53318505E-01 3.37692051E-01 1.71800967E-01 1.27923643E-01 0.00000000E+00 4.15714716E+00 
0.00000000E+00 1.56073566E-01 2.00160006E-01 2.89935964E-01 2.88506030E-01 3.85540486E-01 3.69530217E-01 2.00160006E-01 1.56073566E-01 0.00000000E+00 4.93840704E+00 
3.54879757E-02 1.89175155E-01 2.33478638E-01 3.23048814E-01 3.21538671E-01 4.23086882E-01 4.06659293E-01 2.33478638E-01 1.89175155E-01 3.54879757E-02 5.74807797E+00 
7.27912984E-02 2.24107903E-01 2.68618111E-01 3.57965098E-01 3.56374876E-01 4.62470291E-01 4.45626401E-01 2.68618111E-01 2.24107903E-01 7.27912984E-02 6.56491028E+00 
1.11730673E-01 2.60692009E-01 3.05398029E-01 3.94503675E-01 3.92833580E-01 5.03505955E-01 4.86247094E-01 3.05398029E-01 2.60692009E-01 1.11730673E-01 7.38085736E+00 
1.52113469E-01 2.98734094E-01 3.43624446E-01 4.32469873E-01 4.30720182E-01 5.45995658E-01 5.28323439E-01 3.43624446E-01 2.98734094E-01 1.52113469E-01 8.18807089E+00 
1.93733662E-01 3.38027373E-01 3.83090024E-01 4.71655666E-01 4.69826727E-01 5.89727574E-01 5.71643911E-01 3.83090024E-01 3.38027373E-01 1.93733662E-01 8.97900808E+00 
2.36374837E-01 3.78354701E-01 4.23577073E-01 5.11842707E-01 5.09934944E-01 6.34479335E-01 6.15986453E-01 4.23577073E-01 3.78354701E-01 2.36374837E-01 9.74660128E+00 
2.79812771E-01 4.19491232E-01 4.64860207E-01 5.52804988E-01 5.50818906E-01 6.80020659E-01 6.61121117E-01 4.64860207E-01 4.19491232E-01 2.79812771E-01 1.04844109E+01 
3.23818164E-01 4.61207215E-01 5.06709134E-01 5.94311627E-01 5.92247815E-01 7.26116125E-01 7.06812841E-01 5.06709134E-01 4.61207215E-01 3.23818164E-01 1.11867716E+01 
3.68157446E-01 5.03268962E-01 5.48889614E-01 6.36127839E-01 6.33986980E-01 7.72525939E-01 7.52822234E-01 5.48889614E-01 5.03268962E-01 3.68157446E-01 1.18489011E+01 
4.12631897E-01 5.45482494E-01 5.91206437E-01 6.78058034E-01 6.75841108E-01 8.19037782E-01 7.98938457E-01 5.91206437E-01 5.45482494E-01 4.12631897E-01 1.24076991E+01 
4.56971799E-01 5.87561619E-01 6.33373730E-01 7.19813223E-01 7.17520753E-01 8.65390116E-01 8.44897534E-01 6.33373730E-01 5.87561619E-01 4.56971799E-01 1.28820282E+01 
5.00901876E-01 6.29225266E-01 6.75110218E-01 7.61110731E-01 7.58743133E-01 9.11307664E-01 8.90423527E-01 6.75110218E-01 6.29225266E-01 5.00901876E-01 1.33106252E+01 
5.44179591E-01 6.70232391E-01 7.16174013E-01 8.01708085E-01 7.99265936E-01 9.56539170E-01 9.35265952E-01 7.16174013E-01 6.70232391E-01 5.44179591E-01 1.36908092E+01 
5.86570080E-01 7.10349551E-01 7.56330873E-01 8.41370534E-01 8.38854582E-01 1.00084097E+00 9.79181915E-01 7.56330873E-01 7.10349551E-01 5.86570080E-01 1.40206498E+01 
6.27846368E-01 7.49351211E-01 7.95354512E-01 8.79871371E-01 8.77282530E-01 1.04397716E+00 1.02193630E+00 7.95354512E-01 7.49351211E-01 6.27846368E-01 1.42990036E+01 
0.00000000E+00 -2.58186904E-17 4.36977849E-02 1.34903196E-01 1.33776320E-01 2.13739889E-01 1.99003330E-01 4.36977849E-02 -1.86586913E-17 0.00000000E+00 1.34097374E-01 
0.00000000E+00 1.53351055E-02 5.93212912E-02 1.50398775E-01 1.49183413E-01 2.33858904E-01 2.18680164E-01 5.93212912E-02 1.53351055E-02 0.00000000E+00 6.90005397E-01 
0.00000000E+00 3.27134653E-02 7.69732131E-02 1.67908350E-01 1.66606076E-01 2.55957648E-01 2.40344547E-01 7.69732131E-02 3.27134653E-02 0.00000000E+00 1.28759078E+00 
0.00000000E+00 5.19973895E-02 9.65161391E-02 1.87294366E-01 1.85906699E-01 2.79899656E-01 2.63859666E-01 9.65161391E-02 5.19973895E-02 0.00000000E+00 1.91898105E+00 
0.00000000E+00 7.30497015E-02 1.17813333E-01 2.08419882E-01 2.06948232E-01 3.05551621E-01 2.89091630E-01 1.17813333E-01 7.30497015E-02 0.00000000E+00 2.57657388E+00 
0.00000000E+00 9.57324244E-02 1.40727212E-01 2.31147089E-01 2.29592763E-01 3.32779177E-01 3.15905523E-01 1.40727212E-01 9.57324244E-02 0.00000000E+00 3.25304101E+00 
0.00000000E+00 1.19909449E-01 1.65121924E-01 2.55339893E-01 2.53704133E-01 3.61448418E-01 3.44167046E-01 1.65121924E-01 1.19909449E-01 0.00000000E+00 3.94151135E+00 
