7.14392284E-01 8.53693582E-01 8.98452988E-01 9.76012796E-01 9.74215900E-01 1.09795986E+00 1.08008928E+00 8.98452988E-01 8.53693582E-01 7.14392284E-01 1.83973291E+01 
7.77636214E-01 9.14657253E-01 9.59523944E-01 1.03695405E+00 1.03508744E+00 1.16305524E+00 1.14480708E+00 9.59523944E-01 9.14657253E-01 7.77636214E-01 1.91072441E+01 
8.40523693E-01 9.75266303E-01 1.02022921E+00 1.09750853E+00 1.09557210E+00 1.22779859E+00 1.20917323E+00 1.02022921E+00 9.75266303E-01 8.40523693E-01 1.97577363E+01 
0.00000000E+00 -2.61229966E-17 4.19849196E-02 1.19978566E-01 1.19333038E-01 1.77726584E-01 1.65904780E-01 4.19849196E-02 -2.93881546E-17 0.00000000E+00 3.00053175E-02 
0.00000000E+00 1.52353526E-02 5.74659084E-02 1.35580229E-01 1.34865880E-01 1.96958097E-01 1.84750836E-01 5.74659084E-02 1.52353526E-02 0.00000000E+00 5.68228964E-01 
0.00000000E+00 3.30692168E-02 7.55384125E-02 1.53763393E-01 1.52980731E-01 2.18767578E-01 2.06179857E-01 7.55384125E-02 3.30692168E-02 0.00000000E+00 1.17526884E+00 
0.00000000E+00 5.34236132E-02 9.61244068E-02 1.74449827E-01 1.73599335E-01 2.43077434E-01 2.30113963E-01 9.61244068E-02 5.34236132E-02 0.00000000E+00 1.84411384E+00 
0.00000000E+00 7.62165971E-02 1.19142039E-01 1.97557539E-01 1.96639641E-01 2.69808315E-01 2.56473305E-01 1.19142039E-01 7.62165971E-02 0.00000000E+00 2.56761617E+00 
0.00000000E+00 1.01359805E-01 1.44503021E-01 2.22998086E-01 2.22013144E-01 2.98874339E-01 2.85171530E-01 1.44503021E-01 1.01359805E-01 0.00000000E+00 3.33846655E+00 
0.00000000E+00 1.28759329E-01 1.72113440E-01 2.50677343E-01 2.49625682E-01 3.30183072E-01 3.16115861E-01 1.72113440E-01 1.28759329E-01 0.00000000E+00 4.14931631E+00 
0.00000000E+00 1.58324385E-01 2.01882435E-01 2.80504169E-01 2.79386087E-01 3.63644484E-01 3.49216040E-01 2.01882435E-01 1.58324385E-01 0.00000000E+00 4.99314309E+00 
3.75263537E-02 1.93504149E-01 2.37277177E-01 3.15946840E-01 3.14755966E-01 4.03095657E-01 3.88273249E-01 2.37277177E-01 1.93504149E-01 3.75263537E-02 5.88553813E+00 
7.74329430E-02 2.31083457E-01 2.75064572E-01 3.53768247E-01 3.52504244E-01 4.44969369E-01 4.29752831E-01 2.75064572E-01 2.31083457E-01 7.74329430E-02 6.80258326E+00 
1.19566509E-01 2.70908445E-01 3.15090169E-01 3.93813135E-01 3.92475725E-01 4.89107631E-01 4.73497043E-01 3.15090169E-01 2.70908445E-01 1.19566509E-01 7.73533856E+00 
1.63754848E-01 3.12806052E-01 3.57180337E-01 4.35907089E-01 4.34496052E-01 5.35333333E-01 5.19329004E-01 3.57180337E-01 3.12806052E-01 1.63754848E-01 8.67486363E+00 
2.09805898E-01 3.56583327E-01 4.01141553E-01 4.79855820E-01 4.78371000E-01 5.83449247E-01 5.67051723E-01 4.01141553E-01 3.56583327E-01 2.09805898E-01 9.61232415E+00 
2.57510123E-01 4.02029865E-01 4.46762848E-01 5.25447609E-01 5.23888914E-01 6.33240492E-01 6.16450575E-01 4.46762848E-01 4.02029865E-01 2.57510123E-01 1.05391702E+01 
3.06642544E-01 4.48919915E-01 4.93817902E-01 5.72455401E-01 5.70822810E-01 6.84476614E-01 6.67295380E-01 4.93817902E-01 4.48919915E-01 3.06642544E-01 1.14472985E+01 
3.56965012E-01 4.97014721E-01 5.42067386E-01 6.20639149E-01 6.18932713E-01 7.36913917E-01 7.19342739E-01 5.42067386E-01 4.97014721E-01 3.56965012E-01 1.23292096E+01 
4.08226346E-01 5.46062829E-01 5.91259262E-01 6.69746099E-01 6.67965953E-01 7.90295571E-01 7.72336165E-01 5.91259262E-01 5.46062829E-01 4.08226346E-01 1.31781202E+01 
4.60206481E-01 5.95848573E-01 6.41176571E-01 7.19558123E-01 7.17704667E-01 8.44388927E-01 8.26044349E-01 6.41176571E-01 5.95848573E-01 4.60206481E-01 1.39206259E+01 
5.12608238E-01 6.46058582E-01 6.91506388E-01 7.69760984E-01 7.67834179E-01 8.98905821E-01 8.80176718E-01 6.91506388E-01 6.46058582E-01 5.12608238E-01 1.45765403E+01 
5.65119956E-01 6.96375433E-01 7.41931136E-01 8.20036282E-01 8.18035976E-01 9.53535277E-01 9.34421607E-01 7.41931136E-01 6.96375433E-01 5.65119956E-01 1.51884084E+01 
6.17458089E-01 7.46516864E-01 7.92167680E-01 8.70099946E-01 8.68026132E-01 1.00798588E+00 9.88488279E-01 7.92167680E-01 7.46516864E-01 6.17458089E-01 1.57516017E+01 
6.69340138E-01 7.96201576E-01 8.41933879E-01 9.19668957E-01 9.17521779E-01 1.06196708E+00 1.04208685E+00 8.41933879E-01 7.96201576E-01 6.69340138E-01 1.62622936E+01 
7.20484532E-01 8.45149194E-01 8.90948547E-01 9.68461316E-01 9.66241069E-01 1.11518902E+00 1.09492819E+00 8.90948547E-01 8.45149194E-01 7.20484532E-01 1.67175049E+01 
0.00000000E+00 -1.57413576E-18 4.30040348E-02 1.22130509E-01 1.21308235E-01 1.89893595E-01 1.76680160E-01 4.30040348E-02 1.57413576E-18 0.00000000E+00 4.90841124E-02 
0.00000000E+00 1.46930665E-02 5.79714907E-02 1.37218029E-01 1.36317210E-01 2.09091746E-01 1.95466563E-01 5.79714907E-02 1.46930665E-02 0.00000000E+00 5.79316806E-01 
0.00000000E+00 3.16910157E-02 7.52330377E-02 1.54585174E-01 1.53606723E-01 2.30552426E-01 2.16521755E-01 7.52330377E-02 3.16910157E-02 0.00000000E+00 1.16551729E+00 
0.00000000E+00 5.08901797E-02 9.46851075E-02 1.74128335E-01 1.73073129E-01 2.54172855E-01 2.39742639E-01 9.46851075E-02 5.08901797E-02 0.00000000E+00 1.80028574E+00 
0.00000000E+00 7.21845156E-02 1.16221911E-01 1.95741752E-01 1.94610591E-01 2.79850364E-01 2.65026007E-01 1.16221911E-01 7.21845156E-02 0.00000000E+00 2.47626268E+00 
0.00000000E+00 9.54638325E-02 1.39733480E-01 2.19315455E-01 2.18109063E-01 3.07477945E-01 2.92264342E-01 1.39733480E-01 9.54638325E-02 0.00000000E+00 3.18612513E+00 
0.00000000E+00 1.20615466E-01 1.65107264E-01 2.44736808E-01 2.43455862E-01 3.36944876E-01 3.21346554E-01 1.65107264E-01 1.20615466E-01 0.00000000E+00 3.92273904E+00 
0.00000000E+00 1.47533204E-01 1.92237046E-01 2.71899403E-01 2.70544548E-01 3.68145887E-01 3.52167137E-01 1.92237046E-01 1.47533204E-01 0.00000000E+00 4.67953680E+00 
3.40132517E-02 1.79298015E-01 2.24221939E-01 3.03900185E-01 3.02464737E-01 4.04583464E-01 3.88191079E-01 2.24221939E-01 1.79298015E-01 3.40132517E-02 5.46817353E+00 
6.98858197E-02 2.12938477E-01 2.58072022E-01 3.37747658E-01 3.36231622E-01 4.42900346E-01 4.26095340E-01 2.58072022E-01 2.12938477E-01 6.98858197E-02 6.26752474E+00 
1.07451396E-01 2.48287755E-01 2.93619854E-01 3.73273602E-01 3.71677055E-01 4.82924685E-01 4.65708374E-01 2.93619854E-01 2.48287755E-01 1.07451396E-01 7.06966130E+00 
1.46529618E-01 2.85164724E-01 3.30683737E-01 4.10295573E-01 4.08618668E-01 5.24470490E-01 5.06844465E-01 3.30683737E-01 2.85164724E-01 1.46529618E-01 7.86680149E+00 
1.86925865E-01 3.23373986E-01 3.69067710E-01 4.48616903E-01 4.46859865E-01 5.67337287E-01 5.49303433E-01 3.69067710E-01 3.23373986E-01 1.86925865E-01 8.65141472E+00 
2.28434000E-01 3.62708652E-01 4.08564334E-01 4.88029470E-01 4.86192604E-01 6.11312933E-01 5.92873438E-01 4.08564334E-01 3.62708652E-01 2.28434000E-01 9.41638671E+00 
2.70838733E-01 4.02952777E-01 4.48957115E-01 5.28316129E-01 5.26399821E-01 6.56176008E-01 6.37333387E-01 4.48957115E-01 4.02952777E-01 2.70838733E-01 1.01551686E+01 
3.13918138E-01 4.43883948E-01 4.90023093E-01 5.69253283E-01 5.67258006E-01 7.01698377E-01 6.82455491E-01 4.90023093E-01 4.43883948E-01 3.13918138E-01 1.08619206E+01 
3.57444308E-01 4.85274088E-01 5.31533628E-01 6.10611675E-01 6.08537999E-01 7.47645773E-01 7.28005884E-01 5.31533628E-01 4.85274088E-01 3.57444308E-01 1.15316172E+01 
4.01221700E-01 5.26932027E-01 5.73296304E-01 6.52197947E-01 6.50046743E-01 7.93808109E-01 7.73775935E-01 5.73296304E-01 5.26932027E-01 4.01221700E-01 1.21021168E+01 
4.44986226E-01 5.68578160E-01 6.15031840E-01 6.93731148E-01 6.91502823E-01 8.39931859E-01 8.19509693E-01 6.15031840E-01 5.68578160E-01 4.44986226E-01 1.25915044E+01 
4.88466521E-01 6.09935639E-01 6.56463181E-01 7.34933293E-01 7.32628147E-01 8.85746417E-01 8.64935900E-01 6.56463181E-01 6.09935639E-01 4.88466521E-01 1.30373350E+01 
5.31421426E-01 6.50764649E-01 6.97349653E-01 7.75562893E-01 7.73181389E-01 9.31001509E-01 9.09805037E-01 6.97349653E-01 6.50764649E-01 5.31421426E-01 1.34366257E+01 
5.73615770E-01 6.90831293E-01 7.37456554E-01 8.15384503E-01 8.12927279E-01 9.75452777E-01 9.53873507E-01 7.37456554E-01 6.90831293E-01 5.73615770E-01 1.37871286E+01 
6.14820534E-01 7.29907834E-01 7.76555382E-01 8.54168980E-01 8.51636839E-01 1.01886189E+00 9.96903743E-01 7.76555382E-01 7.29907834E-01 6.14820534E-01 1.40873670E+01 
0.00000000E+00 -2.00029462E-18 4.43097440E-02 1.24835360E-01 1.23792584E-01 2.04352570E-01 1.89631701E-01 4.43097440E-02 -9.91789552E-18 0.00000000E+00 7.89769641E-02 
0.00000000E+00 1.41993246E-02 5.88015083E-02 1.39427821E-01 1.38296522E-01 2.23575532E-01 2.08416733E-01 5.88015083E-02 1.41993246E-02 0.00000000E+00 6.00724411E-01 
0.00000000E+00 3.04181522E-02 7.52977291E-02 1.56005440E-01 1.54787048E-01 2.44748212E-01 2.29159244E-01 7.52977291E-02 3.04181522E-02 0.00000000E+00 1.16582581E+00 
0.00000000E+00 4.85319045E-02 9.36741103E-02 1.74444097E-01 1.73139992E-01 2.67747623E-01 2.51735904E-01 9.36741103E-02 4.85319045E-02 0.00000000E+00 1.76681251E+00 
0.00000000E+00 6.84155886E-02 1.13806106E-01 1.94619480E-01 1.93230940E-01 2.92453143E-01 2.76025500E-01 1.13806106E-01 6.84155886E-02 0.00000000E+00 2.39641904E+00 
0.00000000E+00 8.99426357E-02 1.35567546E-01 2.16405609E-01 2.14933822E-01 3.18742281E-01 3.01904994E-01 1.35567546E-01 8.99426357E-02 0.00000000E+00 3.04758930E+00 
0.00000000E+00 1.12987309E-01 1.58832955E-01 2.39677091E-01 2.38123175E-01 3.46491862E-01 3.29250819E-01 1.58832955E-01 1.12987309E-01 0.00000000E+00 3.71364720E+00 
0.00000000E+00 1.37433842E-01 1.83486655E-01 2.64318172E-01 2.62683212E-01 3.75587357E-01 3.57948199E-01 1.83486655E-01 1.37433842E-01 0.00000000E+00 4.38867409E+00 
3.07603544E-02 1.66026953E-01 2.12290344E-01 2.93083122E-01 2.91360266E-01 4.09225480E-01 3.91154968E-01 2.12290344E-01 1.66026953E-01 3.07603544E-02 5.08090490E+00 
6.29172606E-02 1.96029872E-01 2.42489367E-01 3.23219997E-01 3.21409697E-01 4.44251993E-01 4.25752611E-01 2.42489367E-01 1.96029872E-01 6.29172606E-02 5.77218420E+00 
9.62997692E-02 2.27271249E-01 2.73911789E-01 3.54556166E-01 3.52658964E-01 4.80489654E-01 4.61564251E-01 2.73911789E-01 2.27271249E-01 9.62997692E-02 6.45573227E+00 
1.30727405E-01 2.59570001E-01 3.06375984E-01 3.86909360E-01 3.84925882E-01 5.17751715E-01 4.98403470E-01 3.06375984E-01 2.59570001E-01 1.30727405E-01 7.12502780E+00 
1.66010504E-01 2.92735848E-01 3.39691159E-01 4.20088197E-01 4.18019155E-01 5.55842072E-01 5.36074513E-01 3.39691159E-01 2.92735848E-01 1.66010504E-01 7.77390254E+00 
2.01953171E-01 3.26572313E-01 3.73660339E-01 4.53895159E-01 4.51741353E-01 5.94558280E-01 5.74375288E-01 3.73660339E-01 3.26572313E-01 2.01953171E-01 8.39668824E+00 
2.38355838E-01 3.60879349E-01 4.08082994E-01 4.88129205E-01 4.85891530E-01 6.33694118E-01 6.13099954E-01 4.08082994E-01 3.60879349E-01 2.38355838E-01 8.98834826E+00 
2.75017918E-01 3.95456048E-01 4.42757732E-01 5.22588464E-01 5.20267909E-01 6.73042262E-01 6.52041587E-01 4.42757732E-01 3.95456048E-01 2.75017918E-01 9.54460281E+00 
3.11738820E-01 4.30101806E-01 4.77483457E-01 5.57071377E-01 5.54669042E-01 7.12395194E-01 6.90993123E-01 4.77483457E-01 4.30101806E-01 3.11738820E-01 1.00620230E+01 
3.48350661E-01 4.64653185E-01 5.12095622E-01 5.91412830E-01 5.88930146E-01 7.51568878E-01 7.29772087E-01 5.12095622E-01 4.64653185E-01 3.48350661E-01 1.04883750E+01 
3.84624105E-01 4.98865942E-01 5.46350107E-01 6.25366573E-01 6.22804493E-01 7.90345616E-01 7.68158379E-01 5.46350107E-01 4.98865942E-01 3.84624105E-01 1.08401867E+01 
4.20328958E-01 5.32504680E-01 5.80011251E-01 6.58695905E-01 6.56055273E-01 8.28495931E-01 8.05921901E-01 5.80011251E-01 5.32504680E-01 4.20328958E-01 1.11505809E+01 
4.55266078E-01 5.65371721E-01 6.12880594E-01 6.91201754E-01 6.88483604E-01 8.65810507E-01 8.42854183E-01 6.12880594E-01 5.65371721E-01 4.55266078E-01 1.14179530E+01 
4.89245725E-01 5.97278738E-01 6.44769088E-01 7.22694564E-01 7.19900115E-01 9.02089496E-01 8.78756207E-01 6.44769088E-01 5.97278738E-01 4.89245725E-01 1.16413411E+01 
5.22087883E-01 6.28047142E-01 6.75497495E-01 7.52994702E-01 7.50125360E-01 9.37142788E-01 9.13438698E-01 6.75497495E-01 6.28047142E-01 5.22087883E-01 1.18204530E+01 
0.00000000E+00 7.34289728E-18 4.59019392E-02 1.28070943E-01 1.26757466E-01 2.21349357E-01 2.05001883E-01 4.59019392E-02 -4.38685136E-19 0.00000000E+00 1.24518884E-01 
0.00000000E+00 1.37601744E-02 5.99571378E-02 1.42182098E-01 1.40770415E-01 2.40642048E-01 2.23830895E-01 5.99571378E-02 1.37601744E-02 0.00000000E+00 6.36742962E-01 
0.00000000E+00 2.92586118E-02 7.57309907E-02 1.57987708E-01 1.56479877E-01 2.61569602E-01 2.44304347E-01 7.57309907E-02 2.92586118E-02 0.00000000E+00 1.17997951E+00 
0.00000000E+00 4.63551026E-02 9.30837913E-02 1.75348505E-01 1.73746513E-01 2.83994371E-01 2.66284203E-01 9.30837913E-02 4.63551026E-02 0.00000000E+00 1.74700231E+00 
0.00000000E+00 6.49112517E-02 1.11877813E-01 1.94127239E-01 1.92432943E-01 3.07783574E-01 2.89637045E-01 1.11877813E-01 6.49112517E-02 0.00000000E+00 2.33093162E+00 
0.00000000E+00 8.47898097E-02 1.31976413E-01 2.14187676E-01 2.12402817E-01 3.32805174E-01 3.14230237E-01 1.31976413E-01 8.47898097E-02 0.00000000E+00 2.92523874E+00 
0.00000000E+00 1.05857700E-01 1.53246943E-01 2.35397451E-01 2.33523683E-01 3.58929475E-01 3.39933662E-01 1.53246943E-01 1.05857700E-01 0.00000000E+00 3.52392218E+00 
0.00000000E+00 1.27995281E-01 1.75569975E-01 2.57637206E-01 2.55676139E-01 3.86038499E-01 3.66629087E-01 1.75569975E-01 1.27995281E-01 0.00000000E+00 4.12187237E+00 
2.77531408E-02 1.53640684E-01 2.01397791E-01 2.83344140E-01 2.81288939E-01 4.17047558E-01 3.97191841E-01 2.01397791E-01 1.53640684E-01 2.77531408E-02 4.72432339E+00 
5.64932407E-02 1.80283478E-01 2.28204222E-01 3.10001346E-01 3.07853021E-01 4.49001256E-01 4.28703553E-01 2.28204222E-01 1.80283478E-01 5.64932407E-02 5.31627262E+00 
8.60521399E-02 2.07755296E-01 2.55820377E-01 3.37439397E-01 3.35199054E-01 4.81724524E-01 4.60989574E-01 2.55820377E-01 2.07755296E-01 8.60521399E-02 5.89217876E+00 
1.16256221E-01 2.35882118E-01 2.84071779E-01 3.65483348E-01 3.63152186E-01 5.15036976E-01 4.93869911E-01 2.84071779E-01 2.35882118E-01 1.16256221E-01 6.44683467E+00 
1.46927123E-01 2.64485192E-01 3.12779252E-01 3.93953627E-01 3.91532942E-01 5.48753402E-01 5.27159750E-01 3.12779252E-01 2.64485192E-01 1.46927123E-01 6.97544804E+00 
1.77884766E-01 2.93384083E-01 3.41761971E-01 4.22669074E-01 4.20160259E-01 5.82686820E-01 5.60672519E-01 3.41761971E-01 2.93384083E-01 1.77884766E-01 7.47376586E+00 
2.08949979E-01 3.22399367E-01 3.70840142E-01 4.51449607E-01 4.48854152E-01 6.16651094E-01 5.94222504E-01 3.70840142E-01 3.22399367E-01 2.08949979E-01 7.93818476E+00 
2.39947162E-01 3.51355343E-01 3.99837699E-01 4.80118899E-01 4.77438405E-01 6.50463574E-01 6.27627506E-01 3.99837699E-01 3.51355343E-01 2.39947162E-01 8.36585479E+00 
2.70705526E-01 3.80081415E-01 4.28583669E-01 5.08505753E-01 5.05741932E-01 6.83946204E-01 6.60709970E-01 4.28583669E-01 3.80081415E-01 2.70705526E-01 8.75475819E+00 
3.01086500E-01 4.08443632E-01 4.56943246E-01 5.36475319E-01 5.33630239E-01 7.16943173E-01 6.93315737E-01 4.56943246E-01 4.08443632E-01 3.01086500E-01 9.06131122E+00 
3.30895868E-01 4.36233394E-01 4.84707664E-01 5.63816133E-01 5.60891378E-01 7.49272392E-01 7.25260362E-01 4.84707664E-01 4.36233394E-01 3.30895868E-01 9.30062070E+00 
3.59943973E-01 4.63256119E-01 5.11682013E-01 5.90332128E-01 5.87329180E-01 7.80744750E-01 7.56354167E-01 5.11682013E-01 4.63256119E-01 3.59943973E-01 9.50185602E+00 
3.88072003E-01 4.89354646E-01 5.37708491E-01 6.15865198E-01 6.12785741E-01 8.11190509E-01 7.86428328E-01 5.37708491E-01 4.89354646E-01 3.88072003E-01 9.66452902E+00 
4.15132609E-01 5.14383229E-01 5.62640794E-01 6.40268851E-01 6.37114769E-01 8.40451622E-01 8.15325694E-01 5.62640794E-01 5.14383229E-01 4.15132609E-01 9.78868665E+00 
4.40990293E-01 5.38207994E-01 5.86344579E-01 6.63408693E-01 6.60182070E-01 8.68382075E-01 8.42901138E-01 5.86344579E-01 5.38207994E-01 4.40990293E-01 9.87492817E+00 
0.00000000E+00 -4.92921466E-18 4.77610669E-02 1.31762919E-01 1.30124154E-01 2.41101808E-01 2.23002121E-01 4.77610669E-02 -3.62695495E-18 0.00000000E+00 1.91609254E-01 
0.00000000E+00 1.33742984E-02 6.14122880E-02 1.45393174E-01 1.43647499E-01 2.60482358E-01 2.41894259E-01 6.14122880E-02 1.33742984E-02 0.00000000E+00 6.92399393E-01 
0.00000000E+00 2.82058161E-02 7.64964924E-02 1.60427701E-01 1.58577896E-01 2.81176591E-01 2.62111867E-01 7.64964924E-02 2.82058161E-02 0.00000000E+00 1.21220636E+00 
0.00000000E+00 4.43446925E-02 9.28645783E-02 1.76718138E-01 1.74766878E-01 3.03038490E-01 2.83508489E-01 9.28645783E-02 4.43446925E-02 0.00000000E+00 1.74434656E+00 
0.00000000E+00 6.16452429E-02 1.10371776E-01 1.94120447E-01 1.92070252E-01 3.25929533E-01 3.05944901E-01 1.10371776E-01 6.16452429E-02 0.00000000E+00 2.28260091E+00 
0.00000000E+00 7.99656078E-02 1.28877056E-01 2.12494253E-01 2.10347489E-01 3.49714478E-01 3.29285205E-01 1.28877056E-01 7.99656078E-02 0.00000000E+00 2.82120651E+00 
0.00000000E+00 9.91712276E-02 1.48246487E-01 2.31706123E-01 2.29465051E-01 3.74263207E-01 3.53398823E-01 1.48246487E-01 9.91712276E-02 0.00000000E+00 3.35502491E+00 
0.00000000E+00 1.19144081E-01 1.68362401E-01 2.51638634E-01 2.49305456E-01 3.99459962E-01 3.78169724E-01 1.68362401E-01 1.19144081E-01 0.00000000E+00 3.87988105E+00 
2.49722668E-02 1.42042787E-01 1.91392756E-01 2.74434255E-01 2.72002386E-01 4.27957868E-01 4.06210337E-01 1.91392756E-01 1.42042787E-01 2.49722668E-02 4.39832593E+00 
5.05709297E-02 1.65576272E-01 2.15034751E-01 2.97808654E-01 2.95279744E-01 4.56999922E-01 4.34801681E-01 2.15034751E-01 1.65576272E-01 5.05709297E-02 4.89871268E+00 
7.66371174E-02 1.89585700E-01 2.39129150E-01 3.21602293E-01 3.18978102E-01 4.86419933E-01 4.63778045E-01 2.39129150E-01 1.89585700E-01 7.66371174E-02 5.37678073E+00 
1.03010031E-01 2.13910139E-01 2.63514691E-01 3.45653696E-01 3.42936086E-01 5.16050076E-01 4.92972045E-01 2.63514691E-01 2.13910139E-01 1.03010031E-01 5.82864637E+00 
1.29527866E-01 2.38387658E-01 2.88029178E-01 3.69800542E-01 3.66991473E-01 5.45721543E-01 5.22215315E-01 2.88029178E-01 2.38387658E-01 1.29527866E-01 6.25086552E+00 
1.56030764E-01 2.62858321E-01 3.12512445E-01 3.93882615E-01 3.90984149E-01 5.75267502E-01 5.51341476E-01 3.12512445E-01 2.62858321E-01 1.56030764E-01 6.64053274E+00 
1.82363383E-01 2.87166798E-01 3.36808962E-01 4.17744388E-01 4.14758694E-01 6.04525620E-01 5.80188650E-01 3.36808962E-01 2.87166798E-01 1.82363383E-01 6.99536744E+00 
2.08377439E-01 3.11164964E-01 3.60770411E-01 4.41237585E-01 4.38166937E-01 6.33340551E-01 6.08601983E-01 3.60770411E-01 3.11164964E-01 2.08377439E-01 7.31379391E+00 
2.33933037E-01 3.34713354E-01 3.84257130E-01 4.64222619E-01 4.61069417E-01 6.61565107E-01 6.36434816E-01 3.84257130E-01 3.34713354E-01 2.33933037E-01 7.59500188E+00 
2.58921284E-01 3.57707957E-01 4.07164623E-01 4.86595639E-01 4.83362644E-01 6.89072773E-01 6.63562347E-01 4.07164623E-01 3.57707957E-01 2.58921284E-01 7.80290024E+00 
2.83182384E-01 3.79975020E-01 4.29318589E-01 5.08178951E-01 5.04868453E-01 7.15715658E-01 6.89834413E-01 4.29318589E-01 3.79975020E-01 2.83182384E-01 7.95127926E+00 
3.06565351E-01 4.01358894E-01 4.50562980E-01 5.28815236E-01 5.25429427E-01 7.41343025E-01 7.15099767E-01 4.50562980E-01 4.01358894E-01 3.06565351E-01 8.06576136E+00 
3.28948973E-01 4.21740250E-01 4.70778046E-01 5.48384841E-01 5.44926127E-01 7.65822405E-01 7.39226905E-01 4.70778046E-01 4.21740250E-01 3.28948973E-01 8.14672427E+00 
3.50224400E-01 4.41012074E-01 4.89856452E-01 5.66780655E-01 5.63251650E-01 7.89034107E-01 7.62097073E-01 4.89856452E-01 4.41012074E-01 3.50224400E-01 8.19496522E+00 
3.70295525E-01 4.59080111E-01 5.07703729E-01 5.83908591E-01 5.80312112E-01 8.10871561E-01 7.83604621E-01 5.07703729E-01 4.59080111E-01 3.70295525E-01 8.21170930E+00 
0.00000000E+00 -5.56420346E-18 4.98400668E-02 1.35766404E-01 1.33747767E-01 2.63746860E-01 2.43760677E-01 4.98400668E-02 -1.66926104E-17 0.00000000E+00 2.86444084E-01 
0.00000000E+00 1.30301894E-02 6.31031561E-02 1.48893427E-01 1.46760857E-01 2.83189275E-01 2.62692105E-01 6.31031561E-02 1.30301894E-02 0.00000000E+00 7.72635532E-01 
0.00000000E+00 2.72344241E-02 7.75117082E-02 1.63133685E-01 1.60890731E-01 3.03615597E-01 2.82621928E-01 7.75117082E-02 2.72344241E-02 0.00000000E+00 1.26634905E+00 
0.00000000E+00 4.24599456E-02 9.29140059E-02 1.78336514E-01 1.75986592E-01 3.24878564E-01 3.03402378E-01 9.29140059E-02 4.24599456E-02 0.00000000E+00 1.76172501E+00 
0.00000000E+00 5.85604918E-02 1.09164959E-01 1.94357809E-01 1.91904137E-01 3.46840963E-01 3.24895449E-01 1.09164959E-01 5.85604918E-02 0.00000000E+00 2.25345568E+00 
0.00000000E+00 7.53960315E-02 1.26125604E-01 2.11059488E-01 2.08505110E-01 3.69371096E-01 3.46968715E-01 1.26125604E-01 7.53960315E-02 0.00000000E+00 2.73675288E+00 
0.00000000E+00 9.28364571E-02 1.43666672E-01 2.28313008E-01 2.25660832E-01 3.92344646E-01 3.69497331E-01 1.43666672E-01 9.28364571E-02 0.00000000E+00 3.20749539E+00 
0.00000000E+00 1.10770581E-01 1.61677489E-01 2.46008121E-01 2.43260981E-01 4.15653501E-01 3.92372890E-01 1.61677489E-01 1.10770581E-01 0.00000000E+00 3.66252863E+00 
2.23972957E-02 1.31102141E-01 1.82064065E-01 2.66012017E-01 2.63163821E-01 4.41702421E-01 4.17959286E-01 1.82064065E-01 1.31102141E-01 2.23972957E-02 4.10194177E+00 
4.51069763E-02 1.51753803E-01 2.02743507E-01 2.86272351E-01 2.83325459E-01 4.67936544E-01 4.43740223E-01 2.02743507E-01 1.51753803E-01 4.51069763E-02 4.51766046E+00 
6.79849767E-02 1.72581826E-01 2.23571854E-01 3.06645175E-01 3.03602067E-01 4.94204375E-01 4.69564729E-01 2.23571854E-01 1.72581826E-01 6.79849767E-02 4.90669876E+00 
9.08882238E-02 1.93443292E-01 2.44406057E-01 3.26987554E-01 3.23850814E-01 5.20355867E-01 4.95283237E-01 2.44406057E-01 1.93443292E-01 9.08882238E-02 5.26645988E+00 
1.13675607E-01 2.14197262E-01 2.65105119E-01 3.47158708E-01 3.43931024E-01 5.46243092E-01 5.20748289E-01 2.65105119E-01 2.14197262E-01 1.13675607E-01 5.59477837E+00 
1.36210726E-01 2.34707545E-01 2.85532843E-01 3.67022743E-01 3.63706909E-01 5.71722964E-01 5.45817266E-01 2.85532843E-01 2.34707545E-01 1.36210726E-01 5.88999182E+00 
