1.49575110E+00 1.73096683E+00 1.77232517E+00 1.84834894E+00 1.84767517E+00 1.90158293E+00 1.89171310E+00 1.77232517E+00 1.73096683E+00 1.49575110E+00 4.23891299E+01 
1.67606483E+00 1.90808243E+00 1.94950681E+00 2.02551348E+00 2.02480120E+00 2.08112816E+00 2.07096679E+00 1.94950681E+00 1.90808243E+00 1.67606483E+00 4.55927893E+01 
1.86338513E+00 2.09220899E+00 2.13370137E+00 2.20968808E+00 2.20893625E+00 2.26775106E+00 2.25729347E+00 2.13370137E+00 2.09220899E+00 1.86338513E+00 4.87969156E+01 
2.05707692E+00 2.28271309E+00 2.32427506E+00 2.40023838E+00 2.39944597E+00 2.46081625E+00 2.45005799E+00 2.32427506E+00 2.28271309E+00 2.05707692E+00 5.19778999E+01 
0.00000000E+00 -2.57273126E-17 4.04190237E-02 1.16600821E-01 1.16454388E-01 1.38767842E-01 1.32928946E-01 4.04190237E-02 -3.01041617E-17 0.00000000E+00 6.13843482E-03 
0.00000000E+00 2.10569592E-02 6.14967514E-02 1.37654482E-01 1.37480954E-01 1.61424702E-01 1.55341746E-01 6.14967514E-02 2.10569592E-02 0.00000000E+00 6.55154488E-01 
0.00000000E+00 4.71294931E-02 8.75951836E-02 1.63733523E-01 1.63532602E-01 1.89128672E-01 1.82802328E-01 8.75951836E-02 4.71294931E-02 0.00000000E+00 1.46489381E+00 
0.00000000E+00 7.83862805E-02 1.18882625E-01 1.95005763E-01 1.94777144E-01 2.22047950E-01 2.15478737E-01 1.18882625E-01 7.83862805E-02 0.00000000E+00 2.43665832E+00 
0.00000000E+00 1.14992544E-01 1.55523936E-01 2.31635565E-01 2.31378919E-01 2.60348180E-01 2.53536329E-01 1.55523936E-01 1.14992544E-01 0.00000000E+00 3.57052675E+00 
0.00000000E+00 1.57102930E-01 1.97673428E-01 2.73776759E-01 2.73491730E-01 3.04184527E-01 2.97129986E-01 1.97673428E-01 1.57102930E-01 0.00000000E+00 4.86502637E+00 
0.00000000E+00 2.04857152E-01 2.45470519E-01 3.21568332E-01 3.21254545E-01 3.53697049E-01 3.46399552E-01 2.45470519E-01 2.04857152E-01 0.00000000E+00 6.31689048E+00 
0.00000000E+00 2.58388397E-01 2.99048171E-01 3.75142885E-01 3.74799947E-01 4.09019358E-01 4.01478469E-01 2.99048171E-01 2.58388397E-01 0.00000000E+00 7.92121254E+00 
6.95404841E-02 3.24593543E-01 3.65308087E-01 4.41400718E-01 4.41025091E-01 4.77238754E-01 4.69428971E-01 3.65308087E-01 3.24593543E-01 6.95404841E-02 9.73427887E+00 
1.46430839E-01 3.98180366E-01 4.38953759E-01 5.15046025E-01 5.14636888E-01 5.52898258E-01 5.44816250E-01 4.38953759E-01 3.98180366E-01 1.46430839E-01 1.17167714E+01 
2.30814660E-01 4.79291756E-01 5.20127844E-01 5.96221056E-01 5.95777583E-01 6.36140431E-01 6.27782908E-01 5.20127844E-01 4.79291756E-01 2.30814660E-01 1.38583928E+01 
3.22784045E-01 5.68018711E-01 6.08921087E-01 6.85016121E-01 6.84537479E-01 7.27055908E-01 7.18419614E-01 6.08921087E-01 5.68018711E-01 3.22784045E-01 1.61471812E+01 
4.22370863E-01 6.64391937E-01 7.05363919E-01 7.81461194E-01 7.80946550E-01 8.25674868E-01 8.16756593E-01 7.05363919E-01 6.64391937E-01 4.22370863E-01 1.85694716E+01 
5.29544608E-01 7.68379765E-01 8.09424386E-01 8.85523843E-01 8.84972365E-01 9.31964987E-01 9.22761570E-01 8.09424386E-01 7.68379765E-01 5.29544608E-01 2.11100280E+01 
6.44210038E-01 8.79885896E-01 9.21005890E-01 9.97106984E-01 9.96517840E-01 1.04582919E+00 1.03633753E+00 9.21005890E-01 8.79885896E-01 6.44210038E-01 2.37521627E+01 
7.66205926E-01 9.98748261E-01 1.03994606E+00 1.11604775E+00 1.11542012E+00 1.16710452E+00 1.15732161E+00 1.03994606E+00 9.98748261E-01 7.66205926E-01 2.64778741E+01 
8.95299106E-01 1.12473329E+00 1.16601103E+00 1.24211177E+00 1.24144483E+00 1.29555634E+00 1.28547927E+00 1.16601103E+00 1.12473329E+00 8.95299106E-01 2.92678704E+01 
1.03126488E+00 1.25762239E+00 1.29898159E+00 1.37507899E+00 1.37437199E+00 1.43096014E+00 1.42058670E+00 1.29898159E+00 1.25762239E+00 1.03126488E+00 3.19384855E+01 
1.17370534E+00 1.39699485E+00 1.43843725E+00 1.51452832E+00 1.51378024E+00 1.57291136E+00 1.56223735E+00 1.43843725E+00 1.39699485E+00 1.17370534E+00 3.45288451E+01 
1.32216139E+00 1.54238346E+00 1.58391076E+00 1.65999214E+00 1.65920189E+00 1.72094835E+00 1.70996896E+00 1.58391076E+00 1.54238346E+00 1.32216139E+00 3.71343230E+01 
1.47616050E+00 1.69331746E+00 1.73493097E+00 1.81099868E+00 1.81016516E+00 1.87459815E+00 1.86330879E+00 1.73493097E+00 1.69331746E+00 1.47616050E+00 3.97349084E+01 
1.63516287E+00 1.84925862E+00 1.89095923E+00 1.96700863E+00 1.96613080E+00 2.03332008E+00 2.02171645E+00 1.89095923E+00 1.84925862E+00 1.63516287E+00 4.23108201E+01 
1.79855593E+00 2.00959589E+00 2.05138404E+00 2.12740986E+00 2.12648672E+00 2.19650038E+00 2.18457847E+00 2.05138404E+00 2.00959589E+00 1.79855593E+00 4.48425600E+01 
0.00000000E+00 -4.38608773E-17 4.01947643E-02 1.16250519E-01 1.16063078E-01 1.42188218E-01 1.35545464E-01 4.01947643E-02 -3.72069780E-17 0.00000000E+00 9.48986776E-03 
0.00000000E+00 2.03828165E-02 6.06324308E-02 1.36688860E-01 1.36469556E-01 1.64472312E-01 1.57562077E-01 6.06324308E-02 2.03828165E-02 0.00000000E+00 6.49875933E-01 
0.00000000E+00 4.53481668E-02 8.56568077E-02 1.61717489E-01 1.61466046E-01 1.91368128E-01 1.84191598E-01 8.56568077E-02 4.53481668E-02 0.00000000E+00 1.43516486E+00 
0.00000000E+00 7.50047521E-02 1.15376237E-01 1.91444257E-01 1.91160391E-01 2.22983907E-01 2.15542091E-01 1.15376237E-01 7.50047521E-02 0.00000000E+00 2.36410048E+00 
0.00000000E+00 1.09456080E-01 1.49893899E-01 2.25971850E-01 2.25655250E-01 2.59423759E-01 2.51717348E-01 1.49893899E-01 1.09456080E-01 0.00000000E+00 3.43437013E+00 
0.00000000E+00 1.48794029E-01 1.89301366E-01 2.65391368E-01 2.65041692E-01 3.00780248E-01 2.92809620E-01 1.89301366E-01 1.48794029E-01 0.00000000E+00 4.64234894E+00 
0.00000000E+00 1.93095435E-01 2.33675198E-01 3.09778929E-01 3.09395819E-01 3.47130641E-01 3.38895937E-01 2.33675198E-01 1.93095435E-01 0.00000000E+00 5.98294644E+00 
0.00000000E+00 2.42430653E-01 2.83085527E-01 3.59204294E-01 3.58787367E-01 3.98545741E-01 3.90046922E-01 2.83085527E-01 2.42430653E-01 0.00000000E+00 7.44982598E+00 
6.38059081E-02 3.03044704E-01 3.43784833E-01 4.19919954E-01 4.19465225E-01 4.61489309E-01 4.52699287E-01 3.43784833E-01 3.03044704E-01 6.38059081E-02 9.08991858E+00 
1.33889962E-01 3.69967182E-01 4.10795883E-01 4.86947830E-01 4.86454448E-01 5.30800188E-01 5.21715892E-01 4.10795883E-01 3.69967182E-01 1.33889962E-01 1.08655114E+01 
2.10302138E-01 4.43247347E-01 4.84167646E-01 5.60336407E-01 5.59803522E-01 6.06526909E-01 5.97145339E-01 4.84167646E-01 4.43247347E-01 2.10302138E-01 1.27653075E+01 
2.93045729E-01 5.22887406E-01 5.63902017E-01 6.40087066E-01 6.39513830E-01 6.88670918E-01 6.78989127E-01 5.63902017E-01 5.22887406E-01 2.93045729E-01 1.47767395E+01 
3.82070414E-01 6.08835886E-01 6.49947195E-01 7.26147471E-01 7.25533042E-01 7.77179792E-01 7.67194907E-01 6.49947195E-01 6.08835886E-01 3.82070414E-01 1.68859863E+01 
4.77271306E-01 7.00986751E-01 7.42196801E-01 8.18410692E-01 8.17754232E-01 8.71946400E-01 8.61655620E-01 7.42196801E-01 7.00986751E-01 4.77271306E-01 1.90781397E+01 
5.78487736E-01 7.99178289E-01 8.40488768E-01 9.16714098E-01 9.16014783E-01 9.72807784E-01 9.62208405E-01 8.40488768E-01 7.99178289E-01 5.78487736E-01 2.13373573E+01 
6.85502971E-01 9.03192926E-01 9.44605162E-01 1.02083919E+00 1.02009620E+00 1.07954501E+00 1.06863442E+00 9.44605162E-01 9.03192926E-01 6.85502971E-01 2.36470255E+01 
7.98039734E-01 1.01275297E+00 1.05426793E+00 1.13050734E+00 1.12971988E+00 1.19187877E+00 1.18065452E+00 1.05426793E+00 1.01275297E+00 7.98039734E-01 2.59898246E+01 
9.15836103E-01 1.12760232E+00 1.16922020E+00 1.24546067E+00 1.24462805E+00 1.30954558E+00 1.29800601E+00 1.16922020E+00 1.12760232E+00 9.15836103E-01 2.82050651E+01 
1.03847724E+00 1.24730426E+00 1.28902558E+00 1.36526220E+00 1.36438340E+00 1.43212650E+00 1.42026789E+00 1.28902558E+00 1.24730426E+00 1.03847724E+00 3.03276537E+01 
1.16549374E+00 1.37138162E+00 1.41320688E+00 1.48943427E+00 1.48850822E+00 1.55915026E+00 1.54696815E+00 1.41320688E+00 1.37138162E+00 1.16549374E+00 3.24414931E+01 
1.29641535E+00 1.49936578E+00 1.54129497E+00 1.61750706E+00 1.61653269E+00 1.69014514E+00 1.67763546E+00 1.54129497E+00 1.49936578E+00 1.29641535E+00 3.45297414E+01 
1.43072228E+00 1.63073843E+00 1.67277104E+00 1.74896102E+00 1.74793732E+00 1.82458953E+00 1.81174851E+00 1.67277104E+00 1.63073843E+00 1.43072228E+00 3.65760994E+01 
1.56784127E+00 1.76492776E+00 1.80706273E+00 1.88322305E+00 1.88214905E+00 1.96190797E+00 1.94873222E+00 1.80706273E+00 1.76492776E+00 1.56784127E+00 3.85648749E+01 
0.00000000E+00 -3.64769751E-17 4.01104022E-02 1.16173706E-01 1.15933734E-01 1.46541136E-01 1.39000482E-01 4.01104022E-02 -2.95633912E-17 0.00000000E+00 1.46235044E-02 
0.00000000E+00 1.97088651E-02 5.99108459E-02 1.36000982E-01 1.35723602E-01 1.68490246E-01 1.60657693E-01 5.99108459E-02 1.97088651E-02 0.00000000E+00 6.46587654E-01 
0.00000000E+00 4.35886907E-02 8.38851339E-02 1.60004155E-01 1.59689142E-01 1.94635453E-01 1.86512800E-01 8.38851339E-02 4.35886907E-02 0.00000000E+00 1.40786262E+00 
0.00000000E+00 7.16947663E-02 1.12088221E-01 1.88237695E-01 1.87884812E-01 2.25031625E-01 2.16620477E-01 1.12088221E-01 7.16947663E-02 0.00000000E+00 2.29504199E+00 
0.00000000E+00 1.04076262E-01 1.44568997E-01 2.20750016E-01 2.20358996E-01 2.59728759E-01 2.51030365E-01 1.44568997E-01 1.04076262E-01 0.00000000E+00 3.30385190E+00 
0.00000000E+00 1.40770518E-01 1.81364534E-01 2.57577733E-01 2.57148276E-01 2.98765087E-01 2.89780351E-01 1.81364534E-01 1.40770518E-01 0.00000000E+00 4.42896139E+00 
0.00000000E+00 1.81800581E-01 2.22497630E-01 2.98743206E-01 2.98274993E-01 3.42164192E-01 3.32893760E-01 2.22497630E-01 1.81800581E-01 0.00000000E+00 5.66391097E+00 
0.00000000E+00 2.27183966E-01 2.67985587E-01 3.44263354E-01 3.43756042E-01 3.89944059E-01 3.80388386E-01 2.67985587E-01 2.27183966E-01 0.00000000E+00 7.00139052E+00 
5.84315712E-02 2.82563585E-01 3.23481410E-01 3.99792432E-01 3.99241560E-01 4.47996951E-01 4.38127443E-01 3.23481410E-01 2.82563585E-01 5.84315712E-02 8.48007530E+00 
1.22174797E-01 3.43283361E-01 3.84319601E-01 4.60662655E-01 4.60067368E-01 5.11447648E-01 5.01261614E-01 3.84319601E-01 3.43283361E-01 1.22174797E-01 1.00642545E+01 
1.91204619E-01 4.09317512E-01 4.50474024E-01 5.26847314E-01 5.26206769E-01 5.80269151E-01 5.69763992E-01 4.50474024E-01 4.09317512E-01 1.91204619E-01 1.17422135E+01 
2.65454721E-01 4.80598646E-01 5.21876916E-01 5.98278054E-01 5.97591418E-01 6.54392817E-01 6.43566022E-01 5.21876916E-01 4.80598646E-01 2.65454721E-01 1.35013239E+01 
3.44812228E-01 5.57012751E-01 5.98413877E-01 6.74839866E-01 6.74106318E-01 7.33703182E-01 7.22552336E-01 5.98413877E-01 5.57012751E-01 3.44812228E-01 1.53281022E+01 
4.29117810E-01 6.38399368E-01 6.79924045E-01 7.56371261E-01 7.55589994E-01 8.18038160E-01 8.06560954E-01 6.79924045E-01 6.38399368E-01 4.29117810E-01 1.72084004E+01 
5.18165488E-01 7.24551489E-01 7.66199998E-01 8.42664184E-01 8.41834412E-01 9.07188950E-01 8.95383199E-01 7.66199998E-01 7.24551489E-01 5.18165488E-01 1.91275800E+01 
6.11703186E-01 8.15216210E-01 8.56988413E-01 9.33464674E-01 9.32585631E-01 1.00090070E+00 9.88764361E-01 8.56988413E-01 8.15216210E-01 6.11703186E-01 2.10706925E+01 
7.09429583E-01 9.10091788E-01 9.51987119E-01 1.02846992E+00 1.02754086E+00 1.09886947E+00 1.08640066E+00 9.51987119E-01 9.10091788E-01 7.09429583E-01 2.30225731E+01 
8.11064790E-01 1.00890388E+00 1.05092086E+00 1.12740353E+00 1.12642386E+00 1.20081184E+00 1.18800961E+00 1.05092086E+00 1.00890388E+00 8.11064790E-01 2.48433742E+01 
9.16194330E-01 1.11121705E+00 1.15335462E+00 1.22982983E+00 1.22879859E+00 1.30631182E+00 1.29317302E+00 1.15335462E+00 1.11121705E+00 9.16194330E-01 2.65644166E+01 
1.02435710E+00 1.21656271E+00 1.25881976E+00 1.33527970E+00 1.33419586E+00 1.41490698E+00 1.40142777E+00 1.25881976E+00 1.21656271E+00 1.02435710E+00 2.82596076E+01 
1.13510167E+00 1.32449101E+00 1.36686584E+00 1.44330186E+00 1.44216444E+00 1.52614336E+00 1.51232030E+00 1.36686584E+00 1.32449101E+00 1.13510167E+00 2.99151308E+01 
1.24794240E+00 1.43451769E+00 1.47700799E+00 1.55341064E+00 1.55221870E+00 1.63953240E+00 1.62536242E+00 1.47700799E+00 1.43451769E+00 1.24794240E+00 3.15179207E+01 
1.36235669E+00 1.54612154E+00 1.58872437E+00 1.66508336E+00 1.66383606E+00 1.75454821E+00 1.74002870E+00 1.58872437E+00 1.54612154E+00 1.36235669E+00 3.30557315E+01 
0.00000000E+00 -2.13334667E-17 4.01929467E-02 1.16427940E-01 1.16119727E-01 1.52075297E-01 1.43522572E-01 4.01929467E-02 -3.41776845E-17 0.00000000E+00 2.25650234E-02 
0.00000000E+00 1.90333387E-02 5.93570657E-02 1.35645615E-01 1.35293509E-01 1.73732063E-01 1.64861893E-01 5.93570657E-02 1.90333387E-02 0.00000000E+00 6.46137100E-01 
0.00000000E+00 4.18416951E-02 8.22973619E-02 1.58639457E-01 1.58243323E-01 1.99182618E-01 1.89997547E-01 8.22973619E-02 4.18416951E-02 0.00000000E+00 1.38345398E+00 
0.00000000E+00 6.84324343E-02 1.09020906E-01 1.85416074E-01 1.84975762E-01 2.28433983E-01 2.18936334E-01 1.09020906E-01 6.84324343E-02 0.00000000E+00 2.22934035E+00 
0.00000000E+00 9.88066124E-02 1.39528532E-01 2.15975865E-01 2.15491191E-01 2.61488333E-01 2.51680032E-01 1.39528532E-01 9.88066124E-02 0.00000000E+00 3.17795958E+00 
0.00000000E+00 1.32954025E-01 1.73809828E-01 2.50307987E-01 2.49778733E-01 2.98336611E-01 2.88219210E-01 1.73809828E-01 1.32954025E-01 0.00000000E+00 4.22268311E+00 
0.00000000E+00 1.70851724E-01 2.11841628E-01 2.88388860E-01 2.87814782E-01 3.38956547E-01 3.28531310E-01 2.11841628E-01 1.70851724E-01 0.00000000E+00 5.35609305E+00 
0.00000000E+00 2.12473002E-01 2.53597032E-01 3.30191196E-01 3.29572027E-01 3.83321929E-01 3.72589923E-01 2.53597032E-01 2.12473002E-01 0.00000000E+00 6.57031101E+00 
5.33407642E-02 2.62898692E-01 3.04169525E-01 3.80810636E-01 3.80141417E-01 4.36796033E-01 4.25727277E-01 3.04169525E-01 2.62898692E-01 5.33407642E-02 7.89667204E+00 
1.11113287E-01 3.17782518E-01 3.59200832E-01 4.35885406E-01 4.35165319E-01 4.94782400E-01 4.83374714E-01 3.59200832E-01 3.17782518E-01 1.11113287E-01 9.30184326E+00 
1.73233325E-01 3.77039513E-01 4.18605560E-01 4.95329462E-01 4.94557710E-01 5.57194244E-01 5.45445582E-01 4.18605560E-01 3.77039513E-01 1.73233325E-01 1.07741834E+01 
2.39581231E-01 4.40548968E-01 4.82262571E-01 5.59020995E-01 5.58196802E-01 6.23909029E-01 6.11817458E-01 4.82262571E-01 4.40548968E-01 2.39581231E-01 1.23014567E+01 
3.09998111E-01 5.08150881E-01 5.50011412E-01 6.26798874E-01 6.25921483E-01 6.94764692E-01 6.82328412E-01 5.50011412E-01 5.08150881E-01 3.09998111E-01 1.38709222E+01 
3.84286860E-01 5.79647043E-01 6.21653415E-01 6.98463735E-01 6.97532420E-01 7.69560778E-01 7.56778130E-01 6.21653415E-01 5.79647043E-01 3.84286860E-01 1.54695368E+01 
4.62212851E-01 6.54801827E-01 6.96952484E-01 7.73778787E-01 7.72792849E-01 8.48059231E-01 8.34928710E-01 6.96952484E-01 6.54801827E-01 4.62212851E-01 1.70841423E+01 
5.43505224E-01 7.33343568E-01 7.75636474E-01 8.52471186E-01 8.51429961E-01 9.29985769E-01 9.16506050E-01 7.75636474E-01 7.33343568E-01 5.43505224E-01 1.87016531E+01 
6.27854890E-01 8.14962764E-01 8.57395397E-01 9.34230246E-01 9.33133105E-01 1.01502797E+00 1.00119794E+00 8.57395397E-01 8.14962764E-01 6.27854890E-01 2.03091695E+01 
7.14979387E-01 8.99382256E-01 9.41951039E-01 1.01877652E+00 1.01762300E+00 1.10289777E+00 1.08871735E+00 9.41951039E-01 8.99382256E-01 7.14979387E-01 2.17858889E+01 
8.04478152E-01 9.86181403E-01 1.02888324E+00 1.10568910E+00 1.10447837E+00 1.19319560E+00 1.17866241E+00 1.02888324E+00 9.86181403E-01 8.04478152E-01 2.31600243E+01 
8.95912768E-01 1.07491462E+00 1.11774635E+00 1.19452178E+00 1.19325290E+00 1.28548223E+00 1.27059323E+00 1.11774635E+00 1.07491462E+00 8.95912768E-01 2.44966419E+01 
9.88863141E-01 1.16516330E+00 1.20812108E+00 1.28485434E+00 1.28352648E+00 1.37933382E+00 1.36408638E+00 1.20812108E+00 1.16516330E+00 9.88863141E-01 2.57847768E+01 
1.08288798E+00 1.25648750E+00 1.29956678E+00 1.37624527E+00 1.37485764E+00 1.47430496E+00 1.45869696E+00 1.29956678E+00 1.25648750E+00 1.08288798E+00 2.70143361E+01 
1.17752310E+00 1.34842435E+00 1.39161989E+00 1.46823009E+00 1.46678201E+00 1.56992699E+00 1.55395679E+00 1.39161989E+00 1.34842435E+00 1.17752310E+00 2.81761660E+01 
0.00000000E+00 -2.67470433E-17 4.04675369E-02 1.17063381E-01 1.16668933E-01 1.58843848E-01 1.49185310E-01 4.04675369E-02 -2.87641079E-17 0.00000000E+00 3.44376506E-02 
0.00000000E+00 1.83821488E-02 5.90199591E-02 1.35694071E-01 1.35248426E-01 1.80266911E-01 1.70265170E-01 5.90199591E-02 1.83821488E-02 0.00000000E+00 6.49756549E-01 
0.00000000E+00 4.01677665E-02 8.09748353E-02 1.57724587E-01 1.57227748E-01 2.05103108E-01 1.94761569E-01 8.09748353E-02 4.01677665E-02 0.00000000E+00 1.36368387E+00 
0.00000000E+00 6.53226150E-02 1.06297690E-01 1.83120035E-01 1.82571994E-01 2.33317992E-01 2.22639817E-01 1.06297690E-01 6.53226150E-02 0.00000000E+00 2.16969541E+00 
0.00000000E+00 9.38066237E-02 1.34948312E-01 2.11839828E-01 2.11240534E-01 2.64872973E-01 2.53860886E-01 1.34948312E-01 9.38066237E-02 0.00000000E+00 3.06081583E+00 
0.00000000E+00 1.25569710E-01 1.66876480E-01 2.43833373E-01 2.43182735E-01 2.99719447E-01 2.88375758E-01 1.66876480E-01 1.25569710E-01 0.00000000E+00 4.02953734E+00 
0.00000000E+00 1.60551245E-01 2.02021403E-01 2.79039498E-01 2.78337395E-01 3.37797644E-01 3.26124356E-01 2.02021403E-01 1.60551245E-01 0.00000000E+00 5.06788492E+00 
0.00000000E+00 1.98689308E-01 2.40320988E-01 3.17395735E-01 3.16642026E-01 3.79046181E-01 3.67045085E-01 2.40320988E-01 1.98689308E-01 0.00000000E+00 6.16778588E+00 
4.86518990E-02 2.44554510E-01 2.86360772E-01 3.63490107E-01 3.62679338E-01 4.28352389E-01 4.15992315E-01 2.86360772E-01 2.44554510E-01 4.86518990E-02 7.35424492E+00 
1.00957244E-01 2.94097076E-01 3.36076611E-01 4.13254227E-01 4.12385672E-01 4.81383739E-01 4.68663171E-01 3.36076611E-01 2.94097076E-01 1.00957244E-01 8.59657452E+00 
1.56788089E-01 3.47188348E-01 3.89339358E-01 4.66558228E-01 4.65631190E-01 5.38009071E-01 5.24926664E-01 3.89339358E-01 3.47188348E-01 1.56788089E-01 9.88360781E+00 
2.15986984E-01 4.03669850E-01 4.45990049E-01 5.23242413E-01 5.22256227E-01 5.98067415E-01 5.84621973E-01 4.45990049E-01 4.03669850E-01 2.15986984E-01 1.12038554E+01 
2.78364387E-01 4.63350974E-01 5.05837574E-01 5.83114934E-01 5.82068968E-01 6.61365425E-01 6.47555921E-01 5.05837574E-01 4.63350974E-01 2.78364387E-01 1.25456129E+01 
3.43700467E-01 5.26010829E-01 5.68660532E-01 6.45953649E-01 6.44847313E-01 7.27679278E-01 7.13504862E-01 5.68660532E-01 5.26010829E-01 3.43700467E-01 1.38971682E+01 
4.11746522E-01 5.91399766E-01 6.34208753E-01 7.11507647E-01 7.10340391E-01 7.96756180E-01 7.82216199E-01 6.34208753E-01 5.91399766E-01 4.11746522E-01 1.52469908E+01 
4.82226862E-01 6.59241329E-01 7.02205257E-01 7.79499211E-01 7.78270529E-01 8.68316334E-01 8.53410352E-01 7.02205257E-01 6.59241329E-01 4.82226862E-01 1.65839197E+01 
5.54837787E-01 7.29231440E-01 7.72345427E-01 8.49622987E-01 8.48332426E-01 9.42051966E-01 9.26779801E-01 7.72345427E-01 7.29231440E-01 5.54837787E-01 1.78972861E+01 
6.29306296E-01 8.01102206E-01 8.44360199E-01 9.21608629E-01 9.20255932E-01 1.01768231E+00 1.00204492E+00 8.44360199E-01 8.01102206E-01 6.29306296E-01 1.90831563E+01 
7.05255505E-01 8.74457500E-01 9.17853955E-01 9.95059632E-01 9.93644152E-01 1.09483386E+00 1.07882986E+00 9.17853955E-01 8.74457500E-01 7.05255505E-01 2.01670926E+01 
7.82279597E-01 9.48884635E-01 9.92413929E-01 1.06956258E+00 1.06808357E+00 1.17310038E+00 1.15672770E+00 9.92413929E-01 9.48884635E-01 7.82279597E-01 2.12065184E+01 
8.59997643E-01 1.02400412E+00 1.06765986E+00 1.14473625E+00 1.14319305E+00 1.25209594E+00 1.23535301E+00 1.06765986E+00 1.02400412E+00 8.59997643E-01 2.21930265E+01 
9.38018068E-01 1.09942571E+00 1.14320071E+00 1.22018870E+00 1.21858074E+00 1.33142359E+00 1.31430940E+00 1.14320071E+00 1.09942571E+00 9.38018068E-01 2.31191277E+01 
1.01593772E+00 1.17474754E+00 1.21863388E+00 1.29551638E+00 1.29384323E+00 1.41067449E+00 1.39318858E+00 1.21863388E+00 1.17474754E+00 1.01593772E+00 2.39783131E+01 
0.00000000E+00 -3.17796694E-17 4.09622895E-02 1.18138625E-01 1.17634201E-01 1.67133082E-01 1.56257311E-01 4.09622895E-02 -2.37314818E-17 0.00000000E+00 5.22098218E-02 
0.00000000E+00 1.77556997E-02 5.89268148E-02 1.36201761E-01 1.35637933E-01 1.88384308E-01 1.77139304E-01 5.89268148E-02 1.77556997E-02 0.00000000E+00 6.59138785E-01 
0.00000000E+00 3.85601649E-02 7.99363960E-02 1.57304077E-01 1.56681061E-01 2.12681383E-01 2.01071562E-01 7.99363960E-02 3.85601649E-02 0.00000000E+00 1.34976754E+00 
0.00000000E+00 6.23429401E-02 1.03920422E-01 1.81374623E-01 1.80692618E-01 2.39953863E-01 2.27983366E-01 1.03920422E-01 6.23429401E-02 0.00000000E+00 2.11660928E+00 
0.00000000E+00 8.90288061E-02 1.30803635E-01 2.08337859E-01 2.07597011E-01 2.70128477E-01 2.57800969E-01 1.30803635E-01 8.90288061E-02 0.00000000E+00 2.95193585E+00 
0.00000000E+00 1.18534370E-01 1.60502598E-01 2.38110055E-01 2.37310465E-01 3.03123732E-01 2.90442423E-01 1.60502598E-01 1.18534370E-01 0.00000000E+00 3.84773533E+00 
0.00000000E+00 1.50768468E-01 1.92926052E-01 2.70599636E-01 2.69741368E-01 3.38849568E-01 3.25817338E-01 1.92926052E-01 1.50768468E-01 0.00000000E+00 4.79582867E+00 
0.00000000E+00 1.85641692E-01 2.27984458E-01 3.05716720E-01 3.04799817E-01 3.77217193E-01 3.63836695E-01 2.27984458E-01 1.85641692E-01 0.00000000E+00 5.78826900E+00 
4.42819414E-02 2.27255906E-01 2.69796424E-01 3.47581888E-01 3.46600431E-01 4.22680401E-01 4.08919521E-01 2.69796424E-01 2.27255906E-01 4.42819414E-02 6.84454214E+00 
9.15209209E-02 2.71848258E-01 3.14582719E-01 3.92411639E-01 3.91365060E-01 4.71159626E-01 4.57017690E-01 3.14582719E-01 2.71848258E-01 9.15209209E-02 7.93686540E+00 
1.41558204E-01 3.19259340E-01 3.62183391E-01 4.40045247E-01 4.38933018E-01 5.22492187E-01 5.07968731E-01 3.62183391E-01 3.19259340E-01 1.41558204E-01 9.05486634E+00 
1.94211389E-01 3.69305784E-01 4.12414534E-01 4.90298033E-01 4.89119672E-01 5.76491474E-01 5.61586228E-01 4.12414534E-01 3.69305784E-01 1.94211389E-01 1.01880779E+01 
2.49272884E-01 4.21779001E-01 4.65067017E-01 5.42960097E-01 5.41715169E-01 6.32945417E-01 6.17658319E-01 4.65067017E-01 4.21779001E-01 2.49272884E-01 1.13260548E+01 
