9.90673685E-01 1.16707192E+00 1.20914013E+00 1.28646933E+00 1.28515451E+00 1.38070504E+00 1.36594638E+00 1.20914013E+00 1.16707192E+00 9.90673685E-01 2.58282395E+01 
1.08488746E+00 1.25859681E+00 1.30078401E+00 1.37802030E+00 1.37664677E+00 1.47583460E+00 1.46071934E+00 1.30078401E+00 1.25859681E+00 1.08488746E+00 2.70598490E+01 
1.17970659E+00 1.35072949E+00 1.39303055E+00 1.47016064E+00 1.46872772E+00 1.57161073E+00 1.55613665E+00 1.39303055E+00 1.35072949E+00 1.17970659E+00 2.82232335E+01 
0.00000000E+00 -2.67710998E-17 3.96295358E-02 1.17428972E-01 1.17033293E-01 1.59011182E-01 1.49726678E-01 3.96295358E-02 -2.87400514E-17 0.00000000E+00 2.64403868E-02 
0.00000000E+00 1.83372815E-02 5.81335647E-02 1.35968634E-01 1.35522361E-01 1.80338861E-01 1.70723203E-01 5.81335647E-02 1.83372815E-02 0.00000000E+00 6.40174832E-01 
0.00000000E+00 4.00904183E-02 8.00524550E-02 1.57921531E-01 1.57424684E-01 2.05093241E-01 1.95149305E-01 8.00524550E-02 4.00904183E-02 0.00000000E+00 1.35327954E+00 
0.00000000E+00 6.52263486E-02 1.05352913E-01 1.83253883E-01 1.82706473E-01 2.33240987E-01 2.22971422E-01 1.05352913E-01 6.52263486E-02 0.00000000E+00 2.15919737E+00 
0.00000000E+00 9.37059310E-02 1.33995658E-01 2.11925946E-01 2.11327941E-01 2.64744347E-01 2.54151384E-01 1.33995658E-01 9.37059310E-02 0.00000000E+00 3.05090898E+00 
0.00000000E+00 1.25479742E-01 1.65931133E-01 2.43887707E-01 2.43239032E-01 2.99555292E-01 2.88640767E-01 1.65931133E-01 1.25479742E-01 0.00000000E+00 4.02085307E+00 
0.00000000E+00 1.60487492E-01 2.01098886E-01 2.79078269E-01 2.78378822E-01 3.37614324E-01 3.26379775E-01 2.01098886E-01 1.60487492E-01 0.00000000E+00 5.06099209E+00 
0.00000000E+00 1.98667222E-01 2.39436794E-01 3.17435087E-01 3.16684748E-01 3.78859983E-01 3.67306746E-01 2.39436794E-01 1.98667222E-01 0.00000000E+00 6.16318267E+00 
4.87038266E-02 2.44596184E-01 2.85536723E-01 3.63548786E-01 3.62742195E-01 4.28181902E-01 4.16279143E-01 2.85536723E-01 2.44596184E-01 4.87038266E-02 7.35256385E+00 
1.01079273E-01 2.94220907E-01 3.35331130E-01 4.13350971E-01 4.12487433E-01 4.81247840E-01 4.68993586E-01 3.35331130E-01 2.94220907E-01 1.01079273E-01 8.59822951E+00 
1.56997598E-01 3.47411918E-01 3.88690065E-01 4.66710976E-01 4.65789823E-01 5.37925853E-01 5.25318278E-01 3.88690065E-01 3.47411918E-01 1.56997598E-01 9.88891666E+00 
2.16300312E-01 4.04009675E-01 4.45453509E-01 5.23468054E-01 5.22488652E-01 5.98053925E-01 5.85091340E-01 4.45453509E-01 4.04009675E-01 2.16300312E-01 1.12130383E+01 
2.78796576E-01 4.63822252E-01 5.05429040E-01 5.83429053E-01 5.82390801E-01 6.61437418E-01 6.48118279E-01 5.05429040E-01 4.63822252E-01 2.78796576E-01 1.25587928E+01 
3.44265010E-01 5.26627185E-01 5.68393698E-01 6.46370274E-01 6.45272610E-01 7.27850961E-01 7.14173886E-01 5.68393698E-01 5.26627185E-01 3.44265010E-01 1.39143730E+01 
4.12455119E-01 5.92173001E-01 6.34095501E-01 7.12039003E-01 7.10881406E-01 7.97039964E-01 7.83003752E-01 6.34095501E-01 5.92173001E-01 4.12455119E-01 1.52681578E+01 
4.83089168E-01 6.60181180E-01 7.02255412E-01 7.80155476E-01 7.78937470E-01 8.68722593E-01 8.54326242E-01 7.02255412E-01 6.60181180E-01 4.83089168E-01 1.66089017E+01 
5.55861174E-01 7.30345330E-01 7.72566514E-01 8.50412054E-01 8.49133214E-01 9.42588799E-01 9.27831544E-01 7.72566514E-01 7.30345330E-01 5.55861174E-01 1.79258592E+01 
6.30495855E-01 8.02395216E-01 8.44757424E-01 9.22536181E-01 9.21196273E-01 1.01835563E+00 1.00323780E+00 8.44757424E-01 8.02395216E-01 6.30495855E-01 1.91148634E+01 
7.06614134E-01 8.75932582E-01 9.18430385E-01 9.96128952E-01 9.94727362E-01 1.09564716E+00 1.08016676E+00 9.18430385E-01 8.75932582E-01 7.06614134E-01 2.02014806E+01 
7.83807660E-01 9.50542221E-01 9.93170111E-01 1.07077436E+00 1.06931036E+00 1.17405458E+00 1.15820892E+00 9.93170111E-01 9.50542221E-01 7.83807660E-01 2.12432011E+01 
8.61693043E-01 1.02584214E+00 1.06859385E+00 1.14608872E+00 1.14456170E+00 1.25318952E+00 1.23697639E+00 1.06859385E+00 1.02584214E+00 8.61693043E-01 2.22315763E+01 
9.39876282E-01 1.10143963E+00 1.14430814E+00 1.22167771E+00 1.22008714E+00 1.33265265E+00 1.31607038E+00 1.14430814E+00 1.10143963E+00 9.39876282E-01 2.31590869E+01 
1.01795186E+00 1.17693043E+00 1.21990797E+00 1.29713543E+00 1.29548090E+00 1.41203281E+00 1.39508024E+00 1.21990797E+00 1.17693043E+00 1.01795186E+00 2.40192057E+01 
0.00000000E+00 -2.18798289E-17 4.01140431E-02 1.18306051E-01 1.17800911E-01 1.67082933E-01 1.56641737E-01 4.01140431E-02 -3.27150560E-17 0.00000000E+00 4.13512607E-02 
0.00000000E+00 1.77105001E-02 5.80290444E-02 1.36277358E-01 1.35713569E-01 1.88237791E-01 1.77439532E-01 5.80290444E-02 1.77105001E-02 0.00000000E+00 6.47032069E-01 
0.00000000E+00 3.84844093E-02 7.90038220E-02 1.57303578E-01 1.56681373E-01 2.12454426E-01 2.01302866E-01 7.90038220E-02 3.84844093E-02 0.00000000E+00 1.33721163E+00 
0.00000000E+00 6.22519957E-02 1.02968492E-01 1.81314425E-01 1.80634021E-01 2.39663056E-01 2.28161701E-01 1.02968492E-01 6.22519957E-02 0.00000000E+00 2.10434431E+00 
0.00000000E+00 8.89385042E-02 1.29848260E-01 2.08234734E-01 2.07496298E-01 2.69790785E-01 2.57942685E-01 1.29848260E-01 8.89385042E-02 0.00000000E+00 2.94063422E+00 
0.00000000E+00 1.18460740E-01 1.59559890E-01 2.37980898E-01 2.37184548E-01 3.02756228E-01 2.90564008E-01 1.59559890E-01 1.18460740E-01 0.00000000E+00 3.83799543E+00 
0.00000000E+00 1.50727432E-01 1.92012017E-01 2.70461172E-01 2.69606994E-01 3.38469161E-01 3.25935126E-01 1.92012017E-01 1.50727432E-01 0.00000000E+00 4.78817031E+00 
0.00000000E+00 1.85648732E-01 2.27114664E-01 3.05585194E-01 3.04673249E-01 3.76840306E-01 3.63966544E-01 2.27114664E-01 1.85648732E-01 0.00000000E+00 5.78313102E+00 
4.43377263E-02 2.27333339E-01 2.68992929E-01 3.47476366E-01 3.46500848E-01 4.22325994E-01 4.09080539E-01 2.68992929E-01 2.27333339E-01 4.43377263E-02 6.84250245E+00 
9.16498351E-02 2.72013551E-01 3.13863068E-01 3.92350024E-01 3.91310394E-01 4.70845786E-01 4.57227372E-01 3.13863068E-01 2.72013551E-01 9.16498351E-02 7.93824685E+00 
1.41776374E-01 3.19528712E-01 3.61563892E-01 4.40044212E-01 4.38939976E-01 5.22235787E-01 5.08243341E-01 3.61563892E-01 3.19528712E-01 1.41776374E-01 9.05989276E+00 
1.94533510E-01 3.69693993E-01 4.11910048E-01 4.90372814E-01 4.89203521E-01 5.76307957E-01 5.61940581E-01 4.11910048E-01 3.69693993E-01 1.94533510E-01 1.01968749E+01 
2.49712016E-01 4.22299141E-01 4.64690749E-01 5.43124283E-01 5.41889527E-01 6.32848590E-01 6.18105574E-01 4.64690749E-01 4.22299141E-01 2.49712016E-01 1.13386522E+01 
3.07079697E-01 4.77110949E-01 5.19672253E-01 5.98064121E-01 5.96763552E-01 6.91620821E-01 6.76501664E-01 5.19672253E-01 4.77110949E-01 3.07079697E-01 1.24749133E+01 
3.66383409E-01 5.33875370E-01 5.76599970E-01 6.54936998E-01 6.53570314E-01 7.52366732E-01 7.36871149E-01 5.76599970E-01 5.33875370E-01 3.66383409E-01 1.35957622E+01 
4.27351416E-01 5.92319952E-01 6.35200902E-01 7.13469176E-01 7.12036138E-01 8.14809770E-01 7.98937728E-01 6.35200902E-01 5.92319952E-01 4.27351416E-01 1.46919014E+01 
4.89693191E-01 6.52153816E-01 6.95183609E-01 7.73368494E-01 7.71868928E-01 8.78654579E-01 8.62406326E-01 6.95183609E-01 6.52153816E-01 4.89693191E-01 1.57547585E+01 
5.53151948E-01 7.13125088E-01 7.56294989E-01 8.34380700E-01 8.32814655E-01 9.43634526E-01 9.27011525E-01 7.56294989E-01 7.13125088E-01 5.53151948E-01 1.66952676E+01 
6.17379388E-01 7.74867082E-01 8.18168849E-01 8.96138263E-01 8.94505383E-01 1.00940666E+00 9.92408002E-01 8.18168849E-01 7.74867082E-01 6.17379388E-01 1.75366831E+01 
6.82006810E-01 8.37004535E-01 8.80429812E-01 9.58264994E-01 9.56564813E-01 1.07560217E+00 1.05822623E+00 8.80429812E-01 8.37004535E-01 6.82006810E-01 1.83297719E+01 
7.46695263E-01 8.99199888E-01 9.42739503E-01 1.02042160E+00 1.01865377E+00 1.14187579E+00 1.12412152E+00 9.42739503E-01 8.99199888E-01 7.46695263E-01 1.90683753E+01 
8.11103644E-01 9.61113335E-01 1.00475731E+00 1.08226658E+00 1.08043089E+00 1.20787983E+00 1.18974680E+00 1.00475731E+00 9.61113335E-01 8.11103644E-01 1.97472509E+01 
8.74888339E-01 1.02240255E+00 1.06614013E+00 1.14345600E+00 1.14155234E+00 1.27326382E+00 1.25475219E+00 1.06614013E+00 1.02240255E+00 8.74888339E-01 2.03621282E+01 
0.00000000E+00 -2.65090555E-17 4.08407406E-02 1.19673874E-01 1.19029986E-01 1.76914533E-01 1.65208650E-01 4.08407406E-02 -2.90020958E-17 0.00000000E+00 6.40882380E-02 
0.00000000E+00 1.71201664E-02 5.81998491E-02 1.37101674E-01 1.36390297E-01 1.97965232E-01 1.85875955E-01 5.81998491E-02 1.71201664E-02 0.00000000E+00 6.61487515E-01 
0.00000000E+00 3.69654987E-02 7.82773179E-02 1.57239134E-01 1.56460801E-01 2.21722841E-01 2.09254968E-01 7.82773179E-02 3.69654987E-02 0.00000000E+00 1.32873701E+00 
0.00000000E+00 5.94347697E-02 1.00971875E-01 1.79984700E-01 1.79139919E-01 2.48086419E-01 2.35244468E-01 1.00971875E-01 5.94347697E-02 0.00000000E+00 2.05768031E+00 
0.00000000E+00 8.44233218E-02 1.26178953E-01 2.05233565E-01 2.04322780E-01 2.76953766E-01 2.63741762E-01 1.26178953E-01 8.44233218E-02 0.00000000E+00 2.84011599E+00 
0.00000000E+00 1.11820414E-01 1.53787885E-01 2.32874807E-01 2.31898407E-01 3.08216497E-01 2.94638001E-01 1.53787885E-01 1.11820414E-01 0.00000000E+00 3.66778649E+00 
0.00000000E+00 1.41510507E-01 1.83683126E-01 2.62792599E-01 2.61750928E-01 3.41760454E-01 3.27818686E-01 1.83683126E-01 1.41510507E-01 0.00000000E+00 4.53253662E+00 
0.00000000E+00 1.73383053E-01 2.15754053E-01 2.94875990E-01 2.93769369E-01 3.77475780E-01 3.63173738E-01 2.15754053E-01 1.73383053E-01 0.00000000E+00 5.42673417E+00 
4.02783895E-02 2.11117213E-01 2.53697332E-01 3.32818322E-01 3.31640553E-01 4.19424517E-01 4.04729347E-01 2.53697332E-01 2.11117213E-01 4.02783895E-02 6.36521083E+00 
8.29085946E-02 2.51221134E-01 2.94003669E-01 3.73110350E-01 3.71861136E-01 4.63767509E-01 4.48678847E-01 2.94003669E-01 2.51221134E-01 8.29085946E-02 7.32302636E+00 
1.27710885E-01 2.93514453E-01 3.36492130E-01 4.15570357E-01 4.14249458E-01 5.10320308E-01 4.94838035E-01 3.36492130E-01 2.93514453E-01 1.27710885E-01 8.29075196E+00 
1.74487309E-01 3.37798314E-01 3.80963304E-01 4.59998163E-01 4.58605397E-01 5.58880055E-01 5.43004270E-01 3.80963304E-01 3.37798314E-01 1.74487309E-01 9.25905139E+00 
2.23021064E-01 3.83854996E-01 4.27198916E-01 5.06174745E-01 5.04709989E-01 6.09224784E-01 5.92955828E-01 4.27198916E-01 3.83854996E-01 2.23021064E-01 1.02187997E+01 
2.73079396E-01 4.31450848E-01 4.74964762E-01 5.53865166E-01 5.52328360E-01 6.61116406E-01 6.44454867E-01 4.74964762E-01 4.31450848E-01 2.73079396E-01 1.11612760E+01 
3.24416062E-01 4.80338842E-01 5.24013263E-01 6.02821131E-01 6.01212285E-01 7.14303227E-01 6.97249965E-01 5.24013263E-01 4.80338842E-01 3.24416062E-01 1.20783386E+01 
3.76774031E-01 5.30261343E-01 5.74086226E-01 6.52783749E-01 6.51102941E-01 7.68522711E-01 7.51078882E-01 5.74086226E-01 5.30261343E-01 3.76774031E-01 1.29625939E+01 
4.29885928E-01 5.80950730E-01 6.24915463E-01 7.03484145E-01 7.01731536E-01 8.23501908E-01 8.05669009E-01 6.24915463E-01 5.80950730E-01 4.29885928E-01 1.38075184E+01 
4.83520071E-01 6.32180183E-01 6.76272896E-01 7.54693209E-01 7.52869220E-01 8.78997195E-01 8.60778057E-01 6.76272896E-01 6.32180183E-01 4.83520071E-01 1.45374625E+01 
5.37363663E-01 6.83619254E-01 7.27828510E-01 8.06079330E-01 8.04183950E-01 9.34703059E-01 9.16098095E-01 7.27828510E-01 6.83619254E-01 5.37363663E-01 1.51736353E+01 
5.91091901E-01 7.34936870E-01 7.79251083E-01 8.57310375E-01 8.55343484E-01 9.90294806E-01 9.71303738E-01 7.79251083E-01 7.34936870E-01 5.91091901E-01 1.57608652E+01 
6.44412851E-01 7.85842542E-01 8.30249276E-01 9.08094138E-01 9.06055757E-01 1.04547289E+00 1.02609611E+00 8.30249276E-01 7.85842542E-01 6.44412851E-01 1.62949851E+01 
6.97038876E-01 8.36049998E-01 8.80535998E-01 9.58142712E-01 9.56033010E-01 1.09994189E+00 1.08018047E+00 8.80535998E-01 8.36049998E-01 6.97038876E-01 1.67726865E+01 
7.48686661E-01 8.85277296E-01 9.29828520E-01 1.00717262E+00 1.00499192E+00 1.15341047E+00 1.13326615E+00 9.29828520E-01 8.85277296E-01 7.48686661E-01 1.71915650E+01 
0.00000000E+00 -2.89262276E-17 4.18320828E-02 1.21570736E-01 1.20752230E-01 1.88763076E-01 1.75681360E-01 4.18320828E-02 -2.65849236E-17 0.00000000E+00 9.82119023E-02 
0.00000000E+00 1.65763655E-02 5.86753600E-02 1.38482056E-01 1.37586647E-01 2.09779954E-01 1.96288248E-01 5.86753600E-02 1.65763655E-02 0.00000000E+00 6.86762055E-01 
0.00000000E+00 3.55500550E-02 7.79054637E-02 1.57767144E-01 1.56795765E-01 2.33154396E-01 2.19258725E-01 7.79054637E-02 3.55500550E-02 0.00000000E+00 1.33075511E+00 
0.00000000E+00 5.67936674E-02 9.93950896E-02 1.79298581E-01 1.78252127E-01 2.58759778E-01 2.44465857E-01 9.93950896E-02 5.67936674E-02 0.00000000E+00 2.02179299E+00 
0.00000000E+00 8.01784228E-02 1.23015705E-01 2.02947761E-01 2.01827049E-01 2.86470550E-01 2.71783563E-01 1.23015705E-01 8.01784228E-02 0.00000000E+00 2.75162453E+00 
0.00000000E+00 1.05572214E-01 1.48635419E-01 2.28582695E-01 2.27388468E-01 3.16157653E-01 3.01082281E-01 1.48635419E-01 1.05572214E-01 0.00000000E+00 3.51215094E+00 
0.00000000E+00 1.32841749E-01 1.76121050E-01 2.56070046E-01 2.54802995E-01 3.47689633E-01 3.32230197E-01 1.76121050E-01 1.32841749E-01 0.00000000E+00 4.29561100E+00 
0.00000000E+00 1.61862607E-01 2.05348173E-01 2.85285147E-01 2.83945935E-01 3.80942948E-01 3.65103538E-01 2.05348173E-01 1.61862607E-01 0.00000000E+00 5.09500773E+00 
3.65110618E-02 1.95920804E-01 2.39620455E-01 3.19525158E-01 3.18107295E-01 4.19620447E-01 4.03367646E-01 2.39620455E-01 1.95920804E-01 3.65110618E-02 5.92100072E+00 
7.48193664E-02 2.31790731E-01 2.75694289E-01 3.55548904E-01 3.54052428E-01 4.60115163E-01 4.43449749E-01 2.75694289E-01 2.31790731E-01 7.48193664E-02 6.75196235E+00 
1.14735536E-01 2.69282495E-01 3.13379197E-01 3.93165152E-01 3.91590175E-01 5.02232241E-01 4.85155289E-01 3.13379197E-01 2.69282495E-01 1.14735536E-01 7.57969289E+00 
1.56057279E-01 3.08193052E-01 3.52471574E-01 4.32169572E-01 4.30516277E-01 5.45763805E-01 5.28276663E-01 3.52471574E-01 3.08193052E-01 1.56057279E-01 8.39622907E+00 
1.98569462E-01 3.48306507E-01 3.92754980E-01 4.72345037E-01 4.70613675E-01 5.90488920E-01 5.72593228E-01 3.92754980E-01 3.48306507E-01 1.98569462E-01 9.19395569E+00 
2.42047314E-01 3.89397365E-01 4.34003382E-01 5.13464852E-01 5.11655755E-01 6.36176870E-01 6.17874568E-01 4.34003382E-01 3.89397365E-01 2.42047314E-01 9.96578038E+00 
2.86259194E-01 4.31233370E-01 4.75983991E-01 5.55295597E-01 5.53409173E-01 6.82589953E-01 6.63883309E-01 4.75983991E-01 4.31233370E-01 2.86259194E-01 1.07052909E+01 
3.30969482E-01 4.73578469E-01 5.18460223E-01 5.97600075E-01 5.95636817E-01 7.29486433E-01 7.10378058E-01 5.18460223E-01 4.73578469E-01 3.30969482E-01 1.14069055E+01 
3.75939526E-01 5.16193920E-01 5.61192788E-01 6.40138408E-01 6.38098901E-01 7.76621413E-01 7.57114320E-01 5.61192788E-01 5.16193920E-01 3.75939526E-01 1.20659849E+01 
4.20967260E-01 5.58882578E-01 6.03983329E-01 6.82711439E-01 6.80596562E-01 8.23778999E-01 8.03877653E-01 6.03983329E-01 5.58882578E-01 4.20967260E-01 1.26187245E+01 
4.65778166E-01 6.01352934E-01 6.46540652E-01 7.25026029E-01 7.22836212E-01 8.70693520E-01 8.50399955E-01 6.46540652E-01 6.01352934E-01 4.65778166E-01 1.30845012E+01 
5.10093351E-01 6.43320125E-01 6.88579691E-01 7.66796106E-01 7.64531668E-01 9.17086303E-01 8.96401886E-01 6.88579691E-01 6.43320125E-01 5.10093351E-01 1.35028753E+01 
5.53668420E-01 6.84541317E-01 7.29856780E-01 8.07777255E-01 8.05438679E-01 9.62704146E-01 9.41631004E-01 7.29856780E-01 6.84541317E-01 5.53668420E-01 1.38713698E+01 
5.96267903E-01 7.24782542E-01 7.70137165E-01 8.47734048E-01 8.45321982E-01 1.00730269E+00 9.85843708E-01 7.70137165E-01 7.24782542E-01 5.96267903E-01 1.41882749E+01 
6.37665529E-01 7.63819050E-01 8.09195352E-01 8.86440410E-01 8.83955670E-01 1.05064668E+00 1.02880551E+00 8.09195352E-01 7.63819050E-01 6.37665529E-01 1.44526823E+01 
0.00000000E+00 -3.11144700E-17 4.31022086E-02 1.24011004E-01 1.22975114E-01 2.02891657E-01 1.88319754E-01 4.31022086E-02 -2.43966812E-17 0.00000000E+00 1.48419089E-01 
0.00000000E+00 1.60861858E-02 5.94728645E-02 1.40430292E-01 1.39307876E-01 2.23939119E-01 2.08930539E-01 5.94728645E-02 1.60861858E-02 0.00000000E+00 7.27012728E-01 
0.00000000E+00 3.42478852E-02 7.79043975E-02 1.58892704E-01 1.57685204E-01 2.46995253E-01 2.31557484E-01 7.79043975E-02 3.42478852E-02 0.00000000E+00 1.34692098E+00 
0.00000000E+00 5.43372596E-02 9.82492437E-02 1.79250776E-01 1.77959578E-01 2.71913689E-01 2.56053883E-01 9.82492437E-02 5.43372596E-02 0.00000000E+00 1.99986325E+00 
0.00000000E+00 7.62075014E-02 1.20361030E-01 2.01358265E-01 1.99984657E-01 2.98551830E-01 2.82276560E-01 1.20361030E-01 7.62075014E-02 0.00000000E+00 2.67787819E+00 
0.00000000E+00 9.97114828E-02 1.44093017E-01 2.25068524E-01 2.23613701E-01 3.26766480E-01 3.10081781E-01 1.44093017E-01 9.97114828E-02 0.00000000E+00 3.37333295E+00 
0.00000000E+00 1.24704649E-01 1.69300902E-01 2.50237257E-01 2.48702347E-01 3.56415534E-01 3.39327054E-01 1.69300902E-01 1.24704649E-01 0.00000000E+00 4.07912100E+00 
0.00000000E+00 1.51055265E-01 1.95853040E-01 2.76732695E-01 2.75118789E-01 3.87368422E-01 3.69881571E-01 1.95853040E-01 1.51055265E-01 0.00000000E+00 4.78908073E+00 
3.30186700E-02 1.81689897E-01 2.26692511E-01 3.07486263E-01 3.05786721E-01 4.22999491E-01 4.05080714E-01 2.26692511E-01 1.81689897E-01 3.30186700E-02 5.51021586E+00 
6.73420174E-02 2.13640367E-01 2.58833741E-01 3.39519028E-01 3.37734329E-01 4.59927193E-01 4.41578699E-01 2.58833741E-01 2.13640367E-01 6.73420174E-02 6.22442627E+00 
1.02779986E-01 2.46716294E-01 2.92085779E-01 3.72639369E-01 3.70770079E-01 4.97955298E-01 4.79179654E-01 2.92085779E-01 2.46716294E-01 1.02779986E-01 6.92486886E+00 
1.39134453E-01 2.80719010E-01 3.26249430E-01 4.06647475E-01 4.04694239E-01 5.36879503E-01 5.17679610E-01 3.26249430E-01 2.80719010E-01 1.39134453E-01 7.60504018E+00 
1.76199806E-01 3.15442366E-01 3.61118044E-01 4.41336127E-01 4.39299675E-01 5.76487863E-01 5.56866967E-01 3.61118044E-01 3.15442366E-01 1.76199806E-01 8.25887463E+00 
2.13766297E-01 3.50676121E-01 3.96480898E-01 4.76494077E-01 4.74375224E-01 6.16564189E-01 5.96525894E-01 3.96480898E-01 3.50676121E-01 2.13766297E-01 8.88089585E+00 
2.51622953E-01 3.86208921E-01 4.32126166E-01 5.11909016E-01 5.09708665E-01 6.56890981E-01 6.36439265E-01 4.32126166E-01 3.86208921E-01 2.51622953E-01 9.46635174E+00 
2.89560542E-01 4.21831326E-01 4.67843938E-01 5.47370573E-01 5.45089725E-01 6.97252400E-01 6.76391649E-01 4.67843938E-01 4.21831326E-01 2.89560542E-01 1.00113422E+01 
3.27372830E-01 4.57337227E-01 5.03427626E-01 5.82671733E-01 5.80311488E-01 7.37435460E-01 7.16170508E-01 5.03427626E-01 4.57337227E-01 3.27372830E-01 1.05129156E+01 
3.64890094E-01 4.92561995E-01 5.38711524E-01 6.17646356E-01 6.15208139E-01 7.77255062E-01 7.55592316E-01 5.38711524E-01 4.92561995E-01 3.64890094E-01 1.09176545E+01 
4.01877268E-01 5.27254150E-01 5.73444269E-01 6.52040695E-01 6.49525464E-01 8.16486078E-01 7.94429522E-01 5.73444269E-01 5.27254150E-01 4.01877268E-01 1.12432715E+01 
4.38101532E-01 5.61175195E-01 6.07387111E-01 6.85614886E-01 6.83023494E-01 8.54895889E-01 8.32448883E-01 6.07387111E-01 5.61175195E-01 4.38101532E-01 1.15246326E+01 
4.73364899E-01 5.94128899E-01 6.40343053E-01 7.18171392E-01 7.15504875E-01 8.92276698E-01 8.69443443E-01 6.40343053E-01 5.94128899E-01 4.73364899E-01 1.17606529E+01 
5.07481319E-01 6.25930913E-01 6.72127049E-01 7.49524722E-01 7.46784298E-01 9.28432703E-01 9.05218235E-01 6.72127049E-01 6.25930913E-01 5.07481319E-01 1.19509003E+01 
5.40277072E-01 6.56409251E-01 7.02566480E-01 7.79501924E-01 7.76688989E-01 9.63180451E-01 9.39590646E-01 7.02566480E-01 6.56409251E-01 5.40277072E-01 1.20956193E+01 
0.00000000E+00 -2.54005033E-17 4.46510131E-02 1.26970188E-01 1.25668001E-01 2.19546174E-01 2.03366092E-01 4.46510131E-02 -3.36441060E-17 0.00000000E+00 2.20462374E-01 
0.00000000E+00 1.56508714E-02 6.05888686E-02 1.42912104E-01 1.41514102E-01 2.40671083E-01 2.24027813E-01 6.05888686E-02 1.56508714E-02 0.00000000E+00 7.87171968E-01 
0.00000000E+00 3.30572157E-02 7.82631228E-02 1.60567947E-01 1.59076185E-01 2.63451386E-01 2.46354196E-01 7.82631228E-02 3.30572157E-02 0.00000000E+00 1.38142596E+00 
0.00000000E+00 5.20571673E-02 9.75123992E-02 1.79776696E-01 1.78193155E-01 2.87727636E-01 2.70185413E-01 9.75123992E-02 5.20571673E-02 0.00000000E+00 1.99540760E+00 
0.00000000E+00 7.24925245E-02 1.18179147E-01 2.00381169E-01 1.98707702E-01 3.13347072E-01 2.95368079E-01 1.18179147E-01 7.24925245E-02 0.00000000E+00 2.62176585E+00 
0.00000000E+00 9.42078314E-02 1.40108498E-01 2.22226806E-01 2.20465147E-01 3.40159284E-01 3.21751200E-01 1.40108498E-01 9.42078314E-02 0.00000000E+00 3.25361556E+00 
0.00000000E+00 1.17053860E-01 1.63151645E-01 2.45165001E-01 2.43316801E-01 3.68018302E-01 3.49188391E-01 1.63151645E-01 1.17053860E-01 0.00000000E+00 3.88473309E+00 
0.00000000E+00 1.40897908E-01 1.87176090E-01 2.69063279E-01 2.67130139E-01 3.96793004E-01 3.77548281E-01 1.87176090E-01 1.40897908E-01 0.00000000E+00 4.50995225E+00 
2.97824020E-02 1.68338095E-01 2.14793719E-01 2.96514367E-01 2.94489683E-01 4.29555119E-01 4.09862439E-01 2.14793719E-01 1.68338095E-01 2.97824020E-02 5.13302983E+00 
6.04341215E-02 1.96656060E-01 2.43270860E-01 3.24797677E-01 3.22682469E-01 4.63144871E-01 4.43008235E-01 2.43270860E-01 1.96656060E-01 6.04341215E-02 5.73961765E+00 
9.17723243E-02 2.25668894E-01 2.72424100E-01 3.53729283E-01 3.51524669E-01 4.97372682E-01 4.76796516E-01 2.72424100E-01 2.25668894E-01 9.17723243E-02 6.32430145E+00 
1.23610389E-01 2.55189708E-01 3.02066098E-01 3.83121403E-01 3.80828588E-01 5.32045312E-01 5.11034433E-01 3.02066098E-01 2.55189708E-01 1.23610389E-01 6.88207133E+00 
1.55758804E-01 2.85028737E-01 3.32006681E-01 4.12783487E-01 4.10403769E-01 5.66966555E-01 5.45526179E-01 3.32006681E-01 2.85028737E-01 1.55758804E-01 7.40840144E+00 
1.88028510E-01 3.14996718E-01 3.62056206E-01 4.42525578E-01 4.40060349E-01 6.01940608E-01 5.80076364E-01 3.62056206E-01 3.14996718E-01 1.88028510E-01 7.89937418E+00 
