0.00000000E+00 6.30109095E-02 1.05027391E-01 1.83269903E-01 1.82580917E-01 2.41755232E-01 2.30191832E-01 1.05027391E-01 6.30109095E-02 0.00000000E+00 2.12459896E+00 
0.00000000E+00 9.00049044E-02 1.32220816E-01 2.10544956E-01 2.09796519E-01 2.72241966E-01 2.60333466E-01 1.32220816E-01 9.00049044E-02 0.00000000E+00 2.97144879E+00 
0.00000000E+00 1.19853361E-01 1.62264714E-01 2.40663589E-01 2.39855795E-01 3.05583960E-01 2.93333098E-01 1.62264714E-01 1.19853361E-01 0.00000000E+00 3.87913061E+00 
0.00000000E+00 1.52460007E-01 1.95062716E-01 2.73529118E-01 2.72662029E-01 3.41686046E-01 3.29095237E-01 1.95062716E-01 1.52460007E-01 0.00000000E+00 4.83918504E+00 
0.00000000E+00 1.87730346E-01 2.30520191E-01 3.09046564E-01 3.08120220E-01 3.80454337E-01 3.67525777E-01 2.30520191E-01 1.87730346E-01 0.00000000E+00 5.84343060E+00 
4.47488639E-02 2.29806875E-01 2.72796562E-01 3.51377416E-01 3.50385829E-01 4.26383563E-01 4.13085616E-01 2.72796562E-01 2.29806875E-01 4.47488639E-02 6.91147789E+00 
9.24718275E-02 2.74878480E-01 3.18064158E-01 3.96689624E-01 3.95632216E-01 4.75345585E-01 4.61677127E-01 3.18064158E-01 2.74878480E-01 9.24718275E-02 8.01489499E+00 
1.43003042E-01 3.22778564E-01 3.66155833E-01 4.44815261E-01 4.43691496E-01 5.27170518E-01 5.13130619E-01 3.66155833E-01 3.22778564E-01 1.43003042E-01 9.14309384E+00 
1.96152936E-01 3.73316518E-01 4.16880436E-01 4.95562393E-01 4.94371780E-01 5.81664499E-01 5.67252401E-01 4.16880436E-01 3.73316518E-01 1.96152936E-01 1.02854140E+01 
2.51706795E-01 4.26276556E-01 4.70021632E-01 5.48713911E-01 5.47456009E-01 6.38608250E-01 6.23823379E-01 4.70021632E-01 4.26276556E-01 2.51706795E-01 1.14312444E+01 
3.09427309E-01 4.81420318E-01 5.25340508E-01 6.04030130E-01 6.02704552E-01 6.97759710E-01 6.82601696E-01 5.25340508E-01 4.81420318E-01 3.09427309E-01 1.25702319E+01 
3.69056707E-01 5.38489094E-01 5.82577794E-01 6.61251019E-01 6.59857431E-01 7.58856249E-01 7.43324941E-01 5.82577794E-01 5.38489094E-01 3.69056707E-01 1.36924711E+01 
4.30319220E-01 5.97206364E-01 6.41456406E-01 7.20098737E-01 7.18636866E-01 8.21617205E-01 8.05712691E-01 6.41456406E-01 5.97206364E-01 4.30319220E-01 1.47886899E+01 
4.92920967E-01 6.57277871E-01 7.01681508E-01 7.80277700E-01 7.78747341E-01 8.85743784E-01 8.69466437E-01 7.01681508E-01 6.57277871E-01 4.92920967E-01 1.58503793E+01 
5.56602727E-01 7.18449317E-01 7.62997535E-01 8.41531067E-01 8.39932249E-01 9.50966749E-01 9.34318140E-01 7.62997535E-01 7.18449317E-01 5.56602727E-01 1.67881777E+01 
6.21013310E-01 7.80350939E-01 8.25035233E-01 9.03488490E-01 9.01820823E-01 1.01694034E+00 9.99919684E-01 8.25035233E-01 7.80350939E-01 6.21013310E-01 1.76255764E+01 
6.85781784E-01 8.42605163E-01 8.87416912E-01 9.65771536E-01 9.64034517E-01 1.08329349E+00 1.06589930E+00 8.87416912E-01 8.42605163E-01 6.85781784E-01 1.84137175E+01 
7.50567893E-01 9.04873115E-01 9.49802852E-01 1.02803950E+00 1.02623276E+00 1.14967951E+00 1.13191089E+00 9.49802852E-01 9.04873115E-01 7.50567893E-01 1.91465510E+01 
8.15029955E-01 9.66814399E-01 1.01185183E+00 1.08995024E+00 1.08807350E+00 1.21575004E+00 1.19760666E+00 1.01185183E+00 9.66814399E-01 8.15029955E-01 1.98189549E+01 
8.78824545E-01 1.02808687E+00 1.07322089E+00 1.15115988E+00 1.14921304E+00 1.28115469E+00 1.26263682E+00 1.07322089E+00 1.02808687E+00 8.78824545E-01 2.04267902E+01 
0.00000000E+00 -2.58794602E-17 4.21446930E-02 1.20940707E-01 1.20290004E-01 1.78325931E-01 1.66549382E-01 4.21446930E-02 -2.96316911E-17 0.00000000E+00 5.10693490E-02 
0.00000000E+00 1.73418141E-02 5.97330781E-02 1.38642013E-01 1.37922178E-01 1.99655269E-01 1.87497351E-01 5.97330781E-02 1.73418141E-02 0.00000000E+00 6.58800297E-01 
0.00000000E+00 3.74400361E-02 8.00708481E-02 1.59082809E-01 1.58294357E-01 2.23721088E-01 2.11186732E-01 8.00708481E-02 3.74400361E-02 0.00000000E+00 1.33663598E+00 
0.00000000E+00 6.01875829E-02 1.03050874E-01 1.82155750E-01 1.81299166E-01 2.50416659E-01 2.37510504E-01 1.03050874E-01 6.01875829E-02 0.00000000E+00 2.07615150E+00 
0.00000000E+00 8.54739992E-02 1.28562794E-01 2.07750316E-01 2.06826026E-01 2.79634080E-01 2.66360270E-01 1.28562794E-01 8.54739992E-02 0.00000000E+00 2.86890059E+00 
0.00000000E+00 1.13182908E-01 1.56490304E-01 2.35750033E-01 2.34758404E-01 3.11259419E-01 2.97621626E-01 1.56490304E-01 1.13182908E-01 0.00000000E+00 3.70641054E+00 
0.00000000E+00 1.43193462E-01 1.86712557E-01 2.66033826E-01 2.64975186E-01 3.45173276E-01 3.31174829E-01 1.86712557E-01 1.43193462E-01 0.00000000E+00 4.58035086E+00 
0.00000000E+00 1.75390414E-01 2.19114223E-01 2.98486079E-01 2.97360730E-01 3.81261131E-01 3.66905133E-01 2.19114223E-01 1.75390414E-01 0.00000000E+00 5.48296738E+00 
4.06541214E-02 2.13483193E-01 2.57422798E-01 3.36834648E-01 3.35636192E-01 4.23619840E-01 4.08873837E-01 2.57422798E-01 2.13483193E-01 4.06541214E-02 6.42907507E+00 
8.36539402E-02 2.53938958E-01 2.98087443E-01 3.77525335E-01 3.76253436E-01 4.68364978E-01 4.53228752E-01 2.98087443E-01 2.53938958E-01 8.36539402E-02 7.39338019E+00 
1.28814227E-01 2.96571809E-01 3.40921667E-01 4.20370845E-01 4.19025228E-01 5.15306512E-01 4.99780086E-01 3.40921667E-01 2.96571809E-01 1.28814227E-01 8.36637999E+00 
1.75931792E-01 3.41177624E-01 3.85720775E-01 4.65165695E-01 4.63746141E-01 5.64236264E-01 5.48319876E-01 3.85720775E-01 3.41177624E-01 1.75931792E-01 9.33868584E+00 
2.24784958E-01 3.87533773E-01 4.32261566E-01 5.11685914E-01 5.10192271E-01 6.14927318E-01 5.98621440E-01 4.32261566E-01 3.87533773E-01 2.24784958E-01 1.03011444E+01 
2.75136576E-01 4.35402186E-01 4.80305401E-01 5.59692112E-01 5.58124290E-01 6.67137116E-01 6.50442467E-01 4.80305401E-01 4.35402186E-01 2.75136576E-01 1.12450334E+01 
3.26736609E-01 4.84532019E-01 5.29600865E-01 6.08932136E-01 6.07290117E-01 7.20610103E-01 7.03527664E-01 5.29600865E-01 4.84532019E-01 3.26736609E-01 1.21622388E+01 
3.79324930E-01 5.34662525E-01 5.79886637E-01 6.59143945E-01 6.57427784E-01 7.75080579E-01 7.57611625E-01 5.79886637E-01 5.34662525E-01 3.79324930E-01 1.30454264E+01 
4.32631867E-01 5.85523773E-01 6.30892201E-01 7.10056308E-01 7.08266141E-01 8.30273230E-01 8.12419370E-01 6.30892201E-01 5.85523773E-01 4.32631867E-01 1.38881657E+01 
4.86424291E-01 6.36887531E-01 6.82388024E-01 7.61438535E-01 7.59574772E-01 8.85942836E-01 8.67706993E-01 6.82388024E-01 6.36887531E-01 4.86424291E-01 1.46146109E+01 
5.40387462E-01 6.88421230E-01 7.34041988E-01 8.12957138E-01 8.11019742E-01 9.41782008E-01 9.23164714E-01 7.34041988E-01 6.88421230E-01 5.40387462E-01 1.52461969E+01 
5.94195450E-01 7.39792606E-01 7.85521671E-01 8.64278852E-01 8.62267674E-01 9.97464914E-01 9.78466017E-01 7.85521671E-01 7.39792606E-01 5.94195450E-01 1.58280888E+01 
6.47556023E-01 7.90710873E-01 8.36535413E-01 9.15111083E-01 9.13026121E-01 1.05269160E+00 1.03331161E+00 8.36535413E-01 7.90710873E-01 6.47556023E-01 1.63562396E+01 
7.00181917E-01 8.40890142E-01 8.86796479E-01 9.65166223E-01 9.63007623E-01 1.10716695E+00 1.08740703E+00 8.86796479E-01 8.40890142E-01 7.00181917E-01 1.68274672E+01 
7.51790890E-01 8.90049557E-01 9.36023200E-01 1.01416180E+00 1.01192986E+00 1.16060059E+00 1.14046261E+00 9.36023200E-01 8.90049557E-01 7.51790890E-01 1.72394987E+01 
0.00000000E+00 -2.34407451E-17 4.31676865E-02 1.23066455E-01 1.22237878E-01 1.90429144E-01 1.77273884E-01 4.31676865E-02 -3.20704061E-17 0.00000000E+00 8.29768763E-02 
0.00000000E+00 1.68073636E-02 6.02504837E-02 1.40261548E-01 1.39354085E-01 2.11735081E-01 1.98172792E-01 6.02504837E-02 1.68073636E-02 0.00000000E+00 6.82634224E-01 
0.00000000E+00 3.60393780E-02 7.97470990E-02 1.59856093E-01 1.58870663E-01 2.35423932E-01 2.21460760E-01 7.97470990E-02 3.60393780E-02 0.00000000E+00 1.33765935E+00 
0.00000000E+00 5.75620530E-02 1.01523642E-01 1.81716147E-01 1.80653632E-01 2.61362557E-01 2.47004331E-01 1.01523642E-01 5.75620530E-02 0.00000000E+00 2.03940677E+00 
0.00000000E+00 8.12402285E-02 1.25445208E-01 2.05706819E-01 2.04568024E-01 2.89419133E-01 2.74671143E-01 1.25445208E-01 8.12402285E-02 0.00000000E+00 2.77940656E+00 
0.00000000E+00 1.06935766E-01 1.51373881E-01 2.31690177E-01 2.30475832E-01 3.19458665E-01 3.04325698E-01 1.51373881E-01 1.06935766E-01 0.00000000E+00 3.54937502E+00 
0.00000000E+00 1.34509906E-01 1.79171017E-01 2.59527479E-01 2.58238266E-01 3.51344304E-01 3.35830777E-01 1.79171017E-01 1.34509906E-01 0.00000000E+00 4.34140971E+00 
0.00000000E+00 1.63833637E-01 2.08707599E-01 2.89089506E-01 2.87726078E-01 3.84947960E-01 3.69058057E-01 2.08707599E-01 1.63833637E-01 0.00000000E+00 5.14842895E+00 
3.68568254E-02 1.98220170E-01 2.43315051E-01 3.23704764E-01 3.22260410E-01 4.24004087E-01 4.07704861E-01 2.43315051E-01 1.98220170E-01 3.68568254E-02 5.98107453E+00 
7.54987086E-02 2.34405133E-01 2.79710433E-01 3.60089402E-01 3.58564129E-01 4.64862752E-01 4.48155124E-01 2.79710433E-01 2.34405133E-01 7.54987086E-02 6.81741568E+00 
1.15731340E-01 2.72193690E-01 3.17698300E-01 3.98047195E-01 3.96441087E-01 5.07324101E-01 4.90209277E-01 3.17698300E-01 2.72193690E-01 1.15731340E-01 7.64922436E+00 
1.57347851E-01 3.11378209E-01 3.57070444E-01 4.37369187E-01 4.35682400E-01 5.51175620E-01 5.33655078E-01 3.57070444E-01 3.11378209E-01 1.57347851E-01 8.46852984E+00 
2.00128988E-01 3.51738669E-01 3.97606281E-01 4.77834084E-01 4.76066849E-01 5.96192202E-01 5.78267700E-01 3.97606281E-01 3.51738669E-01 2.00128988E-01 9.26773175E+00 
2.43846429E-01 3.93046023E-01 4.39076209E-01 5.19211604E-01 5.17364229E-01 6.42139528E-01 6.23813125E-01 4.39076209E-01 3.93046023E-01 2.43846429E-01 1.00397766E+01 
2.88265661E-01 4.35065150E-01 4.81244558E-01 5.61265420E-01 5.59338299E-01 6.88776989E-01 6.70051054E-01 4.81244558E-01 4.35065150E-01 2.88265661E-01 1.07783165E+01 
3.33148978E-01 4.77557921E-01 5.23872647E-01 6.03756218E-01 6.01749828E-01 7.35860718E-01 7.16737965E-01 5.23872647E-01 4.77557921E-01 3.33148978E-01 1.14778609E+01 
3.78256509E-01 5.20284388E-01 5.66719968E-01 6.46442868E-01 6.44357786E-01 7.83144564E-01 7.63628093E-01 5.66719968E-01 5.20284388E-01 3.78256509E-01 1.21338891E+01 
4.23385742E-01 5.63047029E-01 6.09587745E-01 6.89125674E-01 6.86962779E-01 8.30412073E-01 8.10506420E-01 6.09587745E-01 5.63047029E-01 4.23385742E-01 1.26824844E+01 
4.68261129E-01 6.05553139E-01 6.52183598E-01 7.31510525E-01 7.29270229E-01 8.77396600E-01 8.57103894E-01 6.52183598E-01 6.05553139E-01 4.68261129E-01 1.31432397E+01 
5.12603694E-01 6.47517715E-01 6.94222317E-01 7.73311258E-01 7.70993866E-01 9.23819377E-01 9.03141090E-01 6.94222317E-01 6.47517715E-01 5.12603694E-01 1.35560180E+01 
5.56169675E-01 6.88698589E-01 7.35460872E-01 8.14284033E-01 8.11890017E-01 9.69427762E-01 9.48366112E-01 7.35460872E-01 6.88698589E-01 5.56169675E-01 1.39184692E+01 
5.98724822E-01 7.28863050E-01 7.75665742E-01 8.54194596E-01 8.51724597E-01 1.01397856E+00 9.92536514E-01 7.75665742E-01 7.28863050E-01 5.98724822E-01 1.42290112E+01 
6.40044694E-01 7.67788222E-01 8.14613287E-01 8.92818665E-01 8.90273499E-01 1.05723830E+00 1.03541957E+00 8.14613287E-01 7.67788222E-01 6.40044694E-01 1.44868637E+01 
0.00000000E+00 -2.36577932E-17 4.44783645E-02 1.25748104E-01 1.24697703E-01 2.04829343E-01 1.90183436E-01 4.44783645E-02 -2.98330864E-17 0.00000000E+00 1.32390758E-01 
0.00000000E+00 1.63362841E-02 6.11082012E-02 1.42470697E-01 1.41331403E-01 2.26185331E-01 2.11106829E-01 6.11082012E-02 1.63362841E-02 0.00000000E+00 7.23046231E-01 
0.00000000E+00 3.47694367E-02 7.98198026E-02 1.61255840E-01 1.60029091E-01 2.49568995E-01 2.34065486E-01 7.98198026E-02 3.47694367E-02 0.00000000E+00 1.35454561E+00 
0.00000000E+00 5.51445272E-02 1.00458521E-01 1.81949049E-01 1.80636235E-01 2.74826963E-01 2.58905689E-01 1.00458521E-01 5.51445272E-02 0.00000000E+00 2.01839658E+00 
0.00000000E+00 7.73080382E-02 1.22871289E-01 2.04397478E-01 2.02999885E-01 3.01810043E-01 2.85477666E-01 1.22871289E-01 7.73080382E-02 0.00000000E+00 2.70645914E+00 
0.00000000E+00 1.01106677E-01 1.46905213E-01 2.28448411E-01 2.26967235E-01 3.30368986E-01 3.13631620E-01 1.46905213E-01 1.01106677E-01 0.00000000E+00 3.41095840E+00 
0.00000000E+00 1.26390519E-01 1.72410630E-01 2.53952255E-01 2.52388622E-01 3.60356398E-01 3.43219768E-01 1.72410630E-01 1.26390519E-01 0.00000000E+00 4.12469101E+00 
0.00000000E+00 1.53023602E-01 1.99251669E-01 2.80773054E-01 2.79128058E-01 3.91637529E-01 3.74107119E-01 1.99251669E-01 1.53023602E-01 0.00000000E+00 4.84145543E+00 
3.33386730E-02 1.83956917E-01 2.30396363E-01 3.11870636E-01 3.10137401E-01 4.27615326E-01 4.09658120E-01 2.30396363E-01 1.83956917E-01 3.33386730E-02 5.56822907E+00 
6.79633254E-02 2.16185844E-01 2.62822141E-01 3.44225830E-01 3.42404815E-01 4.64867761E-01 4.46486092E-01 2.62822141E-01 2.16185844E-01 6.79633254E-02 6.28668195E+00 
1.03679767E-01 2.49515888E-01 2.96333918E-01 3.77642855E-01 3.75734607E-01 5.03194434E-01 4.84390983E-01 2.96333918E-01 2.49515888E-01 1.03679767E-01 6.98999247E+00 
1.40286174E-01 2.83744706E-01 3.30728809E-01 4.11918183E-01 4.09923335E-01 5.42387322E-01 5.23165093E-01 3.30728809E-01 2.83744706E-01 1.40286174E-01 7.67169794E+00 
1.77573757E-01 3.18663004E-01 3.65797003E-01 4.46841413E-01 4.44760685E-01 5.82231286E-01 5.62593623E-01 3.65797003E-01 3.18663004E-01 1.77573757E-01 8.32579300E+00 
2.15330221E-01 3.54058031E-01 4.01325251E-01 4.82198752E-01 4.80032953E-01 6.22507588E-01 6.02458180E-01 4.01325251E-01 3.54058031E-01 2.15330221E-01 8.94688150E+00 
2.53342774E-01 3.89716658E-01 4.37099936E-01 5.17776075E-01 5.15526106E-01 6.62996905E-01 6.42539810E-01 4.37099936E-01 3.89716658E-01 2.53342774E-01 9.53031173E+00 
2.91401179E-01 4.25428487E-01 4.72910178E-01 5.53362021E-01 5.51028881E-01 7.03482403E-01 6.82622071E-01 4.72910178E-01 4.25428487E-01 2.91401179E-01 1.00723042E+01 
3.29299096E-01 4.60987355E-01 5.08549316E-01 5.88749470E-01 5.86334267E-01 7.43750987E-01 7.22492310E-01 5.08549316E-01 4.60987355E-01 3.29299096E-01 1.05700479E+01 
3.66867365E-01 4.96229320E-01 5.43852298E-01 6.23772822E-01 6.21276998E-01 7.83618085E-01 7.61967502E-01 5.43852298E-01 4.96229320E-01 3.66867365E-01 1.09700832E+01 
4.03870790E-01 5.30902595E-01 5.78567461E-01 6.58178222E-01 6.55602737E-01 8.22858454E-01 8.00820010E-01 5.78567461E-01 5.30902595E-01 4.03870790E-01 1.12903298E+01 
4.40077439E-01 5.64769533E-01 6.12456891E-01 6.91726697E-01 6.89072403E-01 8.61240358E-01 8.38817480E-01 6.12456891E-01 5.64769533E-01 4.40077439E-01 1.15659247E+01 
4.75290807E-01 5.97635455E-01 6.45325122E-01 7.24222176E-01 7.21490115E-01 8.98557457E-01 8.75754400E-01 6.45325122E-01 5.97635455E-01 4.75290807E-01 1.17959120E+01 
5.09326810E-01 6.29318056E-01 6.76989130E-01 7.55481131E-01 7.52672533E-01 9.34615907E-01 9.11437746E-01 6.76989130E-01 6.29318056E-01 5.09326810E-01 1.19799846E+01 
5.42014186E-01 6.59647891E-01 7.07278816E-01 7.85333080E-01 7.82449360E-01 9.69234714E-01 9.45687348E-01 7.07278816E-01 6.59647891E-01 5.42014186E-01 1.21185063E+01 
0.00000000E+00 -1.17252380E-17 4.60766188E-02 1.28962899E-01 1.27640275E-01 2.21774506E-01 2.05523440E-01 4.60766188E-02 -1.14137895E-17 0.00000000E+00 2.06574986E-01 
0.00000000E+00 1.59295879E-02 6.23023536E-02 1.45236303E-01 1.43815081E-01 2.43235732E-01 2.26526861E-01 6.23023536E-02 1.59295879E-02 0.00000000E+00 7.86342124E-01 
0.00000000E+00 3.36270384E-02 8.02762678E-02 1.63233759E-01 1.61716012E-01 2.66361963E-01 2.49204613E-01 8.02762678E-02 3.36270384E-02 0.00000000E+00 1.39270889E+00 
0.00000000E+00 5.29233501E-02 9.98298646E-02 1.82787201E-01 1.81174927E-01 2.90986720E-01 2.73389836E-01 9.98298646E-02 5.29233501E-02 0.00000000E+00 2.01770289E+00 
0.00000000E+00 7.36537476E-02 1.20799040E-01 2.03732990E-01 2.02028057E-01 3.16950805E-01 2.98922698E-01 1.20799040E-01 7.36537476E-02 0.00000000E+00 2.65385376E+00 
0.00000000E+00 9.56569222E-02 1.43023093E-01 2.25910820E-01 2.24114981E-01 3.44098082E-01 3.25646477E-01 1.43023093E-01 9.56569222E-02 0.00000000E+00 3.29419403E+00 
0.00000000E+00 1.18778779E-01 1.66348362E-01 2.49167302E-01 2.47282222E-01 3.72277807E-01 3.53410009E-01 1.66348362E-01 1.18778779E-01 0.00000000E+00 3.93246125E+00 
0.00000000E+00 1.42883094E-01 1.90638832E-01 2.73366489E-01 2.71393786E-01 4.01355394E-01 3.82078457E-01 1.90638832E-01 1.42883094E-01 0.00000000E+00 4.56350318E+00 
3.00785990E-02 1.70589747E-01 2.18528593E-01 3.01126564E-01 2.99059386E-01 4.34428124E-01 4.14709505E-01 2.18528593E-01 1.70589747E-01 3.00785990E-02 5.19102249E+00 
6.10008545E-02 1.99146747E-01 2.47249852E-01 3.29689727E-01 3.27529090E-01 4.68298854E-01 4.48142645E-01 2.47249852E-01 1.99146747E-01 6.10008545E-02 5.80055532E+00 
9.25808828E-02 2.28368202E-01 2.76616196E-01 3.58869027E-01 3.56616048E-01 5.02774973E-01 4.82185677E-01 2.76616196E-01 2.28368202E-01 9.25808828E-02 6.38676323E+00 
1.24629502E-01 2.58064735E-01 3.06437781E-01 3.88474156E-01 3.86130043E-01 5.37660712E-01 5.16643212E-01 3.06437781E-01 2.58064735E-01 1.24629502E-01 6.94472863E+00 
1.56955200E-01 2.88044658E-01 3.36522501E-01 4.18312611E-01 4.15878671E-01 5.72757902E-01 5.51317473E-01 3.36522501E-01 2.88044658E-01 1.56955200E-01 7.47003333E+00 
1.89367561E-01 3.18117438E-01 3.66679428E-01 4.48193131E-01 4.45670767E-01 6.07869440E-01 5.86011754E-01 3.66679428E-01 3.18117438E-01 1.89367561E-01 7.95888164E+00 
2.21680248E-01 3.48096730E-01 3.96721846E-01 4.77928715E-01 4.75319428E-01 6.42802241E-01 6.20533389E-01 3.96721846E-01 3.48096730E-01 2.21680248E-01 8.40820817E+00 
2.53713967E-01 3.77803403E-01 4.26470258E-01 5.07339606E-01 5.04645007E-01 6.77370199E-01 6.54696712E-01 4.26470258E-01 3.77803403E-01 2.53713967E-01 8.81577846E+00 
2.85297953E-01 4.07067172E-01 4.55754001E-01 5.36254921E-01 5.33476733E-01 7.11395548E-01 6.88324447E-01 4.55754001E-01 4.07067172E-01 2.85297953E-01 9.18026507E+00 
3.16297540E-01 4.35758938E-01 4.84443117E-01 5.64544683E-01 5.61684986E-01 7.44727284E-01 7.21267231E-01 4.84443117E-01 4.35758938E-01 3.16297540E-01 9.45730073E+00 
3.46517695E-01 4.63667531E-01 5.12326270E-01 5.91994791E-01 5.89055180E-01 7.77180756E-01 7.53338063E-01 5.12326270E-01 4.63667531E-01 3.46517695E-01 9.66326336E+00 
3.75772043E-01 4.90601158E-01 5.39211336E-01 6.18411947E-01 6.15393915E-01 8.08569638E-01 7.84350048E-01 5.39211336E-01 4.90601158E-01 3.75772043E-01 9.82905312E+00 
4.03908766E-01 5.16410124E-01 5.64947979E-01 6.43645519E-01 6.40550760E-01 8.38731628E-01 8.14141789E-01 5.64947979E-01 5.16410124E-01 4.03908766E-01 9.95481413E+00 
4.30789931E-01 5.40958581E-01 5.89399789E-01 6.67558917E-01 6.64389329E-01 8.67518546E-01 8.42565990E-01 5.89399789E-01 5.40958581E-01 4.30789931E-01 1.00412067E+01 
4.56291906E-01 5.64125017E-01 6.12444786E-01 6.90030121E-01 6.86787797E-01 8.94796709E-01 8.69489846E-01 6.12444786E-01 5.64125017E-01 4.56291906E-01 1.00894196E+01 
0.00000000E+00 -4.99182328E-17 4.79428214E-02 1.32635633E-01 1.30986014E-01 2.41485099E-01 2.23508677E-01 4.79428214E-02 -5.49333553E-17 0.00000000E+00 3.13858173E-01 
0.00000000E+00 1.55757250E-02 6.37965230E-02 1.48459552E-01 1.46702624E-01 2.63069729E-01 2.44611135E-01 6.37965230E-02 1.55757250E-02 0.00000000E+00 8.79369184E-01 
0.00000000E+00 3.25849511E-02 8.10593973E-02 1.65664004E-01 1.63802564E-01 2.85944774E-01 2.67015455E-01 8.10593973E-02 3.25849511E-02 0.00000000E+00 1.45765485E+00 
0.00000000E+00 5.08525585E-02 9.95570865E-02 1.84075366E-01 1.82112104E-01 3.09938919E-01 2.90549893E-01 9.95570865E-02 5.08525585E-02 0.00000000E+00 2.04161689E+00 
0.00000000E+00 7.02104968E-02 1.19122458E-01 2.03527225E-01 2.01464674E-01 3.34891241E-01 3.15052832E-01 1.19122458E-01 7.02104968E-02 0.00000000E+00 2.62477447E+00 
0.00000000E+00 9.04971878E-02 1.39594768E-01 2.23859477E-01 2.21700019E-01 3.60646744E-01 3.40368633E-01 1.39594768E-01 9.04971878E-02 0.00000000E+00 3.20123950E+00 
0.00000000E+00 1.11561616E-01 1.60823631E-01 2.44922230E-01 2.42668138E-01 3.87058824E-01 3.66350240E-01 1.60823631E-01 1.11561616E-01 0.00000000E+00 3.76589828E+00 
0.00000000E+00 1.33273801E-01 1.82679421E-01 2.66586095E-01 2.64239583E-01 4.13999739E-01 3.92869643E-01 1.82679421E-01 1.33273801E-01 0.00000000E+00 4.31477502E+00 
2.70493454E-02 1.57950418E-01 2.07488188E-01 2.91150768E-01 2.88705237E-01 4.44281165E-01 4.22698186E-01 2.07488188E-01 1.57950418E-01 2.70493454E-02 4.84856516E+00 
5.45534386E-02 1.83087115E-01 2.32733809E-01 3.16119367E-01 3.13576477E-01 4.74932371E-01 4.52902781E-01 2.32733809E-01 1.83087115E-01 5.45534386E-02 5.35696960E+00 
8.23418530E-02 2.08513821E-01 2.58245808E-01 3.41321118E-01 3.38682641E-01 5.05775901E-01 4.83306442E-01 2.58245808E-01 2.08513821E-01 8.23418530E-02 5.83615472E+00 
1.10244516E-01 2.34060637E-01 2.83853959E-01 3.66585583E-01 3.63853393E-01 5.36634939E-01 5.13732785E-01 2.83853959E-01 2.34060637E-01 1.10244516E-01 6.28273246E+00 
1.38092777E-01 2.59559116E-01 3.09389546E-01 3.91743923E-01 3.88919994E-01 5.67334125E-01 5.44006890E-01 3.09389546E-01 2.59559116E-01 1.38092777E-01 6.69381517E+00 
1.65722643E-01 2.84845517E-01 3.34688599E-01 4.16632121E-01 4.13718528E-01 5.97702799E-01 5.73958536E-01 3.34688599E-01 2.84845517E-01 1.65722643E-01 7.06710702E+00 
1.92977568E-01 3.09763651E-01 3.59594728E-01 4.41093796E-01 4.38092718E-01 6.27577733E-01 6.03424952E-01 3.59594728E-01 3.09763651E-01 1.92977568E-01 7.40098183E+00 
2.19711189E-01 3.34167665E-01 3.83961886E-01 4.64982944E-01 4.61896672E-01 6.56805825E-01 6.32253516E-01 3.83961886E-01 3.34167665E-01 2.19711189E-01 7.69455435E+00 
2.45788798E-01 3.57923654E-01 4.07655968E-01 4.88165543E-01 4.84996487E-01 6.85245413E-01 6.60303093E-01 4.07655968E-01 3.57923654E-01 2.45788798E-01 7.94773326E+00 
2.71109923E-01 3.80937144E-01 4.30582017E-01 5.10547304E-01 5.07298242E-01 7.12779468E-01 6.87458354E-01 4.30582017E-01 3.80937144E-01 2.71109923E-01 8.12398859E+00 
2.95518376E-01 4.03036127E-01 4.52567472E-01 5.31952211E-01 5.28625444E-01 7.39261864E-01 7.13570905E-01 4.52567472E-01 4.03036127E-01 2.95518376E-01 8.23825080E+00 
3.18870523E-01 4.24071815E-01 4.73463147E-01 5.52229786E-01 5.48827518E-01 7.64548722E-01 7.38496356E-01 4.73463147E-01 4.24071815E-01 3.18870523E-01 8.31759435E+00 
