5.06756886E-01 6.25401947E-01 6.72740930E-01 7.51814780E-01 7.49010901E-01 9.30814278E-01 9.07544905E-01 6.72740930E-01 6.25401947E-01 5.06756886E-01 1.19381682E+01 
5.39441197E-01 6.55738983E-01 7.03038098E-01 7.81645267E-01 7.78767034E-01 9.65411528E-01 9.41770734E-01 7.03038098E-01 6.55738983E-01 5.39441197E-01 1.20809953E+01 
0.00000000E+00 -2.38647844E-17 4.57556358E-02 1.29744949E-01 1.28414304E-01 2.22454387E-01 2.06168369E-01 4.57556358E-02 -3.16463668E-17 0.00000000E+00 2.54761757E-01 
0.00000000E+00 1.57942663E-02 6.18439859E-02 1.45845902E-01 1.44417221E-01 2.43738374E-01 2.26990108E-01 6.18439859E-02 1.57942663E-02 0.00000000E+00 8.23738420E-01 
0.00000000E+00 3.33196503E-02 7.96439076E-02 1.63635158E-01 1.62110527E-01 2.66651906E-01 2.49450842E-01 7.96439076E-02 3.33196503E-02 0.00000000E+00 1.41916290E+00 
0.00000000E+00 5.24146989E-02 9.89944490E-02 1.82952148E-01 1.81333581E-01 2.91035993E-01 2.73391198E-01 9.89944490E-02 5.24146989E-02 0.00000000E+00 2.03333849E+00 
0.00000000E+00 7.29219297E-02 1.19738795E-01 2.03640454E-01 2.01929835E-01 3.16738650E-01 2.98658556E-01 1.19738795E-01 7.29219297E-02 0.00000000E+00 2.65903923E+00 
0.00000000E+00 9.46868066E-02 1.41723011E-01 2.25546481E-01 2.23745570E-01 3.43610437E-01 3.25102884E-01 1.41723011E-01 9.46868066E-02 0.00000000E+00 3.28950355E+00 
0.00000000E+00 1.17561186E-01 1.64799386E-01 2.48522737E-01 2.46633214E-01 3.71506505E-01 3.52578915E-01 1.64799386E-01 1.17561186E-01 0.00000000E+00 3.91862465E+00 
0.00000000E+00 1.41413593E-01 1.88836652E-01 2.72437992E-01 2.70461485E-01 4.00296979E-01 3.80956521E-01 1.88836652E-01 1.41413593E-01 0.00000000E+00 4.54134070E+00 
2.98109988E-02 1.68841882E-01 2.16446773E-01 2.99885302E-01 2.97815038E-01 4.33053757E-01 4.13267662E-01 2.16446773E-01 1.68841882E-01 2.98109988E-02 5.16109448E+00 
6.04692898E-02 1.97126735E-01 2.44894740E-01 3.28142407E-01 3.25979418E-01 4.66615506E-01 4.46387972E-01 2.44894740E-01 1.97126735E-01 6.04692898E-02 5.76402273E+00 
9.17937795E-02 2.26087025E-01 2.73998909E-01 3.57027141E-01 3.54772558E-01 5.00794409E-01 4.80130054E-01 2.73998909E-01 2.26087025E-01 9.17937795E-02 6.34481682E+00 
1.23599752E-01 2.55537804E-01 3.03573870E-01 3.86353638E-01 3.84008687E-01 5.35399145E-01 5.14302976E-01 3.03573870E-01 2.55537804E-01 1.23599752E-01 6.89856920E+00 
1.55699727E-01 2.85291373E-01 3.33431504E-01 4.15933398E-01 4.13499399E-01 5.70235556E-01 5.48712975E-01 3.33431504E-01 2.85291373E-01 1.55699727E-01 7.42085064E+00 
1.87906769E-01 3.15160621E-01 3.63384314E-01 4.45578600E-01 4.43056968E-01 6.05109980E-01 5.83166798E-01 3.63384314E-01 3.15160621E-01 1.87906769E-01 7.90783160E+00 
2.20037348E-01 3.44961953E-01 3.93248333E-01 4.75105003E-01 4.72497253E-01 6.39832100E-01 6.17474552E-01 3.93248333E-01 3.44961953E-01 2.20037348E-01 8.35638862E+00 
2.51914198E-01 3.74518204E-01 4.22846032E-01 5.04334839E-01 5.01642587E-01 6.74217798E-01 6.51452566E-01 4.22846032E-01 3.74518204E-01 2.51914198E-01 8.76420376E+00 
2.83367707E-01 4.03660180E-01 4.52007842E-01 5.33098332E-01 5.30323310E-01 7.08090423E-01 6.84924690E-01 4.52007842E-01 4.03660180E-01 2.83367707E-01 9.12983963E+00 
3.14263807E-01 4.32259305E-01 4.80604336E-01 5.61266127E-01 5.58410422E-01 7.41299602E-01 7.17742205E-01 4.80604336E-01 4.32259305E-01 3.14263807E-01 9.40900448E+00 
3.44408553E-01 4.60105485E-01 5.08425253E-01 5.88625004E-01 5.85690217E-01 7.73661561E-01 7.49718977E-01 5.08425253E-01 4.60105485E-01 3.44408553E-01 9.61790181E+00 
3.73615677E-01 4.87007009E-01 5.35278554E-01 6.14981690E-01 6.11969323E-01 8.04989999E-01 7.80668136E-01 5.35278554E-01 4.87007009E-01 3.73615677E-01 9.78717920E+00 
4.01732987E-01 5.12813751E-01 5.61013477E-01 6.40185169E-01 6.37096924E-01 8.35122240E-01 8.10427917E-01 5.61013477E-01 5.12813751E-01 4.01732987E-01 9.91686896E+00 
4.28621695E-01 5.37388939E-01 5.85492692E-01 6.64097973E-01 6.60935752E-01 8.63909229E-01 8.38850165E-01 5.85492692E-01 5.37388939E-01 4.28621695E-01 1.00075200E+01 
4.54156817E-01 5.60609630E-01 6.08592789E-01 6.86596693E-01 6.83362592E-01 8.91215900E-01 8.65800697E-01 6.08592789E-01 5.60609630E-01 4.54156817E-01 1.00602106E+01 
0.00000000E+00 -2.58443782E-17 4.76088378E-02 1.33260493E-01 1.31603102E-01 2.41980505E-01 2.23952820E-01 4.76088378E-02 -2.96667731E-17 0.00000000E+00 3.61796517E-01 
0.00000000E+00 1.53821570E-02 6.32670350E-02 1.48853326E-01 1.47089377E-01 2.63329323E-01 2.44814478E-01 6.32670350E-02 1.53821570E-02 0.00000000E+00 9.14034841E-01 
0.00000000E+00 3.21702565E-02 8.03070157E-02 1.65800262E-01 1.63932561E-01 2.85942494E-01 2.66952122E-01 8.03070157E-02 3.21702565E-02 0.00000000E+00 1.47952432E+00 
0.00000000E+00 5.01971917E-02 9.85624299E-02 1.83935635E-01 1.81966882E-01 3.09656650E-01 2.90201951E-01 9.85624299E-02 5.01971917E-02 0.00000000E+00 2.05138906E+00 
0.00000000E+00 6.93024384E-02 1.17873665E-01 2.03100484E-01 2.01033220E-01 3.34318304E-01 3.14409780E-01 1.17873665E-01 6.93024384E-02 0.00000000E+00 2.62333305E+00 
0.00000000E+00 8.93311934E-02 1.38086746E-01 2.23141412E-01 2.20978025E-01 3.59779152E-01 3.39426657E-01 1.38086746E-01 8.93311934E-02 0.00000000E+00 3.18961164E+00 
0.00000000E+00 1.10138137E-01 1.59056979E-01 2.43914166E-01 2.41656936E-01 3.85898222E-01 3.65111153E-01 1.59056979E-01 1.10138137E-01 0.00000000E+00 3.74520359E+00 
0.00000000E+00 1.31597486E-01 1.80658932E-01 2.65293521E-01 2.62944670E-01 4.12551930E-01 3.91339416E-01 1.80658932E-01 1.31597486E-01 0.00000000E+00 4.28616178E+00 
2.67773687E-02 1.56004483E-01 2.05197158E-01 2.89554701E-01 2.87107712E-01 4.42527275E-01 4.20857762E-01 2.05197158E-01 1.56004483E-01 2.67773687E-02 4.81295059E+00 
5.40224892E-02 1.80887489E-01 2.30188329E-01 3.14236366E-01 3.11692912E-01 4.72889299E-01 4.50769223E-01 2.30188329E-01 1.80887489E-01 5.40224892E-02 5.31576044E+00 
8.15687995E-02 2.06080209E-01 2.55465748E-01 3.39171537E-01 3.36533403E-01 5.03464347E-01 4.80900624E-01 2.55465748E-01 2.06080209E-01 8.15687995E-02 5.79072194E+00 
1.09249680E-01 2.31416099E-01 2.80862547E-01 3.64193146E-01 3.61462215E-01 5.34078975E-01 5.11078960E-01 2.80862547E-01 2.31416099E-01 1.09249680E-01 6.23439331E+00 
1.36899434E-01 2.56729553E-01 3.06212850E-01 3.89135211E-01 3.86313463E-01 5.64560683E-01 5.41132178E-01 3.06212850E-01 2.56729553E-01 1.36899434E-01 6.64381564E+00 
1.64356412E-01 2.81859057E-01 3.31354918E-01 4.13835954E-01 4.10925472E-01 5.94741053E-01 5.70892307E-01 3.31354918E-01 2.81859057E-01 1.64356412E-01 7.01660429E+00 
1.91465703E-01 3.06649939E-01 3.56133878E-01 4.38140525E-01 4.35143494E-01 6.24458390E-01 6.00198113E-01 3.56133878E-01 3.06649939E-01 1.91465703E-01 7.35102701E+00 
2.18081784E-01 3.30957065E-01 3.80404404E-01 4.61903656E-01 4.58822368E-01 6.53560327E-01 6.28897717E-01 3.80404404E-01 3.30957065E-01 2.18081784E-01 7.64607571E+00 
2.44069910E-01 3.54646373E-01 4.04032238E-01 4.84991189E-01 4.81828054E-01 6.81905066E-01 6.56849858E-01 4.04032238E-01 3.54646373E-01 2.44069910E-01 7.90151979E+00 
2.69329088E-01 3.77622704E-01 4.26921736E-01 5.07308241E-01 5.04066034E-01 7.09374989E-01 6.83938628E-01 4.26921736E-01 3.77622704E-01 2.69329088E-01 8.08085235E+00 
2.93703295E-01 3.99714247E-01 4.48900542E-01 5.28678808E-01 5.25359830E-01 7.35823982E-01 7.10015638E-01 4.48900542E-01 3.99714247E-01 2.93703295E-01 8.19881955E+00 
3.17048031E-01 4.20771315E-01 4.69818572E-01 5.48951457E-01 5.45557917E-01 7.61107215E-01 7.34935544E-01 4.69818572E-01 4.20771315E-01 3.17048031E-01 8.28225373E+00 
3.39251218E-01 4.40684174E-01 4.89565671E-01 5.68016185E-01 5.64550502E-01 7.85101822E-01 7.58576450E-01 4.89565671E-01 4.40684174E-01 3.39251218E-01 8.33199830E+00 
3.60214531E-01 4.59356785E-01 5.08045481E-01 5.85776911E-01 5.82241708E-01 8.07699097E-01 7.80830586E-01 5.08045481E-01 4.59356785E-01 3.60214531E-01 8.34928312E+00 
3.79853756E-01 4.76707234E-01 5.25175874E-01 6.02151937E-01 5.98550039E-01 8.28804811E-01 8.01604642E-01 5.25175874E-01 4.76707234E-01 3.79853756E-01 8.33572824E+00 
0.00000000E+00 -2.46862255E-17 4.96812113E-02 1.37082712E-01 1.35044502E-01 2.64402167E-01 2.44499841E-01 4.96812113E-02 -2.79284792E-17 0.00000000E+00 5.01910663E-01 
0.00000000E+00 1.49866647E-02 6.49000335E-02 1.52119987E-01 1.49968415E-01 2.85765769E-01 2.65353363E-01 6.49000335E-02 1.49866647E-02 0.00000000E+00 1.03247089E+00 
0.00000000E+00 3.10532594E-02 8.11702945E-02 1.68177647E-01 1.65916283E-01 3.08021212E-01 2.87113036E-01 8.11702945E-02 3.10532594E-02 0.00000000E+00 1.56390603E+00 
0.00000000E+00 4.80349619E-02 9.83282097E-02 1.85092903E-01 1.82725181E-01 3.31009059E-01 3.09618919E-01 9.83282097E-02 4.80349619E-02 0.00000000E+00 2.09044557E+00 
0.00000000E+00 6.57759552E-02 1.16219130E-01 2.02712006E-01 2.00241162E-01 3.54582406E-01 3.32723326E-01 1.16219130E-01 6.57759552E-02 0.00000000E+00 2.60696991E+00 
0.00000000E+00 8.41284558E-02 1.34696338E-01 2.20889040E-01 2.18318131E-01 3.78601683E-01 3.56285963E-01 1.34696338E-01 8.41284558E-02 0.00000000E+00 3.10894917E+00 
0.00000000E+00 1.02956503E-01 1.53624707E-01 2.39489544E-01 2.36821493E-01 4.02936613E-01 3.80176041E-01 1.53624707E-01 1.02956503E-01 0.00000000E+00 3.59258316E+00 
0.00000000E+00 1.22145515E-01 1.72890168E-01 2.58399834E-01 2.55637489E-01 4.27475625E-01 4.04281686E-01 1.72890168E-01 1.22145515E-01 0.00000000E+00 4.05509864E+00 
2.39514982E-02 1.43713560E-01 1.94513053E-01 2.79597584E-01 2.76734933E-01 4.54735544E-01 4.31078828E-01 1.94513053E-01 1.43713560E-01 2.39514982E-02 4.49419496E+00 
4.80442529E-02 1.65432021E-01 2.16259206E-01 3.00882724E-01 2.97922147E-01 4.82012395E-01 4.57902070E-01 2.16259206E-01 1.65432021E-01 4.80442529E-02 4.90432641E+00 
7.21316920E-02 1.87154909E-01 2.37982416E-01 3.22109077E-01 3.19053071E-01 5.09152419E-01 4.84598179E-01 2.37982416E-01 1.87154909E-01 7.21316920E-02 5.28301670E+00 
9.60700277E-02 2.08738821E-01 2.59539152E-01 3.43133244E-01 3.39984408E-01 5.36005067E-01 5.11017083E-01 2.59539152E-01 2.08738821E-01 9.60700277E-02 5.62821184E+00 
1.19719186E-01 2.30044085E-01 2.80789683E-01 3.63815726E-01 3.60576765E-01 5.62423653E-01 5.37012570E-01 2.80789683E-01 2.30044085E-01 1.19719186E-01 5.93831164E+00 
1.42945611E-01 2.50937580E-01 3.01600882E-01 3.84023714E-01 3.80697434E-01 5.88268134E-01 5.62445067E-01 3.01600882E-01 2.50937580E-01 1.42945611E-01 6.21223009E+00 
1.65624655E-01 2.71295180E-01 3.21848653E-01 4.03633492E-01 4.00222801E-01 6.13407417E-01 5.87183961E-01 3.21848653E-01 2.71295180E-01 1.65624655E-01 6.44944444E+00 
1.87642892E-01 2.91004118E-01 3.41420267E-01 4.22532748E-01 4.19040667E-01 6.37721594E-01 6.11109845E-01 3.41420267E-01 2.91004118E-01 1.87642892E-01 6.65003877E+00 
2.08899373E-01 3.09964381E-01 3.60215745E-01 4.40621969E-01 4.37051634E-01 6.61103017E-01 6.34115618E-01 3.60215745E-01 3.09964381E-01 2.08899373E-01 6.81473470E+00 
2.29324514E-01 3.28112552E-01 3.78171688E-01 4.57839339E-01 4.54194253E-01 6.83465989E-01 6.56117308E-01 3.78171688E-01 3.28112552E-01 2.29324514E-01 6.91366573E+00 
2.48797831E-01 3.45312626E-01 3.95151059E-01 4.74043370E-01 4.70326587E-01 7.04698859E-01 6.77001105E-01 3.95151059E-01 3.45312626E-01 2.48797831E-01 6.96018930E+00 
2.67212720E-01 3.61453024E-01 4.11041804E-01 4.89120539E-01 4.85335029E-01 7.24694261E-01 6.96659192E-01 4.11041804E-01 3.61453024E-01 2.67212720E-01 6.97767730E+00 
2.84492707E-01 3.76459883E-01 4.25769942E-01 5.02997497E-01 4.99146451E-01 7.43365143E-01 7.15005506E-01 4.25769942E-01 3.76459883E-01 2.84492707E-01 6.96752697E+00 
3.00574476E-01 3.90272418E-01 4.39274676E-01 5.15614219E-01 5.11701030E-01 7.60638208E-01 7.31967699E-01 4.39274676E-01 3.90272418E-01 3.00574476E-01 6.93139642E+00 
3.15408122E-01 4.02843253E-01 4.51508740E-01 5.26924368E-01 5.22952625E-01 7.76454158E-01 7.47487388E-01 4.51508740E-01 4.02843253E-01 3.15408122E-01 6.87120061E+00 
0.00000000E+00 -3.28241443E-17 5.18959388E-02 1.40989430E-01 1.38522304E-01 2.89764298E-01 2.67841042E-01 5.18959388E-02 -2.13373162E-17 0.00000000E+00 6.77533085E-01 
0.00000000E+00 1.45740336E-02 6.66277996E-02 1.55381620E-01 1.52796474E-01 3.11020273E-01 2.88568054E-01 6.66277996E-02 1.45740336E-02 0.00000000E+00 1.17980452E+00 
0.00000000E+00 2.99040898E-02 8.20835776E-02 1.70465042E-01 1.67766214E-01 3.32791750E-01 3.09828124E-01 8.20835776E-02 2.99040898E-02 0.00000000E+00 1.67173800E+00 
0.00000000E+00 4.58358314E-02 9.81102662E-02 1.86087973E-01 1.83279631E-01 3.54931841E-01 3.31473758E-01 9.81102662E-02 4.58358314E-02 0.00000000E+00 2.14889842E+00 
0.00000000E+00 6.22259432E-02 1.14565967E-01 2.02109613E-01 1.99195698E-01 3.77308386E-01 3.53371893E-01 1.14565967E-01 6.22259432E-02 0.00000000E+00 2.60753028E+00 
0.00000000E+00 7.89407495E-02 1.31318300E-01 2.18398566E-01 2.15382814E-01 3.99797976E-01 3.75398291E-01 1.31318300E-01 7.89407495E-02 0.00000000E+00 3.04445603E+00 
0.00000000E+00 9.58597065E-02 1.48247770E-01 2.34836189E-01 2.31722179E-01 4.22287409E-01 3.97439145E-01 1.48247770E-01 9.58597065E-02 0.00000000E+00 3.45717216E+00 
0.00000000E+00 1.12884135E-01 1.65256376E-01 2.51325037E-01 2.48116262E-01 4.44682080E-01 4.19399501E-01 1.65256376E-01 1.12884135E-01 0.00000000E+00 3.84408075E+00 
2.13085462E-02 1.31777806E-01 1.84100709E-01 2.69562879E-01 2.66254072E-01 4.69237650E-01 4.43494646E-01 1.84100709E-01 1.31777806E-01 2.13085462E-02 4.20026268E+00 
4.24844979E-02 1.50551342E-01 2.02794336E-01 2.87612308E-01 2.84206602E-01 4.93489714E-01 4.67298696E-01 2.02794336E-01 1.50551342E-01 4.24844979E-02 4.52459699E+00 
6.34053047E-02 1.69083054E-01 2.21215594E-01 3.05352076E-01 3.01852730E-01 5.17308782E-01 4.90682704E-01 2.21215594E-01 1.69083054E-01 6.34053047E-02 4.81589634E+00 
8.39532828E-02 1.87255913E-01 2.39247576E-01 3.22665792E-01 3.19076174E-01 5.40570827E-01 5.13523133E-01 2.39247576E-01 1.87255913E-01 8.39532828E-02 5.07336323E+00 
1.04016349E-01 2.04958488E-01 2.56779064E-01 3.39442864E-01 3.35766450E-01 5.63157720E-01 5.35702321E-01 2.56779064E-01 2.04958488E-01 1.04016349E-01 5.29659759E+00 
1.23490388E-01 2.22087335E-01 2.73706883E-01 3.55580835E-01 3.51821202E-01 5.84959531E-01 5.57110800E-01 2.73706883E-01 2.22087335E-01 1.23490388E-01 5.48562680E+00 
1.42281221E-01 2.38549018E-01 2.89937907E-01 3.70987357E-01 3.67148188E-01 6.05876385E-01 5.77649153E-01 2.89937907E-01 2.38549018E-01 1.42281221E-01 5.64092650E+00 
1.60306494E-01 2.54262041E-01 3.05390962E-01 3.85582071E-01 3.81667156E-01 6.25820219E-01 5.97229797E-01 3.05390962E-01 2.54262041E-01 1.60306494E-01 5.76343701E+00 
1.77496686E-01 2.69157995E-01 3.19997955E-01 3.99297746E-01 3.95310995E-01 6.44715589E-01 6.15777813E-01 3.19997955E-01 2.69157995E-01 1.77496686E-01 5.85457178E+00 
1.93810800E-01 2.83202318E-01 3.33724960E-01 4.12102969E-01 4.08048644E-01 6.62506892E-01 6.33239263E-01 3.33724960E-01 2.83202318E-01 1.93810800E-01 5.89006346E+00 
2.09160680E-01 2.96291512E-01 3.46466857E-01 4.23887252E-01 4.19769208E-01 6.79112826E-01 6.49530849E-01 3.46466857E-01 2.96291512E-01 2.09160680E-01 5.88192524E+00 
2.23472903E-01 3.08347334E-01 3.58144850E-01 4.34570189E-01 4.30392215E-01 6.94458656E-01 6.64577444E-01 3.58144850E-01 3.08347334E-01 2.23472903E-01 5.85037131E+00 
2.36701468E-01 3.19326598E-01 3.68715997E-01 4.44110020E-01 4.39876123E-01 7.08488612E-01 6.78324244E-01 3.68715997E-01 3.19326598E-01 2.36701468E-01 5.79711846E+00 
2.48812221E-01 3.29197852E-01 3.78149216E-01 4.52476969E-01 4.48191349E-01 7.21159578E-01 6.90729048E-01 3.78149216E-01 3.29197852E-01 2.48812221E-01 5.72403032E+00 
2.59782987E-01 3.37941591E-01 3.86425495E-01 4.59653483E-01 4.55320528E-01 7.32441235E-01 7.01762390E-01 3.86425495E-01 3.37941591E-01 2.59782987E-01 5.63310751E+00 
0.00000000E+00 -3.47659255E-17 5.41443354E-02 1.44684936E-01 1.41752311E-01 3.17976947E-01 2.93872035E-01 5.41443354E-02 -2.07452257E-17 0.00000000E+00 8.86585242E-01 
0.00000000E+00 1.41018543E-02 6.82960075E-02 1.58296606E-01 1.55243301E-01 3.38916599E-01 3.14271303E-01 6.82960075E-02 1.41018543E-02 0.00000000E+00 1.35241921E+00 
0.00000000E+00 2.86449608E-02 8.28544414E-02 1.72283172E-01 1.69114275E-01 3.59999855E-01 3.34835540E-01 8.28544414E-02 2.86449608E-02 0.00000000E+00 1.79830115E+00 
0.00000000E+00 4.34932513E-02 9.76851798E-02 1.86511681E-01 1.83232092E-01 3.81100616E-01 3.55437880E-01 9.76851798E-02 4.34932513E-02 0.00000000E+00 2.22128155E+00 
0.00000000E+00 5.85230871E-02 1.12666219E-01 2.00861329E-01 1.97475700E-01 4.02109012E-01 3.75967391E-01 1.12666219E-01 5.85230871E-02 0.00000000E+00 2.61907504E+00 
0.00000000E+00 7.36211866E-02 1.27685774E-01 2.15221409E-01 2.11734165E-01 4.22924434E-01 3.96322479E-01 1.27685774E-01 7.36211866E-02 0.00000000E+00 2.98991440E+00 
0.00000000E+00 8.86874888E-02 1.42645027E-01 2.29494076E-01 2.25909477E-01 4.43456156E-01 4.16411689E-01 1.42645027E-01 8.86874888E-02 0.00000000E+00 3.33259417E+00 
0.00000000E+00 1.03642731E-01 1.57465554E-01 2.43601589E-01 2.39923798E-01 4.63630343E-01 4.36160756E-01 1.57465554E-01 1.03642731E-01 0.00000000E+00 3.64662756E+00 
1.88267200E-02 1.20017125E-01 1.73658550E-01 2.58977712E-01 2.55202445E-01 4.85445189E-01 4.57529039E-01 1.73658550E-01 1.20017125E-01 1.88267200E-02 3.92459508E+00 
3.73002241E-02 1.36056618E-01 1.89483769E-01 2.73948677E-01 2.70079890E-01 5.06687529E-01 4.78340903E-01 1.89483769E-01 1.36056618E-01 3.73002241E-02 4.16985500E+00 
5.53243605E-02 1.51666110E-01 2.04846434E-01 2.88420549E-01 2.84462329E-01 5.27254929E-01 4.98494434E-01 2.04846434E-01 1.51666110E-01 5.53243605E-02 4.38234634E+00 
7.28091702E-02 1.66756459E-01 2.19657834E-01 3.02305538E-01 2.98262094E-01 5.47051926E-01 5.17894616E-01 2.19657834E-01 1.66756459E-01 7.28091702E-02 4.56234420E+00 
8.96713165E-02 1.81245123E-01 2.33835949E-01 3.15522668E-01 3.11398319E-01 5.65990136E-01 5.36453490E-01 2.33835949E-01 1.81245123E-01 8.96713165E-02 4.71044520E+00 
1.05835922E-01 1.95058013E-01 2.47307282E-01 3.27999570E-01 3.23798738E-01 5.83989993E-01 5.54091888E-01 2.47307282E-01 1.95058013E-01 1.05835922E-01 4.82756958E+00 
1.21238048E-01 2.08131029E-01 2.60008364E-01 3.39673955E-01 3.35401168E-01 6.00982063E-01 5.70740772E-01 2.60008364E-01 2.08131029E-01 1.21238048E-01 4.91495622E+00 
1.35824078E-01 2.20411490E-01 2.71887153E-01 3.50495001E-01 3.46154891E-01 6.16908263E-01 5.86342469E-01 2.71887153E-01 2.20411490E-01 1.35824078E-01 4.97415457E+00 
1.49552393E-01 2.31858951E-01 2.82903842E-01 3.60424161E-01 3.56021475E-01 6.31722312E-01 6.00851152E-01 2.82903842E-01 2.31858951E-01 1.49552393E-01 5.00701279E+00 
1.62406793E-01 2.42463762E-01 2.93050124E-01 3.69456606E-01 3.64996419E-01 6.45396004E-01 6.14240135E-01 2.93050124E-01 2.42463762E-01 1.62406793E-01 4.99392395E+00 
1.74327544E-01 2.52150973E-01 3.02248745E-01 3.77508716E-01 3.72995747E-01 6.57873541E-01 6.26451837E-01 3.02248745E-01 2.52150973E-01 1.74327544E-01 4.94558381E+00 
1.85269104E-01 2.60870320E-01 3.10448790E-01 3.84527802E-01 3.79966730E-01 6.69107428E-01 6.37438423E-01 3.10448790E-01 2.60870320E-01 1.85269104E-01 4.87931270E+00 
1.95210423E-01 2.68603649E-01 3.17632777E-01 3.90498127E-01 3.85893830E-01 6.79068331E-01 6.47171452E-01 3.17632777E-01 2.68603649E-01 1.95210423E-01 4.79694141E+00 
2.04140523E-01 2.75342735E-01 3.23793268E-01 3.95414101E-01 3.90771641E-01 6.87738017E-01 6.55633506E-01 3.23793268E-01 2.75342735E-01 2.04140523E-01 4.70035103E+00 
2.12058501E-01 2.81089352E-01 3.28932956E-01 3.99280400E-01 3.94604997E-01 6.95109360E-01 6.62818209E-01 3.28932956E-01 2.81089352E-01 2.12058501E-01 4.59145917E+00 
0.00000000E+00 -3.00218390E-17 5.62885218E-02 1.47816144E-01 1.44394480E-01 3.48777700E-01 3.22323138E-01 5.62885218E-02 -3.91586032E-17 0.00000000E+00 1.12068515E+00 
0.00000000E+00 1.35263797E-02 6.97220226E-02 1.60471467E-01 1.56927537E-01 3.69101887E-01 3.42107932E-01 6.97220226E-02 1.35263797E-02 0.00000000E+00 1.54100185E+00 
0.00000000E+00 2.71992294E-02 8.32668841E-02 1.73210147E-01 1.69549852E-01 3.89215148E-01 3.61707345E-01 8.32668841E-02 2.71992294E-02 0.00000000E+00 1.93382937E+00 
0.00000000E+00 4.09072121E-02 9.68136188E-02 1.85924297E-01 1.82153341E-01 4.09019094E-01 3.81022008E-01 9.68136188E-02 4.09072121E-02 0.00000000E+00 2.29774717E+00 
0.00000000E+00 5.45520796E-02 1.10265768E-01 1.98518617E-01 1.94642447E-01 4.28432204E-01 3.99969122E-01 1.10265768E-01 5.45520796E-02 0.00000000E+00 2.63194097E+00 
0.00000000E+00 6.80456915E-02 1.23536832E-01 2.10907647E-01 2.06931468E-01 4.47381746E-01 4.18474772E-01 1.23536832E-01 6.80456915E-02 0.00000000E+00 2.93601381E+00 
0.00000000E+00 8.13119647E-02 1.36552119E-01 2.23017680E-01 2.18946527E-01 4.65803297E-01 4.36473639E-01 1.36552119E-01 8.13119647E-02 0.00000000E+00 3.20997334E+00 
0.00000000E+00 9.42930059E-02 1.49254714E-01 2.34792531E-01 2.30631341E-01 4.83646047E-01 4.53914358E-01 1.49254714E-01 9.42930059E-02 0.00000000E+00 3.45431011E+00 
1.64912062E-02 1.08304704E-01 1.62927486E-01 2.47417319E-01 2.43163073E-01 5.02650025E-01 4.72501012E-01 1.62927486E-01 1.08304704E-01 1.64912062E-02 3.65924281E+00 
3.24624785E-02 1.21822883E-01 1.76073125E-01 2.59480514E-01 2.55138133E-01 5.20866489E-01 4.90320116E-01 1.76073125E-01 1.21822883E-01 3.24624785E-02 3.83248897E+00 
4.78446054E-02 1.34779430E-01 1.88624181E-01 2.70915929E-01 2.66490482E-01 5.38221079E-01 5.07297752E-01 1.88624181E-01 1.34779430E-01 4.78446054E-02 3.97489790E+00 
6.25751885E-02 1.47112773E-01 2.00519849E-01 2.81664082E-01 2.77160763E-01 5.54647201E-01 5.23367682E-01 2.00519849E-01 1.47112773E-01 6.25751885E-02 4.08758712E+00 
7.65987013E-02 1.58768161E-01 2.11706242E-01 2.91672517E-01 2.87096637E-01 5.70085770E-01 5.38471138E-01 2.11706242E-01 1.58768161E-01 7.65987013E-02 4.17190918E+00 
8.98677543E-02 1.69698948E-01 2.22137646E-01 3.00897029E-01 2.96253997E-01 5.84486323E-01 5.52557944E-01 2.22137646E-01 1.69698948E-01 8.98677543E-02 4.22943018E+00 
1.02344037E-01 1.79867597E-01 2.31777491E-01 3.09302603E-01 3.04597927E-01 5.97807758E-01 5.65587279E-01 2.31777491E-01 1.79867597E-01 1.02344037E-01 4.26190319E+00 
