5.96272051E-01 7.25294527E-01 7.71719715E-01 8.51272446E-01 8.48803262E-01 1.01110430E+00 9.89618910E-01 7.71719715E-01 7.25294527E-01 5.96272051E-01 1.41882875E+01 
6.37569924E-01 7.64200561E-01 8.10647941E-01 8.89837594E-01 8.87294036E-01 1.05430157E+00 1.03243606E+00 8.10647941E-01 7.64200561E-01 6.37569924E-01 1.44498577E+01 
0.00000000E+00 -2.57759024E-17 4.41196076E-02 1.27104331E-01 1.26042602E-01 2.06294273E-01 1.91672081E-01 4.41196076E-02 -2.97352488E-17 0.00000000E+00 1.71094931E-01 
0.00000000E+00 1.62528953E-02 6.06636877E-02 1.43695966E-01 1.42545772E-01 2.27516587E-01 2.12457965E-01 6.06636877E-02 1.62528953E-02 0.00000000E+00 7.54220334E-01 
0.00000000E+00 3.45669966E-02 7.92539919E-02 1.62315625E-01 1.61078431E-01 2.50731978E-01 2.35244513E-01 7.92539919E-02 3.45669966E-02 0.00000000E+00 1.37768216E+00 
0.00000000E+00 5.47932214E-02 9.97417186E-02 1.82814610E-01 1.81491830E-01 2.75792861E-01 2.59883801E-01 9.97417186E-02 5.47932214E-02 0.00000000E+00 2.03325037E+00 
0.00000000E+00 7.67838479E-02 1.21979591E-01 2.05045781E-01 2.03638723E-01 3.02555760E-01 2.86231771E-01 1.21979591E-01 7.67838479E-02 0.00000000E+00 2.71302537E+00 
0.00000000E+00 1.00391119E-01 1.45820250E-01 2.28861873E-01 2.27371755E-01 3.30876881E-01 3.14144087E-01 1.45820250E-01 1.00391119E-01 0.00000000E+00 3.40944271E+00 
0.00000000E+00 1.25470164E-01 1.71119083E-01 2.54118284E-01 2.52546253E-01 3.60613825E-01 3.43477961E-01 1.71119083E-01 1.25470164E-01 0.00000000E+00 4.11546857E+00 
0.00000000E+00 1.51889306E-01 1.97744503E-01 2.80683300E-01 2.79030470E-01 3.91636087E-01 3.74102652E-01 1.97744503E-01 1.51889306E-01 0.00000000E+00 4.82501626E+00 
3.31114121E-02 1.82580302E-01 2.28645173E-01 3.11493425E-01 3.09752997E-01 4.27322977E-01 4.09358603E-01 2.28645173E-01 1.82580302E-01 3.31114121E-02 5.54484491E+00 
6.75063489E-02 2.14566264E-01 2.60826398E-01 3.43560969E-01 3.41733430E-01 4.64284234E-01 4.45891240E-01 2.60826398E-01 2.14566264E-01 6.75063489E-02 6.25718005E+00 
1.02995244E-01 2.47657339E-01 2.94097740E-01 3.76694814E-01 3.74780739E-01 5.02324127E-01 4.83505191E-01 2.94097740E-01 2.47657339E-01 1.02995244E-01 6.95526725E+00 
1.39380684E-01 2.81655605E-01 3.28260741E-01 4.10695870E-01 4.08695917E-01 5.41239075E-01 5.21997211E-01 3.28260741E-01 2.81655605E-01 1.39380684E-01 7.63269322E+00 
1.76457977E-01 3.16355869E-01 3.63109692E-01 4.45357854E-01 4.43272765E-01 5.80818067E-01 5.61156629E-01 3.63109692E-01 3.16355869E-01 1.76457977E-01 8.28348196E+00 
2.14018500E-01 3.51549051E-01 3.98435019E-01 4.80470657E-01 4.78301264E-01 6.20846057E-01 6.00768759E-01 3.98435019E-01 3.51549051E-01 2.14018500E-01 8.90224415E+00 
2.51852600E-01 3.87025150E-01 4.34026240E-01 5.15823305E-01 5.13570528E-01 6.61106878E-01 6.40617812E-01 4.34026240E-01 3.87025150E-01 2.51852600E-01 9.48431001E+00 
2.89752547E-01 4.22576264E-01 4.69674974E-01 5.51206949E-01 5.48871809E-01 7.01386219E-01 6.80489875E-01 4.69674974E-01 4.22576264E-01 2.89752547E-01 1.00258551E+01 
3.27513785E-01 4.57998000E-01 5.05176333E-01 5.86416266E-01 5.83999889E-01 7.41472788E-01 7.20174111E-01 5.05176333E-01 4.57998000E-01 3.27513785E-01 1.05239947E+01 
3.64968404E-01 4.93127663E-01 5.40366521E-01 6.21287032E-01 6.18790871E-01 7.81183407E-01 7.59488908E-01 5.40366521E-01 4.93127663E-01 3.64968404E-01 1.09253681E+01 
4.01882732E-01 5.27714968E-01 5.74995375E-01 6.55566621E-01 6.52991658E-01 8.20294045E-01 7.98207822E-01 5.74995375E-01 5.27714968E-01 4.01882732E-01 1.12477522E+01 
4.38025593E-01 5.61523010E-01 6.08825727E-01 6.89016724E-01 6.86363831E-01 8.58573625E-01 8.36099157E-01 6.08825727E-01 5.61523010E-01 4.38025593E-01 1.15260621E+01 
4.73200755E-01 5.94357376E-01 6.41662384E-01 7.21441598E-01 7.18711833E-01 8.95816146E-01 8.72957751E-01 6.41662384E-01 5.94357376E-01 4.73200755E-01 1.17592509E+01 
5.07223922E-01 6.26035532E-01 6.73322097E-01 7.52657543E-01 7.49852149E-01 9.31827598E-01 9.08590433E-01 6.73322097E-01 6.26035532E-01 5.07223922E-01 1.19469164E+01 
5.39923112E-01 6.56387288E-01 7.03634028E-01 7.82493386E-01 7.79613795E-01 9.66426320E-01 9.42816370E-01 7.03634028E-01 6.56387288E-01 5.39923112E-01 1.20893244E+01 
0.00000000E+00 -2.38647844E-17 4.57049706E-02 1.30121167E-01 1.28786664E-01 2.23041355E-01 2.06806464E-01 4.57049706E-02 -3.16463668E-17 0.00000000E+00 2.49304538E-01 
0.00000000E+00 1.58062193E-02 6.18049481E-02 1.46222979E-01 1.44790508E-01 2.44327165E-01 2.27629683E-01 6.18049481E-02 1.58062193E-02 0.00000000E+00 8.19360888E-01 
0.00000000E+00 3.33486947E-02 7.96216571E-02 1.64018492E-01 1.62490147E-01 2.67247594E-01 2.50096896E-01 7.96216571E-02 3.33486947E-02 0.00000000E+00 1.41594199E+00 
0.00000000E+00 5.24652558E-02 9.89934282E-02 1.83346406E-01 1.81724206E-01 2.91642936E-01 2.74048017E-01 9.89934282E-02 5.24652558E-02 0.00000000E+00 2.03131834E+00 
0.00000000E+00 7.29977053E-02 1.19762730E-01 2.04049567E-01 2.02335401E-01 3.17360482E-01 2.99329709E-01 1.19762730E-01 7.29977053E-02 0.00000000E+00 2.65823357E+00 
0.00000000E+00 9.47908191E-02 1.41774941E-01 2.25973672E-01 2.24169307E-01 3.44250102E-01 3.25791251E-01 1.41774941E-01 9.47908191E-02 0.00000000E+00 3.28989904E+00 
0.00000000E+00 1.17695820E-01 1.64881713E-01 2.48970581E-01 2.47077704E-01 3.72166308E-01 3.53286739E-01 1.64881713E-01 1.17695820E-01 0.00000000E+00 3.92018546E+00 
0.00000000E+00 1.41580689E-01 1.88951236E-01 2.72908511E-01 2.70928754E-01 4.00978678E-01 3.81685505E-01 1.88951236E-01 1.41580689E-01 0.00000000E+00 4.54401478E+00 
2.98464389E-02 1.69046390E-01 2.16598568E-01 3.00382669E-01 2.98309274E-01 4.33761128E-01 4.14021440E-01 2.16598568E-01 1.69046390E-01 2.98464389E-02 5.16486501E+00 
6.05412706E-02 1.97369538E-01 2.45084650E-01 3.28667606E-01 3.26501612E-01 4.67349223E-01 4.47167148E-01 2.45084650E-01 1.97369538E-01 6.05412706E-02 5.76879252E+00 
9.19027781E-02 2.26368381E-01 2.74227212E-01 3.57580534E-01 3.55323079E-01 5.01554527E-01 4.80934610E-01 2.74227212E-01 2.26368381E-01 9.19027781E-02 6.35047688E+00 
1.23745637E-01 2.55857361E-01 3.03840236E-01 3.86934983E-01 3.84587301E-01 5.36185116E-01 5.15132298E-01 3.03840236E-01 2.55857361E-01 1.23745637E-01 6.90500091E+00 
1.55881787E-01 2.85648198E-01 3.33735024E-01 4.16541877E-01 4.14105290E-01 5.71046259E-01 5.49565876E-01 3.33735024E-01 2.85648198E-01 1.55881787E-01 7.42792821E+00 
1.88123752E-01 3.15553243E-01 3.63723538E-01 4.46212858E-01 4.43688788E-01 6.05943759E-01 5.84041561E-01 3.63723538E-01 3.15553243E-01 1.88123752E-01 7.91542488E+00 
2.20287516E-01 3.45388417E-01 3.93621329E-01 4.75763206E-01 4.73153172E-01 6.40686830E-01 6.18368989E-01 3.93621329E-01 3.45388417E-01 2.20287516E-01 8.36436630E+00 
2.52195396E-01 3.74976138E-01 4.23250452E-01 5.05014740E-01 5.02320365E-01 6.75090943E-01 6.52364088E-01 4.23250452E-01 3.74976138E-01 2.52195396E-01 8.77243682E+00 
2.83677443E-01 4.04146875E-01 4.52441003E-01 5.33797354E-01 5.31020375E-01 7.08979123E-01 6.85850379E-01 4.52441003E-01 4.04146875E-01 2.83677443E-01 9.13820508E+00 
3.14599315E-01 4.32771782E-01 4.81063281E-01 5.61981452E-01 5.59123956E-01 7.42200765E-01 7.18678922E-01 4.81063281E-01 4.32771782E-01 3.14599315E-01 9.41735086E+00 
3.44766755E-01 4.60640455E-01 5.08906718E-01 5.89353440E-01 5.86417034E-01 7.74571704E-01 7.50663181E-01 5.08906718E-01 4.60640455E-01 3.44766755E-01 9.62609836E+00 
3.73993261E-01 4.87560949E-01 5.35779043E-01 6.15719794E-01 6.12705985E-01 8.05905382E-01 7.81616032E-01 5.35779043E-01 4.87560949E-01 3.73993261E-01 9.79513001E+00 
4.02126475E-01 5.13382973E-01 5.61529328E-01 6.40929345E-01 6.37839838E-01 8.36038975E-01 8.11375565E-01 5.61529328E-01 5.13382973E-01 4.02126475E-01 9.92448769E+00 
4.29027503E-01 5.37969652E-01 5.86020140E-01 6.64844535E-01 6.61681237E-01 8.64823347E-01 8.39793541E-01 5.86020140E-01 5.37969652E-01 4.29027503E-01 1.00147308E+01 
4.54571320E-01 5.61198005E-01 6.09128032E-01 6.87341931E-01 6.84106939E-01 8.92123412E-01 8.66735770E-01 6.09128032E-01 5.61198005E-01 4.54571320E-01 1.00669491E+01 
0.00000000E+00 -2.37974004E-17 4.75561206E-02 1.33591540E-01 1.31930031E-01 2.42544605E-01 2.24572175E-01 4.75561206E-02 -3.17137509E-17 0.00000000E+00 3.56071196E-01 
0.00000000E+00 1.53994099E-02 6.32312649E-02 1.49190333E-01 1.47422383E-01 2.63899089E-01 2.45438706E-01 6.32312649E-02 1.53994099E-02 0.00000000E+00 9.09633280E-01 
0.00000000E+00 3.22092382E-02 8.02926956E-02 1.66147995E-01 1.64276415E-01 2.86522348E-01 2.67585574E-01 8.02926956E-02 3.22092382E-02 0.00000000E+00 1.47646760E+00 
0.00000000E+00 5.02615628E-02 9.85732462E-02 1.84298028E-01 1.82325525E-01 3.10250202E-01 2.90848172E-01 9.85732462E-02 5.02615628E-02 0.00000000E+00 2.04966826E+00 
0.00000000E+00 6.93950684E-02 1.17912512E-01 2.03480661E-01 2.01409780E-01 3.34928368E-01 3.15071522E-01 1.17912512E-01 6.93950684E-02 0.00000000E+00 2.62291245E+00 
0.00000000E+00 8.94542128E-02 1.38155779E-01 2.23541738E-01 2.21374870E-01 3.60407797E-01 3.40105931E-01 1.38155779E-01 8.94542128E-02 0.00000000E+00 3.19043265E+00 
0.00000000E+00 1.10293021E-01 1.59157695E-01 2.44336334E-01 2.42075768E-01 3.86546860E-01 3.65809317E-01 1.59157695E-01 1.10293021E-01 0.00000000E+00 3.74718982E+00 
0.00000000E+00 1.31785182E-01 1.80792302E-01 2.65738687E-01 2.63386646E-01 4.13221442E-01 3.92057298E-01 1.80792302E-01 1.31785182E-01 0.00000000E+00 4.28922577E+00 
2.68129832E-02 1.56228962E-01 2.05367167E-01 2.90026092E-01 2.87576078E-01 4.43220352E-01 4.21597878E-01 2.05367167E-01 1.56228962E-01 2.68129832E-02 4.81703817E+00 
5.40938266E-02 1.81148586E-01 2.30394835E-01 3.14733950E-01 3.12187645E-01 4.73605576E-01 4.51531141E-01 2.30394835E-01 1.81148586E-01 5.40938266E-02 5.32074439E+00 
8.16754007E-02 2.06377194E-01 2.55708049E-01 3.39694724E-01 3.37053916E-01 5.04202909E-01 4.81683362E-01 2.55708049E-01 2.06377194E-01 8.16754007E-02 5.79646951E+00 
1.09390547E-01 2.31747707E-01 2.81139403E-01 3.64740814E-01 3.62007391E-01 5.34838379E-01 5.11881014E-01 2.81139403E-01 2.31747707E-01 1.09390547E-01 6.24076837E+00 
1.37073068E-01 2.57094025E-01 3.06522529E-01 3.89705749E-01 3.86881698E-01 5.65339006E-01 5.41951565E-01 3.06522529E-01 2.57094025E-01 1.37073068E-01 6.65068097E+00 
1.64560867E-01 2.82254192E-01 3.31695246E-01 4.14427315E-01 4.11514720E-01 5.95535939E-01 5.71726616E-01 3.31695246E-01 2.82254192E-01 1.64560867E-01 7.02382413E+00 
1.91698652E-01 3.07073161E-01 3.56502306E-01 4.38750289E-01 4.35751339E-01 6.25267122E-01 6.01044577E-01 3.56502306E-01 3.07073161E-01 1.91698652E-01 7.35846981E+00 
2.18340596E-01 3.31405500E-01 3.80798086E-01 4.62529111E-01 4.59446103E-01 6.54379904E-01 6.29753288E-01 3.80798086E-01 3.31405500E-01 2.18340596E-01 7.65361697E+00 
2.44351737E-01 3.55116941E-01 4.04448120E-01 4.85629420E-01 4.82464767E-01 6.82732296E-01 6.57711295E-01 4.04448120E-01 3.55116941E-01 2.44351737E-01 7.90904512E+00 
2.69630933E-01 3.78112178E-01 4.27356622E-01 5.07956219E-01 5.04712698E-01 7.10206580E-01 6.84802606E-01 4.27356622E-01 3.78112178E-01 2.69630933E-01 8.08822756E+00 
2.94021948E-01 4.00219192E-01 4.49351024E-01 5.29333233E-01 5.26013148E-01 7.36656347E-01 7.10878524E-01 4.49351024E-01 4.00219192E-01 2.94021948E-01 8.20593214E+00 
3.17380169E-01 4.21288185E-01 4.70281132E-01 5.49608900E-01 5.46214461E-01 7.61936630E-01 7.35793569E-01 4.70281132E-01 4.21288185E-01 3.17380169E-01 8.28902460E+00 
3.39593462E-01 4.41209372E-01 4.90036743E-01 5.68673180E-01 5.65206810E-01 7.85924540E-01 7.59425823E-01 4.90036743E-01 4.41209372E-01 3.39593462E-01 8.33835967E+00 
3.60563504E-01 4.59886724E-01 5.08521507E-01 5.86430014E-01 5.82894339E-01 8.08511402E-01 7.81667555E-01 5.08521507E-01 4.59886724E-01 3.60563504E-01 8.35517887E+00 
3.80206139E-01 4.77238392E-01 5.25653363E-01 6.02797784E-01 5.99195628E-01 8.29603080E-01 8.02425554E-01 5.25653363E-01 4.77238392E-01 3.80206139E-01 8.34111416E+00 
0.00000000E+00 -2.48986664E-17 4.96261993E-02 1.37367372E-01 1.35324930E-01 2.64940751E-01 2.45096641E-01 4.96261993E-02 -3.06124848E-17 0.00000000E+00 4.96519456E-01 
0.00000000E+00 1.50104268E-02 6.48685266E-02 1.52416944E-01 1.50261313E-01 2.86314723E-01 2.65959198E-01 6.48685266E-02 1.50104268E-02 0.00000000E+00 1.02863119E+00 
0.00000000E+00 3.11041233E-02 8.11656638E-02 1.68490572E-01 1.66225326E-01 3.08583860E-01 2.87731172E-01 8.11656638E-02 3.11041233E-02 0.00000000E+00 1.56157037E+00 
0.00000000E+00 4.81154280E-02 9.83529862E-02 1.85424610E-01 1.83053187E-01 3.31587888E-01 3.10251790E-01 9.83529862E-02 4.81154280E-02 0.00000000E+00 2.08954284E+00 
0.00000000E+00 6.58877318E-02 1.16275051E-01 2.03064494E-01 2.00590136E-01 3.55179107E-01 3.33372573E-01 1.16275051E-01 6.58877318E-02 0.00000000E+00 2.60740911E+00 
0.00000000E+00 8.42725311E-02 1.34784419E-01 2.21263569E-01 2.18689333E-01 3.79217221E-01 3.56952505E-01 1.34784419E-01 8.42725311E-02 0.00000000E+00 3.11062354E+00 
0.00000000E+00 1.03133251E-01 1.53745350E-01 2.39886742E-01 2.37215555E-01 4.03571338E-01 3.80860183E-01 1.53745350E-01 1.03133251E-01 0.00000000E+00 3.59537523E+00 
0.00000000E+00 1.22354845E-01 1.73043307E-01 2.58819852E-01 2.56054567E-01 4.28129421E-01 4.04983273E-01 1.73043307E-01 1.22354845E-01 0.00000000E+00 4.05888659E+00 
2.39871852E-02 1.43958307E-01 1.94701550E-01 2.80042564E-01 2.77177188E-01 4.55409859E-01 4.31799100E-01 1.94701550E-01 1.43958307E-01 2.39871852E-02 4.49888422E+00 
4.81146559E-02 1.65710919E-01 2.16481822E-01 3.01351572E-01 2.98388490E-01 4.82705800E-01 4.58639539E-01 2.16481822E-01 1.65710919E-01 4.81146559E-02 4.90976479E+00 
7.22353748E-02 1.87466232E-01 2.38237457E-01 3.22600251E-01 3.19541965E-01 5.09863042E-01 4.85350920E-01 2.38237457E-01 1.87466232E-01 7.22353748E-02 5.28905358E+00 
9.62051261E-02 2.09080427E-01 2.59824507E-01 3.43644787E-01 3.40493899E-01 5.36730632E-01 5.11782770E-01 2.59824507E-01 2.09080427E-01 9.62051261E-02 5.63470009E+00 
1.19883455E-01 2.30413462E-01 2.81102869E-01 3.64345315E-01 3.61104533E-01 5.63161532E-01 5.37788528E-01 2.81102869E-01 2.30413462E-01 1.19883455E-01 5.94510960E+00 
1.43136482E-01 2.51331906E-01 3.01939109E-01 3.84568721E-01 3.81240853E-01 5.89015401E-01 5.63228330E-01 3.01939109E-01 2.51331906E-01 1.43136482E-01 6.21920350E+00 
1.65839308E-01 2.71711392E-01 3.22208887E-01 4.04191052E-01 4.00779007E-01 6.14160923E-01 5.87971344E-01 3.22208887E-01 2.71711392E-01 1.65839308E-01 6.45646845E+00 
1.87878333E-01 2.91438991E-01 3.41799315E-01 4.23099839E-01 4.19606639E-01 6.38478047E-01 6.11898021E-01 3.41799315E-01 2.91438991E-01 1.87878333E-01 6.65699988E+00 
2.09152525E-01 3.10414619E-01 3.60610340E-01 4.41195500E-01 4.37624284E-01 6.61859069E-01 6.34901212E-01 3.60610340E-01 3.10414619E-01 2.09152525E-01 6.82153274E+00 
2.29592271E-01 3.28574846E-01 3.78578552E-01 4.58416238E-01 4.54770508E-01 6.84218339E-01 6.56897001E-01 3.78578552E-01 3.28574846E-01 2.29592271E-01 6.92018796E+00 
2.49076986E-01 3.45783561E-01 3.95566808E-01 4.74620398E-01 4.70903208E-01 7.05444004E-01 6.77771367E-01 3.95566808E-01 3.45783561E-01 2.49076986E-01 6.96634528E+00 
2.67500061E-01 3.61929185E-01 4.11463056E-01 4.89694440E-01 4.85908762E-01 7.25428676E-01 6.97416465E-01 4.11463056E-01 3.61929185E-01 2.67500061E-01 6.98340796E+00 
2.84785074E-01 3.76937917E-01 4.26193375E-01 5.03565090E-01 4.99714114E-01 7.44085390E-01 7.15746331E-01 4.26193375E-01 3.76937917E-01 2.84785074E-01 6.97278542E+00 
3.00868803E-01 3.90749079E-01 4.39697076E-01 5.16172443E-01 5.12259561E-01 7.61340990E-01 7.32688761E-01 4.39697076E-01 3.90749079E-01 3.00868803E-01 6.93614765E+00 
3.15701487E-01 4.03315449E-01 4.51927049E-01 5.27470327E-01 5.23499129E-01 7.77136363E-01 7.48185559E-01 4.51927049E-01 4.03315449E-01 3.15701487E-01 6.87542110E+00 
0.00000000E+00 -8.44247666E-18 5.18384744E-02 1.41226033E-01 1.38754766E-01 2.90272705E-01 2.68408894E-01 5.18384744E-02 5.77273383E-18 0.00000000E+00 6.73297603E-01 
0.00000000E+00 1.46047702E-02 6.66008970E-02 1.55637421E-01 1.53048371E-01 3.11543923E-01 2.89149198E-01 6.66008970E-02 1.46047702E-02 0.00000000E+00 1.17727691E+00 
0.00000000E+00 2.99672980E-02 8.20890075E-02 1.70742156E-01 1.68039661E-01 3.33332430E-01 3.10424309E-01 8.20890075E-02 2.99672980E-02 0.00000000E+00 1.67079529E+00 
0.00000000E+00 4.59324830E-02 9.81490343E-02 1.86387733E-01 1.83575964E-01 3.55490579E-01 3.32085977E-01 9.81490343E-02 4.59324830E-02 0.00000000E+00 2.14940408E+00 
0.00000000E+00 6.23563113E-02 1.14638379E-01 2.02432628E-01 1.99515528E-01 3.77885504E-01 3.54000438E-01 1.14638379E-01 6.23563113E-02 0.00000000E+00 2.60933823E+00 
0.00000000E+00 7.91044923E-02 1.31424046E-01 2.18744809E-01 2.15726112E-01 4.00393175E-01 3.76042835E-01 1.31424046E-01 7.91044923E-02 0.00000000E+00 3.04741435E+00 
0.00000000E+00 9.60559803E-02 1.48386035E-01 2.35205113E-01 2.32088399E-01 4.22899885E-01 3.98098860E-01 1.48386035E-01 9.60559803E-02 0.00000000E+00 3.46112737E+00 
0.00000000E+00 1.13111748E-01 1.65425998E-01 2.51715733E-01 2.48504497E-01 4.45310682E-01 4.20073212E-01 1.65425998E-01 1.13111748E-01 0.00000000E+00 3.84888285E+00 
2.13437178E-02 1.32038346E-01 1.84303311E-01 2.69976306E-01 2.66665304E-01 4.69882488E-01 4.44182230E-01 1.84303311E-01 1.32038346E-01 2.13437178E-02 4.20577752E+00 
4.25527893E-02 1.50842486E-01 2.03027631E-01 2.88046365E-01 2.84638734E-01 4.94148367E-01 4.67997690E-01 2.03027631E-01 1.50842486E-01 4.25527893E-02 4.53065755E+00 
6.35043431E-02 1.69402172E-01 2.21476985E-01 3.05804364E-01 3.02303363E-01 5.17978540E-01 4.91390365E-01 2.21476985E-01 1.69402172E-01 6.35043431E-02 4.82234441E+00 
8.40804168E-02 1.87600112E-01 2.39534205E-01 3.23133651E-01 3.19542648E-01 5.41248736E-01 5.14236474E-01 2.39534205E-01 1.87600112E-01 8.40804168E-02 5.08005096E+00 
1.04168698E-01 2.05324663E-01 2.57087858E-01 3.39923423E-01 3.36245896E-01 5.63840631E-01 5.36418167E-01 2.57087858E-01 2.05324663E-01 1.04168698E-01 5.30338882E+00 
1.23664898E-01 2.22472224E-01 2.74034614E-01 3.56071071E-01 3.52310596E-01 5.85644158E-01 5.57825844E-01 2.74034614E-01 2.22472224E-01 1.23664898E-01 5.49239824E+00 
1.42474733E-01 2.38949269E-01 2.90281255E-01 3.71484159E-01 3.67644418E-01 6.06559370E-01 5.78360022E-01 2.90281255E-01 2.38949269E-01 1.42474733E-01 5.64756865E+00 
1.60515813E-01 2.54674282E-01 3.05746587E-01 3.86082312E-01 3.82167094E-01 6.26498206E-01 5.97933128E-01 3.05746587E-01 2.54674282E-01 1.60515813E-01 5.76985499E+00 
1.77718661E-01 2.69578913E-01 3.20362578E-01 3.99798363E-01 3.95811576E-01 6.45385304E-01 6.16470323E-01 3.20362578E-01 2.69578913E-01 1.77718661E-01 5.86068588E+00 
1.94042372E-01 2.83628717E-01 3.34095415E-01 4.12601037E-01 4.08546942E-01 6.63165239E-01 6.33917865E-01 3.34095415E-01 2.83628717E-01 1.94042372E-01 5.89578694E+00 
2.09398792E-01 2.96720183E-01 3.46839970E-01 4.24379785E-01 4.20262231E-01 6.79756599E-01 6.50192333E-01 3.46839970E-01 2.96720183E-01 2.09398792E-01 5.88719349E+00 
2.23714594E-01 3.08775169E-01 3.58517544E-01 4.35054277E-01 4.30877055E-01 6.95084723E-01 6.65218668E-01 3.58517544E-01 3.08775169E-01 2.23714594E-01 5.85514809E+00 
2.36943913E-01 3.19750638E-01 3.69085349E-01 4.44582921E-01 4.40350031E-01 7.09094026E-01 6.78942263E-01 3.69085349E-01 3.19750638E-01 2.36943913E-01 5.80137939E+00 
2.49052768E-01 3.29615329E-01 3.78512490E-01 4.52936136E-01 4.48651778E-01 7.21741618E-01 6.91321145E-01 3.78512490E-01 3.29615329E-01 2.49052768E-01 5.72776208E+00 
2.60019188E-01 3.38349956E-01 3.86780174E-01 4.60096602E-01 4.55765159E-01 7.32997430E-01 7.02326109E-01 3.86780174E-01 3.38349956E-01 2.60019188E-01 5.63630684E+00 
0.00000000E+00 -2.24035501E-17 5.40843814E-02 1.44871649E-01 1.41935240E-01 3.18448477E-01 2.94401928E-01 5.40843814E-02 -3.55092495E-17 0.00000000E+00 8.84436264E-01 
0.00000000E+00 1.41389239E-02 6.82730680E-02 1.58508956E-01 1.55452168E-01 3.39407400E-01 3.14817847E-01 6.82730680E-02 1.41389239E-02 0.00000000E+00 1.35200029E+00 
0.00000000E+00 2.87188934E-02 8.28683479E-02 1.72521389E-01 1.69349306E-01 3.60509876E-01 3.35398676E-01 8.28683479E-02 2.87188934E-02 0.00000000E+00 1.79941767E+00 
0.00000000E+00 4.36032595E-02 9.77351813E-02 1.86775388E-01 1.83492912E-01 3.81629226E-01 3.56016972E-01 9.77351813E-02 4.36032595E-02 0.00000000E+00 2.22373853E+00 
0.00000000E+00 5.86678775E-02 1.12751057E-01 2.01149618E-01 1.97761397E-01 4.02655064E-01 3.76561288E-01 1.12751057E-01 5.86678775E-02 0.00000000E+00 2.62268075E+00 
0.00000000E+00 7.37990409E-02 1.27803763E-01 2.15532922E-01 2.12043380E-01 4.23486347E-01 3.96929600E-01 1.27803763E-01 7.37990409E-02 0.00000000E+00 2.99448313E+00 
0.00000000E+00 8.88963660E-02 1.42794157E-01 2.29827113E-01 2.26240505E-01 4.44032021E-01 4.17030129E-01 1.42794157E-01 8.88963660E-02 0.00000000E+00 3.33794884E+00 
0.00000000E+00 1.03880402E-01 1.57643627E-01 2.43954244E-01 2.40274734E-01 4.64218063E-01 4.36788416E-01 1.57643627E-01 1.03880402E-01 0.00000000E+00 3.65260253E+00 
1.88603335E-02 1.20283916E-01 1.73865944E-01 2.59349773E-01 2.55573101E-01 4.86043554E-01 4.58164460E-01 1.73865944E-01 1.20283916E-01 1.88603335E-02 3.93102341E+00 
3.73644420E-02 1.36349330E-01 1.89717322E-01 2.74337219E-01 2.70467339E-01 5.07293336E-01 4.78980863E-01 1.89717322E-01 1.36349330E-01 3.73644420E-02 4.17657012E+00 
5.54160259E-02 1.51981415E-01 2.05102854E-01 2.88822523E-01 2.84863521E-01 5.27864866E-01 4.99135613E-01 2.05102854E-01 1.51981415E-01 5.54160259E-02 4.38919687E+00 
7.29250208E-02 1.67090942E-01 2.19933739E-01 3.02717808E-01 2.98673891E-01 5.47662614E-01 5.18533633E-01 2.19933739E-01 1.67090942E-01 7.29250208E-02 4.56919490E+00 
8.98080294E-02 1.81595325E-01 2.34127917E-01 3.15942059E-01 3.11817542E-01 5.66598176E-01 5.37086947E-01 2.34127917E-01 1.81595325E-01 8.98080294E-02 4.71717750E+00 
1.05990164E-01 1.95420484E-01 2.47611898E-01 3.28422912E-01 3.24222215E-01 5.84592016E-01 5.54716422E-01 2.47611898E-01 1.95420484E-01 1.05990164E-01 4.83408178E+00 
1.21406525E-01 2.08502376E-01 2.60322267E-01 3.40098141E-01 3.35825787E-01 6.01574779E-01 5.71353107E-01 2.60322267E-01 2.08502376E-01 1.21406525E-01 4.92116332E+00 
