4.33340868E-01 6.45507422E-01 6.87193762E-01 7.67425307E-01 7.66627664E-01 8.29043741E-01 8.18047829E-01 6.87193762E-01 6.45507422E-01 4.33340868E-01 1.73795511E+01 
5.23090378E-01 7.32323388E-01 7.74134042E-01 8.54330049E-01 8.53483367E-01 9.18805833E-01 9.07492046E-01 7.74134042E-01 7.32323388E-01 5.23090378E-01 1.93073707E+01 
6.17310854E-01 8.23633127E-01 8.65567957E-01 9.45723712E-01 9.44827232E-01 1.01311018E+00 1.00147609E+00 8.65567957E-01 8.23633127E-01 6.17310854E-01 2.12575451E+01 
7.15694151E-01 9.19128056E-01 9.61186493E-01 1.04129664E+00 1.04034962E+00 1.11164597E+00 1.09968932E+00 9.61186493E-01 9.19128056E-01 7.15694151E-01 2.32148350E+01 
8.17954530E-01 1.01852803E+00 1.06070860E+00 1.14076674E+00 1.13976859E+00 1.21412413E+00 1.20184348E+00 1.06070860E+00 1.01852803E+00 8.17954530E-01 2.50384766E+01 
9.23670721E-01 1.12139054E+00 1.16369216E+00 1.24369086E+00 1.24264065E+00 1.32012116E+00 1.30751296E+00 1.16369216E+00 1.12139054E+00 9.23670721E-01 2.67601151E+01 
1.03237478E+00 1.22724005E+00 1.26966161E+00 1.34959281E+00 1.34848950E+00 1.42916756E+00 1.41622757E+00 1.26966161E+00 1.22724005E+00 1.03237478E+00 2.84542775E+01 
1.14360955E+00 1.33562095E+00 1.37816075E+00 1.45801560E+00 1.45685821E+00 1.54080367E+00 1.52752798E+00 1.37816075E+00 1.33562095E+00 1.14360955E+00 3.01071647E+01 
1.25688428E+00 1.44604393E+00 1.48869964E+00 1.56846849E+00 1.56725610E+00 1.65453585E+00 1.64092095E+00 1.48869964E+00 1.44604393E+00 1.25688428E+00 3.17057566E+01 
1.37167204E+00 1.55798339E+00 1.60075208E+00 1.68042448E+00 1.67915625E+00 1.76983391E+00 1.75587663E+00 1.60075208E+00 1.55798339E+00 1.37167204E+00 3.32378821E+01 
0.00000000E+00 -3.14866830E-17 4.03494254E-02 1.20797854E-01 1.20478071E-01 1.56401527E-01 1.48227665E-01 4.03494254E-02 -2.40244683E-17 0.00000000E+00 2.19439120E-02 
0.00000000E+00 1.93503218E-02 5.98310367E-02 1.40278770E-01 1.39914516E-01 1.78321758E-01 1.69845116E-01 5.98310367E-02 1.93503218E-02 0.00000000E+00 6.56732502E-01 
0.00000000E+00 4.25155839E-02 8.31287523E-02 1.63577042E-01 1.63168184E-01 2.04076882E-01 1.95299528E-01 8.31287523E-02 4.25155839E-02 0.00000000E+00 1.40615965E+00 
0.00000000E+00 6.94993724E-02 1.10245862E-01 1.90695393E-01 1.90241790E-01 2.33670039E-01 2.24593834E-01 1.10245862E-01 6.94993724E-02 0.00000000E+00 2.26479581E+00 
0.00000000E+00 1.00298834E-01 1.41179292E-01 2.21630180E-01 2.21131652E-01 2.67099367E-01 2.57725792E-01 1.41179292E-01 1.00298834E-01 0.00000000E+00 3.22655726E+00 
0.00000000E+00 1.34899689E-01 1.75914550E-01 2.56366361E-01 2.55822696E-01 3.04351612E-01 2.94681794E-01 1.75914550E-01 1.34899689E-01 0.00000000E+00 4.28457875E+00 
0.00000000E+00 1.73274794E-01 2.14424280E-01 2.94876062E-01 2.94287023E-01 3.45400211E-01 3.35435001E-01 2.14424280E-01 1.73274794E-01 0.00000000E+00 5.43122309E+00 
0.00000000E+00 2.15393328E-01 2.56677462E-01 3.37127803E-01 3.36493133E-01 3.90214768E-01 3.79954820E-01 2.56677462E-01 2.15393328E-01 0.00000000E+00 6.65842139E+00 
5.39468354E-02 2.66388255E-01 3.07819764E-01 3.88264548E-01 3.87579238E-01 4.44205839E-01 4.33621860E-01 3.07819764E-01 2.66388255E-01 5.39468354E-02 7.99751005E+00 
1.12338553E-01 3.21854706E-01 3.63434268E-01 4.43870237E-01 4.43133476E-01 5.02722704E-01 4.91812142E-01 3.63434268E-01 3.21854706E-01 1.12338553E-01 9.41472148E+00 
1.75084691E-01 3.81701469E-01 4.23429340E-01 5.03852569E-01 5.03063566E-01 5.65672327E-01 5.54432733E-01 4.23429340E-01 3.81701469E-01 1.75084691E-01 1.08982190E+01 
2.42059272E-01 4.45801476E-01 4.87677477E-01 5.68083356E-01 5.67241341E-01 6.32925784E-01 6.21354810E-01 4.87677477E-01 4.45801476E-01 2.42059272E-01 1.24355888E+01 
3.13097007E-01 5.13988298E-01 5.56011800E-01 6.36395020E-01 6.35499245E-01 7.04314573E-01 6.92409977E-01 5.56011800E-01 5.13988298E-01 3.13097007E-01 1.40139322E+01 
3.87994440E-01 5.86057344E-01 6.28227256E-01 7.08581800E-01 7.07631544E-01 7.79631841E-01 7.67391502E-01 6.28227256E-01 5.86057344E-01 3.87994440E-01 1.56200751E+01 
4.66510727E-01 6.61766746E-01 7.04081503E-01 7.84400640E-01 7.83395216E-01 8.58633268E-01 8.46055201E-01 7.04081503E-01 6.61766746E-01 4.66510727E-01 1.72407583E+01 
5.48369018E-01 7.40838818E-01 7.83296378E-01 8.63572668E-01 8.62511421E-01 9.41038548E-01 9.28120922E-01 7.83296378E-01 7.40838818E-01 5.48369018E-01 1.88628299E+01 
6.33254521E-01 8.22958341E-01 8.65556172E-01 9.45781471E-01 9.44663786E-01 1.02652953E+00 1.01327071E+00 8.65556172E-01 8.22958341E-01 6.33254521E-01 2.04733619E+01 
7.20880039E-01 9.07843469E-01 9.50577981E-01 1.03074301E+00 1.02956844E+00 1.11481358E+00 1.10121288E+00 9.50577981E-01 9.07843469E-01 7.20880039E-01 2.19508275E+01 
8.10839461E-01 9.95067739E-01 1.03793582E+00 1.11803020E+00 1.11679791E+00 1.20548491E+00 1.19153943E+00 1.03793582E+00 9.95067739E-01 8.10839461E-01 2.33237427E+01 
9.02688987E-01 1.08418008E+00 1.12717856E+00 1.20719120E+00 1.20590028E+00 1.29809869E+00 1.28380483E+00 1.12717856E+00 1.08418008E+00 9.02688987E-01 2.46577238E+01 
9.96004208E-01 1.17475757E+00 1.21788259E+00 1.29780151E+00 1.29645112E+00 1.39222678E+00 1.37758135E+00 1.21788259E+00 1.17475757E+00 9.96004208E-01 2.59418548E+01 
1.09034021E+00 1.26635664E+00 1.30960365E+00 1.38941602E+00 1.38800540E+00 1.48742020E+00 1.47242043E+00 1.30960365E+00 1.26635664E+00 1.09034021E+00 2.71661145E+01 
1.18522992E+00 1.35851156E+00 1.40187528E+00 1.48156741E+00 1.48009591E+00 1.58320743E+00 1.56785104E+00 1.40187528E+00 1.35851156E+00 1.18522992E+00 2.83214451E+01 
0.00000000E+00 -2.23140357E-17 4.06250846E-02 1.21191534E-01 1.20783176E-01 1.62933488E-01 1.53718873E-01 4.06250846E-02 -3.31971155E-17 0.00000000E+00 3.39076416E-02 
0.00000000E+00 1.86913567E-02 5.94873777E-02 1.40079407E-01 1.39619207E-01 1.84613742E-01 1.75071294E-01 5.94873777E-02 1.86913567E-02 0.00000000E+00 6.60355411E-01 
0.00000000E+00 4.08209688E-02 8.17869072E-02 1.62403045E-01 1.61891018E-01 2.09742968E-01 1.99875481E-01 8.17869072E-02 4.08209688E-02 0.00000000E+00 1.38603236E+00 
0.00000000E+00 6.63503755E-02 1.07484975E-01 1.88123236E-01 1.87559386E-01 2.38282406E-01 2.28092448E-01 1.07484975E-01 6.63503755E-02 0.00000000E+00 2.20416541E+00 
0.00000000E+00 9.52352246E-02 1.36537085E-01 2.17194987E-01 2.16579274E-01 2.70189064E-01 2.59678792E-01 1.36537085E-01 9.52352246E-02 0.00000000E+00 3.10754240E+00 
0.00000000E+00 1.27421076E-01 1.68888661E-01 2.49563228E-01 2.48895574E-01 3.05409868E-01 2.94581043E-01 1.68888661E-01 1.27421076E-01 0.00000000E+00 4.08843417E+00 
0.00000000E+00 1.62842939E-01 2.04474548E-01 2.85162334E-01 2.84442629E-01 3.43880595E-01 3.32734689E-01 2.04474548E-01 1.62842939E-01 0.00000000E+00 5.13866730E+00 
0.00000000E+00 2.01434733E-01 2.43228493E-01 3.23925610E-01 3.23153726E-01 3.85535640E-01 3.74073917E-01 2.43228493E-01 2.01434733E-01 0.00000000E+00 6.25000513E+00 
4.91996511E-02 2.47813463E-01 2.89782485E-01 3.70482765E-01 3.69653206E-01 4.35303956E-01 4.23495784E-01 2.89782485E-01 2.47813463E-01 4.91996511E-02 7.44740965E+00 
1.02058240E-01 2.97875147E-01 3.40018116E-01 4.20715419E-01 4.19827467E-01 4.88803065E-01 4.76646418E-01 3.40018116E-01 2.97875147E-01 1.02058240E-01 8.69982972E+00 
1.58441917E-01 3.51485201E-01 3.93800312E-01 4.74487762E-01 4.73540734E-01 5.45895873E-01 5.33388867E-01 3.93800312E-01 3.51485201E-01 1.58441917E-01 9.99594469E+00 
2.18187334E-01 4.08479220E-01 4.50964180E-01 5.31634155E-01 5.30627397E-01 6.06415467E-01 5.93556348E-01 4.50964180E-01 4.08479220E-01 2.18187334E-01 1.13241298E+01 
2.81099119E-01 4.68660737E-01 5.11312745E-01 5.91956873E-01 5.90889767E-01 6.70162627E-01 6.56949787E-01 5.11312745E-01 4.68660737E-01 2.81099119E-01 1.26725669E+01 
3.46951779E-01 5.31803175E-01 5.74618921E-01 6.55228073E-01 6.54100041E-01 7.36907831E-01 7.23339820E-01 5.74618921E-01 5.31803175E-01 3.46951779E-01 1.40294561E+01 
4.15491223E-01 5.97651467E-01 6.40627117E-01 7.21191415E-01 7.20001922E-01 8.06392859E-01 7.92468399E-01 6.40627117E-01 5.97651467E-01 4.15491223E-01 1.53832090E+01 
4.86436728E-01 6.65924105E-01 7.09055300E-01 7.89564116E-01 7.88312674E-01 8.78332854E-01 8.64050864E-01 7.09055300E-01 6.65924105E-01 4.86436728E-01 1.67226394E+01 
5.59479990E-01 7.36312391E-01 7.79594230E-01 8.60036200E-01 8.58722373E-01 9.52415421E-01 9.37775055E-01 7.79594230E-01 7.36312391E-01 5.59479990E-01 1.80370898E+01 
6.34344347E-01 8.08544822E-01 8.51971227E-01 9.32333812E-01 9.30957361E-01 1.02835630E+00 1.01335778E+00 8.51971227E-01 8.08544822E-01 6.34344347E-01 1.92220644E+01 
7.10648523E-01 8.82220617E-01 9.25786023E-01 1.00605543E+00 1.00461573E+00 1.10577693E+00 1.09041821E+00 9.25786023E-01 8.82220617E-01 7.10648523E-01 2.03034086E+01 
7.87982657E-01 9.56922948E-01 1.00062171E+00 1.08078338E+00 1.07927968E+00 1.18426687E+00 1.16854514E+00 1.00062171E+00 9.56922948E-01 7.87982657E-01 2.13390334E+01 
8.65962786E-01 1.03226930E+00 1.07609499E+00 1.15613342E+00 1.15456510E+00 1.26343714E+00 1.24735013E+00 1.07609499E+00 1.03226930E+00 8.65962786E-01 2.23206043E+01 
9.44194993E-01 1.10786707E+00 1.15181250E+00 1.23171131E+00 1.23007783E+00 1.34288851E+00 1.32643444E+00 1.15181250E+00 1.10786707E+00 9.44194993E-01 2.32407224E+01 
1.02227452E+00 1.18331283E+00 1.22737003E+00 1.30711194E+00 1.30541287E+00 1.42221057E+00 1.40538819E+00 1.22737003E+00 1.18331283E+00 1.02227452E+00 2.40929877E+01 
0.00000000E+00 -2.92851215E-17 4.11217634E-02 1.22038508E-01 1.21517432E-01 1.71000673E-01 1.60642985E-01 4.11217634E-02 -3.20291753E-17 0.00000000E+00 5.20233388E-02 
0.00000000E+00 1.80598419E-02 5.93912439E-02 1.40355038E-01 1.39773858E-01 1.92504924E-01 1.81793719E-01 5.93912439E-02 1.80598419E-02 0.00000000E+00 6.70027291E-01 
0.00000000E+00 3.91981286E-02 8.07354451E-02 1.61741472E-01 1.61100424E-01 2.17085631E-01 2.06024565E-01 8.07354451E-02 3.91981286E-02 0.00000000E+00 1.37207522E+00 
0.00000000E+00 6.33397926E-02 1.05079143E-01 1.86122161E-01 1.85421461E-01 2.44667661E-01 2.33260131E-01 1.05079143E-01 6.33397926E-02 0.00000000E+00 2.15044410E+00 
0.00000000E+00 9.04050258E-02 1.32342492E-01 2.13416858E-01 2.12656672E-01 2.75173042E-01 2.63421999E-01 1.32342492E-01 9.04050258E-02 0.00000000E+00 2.99718592E+00 
0.00000000E+00 1.20305872E-01 1.62437489E-01 2.43537162E-01 2.42717609E-01 3.08515614E-01 2.96423583E-01 1.62437489E-01 1.20305872E-01 0.00000000E+00 3.90408860E+00 
0.00000000E+00 1.52946722E-01 1.95268433E-01 2.76386967E-01 2.75508130E-01 3.44600792E-01 3.32169986E-01 1.95268433E-01 1.52946722E-01 0.00000000E+00 4.86280027E+00 
0.00000000E+00 1.88234065E-01 2.30741679E-01 3.11872223E-01 3.10934164E-01 3.83335619E-01 3.70568035E-01 2.30741679E-01 1.88234065E-01 0.00000000E+00 5.86523969E+00 
4.47770439E-02 2.30311022E-01 2.73017159E-01 3.54150137E-01 3.53146900E-01 4.29210406E-01 4.16074258E-01 2.73017159E-01 2.30311022E-01 4.47770439E-02 6.93081343E+00 
9.25097413E-02 2.75364641E-01 3.18265476E-01 3.99391252E-01 3.98322283E-01 4.78099720E-01 4.64593663E-01 3.18265476E-01 2.75364641E-01 9.25097413E-02 8.03144881E+00 
1.43033886E-01 3.23230020E-01 3.66321183E-01 4.47429337E-01 4.46294127E-01 5.29835382E-01 5.15958255E-01 3.66321183E-01 3.23230020E-01 1.43033886E-01 9.15666149E+00 
1.96161714E-01 3.73718405E-01 4.16994986E-01 4.98074316E-01 4.96872403E-01 5.84225387E-01 5.69976205E-01 4.16994986E-01 3.73718405E-01 1.96161714E-01 1.02958913E+01 
2.51680448E-01 4.26615999E-01 4.70072543E-01 5.51111068E-01 5.49842036E-01 6.41052451E-01 6.26430410E-01 4.70072543E-01 4.26615999E-01 2.51680448E-01 1.14386214E+01 
3.09354815E-01 4.81686529E-01 5.25317032E-01 6.06302000E-01 6.04965486E-01 7.00076605E-01 6.85081106E-01 5.25317032E-01 4.81686529E-01 3.09354815E-01 1.25745841E+01 
3.68929154E-01 5.38673442E-01 5.82471343E-01 6.63389238E-01 6.61984936E-01 7.61037385E-01 7.45668044E-01 5.82471343E-01 5.38673442E-01 3.68929154E-01 1.36939480E+01 
4.30129836E-01 5.97302408E-01 6.41260587E-01 7.22097140E-01 7.20624805E-01 8.23656333E-01 8.07913007E-01 6.41260587E-01 5.97302408E-01 4.30129836E-01 1.47875012E+01 
4.92665131E-01 6.57281369E-01 7.01392131E-01 7.82132338E-01 7.80591790E-01 8.87636872E-01 8.71519703E-01 7.01392131E-01 6.57281369E-01 4.92665131E-01 1.58467787E+01 
5.56277885E-01 7.18358214E-01 7.62612603E-01 8.43240307E-01 8.41631600E-01 9.52712095E-01 9.36222420E-01 7.62612603E-01 7.18358214E-01 5.56277885E-01 1.67824934E+01 
6.20618628E-01 7.80164763E-01 8.24554329E-01 9.05051929E-01 9.03374699E-01 1.01853746E+00 1.00167425E+00 8.24554329E-01 7.80164763E-01 6.20618628E-01 1.76181528E+01 
6.85318221E-01 8.42325209E-01 8.86841389E-01 9.67190423E-01 9.65444197E-01 1.08474355E+00 1.06750508E+00 8.86841389E-01 8.42325209E-01 6.85318221E-01 1.84048846E+01 
7.50038097E-01 9.04502436E-01 9.49135827E-01 1.02931690E+00 1.02750132E+00 1.15098549E+00 1.13337062E+00 9.49135827E-01 9.04502436E-01 7.50038097E-01 1.91366463E+01 
8.14438095E-01 9.66357634E-01 1.01109801E+00 1.09109084E+00 1.08920568E+00 1.21691658E+00 1.19892472E+00 1.01109801E+00 9.66357634E-01 8.14438095E-01 1.98083136E+01 
8.78176116E-01 1.02755006E+00 1.07238638E+00 1.15216982E+00 1.15021501E+00 1.28218785E+00 1.26381905E+00 1.07238638E+00 1.02755006E+00 8.78176116E-01 2.04157354E+01 
0.00000000E+00 -2.62966849E-17 4.18667166E-02 1.23390988E-01 1.22727100E-01 1.80845106E-01 1.69238441E-01 4.18667166E-02 -2.92144663E-17 0.00000000E+00 7.91097736E-02 
0.00000000E+00 1.74660391E-02 5.95777004E-02 1.41161869E-01 1.40428819E-01 2.02242620E-01 1.90256270E-01 5.95777004E-02 1.74660391E-02 0.00000000E+00 6.88308150E-01 
0.00000000E+00 3.76644328E-02 8.00140622E-02 1.61649358E-01 1.60847686E-01 2.26353622E-01 2.13992247E-01 8.00140622E-02 3.76644328E-02 0.00000000E+00 1.36660162E+00 
0.00000000E+00 6.04888972E-02 1.03069472E-01 1.84746824E-01 1.83877045E-01 2.53072109E-01 2.40340087E-01 1.03069472E-01 6.04888972E-02 0.00000000E+00 2.10570249E+00 
0.00000000E+00 8.58300904E-02 1.28634681E-01 2.10344752E-01 2.09407322E-01 2.82291188E-01 2.69192415E-01 1.28634681E-01 8.58300904E-02 0.00000000E+00 2.89730428E+00 
0.00000000E+00 1.13572962E-01 1.56594713E-01 2.38327893E-01 2.37323202E-01 3.13898157E-01 3.00436068E-01 1.56594713E-01 1.13572962E-01 0.00000000E+00 3.73306976E+00 
0.00000000E+00 1.43598167E-01 1.86830221E-01 2.68576592E-01 2.67504995E-01 3.47775041E-01 3.33952737E-01 1.86830221E-01 1.43598167E-01 0.00000000E+00 4.60479388E+00 
0.00000000E+00 1.75792101E-01 2.19227519E-01 3.00976822E-01 2.99838644E-01 3.83808914E-01 3.69629274E-01 2.19227519E-01 1.75792101E-01 0.00000000E+00 5.50483126E+00 
4.06646314E-02 2.13863400E-01 2.57513190E-01 3.39250776E-01 3.38039664E-01 4.26090765E-01 4.11521081E-01 2.57513190E-01 2.13863400E-01 4.06646314E-02 6.44775305E+00 
8.36571140E-02 2.54280252E-01 2.98137544E-01 3.79849695E-01 3.78565343E-01 4.70741784E-01 4.55781584E-01 2.98137544E-01 2.54280252E-01 8.36571140E-02 7.40870159E+00 
1.28794420E-01 2.96859016E-01 3.40916352E-01 4.22588552E-01 4.21230712E-01 5.17574213E-01 5.02223260E-01 3.40916352E-01 2.96859016E-01 1.28794420E-01 8.37827672E+00 
1.75875668E-01 3.41397928E-01 3.85647283E-01 4.67264227E-01 4.65832715E-01 5.66382246E-01 5.50640519E-01 3.85647283E-01 3.41397928E-01 1.75875668E-01 9.34718646E+00 
2.24681546E-01 3.87676777E-01 4.32109555E-01 5.13655175E-01 5.12149864E-01 6.16941392E-01 6.00809108E-01 4.32109555E-01 3.87676777E-01 2.24681546E-01 1.03063656E+01 
2.74977278E-01 4.35459914E-01 4.80066958E-01 5.61524435E-01 5.59945264E-01 6.69011534E-01 6.52489153E-01 4.80066958E-01 4.35459914E-01 2.74977278E-01 1.12471685E+01 
3.26515164E-01 4.84498881E-01 5.29270463E-01 6.10622248E-01 6.08969228E-01 7.22339512E-01 7.05427763E-01 5.29270463E-01 4.84498881E-01 3.26515164E-01 1.21615437E+01 
3.79037327E-01 5.34535224E-01 5.79461049E-01 6.60688878E-01 6.58962092E-01 7.76661943E-01 7.59361847E-01 5.79461049E-01 5.34535224E-01 3.79037327E-01 1.30422028E+01 
4.32276213E-01 5.85301179E-01 6.30370367E-01 7.11455280E-01 7.09654893E-01 8.31705703E-01 8.14018616E-01 6.30370367E-01 5.85301179E-01 4.32276213E-01 1.38827419E+01 
4.86000680E-01 6.36570619E-01 6.81771001E-01 7.62693008E-01 7.60819453E-01 8.87227830E-01 8.69156429E-01 6.81771001E-01 6.36570619E-01 4.86000680E-01 1.46073769E+01 
5.39897670E-01 6.88012506E-01 7.33332360E-01 8.14069760E-01 8.12123031E-01 9.42922108E-01 9.24466667E-01 7.33332360E-01 6.88012506E-01 5.39897670E-01 1.52375437E+01 
5.93642852E-01 7.39296145E-01 7.84723592E-01 8.65253731E-01 8.63233706E-01 9.98464162E-01 9.79624265E-01 7.84723592E-01 7.39296145E-01 5.93642852E-01 1.58183746E+01 
6.46945459E-01 7.90132284E-01 8.35654576E-01 9.15953916E-01 9.13860622E-01 1.05355564E+00 1.03433154E+00 8.35654576E-01 7.90132284E-01 6.46945459E-01 1.63458153E+01 
6.99519473E-01 8.40236339E-01 8.85839889E-01 9.65884072E-01 9.63717683E-01 1.10790279E+00 1.08829538E+00 8.85839889E-01 8.40236339E-01 6.99519473E-01 1.68166679E+01 
7.51083660E-01 8.89328523E-01 9.34998934E-01 1.01476284E+00 1.01252369E+00 1.16121638E+00 1.14122728E+00 9.34998934E-01 8.89328523E-01 7.51083660E-01 1.72286350E+01 
0.00000000E+00 -2.59343867E-17 4.28829627E-02 1.25287817E-01 1.24444286E-01 1.92724120E-01 1.79759530E-01 4.28829627E-02 -2.95767646E-17 0.00000000E+00 1.18969997E-01 
0.00000000E+00 1.69189107E-02 6.00754903E-02 1.42539591E-01 1.41617253E-01 2.14084431E-01 2.00713624E-01 6.00754903E-02 1.69189107E-02 0.00000000E+00 7.18596127E-01 
0.00000000E+00 3.62339484E-02 7.96533837E-02 1.62163478E-01 1.61163284E-01 2.37800226E-01 2.24029050E-01 7.96533837E-02 3.62339484E-02 0.00000000E+00 1.37263143E+00 
0.00000000E+00 5.78131957E-02 1.01484825E-01 1.84027532E-01 1.82950397E-01 2.63740370E-01 2.49574370E-01 1.01484825E-01 5.78131957E-02 0.00000000E+00 2.07259949E+00 
0.00000000E+00 8.15238055E-02 1.25437219E-01 2.07999069E-01 2.06845828E-01 2.91775251E-01 2.77219448E-01 1.25437219E-01 8.15238055E-02 0.00000000E+00 2.81019657E+00 
0.00000000E+00 1.07230037E-01 1.51375049E-01 2.33942455E-01 2.32713866E-01 3.21772182E-01 3.06831101E-01 1.51375049E-01 1.07230037E-01 0.00000000E+00 3.57729445E+00 
0.00000000E+00 1.34795515E-01 1.79162052E-01 2.61721257E-01 2.60418030E-01 3.53596624E-01 3.38274436E-01 1.79162052E-01 1.34795515E-01 0.00000000E+00 4.36612811E+00 
0.00000000E+00 1.64093505E-01 2.08671489E-01 2.91208479E-01 2.89831293E-01 3.87122716E-01 3.71423362E-01 2.08671489E-01 1.64093505E-01 0.00000000E+00 5.16972686E+00 
3.68466147E-02 1.98434850E-01 2.43232297E-01 3.25725410E-01 3.24267610E-01 4.26077413E-01 4.09967577E-01 2.43232297E-01 1.98434850E-01 3.68466147E-02 5.99844386E+00 
7.54621334E-02 2.34559403E-01 2.79565880E-01 3.61996828E-01 3.60458456E-01 4.66819666E-01 4.50299982E-01 2.79565880E-01 2.34559403E-01 7.54621334E-02 6.83086006E+00 
1.15654921E-01 2.72275050E-01 3.17479522E-01 3.99829248E-01 3.98210420E-01 5.09152369E-01 4.92223759E-01 3.17479522E-01 2.72275050E-01 1.15654921E-01 7.65884154E+00 
1.57220819E-01 3.11376914E-01 3.56767774E-01 4.39016482E-01 4.37317385E-01 5.52865780E-01 5.35529439E-01 3.56767774E-01 3.11376914E-01 1.57220819E-01 8.47450348E+00 
1.99943255E-01 3.51647697E-01 3.97212777E-01 4.79339968E-01 4.77560863E-01 5.97737531E-01 5.79994942E-01 3.97212777E-01 3.51647697E-01 1.99943255E-01 9.27032068E+00 
2.43596498E-01 3.92860978E-01 4.38587559E-01 5.20572064E-01 5.18713289E-01 6.43535954E-01 6.25388899E-01 4.38587559E-01 3.92860978E-01 2.43596498E-01 1.00393012E+01 
2.87948469E-01 4.34784106E-01 4.80658925E-01 5.62478927E-01 5.60540904E-01 6.90022931E-01 6.71473509E-01 4.80658925E-01 4.34784106E-01 2.87948469E-01 1.07751424E+01 
3.32763683E-01 4.77181202E-01 5.23190448E-01 6.04823509E-01 6.02806746E-01 7.36956870E-01 7.18007529E-01 5.23190448E-01 4.77181202E-01 3.32763683E-01 1.14723803E+01 
3.77804211E-01 5.19814296E-01 5.65943598E-01 6.47366682E-01 6.45271782E-01 7.84093629E-01 7.64747210E-01 5.65943598E-01 5.19814296E-01 3.77804211E-01 1.21265001E+01 
4.22869317E-01 5.62487743E-01 6.08721487E-01 6.89910771E-01 6.87738637E-01 8.31218795E-01 8.11479582E-01 6.08721487E-01 5.62487743E-01 4.22869317E-01 1.26736304E+01 
4.67685005E-01 6.04910228E-01 6.51233124E-01 7.32162718E-01 7.29913794E-01 8.78066759E-01 8.57936615E-01 6.51233124E-01 6.04910228E-01 4.67685005E-01 1.31333478E+01 
5.11973596E-01 6.46798006E-01 6.93194555E-01 7.73837515E-01 7.71512131E-01 9.24359906E-01 9.03840027E-01 6.93194555E-01 6.46798006E-01 5.11973596E-01 1.35454623E+01 
5.55492470E-01 6.87910105E-01 7.34363956E-01 8.14692581E-01 8.12291239E-01 9.69846864E-01 9.48939199E-01 7.34363956E-01 6.87910105E-01 5.55492470E-01 1.39076012E+01 
5.98008272E-01 7.28014754E-01 7.74508747E-01 8.54494663E-01 8.52018029E-01 1.01428545E+00 9.92992704E-01 7.74508747E-01 7.28014754E-01 5.98008272E-01 1.42181528E+01 
6.39297180E-01 7.66889738E-01 8.13405956E-01 8.93020202E-01 8.90469115E-01 1.05744293E+00 1.03576856E+00 8.13405956E-01 7.66889738E-01 6.39297180E-01 1.44763002E+01 
0.00000000E+00 -3.00460585E-17 4.41849958E-02 1.27743157E-01 1.26676092E-01 2.06900006E-01 1.92465332E-01 4.41849958E-02 -2.54650928E-17 0.00000000E+00 1.76475351E-01 
0.00000000E+00 1.64237587E-02 6.09003709E-02 1.44497749E-01 1.43342025E-01 2.28284602E-01 2.13416943E-01 6.09003709E-02 1.64237587E-02 0.00000000E+00 7.65141454E-01 
0.00000000E+00 3.49130031E-02 7.96662275E-02 1.63284752E-01 1.62041844E-01 2.51666678E-01 2.36373311E-01 7.96662275E-02 3.49130031E-02 0.00000000E+00 1.39384480E+00 
0.00000000E+00 5.53162162E-02 1.00331330E-01 1.83953024E-01 1.82624352E-01 2.76896208E-01 2.61184075E-01 1.00331330E-01 5.53162162E-02 0.00000000E+00 2.05428485E+00 
0.00000000E+00 7.74834156E-02 1.22746142E-01 2.06353149E-01 2.04940032E-01 3.03827439E-01 2.87702918E-01 1.22746142E-01 7.74834156E-02 0.00000000E+00 2.73850404E+00 
0.00000000E+00 1.01264756E-01 1.46761215E-01 2.30335760E-01 2.28839421E-01 3.32314475E-01 3.15783410E-01 1.46761215E-01 1.01264756E-01 0.00000000E+00 3.43889252E+00 
0.00000000E+00 1.26513511E-01 1.72230085E-01 2.55754391E-01 2.54175986E-01 3.62213052E-01 3.45280912E-01 1.72230085E-01 1.26513511E-01 0.00000000E+00 4.14838613E+00 
