3.10236340E-01 5.06429270E-01 5.48447000E-01 6.28142032E-01 6.27249467E-01 6.96007978E-01 6.84015472E-01 5.48447000E-01 5.06429270E-01 3.10236340E-01 1.38715531E+01 
3.84838495E-01 5.78284477E-01 6.20448596E-01 7.00125663E-01 6.99178695E-01 7.71121187E-01 7.58791249E-01 6.20448596E-01 5.78284477E-01 3.84838495E-01 1.54880355E+01 
4.63162583E-01 6.53884629E-01 6.96193575E-01 7.75845906E-01 7.74843845E-01 8.50023179E-01 8.37353904E-01 6.96193575E-01 6.53884629E-01 4.63162583E-01 1.71216318E+01 
5.44932596E-01 7.32952858E-01 7.75404587E-01 8.55024707E-01 8.53966894E-01 9.32434463E-01 9.19424110E-01 7.75404587E-01 7.32952858E-01 5.44932596E-01 1.87588263E+01 
6.29832366E-01 8.15172525E-01 8.57764505E-01 9.37344234E-01 9.36230051E-01 1.01803548E+00 1.00468249E+00 8.57764505E-01 8.15172525E-01 6.29832366E-01 2.03862762E+01 
7.17571484E-01 9.00258351E-01 9.42986993E-01 1.02251700E+00 1.02134599E+00 1.10653013E+00 1.09283394E+00 9.42986993E-01 9.00258351E-01 7.17571484E-01 2.18821777E+01 
8.07741749E-01 9.87782347E-01 1.03064454E+00 1.11011445E+00 1.10888580E+00 1.19751119E+00 1.18346898E+00 1.03064454E+00 9.87782347E-01 8.07741749E-01 2.32745894E+01 
8.99894823E-01 1.07728909E+00 1.12028167E+00 1.19968044E+00 1.19839321E+00 1.29052949E+00 1.27613776E+00 1.12028167E+00 1.07728909E+00 8.99894823E-01 2.46286150E+01 
9.93600064E-01 1.16834934E+00 1.21146843E+00 1.29078413E+00 1.28943749E+00 1.38515058E+00 1.37040623E+00 1.21146843E+00 1.16834934E+00 9.93600064E-01 2.59329539E+01 
1.08840492E+00 1.26051177E+00 1.30375284E+00 1.38297267E+00 1.38156585E+00 1.48091771E+00 1.46581810E+00 1.30375284E+00 1.26051177E+00 1.08840492E+00 2.71772152E+01 
1.18383326E+00 1.35330149E+00 1.39665924E+00 1.47576954E+00 1.47430188E+00 1.57735021E+00 1.56189315E+00 1.39665924E+00 1.35330149E+00 1.18383326E+00 2.83519896E+01 
0.00000000E+00 -2.78164668E-17 4.06195050E-02 1.20419831E-01 1.20014074E-01 1.62115259E-01 1.52826583E-01 4.06195050E-02 -3.02527434E-17 0.00000000E+00 6.96034634E-03 
0.00000000E+00 1.79332398E-02 5.87236577E-02 1.38560589E-01 1.38103091E-01 1.83046820E-01 1.73427804E-01 5.87236577E-02 1.79332398E-02 0.00000000E+00 6.08477485E-01 
0.00000000E+00 3.93054870E-02 8.02657990E-02 1.60137616E-01 1.59628389E-01 2.07427945E-01 1.97481489E-01 8.02657990E-02 3.93054870E-02 0.00000000E+00 1.31166449E+00 
0.00000000E+00 6.40914164E-02 1.05220366E-01 1.85124856E-01 1.84563900E-01 2.35233025E-01 2.24961801E-01 1.05220366E-01 6.40914164E-02 0.00000000E+00 2.11006972E+00 
0.00000000E+00 9.22587544E-02 1.33554943E-01 2.13489420E-01 2.12876693E-01 2.66431172E-01 2.55837431E-01 1.33554943E-01 9.22587544E-02 0.00000000E+00 2.99672374E+00 
0.00000000E+00 1.23764011E-01 1.65225902E-01 2.45187215E-01 2.44522636E-01 3.00980280E-01 2.90065882E-01 1.65225902E-01 1.23764011E-01 0.00000000E+00 3.96405911E+00 
0.00000000E+00 1.58551649E-01 2.00177541E-01 2.80162086E-01 2.79445541E-01 3.38825599E-01 3.27592104E-01 2.00177541E-01 1.58551649E-01 0.00000000E+00 5.00396896E+00 
0.00000000E+00 1.96562947E-01 2.38350967E-01 3.18354711E-01 3.17586070E-01 3.79908894E-01 3.68357657E-01 2.38350967E-01 1.96562947E-01 0.00000000E+00 6.10816961E+00 
4.85448374E-02 2.42368287E-01 2.84331545E-01 3.64349165E-01 3.63522939E-01 4.29113391E-01 4.17213702E-01 2.84331545E-01 2.42368287E-01 4.85448374E-02 7.30235165E+00 
1.00829581E-01 2.91939450E-01 3.34076630E-01 4.14101944E-01 4.13217410E-01 4.82131584E-01 4.69881505E-01 3.34076630E-01 2.91939450E-01 1.00829581E-01 8.55508553E+00 
1.56726972E-01 3.45148402E-01 3.87457702E-01 4.67483793E-01 4.66540265E-01 5.38832935E-01 5.26230675E-01 3.87457702E-01 3.45148402E-01 1.56726972E-01 9.85484279E+00 
2.16078954E-01 4.01835992E-01 4.44315117E-01 5.24334326E-01 5.23331146E-01 5.99055784E-01 5.86099688E-01 4.44315117E-01 4.01835992E-01 2.16078954E-01 1.11897488E+01 
2.78693987E-01 4.61809536E-01 5.04455687E-01 5.84459605E-01 5.83396153E-01 6.62604704E-01 6.49293262E-01 5.04455687E-01 4.61809536E-01 2.78693987E-01 1.25476955E+01 
3.44348767E-01 5.24844589E-01 5.67654454E-01 6.47633919E-01 6.46509615E-01 7.29252305E-01 7.15584169E-01 5.67654454E-01 5.24844589E-01 3.44348767E-01 1.39165559E+01 
4.12789575E-01 5.90686390E-01 6.33656138E-01 7.13601240E-01 7.12415543E-01 7.98740679E-01 7.84714681E-01 6.33656138E-01 5.90686390E-01 4.12789575E-01 1.52843793E+01 
4.83734102E-01 6.59051774E-01 7.02177045E-01 7.82077127E-01 7.80829545E-01 8.70783315E-01 8.56398481E-01 7.02177045E-01 6.59051774E-01 4.83734102E-01 1.66395857E+01 
5.56870362E-01 7.29628277E-01 7.72904171E-01 8.52747839E-01 8.51437934E-01 9.45064053E-01 9.30319651E-01 7.72904171E-01 7.29628277E-01 5.56870362E-01 1.79710944E+01 
6.31916509E-01 8.02138914E-01 8.45559354E-01 9.25334017E-01 9.23961544E-01 1.02129313E+00 1.00618951E+00 8.45559354E-01 8.02138914E-01 6.31916509E-01 1.91740534E+01 
7.08487411E-01 8.76179638E-01 9.19739061E-01 9.99430948E-01 9.97995274E-01 1.09908881E+00 1.08362402E+00 9.19739061E-01 8.76179638E-01 7.08487411E-01 2.02738958E+01 
7.86166963E-01 9.51327549E-01 9.95020309E-01 1.07461490E+00 1.07311529E+00 1.17803457E+00 1.16220596E+00 9.95020309E-01 9.51327549E-01 7.86166963E-01 2.13281070E+01 
8.64563643E-01 1.02719242E+00 1.07101210E+00 1.15049395E+00 1.14892975E+00 1.25773375E+00 1.24153914E+00 1.07101210E+00 1.02719242E+00 8.64563643E-01 2.23280008E+01 
9.43274923E-01 1.10337291E+00 1.14731231E+00 1.22666506E+00 1.22503573E+00 1.33777835E+00 1.32121610E+00 1.14731231E+00 1.10337291E+00 9.43274923E-01 2.32658524E+01 
1.02188638E+00 1.17945574E+00 1.22350688E+00 1.30271329E+00 1.30101841E+00 1.41774812E+00 1.40081712E+00 1.22350688E+00 1.17945574E+00 1.02188638E+00 2.41349645E+01 
0.00000000E+00 -3.20191324E-17 4.11161156E-02 1.21315157E-01 1.20797170E-01 1.70221705E-01 1.59777509E-01 4.11161156E-02 -2.34920189E-17 0.00000000E+00 1.24600161E-02 
0.00000000E+00 1.72836694E-02 5.86093947E-02 1.38866273E-01 1.38288288E-01 1.90959025E-01 1.80158776E-01 5.86093947E-02 1.72836694E-02 0.00000000E+00 6.06290794E-01 
0.00000000E+00 3.76644813E-02 7.91960929E-02 1.59505763E-01 1.58868010E-01 2.14791378E-01 2.03638858E-01 7.91960929E-02 3.76644813E-02 0.00000000E+00 1.28730249E+00 
0.00000000E+00 6.10795397E-02 1.02813158E-01 1.83170165E-01 1.82472858E-01 2.41655812E-01 2.30154548E-01 1.02813158E-01 6.10795397E-02 0.00000000E+00 2.04795161E+00 
0.00000000E+00 8.74598872E-02 1.29391593E-01 2.09790110E-01 2.09033410E-01 2.71485229E-01 2.59638293E-01 1.29391593E-01 8.74598872E-02 0.00000000E+00 2.88039212E+00 
0.00000000E+00 1.16727055E-01 1.58852886E-01 2.39286706E-01 2.38470727E-01 3.04202973E-01 2.92013008E-01 1.58852886E-01 1.16727055E-01 0.00000000E+00 3.77643948E+00 
0.00000000E+00 1.48793197E-01 1.91109096E-01 2.71571627E-01 2.70696450E-01 3.39722239E-01 3.27191570E-01 1.91109096E-01 1.48793197E-01 0.00000000E+00 4.72768618E+00 
0.00000000E+00 1.83570274E-01 2.26072050E-01 3.06556309E-01 3.05621990E-01 3.77955551E-01 3.65086288E-01 2.26072050E-01 1.83570274E-01 0.00000000E+00 5.72590032E+00 
4.41977138E-02 2.25161677E-01 2.67861949E-01 3.48359200E-01 3.47359788E-01 4.23354390E-01 4.10114704E-01 2.67861949E-01 2.25161677E-01 4.41977138E-02 6.79128454E+00 
9.14401771E-02 2.69820889E-01 3.12715832E-01 3.93216408E-01 3.92151343E-01 4.71858966E-01 4.58247626E-01 3.12715832E-01 2.69820889E-01 9.14401771E-02 7.89510452E+00 
1.41567082E-01 3.17386818E-01 3.60472062E-01 4.40965511E-01 4.39834282E-01 5.23304911E-01 5.09320877E-01 3.60472062E-01 3.17386818E-01 1.41567082E-01 9.02657793E+00 
1.94393237E-01 3.67673191E-01 4.10943828E-01 4.91418916E-01 4.90221055E-01 5.77502706E-01 5.63145115E-01 4.10943828E-01 3.67673191E-01 1.94393237E-01 1.01748142E+01 
2.49707009E-01 4.20467253E-01 4.63917829E-01 5.44362545E-01 5.43097634E-01 6.34236108E-01 6.19504285E-01 4.63917829E-01 4.20467253E-01 2.49707009E-01 1.13289384E+01 
3.07272699E-01 4.75532197E-01 5.19156707E-01 5.99558272E-01 5.98225943E-01 6.93264621E-01 6.78158092E-01 5.19156707E-01 4.75532197E-01 3.07272699E-01 1.24783021E+01 
3.66832541E-01 5.32609247E-01 5.76401132E-01 6.56746004E-01 6.55345946E-01 7.54325558E-01 7.38844074E-01 5.76401132E-01 5.32609247E-01 3.66832541E-01 1.36126763E+01 
4.28109024E-01 5.91420069E-01 6.35372210E-01 7.15646096E-01 7.14178056E-01 8.17136460E-01 8.01280012E-01 6.35372210E-01 5.91420069E-01 4.28109024E-01 1.47224393E+01 
4.90804672E-01 6.51666727E-01 6.95771430E-01 7.75959295E-01 7.74423092E-01 8.81394872E-01 8.65163740E-01 6.95771430E-01 6.51666727E-01 4.90804672E-01 1.57987096E+01 
5.54655422E-01 7.13089813E-01 7.57338123E-01 8.37423761E-01 8.35819443E-01 9.46826568E-01 9.30222236E-01 7.57338123E-01 7.13089813E-01 5.54655422E-01 1.67517935E+01 
6.19306430E-01 7.75316397E-01 8.19699867E-01 8.99665699E-01 8.97992897E-01 1.01308232E+00 9.96103913E-01 8.19699867E-01 7.75316397E-01 6.19306430E-01 1.76048344E+01 
6.84380975E-01 8.37963255E-01 8.82473321E-01 9.62300933E-01 9.60559167E-01 1.07978535E+00 1.06243127E+00 8.82473321E-01 8.37963255E-01 6.84380975E-01 1.84086201E+01 
7.49531957E-01 9.00684530E-01 9.45311791E-01 1.02498183E+00 1.02317074E+00 1.14658201E+00 1.12885127E+00 9.45311791E-01 9.00684530E-01 7.49531957E-01 1.91567984E+01 
8.14409990E-01 9.63131981E-01 1.00786621E+00 1.08735842E+00 1.08547778E+00 1.21311616E+00 1.19500833E+00 1.00786621E+00 9.63131981E-01 8.14409990E-01 1.98439693E+01 
8.78663090E-01 1.02495475E+00 1.06978492E+00 1.14907818E+00 1.14712789E+00 1.27902873E+00 1.26054401E+00 1.06978492E+00 1.02495475E+00 8.78663090E-01 2.04657432E+01 
0.00000000E+00 -2.23702005E-17 4.18609665E-02 1.22713658E-01 1.22053415E-01 1.80102066E-01 1.68394922E-01 4.18609665E-02 -3.31409508E-17 0.00000000E+00 2.20523854E-02 
0.00000000E+00 1.66700076E-02 5.87758851E-02 1.39699129E-01 1.38969829E-01 2.00712809E-01 1.88623501E-01 5.87758851E-02 1.66700076E-02 0.00000000E+00 6.08415805E-01 
0.00000000E+00 3.61121065E-02 7.84559193E-02 1.59440730E-01 1.58642909E-01 2.24076687E-01 2.11610034E-01 7.84559193E-02 3.61121065E-02 0.00000000E+00 1.26767930E+00 
0.00000000E+00 5.82303808E-02 1.00805108E-01 1.81842217E-01 1.80976384E-01 2.50098076E-01 2.37258612E-01 1.00805108E-01 5.82303808E-02 0.00000000E+00 1.99157356E+00 
0.00000000E+00 8.29243119E-02 1.25723024E-01 2.06802920E-01 2.05869525E-01 2.78678926E-01 2.65470693E-01 1.25723024E-01 8.29243119E-02 0.00000000E+00 2.77173787E+00 
0.00000000E+00 1.10086156E-01 1.53101998E-01 2.34214916E-01 2.33214345E-01 3.09713856E-01 2.96140432E-01 1.53101998E-01 1.10086156E-01 0.00000000E+00 3.59971761E+00 
0.00000000E+00 1.39602044E-01 1.82828159E-01 2.63964047E-01 2.62896647E-01 3.43090381E-01 3.29155004E-01 1.82828159E-01 1.39602044E-01 0.00000000E+00 4.46712510E+00 
0.00000000E+00 1.71361519E-01 2.14790971E-01 2.95939441E-01 2.94805535E-01 3.78698732E-01 3.64404415E-01 2.14790971E-01 1.71361519E-01 0.00000000E+00 5.36606295E+00 
4.01613316E-02 2.09040395E-01 2.52684190E-01 3.33831438E-01 3.32624672E-01 4.20597995E-01 4.05912040E-01 2.52684190E-01 2.09040395E-01 4.01613316E-02 6.31199413E+00 
8.27467468E-02 2.49162926E-01 2.93014195E-01 3.74146474E-01 3.72866539E-01 4.64964616E-01 4.49886693E-01 2.93014195E-01 2.49162926E-01 8.27467468E-02 7.27907833E+00 
1.27574190E-01 2.91546297E-01 3.35597582E-01 4.16700350E-01 4.15346992E-01 5.11611663E-01 4.96141683E-01 3.35597582E-01 2.91546297E-01 1.27574190E-01 8.25753791E+00 
1.74442462E-01 3.35988276E-01 3.80231554E-01 4.61289479E-01 4.59862507E-01 5.60332862E-01 5.44470958E-01 3.80231554E-01 3.35988276E-01 1.74442462E-01 9.23768182E+00 
2.23130596E-01 3.82266839E-01 4.26693515E-01 5.07690503E-01 5.06189786E-01 6.10901914E-01 5.94648455E-01 4.26693515E-01 3.82266839E-01 2.23130596E-01 1.02100313E+01 
2.73400759E-01 4.30143114E-01 4.74744031E-01 5.55663238E-01 5.54088709E-01 6.63075477E-01 6.46431079E-01 4.74744031E-01 4.30143114E-01 2.73400759E-01 1.11655204E+01 
3.25000735E-01 4.79363954E-01 5.24129388E-01 6.04953238E-01 6.03304903E-01 7.16595706E-01 6.99561256E-01 5.24129388E-01 4.79363954E-01 3.25000735E-01 1.20956787E+01 
3.77666641E-01 5.29664730E-01 5.74584385E-01 6.55294589E-01 6.53572525E-01 7.71193038E-01 7.53769718E-01 5.74584385E-01 5.29664730E-01 3.77666641E-01 1.29928073E+01 
4.31123393E-01 5.80769964E-01 6.25832962E-01 7.06410532E-01 7.04614897E-01 8.26586636E-01 8.08775966E-01 6.25832962E-01 5.80769964E-01 4.31123393E-01 1.38501074E+01 
4.85131504E-01 6.32444699E-01 6.77638873E-01 7.58063765E-01 7.56194988E-01 8.82524684E-01 8.64329510E-01 6.77638873E-01 6.32444699E-01 4.85131504E-01 1.45913644E+01 
5.39371272E-01 6.84351932E-01 7.29665562E-01 8.09916094E-01 8.07974161E-01 9.38695074E-01 9.20115840E-01 7.29665562E-01 6.84351932E-01 5.39371272E-01 1.52377020E+01 
5.93509833E-01 7.36152591E-01 7.81573799E-01 8.61627359E-01 8.59612143E-01 9.94765077E-01 9.75801537E-01 7.81573799E-01 7.36152591E-01 5.93509833E-01 1.58339994E+01 
6.47247271E-01 7.87548010E-01 8.33064049E-01 9.12897133E-01 9.10808655E-01 1.05042693E+00 1.03107950E+00 8.33064049E-01 7.87548010E-01 6.47247271E-01 1.63759431E+01 
7.00288098E-01 8.38243865E-01 8.83841151E-01 9.63429423E-01 9.61267851E-01 1.10537711E+00 1.08564689E+00 8.83841151E-01 8.38243865E-01 7.00288098E-01 1.68601156E+01 
7.52341333E-01 8.87950348E-01 9.33614487E-01 1.01293285E+00 1.01069850E+00 1.15931638E+00 1.13920515E+00 9.33614487E-01 8.87950348E-01 7.52341333E-01 1.72840442E+01 
0.00000000E+00 -2.93688511E-17 4.28770729E-02 1.24654554E-01 1.23815286E-01 1.92014209E-01 1.78933684E-01 4.28770729E-02 -2.61423001E-17 0.00000000E+00 3.84783917E-02 
0.00000000E+00 1.61076443E-02 5.92582966E-02 1.41105663E-01 1.40187688E-01 2.12572769E-01 1.99083735E-01 5.92582966E-02 1.61076443E-02 0.00000000E+00 6.17503805E-01 
0.00000000E+00 3.46752015E-02 7.80886734E-02 1.59992468E-01 1.58996730E-01 2.35550537E-01 2.21659031E-01 7.80886734E-02 3.46752015E-02 0.00000000E+00 1.25534474E+00 
0.00000000E+00 5.55782767E-02 9.92439077E-02 1.81190560E-01 1.80117967E-01 2.60823911E-01 2.46535661E-01 9.92439077E-02 5.55782767E-02 0.00000000E+00 1.94336447E+00 
0.00000000E+00 7.86898512E-02 1.22597234E-01 2.04573104E-01 2.03424485E-01 2.88269121E-01 2.73589322E-01 1.22597234E-01 7.86898512E-02 0.00000000E+00 2.67303575E+00 
0.00000000E+00 1.03878467E-01 1.48017416E-01 2.30008770E-01 2.28784877E-01 3.17757777E-01 3.02691122E-01 1.48017416E-01 1.03878467E-01 0.00000000E+00 3.43596009E+00 
0.00000000E+00 1.31010272E-01 1.75370715E-01 2.57363663E-01 2.56065198E-01 3.49157874E-01 3.33708698E-01 1.75370715E-01 1.31010272E-01 0.00000000E+00 4.22406106E+00 
0.00000000E+00 1.59958921E-01 2.04530782E-01 2.86511190E-01 2.85138825E-01 3.82343951E-01 3.66516352E-01 2.04530782E-01 1.59958921E-01 0.00000000E+00 5.03002024E+00 
3.64240394E-02 1.94009653E-01 2.38800947E-01 3.20747995E-01 3.19295078E-01 4.21018312E-01 4.04779048E-01 2.38800947E-01 1.94009653E-01 3.64240394E-02 5.86521474E+00 
7.47187167E-02 2.29946532E-01 2.74946828E-01 3.56842204E-01 3.55308767E-01 4.61583278E-01 4.44933155E-01 2.74946828E-01 2.29946532E-01 7.47187167E-02 6.70687797E+00 
1.14690253E-01 2.67575098E-01 3.12773361E-01 3.94597981E-01 3.92984134E-01 5.03839390E-01 4.86779510E-01 3.12773361E-01 2.67575098E-01 1.14690253E-01 7.54643317E+00 
1.56131160E-01 3.06686934E-01 3.52071560E-01 4.33805601E-01 4.32111523E-01 5.47573369E-01 5.30105109E-01 3.52071560E-01 3.06686934E-01 1.56131160E-01 8.37554290E+00 
1.98820364E-01 3.47060034E-01 3.92618856E-01 4.74241791E-01 4.72467738E-01 5.92558140E-01 5.74683163E-01 3.92618856E-01 3.47060034E-01 1.98820364E-01 9.18622890E+00 
2.42526482E-01 3.88462110E-01 4.34182412E-01 5.15673040E-01 5.13819346E-01 6.38556165E-01 6.20276434E-01 4.34182412E-01 3.88462110E-01 2.42526482E-01 9.97105589E+00 
2.87010647E-01 4.30653507E-01 4.76522025E-01 5.57858503E-01 5.55925580E-01 6.85322317E-01 6.66640120E-01 4.76522025E-01 4.30653507E-01 2.87010647E-01 1.07232976E+01 
3.32029485E-01 4.73390240E-01 5.19393167E-01 6.00553022E-01 5.98541373E-01 7.32606899E-01 7.13524868E-01 5.19393167E-01 4.73390240E-01 3.32029485E-01 1.14370957E+01 
3.77336112E-01 5.16425162E-01 5.62548128E-01 6.43508291E-01 6.41418512E-01 7.80156588E-01 7.60677751E-01 5.62548128E-01 5.16425162E-01 3.77336112E-01 1.21075788E+01 
4.22720356E-01 5.59552626E-01 6.05780020E-01 6.86516604E-01 6.84349592E-01 8.27746937E-01 8.07875772E-01 6.05780020E-01 5.59552626E-01 4.22720356E-01 1.26704453E+01 
4.67900591E-01 6.02474427E-01 6.48790960E-01 7.29278085E-01 7.27034276E-01 8.75105527E-01 8.54844086E-01 6.48790960E-01 6.02474427E-01 4.67900591E-01 1.31450169E+01 
5.12590072E-01 6.44897915E-01 6.91288092E-01 7.71498845E-01 7.69178564E-01 9.21945861E-01 9.01295536E-01 6.91288092E-01 6.44897915E-01 5.12590072E-01 1.35709417E+01 
5.56536809E-01 6.86572430E-01 7.33019901E-01 8.12926603E-01 8.10530344E-01 9.68006864E-01 9.46969805E-01 7.33019901E-01 6.86572430E-01 5.56536809E-01 1.39456460E+01 
5.99498111E-01 7.27256552E-01 7.73744160E-01 8.53318446E-01 8.50846870E-01 1.01303671E+00 9.91615813E-01 7.73744160E-01 7.27256552E-01 5.99498111E-01 1.42673614E+01 
6.41240922E-01 7.66718518E-01 8.13228347E-01 8.92441257E-01 8.89895196E-01 1.05679307E+00 1.03499201E+00 8.13228347E-01 7.66718518E-01 6.41240922E-01 1.45351620E+01 
0.00000000E+00 -3.47467464E-17 4.41789272E-02 1.27152532E-01 1.26090400E-01 2.06221237E-01 1.91653851E-01 4.41789272E-02 -2.07644049E-17 0.00000000E+00 6.59699048E-02 
0.00000000E+00 1.56115720E-02 6.00820756E-02 1.43105644E-01 1.41954940E-01 2.26803690E-01 2.11801377E-01 6.00820756E-02 1.56115720E-02 0.00000000E+00 6.37566459E-01 
0.00000000E+00 3.33785318E-02 7.81256096E-02 1.61180868E-01 1.59943057E-01 2.49473480E-01 2.34043737E-01 7.81256096E-02 3.33785318E-02 0.00000000E+00 1.25407570E+00 
0.00000000E+00 5.31528709E-02 9.81618023E-02 1.81230585E-01 1.79907079E-01 2.74084098E-01 2.58234079E-01 9.81618023E-02 5.31528709E-02 0.00000000E+00 1.90684560E+00 
0.00000000E+00 7.47863901E-02 1.20042899E-01 2.03107181E-01 2.01699292E-01 3.00491587E-01 2.84227870E-01 1.20042899E-01 7.47863901E-02 0.00000000E+00 2.58751846E+00 
0.00000000E+00 9.81296226E-02 1.43619834E-01 2.26661690E-01 2.25170632E-01 3.28550442E-01 3.11879066E-01 1.43619834E-01 9.81296226E-02 0.00000000E+00 3.28805933E+00 
0.00000000E+00 1.23034764E-01 1.68745058E-01 2.51746577E-01 2.50173499E-01 3.58115327E-01 3.41041948E-01 1.68745058E-01 1.23034764E-01 0.00000000E+00 4.00096806E+00 
0.00000000E+00 1.49365911E-01 1.95282761E-01 2.78225906E-01 2.76571920E-01 3.89051515E-01 3.71581546E-01 1.95282761E-01 1.49365911E-01 0.00000000E+00 4.71971445E+00 
3.29719571E-02 1.80052186E-01 2.26178992E-01 3.09033762E-01 3.07292061E-01 4.24735889E-01 4.06835962E-01 2.26178992E-01 1.80052186E-01 3.29719571E-02 5.45214051E+00 
6.73214354E-02 2.12127079E-01 2.58449411E-01 3.41192628E-01 3.39363698E-01 4.61788388E-01 4.43460735E-01 2.58449411E-01 2.12127079E-01 6.73214354E-02 6.17873485E+00 
1.02851885E-01 2.45393513E-01 2.91896355E-01 3.74504162E-01 3.72588575E-01 5.00006056E-01 4.81253265E-01 2.91896355E-01 2.45393513E-01 1.02851885E-01 6.89226336E+00 
1.39358059E-01 2.79645502E-01 3.26313299E-01 4.08761205E-01 4.06759620E-01 5.39177248E-01 5.20002241E-01 3.26313299E-01 2.79645502E-01 1.39358059E-01 7.58584361E+00 
1.76626716E-01 3.14669070E-01 3.61485753E-01 4.43748691E-01 4.41661849E-01 5.79082168E-01 5.59488208E-01 3.61485753E-01 3.14669070E-01 1.76626716E-01 8.25305221E+00 
2.14440088E-01 3.50245765E-01 3.97194772E-01 4.79247139E-01 4.77075871E-01 6.19496398E-01 5.99487102E-01 3.97194772E-01 3.50245765E-01 2.14440088E-01 8.88808633E+00 
2.52578927E-01 3.86155767E-01 4.33220051E-01 5.15035752E-01 5.12780979E-01 6.60193949E-01 6.39773312E-01 4.33220051E-01 3.86155767E-01 2.52578927E-01 9.48590827E+00 
2.90825590E-01 4.22181045E-01 4.69343079E-01 5.50895550E-01 5.48558292E-01 7.00950378E-01 6.80122793E-01 4.69343079E-01 4.22181045E-01 2.90825590E-01 1.00423824E+01 
3.28965420E-01 4.58106882E-01 5.05348646E-01 5.86610885E-01 5.84192269E-01 7.41544068E-01 7.20314380E-01 5.05348646E-01 4.58106882E-01 3.28965420E-01 1.05543797E+01 
3.66820587E-01 4.93760111E-01 5.41062482E-01 6.22007052E-01 6.19508534E-01 7.81781361E-01 7.60155977E-01 5.41062482E-01 4.93760111E-01 3.66820587E-01 1.09680587E+01 
4.04148914E-01 5.28882621E-01 5.76226597E-01 6.56823614E-01 6.54246172E-01 8.21430419E-01 7.99413332E-01 5.76226597E-01 5.28882621E-01 4.04148914E-01 1.13011152E+01 
4.40710233E-01 5.63228651E-01 6.10594968E-01 6.90813406E-01 6.88157913E-01 8.60251315E-01 8.37845901E-01 6.10594968E-01 5.63228651E-01 4.40710233E-01 1.15885475E+01 
4.76299608E-01 5.96594772E-01 6.43963383E-01 7.23771664E-01 7.21039180E-01 8.98029024E-01 8.75239497E-01 6.43963383E-01 5.96594772E-01 4.76299608E-01 1.18292281E+01 
5.10724629E-01 6.28790036E-01 6.76140179E-01 7.55506271E-01 7.52698040E-01 9.34561125E-01 9.11392529E-01 6.76140179E-01 6.28790036E-01 5.10724629E-01 1.20227187E+01 
5.43805873E-01 6.59636527E-01 7.06946792E-01 7.85838326E-01 7.82955779E-01 9.69658218E-01 9.46116429E-01 7.06946792E-01 6.59636527E-01 5.43805873E-01 1.21692963E+01 
0.00000000E+00 -1.44038753E-17 4.57664218E-02 1.30182441E-01 1.28847309E-01 2.22967871E-01 2.06796650E-01 4.57664218E-02 -1.21059063E-17 0.00000000E+00 1.10674750E-01 
0.00000000E+00 1.51932374E-02 6.12538123E-02 1.45674059E-01 1.44240830E-01 2.43642619E-01 2.27010249E-01 6.12538123E-02 1.51932374E-02 0.00000000E+00 6.74276712E-01 
0.00000000E+00 3.22388766E-02 7.85740539E-02 1.62975415E-01 1.61446186E-01 2.66068219E-01 2.48983959E-01 7.85740539E-02 3.22388766E-02 0.00000000E+00 1.26906847E+00 
0.00000000E+00 5.09708958E-02 9.75616263E-02 1.81921363E-01 1.80298153E-01 2.90081108E-01 2.72553845E-01 9.75616263E-02 5.09708958E-02 0.00000000E+00 1.88673066E+00 
0.00000000E+00 7.12258662E-02 1.18053767E-01 2.02349524E-01 2.00634222E-01 3.15523348E-01 2.97561337E-01 1.18053767E-01 7.12258662E-02 0.00000000E+00 2.51940136E+00 
0.00000000E+00 9.28424821E-02 1.39889775E-01 2.24099518E-01 2.22293894E-01 3.42238720E-01 3.23849637E-01 1.39889775E-01 9.28424821E-02 0.00000000E+00 3.15970007E+00 
