0.00000000E+00 -4.39260559E-17 4.09363343E-02 1.20839154E-01 1.20589544E-01 1.52229494E-01 1.43934081E-01 4.09363343E-02 -2.75319300E-17 0.00000000E+00 1.22921853E-02 
0.00000000E+00 1.97385770E-02 6.07683758E-02 1.40665300E-01 1.40377477E-01 1.74213992E-01 1.65603293E-01 6.07683758E-02 1.97385770E-02 0.00000000E+00 6.46990429E-01 
0.00000000E+00 4.36578891E-02 8.47840953E-02 1.64678014E-01 1.64351751E-01 2.00403681E-01 1.91480716E-01 8.47840953E-02 4.36578891E-02 0.00000000E+00 1.41111811E+00 
0.00000000E+00 7.18120756E-02 1.13037291E-01 1.92930537E-01 1.92565596E-01 2.30852241E-01 2.21619800E-01 1.13037291E-01 7.18120756E-02 0.00000000E+00 2.30120956E+00 
0.00000000E+00 1.04249113E-01 1.45575653E-01 2.25469994E-01 2.25066107E-01 2.65608445E-01 2.56068915E-01 1.45575653E-01 1.04249113E-01 0.00000000E+00 3.31293442E+00 
0.00000000E+00 1.41005131E-01 1.82435037E-01 2.62331699E-01 2.61888562E-01 3.04709278E-01 2.94864657E-01 1.82435037E-01 1.41005131E-01 0.00000000E+00 4.44090858E+00 
0.00000000E+00 1.82101982E-01 2.23637044E-01 3.03536747E-01 3.03054034E-01 3.48177097E-01 3.38029095E-01 2.23637044E-01 1.82101982E-01 0.00000000E+00 5.67862448E+00 
0.00000000E+00 2.27556057E-01 2.69197843E-01 3.49100873E-01 3.48578238E-01 3.96028721E-01 3.85578844E-01 2.69197843E-01 2.27556057E-01 0.00000000E+00 7.01873162E+00 
5.85235360E-02 2.83017290E-01 3.24777673E-01 4.04682646E-01 4.04115535E-01 4.54163161E-01 4.43382458E-01 3.24777673E-01 2.83017290E-01 5.85235360E-02 8.49992032E+00 
1.22360328E-01 3.43820588E-01 3.85701825E-01 4.65607672E-01 4.64995215E-01 5.17696162E-01 5.06583025E-01 3.85701825E-01 3.43820588E-01 1.22360328E-01 1.00863667E+01 
1.91483796E-01 4.09938641E-01 4.51942626E-01 5.31847690E-01 5.31189027E-01 5.86599110E-01 5.75152064E-01 4.51942626E-01 4.09938641E-01 1.91483796E-01 1.17663196E+01 
2.65826111E-01 4.81302527E-01 5.23430777E-01 6.03332790E-01 6.02627071E-01 6.60801761E-01 6.49019447E-01 5.23430777E-01 4.81302527E-01 2.65826111E-01 1.35271191E+01 
3.45272909E-01 5.57796737E-01 6.00050373E-01 6.79946434E-01 6.79192820E-01 7.40187069E-01 7.28068256E-01 6.00050373E-01 5.57796737E-01 3.45272909E-01 1.53552560E+01 
4.29663430E-01 6.39259365E-01 6.81639096E-01 7.61525660E-01 7.60723330E-01 8.24591427E-01 8.12135016E-01 6.81639096E-01 6.39259365E-01 4.29663430E-01 1.72365636E+01 
5.18790344E-01 7.25482044E-01 7.67988156E-01 8.47861023E-01 8.47009175E-01 9.13804596E-01 9.01009643E-01 7.67988156E-01 7.25482044E-01 5.18790344E-01 1.91563928E+01 
6.12400339E-01 8.16210618E-01 8.58842972E-01 9.38697286E-01 9.37795140E-01 1.00757040E+00 9.94436130E-01 8.58842972E-01 8.16210618E-01 6.12400339E-01 2.10997932E+01 
7.10190982E-01 9.11142227E-01 9.53900244E-01 1.03373049E+00 1.03277730E+00 1.10558370E+00 1.09210953E+00 9.53900244E-01 9.11142227E-01 7.10190982E-01 2.30516078E+01 
8.11881532E-01 1.01000168E+00 1.05288386E+00 1.13268345E+00 1.13167858E+00 1.20756014E+00 1.19374649E+00 1.05288386E+00 1.01000168E+00 8.11881532E-01 2.48718873E+01 
9.17056521E-01 1.11235248E+00 1.15535773E+00 1.23511918E+00 1.23406167E+00 1.31308250E+00 1.29892756E+00 1.15535773E+00 1.11235248E+00 9.17056521E-01 2.65920203E+01 
1.02525398E+00 1.21772517E+00 1.26085235E+00 1.34056759E+00 1.33945638E+00 1.42168737E+00 1.40718867E+00 1.26085235E+00 1.21772517E+00 1.02525398E+00 2.82860182E+01 
1.13602191E+00 1.32566928E+00 1.36891666E+00 1.44857680E+00 1.44741090E+00 1.53292011E+00 1.51807559E+00 1.36891666E+00 1.32566928E+00 1.13602191E+00 2.99400879E+01 
1.24887423E+00 1.43570015E+00 1.47906538E+00 1.55866071E+00 1.55743918E+00 1.64629165E+00 1.63109971E+00 1.47906538E+00 1.43570015E+00 1.24887423E+00 3.15411917E+01 
1.36328816E+00 1.54729636E+00 1.59077645E+00 1.67029645E+00 1.66901840E+00 1.76127582E+00 1.74573533E+00 1.59077645E+00 1.54729636E+00 1.36328816E+00 3.30771154E+01 
0.00000000E+00 -3.21981288E-17 4.10205786E-02 1.20941374E-01 1.20621213E-01 1.57798925E-01 1.48358133E-01 4.10205786E-02 -2.33130224E-17 0.00000000E+00 1.94160183E-02 
0.00000000E+00 1.90561979E-02 6.02102498E-02 1.40153519E-01 1.39788554E-01 1.79487182E-01 1.69706139E-01 6.02102498E-02 1.90561979E-02 0.00000000E+00 6.45598536E-01 
0.00000000E+00 4.18965099E-02 8.31852184E-02 1.63151693E-01 1.62741786E-01 2.04977102E-01 1.94859853E-01 8.31852184E-02 4.18965099E-02 0.00000000E+00 1.38560028E+00 
0.00000000E+00 6.85270620E-02 1.09951310E-01 1.89941189E-01 1.89486192E-01 2.34274457E-01 2.23824774E-01 1.09951310E-01 6.85270620E-02 0.00000000E+00 2.23418755E+00 
0.00000000E+00 9.89476380E-02 1.40508082E-01 2.20521048E-01 2.20020772E-01 2.67380132E-01 2.56601339E-01 1.40508082E-01 9.89476380E-02 0.00000000E+00 3.18546912E+00 
0.00000000E+00 1.33146764E-01 1.74843848E-01 2.54879073E-01 2.54333297E-01 3.04283796E-01 2.93178780E-01 1.74843848E-01 1.33146764E-01 0.00000000E+00 4.23276647E+00 
0.00000000E+00 1.71100262E-01 2.12934209E-01 2.92990386E-01 2.92398861E-01 3.44961927E-01 3.33533252E-01 2.12934209E-01 1.71100262E-01 0.00000000E+00 5.36861816E+00 
0.00000000E+00 2.12780293E-01 2.54751128E-01 3.34826514E-01 3.34188968E-01 3.89387157E-01 3.77637166E-01 2.54751128E-01 2.12780293E-01 0.00000000E+00 6.58511143E+00 
5.34162463E-02 2.63273257E-01 3.05393917E-01 3.85486108E-01 3.84797481E-01 4.42927960E-01 4.30826800E-01 3.05393917E-01 2.63273257E-01 5.34162463E-02 7.91359556E+00 
1.11264769E-01 3.18225129E-01 3.60496307E-01 4.40601903E-01 4.39861360E-01 5.00980129E-01 4.88526988E-01 3.60496307E-01 3.18225129E-01 1.11264769E-01 9.32063311E+00 
1.73459895E-01 3.77549502E-01 4.19971455E-01 5.00086387E-01 4.99293118E-01 5.63455360E-01 5.50649591E-01 4.19971455E-01 3.77549502E-01 1.73459895E-01 1.07945554E+01 
2.39880579E-01 4.41124255E-01 4.83696802E-01 5.63816314E-01 5.62969523E-01 6.30229623E-01 6.17070722E-01 4.83696802E-01 4.41124255E-01 2.39880579E-01 1.23231044E+01 
3.10366579E-01 5.08788024E-01 5.51510525E-01 6.31629158E-01 6.30728076E-01 7.01139422E-01 6.87627040E-01 5.51510525E-01 5.08788024E-01 3.10366579E-01 1.38935226E+01 
3.84719526E-01 5.80341320E-01 6.23212666E-01 7.03324248E-01 7.02368134E-01 7.75982949E-01 7.62116901E-01 6.23212666E-01 5.80341320E-01 3.84719526E-01 1.54927574E+01 
4.62703637E-01 6.55547351E-01 6.98565952E-01 7.78663598E-01 7.77651738E-01 8.54520907E-01 8.40301186E-01 6.98565952E-01 6.55547351E-01 4.62703637E-01 1.71076485E+01 
5.44047034E-01 7.34133418E-01 7.77297197E-01 8.57373304E-01 8.56305020E-01 9.36477915E-01 9.21904715E-01 7.77297197E-01 7.34133418E-01 5.44047034E-01 1.87251163E+01 
6.28439767E-01 8.15789148E-01 8.59095531E-01 9.39141788E-01 9.38016440E-01 1.02154062E+00 1.00661436E+00 8.59095531E-01 8.15789148E-01 6.28439767E-01 2.03322760E+01 
7.15598751E-01 9.00236762E-01 9.43682099E-01 1.02368900E+00 1.02250612E+00 1.10942023E+00 1.09414243E+00 9.43682099E-01 9.00236762E-01 7.15598751E-01 2.18082583E+01 
8.05122682E-01 9.87054822E-01 1.03063595E+00 1.11059302E+00 1.10935175E+00 1.19971621E+00 1.18408609E+00 1.03063595E+00 9.87054822E-01 8.05122682E-01 2.31813363E+01 
8.96572573E-01 1.07579715E+00 1.11951085E+00 1.19940696E+00 1.19810636E+00 1.29198863E+00 1.27600475E+00 1.11951085E+00 1.07579715E+00 8.96572573E-01 2.45166647E+01 
9.89528000E-01 1.16604480E+00 1.20988714E+00 1.28971026E+00 1.28834946E+00 1.38581323E+00 1.36947462E+00 1.20988714E+00 1.16604480E+00 9.89528000E-01 2.58033048E+01 
1.08354751E+00 1.25735766E+00 1.30132401E+00 1.38106121E+00 1.37963944E+00 1.48074436E+00 1.46405058E+00 1.30132401E+00 1.25735766E+00 1.08354751E+00 2.70311931E+01 
1.17816697E+00 1.34927290E+00 1.39335791E+00 1.47299540E+00 1.47151194E+00 1.57631332E+00 1.55926443E+00 1.39335791E+00 1.34927290E+00 1.17816697E+00 2.81912081E+01 
0.00000000E+00 -2.08939929E-17 4.13008230E-02 1.21441576E-01 1.21032376E-01 1.64642550E-01 1.53948908E-01 4.13008230E-02 -2.33923080E-17 0.00000000E+00 3.03047551E-02 
0.00000000E+00 1.83994887E-02 5.98740913E-02 1.40063441E-01 1.39602014E-01 1.86092771E-01 1.75034979E-01 5.98740913E-02 1.83994887E-02 0.00000000E+00 6.48162237E-01 
0.00000000E+00 4.02110566E-02 8.18584030E-02 1.62094358E-01 1.61580708E-01 2.10962921E-01 1.99546176E-01 8.18584030E-02 4.02110566E-02 0.00000000E+00 1.36465837E+00 
0.00000000E+00 6.53991099E-02 1.07217922E-01 1.87498012E-01 1.86932130E-01 2.39217211E-01 2.27446402E-01 1.07217922E-01 6.53991099E-02 0.00000000E+00 2.17321226E+00 
0.00000000E+00 9.39222050E-02 1.35911061E-01 2.16232361E-01 2.15614194E-01 2.70815692E-01 2.58695202E-01 1.35911061E-01 9.39222050E-02 0.00000000E+00 3.06679670E+00 
0.00000000E+00 1.25728913E-01 1.67886251E-01 2.48245391E-01 2.47574844E-01 3.05708428E-01 2.93242157E-01 1.67886251E-01 1.25728913E-01 0.00000000E+00 4.03785770E+00 
0.00000000E+00 1.60757333E-01 2.03081423E-01 2.83474593E-01 2.82751542E-01 3.43834378E-01 3.31025870E-01 2.03081423E-01 1.60757333E-01 0.00000000E+00 5.07838176E+00 
0.00000000E+00 1.98944406E-01 2.41433343E-01 3.21856314E-01 3.21080615E-01 3.85131013E-01 3.71983565E-01 2.41433343E-01 1.98944406E-01 0.00000000E+00 6.18026809E+00 
4.87135357E-02 2.44865105E-01 2.87532219E-01 3.67980502E-01 3.67146591E-01 4.34489362E-01 4.20972550E-01 2.87532219E-01 2.44865105E-01 4.87135357E-02 7.36853792E+00 
1.01080121E-01 2.94462949E-01 3.37306904E-01 4.17774200E-01 4.16881335E-01 4.87570399E-01 4.73684369E-01 3.37306904E-01 2.94462949E-01 1.01080121E-01 8.61240527E+00 
1.56970478E-01 3.47607937E-01 3.90626899E-01 4.71106168E-01 4.70153639E-01 5.44241546E-01 5.29986639E-01 3.90626899E-01 3.47607937E-01 1.56970478E-01 9.90068466E+00 
2.16225874E-01 4.04140296E-01 4.47331930E-01 5.27815383E-01 5.26802510E-01 6.04340462E-01 5.89717192E-01 4.47331930E-01 4.04140296E-01 2.16225874E-01 1.12218732E+01 
2.78655560E-01 4.63868194E-01 5.07229656E-01 5.87708745E-01 5.86634886E-01 6.67672517E-01 6.52681578E-01 5.07229656E-01 4.63868194E-01 2.78655560E-01 1.25642587E+01 
3.44038602E-01 5.26569627E-01 5.70097550E-01 6.50562969E-01 6.49427520E-01 7.34012707E-01 7.18654986E-01 5.70097550E-01 5.26569627E-01 3.44038602E-01 1.39161274E+01 
4.12125330E-01 5.91993959E-01 6.35684446E-01 7.16126133E-01 7.14928531E-01 8.03107198E-01 7.87383789E-01 6.35684446E-01 5.91993959E-01 4.12125330E-01 1.52659544E+01 
4.82639243E-01 6.59863914E-01 7.03712533E-01 7.84119668E-01 7.82859401E-01 8.74675313E-01 8.58587535E-01 7.03712533E-01 6.59863914E-01 4.82639243E-01 1.66025917E+01 
5.55276012E-01 7.29874774E-01 7.73876543E-01 8.54237561E-01 8.52914169E-01 9.48408585E-01 9.31958027E-01 7.73876543E-01 7.29874774E-01 5.55276012E-01 1.79153913E+01 
6.29762224E-01 8.01758234E-01 8.45906973E-01 9.26209073E-01 9.24822292E-01 1.02402578E+00 1.00721519E+00 8.45906973E-01 8.01758234E-01 6.29762224E-01 1.91003810E+01 
7.05720477E-01 8.75117602E-01 9.19407655E-01 9.99636920E-01 9.98186095E-01 1.10115259E+00 1.08398242E+00 9.19407655E-01 8.75117602E-01 7.05720477E-01 2.01831771E+01 
7.82744641E-01 9.49539856E-01 9.93965482E-01 1.07410727E+00 1.07259163E+00 1.17938238E+00 1.16185237E+00 9.93965482E-01 9.49539856E-01 7.82744641E-01 2.12212773E+01 
8.60453680E-01 1.02464539E+00 1.06920006E+00 1.14923877E+00 1.14765765E+00 1.25832899E+00 1.24043947E+00 1.06920006E+00 1.02464539E+00 8.60453680E-01 2.22063027E+01 
9.38456074E-01 1.10004401E+00 1.14472041E+00 1.22463950E+00 1.22299236E+00 1.33759549E+00 1.31934733E+00 1.14472041E+00 1.10004401E+00 9.38456074E-01 2.31307942E+01 
1.01634890E+00 1.17533409E+00 1.22012411E+00 1.29990616E+00 1.29819253E+00 1.41677320E+00 1.39816785E+00 1.22012411E+00 1.17533409E+00 1.01634890E+00 2.39882747E+01 
0.00000000E+00 -5.38150024E-17 4.18057633E-02 1.22396996E-01 1.21874389E-01 1.73047369E-01 1.60975496E-01 4.18057633E-02 -5.54855362E-17 0.00000000E+00 4.69525023E-02 
0.00000000E+00 1.77693080E-02 5.97881969E-02 1.40449473E-01 1.39866303E-01 1.94320755E-01 1.81862254E-01 5.97881969E-02 1.77693080E-02 0.00000000E+00 6.56410660E-01 
0.00000000E+00 3.85955751E-02 8.08238036E-02 1.61549776E-01 1.60906260E-01 2.18645731E-01 2.05807104E-01 8.08238036E-02 3.85955751E-02 0.00000000E+00 1.34955081E+00 
0.00000000E+00 6.24068480E-02 1.04840471E-01 1.85625397E-01 1.84921735E-01 2.45950402E-01 2.32737794E-01 1.04840471E-01 6.24068480E-02 0.00000000E+00 2.11883223E+00 
0.00000000E+00 8.91264144E-02 1.31761448E-01 2.12599231E-01 2.11835569E-01 2.76160050E-01 2.62579044E-01 1.31761448E-01 8.91264144E-02 0.00000000E+00 2.95647863E+00 
0.00000000E+00 1.18669447E-01 1.61501863E-01 2.42386047E-01 2.41562484E-01 3.09191789E-01 2.95247431E-01 1.61501863E-01 1.18669447E-01 0.00000000E+00 3.85443662E+00 
0.00000000E+00 1.50943463E-01 1.93969134E-01 2.74892893E-01 2.74009494E-01 3.44954270E-01 3.30651212E-01 1.93969134E-01 1.50943463E-01 0.00000000E+00 4.80449442E+00 
0.00000000E+00 1.85857920E-01 2.29072585E-01 3.10028707E-01 3.09085514E-01 3.83357569E-01 3.68700200E-01 2.29072585E-01 1.85857920E-01 0.00000000E+00 5.79868380E+00 
4.43321513E-02 2.27518060E-01 2.70934550E-01 3.51915096E-01 3.50906074E-01 4.28857654E-01 4.13815364E-01 2.70934550E-01 2.27518060E-01 4.43321513E-02 6.85651188E+00 
9.16200945E-02 2.72155166E-01 3.15769593E-01 3.96764740E-01 3.95689306E-01 4.77369741E-01 4.61943814E-01 3.15769593E-01 2.72155166E-01 9.16200945E-02 7.95010201E+00 
1.41703871E-01 3.19608594E-01 3.63416514E-01 4.44415647E-01 4.43273265E-01 5.28729849E-01 5.12921793E-01 3.63416514E-01 3.19608594E-01 1.41703871E-01 9.06907188E+00 
1.94399920E-01 3.69693804E-01 4.13690227E-01 4.94681941E-01 4.93472117E-01 5.82750144E-01 5.66561666E-01 4.13690227E-01 3.69693804E-01 1.94399920E-01 1.02029496E+01 
2.49499591E-01 4.22201133E-01 4.66380513E-01 5.47352618E-01 5.46074910E-01 6.39217432E-01 6.22650450E-01 4.66380513E-01 4.22201133E-01 2.49499591E-01 1.13412901E+01 
3.06771578E-01 4.76898285E-01 5.21254516E-01 6.02194043E-01 6.00848062E-01 6.97895686E-01 6.80952334E-01 5.21254516E-01 4.76898285E-01 3.06771578E-01 1.24738788E+01 
3.65963960E-01 5.33532454E-01 5.78058868E-01 6.58952078E-01 6.57537489E-01 7.58528158E-01 7.41210802E-01 5.78058868E-01 5.33532454E-01 3.65963960E-01 1.35909158E+01 
4.26806565E-01 5.91832770E-01 6.36522129E-01 7.17354520E-01 7.15871051E-01 8.20839812E-01 8.03151074E-01 6.36522129E-01 5.91832770E-01 4.26806565E-01 1.46831966E+01 
4.89010783E-01 6.51510299E-01 6.96354778E-01 7.77111098E-01 7.75558546E-01 8.84537157E-01 8.66479955E-01 6.96354778E-01 6.51510299E-01 4.89010783E-01 1.57422380E+01 
5.52321872E-01 7.12315282E-01 7.57305778E-01 8.37969562E-01 8.36347957E-01 9.49355506E-01 9.30934003E-01 7.57305778E-01 7.12315282E-01 5.52321872E-01 1.66791613E+01 
6.16393359E-01 7.73882748E-01 8.19010670E-01 8.99564140E-01 8.97873095E-01 1.01495363E+00 9.96169663E-01 8.19010670E-01 7.73882748E-01 6.16393359E-01 1.75172591E+01 
6.80858834E-01 8.35839696E-01 8.81096338E-01 9.61520896E-01 9.59759905E-01 1.08096492E+00 1.06181966E+00 8.81096338E-01 8.35839696E-01 6.80858834E-01 1.83072903E+01 
7.45381701E-01 8.97850963E-01 9.43226765E-01 1.02350285E+00 1.02167154E+00 1.14704638E+00 1.12754161E+00 9.43226765E-01 8.97850963E-01 7.45381701E-01 1.90431521E+01 
8.09623249E-01 9.59579175E-01 1.00506374E+00 1.08517087E+00 1.08326899E+00 1.21285265E+00 1.19299077E+00 1.00506374E+00 9.59579175E-01 8.09623249E-01 1.97196481E+01 
8.73242292E-01 1.02068447E+00 1.06626658E+00 1.14618340E+00 1.14421082E+00 1.27803563E+00 1.25781963E+00 1.06626658E+00 1.02068447E+00 8.73242292E-01 2.03325427E+01 
0.00000000E+00 -3.23769147E-17 4.25631077E-02 1.23861187E-01 1.23194769E-01 1.83254731E-01 1.69678520E-01 4.25631077E-02 -2.31342365E-17 0.00000000E+00 7.20758497E-02 
0.00000000E+00 1.71759889E-02 5.99881156E-02 1.41369182E-01 1.40633039E-01 2.04417119E-01 1.90434001E-01 5.99881156E-02 1.71759889E-02 0.00000000E+00 6.72819700E-01 
0.00000000E+00 3.70676571E-02 8.01217101E-02 1.61576433E-01 1.60771084E-01 2.28272398E-01 2.13890319E-01 8.01217101E-02 3.70676571E-02 0.00000000E+00 1.34252292E+00 
0.00000000E+00 5.95719899E-02 1.02860830E-01 1.84379611E-01 1.83505549E-01 2.54717986E-01 2.39944489E-01 1.02860830E-01 5.95719899E-02 0.00000000E+00 2.07306426E+00 
0.00000000E+00 8.45828326E-02 1.28099415E-01 2.09672433E-01 2.08730088E-01 2.83650362E-01 2.68492362E-01 1.28099415E-01 8.45828326E-02 0.00000000E+00 2.85629026E+00 
0.00000000E+00 1.11988285E-01 1.55725640E-01 2.37342839E-01 2.36332584E-01 3.14960144E-01 2.99423966E-01 1.55725640E-01 1.11988285E-01 0.00000000E+00 3.68400133E+00 
0.00000000E+00 1.41672069E-01 1.85623224E-01 2.67274276E-01 2.66196439E-01 3.48532551E-01 3.32624088E-01 1.85623224E-01 1.41672069E-01 0.00000000E+00 4.54810927E+00 
0.00000000E+00 1.73523405E-01 2.17681307E-01 2.99355556E-01 2.98210445E-01 3.84257565E-01 3.67982418E-01 2.17681307E-01 1.73523405E-01 0.00000000E+00 5.44105685E+00 
4.02581101E-02 2.11216870E-01 2.55592711E-01 3.37277094E-01 3.36058261E-01 4.26194814E-01 4.09522659E-01 2.55592711E-01 2.11216870E-01 4.02581101E-02 6.37755361E+00 
8.28496042E-02 2.51261667E-01 2.95848460E-01 3.77529030E-01 3.76236137E-01 4.70503627E-01 4.53437063E-01 2.95848460E-01 2.51261667E-01 8.28496042E-02 7.33286441E+00 
1.27595283E-01 2.93477985E-01 3.38268150E-01 4.19930146E-01 4.18562917E-01 5.17000034E-01 4.99541919E-01 3.38268150E-01 2.93477985E-01 1.27595283E-01 8.29765842E+00 
1.74297978E-01 3.37667780E-01 3.82653157E-01 4.64281026E-01 4.62839243E-01 5.65481917E-01 5.47635335E-01 3.82653157E-01 3.37667780E-01 1.74297978E-01 9.26269926E+00 
2.22741934E-01 3.83614399E-01 4.28786252E-01 5.10363664E-01 5.08847175E-01 6.15728330E-01 5.97496597E-01 4.28786252E-01 3.83614399E-01 2.22741934E-01 1.02189617E+01 
2.72695707E-01 4.31085531E-01 4.76434547E-01 5.57944416E-01 5.56353131E-01 6.67502469E-01 6.48889145E-01 4.76434547E-01 4.31085531E-01 2.72695707E-01 1.11578223E+01 
3.23914633E-01 4.79835751E-01 5.25352043E-01 6.06776541E-01 6.05110444E-01 7.20554203E-01 7.01563103E-01 5.25352043E-01 4.79835751E-01 3.23914633E-01 1.20712326E+01 
3.76143522E-01 5.29609295E-01 5.75282396E-01 6.56602968E-01 6.54862118E-01 7.74622824E-01 7.55258043E-01 5.75282396E-01 5.29609295E-01 3.76143522E-01 1.29518855E+01 
4.29117111E-01 5.80140684E-01 6.25959532E-01 7.07156914E-01 7.05341454E-01 8.29437478E-01 8.09703440E-01 6.25959532E-01 5.80140684E-01 4.29117111E-01 1.37933361E+01 
4.82605879E-01 6.31205342E-01 6.77157566E-01 7.58211400E-01 7.56321742E-01 8.84756681E-01 8.64659109E-01 6.77157566E-01 6.31205342E-01 4.82605879E-01 1.45201112E+01 
5.36298944E-01 6.82474624E-01 7.28548307E-01 8.09436649E-01 8.07472763E-01 9.40276646E-01 9.19818965E-01 7.28548307E-01 6.82474624E-01 5.36298944E-01 1.51534462E+01 
5.89873797E-01 7.33619729E-01 7.79802794E-01 8.60502786E-01 8.58464524E-01 9.95674889E-01 9.74859872E-01 7.79802794E-01 7.33619729E-01 5.89873797E-01 1.57381462E+01 
6.43040791E-01 7.84352501E-01 8.30631989E-01 9.11119855E-01 9.09007222E-01 1.05065410E+00 1.02948519E+00 8.30631989E-01 7.84352501E-01 6.43040791E-01 1.62700863E+01 
6.95514540E-01 8.34388967E-01 8.80751065E-01 9.61002178E-01 9.58815326E-01 1.10492109E+00 1.08340238E+00 8.80751065E-01 8.34388967E-01 6.95514540E-01 1.67459895E+01 
7.47013938E-01 8.83449440E-01 9.29879512E-01 1.00986846E+00 1.00760770E+00 1.15818673E+00 1.13632299E+00 9.29879512E-01 8.83449440E-01 7.47013938E-01 1.71634714E+01 
0.00000000E+00 -2.87358054E-17 4.35962575E-02 1.25874441E-01 1.25026959E-01 1.95518420E-01 1.80314486E-01 4.35962575E-02 -2.67753458E-17 0.00000000E+00 1.09374163E-01 
0.00000000E+00 1.66287226E-02 6.05031482E-02 1.42863844E-01 1.41936860E-01 2.16635296E-01 2.01007193E-01 6.05031482E-02 1.66287226E-02 0.00000000E+00 7.00706754E-01 
0.00000000E+00 3.56418960E-02 7.97835495E-02 1.62212900E-01 1.61207337E-01 2.40091533E-01 2.24048787E-01 7.97835495E-02 3.56418960E-02 0.00000000E+00 1.34653369E+00 
0.00000000E+00 5.69109181E-02 1.01308960E-01 1.83793009E-01 1.82709758E-01 2.65759496E-01 2.49311179E-01 1.01308960E-01 5.69109181E-02 0.00000000E+00 2.03852341E+00 
0.00000000E+00 8.03061098E-02 1.24949958E-01 2.07474703E-01 2.06314576E-01 2.93512954E-01 2.76667442E-01 1.24949958E-01 8.03061098E-02 0.00000000E+00 2.76850154E+00 
0.00000000E+00 1.05694795E-01 1.50574094E-01 2.33125458E-01 2.31889189E-01 3.23222478E-01 3.05987504E-01 1.50574094E-01 1.05694795E-01 0.00000000E+00 3.52845237E+00 
0.00000000E+00 1.32943503E-01 1.78048012E-01 2.60611778E-01 2.59300053E-01 3.54756591E-01 3.37139408E-01 1.78048012E-01 1.32943503E-01 0.00000000E+00 4.31070173E+00 
0.00000000E+00 1.61928090E-01 2.07247563E-01 2.89809279E-01 2.88422754E-01 3.87992120E-01 3.69999673E-01 2.07247563E-01 1.61928090E-01 0.00000000E+00 5.10834093E+00 
3.64760792E-02 1.95928886E-01 2.41471472E-01 3.24010982E-01 3.22542899E-01 4.26627059E-01 4.08229840E-01 2.41471472E-01 1.95928886E-01 3.64760792E-02 5.93189737E+00 
7.47313959E-02 2.31723524E-01 2.77478617E-01 3.59977344E-01 3.58427711E-01 4.67056273E-01 4.48258387E-01 2.77478617E-01 2.31723524E-01 7.47313959E-02 6.75999651E+00 
1.14577640E-01 2.69123216E-01 3.15079598E-01 3.97518179E-01 3.95887081E-01 5.09085960E-01 4.89891795E-01 3.15079598E-01 2.69123216E-01 1.14577640E-01 7.58454233E+00 
1.55813803E-01 3.07926231E-01 3.54072102E-01 4.36430426E-01 4.34718021E-01 5.52509524E-01 5.32923720E-01 3.54072102E-01 3.07926231E-01 1.55813803E-01 8.39767475E+00 
1.98226250E-01 3.47918207E-01 3.94241195E-01 4.76498437E-01 4.74704961E-01 5.97107541E-01 5.77134996E-01 3.94241195E-01 3.47918207E-01 1.98226250E-01 9.19187900E+00 
2.41591908E-01 3.88875378E-01 4.35362553E-01 5.17497204E-01 5.15622969E-01 6.42651012E-01 6.22296884E-01 4.35362553E-01 3.88875378E-01 2.41591908E-01 9.96015786E+00 
2.85681020E-01 4.30567406E-01 4.77205285E-01 5.59195182E-01 5.57240585E-01 6.88904153E-01 6.68173880E-01 4.77205285E-01 4.30567406E-01 2.85681020E-01 1.06961866E+01 
3.30260032E-01 4.72760337E-01 5.19534879E-01 6.01357220E-01 5.99322748E-01 7.35627318E-01 7.14526637E-01 5.19534879E-01 4.72760337E-01 3.30260032E-01 1.13944612E+01 
3.75092516E-01 5.15217690E-01 5.62114285E-01 6.43745658E-01 6.41631896E-01 7.82577875E-01 7.61112870E-01 5.62114285E-01 5.15217690E-01 3.75092516E-01 1.20504081E+01 
