0.00000000E+00 1.35806168E-01 1.81394831E-01 2.65713411E-01 2.64379230E-01 3.57714919E-01 3.42276754E-01 1.81394831E-01 1.35806168E-01 0.00000000E+00 4.41349244E+00 
0.00000000E+00 1.65186680E-01 2.10992615E-01 2.95298004E-01 2.93887947E-01 3.91338515E-01 3.75523685E-01 2.10992615E-01 1.65186680E-01 0.00000000E+00 5.21604292E+00 
3.69572761E-02 1.99590895E-01 2.45622338E-01 3.29893063E-01 3.28400292E-01 4.30371275E-01 4.14146731E-01 2.45622338E-01 1.99590895E-01 3.69572761E-02 6.04245394E+00 
7.56527660E-02 2.35747893E-01 2.81994124E-01 3.66211310E-01 3.64635855E-01 4.71160093E-01 4.54526677E-01 2.81994124E-01 2.35747893E-01 7.56527660E-02 6.87176557E+00 
1.15895555E-01 2.73466336E-01 3.19916016E-01 4.04059997E-01 4.02401962E-01 5.13508594E-01 4.96467439E-01 3.19916016E-01 2.73466336E-01 1.15895555E-01 7.69597211E+00 
1.57482536E-01 3.12542444E-01 3.59183646E-01 4.43234001E-01 4.41493565E-01 5.57208099E-01 5.39760613E-01 3.59183646E-01 3.12542444E-01 1.57482536E-01 8.50731940E+00 
2.00198506E-01 3.52760339E-01 3.99580560E-01 4.83516147E-01 4.81693566E-01 6.02037628E-01 5.84185502E-01 3.99580560E-01 3.52760339E-01 2.00198506E-01 9.29841256E+00 
2.43819419E-01 3.93895332E-01 4.40881504E-01 5.24680492E-01 5.22776104E-01 6.47767209E-01 6.29512437E-01 4.40881504E-01 3.93895332E-01 2.43819419E-01 1.00623867E+01 
2.88115181E-01 4.35716804E-01 4.82855297E-01 5.66495196E-01 5.64509421E-01 6.94160723E-01 6.75505613E-01 4.82855297E-01 4.35716804E-01 2.88115181E-01 1.07930603E+01 
3.32852574E-01 4.77991196E-01 5.25267818E-01 6.08725498E-01 6.06658846E-01 7.40978867E-01 7.21926075E-01 5.25267818E-01 4.77991196E-01 3.32852574E-01 1.14850810E+01 
3.77796217E-01 5.20483132E-01 5.67883118E-01 6.51134835E-01 6.48987914E-01 7.87980058E-01 7.68532633E-01 5.67883118E-01 5.20483132E-01 3.77796217E-01 1.21340345E+01 
4.22748096E-01 5.62999859E-01 6.10507164E-01 6.93528343E-01 6.91302072E-01 8.34952696E-01 8.15115127E-01 6.10507164E-01 5.62999859E-01 4.22748096E-01 1.26761722E+01 
4.67436412E-01 6.05251991E-01 6.52850903E-01 7.35614915E-01 7.33309741E-01 8.81633113E-01 8.61407478E-01 6.52850903E-01 6.05251991E-01 4.67436412E-01 1.31311497E+01 
5.11586060E-01 6.46958290E-01 6.94632885E-01 7.77112041E-01 7.74728292E-01 9.27746181E-01 9.07133901E-01 6.94632885E-01 6.46958290E-01 5.11586060E-01 1.35388242E+01 
5.54957134E-01 6.87880585E-01 7.35614060E-01 8.17779886E-01 8.15318067E-01 9.73043271E-01 9.52046521E-01 7.35614060E-01 6.87880585E-01 5.54957134E-01 1.38968807E+01 
5.97318994E-01 7.27789904E-01 7.75564627E-01 8.57387946E-01 8.54848734E-01 1.01728496E+00 9.95906659E-01 7.75564627E-01 7.27789904E-01 5.97318994E-01 1.42037534E+01 
6.38450520E-01 7.66466811E-01 8.14264371E-01 8.95715396E-01 8.93099645E-01 1.06024123E+00 1.03848506E+00 8.14264371E-01 7.66466811E-01 6.38450520E-01 1.44586580E+01 
0.00000000E+00 -2.90150746E-17 4.54021214E-02 1.30725168E-01 1.29633192E-01 2.10016847E-01 1.95453940E-01 4.54021214E-02 -2.15711128E-17 0.00000000E+00 2.15691160E-01 
0.00000000E+00 1.66347644E-02 6.23365350E-02 1.47710988E-01 1.46528116E-01 2.31633452E-01 2.16637597E-01 6.23365350E-02 1.66347644E-02 0.00000000E+00 8.08675795E-01 
0.00000000E+00 3.53076940E-02 8.12936965E-02 1.66700692E-01 1.65428417E-01 2.55218787E-01 2.39797486E-01 8.12936965E-02 3.53076940E-02 0.00000000E+00 1.44028610E+00 
0.00000000E+00 5.58667298E-02 1.02121836E-01 1.87542628E-01 1.86182389E-01 2.80622324E-01 2.64782736E-01 1.02121836E-01 5.58667298E-02 0.00000000E+00 2.10233684E+00 
0.00000000E+00 7.81617856E-02 1.24671324E-01 2.10087320E-01 2.08640454E-01 3.07698256E-01 2.91446968E-01 1.24671324E-01 7.81617856E-02 0.00000000E+00 2.78699710E+00 
0.00000000E+00 1.02043246E-01 1.48792957E-01 2.34185670E-01 2.32653415E-01 3.36300962E-01 3.19644022E-01 1.48792957E-01 1.02043246E-01 0.00000000E+00 3.48678764E+00 
0.00000000E+00 1.27364942E-01 1.74340829E-01 2.59691794E-01 2.58075324E-01 3.66286771E-01 3.49229837E-01 1.74340829E-01 1.27364942E-01 0.00000000E+00 4.19477396E+00 
0.00000000E+00 1.53994601E-01 2.01182764E-01 2.86473391E-01 2.84773840E-01 3.97524591E-01 3.80073087E-01 2.01182764E-01 1.53994601E-01 0.00000000E+00 4.90498129E+00 
3.33789481E-02 1.84881822E-01 2.32285754E-01 3.17485129E-01 3.15695502E-01 4.33411757E-01 4.15532523E-01 2.32285754E-01 1.84881822E-01 3.33789481E-02 5.62366638E+00 
6.80006126E-02 2.17023588E-01 2.64628458E-01 3.49712705E-01 3.47833495E-01 4.70531496E-01 4.52226793E-01 2.64628458E-01 2.17023588E-01 6.80006126E-02 6.33363470E+00 
1.03675367E-01 2.50230049E-01 2.98020427E-01 3.82964976E-01 3.80996764E-01 5.08688049E-01 4.89960493E-01 2.98020427E-01 2.50230049E-01 1.03675367E-01 7.02827597E+00 
1.40206180E-01 2.84303727E-01 3.32263628E-01 4.17043261E-01 4.14986717E-01 5.47678250E-01 5.28530782E-01 3.32263628E-01 2.84303727E-01 1.40206180E-01 7.70132748E+00 
1.77389178E-01 3.19040306E-01 3.67153217E-01 4.51742126E-01 4.49598006E-01 5.87291935E-01 5.67727841E-01 3.67153217E-01 3.19040306E-01 1.77389178E-01 8.34696723E+00 
2.15017001E-01 3.54232027E-01 4.02480924E-01 4.86852758E-01 4.84621911E-01 6.27315355E-01 6.07338271E-01 4.02480924E-01 3.54232027E-01 2.15017001E-01 8.95996004E+00 
2.52881697E-01 3.89670650E-01 4.38038017E-01 5.22165917E-01 5.19849287E-01 6.67534084E-01 6.47148018E-01 4.38038017E-01 3.89670650E-01 2.52881697E-01 9.53578719E+00 
2.90777676E-01 4.25150477E-01 4.73618299E-01 5.57474932E-01 5.55073562E-01 7.07735987E-01 6.86945347E-01 4.73618299E-01 4.25150477E-01 2.90777676E-01 1.00707690E+01 
3.28502952E-01 4.60469746E-01 5.09019507E-01 5.92577091E-01 5.90092133E-01 7.47712385E-01 7.26522027E-01 5.09019507E-01 4.60469746E-01 3.28502952E-01 1.05621565E+01 
3.65892601E-01 4.95468983E-01 5.44081028E-01 6.27311342E-01 6.24744288E-01 7.87283284E-01 7.65699613E-01 5.44081028E-01 4.95468983E-01 3.65892601E-01 1.09566377E+01 
4.02715080E-01 5.29899619E-01 5.78554421E-01 6.61426723E-01 6.58778578E-01 8.26226295E-01 8.04253324E-01 5.78554421E-01 5.29899619E-01 4.02715080E-01 1.12721500E+01 
4.38741891E-01 5.63527315E-01 6.12205076E-01 6.94687454E-01 6.91959112E-01 8.64312867E-01 8.41953987E-01 6.12205076E-01 5.63527315E-01 4.38741891E-01 1.15437680E+01 
4.73779857E-01 5.96160830E-01 6.44840949E-01 7.26900925E-01 7.24093470E-01 9.01340132E-01 8.78599570E-01 6.44840949E-01 5.96160830E-01 4.73779857E-01 1.17705349E+01 
5.07647866E-01 6.27620926E-01 6.76282065E-01 7.57886696E-01 7.55001407E-01 9.37117350E-01 9.14000161E-01 6.76282065E-01 6.27620926E-01 5.07647866E-01 1.19521255E+01 
5.40177232E-01 6.57740817E-01 7.06360973E-01 7.87476974E-01 7.84515317E-01 9.71466237E-01 9.47978301E-01 7.06360973E-01 6.57740817E-01 5.40177232E-01 1.20888687E+01 
0.00000000E+00 -2.38647844E-17 4.70335693E-02 1.33835147E-01 1.32462553E-01 2.26869017E-01 2.10707132E-01 4.70335693E-02 -3.16463668E-17 0.00000000E+00 3.05163047E-01 
0.00000000E+00 1.61676096E-02 6.35034763E-02 1.50309400E-01 1.48836118E-01 2.48526637E-01 2.31905907E-01 6.35034763E-02 1.61676096E-02 0.00000000E+00 8.82965729E-01 
0.00000000E+00 3.40388785E-02 8.16569506E-02 1.68443382E-01 1.66871553E-01 2.71784678E-01 2.54714359E-01 8.16569506E-02 3.40388785E-02 0.00000000E+00 1.48546360E+00 
0.00000000E+00 5.34502564E-02 1.01330957E-01 1.88074450E-01 1.86406138E-01 2.96482100E-01 2.78971072E-01 1.01330957E-01 5.34502564E-02 0.00000000E+00 2.10504095E+00 
0.00000000E+00 7.42427602E-02 1.22367198E-01 2.09044706E-01 2.07281843E-01 3.22465463E-01 3.04521978E-01 1.22367198E-01 7.42427602E-02 0.00000000E+00 2.73457305E+00 
0.00000000E+00 9.62608086E-02 1.44610713E-01 2.31199529E-01 2.29343925E-01 3.49584322E-01 3.31216053E-01 1.44610713E-01 9.62608086E-02 0.00000000E+00 3.36741130E+00 
0.00000000E+00 1.19355691E-01 1.67913231E-01 2.54390876E-01 2.52444252E-01 3.77693291E-01 3.58907496E-01 1.67913231E-01 1.19355691E-01 0.00000000E+00 3.99756965E+00 
0.00000000E+00 1.43395939E-01 1.92143501E-01 2.78487524E-01 2.76451553E-01 4.06662520E-01 3.87466209E-01 1.92143501E-01 1.43395939E-01 0.00000000E+00 4.62011125E+00 
3.00556384E-02 1.70995453E-01 2.19929926E-01 3.06097637E-01 3.03965361E-01 4.39578651E-01 4.19939099E-01 2.19929926E-01 1.70995453E-01 3.00556384E-02 5.23794678E+00 
6.09182686E-02 1.99411909E-01 2.48514052E-01 3.34476600E-01 3.32249081E-01 4.73258264E-01 4.53179509E-01 2.48514052E-01 1.99411909E-01 6.09182686E-02 5.83786633E+00 
9.24073421E-02 2.28464794E-01 2.77714834E-01 3.63442836E-01 3.61121238E-01 5.07514134E-01 4.87000628E-01 2.77714834E-01 2.28464794E-01 9.24073421E-02 6.41471000E+00 
1.24339087E-01 2.57970161E-01 3.07347852E-01 3.92811465E-01 3.90397048E-01 5.42155930E-01 5.21212515E-01 3.07347852E-01 2.57970161E-01 1.24339087E-01 6.96372282E+00 
1.56527347E-01 2.87741692E-01 3.37226355E-01 4.22395350E-01 4.19889471E-01 5.76990865E-01 5.55622775E-01 3.37226355E-01 2.87741692E-01 1.56527347E-01 7.48062870E+00 
1.88786875E-01 3.17594023E-01 3.67164581E-01 4.52008403E-01 4.49412517E-01 6.11827016E-01 5.90039893E-01 3.67164581E-01 3.17594023E-01 1.88786875E-01 7.96174829E+00 
2.20936186E-01 3.47345658E-01 3.96980654E-01 4.81468473E-01 4.78784138E-01 6.46476167E-01 6.24276076E-01 3.96980654E-01 3.47345658E-01 2.20936186E-01 8.40410190E+00 
2.52800388E-01 3.76821865E-01 4.26499466E-01 5.10600211E-01 5.07829091E-01 6.80756631E-01 6.58150082E-01 4.26499466E-01 3.76821865E-01 2.52800388E-01 8.80550550E+00 
2.84212563E-01 4.05856201E-01 4.55554191E-01 5.39236587E-01 5.36380464E-01 7.14494510E-01 6.91488512E-01 4.55554191E-01 4.05856201E-01 2.84212563E-01 9.16464282E+00 
3.15041672E-01 4.34323352E-01 4.84018637E-01 5.67251516E-01 5.64312533E-01 7.47542726E-01 7.24145935E-01 4.84018637E-01 4.34323352E-01 3.15041672E-01 9.43726527E+00 
3.45095979E-01 4.62015016E-01 5.11684332E-01 5.94433423E-01 5.91413232E-01 7.79719110E-01 7.55937830E-01 5.11684332E-01 4.62015016E-01 3.45095979E-01 9.63971946E+00 
3.74191841E-01 4.88741991E-01 5.38361738E-01 6.20591488E-01 6.17491633E-01 8.10839800E-01 7.86679768E-01 5.38361738E-01 4.88741991E-01 3.74191841E-01 9.80278955E+00 
4.02180011E-01 5.14357209E-01 5.63903131E-01 6.45577737E-01 6.42399973E-01 8.40745177E-01 8.16213036E-01 5.63903131E-01 5.14357209E-01 4.02180011E-01 9.92658257E+00 
4.28924704E-01 5.38727011E-01 5.88174279E-01 6.69257811E-01 6.66004093E-01 8.69289309E-01 8.44392594E-01 5.88174279E-01 5.38727011E-01 4.28924704E-01 1.00117093E+01 
4.54303984E-01 5.61731602E-01 6.11054909E-01 6.91511448E-01 6.88183935E-01 8.96340293E-01 8.71087428E-01 6.11054909E-01 5.61731602E-01 4.54303984E-01 1.00592962E+01 
0.00000000E+00 -3.10253224E-17 4.89385304E-02 1.37411858E-01 1.35702835E-01 2.46490336E-01 2.28606971E-01 4.89385304E-02 -2.60101999E-17 0.00000000E+00 4.23662599E-01 
0.00000000E+00 1.57293681E-02 6.49516483E-02 1.53348846E-01 1.51530401E-01 2.68181406E-01 2.49814009E-01 6.49516483E-02 1.57293681E-02 0.00000000E+00 9.82335154E-01 
0.00000000E+00 3.28284306E-02 8.23096269E-02 1.70602339E-01 1.68677352E-01 2.91098649E-01 2.72258626E-01 8.23096269E-02 3.28284306E-02 0.00000000E+00 1.55245141E+00 
0.00000000E+00 5.11296758E-02 1.00845732E-01 1.89006303E-01 1.86977547E-01 3.15078358E-01 2.95776691E-01 1.00845732E-01 5.11296758E-02 0.00000000E+00 2.12728057E+00 
0.00000000E+00 7.04727244E-02 1.20400522E-01 2.08401963E-01 2.06272043E-01 3.39967253E-01 3.20214241E-01 1.20400522E-01 7.04727244E-02 0.00000000E+00 2.70068515E+00 
0.00000000E+00 9.07032664E-02 1.40820539E-01 2.28636443E-01 2.26407813E-01 3.65617580E-01 3.45422881E-01 1.40820539E-01 9.07032664E-02 0.00000000E+00 3.26708220E+00 
0.00000000E+00 1.11676777E-01 1.61961899E-01 2.49566313E-01 2.47241315E-01 3.91889210E-01 3.71262033E-01 1.61961899E-01 1.11676777E-01 0.00000000E+00 3.82160868E+00 
0.00000000E+00 1.33268584E-01 1.83700294E-01 2.71067472E-01 2.68648386E-01 4.18659695E-01 3.97608986E-01 1.83700294E-01 1.33268584E-01 0.00000000E+00 4.36046526E+00 
2.69631759E-02 1.57785128E-01 2.08351732E-01 2.95424959E-01 2.92905095E-01 4.48725258E-01 4.27219437E-01 2.08351732E-01 1.57785128E-01 2.69631759E-02 4.88351964E+00 
5.43541642E-02 1.82738991E-01 2.33416780E-01 3.20162694E-01 3.17543776E-01 4.79136683E-01 4.57181993E-01 2.33416780E-01 1.82738991E-01 5.43541642E-02 5.38176046E+00 
8.20080789E-02 2.07965615E-01 2.58730469E-01 3.45115427E-01 3.42399288E-01 5.09722050E-01 4.87325215E-01 2.58730469E-01 2.07965615E-01 8.20080789E-02 5.85147632E+00 
1.09760307E-01 2.33300515E-01 2.84127979E-01 3.70118141E-01 3.67306716E-01 5.40309977E-01 5.17478161E-01 2.84127979E-01 2.33300515E-01 1.09760307E-01 6.28938273E+00 
1.37447442E-01 2.58580424E-01 3.09445766E-01 3.95007189E-01 3.92102514E-01 5.70730315E-01 5.47471125E-01 3.09445766E-01 2.58580424E-01 1.37447442E-01 6.69267372E+00 
1.64910368E-01 2.83646408E-01 3.34524665E-01 4.19623375E-01 4.16627592E-01 6.00817240E-01 5.77138730E-01 3.34524665E-01 2.83646408E-01 1.64910368E-01 7.05910927E+00 
1.91996914E-01 3.08346576E-01 3.59212578E-01 4.43814630E-01 4.40729987E-01 6.30411857E-01 6.06322545E-01 3.59212578E-01 3.08346576E-01 1.91996914E-01 7.38708958E+00 
2.18564449E-01 3.32538733E-01 3.83367114E-01 4.67438632E-01 4.64267485E-01 6.59364758E-01 6.34873649E-01 3.83367114E-01 3.32538733E-01 2.18564449E-01 7.67572304E+00 
2.44481239E-01 3.56091879E-01 4.06857067E-01 4.90364285E-01 4.87109114E-01 6.87537228E-01 6.62653861E-01 4.06857067E-01 3.56091879E-01 2.44481239E-01 7.92487642E+00 
2.69649513E-01 3.78914287E-01 4.29590218E-01 5.12500181E-01 5.09163840E-01 7.14815163E-01 6.89550787E-01 4.29590218E-01 3.78914287E-01 2.69649513E-01 8.09810433E+00 
2.93915745E-01 4.00836225E-01 4.51396271E-01 5.33672221E-01 5.30257077E-01 7.41054297E-01 7.15417890E-01 4.51396271E-01 4.00836225E-01 2.93915745E-01 8.21025682E+00 
3.17138132E-01 4.21710582E-01 4.72127707E-01 5.53731484E-01 5.50239808E-01 7.66112300E-01 7.40112325E-01 4.72127707E-01 4.21710582E-01 3.17138132E-01 8.28824550E+00 
3.39207491E-01 4.41430625E-01 4.91677359E-01 5.72570971E-01 5.69005252E-01 7.89869335E-01 7.63515221E-01 4.91677359E-01 4.41430625E-01 3.39207491E-01 8.33296323E+00 
3.60028347E-01 4.59903252E-01 5.09951802E-01 5.90097553E-01 5.86460492E-01 8.12219669E-01 7.85521784E-01 5.09951802E-01 4.59903252E-01 3.60028347E-01 8.34567636E+00 
3.79519252E-01 4.77049408E-01 5.26871755E-01 6.06232411E-01 6.02526911E-01 8.33071979E-01 8.06041608E-01 5.26871755E-01 4.77049408E-01 3.79519252E-01 8.32802756E+00 
0.00000000E+00 -1.24855741E-17 5.10687843E-02 1.41303022E-01 1.39202063E-01 2.69012677E-01 2.49275954E-01 5.10687843E-02 -2.27402545E-17 0.00000000E+00 5.75005953E-01 
0.00000000E+00 1.52958023E-02 6.66032282E-02 1.56641519E-01 1.54424179E-01 2.90672712E-01 2.70428539E-01 6.66032282E-02 1.52958023E-02 0.00000000E+00 1.10911970E+00 
0.00000000E+00 3.16285160E-02 8.31452964E-02 1.72955850E-01 1.70625793E-01 3.13179443E-01 2.92441879E-01 8.31452964E-02 3.16285160E-02 0.00000000E+00 1.64237921E+00 
0.00000000E+00 4.88346992E-02 1.00532614E-01 1.90084660E-01 1.87645411E-01 3.36374902E-01 3.15157511E-01 1.00532614E-01 4.88346992E-02 0.00000000E+00 2.16921147E+00 
0.00000000E+00 6.67603703E-02 1.18612400E-01 2.07876086E-01 2.05330967E-01 3.60114098E-01 3.38429677E-01 1.18612400E-01 6.67603703E-02 0.00000000E+00 2.68469961E+00 
0.00000000E+00 8.52597718E-02 1.37239991E-01 2.26186281E-01 2.23538433E-01 3.84259558E-01 3.62120192E-01 1.37239991E-01 8.52597718E-02 0.00000000E+00 3.18451059E+00 
0.00000000E+00 1.04199042E-01 1.56282385E-01 2.44882921E-01 2.42135346E-01 4.08683167E-01 3.86100433E-01 1.56282385E-01 1.04199042E-01 0.00000000E+00 3.66502623E+00 
0.00000000E+00 1.23465688E-01 1.75627615E-01 2.63854434E-01 2.61010058E-01 4.33275482E-01 4.10260668E-01 1.75627615E-01 1.23465688E-01 0.00000000E+00 4.12363051E+00 
2.40784617E-02 1.45084340E-01 1.97302639E-01 2.85083090E-01 2.82135744E-01 4.60557049E-01 4.37080635E-01 1.97302639E-01 1.45084340E-01 2.40784617E-02 4.55736888E+00 
4.82606303E-02 1.66817746E-01 2.19064510E-01 3.06361751E-01 3.03313883E-01 4.87817571E-01 4.63888507E-01 2.19064510E-01 1.66817746E-01 4.82606303E-02 4.96161312E+00 
7.24025333E-02 1.88522560E-01 2.40769655E-01 3.27546890E-01 3.24401066E-01 5.14905953E-01 4.90533715E-01 2.40769655E-01 1.88522560E-01 7.24025333E-02 5.33404005E+00 
9.63632253E-02 2.10058255E-01 2.62277416E-01 3.48497990E-01 3.45256882E-01 5.41674545E-01 5.16869092E-01 2.62277416E-01 2.10058255E-01 9.63632253E-02 5.67274401E+00 
1.20005648E-01 2.31288201E-01 2.83451099E-01 3.69078606E-01 3.65744995E-01 5.67979740E-01 5.42751502E-01 2.83451099E-01 2.31288201E-01 1.20005648E-01 5.97626463E+00 
1.43199371E-01 2.52082424E-01 3.04160729E-01 3.89159095E-01 3.85735865E-01 5.93684680E-01 5.68044560E-01 3.04160729E-01 2.52082424E-01 1.43199371E-01 6.24364318E+00 
1.65822918E-01 2.72319991E-01 3.24285399E-01 4.08618950E-01 4.05109091E-01 6.18661507E-01 5.92620890E-01 3.24285399E-01 2.72319991E-01 1.65822918E-01 6.47446779E+00 
1.87766008E-01 2.91891300E-01 3.43715549E-01 4.27349048E-01 4.23755665E-01 6.42793525E-01 6.16364297E-01 3.43715549E-01 2.91891300E-01 1.87766008E-01 6.66891326E+00 
2.08930758E-01 3.10699428E-01 3.62354290E-01 4.45252984E-01 4.41579303E-01 6.65976222E-01 6.39170820E-01 3.62354290E-01 3.10699428E-01 2.08930758E-01 6.82776858E+00 
2.29250747E-01 3.28684303E-01 3.80141568E-01 4.62272365E-01 4.58521986E-01 6.88127379E-01 6.60959965E-01 3.80141568E-01 3.28684303E-01 2.29250747E-01 6.92123508E+00 
2.48608070E-01 3.45712083E-01 3.96942480E-01 4.78267658E-01 4.74443721E-01 7.09137232E-01 6.81619810E-01 3.96942480E-01 3.45712083E-01 2.48608070E-01 6.96273330E+00 
2.66898669E-01 3.61673608E-01 4.12647380E-01 4.93127688E-01 4.89233249E-01 7.28900750E-01 7.01044870E-01 4.12647380E-01 3.61673608E-01 2.66898669E-01 6.97566013E+00 
2.84048726E-01 3.76497750E-01 4.27185016E-01 5.06781870E-01 5.02820208E-01 7.47333676E-01 7.19151880E-01 4.27185016E-01 3.76497750E-01 2.84048726E-01 6.96143589E+00 
2.99997434E-01 3.90126303E-01 4.40497170E-01 5.19172791E-01 5.15147396E-01 7.64365364E-01 7.35871142E-01 4.40497170E-01 3.90126303E-01 2.99997434E-01 6.92172983E+00 
3.14697233E-01 4.02514291E-01 4.52538982E-01 5.30256559E-01 5.26171121E-01 7.79938994E-01 7.51146756E-01 4.52538982E-01 4.02514291E-01 3.14697233E-01 6.85845560E+00 
0.00000000E+00 -4.70686746E-17 5.33453681E-02 1.45279628E-01 1.42737428E-01 2.94471751E-01 2.72735594E-01 5.33453681E-02 -6.12838851E-17 0.00000000E+00 7.60084860E-01 
0.00000000E+00 1.48319958E-02 6.83395991E-02 1.59914988E-01 1.57251661E-01 3.15962505E-01 2.93699279E-01 6.83395991E-02 1.48319958E-02 0.00000000E+00 1.26265601E+00 
0.00000000E+00 3.03732647E-02 8.40101013E-02 1.75193196E-01 1.72413192E-01 3.37919810E-01 3.15146803E-01 8.40101013E-02 3.03732647E-02 0.00000000E+00 1.75338997E+00 
0.00000000E+00 4.64725244E-02 1.00206960E-01 1.90965652E-01 1.88073251E-01 3.60199940E-01 3.36933843E-01 1.00206960E-01 4.64725244E-02 0.00000000E+00 2.22808194E+00 
0.00000000E+00 6.29898303E-02 1.16791686E-01 2.07094986E-01 2.04094238E-01 3.82674196E-01 3.58930816E-01 1.16791686E-01 6.29898303E-02 0.00000000E+00 2.68320336E+00 
0.00000000E+00 7.97948813E-02 1.33635313E-01 2.23453235E-01 2.20347972E-01 4.05222629E-01 3.81016952E-01 1.33635313E-01 7.97948813E-02 0.00000000E+00 3.11578908E+00 
0.00000000E+00 9.67703227E-02 1.50621561E-01 2.39924990E-01 2.36718890E-01 4.27735295E-01 4.03081719E-01 1.50621561E-01 9.67703227E-02 0.00000000E+00 3.52352315E+00 
0.00000000E+00 1.13820311E-01 1.67655284E-01 2.56415672E-01 2.53112324E-01 4.50120480E-01 4.25033058E-01 1.67655284E-01 1.13820311E-01 0.00000000E+00 3.90495838E+00 
2.13779494E-02 1.32710859E-01 1.86495116E-01 2.74622605E-01 2.71216607E-01 4.74632202E-01 4.49084621E-01 1.86495116E-01 1.32710859E-01 2.13779494E-02 4.25448222E+00 
4.25902113E-02 1.51450675E-01 2.05152791E-01 2.92608701E-01 2.89103274E-01 4.98807424E-01 4.72811862E-01 2.05152791E-01 1.51450675E-01 4.25902113E-02 4.57196633E+00 
6.35174595E-02 1.69921308E-01 2.23509885E-01 3.10255974E-01 3.06654467E-01 5.22519942E-01 4.96089122E-01 2.23509885E-01 1.69921308E-01 6.35174595E-02 4.85635679E+00 
8.40453786E-02 1.88009098E-01 2.41452864E-01 3.27451426E-01 3.23757301E-01 5.45649151E-01 5.18796287E-01 2.41452864E-01 1.88009098E-01 8.40453786E-02 5.10698144E+00 
1.04065315E-01 2.05606037E-01 2.58873937E-01 3.44087920E-01 3.40304747E-01 5.68080407E-01 5.40819182E-01 2.58873937E-01 2.05606037E-01 1.04065315E-01 5.32355417E+00 
1.23476558E-01 2.22612074E-01 2.75673332E-01 3.60066426E-01 3.56197884E-01 5.89707238E-01 5.62051802E-01 2.75673332E-01 2.22612074E-01 1.23476558E-01 5.50620125E+00 
1.42188235E-01 2.38937062E-01 2.91761219E-01 3.75297922E-01 3.71347795E-01 6.10433126E-01 5.82398095E-01 2.91761219E-01 2.38937062E-01 1.42188235E-01 5.65547865E+00 
1.60121108E-01 2.54502608E-01 3.07059536E-01 3.89705192E-01 3.85677376E-01 6.30173187E-01 6.01773657E-01 3.07059536E-01 2.54502608E-01 1.60121108E-01 5.77238514E+00 
1.77208512E-01 2.69243152E-01 3.21503048E-01 4.03223896E-01 3.99122409E-01 6.48854899E-01 6.20106495E-01 3.21503048E-01 2.69243152E-01 1.77208512E-01 5.85836791E+00 
1.93412315E-01 2.83127127E-01 3.35060843E-01 4.15825729E-01 4.11654953E-01 6.66425848E-01 6.37345866E-01 3.35060843E-01 2.83127127E-01 1.93412315E-01 5.88922453E+00 
2.08646820E-01 2.96053095E-01 3.47629814E-01 4.27402020E-01 4.23165914E-01 6.82806461E-01 6.53410197E-01 3.47629814E-01 2.96053095E-01 2.08646820E-01 5.87699044E+00 
2.22840811E-01 3.07944892E-01 3.59133229E-01 4.37874361E-01 4.33576823E-01 6.97923989E-01 6.68226343E-01 3.59133229E-01 3.07944892E-01 2.22840811E-01 5.84185584E+00 
2.35950531E-01 3.18761617E-01 3.69530439E-01 4.47203334E-01 4.42848479E-01 7.11725047E-01 6.81741892E-01 3.69530439E-01 3.18761617E-01 2.35950531E-01 5.78553516E+00 
2.47943865E-01 3.28473892E-01 3.78792445E-01 4.55361293E-01 4.50953441E-01 7.24168700E-01 6.93916823E-01 3.78792445E-01 3.28473892E-01 2.47943865E-01 5.70988007E+00 
2.58800448E-01 3.37064044E-01 3.86902080E-01 4.62332587E-01 4.57876246E-01 7.35226573E-01 7.04723626E-01 3.86902080E-01 3.37064044E-01 2.58800448E-01 5.61686926E+00 
