1.26923110E+00 1.46117221E+00 1.50316019E+00 1.57938360E+00 1.57840817E+00 1.65268122E+00 1.64011922E+00 1.50316019E+00 1.46117221E+00 1.26923110E+00 3.39702028E+01 
1.40262895E+00 1.59180168E+00 1.63389323E+00 1.71009726E+00 1.70907243E+00 1.78638867E+00 1.77349391E+00 1.63389323E+00 1.59180168E+00 1.40262895E+00 3.60458339E+01 
1.53908164E+00 1.72549250E+00 1.76768656E+00 1.84386362E+00 1.84278843E+00 1.92321403E+00 1.90998309E+00 1.76768656E+00 1.72549250E+00 1.53908164E+00 3.80680727E+01 
0.00000000E+00 -2.24715346E-17 4.01666473E-02 1.16196789E-01 1.15956769E-01 1.47101926E-01 1.39533936E-01 4.01666473E-02 -3.12687906E-17 0.00000000E+00 9.89029346E-04 
0.00000000E+00 1.82103830E-02 5.84687374E-02 1.34528917E-01 1.34251439E-01 1.67570508E-01 1.59709158E-01 5.84687374E-02 1.82103830E-02 0.00000000E+00 5.84018289E-01 
0.00000000E+00 4.04683298E-02 8.08212790E-02 1.56913470E-01 1.56598310E-01 1.92110972E-01 1.83958058E-01 8.08212790E-02 4.04683298E-02 0.00000000E+00 1.29466126E+00 
0.00000000E+00 6.68490352E-02 1.07299132E-01 1.83424830E-01 1.83071749E-01 2.20798117E-01 2.12355241E-01 1.07299132E-01 6.68490352E-02 0.00000000E+00 2.13061832E+00 
0.00000000E+00 9.74214911E-02 1.37971007E-01 2.14131236E-01 2.13739969E-01 2.53701797E-01 2.44970206E-01 1.37971007E-01 9.74214911E-02 0.00000000E+00 3.08864832E+00 
0.00000000E+00 1.32242906E-01 1.72893845E-01 2.49089178E-01 2.48659425E-01 2.90880145E-01 2.81860742E-01 1.72893845E-01 1.32242906E-01 0.00000000E+00 4.16436144E+00 
0.00000000E+00 1.71355912E-01 2.12110029E-01 2.88340606E-01 2.87872045E-01 3.32376352E-01 3.23069781E-01 2.12110029E-01 1.71355912E-01 0.00000000E+00 5.35211175E+00 
0.00000000E+00 2.14796390E-01 2.55655226E-01 3.31920806E-01 3.31413098E-01 3.78226781E-01 3.68633497E-01 2.55655226E-01 2.14796390E-01 0.00000000E+00 6.64522287E+00 
5.61188318E-02 2.68014009E-01 3.08989211E-01 3.85291081E-01 3.84739754E-01 4.34131630E-01 4.24222897E-01 3.08989211E-01 2.68014009E-01 5.61188318E-02 8.08292496E+00 
1.17563975E-01 3.26587138E-01 3.67680921E-01 4.44017824E-01 4.43422026E-01 4.95448952E-01 4.85222064E-01 3.67680921E-01 3.26587138E-01 1.17563975E-01 9.63068828E+00 
1.84335380E-01 3.90515082E-01 4.31729306E-01 5.08099414E-01 5.07458299E-01 5.62176808E-01 5.51629161E-01 4.31729306E-01 3.90515082E-01 1.84335380E-01 1.12773186E+01 
2.56391202E-01 4.59755006E-01 5.01091159E-01 5.77492052E-01 5.76804785E-01 6.34271092E-01 6.23400168E-01 5.01091159E-01 4.59755006E-01 2.56391202E-01 1.30106193E+01 
3.33642189E-01 5.34216610E-01 5.75675791E-01 6.52104436E-01 6.51370194E-01 7.11640029E-01 7.00443410E-01 5.75675791E-01 5.34216610E-01 3.33642189E-01 1.48174361E+01 
4.15951321E-01 6.13761818E-01 6.55344722E-01 7.31797462E-01 7.31015438E-01 7.94143897E-01 7.82619277E-01 6.55344722E-01 6.13761818E-01 4.15951321E-01 1.66838322E+01 
5.03133184E-01 6.98204256E-01 7.39911166E-01 8.16383707E-01 8.15553112E-01 8.81594509E-01 8.69739706E-01 7.39911166E-01 6.98204256E-01 5.03133184E-01 1.85952490E+01 
5.94954122E-01 7.87309493E-01 8.29140271E-01 9.05627678E-01 9.04747747E-01 9.73755468E-01 9.61568445E-01 8.29140271E-01 7.87309493E-01 5.94954122E-01 2.05366731E+01 
6.91128775E-01 8.80791778E-01 9.22745858E-01 9.99242560E-01 9.98312551E-01 1.07033879E+00 1.05781768E+00 9.22745858E-01 8.80791778E-01 6.91128775E-01 2.24927189E+01 
7.91389011E-01 9.78388245E-01 1.02046415E+00 1.09696342E+00 1.09598273E+00 1.17107249E+00 1.15821636E+00 1.02046415E+00 9.78388245E-01 7.91389011E-01 2.43253901E+01 
8.95335033E-01 1.07967929E+00 1.12187595E+00 1.19837045E+00 1.19733812E+00 1.27555644E+00 1.26236216E+00 1.12187595E+00 1.07967929E+00 8.95335033E-01 2.60648138E+01 
1.00251820E+00 1.18420924E+00 1.22652554E+00 1.30300743E+00 1.30192241E+00 1.38334111E+00 1.36980486E+00 1.22652554E+00 1.18420924E+00 1.00251820E+00 2.77829463E+01 
1.11249516E+00 1.29153622E+00 1.33397046E+00 1.41043105E+00 1.40929238E+00 1.49398049E+00 1.48009883E+00 1.33397046E+00 1.29153622E+00 1.11249516E+00 2.94655329E+01 
1.22478513E+00 1.40118078E+00 1.44373066E+00 1.52016048E+00 1.51896721E+00 1.60699078E+00 1.59276070E+00 1.44373066E+00 1.40118078E+00 1.22478513E+00 3.10990109E+01 
1.33886711E+00 1.51262321E+00 1.55528579E+00 1.63167450E+00 1.63042580E+00 1.72184760E+00 1.70726648E+00 1.55528579E+00 1.51262321E+00 1.33886711E+00 3.26705778E+01 
0.00000000E+00 -3.46918517E-17 4.02493076E-02 1.16465808E-01 1.16157494E-01 1.52732842E-01 1.44149561E-01 4.02493076E-02 -3.61929893E-17 0.00000000E+00 1.89190312E-03 
0.00000000E+00 1.75428692E-02 5.79231405E-02 1.34196376E-01 1.33844111E-01 1.72916780E-01 1.64014292E-01 5.79231405E-02 1.75428692E-02 0.00000000E+00 5.76655895E-01 
0.00000000E+00 3.87625329E-02 7.92749291E-02 1.55604807E-01 1.55208456E-01 1.96795298E-01 1.87576153E-01 7.92749291E-02 3.87625329E-02 0.00000000E+00 1.26480541E+00 
0.00000000E+00 6.36875380E-02 1.04332925E-01 1.80718895E-01 1.80278309E-01 2.24396633E-01 2.14863159E-01 1.04332925E-01 6.36875380E-02 0.00000000E+00 2.06217213E+00 
0.00000000E+00 9.23396197E-02 1.33118642E-01 2.09559723E-01 2.09074718E-01 2.55743676E-01 2.45897810E-01 1.33118642E-01 9.23396197E-02 0.00000000E+00 2.96383501E+00 
0.00000000E+00 1.24728819E-01 1.65641912E-01 2.42136701E-01 2.41607056E-01 2.90847659E-01 2.80690958E-01 1.65641912E-01 1.24728819E-01 0.00000000E+00 3.96397473E+00 
0.00000000E+00 1.60851572E-01 2.01898955E-01 2.78445636E-01 2.77871108E-01 3.29705718E-01 3.19239460E-01 2.01898955E-01 1.60851572E-01 0.00000000E+00 5.05584175E+00 
0.00000000E+00 2.00698721E-01 2.41880418E-01 3.18476791E-01 3.17857114E-01 3.72309211E-01 3.61534468E-01 2.41880418E-01 2.00698721E-01 0.00000000E+00 6.23203615E+00 
5.12450670E-02 2.49179087E-01 2.90507793E-01 3.67154084E-01 3.66484288E-01 4.23850423E-01 4.12737061E-01 2.90507793E-01 2.49179087E-01 5.12450670E-02 7.52461360E+00 
1.06965621E-01 3.02162724E-01 3.43639116E-01 4.20331803E-01 4.19611073E-01 4.79948170E-01 4.68494009E-01 3.43639116E-01 3.02162724E-01 1.06965621E-01 8.90102665E+00 
1.67099807E-01 3.59587104E-01 4.01211437E-01 4.77946346E-01 4.77173881E-01 5.40538084E-01 5.28741079E-01 4.01211437E-01 3.59587104E-01 1.67099807E-01 1.03499560E+01 
2.31549404E-01 4.21353002E-01 4.63125098E-01 5.39897384E-01 5.39072407E-01 6.05519089E-01 5.93377315E-01 4.63125098E-01 4.21353002E-01 2.31549404E-01 1.18594013E+01 
3.00175677E-01 4.87320625E-01 5.29239856E-01 6.06043992E-01 6.05165746E-01 6.74749312E-01 6.62260980E-01 5.29239856E-01 4.87320625E-01 3.00175677E-01 1.34167600E+01 
3.72799959E-01 5.57310243E-01 5.99375519E-01 6.76205285E-01 6.75273042E-01 7.48046761E-01 7.35210226E-01 5.99375519E-01 5.57310243E-01 3.72799959E-01 1.50090202E+01 
4.49203937E-01 6.31102574E-01 6.73312337E-01 7.50160815E-01 7.49173873E-01 8.25189704E-01 8.12003483E-01 6.73312337E-01 6.31102574E-01 4.49203937E-01 1.66229372E+01 
5.29130560E-01 7.08439776E-01 7.50791987E-01 8.27651559E-01 8.26609252E-01 9.05917666E-01 8.92380458E-01 7.50791987E-01 7.08439776E-01 5.29130560E-01 1.82452127E+01 
6.12281745E-01 7.89023346E-01 8.31515480E-01 9.08377827E-01 9.07279526E-01 9.89929211E-01 9.76039929E-01 8.31515480E-01 7.89023346E-01 6.12281745E-01 1.98626002E+01 
6.98382118E-01 8.72582876E-01 9.15211352E-01 9.92066917E-01 9.90912153E-01 1.07694296E+00 1.06270156E+00 9.15211352E-01 8.72582876E-01 6.98382118E-01 2.13556265E+01 
7.87041085E-01 9.58708843E-01 1.00147056E+00 1.07830905E+00 1.07709699E+00 1.16657050E+00 1.15197465E+00 1.00147056E+00 9.58708843E-01 7.87041085E-01 2.27513936E+01 
8.77827457E-01 1.04696330E+00 1.08985509E+00 1.16666567E+00 1.16539538E+00 1.25838022E+00 1.24342689E+00 1.08985509E+00 1.04696330E+00 8.77827457E-01 2.41132495E+01 
9.70324389E-01 1.13693078E+00 1.17994880E+00 1.25671969E+00 1.25539033E+00 1.35195138E+00 1.33663801E+00 1.17994880E+00 1.13693078E+00 9.70324389E-01 2.54297439E+01 
1.06409094E+00 1.22817157E+00 1.27131126E+00 1.34802982E+00 1.34664060E+00 1.44683878E+00 1.43116328E+00 1.27131126E+00 1.22817157E+00 1.06409094E+00 2.66902633E+01 
1.15866025E+00 1.32022000E+00 1.36347612E+00 1.44012879E+00 1.43867903E+00 1.54257096E+00 1.52653172E+00 1.36347612E+00 1.32022000E+00 1.15866025E+00 2.78851000E+01 
0.00000000E+00 -2.88539257E-17 4.05242828E-02 1.17115932E-01 1.16721308E-01 1.59605606E-01 1.49912298E-01 4.05242828E-02 -2.66572256E-17 0.00000000E+00 3.56177067E-03 
0.00000000E+00 1.68892370E-02 5.75840320E-02 1.34257107E-01 1.33811217E-01 1.79552402E-01 1.69513778E-01 5.75840320E-02 1.68892370E-02 0.00000000E+00 5.70394847E-01 
0.00000000E+00 3.71103547E-02 7.79746456E-02 1.54726430E-01 1.54229279E-01 2.02839579E-01 1.92459064E-01 7.79746456E-02 3.71103547E-02 0.00000000E+00 1.23680491E+00 
0.00000000E+00 6.06509914E-02 1.01683524E-01 1.78510888E-01 1.77962466E-01 2.29454605E-01 2.18735385E-01 1.01683524E-01 6.06509914E-02 0.00000000E+00 1.99714002E+00 
0.00000000E+00 8.74920097E-02 1.28691389E-01 2.05590831E-01 2.04991090E-01 2.59379873E-01 2.48324692E-01 1.28691389E-01 8.74920097E-02 0.00000000E+00 2.84519264E+00 
0.00000000E+00 1.17603341E-01 1.58968035E-01 2.35935689E-01 2.35284534E-01 2.92586837E-01 2.81198031E-01 1.58968035E-01 1.17603341E-01 0.00000000E+00 3.77410741E+00 
0.00000000E+00 1.50942963E-01 1.92471273E-01 2.69502897E-01 2.68800209E-01 3.29034364E-01 3.17313958E-01 1.92471273E-01 1.50942963E-01 0.00000000E+00 4.77641542E+00 
0.00000000E+00 1.87465127E-01 2.29155185E-01 3.06246166E-01 3.05491801E-01 3.68677267E-01 3.56627077E-01 2.29155185E-01 1.87465127E-01 0.00000000E+00 5.84435982E+00 
4.67541206E-02 2.31587641E-01 2.73452526E-01 3.50600994E-01 3.49789493E-01 4.16250870E-01 4.03839565E-01 2.73452526E-01 2.31587641E-01 4.67541206E-02 7.00381954E+00 
9.72314958E-02 2.79459398E-01 3.21497799E-01 3.98697405E-01 3.97828037E-01 4.67620442E-01 4.54846521E-01 3.21497799E-01 2.79459398E-01 9.72314958E-02 8.22447426E+00 
1.51323466E-01 3.30971035E-01 3.73181152E-01 4.50424820E-01 4.49496890E-01 5.22674097E-01 5.09536234E-01 3.73181152E-01 3.30971035E-01 1.51323466E-01 9.49528867E+00 
2.08890564E-01 3.85982070E-01 4.28361613E-01 5.05641537E-01 5.04654375E-01 5.81268839E-01 5.67765866E-01 4.28361613E-01 3.85982070E-01 2.08890564E-01 1.08048236E+01 
2.69759642E-01 4.44318288E-01 4.86864465E-01 5.64172097E-01 5.63125073E-01 6.43227705E-01 6.29358621E-01 4.86864465E-01 4.44318288E-01 2.69759642E-01 1.21413376E+01 
3.33725258E-01 5.05773180E-01 5.48482688E-01 6.25808739E-01 6.24701260E-01 7.08341235E-01 6.94105227E-01 5.48482688E-01 5.05773180E-01 3.33725258E-01 1.34929879E+01 
4.00550730E-01 5.70109091E-01 6.12978108E-01 6.90312548E-01 6.89144060E-01 7.76368622E-01 7.61765076E-01 6.12978108E-01 5.70109091E-01 4.00550730E-01 1.48480142E+01 
4.69969674E-01 6.37058839E-01 6.80083014E-01 7.57415072E-01 7.56185070E-01 8.47039326E-01 8.32067851E-01 6.80083014E-01 6.37058839E-01 4.69969674E-01 1.61949214E+01 
5.41684711E-01 7.06324606E-01 7.49499050E-01 8.26817219E-01 8.25525248E-01 9.20051820E-01 9.04712289E-01 7.49499050E-01 7.06324606E-01 5.41684711E-01 1.75225992E+01 
6.15425610E-01 7.77640849E-01 8.20959502E-01 8.98250983E-01 8.96896784E-01 9.95127659E-01 9.79421091E-01 8.20959502E-01 7.77640849E-01 6.15425610E-01 1.87280164E+01 
6.90821193E-01 8.50618303E-01 8.94075612E-01 9.71326736E-01 9.69909662E-01 1.07190017E+00 1.05582525E+00 8.94075612E-01 8.50618303E-01 6.90821193E-01 1.98357081E+01 
7.67468267E-01 9.24847296E-01 9.68437629E-01 1.04563408E+00 1.04415338E+00 1.14996617E+00 1.13352086E+00 9.68437629E-01 9.24847296E-01 7.67468267E-01 2.09015945E+01 
8.44985028E-01 9.99947292E-01 1.04366424E+00 1.12079075E+00 1.11924576E+00 1.22893862E+00 1.21212142E+00 1.04366424E+00 9.99947292E-01 8.44985028E-01 2.19167635E+01 
9.22976473E-01 1.07552444E+00 1.11936083E+00 1.19640118E+00 1.19479135E+00 1.30841696E+00 1.29122694E+00 1.11936083E+00 1.07552444E+00 9.22976473E-01 2.28732072E+01 
1.00103339E+00 1.15117063E+00 1.19511851E+00 1.27205559E+00 1.27038047E+00 1.38798608E+00 1.37042286E+00 1.19511851E+00 1.15117063E+00 1.00103339E+00 2.37638875E+01 
0.00000000E+00 -2.91657724E-17 4.10197292E-02 1.18206089E-01 1.17701377E-01 1.68007232E-01 1.57091024E-01 4.10197292E-02 -2.72616451E-17 0.00000000E+00 6.64391265E-03 
0.00000000E+00 1.62505713E-02 5.74794189E-02 1.34767525E-01 1.34203329E-01 1.87768063E-01 1.76480108E-01 5.74794189E-02 1.62505713E-02 0.00000000E+00 5.65764620E-01 
0.00000000E+00 3.55077512E-02 7.69420024E-02 1.54325882E-01 1.53702420E-01 2.10531231E-01 1.98875989E-01 7.69420024E-02 3.55077512E-02 0.00000000E+00 1.21088103E+00 
0.00000000E+00 5.77228776E-02 9.93586617E-02 1.76832009E-01 1.76149477E-01 2.36248137E-01 2.24229794E-01 9.93586617E-02 5.77228776E-02 0.00000000E+00 1.93520756E+00 
0.00000000E+00 8.28411311E-02 1.24674539E-01 2.02230770E-01 2.01489316E-01 2.64865966E-01 2.52488229E-01 1.24674539E-01 8.28411311E-02 0.00000000E+00 2.73160428E+00 
0.00000000E+00 1.10798140E-01 1.52825218E-01 2.30457464E-01 2.29657187E-01 2.96322296E-01 2.83588424E-01 1.52825218E-01 1.10798140E-01 0.00000000E+00 3.59252957E+00 
0.00000000E+00 1.41519852E-01 1.83736552E-01 2.61437632E-01 2.60578596E-01 3.30544223E-01 3.17457137E-01 1.83736552E-01 1.41519852E-01 0.00000000E+00 4.51013111E+00 
0.00000000E+00 1.74931036E-01 2.17333177E-01 2.95095569E-01 2.94177817E-01 3.67457152E-01 3.54019551E-01 2.17333177E-01 1.74931036E-01 0.00000000E+00 5.47660839E+00 
4.25693018E-02 2.14998590E-01 2.57598761E-01 3.35417170E-01 3.34434775E-01 4.11380395E-01 3.97560005E-01 2.57598761E-01 2.14998590E-01 4.25693018E-02 6.51247894E+00 
8.81892045E-02 2.58140424E-01 3.00934811E-01 3.78799438E-01 3.77751828E-01 4.58414546E-01 4.44210730E-01 3.00934811E-01 2.58140424E-01 8.81892045E-02 7.58987180E+00 
1.36716646E-01 3.04212750E-01 3.47196992E-01 4.25097260E-01 4.23983907E-01 5.08412528E-01 4.93824868E-01 3.47196992E-01 3.04212750E-01 1.36716646E-01 8.69836365E+00 
1.87983334E-01 3.53046258E-01 3.96215458E-01 4.74140017E-01 4.72960437E-01 5.61201779E-01 5.46230054E-01 3.96215458E-01 3.53046258E-01 1.87983334E-01 9.82736367E+00 
2.41793981E-01 4.04444598E-01 4.47793315E-01 5.25730043E-01 5.24483802E-01 6.16582458E-01 6.01226663E-01 4.47793315E-01 4.04444598E-01 2.41793981E-01 1.09662284E+01 
2.97928357E-01 4.58186486E-01 5.01708729E-01 5.79644744E-01 5.78331456E-01 6.74329590E-01 6.58589941E-01 5.01708729E-01 4.58186486E-01 2.97928357E-01 1.21044623E+01 
3.56142985E-01 5.14027483E-01 5.57716710E-01 6.35638369E-01 6.34257705E-01 7.34194823E-01 7.18071784E-01 5.57716710E-01 5.14027483E-01 3.56142985E-01 1.32319008E+01 
4.16173193E-01 5.71702130E-01 6.15551237E-01 6.93444150E-01 6.91995840E-01 7.95908565E-01 7.79402865E-01 6.15551237E-01 5.71702130E-01 4.16173193E-01 1.43388905E+01 
4.77732677E-01 6.30923682E-01 6.74924992E-01 7.52774024E-01 7.51257866E-01 8.59179541E-01 8.42292220E-01 6.74924992E-01 6.30923682E-01 4.77732677E-01 1.54164133E+01 
5.40565686E-01 6.91440841E-01 7.35585423E-01 8.13374170E-01 8.11790192E-01 9.23741526E-01 9.06474888E-01 7.35585423E-01 6.91440841E-01 5.40565686E-01 1.63761621E+01 
6.04327893E-01 7.52892005E-01 7.97171430E-01 8.74882416E-01 8.73230229E-01 9.89256893E-01 9.71610849E-01 7.97171430E-01 7.52892005E-01 6.04327893E-01 1.72404397E+01 
6.68651585E-01 8.14903255E-01 8.59308979E-01 9.36923994E-01 9.35203101E-01 1.05535821E+00 1.03733198E+00 8.59308979E-01 8.14903255E-01 6.68651585E-01 1.80586438E+01 
7.33195688E-01 8.77134712E-01 9.21657355E-01 9.99157217E-01 9.97367241E-01 1.12169781E+00 1.10329122E+00 9.21657355E-01 8.77134712E-01 7.33195688E-01 1.88241410E+01 
7.97614749E-01 9.39242011E-01 9.83871373E-01 1.06123596E+00 1.05937666E+00 1.18792336E+00 1.16913686E+00 9.83871373E-01 9.39242011E-01 7.97614749E-01 1.95312098E+01 
8.61558514E-01 1.00087596E+00 1.04560103E+00 1.12280935E+00 1.12088058E+00 1.25367742E+00 1.23451212E+00 1.04560103E+00 1.00087596E+00 8.61558514E-01 2.01750988E+01 
0.00000000E+00 -2.62649538E-17 4.17628340E-02 1.19789605E-01 1.19145094E-01 1.78179830E-01 1.65923361E-01 4.17628340E-02 -2.92461974E-17 0.00000000E+00 1.22504043E-02 
0.00000000E+00 1.56393197E-02 5.76464906E-02 1.35787230E-01 1.35074200E-01 1.97813228E-01 1.85158573E-01 5.76464906E-02 1.56393197E-02 0.00000000E+00 5.63872728E-01 
0.00000000E+00 3.39776019E-02 7.62221504E-02 1.54467003E-01 1.53685968E-01 2.20124356E-01 2.07077184E-01 7.62221504E-02 3.39776019E-02 0.00000000E+00 1.18813279E+00 
0.00000000E+00 5.49341432E-02 9.74090645E-02 1.75747961E-01 1.74899409E-01 2.45032921E-01 2.31598598E-01 9.74090645E-02 5.49341432E-02 0.00000000E+00 1.87745275E+00 
0.00000000E+00 7.84232412E-02 1.21121622E-01 1.99544342E-01 1.98628701E-01 2.72455838E-01 2.58639206E-01 1.21121622E-01 7.84232412E-02 0.00000000E+00 2.62409969E+00 
0.00000000E+00 1.04351580E-01 1.47266583E-01 2.25762739E-01 2.24780374E-01 3.02302294E-01 2.88107701E-01 1.47266583E-01 1.04351580E-01 0.00000000E+00 3.42017357E+00 
0.00000000E+00 1.32619003E-01 1.75743786E-01 2.54302769E-01 2.53254008E-01 3.34473624E-01 3.19905059E-01 1.75743786E-01 1.32619003E-01 0.00000000E+00 4.25774448E+00 
0.00000000E+00 1.63127326E-01 2.06454969E-01 2.85065888E-01 2.83951034E-01 3.68872407E-01 3.53933624E-01 2.06454969E-01 1.63127326E-01 0.00000000E+00 5.12924219E+00 
3.86811019E-02 1.99430456E-01 2.42971940E-01 3.21624433E-01 3.20437148E-01 4.09439727E-01 3.94097826E-01 2.42971940E-01 1.99430456E-01 3.86811019E-02 6.05055662E+00 
7.98126824E-02 2.38204833E-01 2.81953303E-01 3.60633522E-01 3.59373475E-01 4.52500534E-01 4.36755959E-01 2.81953303E-01 2.38204833E-01 7.98126824E-02 6.99644965E+00 
1.23228195E-01 2.79283181E-01 3.23231199E-01 4.01924494E-01 4.00591413E-01 4.97883428E-01 4.81736891E-01 3.23231199E-01 2.79283181E-01 1.23228195E-01 7.95736910E+00 
1.68741310E-01 3.22478176E-01 3.66617736E-01 4.45308676E-01 4.43902349E-01 5.45397038E-01 5.28849496E-01 3.66617736E-01 3.22478176E-01 1.68741310E-01 8.92379109E+00 
2.16145088E-01 3.67581849E-01 4.11904379E-01 4.90576773E-01 4.89097044E-01 5.94829124E-01 5.77881791E-01 4.11904379E-01 3.67581849E-01 2.16145088E-01 9.88633930E+00 
2.65214562E-01 4.14368221E-01 4.58864583E-01 5.37501490E-01 5.35948274E-01 6.45949235E-01 6.28603596E-01 4.58864583E-01 4.14368221E-01 2.65214562E-01 1.08359780E+01 
3.15708946E-01 4.62595587E-01 5.07256079E-01 5.85839831E-01 5.84213107E-01 6.98510973E-01 6.80768803E-01 5.07256079E-01 4.62595587E-01 3.15708946E-01 1.17641880E+01 
3.67374082E-01 5.12009045E-01 5.56823397E-01 6.35335606E-01 6.33635429E-01 7.52254504E-01 7.34117893E-01 5.56823397E-01 5.12009045E-01 3.67374082E-01 1.26631368E+01 
4.19942704E-01 5.62340923E-01 6.07298283E-01 6.85719854E-01 6.83946359E-01 8.06906790E-01 7.88378188E-01 6.07298283E-01 5.62340923E-01 4.19942704E-01 1.35258022E+01 
4.73180477E-01 6.13361166E-01 6.58449395E-01 7.36760081E-01 7.34913671E-01 8.62220828E-01 8.43304062E-01 6.58449395E-01 6.13361166E-01 4.73180477E-01 1.42769896E+01 
5.26775016E-01 6.64740892E-01 7.09948296E-01 7.88126503E-01 7.86207142E-01 9.17892860E-01 8.98589339E-01 7.09948296E-01 6.64740892E-01 5.26775016E-01 1.49370387E+01 
5.80398905E-01 7.16146754E-01 7.61461484E-01 8.39484786E-01 8.37492322E-01 9.73595960E-01 9.53906411E-01 7.61461484E-01 7.16146754E-01 5.80398905E-01 1.55496003E+01 
6.33754971E-01 7.67282745E-01 8.12692084E-01 8.90537125E-01 8.88471558E-01 1.02902497E+00 1.00895083E+00 8.12692084E-01 7.67282745E-01 6.33754971E-01 1.61100441E+01 
6.86548539E-01 8.17855262E-01 8.63345657E-01 9.40988216E-01 9.38849688E-01 1.08387707E+00 1.06342047E+00 8.63345657E-01 8.17855262E-01 6.86548539E-01 1.66146117E+01 
7.38487425E-01 8.67573190E-01 9.13130281E-01 9.90545332E-01 9.88334141E-01 1.13785169E+00 1.11701547E+00 9.13130281E-01 8.67573190E-01 7.38487425E-01 1.70604654E+01 
0.00000000E+00 -2.59168954E-17 4.27765585E-02 1.21907134E-01 1.21086364E-01 1.90380666E-01 1.76662930E-01 4.27765585E-02 -2.95942558E-17 0.00000000E+00 2.22638517E-02 
0.00000000E+00 1.50700741E-02 5.81195706E-02 1.37363427E-01 1.36464487E-01 2.09950889E-01 1.95808868E-01 5.81195706E-02 1.50700741E-02 0.00000000E+00 5.66578650E-01 
0.00000000E+00 3.25459982E-02 7.58576982E-02 1.55200546E-01 1.54224350E-01 2.31883856E-01 2.17324641E-01 7.58576982E-02 3.25459982E-02 0.00000000E+00 1.17038845E+00 
0.00000000E+00 5.23191341E-02 9.58824020E-02 1.75309900E-01 1.74257329E-01 2.56071846E-01 2.41102188E-01 9.58824020E-02 5.23191341E-02 0.00000000E+00 1.82565574E+00 
0.00000000E+00 7.42775024E-02 1.18081955E-01 1.97579782E-01 1.96451634E-01 2.82406282E-01 2.67032360E-01 1.18081955E-01 7.42775024E-02 0.00000000E+00 2.52437960E+00 
0.00000000E+00 9.83039449E-02 1.42339421E-01 2.21893239E-01 2.20690242E-01 3.10773216E-01 2.95000669E-01 1.42339421E-01 9.83039449E-02 0.00000000E+00 3.25860830E+00 
0.00000000E+00 1.24277791E-01 1.68534242E-01 2.48129624E-01 2.46852453E-01 3.41053936E-01 3.24888019E-01 1.68534242E-01 1.24277791E-01 0.00000000E+00 4.02061159E+00 
0.00000000E+00 1.52084008E-01 1.96551382E-01 2.76173699E-01 2.74823002E-01 3.73134371E-01 3.56580088E-01 1.96551382E-01 1.52084008E-01 0.00000000E+00 4.80328628E+00 
3.50798584E-02 1.84899259E-01 2.29585551E-01 3.09217446E-01 3.07786575E-01 4.10611654E-01 3.93635892E-01 2.29585551E-01 1.84899259E-01 3.50798584E-02 5.61854385E+00 
7.20756774E-02 2.19647706E-01 2.64542510E-01 3.44165571E-01 3.42654534E-01 4.50024962E-01 4.32629504E-01 2.64542510E-01 2.19647706E-01 7.20756774E-02 6.44393572E+00 
1.10807058E-01 2.56148262E-01 3.01240569E-01 3.80835611E-01 3.79244491E-01 4.91188206E-01 4.73375154E-01 3.01240569E-01 2.56148262E-01 1.10807058E-01 7.27097906E+00 
1.51079014E-01 2.94205009E-01 3.39483242E-01 4.19030337E-01 4.17359289E-01 5.33900609E-01 5.15672361E-01 3.39483242E-01 2.94205009E-01 1.51079014E-01 8.09137540E+00 
1.92681908E-01 3.33607362E-01 3.79059383E-01 4.58537899E-01 4.56787149E-01 5.77946525E-01 5.59305784E-01 3.79059383E-01 3.33607362E-01 1.92681908E-01 8.89712681E+00 
2.35394430E-01 3.74133086E-01 4.19746208E-01 4.99134837E-01 4.97304691E-01 6.23098479E-01 6.04048268E-01 4.19746208E-01 3.74133086E-01 2.35394430E-01 9.68071524E+00 
