1.29995528E+00 1.50375460E+00 1.54621209E+00 1.62697699E+00 1.62597414E+00 1.69860940E+00 1.68777708E+00 1.54621209E+00 1.50375460E+00 1.29995528E+00 3.46189939E+01 
1.43448217E+00 1.63532857E+00 1.67789078E+00 1.75857927E+00 1.75752604E+00 1.83319849E+00 1.82204845E+00 1.67789078E+00 1.63532857E+00 1.43448217E+00 3.66651362E+01 
1.57180187E+00 1.76970010E+00 1.81236596E+00 1.89297020E+00 1.89186565E+00 1.97064352E+00 1.95917048E+00 1.81236596E+00 1.76970010E+00 1.57180187E+00 3.86531046E+01 
0.00000000E+00 -2.85139440E-17 4.06157838E-02 1.22045804E-01 1.21793701E-01 1.51575153E-01 1.45332755E-01 4.06157838E-02 -2.69972072E-17 0.00000000E+00 1.55913294E-02 
0.00000000E+00 1.98119364E-02 6.05204528E-02 1.41921837E-01 1.41631409E-01 1.73550487E-01 1.67056578E-01 6.05204528E-02 1.98119364E-02 0.00000000E+00 6.52119670E-01 
0.00000000E+00 4.38103448E-02 8.46145136E-02 1.65990659E-01 1.65661668E-01 1.99740078E-01 1.92994628E-01 8.46145136E-02 4.38103448E-02 0.00000000E+00 1.41820224E+00 
0.00000000E+00 7.20491971E-02 1.12951600E-01 1.94305304E-01 1.93937505E-01 2.30197320E-01 2.23200159E-01 1.12951600E-01 7.20491971E-02 0.00000000E+00 2.31037161E+00 
0.00000000E+00 1.04576332E-01 1.45579265E-01 2.26912707E-01 2.26505827E-01 2.64970684E-01 2.57721361E-01 1.45579265E-01 1.04576332E-01 0.00000000E+00 3.32429393E+00 
0.00000000E+00 1.41427744E-01 1.82533235E-01 2.63848001E-01 2.63401735E-01 3.04096872E-01 2.96594662E-01 1.82533235E-01 1.41427744E-01 0.00000000E+00 4.45457870E+00 
0.00000000E+00 1.82625155E-01 2.23834978E-01 3.05132108E-01 3.04646131E-01 3.47597997E-01 3.39841963E-01 2.23834978E-01 1.82625155E-01 0.00000000E+00 5.69470836E+00 
0.00000000E+00 2.28184848E-01 2.69500560E-01 3.50780630E-01 3.50254598E-01 3.95490710E-01 3.87479753E-01 2.69500560E-01 2.28184848E-01 0.00000000E+00 7.03731877E+00 
5.86562099E-02 2.83768884E-01 3.25202263E-01 4.06462130E-01 4.05891481E-01 4.53680293E-01 4.45386907E-01 3.25202263E-01 2.83768884E-01 5.86562099E-02 8.52112004E+00 
1.22631472E-01 3.44700750E-01 3.86254037E-01 4.67492708E-01 4.66876578E-01 5.17276752E-01 5.08696690E-01 3.86254037E-01 3.44700750E-01 1.22631472E-01 1.01102546E+01 
1.91898846E-01 4.10952782E-01 4.52627856E-01 5.33843745E-01 5.33181283E-01 5.86251211E-01 5.77380259E-01 4.52627856E-01 4.10952782E-01 1.91898846E-01 1.17929427E+01 
2.66390053E-01 4.82455616E-01 5.24253982E-01 6.05444886E-01 6.04735252E-01 6.60533055E-01 6.51367036E-01 5.24253982E-01 4.82455616E-01 2.66390053E-01 1.35564943E+01 
3.45990179E-01 5.59093196E-01 6.01015966E-01 6.82179044E-01 6.81421410E-01 7.40004771E-01 7.30539550E-01 6.01015966E-01 5.59093196E-01 3.45990179E-01 1.53873685E+01 
4.30537809E-01 6.40702970E-01 6.82750848E-01 7.63882605E-01 7.63076164E-01 8.24502173E-01 8.14733673E-01 6.82750848E-01 6.40702970E-01 4.30537809E-01 1.72713653E+01 
5.19824857E-01 7.27075819E-01 7.69249089E-01 8.50345373E-01 8.49489337E-01 9.13814342E-01 9.03738562E-01 7.69249089E-01 7.27075819E-01 5.19824857E-01 1.91938016E+01 
6.13597144E-01 8.17956730E-01 8.60255253E-01 9.41311251E-01 9.40404855E-01 1.00768432E+00 9.97297346E-01 8.60255253E-01 8.17956730E-01 6.13597144E-01 2.11396921E+01 
7.11551261E-01 9.13041872E-01 9.55465074E-01 1.03647532E+00 1.03551783E+00 1.10580608E+00 1.09510411E+00 9.55465074E-01 9.13041872E-01 7.11551261E-01 2.30938444E+01 
8.13405533E-01 1.01205516E+00 1.05460154E+00 1.13555953E+00 1.13455033E+00 1.20789459E+00 1.19687463E+00 1.05460154E+00 1.01205516E+00 8.13405533E-01 2.49160658E+01 
9.18743262E-01 1.11455879E+00 1.15722728E+00 1.23812545E+00 1.23706360E+00 1.31353111E+00 1.30218802E+00 1.15722728E+00 1.11455879E+00 9.18743262E-01 2.66377971E+01 
1.02710110E+00 1.22008190E+00 1.26287138E+00 1.34370152E+00 1.34258600E+00 1.42225079E+00 1.41057873E+00 1.26287138E+00 1.22008190E+00 1.02710110E+00 2.83331687E+01 
1.13802572E+00 1.32817274E+00 1.37108148E+00 1.45183461E+00 1.45066441E+00 1.53359782E+00 1.52159128E+00 1.37108148E+00 1.32817274E+00 1.13802572E+00 2.99883604E+01 
1.25102970E+00 1.43834530E+00 1.48137096E+00 1.56203728E+00 1.56081150E+00 1.64708194E+00 1.63473570E+00 1.48137096E+00 1.43834530E+00 1.25102970E+00 3.15903112E+01 
1.36558888E+00 1.55007680E+00 1.59321642E+00 1.67378530E+00 1.67250308E+00 1.76217576E+00 1.74948493E+00 1.59321642E+00 1.55007680E+00 1.36558888E+00 3.31267880E+01 
0.00000000E+00 -2.87174688E-17 4.06993684E-02 1.22044813E-01 1.21721729E-01 1.56718279E-01 1.49679429E-01 4.06993684E-02 -2.67936824E-17 0.00000000E+00 2.38860180E-02 
0.00000000E+00 1.91294260E-02 5.99612225E-02 1.41306946E-01 1.40938880E-01 1.78397977E-01 1.71081781E-01 5.99612225E-02 1.91294260E-02 0.00000000E+00 6.51746529E-01 
0.00000000E+00 4.20468522E-02 8.30122509E-02 1.64359452E-01 1.63946266E-01 2.03887217E-01 1.96293970E-01 8.30122509E-02 4.20468522E-02 0.00000000E+00 1.39351011E+00 
0.00000000E+00 6.87583049E-02 1.09858181E-01 1.91207489E-01 1.90749036E-01 2.33191523E-01 2.25321370E-01 1.09858181E-01 6.87583049E-02 0.00000000E+00 2.24394311E+00 
0.00000000E+00 9.92634986E-02 1.40498505E-01 2.21849977E-01 2.21346075E-01 2.66311524E-01 2.58164311E-01 1.40498505E-01 9.92634986E-02 0.00000000E+00 3.19715264E+00 
0.00000000E+00 1.33550891E-01 1.74921467E-01 2.56274606E-01 2.55725038E-01 3.03236645E-01 2.94811921E-01 1.74921467E-01 1.33550891E-01 0.00000000E+00 4.24645561E+00 
0.00000000E+00 1.71596227E-01 2.13102595E-01 2.94456384E-01 2.93860913E-01 3.43943156E-01 3.35240251E-01 2.13102595E-01 1.71596227E-01 0.00000000E+00 5.38438226E+00 
0.00000000E+00 2.13371602E-01 2.55013785E-01 3.36366747E-01 3.35725111E-01 3.88403550E-01 3.79421622E-01 2.55013785E-01 2.13371602E-01 0.00000000E+00 6.60300762E+00 
5.35366059E-02 2.63974243E-01 3.05765079E-01 3.87113055E-01 3.86420191E-01 4.41991822E-01 4.32701302E-01 3.05765079E-01 2.63974243E-01 5.35366059E-02 7.93367988E+00 
1.11509454E-01 3.19039763E-01 3.60979938E-01 4.42319580E-01 4.41574670E-01 5.00098664E-01 4.90495389E-01 3.60979938E-01 3.19039763E-01 1.11509454E-01 9.34294741E+00 
1.73832536E-01 3.78481428E-01 4.20571198E-01 5.01898487E-01 5.01100734E-01 5.62635528E-01 5.52715412E-01 4.20571198E-01 3.78481428E-01 1.73832536E-01 1.08191160E+01 
2.40384397E-01 4.42176717E-01 4.84415901E-01 5.65726125E-01 5.64874752E-01 6.29478053E-01 6.19237076E-01 4.84415901E-01 4.42176717E-01 2.40384397E-01 1.23499009E+01 
3.11004298E-01 5.09963775E-01 5.52351739E-01 6.33639476E-01 6.32733732E-01 7.00462317E-01 6.89896545E-01 5.52351739E-01 5.09963775E-01 3.11004298E-01 1.39225169E+01 
3.85493280E-01 5.81642537E-01 6.24178180E-01 7.05437293E-01 7.04476454E-01 7.75385995E-01 7.64491591E-01 6.24178180E-01 5.81642537E-01 3.85493280E-01 1.55238826E+01 
4.63614885E-01 6.56975536E-01 6.99657281E-01 7.80880915E-01 7.79864290E-01 8.54009175E-01 8.42782419E-01 6.99657281E-01 6.56975536E-01 4.63614885E-01 1.71408087E+01 
5.45096458E-01 7.35689311E-01 7.78515097E-01 8.59695676E-01 8.58622609E-01 9.36055773E-01 9.24493079E-01 7.78515097E-01 7.35689311E-01 5.45096458E-01 1.87601862E+01 
6.29627175E-01 8.17472624E-01 8.60439898E-01 9.41569137E-01 9.40439010E-01 1.02121163E+00 1.00930958E+00 8.60439898E-01 8.17472624E-01 6.29627175E-01 2.03691008E+01 
7.16923133E-01 9.02046912E-01 9.45152052E-01 1.02622053E+00 1.02503288E+00 1.10918740E+00 1.09694347E+00 9.45152052E-01 9.02046912E-01 7.16923133E-01 2.18464770E+01 
8.06581953E-01 9.88989595E-01 1.03222946E+00 1.11322661E+00 1.11198063E+00 1.19958119E+00 1.18699066E+00 1.03222946E+00 9.88989595E-01 8.06581953E-01 2.32206354E+01 
8.98163435E-01 1.07785327E+00 1.12122466E+00 1.20213922E+00 1.20083399E+00 1.29195182E+00 1.27900924E+00 1.12122466E+00 1.07785327E+00 8.98163435E-01 2.45568345E+01 
9.91246021E-01 1.16821786E+00 1.21171689E+00 1.29253672E+00 1.29117139E+00 1.38587406E+00 1.37257433E+00 1.21171689E+00 1.16821786E+00 9.91246021E-01 2.58441154E+01 
1.08538712E+00 1.25964214E+00 1.30326422E+00 1.38397628E+00 1.38255009E+00 1.48090124E+00 1.46723968E+00 1.30326422E+00 1.25964214E+00 1.08538712E+00 2.70723978E+01 
1.18012144E+00 1.35166216E+00 1.39540196E+00 1.47599237E+00 1.47450464E+00 1.57656363E+00 1.56253598E+00 1.39540196E+00 1.35166216E+00 1.18012144E+00 2.82325477E+01 
0.00000000E+00 -3.05116096E-17 4.09774183E-02 1.22446281E-01 1.22033696E-01 1.63103752E-01 1.55195906E-01 4.09774183E-02 -2.49995416E-17 0.00000000E+00 3.62022418E-02 
0.00000000E+00 1.84716845E-02 5.96215216E-02 1.41117155E-01 1.40652106E-01 1.84547905E-01 1.76334884E-01 5.96215216E-02 1.84716845E-02 0.00000000E+00 6.55533490E-01 
0.00000000E+00 4.03574887E-02 8.16787170E-02 1.63199558E-01 1.62682063E-01 2.09418732E-01 2.00901254E-01 8.16787170E-02 4.03574887E-02 0.00000000E+00 1.37355382E+00 
0.00000000E+00 6.56218472E-02 1.07113199E-01 1.88657170E-01 1.88087234E-01 2.37680294E-01 2.28858920E-01 1.07113199E-01 6.56218472E-02 0.00000000E+00 2.18368499E+00 
0.00000000E+00 9.42233725E-02 1.35883437E-01 2.17447960E-01 2.16825545E-01 2.69292480E-01 2.60167447E-01 1.35883437E-01 9.42233725E-02 0.00000000E+00 3.07890066E+00 
0.00000000E+00 1.26110681E-01 1.67937907E-01 2.49519915E-01 2.48844942E-01 3.04205195E-01 2.94776427E-01 1.67937907E-01 1.26110681E-01 0.00000000E+00 4.05164458E+00 
0.00000000E+00 1.61221890E-01 2.03214563E-01 2.84810509E-01 2.84082875E-01 3.42357262E-01 3.32624455E-01 2.03214563E-01 1.61221890E-01 0.00000000E+00 5.09389697E+00 
0.00000000E+00 1.99493942E-01 2.41650172E-01 3.23256068E-01 3.22475644E-01 3.83686058E-01 3.73648735E-01 2.41650172E-01 1.99493942E-01 0.00000000E+00 6.19754644E+00 
4.88218571E-02 2.45511403E-01 2.87844415E-01 3.69454014E-01 3.68615245E-01 4.33087748E-01 4.22714278E-01 2.87844415E-01 2.45511403E-01 4.88218571E-02 7.38759257E+00 
1.01299224E-01 2.95208541E-01 3.37717008E-01 4.19324042E-01 4.18426209E-01 4.86218618E-01 4.75505049E-01 3.37717008E-01 2.95208541E-01 1.01299224E-01 8.63325662E+00 
1.57302541E-01 3.48455082E-01 3.91137184E-01 4.72734643E-01 4.71777058E-01 5.42945889E-01 5.31888387E-01 3.91137184E-01 3.48455082E-01 1.57302541E-01 9.92333050E+00 
2.16672728E-01 4.05090914E-01 4.47944338E-01 5.29524457E-01 5.28506465E-01 6.03106936E-01 5.91701784E-01 4.47944338E-01 4.05090914E-01 2.16672728E-01 1.12462878E+01 
2.79218610E-01 4.64923793E-01 5.07945714E-01 5.89499969E-01 5.88420952E-01 6.66506759E-01 6.54750368E-01 5.07945714E-01 4.64923793E-01 2.79218610E-01 1.25903921E+01 
3.44718745E-01 5.27731213E-01 5.70918292E-01 6.52437397E-01 6.51296777E-01 7.32919897E-01 7.20808827E-01 5.70918292E-01 5.27731213E-01 3.44718745E-01 1.39439051E+01 
4.12922873E-01 5.93261960E-01 6.36610331E-01 7.18084239E-01 7.16881482E-01 8.02091968E-01 7.89622947E-01 6.36610331E-01 5.93261960E-01 4.12922873E-01 1.52952770E+01 
4.83553813E-01 6.61238087E-01 7.04743350E-01 7.86161261E-01 7.84895880E-01 8.73741663E-01 8.60911606E-01 7.04743350E-01 6.61238087E-01 4.83553813E-01 1.66333349E+01 
5.56306462E-01 7.31354110E-01 7.75011324E-01 8.56361693E-01 8.55033253E-01 9.47559790E-01 9.34365839E-01 7.75011324E-01 7.31354110E-01 5.56306462E-01 1.79474066E+01 
6.30906696E-01 8.03341051E-01 8.47144085E-01 9.28414179E-01 9.27022445E-01 1.02326459E+00 1.00970494E+00 8.47144085E-01 8.03341051E-01 6.30906696E-01 1.91333451E+01 
7.06976186E-01 8.76801222E-01 9.20744463E-01 1.00192028E+00 1.00046463E+00 1.10048064E+00 1.08655116E+00 9.20744463E-01 8.76801222E-01 7.06976186E-01 2.02168096E+01 
7.84107742E-01 9.51320525E-01 9.95398277E-01 1.07646505E+00 1.07494472E+00 1.17880023E+00 1.16449602E+00 9.95398277E-01 9.51320525E-01 7.84107742E-01 2.12553881E+01 
8.61919363E-01 1.02651841E+00 1.07072419E+00 1.15166619E+00 1.15008057E+00 1.25783634E+00 1.24315301E+00 1.07072419E+00 1.02651841E+00 8.61919363E-01 2.22406866E+01 
9.40018571E-01 1.10200373E+00 1.14633029E+00 1.22713089E+00 1.22547943E+00 1.33719117E+00 1.32212480E+00 1.14633029E+00 1.10200373E+00 9.40018571E-01 2.31652345E+01 
1.01800149E+00 1.17737392E+00 1.22181322E+00 1.30245490E+00 1.30073720E+00 1.41645519E+00 1.40100238E+00 1.22181322E+00 1.17737392E+00 1.01800149E+00 2.40225469E+01 
0.00000000E+00 -3.21840092E-17 4.14784047E-02 1.23305445E-01 1.22778959E-01 1.71014792E-01 1.62148515E-01 4.14784047E-02 -2.33271420E-17 0.00000000E+00 5.45184272E-02 
0.00000000E+00 1.78389204E-02 5.95287818E-02 1.41404193E-01 1.40816869E-01 1.92286879E-01 1.83084976E-01 5.95287818E-02 1.78389204E-02 0.00000000E+00 6.65173794E-01 
0.00000000E+00 3.87350865E-02 8.06326483E-02 1.62551481E-01 1.61903561E-01 2.16616285E-01 2.07080032E-01 8.06326483E-02 3.87350865E-02 0.00000000E+00 1.35953921E+00 
0.00000000E+00 6.26167588E-02 1.04718107E-01 1.86674984E-01 1.85966693E-01 2.43931109E-01 2.34061621E-01 1.04718107E-01 6.26167588E-02 0.00000000E+00 2.13007960E+00 
0.00000000E+00 8.94074567E-02 1.31708638E-01 2.13697782E-01 2.12929295E-01 2.74156610E-01 2.63954658E-01 1.31708638E-01 8.94074567E-02 0.00000000E+00 2.96902224E+00 
0.00000000E+00 1.19022553E-01 1.61519571E-01 2.43534804E-01 2.42706247E-01 3.07209865E-01 2.96675890E-01 1.61519571E-01 1.19022553E-01 0.00000000E+00 3.86831384E+00 
0.00000000E+00 1.51369709E-01 1.94058469E-01 2.76093211E-01 2.75204673E-01 3.42999485E-01 3.32133686E-01 1.94058469E-01 1.51369709E-01 0.00000000E+00 4.81973831E+00 
0.00000000E+00 1.86358465E-01 2.29234739E-01 3.11282000E-01 3.10333551E-01 3.81435511E-01 3.70237923E-01 2.29234739E-01 1.86358465E-01 0.00000000E+00 5.81531814E+00 
4.44283193E-02 2.28102455E-01 2.71178974E-01 3.53229039E-01 3.52214663E-01 4.26979061E-01 4.15416009E-01 2.71178974E-01 2.28102455E-01 4.44283193E-02 6.87451853E+00 
9.18137419E-02 2.72824892E-01 3.16097798E-01 3.98140861E-01 3.97060002E-01 4.75540803E-01 4.63608711E-01 3.16097798E-01 2.72824892E-01 9.18137419E-02 7.96949270E+00 
1.41996092E-01 3.20364924E-01 3.63829808E-01 4.45855268E-01 4.44707424E-01 5.26956594E-01 5.14652066E-01 3.63829808E-01 3.20364924E-01 1.41996092E-01 9.08983808E+00 
1.94791534E-01 3.70537748E-01 4.14189658E-01 4.96186125E-01 4.94970832E-01 5.81038361E-01 5.68358168E-01 4.14189658E-01 3.70537748E-01 1.94791534E-01 1.02250618E+01 
2.49991067E-01 4.23133360E-01 4.66966795E-01 5.48922090E-01 5.47638939E-01 6.37572589E-01 6.24513689E-01 4.66966795E-01 4.23133360E-01 2.49991067E-01 1.13646975E+01 
3.07362962E-01 4.77919047E-01 5.21927949E-01 6.03829118E-01 6.02477748E-01 6.96322840E-01 6.82882401E-01 5.21927949E-01 4.77919047E-01 3.07362962E-01 1.24985089E+01 
3.66654791E-01 5.34641506E-01 5.78819258E-01 6.60652573E-01 6.59232685E-01 7.57031867E-01 7.43207286E-01 5.78819258E-01 5.34641506E-01 3.66654791E-01 1.36166745E+01 
4.27595788E-01 5.93029281E-01 6.37368701E-01 7.19119676E-01 7.17631029E-01 8.19424051E-01 8.05212976E-01 6.37368701E-01 5.93029281E-01 4.27595788E-01 1.47099686E+01 
4.89896654E-01 6.52792756E-01 6.97286082E-01 7.78939486E-01 7.77381905E-01 8.83205223E-01 8.68605600E-01 6.97286082E-01 6.52792756E-01 4.89896654E-01 1.57698871E+01 
5.53302032E-01 7.13681591E-01 7.58319790E-01 8.39859230E-01 8.38232779E-01 9.48110185E-01 9.33121174E-01 7.58319790E-01 7.13681591E-01 5.53302032E-01 1.67074041E+01 
6.17464651E-01 7.75329949E-01 8.20104498E-01 9.01512121E-01 8.99816438E-01 1.01379680E+00 9.98415121E-01 8.20104498E-01 7.75329949E-01 6.17464651E-01 1.75458500E+01 
6.82017179E-01 8.37363886E-01 8.82266147E-01 9.63523229E-01 9.61757842E-01 1.07989755E+00 1.06411917E+00 8.82266147E-01 8.37363886E-01 6.82017179E-01 1.83360616E+01 
7.46622194E-01 8.99447431E-01 9.44467919E-01 1.02555479E+00 1.02371936E+00 1.14606866E+00 1.12989014E+00 9.44467919E-01 8.99447431E-01 7.46622194E-01 1.90719247E+01 
8.10940183E-01 9.61242420E-01 1.00637082E+00 1.08726692E+00 1.08536121E+00 1.21196401E+00 1.19538251E+00 1.00637082E+00 9.61242420E-01 8.10940183E-01 1.97482350E+01 
8.74629170E-01 1.02240822E+00 1.06763340E+00 1.14831729E+00 1.14634123E+00 1.27723472E+00 1.26024803E+00 1.06763340E+00 1.02240822E+00 8.74629170E-01 2.03607524E+01 
0.00000000E+00 -2.61628093E-17 4.22298188E-02 1.24674998E-01 1.24004202E-01 1.80698676E-01 1.70776239E-01 4.22298188E-02 -2.93483419E-17 0.00000000E+00 8.14432428E-02 
0.00000000E+00 1.72407230E-02 5.97176108E-02 1.42224011E-01 1.41483200E-01 2.01867285E-01 1.91575795E-01 5.97176108E-02 1.72407230E-02 0.00000000E+00 6.83019226E-01 
0.00000000E+00 3.71959327E-02 7.99128524E-02 1.62471517E-01 1.61661248E-01 2.25733735E-01 2.15075218E-01 7.99128524E-02 3.71959327E-02 0.00000000E+00 1.35357696E+00 
0.00000000E+00 5.97630531E-02 1.02712922E-01 1.85314596E-01 1.84435401E-01 2.52195614E-01 2.41171936E-01 1.02712922E-01 5.97630531E-02 0.00000000E+00 2.08500340E+00 
0.00000000E+00 8.48363672E-02 1.28012194E-01 2.10647361E-01 2.09699709E-01 2.81149545E-01 2.69762201E-01 1.28012194E-01 8.48363672E-02 0.00000000E+00 2.86915073E+00 
0.00000000E+00 1.12304352E-01 1.55699223E-01 2.38358091E-01 2.37342388E-01 3.12486245E-01 3.00736384E-01 1.55699223E-01 1.12304352E-01 0.00000000E+00 3.69782109E+00 
0.00000000E+00 1.42051008E-01 1.85658005E-01 2.68330478E-01 2.67247091E-01 3.46090999E-01 3.33979521E-01 1.85658005E-01 1.42051008E-01 0.00000000E+00 4.56292312E+00 
0.00000000E+00 1.73965719E-01 2.17777844E-01 3.00453481E-01 2.99302749E-01 3.81853806E-01 3.69381449E-01 2.17777844E-01 1.73965719E-01 0.00000000E+00 5.45689076E+00 
4.03418815E-02 2.11730283E-01 2.55758640E-01 3.38422577E-01 3.37198084E-01 4.23839932E-01 4.10971061E-01 2.55758640E-01 2.11730283E-01 4.03418815E-02 6.39437244E+00 
8.30177335E-02 2.51847061E-01 2.96084719E-01 3.78723016E-01 3.77424460E-01 4.68203917E-01 4.54935565E-01 2.96084719E-01 2.51847061E-01 8.30177335E-02 7.35068474E+00 
1.27848200E-01 2.94136096E-01 3.38575534E-01 4.21173441E-01 4.19800585E-01 5.14761653E-01 5.01091099E-01 3.38575534E-01 2.94136096E-01 1.27848200E-01 8.31647775E+00 
1.74635899E-01 3.38399136E-01 3.83032257E-01 4.65574232E-01 4.64126897E-01 5.63310800E-01 5.49235562E-01 3.83032257E-01 3.38399136E-01 1.74635899E-01 9.28249543E+00 
2.23164793E-01 3.84419251E-01 4.29237387E-01 5.11707115E-01 5.10185182E-01 6.13630108E-01 5.99147959E-01 4.29237387E-01 3.84419251E-01 2.23164793E-01 1.02396926E+01 
2.73203077E-01 4.31963772E-01 4.76957684E-01 5.59338095E-01 5.57741515E-01 6.65482376E-01 6.50591369E-01 4.76957684E-01 4.31963772E-01 2.73203077E-01 1.11794260E+01 
3.24505646E-01 4.80786840E-01 5.25946718E-01 6.08220003E-01 6.06548794E-01 7.18616993E-01 7.03315480E-01 5.25946718E-01 4.80786840E-01 3.24505646E-01 1.20936272E+01 
3.76816782E-01 5.30632163E-01 5.75947622E-01 6.58095250E-01 6.56349507E-01 7.72772673E-01 7.57059338E-01 5.75947622E-01 5.30632163E-01 3.76816782E-01 1.29749700E+01 
4.29870593E-01 5.81233638E-01 6.26693703E-01 7.08696443E-01 7.06876341E-01 8.27677896E-01 8.11551791E-01 6.26693703E-01 5.81233638E-01 4.29870593E-01 1.38169908E+01 
4.83437008E-01 6.32366167E-01 6.77958564E-01 7.59796147E-01 7.57902132E-01 8.83090608E-01 8.66552187E-01 6.77958564E-01 6.32366167E-01 4.83437008E-01 1.45440925E+01 
5.37204458E-01 6.83700348E-01 7.29413253E-01 8.11063679E-01 8.09095750E-01 9.38706346E-01 9.21753519E-01 7.29413253E-01 6.83700348E-01 5.37204458E-01 1.51775432E+01 
5.90849619E-01 7.34906542E-01 7.80727973E-01 8.62168275E-01 8.60126319E-01 9.94201812E-01 9.76831757E-01 7.80727973E-01 7.34906542E-01 5.90849619E-01 1.57622133E+01 
6.44082129E-01 7.85695891E-01 8.31612990E-01 9.12819311E-01 9.10703364E-01 1.04927898E+00 1.03148958E+00 8.31612990E-01 7.85695891E-01 6.44082129E-01 1.62939693E+01 
6.96615922E-01 8.35783749E-01 8.81782809E-01 9.62730464E-01 9.60540709E-01 1.10364393E+00 1.08543378E+00 8.81782809E-01 8.35783749E-01 6.96615922E-01 1.67695288E+01 
7.48169233E-01 8.84889778E-01 9.30956280E-01 1.01161982E+00 1.00935659E+00 1.15700684E+00 1.13837527E+00 9.30956280E-01 8.84889778E-01 7.48169233E-01 1.71865053E+01 
0.00000000E+00 1.28669177E-18 4.32548785E-02 1.26594105E-01 1.25741778E-01 1.92421400E-01 1.81334411E-01 4.32548785E-02 -4.82767926E-18 0.00000000E+00 1.20448712E-01 
0.00000000E+00 1.66855840E-02 6.02164524E-02 1.43616050E-01 1.42683950E-01 2.13555374E-01 2.02062565E-01 6.02164524E-02 1.66855840E-02 0.00000000E+00 7.12153912E-01 
0.00000000E+00 3.57534775E-02 7.95494814E-02 1.62995958E-01 1.61985060E-01 2.37033275E-01 2.25137697E-01 7.95494814E-02 3.57534775E-02 0.00000000E+00 1.35839372E+00 
0.00000000E+00 5.70757453E-02 1.01126130E-01 1.84605868E-01 1.83517112E-01 2.62727820E-01 2.50432354E-01 1.01126130E-01 5.70757453E-02 0.00000000E+00 2.05084565E+00 
0.00000000E+00 8.05233459E-02 1.24817612E-01 2.08316909E-01 2.07151153E-01 2.90513078E-01 2.77820214E-01 1.24817612E-01 8.05233459E-02 0.00000000E+00 2.78134115E+00 
0.00000000E+00 1.05964144E-01 1.50492017E-01 2.33997058E-01 2.32755082E-01 3.20259849E-01 3.07171707E-01 1.50492017E-01 1.05964144E-01 0.00000000E+00 3.54186599E+00 
0.00000000E+00 1.33265063E-01 1.78016382E-01 2.61513185E-01 2.60195717E-01 3.51836794E-01 3.38355242E-01 1.78016382E-01 1.33265063E-01 0.00000000E+00 4.32474211E+00 
0.00000000E+00 1.62302172E-01 2.07266773E-01 2.90741099E-01 2.89348837E-01 3.85120782E-01 3.71247528E-01 2.07266773E-01 1.62302172E-01 0.00000000E+00 5.12305072E+00 
3.65472685E-02 1.96361895E-01 2.41547861E-01 3.24977730E-01 3.23503956E-01 4.23816485E-01 4.09514102E-01 2.41547861E-01 1.96361895E-01 3.65472685E-02 5.94724181E+00 
7.48741256E-02 2.32216248E-01 2.77613058E-01 3.60979902E-01 3.59424671E-01 4.64313238E-01 4.49579685E-01 2.77613058E-01 2.32216248E-01 7.48741256E-02 6.77601011E+00 
1.14792134E-01 2.69676319E-01 3.15272841E-01 3.98557318E-01 3.96920758E-01 5.06417070E-01 4.91250630E-01 3.15272841E-01 2.69676319E-01 1.14792134E-01 7.60123976E+00 
1.56100103E-01 3.08540194E-01 3.54324721E-01 4.37506742E-01 4.35789054E-01 5.49921134E-01 5.34320407E-01 3.54324721E-01 3.08540194E-01 1.56100103E-01 8.41505047E+00 
1.98584143E-01 3.48593254E-01 3.94553511E-01 4.77612281E-01 4.75813740E-01 5.94605664E-01 5.78569591E-01 3.94553511E-01 3.48593254E-01 1.98584143E-01 9.20990708E+00 
2.42020853E-01 3.89611400E-01 4.35734560E-01 5.18648604E-01 5.16769564E-01 6.40241229E-01 6.23769109E-01 4.35734560E-01 3.89611400E-01 2.42020853E-01 9.97879221E+00 
