0.00000000E+00 1.25781460E-01 1.68374431E-01 2.38966287E-01 2.38197875E-01 3.04051653E-01 2.91999082E-01 1.68374431E-01 1.25781460E-01 0.00000000E+00 4.07385659E+00 
0.00000000E+00 1.59608069E-01 2.02393214E-01 2.73170304E-01 2.72343259E-01 3.41495423E-01 3.29107437E-01 2.02393214E-01 1.59608069E-01 0.00000000E+00 5.05973930E+00 
0.00000000E+00 1.96085969E-01 2.39059052E-01 3.10012361E-01 3.09126668E-01 3.81591273E-01 3.68869855E-01 2.39059052E-01 1.96085969E-01 0.00000000E+00 6.08748619E+00 
4.61933571E-02 2.39476402E-01 2.82650183E-01 3.53784436E-01 3.52834107E-01 4.28964664E-01 4.15878339E-01 2.82650183E-01 2.39476402E-01 4.61933571E-02 7.17606701E+00 
9.53233927E-02 2.85823515E-01 3.29194126E-01 4.00499195E-01 3.99483593E-01 4.79331916E-01 4.65879345E-01 3.29194126E-01 2.85823515E-01 9.53233927E-02 8.29692540E+00 
1.47212375E-01 3.34948872E-01 3.78511894E-01 4.49976868E-01 4.48895403E-01 5.32511301E-01 5.18691328E-01 3.78511894E-01 3.34948872E-01 1.47212375E-01 9.43933779E+00 
2.01659444E-01 3.86650614E-01 4.30401085E-01 5.02014287E-01 5.00866410E-01 5.88297713E-01 5.74109348E-01 4.30401085E-01 3.86650614E-01 2.01659444E-01 1.05925537E+01 
2.58439314E-01 4.40702428E-01 4.84634833E-01 5.56383822E-01 5.55169036E-01 6.46461352E-01 6.31903781E-01 4.84634833E-01 4.40702428E-01 2.58439314E-01 1.17459209E+01 
3.17305047E-01 4.96856376E-01 5.40964645E-01 6.12836220E-01 6.11554077E-01 7.06750584E-01 6.91823185E-01 5.40964645E-01 4.96856376E-01 3.17305047E-01 1.28890988E+01 
3.77990388E-01 5.54845316E-01 5.99122816E-01 6.71103021E-01 6.69753129E-01 7.68894346E-01 7.53596709E-01 5.99122816E-01 5.54845316E-01 3.77990388E-01 1.40122521E+01 
4.40212406E-01 6.14385630E-01 6.58825163E-01 7.30899278E-01 7.29481306E-01 8.32604870E-01 8.16936816E-01 6.58825163E-01 6.14385630E-01 4.40212406E-01 1.51062393E+01 
5.03671517E-01 6.75177435E-01 7.19771221E-01 7.91923757E-01 7.90437443E-01 8.97577707E-01 8.81539335E-01 7.19771221E-01 6.75177435E-01 5.03671517E-01 1.61627459E+01 
5.68105087E-01 7.36963394E-01 7.81702381E-01 8.53916290E-01 8.52361598E-01 9.63540281E-01 9.47132866E-01 7.81702381E-01 7.36963394E-01 5.68105087E-01 1.70913843E+01 
6.33156126E-01 7.99367045E-01 8.44242690E-01 9.16500697E-01 9.14877178E-01 1.03014100E+00 1.01336347E+00 8.44242690E-01 7.99367045E-01 6.33156126E-01 1.79163749E+01 
6.98449311E-01 8.62006141E-01 9.07009785E-01 9.79294170E-01 9.77601260E-01 1.09700444E+00 1.07985501E+00 9.07009785E-01 8.62006141E-01 6.98449311E-01 1.86900049E+01 
7.63642343E-01 9.24539924E-01 9.69662063E-01 1.04195401E+00 1.04019128E+00 1.16378188E+00 1.14625937E+00 9.69662063E-01 9.24539924E-01 7.63642343E-01 1.94064807E+01 
8.28393005E-01 9.86627633E-01 1.03185793E+00 1.10413760E+00 1.10230472E+00 1.23012452E+00 1.21222826E+00 1.03185793E+00 9.86627633E-01 8.28393005E-01 2.00609539E+01 
8.92358903E-01 1.04792833E+00 1.09325562E+00 1.16550216E+00 1.16359895E+00 1.29568302E+00 1.27741297E+00 1.09325562E+00 1.04792833E+00 8.92358903E-01 2.06495758E+01 
0.00000000E+00 -3.27237260E-17 4.23251685E-02 1.13231989E-01 1.12622761E-01 1.70791169E-01 1.59215042E-01 4.23251685E-02 -2.27874252E-17 0.00000000E+00 1.07608977E-01 
0.00000000E+00 1.84639063E-02 6.10367017E-02 1.32184194E-01 1.31506703E-01 1.93375610E-01 1.81423888E-01 6.10367017E-02 1.84639063E-02 0.00000000E+00 7.46677103E-01 
0.00000000E+00 3.97038491E-02 8.25172184E-02 1.53893072E-01 1.53147754E-01 2.18713365E-01 2.06390669E-01 8.25172184E-02 3.97038491E-02 0.00000000E+00 1.45451404E+00 
0.00000000E+00 6.36011600E-02 1.06648004E-01 1.78239879E-01 1.77427147E-01 2.46686318E-01 2.33996989E-01 1.06648004E-01 6.36011600E-02 0.00000000E+00 2.22230875E+00 
0.00000000E+00 9.00346818E-02 1.33307995E-01 2.05103649E-01 2.04223861E-01 2.77176137E-01 2.64124031E-01 1.33307995E-01 9.00346818E-02 0.00000000E+00 3.04128921E+00 
0.00000000E+00 1.18878015E-01 1.62370866E-01 2.34358129E-01 2.33411584E-01 3.10059124E-01 2.96647637E-01 1.62370866E-01 1.18878015E-01 0.00000000E+00 3.90271613E+00 
0.00000000E+00 1.50001172E-01 1.93706628E-01 2.65873293E-01 2.64860256E-01 3.45206938E-01 3.31439132E-01 1.93706628E-01 1.50001172E-01 0.00000000E+00 4.79806352E+00 
0.00000000E+00 1.83281203E-01 2.27192251E-01 2.99525958E-01 2.98446670E-01 3.82497502E-01 3.68376211E-01 2.27192251E-01 1.83281203E-01 0.00000000E+00 5.71947238E+00 
4.19527580E-02 2.22532126E-01 2.66659894E-01 3.39160326E-01 3.38008359E-01 4.26144180E-01 4.11637025E-01 2.66659894E-01 2.22532126E-01 4.19527580E-02 6.68095420E+00 
8.61967121E-02 2.64090728E-01 3.08428269E-01 3.81081252E-01 3.79856204E-01 4.72121410E-01 4.57227896E-01 3.08428269E-01 2.64090728E-01 8.61967121E-02 7.65744491E+00 
1.32537133E-01 3.07761687E-01 3.52301463E-01 4.25092006E-01 4.23793535E-01 5.20229722E-01 5.04949582E-01 3.52301463E-01 3.07761687E-01 1.32537133E-01 8.63942126E+00 
1.80762086E-01 3.53332202E-01 3.98066099E-01 4.70978429E-01 4.69606248E-01 5.70252256E-01 5.54585434E-01 3.98066099E-01 3.53332202E-01 1.80762086E-01 9.61751472E+00 
2.30641996E-01 4.00571824E-01 4.45491154E-01 5.18508724E-01 5.17062612E-01 6.21954269E-01 6.05900934E-01 4.45491154E-01 4.00571824E-01 2.30641996E-01 1.05826338E+01 
2.81932858E-01 4.49235703E-01 4.94331206E-01 5.67436715E-01 5.65916517E-01 6.75086419E-01 6.58646976E-01 4.94331206E-01 4.49235703E-01 2.81932858E-01 1.15261616E+01 
3.34378975E-01 4.99067416E-01 5.44329260E-01 6.17504664E-01 6.15910292E-01 7.29387558E-01 7.12562672E-01 5.44329260E-01 4.99067416E-01 3.34378975E-01 1.24401343E+01 
3.87715901E-01 5.49801988E-01 5.95219763E-01 6.68446277E-01 6.66777720E-01 7.84587740E-01 7.67378357E-01 5.95219763E-01 5.49801988E-01 3.87715901E-01 1.33174133E+01 
4.41671090E-01 6.01166717E-01 6.46729425E-01 7.19987518E-01 7.18244847E-01 8.40408843E-01 8.22816234E-01 6.46729425E-01 6.01166717E-01 4.41671090E-01 1.41518100E+01 
4.96010595E-01 6.52932978E-01 6.98628317E-01 7.71896994E-01 7.70080548E-01 8.96604936E-01 8.78631675E-01 6.98628317E-01 6.52932978E-01 4.96010595E-01 1.48667301E+01 
5.50416517E-01 7.04764118E-01 7.50580237E-01 8.23837992E-01 8.21947667E-01 9.52865405E-01 9.34511675E-01 7.50580237E-01 7.04764118E-01 5.50416517E-01 1.54842724E+01 
6.04561248E-01 7.56325910E-01 8.02250800E-01 8.75475570E-01 8.73511147E-01 1.00886274E+00 9.90128035E-01 8.02250800E-01 7.56325910E-01 6.04561248E-01 1.60505906E+01 
6.58152945E-01 8.07328155E-01 8.53348928E-01 9.26517597E-01 9.24479007E-01 1.06429745E+00 1.04518192E+00 8.53348928E-01 8.07328155E-01 6.58152945E-01 1.65619004E+01 
7.10906020E-01 8.57486835E-01 9.03589756E-01 9.76678215E-01 9.74565536E-01 1.11887615E+00 1.09938058E+00 9.03589756E-01 8.57486835E-01 7.10906020E-01 1.70152877E+01 
7.62541229E-01 9.06524295E-01 9.52694810E-01 1.02567802E+00 1.02349149E+00 1.17231156E+00 1.15243742E+00 9.52694810E-01 9.06524295E-01 7.62541229E-01 1.74087521E+01 
0.00000000E+00 -3.00193239E-17 4.33525427E-02 1.15880225E-01 1.15100033E-01 1.83448759E-01 1.70525554E-01 4.33525427E-02 -2.64634114E-17 0.00000000E+00 1.58836307E-01 
0.00000000E+00 1.79206503E-02 6.15498061E-02 1.34318577E-01 1.33460193E-01 2.06001461E-01 1.92676883E-01 6.15498061E-02 1.79206503E-02 0.00000000E+00 7.87773660E-01 
0.00000000E+00 3.82617220E-02 8.21566119E-02 1.55149744E-01 1.54213998E-01 2.30930031E-01 2.17209851E-01 8.21566119E-02 3.82617220E-02 0.00000000E+00 1.46996228E+00 
0.00000000E+00 6.08791606E-02 1.05029006E-01 1.78229891E-01 1.77217585E-01 2.58091458E-01 2.43981140E-01 1.05029006E-01 6.08791606E-02 0.00000000E+00 2.19650646E+00 
0.00000000E+00 8.56287993E-02 1.30023077E-01 2.03415365E-01 2.02327226E-01 2.87345171E-01 2.72849657E-01 1.30023077E-01 8.56287993E-02 0.00000000E+00 2.95874585E+00 
0.00000000E+00 1.12364286E-01 1.56992697E-01 2.30560250E-01 2.29396934E-01 3.18548212E-01 3.03671950E-01 1.56992697E-01 1.12364286E-01 0.00000000E+00 3.74826026E+00 
0.00000000E+00 1.40939594E-01 1.85791956E-01 2.59518718E-01 2.58280834E-01 3.51556656E-01 3.36303736E-01 1.85791956E-01 1.40939594E-01 0.00000000E+00 4.55707184E+00 
0.00000000E+00 1.71219874E-01 2.16285999E-01 2.90155840E-01 2.88843969E-01 3.86236710E-01 3.70610995E-01 2.16285999E-01 1.71219874E-01 0.00000000E+00 5.37809765E+00 
3.80118195E-02 2.06609314E-01 2.51897305E-01 3.25902938E-01 3.24510311E-01 4.26425709E-01 4.10394210E-01 2.51897305E-01 2.06609314E-01 3.80118195E-02 6.22100673E+00 
7.77401514E-02 2.43728281E-01 2.89227591E-01 3.63350219E-01 3.61876766E-01 4.68347679E-01 4.51910965E-01 2.89227591E-01 2.43728281E-01 7.77401514E-02 7.06447480E+00 
1.18983808E-01 2.82375163E-01 3.28074636E-01 4.02294658E-01 4.00740385E-01 5.11795962E-01 4.94954884E-01 3.28074636E-01 2.82375163E-01 1.18983808E-01 7.90035563E+00 
1.61529889E-01 3.22336392E-01 3.68224295E-01 4.42521349E-01 4.40886335E-01 5.56552093E-01 5.39307764E-01 3.68224295E-01 3.22336392E-01 1.61529889E-01 8.72079413E+00 
2.05154014E-01 3.63386920E-01 4.09450950E-01 4.83803949E-01 4.82088350E-01 6.02385919E-01 5.84739727E-01 4.09450950E-01 3.63386920E-01 2.05154014E-01 9.51833824E+00 
2.49623781E-01 4.05293718E-01 4.51521018E-01 5.25908177E-01 5.24112224E-01 6.49059124E-01 6.31012747E-01 4.51521018E-01 4.05293718E-01 2.49623781E-01 1.02861145E+01 
2.94701748E-01 4.47818840E-01 4.94196001E-01 5.68594855E-01 5.66718868E-01 6.96328251E-01 6.77883676E-01 4.94196001E-01 4.47818840E-01 2.94701748E-01 1.10179858E+01 
3.40148538E-01 4.90722592E-01 5.37235651E-01 6.11623071E-01 6.09667455E-01 7.43947837E-01 7.25107385E-01 5.37235651E-01 4.90722592E-01 3.40148538E-01 1.17087007E+01 
3.85723919E-01 5.33764789E-01 5.80399219E-01 6.54751409E-01 6.52716666E-01 7.91671446E-01 7.72437823E-01 5.80399219E-01 5.33764789E-01 3.85723919E-01 1.23540058E+01 
4.31226814E-01 5.76749815E-01 6.23489831E-01 6.97781744E-01 6.95668683E-01 8.39284202E-01 8.19661530E-01 6.23489831E-01 5.76749815E-01 4.31226814E-01 1.28894596E+01 
4.76380829E-01 6.19383151E-01 6.66213295E-01 7.40419002E-01 7.38227965E-01 8.86518487E-01 8.66508485E-01 6.66213295E-01 6.19383151E-01 4.76380829E-01 1.33352485E+01 
5.20907541E-01 6.61380065E-01 7.08284669E-01 7.82377571E-01 7.80108784E-01 9.33096077E-01 9.12699799E-01 7.08284669E-01 6.61380065E-01 5.20907541E-01 1.37320711E+01 
5.64565522E-01 7.02500945E-01 7.49463478E-01 8.23416024E-01 8.21069889E-01 9.78766745E-01 9.57985982E-01 7.49463478E-01 7.02500945E-01 5.64565522E-01 1.40778298E+01 
6.07123891E-01 7.42516667E-01 7.89519782E-01 8.63303556E-01 8.60880641E-01 1.02329076E+00 1.00212804E+00 7.89519782E-01 7.42516667E-01 6.07123891E-01 1.43711899E+01 
6.48362613E-01 7.81208983E-01 8.28234566E-01 9.01820374E-01 8.99321424E-01 1.06643913E+00 1.04489772E+00 8.28234566E-01 7.81208983E-01 6.48362613E-01 1.46116126E+01 
0.00000000E+00 -3.14775565E-17 4.46688335E-02 1.19074980E-01 1.18080321E-01 1.98396200E-01 1.84017424E-01 4.46688335E-02 -2.40335947E-17 0.00000000E+00 2.31252325E-01 
0.00000000E+00 1.74285741E-02 6.23922173E-02 1.37022361E-01 1.35939227E-01 2.20979338E-01 2.06173234E-01 6.23922173E-02 1.74285741E-02 0.00000000E+00 8.48130846E-01 
0.00000000E+00 3.69259129E-02 8.21691973E-02 1.57001719E-01 1.55831453E-01 2.45559124E-01 2.30332832E-01 8.21691973E-02 3.69259129E-02 0.00000000E+00 1.50309847E+00 
0.00000000E+00 5.83292784E-02 1.03837320E-01 1.78850927E-01 1.77594827E-01 2.71974558E-01 2.56334888E-01 1.03837320E-01 5.83292784E-02 0.00000000E+00 2.18755974E+00 
0.00000000E+00 8.14785063E-02 1.27236871E-01 2.02410729E-01 2.01069996E-01 3.00070065E-01 2.84023258E-01 1.27236871E-01 8.14785063E-02 0.00000000E+00 2.89332626E+00 
0.00000000E+00 1.06214465E-01 1.52209123E-01 2.27522790E-01 2.26098537E-01 3.29690796E-01 3.13242567E-01 1.52209123E-01 1.06214465E-01 0.00000000E+00 3.61261898E+00 
0.00000000E+00 1.32382275E-01 1.78599457E-01 2.54032733E-01 2.52526013E-01 3.60684590E-01 3.43840274E-01 1.78599457E-01 1.32382275E-01 0.00000000E+00 4.33827609E+00 
0.00000000E+00 1.59842267E-01 2.06268296E-01 2.81801018E-01 2.80212846E-01 3.92913121E-01 3.75677817E-01 2.06268296E-01 1.59842267E-01 0.00000000E+00 5.06418917E+00 
3.43500964E-02 1.91623198E-01 2.38261511E-01 3.13877231E-01 3.12200636E-01 4.29869016E-01 4.12209517E-01 2.38261511E-01 1.91623198E-01 3.43500964E-02 5.79618745E+00 
6.99071199E-02 2.24621080E-01 2.71457086E-01 3.47131973E-01 3.45367328E-01 4.68020047E-01 4.49938260E-01 2.71457086E-01 2.24621080E-01 6.99071199E-02 6.51693546E+00 
1.06472730E-01 2.58637385E-01 3.05655903E-01 3.81365393E-01 3.79513161E-01 5.07161745E-01 4.88659919E-01 3.05655903E-01 2.58637385E-01 1.06472730E-01 7.21977733E+00 
1.43841824E-01 2.93466603E-01 3.40651906E-01 4.16370761E-01 4.14431493E-01 5.47082888E-01 5.28163593E-01 3.40651906E-01 2.93466603E-01 1.43841824E-01 7.89844172E+00 
1.81803220E-01 3.28897155E-01 3.76232995E-01 4.51935360E-01 4.49909692E-01 5.87566029E-01 5.68232161E-01 3.76232995E-01 3.28897155E-01 1.81803220E-01 8.54713700E+00 
2.20143197E-01 3.64714971E-01 4.12184602E-01 4.87844045E-01 4.85732706E-01 6.28391082E-01 6.08645885E-01 4.12184602E-01 3.64714971E-01 2.20143197E-01 9.16069999E+00 
2.58648560E-01 4.00706628E-01 4.48292815E-01 5.23882357E-01 5.21686172E-01 6.69338398E-01 6.49185479E-01 4.48292815E-01 4.00706628E-01 2.58648560E-01 9.73472763E+00 
2.97109740E-01 4.36662510E-01 4.84347531E-01 5.59839667E-01 5.57559560E-01 7.10191883E-01 6.89635239E-01 4.84347531E-01 4.36662510E-01 2.97109740E-01 1.02657012E+01 
3.35322153E-01 4.72378334E-01 5.20143969E-01 5.95510678E-01 5.93147682E-01 7.50740269E-01 7.29784334E-01 5.20143969E-01 4.72378334E-01 3.35322153E-01 1.07510797E+01 
3.73119901E-01 5.07693918E-01 5.55520832E-01 6.30733193E-01 6.28288678E-01 7.90802405E-01 7.69453151E-01 5.55520832E-01 5.07693918E-01 3.73119901E-01 1.11370529E+01 
4.10268869E-01 5.42357552E-01 5.90226533E-01 6.65254277E-01 6.62729129E-01 8.30153947E-01 8.08414946E-01 5.90226533E-01 5.42357552E-01 4.10268869E-01 1.14420579E+01 
4.46539402E-01 5.76133574E-01 6.24025142E-01 6.98837208E-01 6.96232205E-01 8.68565407E-01 8.46439605E-01 6.24025142E-01 5.76133574E-01 4.46539402E-01 1.17019169E+01 
4.81738764E-01 6.08831305E-01 6.56725193E-01 7.31289761E-01 7.28605872E-01 9.05834300E-01 8.83325464E-01 6.56725193E-01 6.08831305E-01 4.81738764E-01 1.19159015E+01 
5.15687399E-01 6.40273199E-01 6.88148414E-01 7.62433013E-01 7.59671395E-01 9.41771391E-01 9.18884104E-01 6.88148414E-01 6.40273199E-01 5.15687399E-01 1.20839192E+01 
5.48219325E-01 6.70295312E-01 7.18130207E-01 7.92101829E-01 7.89263831E-01 9.76201053E-01 9.52940717E-01 7.18130207E-01 6.70295312E-01 5.48219325E-01 1.22065342E+01 
0.00000000E+00 -2.38647844E-17 4.62739320E-02 1.22801415E-01 1.21541982E-01 2.15888074E-01 1.99942458E-01 4.62739320E-02 -3.16463668E-17 0.00000000E+00 3.31030492E-01 
0.00000000E+00 1.69822517E-02 6.35535988E-02 1.40263742E-01 1.38905726E-01 2.38538902E-01 2.22140006E-01 6.35535988E-02 1.69822517E-02 0.00000000E+00 9.32815848E-01 
0.00000000E+00 3.56818730E-02 8.25308675E-02 1.59396973E-01 1.57942348E-01 2.62801098E-01 2.45957719E-01 8.25308675E-02 3.56818730E-02 0.00000000E+00 1.55801603E+00 
0.00000000E+00 5.59249168E-02 1.03032298E-01 1.80028256E-01 1.78478928E-01 2.88503419E-01 2.71223994E-01 1.03032298E-01 5.59249168E-02 0.00000000E+00 2.19870203E+00 
0.00000000E+00 7.75428382E-02 1.24890021E-01 2.01990415E-01 2.00348165E-01 3.15483157E-01 2.97775510E-01 1.24890021E-01 7.75428382E-02 0.00000000E+00 2.84749226E+00 
0.00000000E+00 1.00371275E-01 1.47940281E-01 2.25120314E-01 2.23386807E-01 3.43581366E-01 3.25452751E-01 1.47940281E-01 1.00371275E-01 0.00000000E+00 3.49753866E+00 
0.00000000E+00 1.24253763E-01 1.72027052E-01 2.49262358E-01 2.47439184E-01 3.72645117E-01 3.54102388E-01 1.72027052E-01 1.24253763E-01 0.00000000E+00 4.14272456E+00 
0.00000000E+00 1.49052612E-01 1.97012855E-01 2.74279250E-01 2.72367951E-01 4.02538488E-01 3.83588254E-01 1.97012855E-01 1.49052612E-01 0.00000000E+00 4.77806821E+00 
3.09453609E-02 1.77452614E-01 2.25596748E-01 3.02866271E-01 3.00859858E-01 4.36435596E-01 4.17044936E-01 2.25596748E-01 1.77452614E-01 3.09453609E-02 5.40594951E+00 
6.26489254E-02 2.06618912E-01 2.54928009E-01 3.32171673E-01 3.30071072E-01 4.71045545E-01 4.51218044E-01 2.54928009E-01 2.06618912E-01 6.26489254E-02 6.01327610E+00 
9.49233173E-02 2.36364244E-01 2.84818849E-01 3.62007077E-01 3.59813317E-01 5.06174301E-01 4.85913955E-01 2.84818849E-01 2.36364244E-01 9.49233173E-02 6.59493480E+00 
1.27578696E-01 2.66498673E-01 3.15078867E-01 3.92181572E-01 3.89895780E-01 5.41625502E-01 5.20936684E-01 3.15078867E-01 2.66498673E-01 1.27578696E-01 7.14624993E+00 
1.60423687E-01 2.96830753E-01 3.45516191E-01 4.22502850E-01 4.20126247E-01 5.77201185E-01 5.56088654E-01 3.45516191E-01 2.96830753E-01 1.60423687E-01 7.66305708E+00 
1.93268837E-01 3.27171004E-01 3.75940951E-01 4.52780658E-01 4.50314569E-01 6.12705265E-01 5.91174181E-01 3.75940951E-01 3.27171004E-01 1.93268837E-01 8.14182121E+00 
2.25929588E-01 3.57334961E-01 4.06168304E-01 4.82829819E-01 4.80275672E-01 6.47946497E-01 6.26002433E-01 4.06168304E-01 3.57334961E-01 2.25929588E-01 8.57973938E+00 
2.58229240E-01 3.87146182E-01 4.36021442E-01 5.12473212E-01 5.09832543E-01 6.82741420E-01 6.60390396E-01 4.36021442E-01 3.87146182E-01 2.58229240E-01 8.97483621E+00 
2.90000411E-01 4.16437875E-01 4.65333195E-01 5.41543372E-01 5.38817834E-01 7.16915700E-01 6.94164226E-01 4.65333195E-01 4.16437875E-01 2.90000411E-01 9.32603564E+00 
3.21113037E-01 4.45086040E-01 4.93978698E-01 5.69915047E-01 5.67106657E-01 7.50323085E-01 7.27179307E-01 4.93978698E-01 4.45086040E-01 3.21113037E-01 9.58875086E+00 
3.51374660E-01 4.72881047E-01 5.21748156E-01 5.97376513E-01 5.94486796E-01 7.82781272E-01 7.59250975E-01 5.21748156E-01 4.72881047E-01 3.51374660E-01 9.77979326E+00 
3.80602376E-01 4.99634263E-01 5.48452604E-01 6.23737893E-01 6.20768268E-01 8.14107348E-01 7.90195740E-01 5.48452604E-01 4.99634263E-01 3.80602376E-01 9.93060252E+00 
4.08649044E-01 5.25200903E-01 5.73946611E-01 6.48853288E-01 6.45805386E-01 8.44143764E-01 8.19856954E-01 5.73946611E-01 5.25200903E-01 4.08649044E-01 1.00415128E+01 
4.35381905E-01 5.49450509E-01 5.98099156E-01 6.72591338E-01 6.69466990E-01 8.72747584E-01 8.48092565E-01 5.98099156E-01 5.49450509E-01 4.35381905E-01 1.01133570E+01 
4.60682977E-01 5.72267424E-01 6.20794112E-01 6.94835711E-01 6.91636954E-01 8.99790835E-01 8.74775483E-01 6.20794112E-01 5.72267424E-01 4.60682977E-01 1.01474771E+01 
0.00000000E+00 -2.42861287E-17 4.81481262E-02 1.26993757E-01 1.25414306E-01 2.36152301E-01 2.18522462E-01 4.81481262E-02 -3.12250226E-17 0.00000000E+00 4.64310969E-01 
0.00000000E+00 1.65645823E-02 6.49918754E-02 1.43947448E-01 1.42260165E-01 2.58865090E-01 2.40756395E-01 6.49918754E-02 1.65645823E-02 0.00000000E+00 1.04648844E+00 
0.00000000E+00 3.44932143E-02 8.31752418E-02 1.62209236E-01 1.60416822E-01 2.82795357E-01 2.64218647E-01 8.31752418E-02 3.44932143E-02 0.00000000E+00 1.63809901E+00 
0.00000000E+00 5.36090265E-02 1.02522121E-01 1.81603906E-01 1.79708966E-01 3.07770229E-01 2.88735940E-01 1.02522121E-01 5.36090265E-02 0.00000000E+00 2.23221801E+00 
0.00000000E+00 7.37433167E-02 1.22864733E-01 2.01964638E-01 1.99969618E-01 3.33628396E-01 3.14146297E-01 1.22864733E-01 7.37433167E-02 0.00000000E+00 2.82257074E+00 
0.00000000E+00 9.47343831E-02 1.44042213E-01 2.23131426E-01 2.21038630E-01 3.60214989E-01 3.40294230E-01 1.44042213E-01 9.47343831E-02 0.00000000E+00 3.40348998E+00 
0.00000000E+00 1.16431460E-01 1.65904429E-01 2.44954796E-01 2.42766427E-01 3.87383846E-01 3.67033139E-01 1.65904429E-01 1.16431460E-01 0.00000000E+00 3.97008812E+00 
0.00000000E+00 1.38705240E-01 1.88322428E-01 2.67306151E-01 2.65024352E-01 4.15008030E-01 3.94235833E-01 1.88322428E-01 1.38705240E-01 0.00000000E+00 4.51861216E+00 
2.77706975E-02 1.63924874E-01 2.13674779E-01 2.92550037E-01 2.90168024E-01 4.45963583E-01 4.24737923E-01 2.13674779E-01 1.63924874E-01 2.77706975E-02 5.04827544E+00 
5.59088416E-02 1.89519853E-01 2.39379147E-01 3.18112094E-01 3.15631446E-01 4.77202701E-01 4.55529266E-01 2.39379147E-01 1.89519853E-01 5.59088416E-02 5.55048342E+00 
8.42448985E-02 2.15321093E-01 2.65266046E-01 3.43822472E-01 3.41244877E-01 5.08548862E-01 4.86433813E-01 2.65266046E-01 2.15321093E-01 8.42448985E-02 6.02165791E+00 
1.12610429E-01 2.41160404E-01 2.91166956E-01 3.69512384E-01 3.66839636E-01 5.39826917E-01 5.17276849E-01 2.91166956E-01 2.41160404E-01 1.12610429E-01 6.45867407E+00 
1.40839078E-01 2.66871702E-01 3.16915521E-01 3.95015298E-01 3.92249297E-01 5.70863832E-01 5.47885779E-01 3.16915521E-01 2.66871702E-01 1.40839078E-01 6.85890970E+00 
1.68769773E-01 2.92294230E-01 3.42350754E-01 4.20170126E-01 4.17312875E-01 6.01491889E-01 5.78093332E-01 3.42350754E-01 2.92294230E-01 1.68769773E-01 7.22033049E+00 
1.96249463E-01 3.17275354E-01 3.67319821E-01 4.44823981E-01 4.41877595E-01 6.31551378E-01 6.07740257E-01 3.67319821E-01 3.17275354E-01 1.96249463E-01 7.54156184E+00 
2.23135796E-01 3.41673295E-01 3.91680748E-01 4.68834872E-01 4.65801577E-01 6.60893224E-01 6.36677969E-01 3.91680748E-01 3.41673295E-01 2.23135796E-01 7.82195424E+00 
2.49298528E-01 3.65358689E-01 4.15303971E-01 4.92073237E-01 4.88955383E-01 6.89380247E-01 6.64769817E-01 4.15303971E-01 3.65358689E-01 2.49298528E-01 8.06163112E+00 
2.74642597E-01 3.88242933E-01 4.38100399E-01 5.14450271E-01 5.11250588E-01 7.16900939E-01 6.91906011E-01 4.38100399E-01 3.88242933E-01 2.74642597E-01 8.22393575E+00 
2.99015421E-01 4.10156577E-01 4.59900030E-01 5.35793346E-01 5.32514076E-01 7.43312525E-01 7.17941478E-01 4.59900030E-01 4.10156577E-01 2.99015421E-01 8.32414333E+00 
3.22277503E-01 4.30954647E-01 4.80557486E-01 5.55956045E-01 5.52599333E-01 7.68475181E-01 7.42735874E-01 4.80557486E-01 4.30954647E-01 3.22277503E-01 8.38972767E+00 
3.44323117E-01 4.50534081E-01 4.99969283E-01 5.74834811E-01 5.71403023E-01 7.92272510E-01 7.66173767E-01 4.99969283E-01 4.50534081E-01 3.44323117E-01 8.42179544E+00 
3.65060926E-01 4.68806139E-01 5.18046356E-01 5.92340647E-01 5.88836362E-01 8.14602913E-01 7.88154496E-01 5.18046356E-01 4.68806139E-01 3.65060926E-01 8.42181397E+00 
