0.00000000E+00 4.46434896E-02 8.57824834E-02 1.71936553E-01 1.71799477E-01 1.90383470E-01 1.85688793E-01 8.57824834E-02 4.46434896E-02 0.00000000E+00 1.36046647E+00 
0.00000000E+00 7.53980349E-02 1.16510807E-01 2.02493776E-01 2.02336135E-01 2.22181461E-01 2.17295125E-01 1.16510807E-01 7.53980349E-02 0.00000000E+00 2.30890089E+00 
0.00000000E+00 1.12188693E-01 1.53280722E-01 2.39100207E-01 2.38921677E-01 2.60050689E-01 2.54972194E-01 1.53280722E-01 1.12188693E-01 0.00000000E+00 3.44764815E+00 
0.00000000E+00 1.55325750E-01 1.96402135E-01 2.82064995E-01 2.81865236E-01 3.04301397E-01 2.99030023E-01 1.96402135E-01 1.55325750E-01 0.00000000E+00 4.78240448E+00 
0.00000000E+00 2.05112226E-01 2.46177751E-01 3.31690209E-01 3.31468859E-01 3.55236577E-01 3.49771428E-01 2.46177751E-01 2.05112226E-01 0.00000000E+00 6.31670428E+00 
0.00000000E+00 2.61851307E-01 3.02910528E-01 3.88278313E-01 3.88034998E-01 4.13159609E-01 4.07499648E-01 3.02910528E-01 2.61851307E-01 0.00000000E+00 8.05188867E+00 
7.46313922E-02 3.33193167E-01 3.74250493E-01 4.59464356E-01 4.59196290E-01 4.85850464E-01 4.79974327E-01 3.74250493E-01 3.33193167E-01 7.46313922E-02 1.00630893E+01 
1.58515354E-01 4.13818586E-01 4.54878841E-01 5.39942849E-01 5.39649301E-01 5.67880028E-01 5.61784162E-01 4.54878841E-01 4.13818586E-01 1.58515354E-01 1.23148583E+01 
2.52080172E-01 5.04155248E-01 5.45223120E-01 6.30141043E-01 6.29821274E-01 6.59676197E-01 6.53357042E-01 5.45223120E-01 5.04155248E-01 2.52080172E-01 1.48038440E+01 
3.55703713E-01 6.04580040E-01 6.45660058E-01 7.30435331E-01 7.30088592E-01 7.61616027E-01 7.55070009E-01 6.45660058E-01 6.04580040E-01 3.55703713E-01 1.75242416E+01 
4.69701224E-01 7.15407169E-01 7.56503684E-01 8.41139378E-01 8.40764909E-01 8.74013772E-01 8.67237309E-01 7.56503684E-01 7.15407169E-01 4.69701224E-01 2.04675721E+01 
5.94320315E-01 8.36883204E-01 8.78000378E-01 9.62499186E-01 9.62096220E-01 9.97115954E-01 9.90105464E-01 8.78000378E-01 8.36883204E-01 5.94320315E-01 2.36226583E+01 
7.29735857E-01 9.69182082E-01 1.01032388E+00 1.09468811E+00 1.09425587E+00 1.13109640E+00 1.12384831E+00 1.01032388E+00 9.69182082E-01 7.29735857E-01 2.69756004E+01 
8.76046367E-01 1.11240159E+00 1.15357179E+00 1.23780336E+00 1.23734107E+00 1.27605272E+00 1.26856347E+00 1.15357179E+00 1.11240159E+00 8.76046367E-01 3.05097851E+01 
1.03326482E+00 1.26655442E+00 1.30775659E+00 1.39185706E+00 1.39136393E+00 1.43199735E+00 1.42426340E+00 1.30775659E+00 1.26655442E+00 1.03326482E+00 3.42057591E+01 
1.20139437E+00 1.43164988E+00 1.47288727E+00 1.55685781E+00 1.55633311E+00 1.59893627E+00 1.59095461E+00 1.47288727E+00 1.43164988E+00 1.20139437E+00 3.78432307E+01 
1.38023404E+00 1.60746460E+00 1.64874044E+00 1.73258085E+00 1.73202361E+00 1.77665834E+00 1.76842424E+00 1.64874044E+00 1.60746460E+00 1.38023404E+00 4.14692625E+01 
1.56952569E+00 1.79373256E+00 1.83505003E+00 1.91875949E+00 1.91816866E+00 1.96490208E+00 1.95641020E+00 1.83505003E+00 1.79373256E+00 1.56952569E+00 4.52001202E+01 
1.76896292E+00 1.99014917E+00 2.03151122E+00 2.11508858E+00 2.11446311E+00 2.16336211E+00 2.15460729E+00 2.03151122E+00 1.99014917E+00 1.76896292E+00 4.90113234E+01 
1.97813041E+00 2.19630081E+00 2.23771015E+00 2.32115384E+00 2.32049271E+00 2.37162386E+00 2.36260105E+00 2.23771015E+00 2.19630081E+00 1.97813041E+00 5.28773040E+01 
2.19649434E+00 2.41165525E+00 2.45311433E+00 2.53642237E+00 2.53572458E+00 2.58915388E+00 2.57985824E+00 2.45311433E+00 2.41165525E+00 2.19649434E+00 5.67713857E+01 
0.00000000E+00 -3.12425599E-17 4.07676980E-02 1.26392954E-01 1.26269534E-01 1.45134721E-01 1.40216956E-01 4.07676980E-02 -2.42685913E-17 0.00000000E+00 5.16245335E-03 
0.00000000E+00 1.90121170E-02 5.97694798E-02 1.45231002E-01 1.45084078E-01 1.65356988E-01 1.60228140E-01 5.97694798E-02 1.90121170E-02 0.00000000E+00 5.87090815E-01 
0.00000000E+00 4.30132011E-02 8.37660379E-02 1.69072302E-01 1.68901569E-01 1.90604002E-01 1.85264202E-01 8.37660379E-02 4.30132011E-02 0.00000000E+00 1.32890971E+00 
0.00000000E+00 7.22414422E-02 1.12995179E-01 1.98153960E-01 1.97959106E-01 2.21113232E-01 2.15562478E-01 1.12995179E-01 7.22414422E-02 0.00000000E+00 2.23619359E+00 
0.00000000E+00 1.06936693E-01 1.47696370E-01 2.32714648E-01 2.32495342E-01 2.57124501E-01 2.51362541E-01 1.47696370E-01 1.06936693E-01 0.00000000E+00 3.31331238E+00 
0.00000000E+00 1.47333796E-01 1.88104093E-01 2.72988098E-01 2.72743985E-01 2.98872743E-01 2.92899078E-01 1.88104093E-01 1.47333796E-01 0.00000000E+00 4.56303088E+00 
0.00000000E+00 1.93657835E-01 2.34443123E-01 3.19198441E-01 3.18929148E-01 3.46583085E-01 3.40397026E-01 2.34443123E-01 1.93657835E-01 0.00000000E+00 5.98616138E+00 
0.00000000E+00 2.46131546E-01 2.86935972E-01 3.71567684E-01 3.71272822E-01 4.00478501E-01 3.94079202E-01 2.86935972E-01 2.46131546E-01 0.00000000E+00 7.58159441E+00 
6.87368412E-02 3.11711367E-01 3.52541349E-01 4.37041411E-01 4.36717809E-01 4.67669122E-01 4.61033602E-01 3.52541349E-01 3.11711367E-01 6.87368412E-02 9.41348098E+00 
1.45527126E-01 3.85374613E-01 4.26234715E-01 5.10606552E-01 5.10253430E-01 5.43000829E-01 5.36125569E-01 4.26234715E-01 3.85374613E-01 1.45527126E-01 1.14466465E+01 
2.30667070E-01 4.67416913E-01 5.08311516E-01 5.92558199E-01 5.92174766E-01 6.26769218E-01 6.19650712E-01 5.08311516E-01 4.67416913E-01 2.30667070E-01 1.36751194E+01 
3.24403786E-01 5.58084431E-01 5.99017713E-01 6.83141909E-01 6.82727369E-01 7.19220379E-01 7.11855119E-01 5.99017713E-01 5.58084431E-01 3.24403786E-01 1.60908705E+01 
4.26924953E-01 6.57563835E-01 6.98539752E-01 7.82543703E-01 7.82097252E-01 8.20540761E-01 8.12925248E-01 6.98539752E-01 6.57563835E-01 4.26924953E-01 1.86836706E+01 
5.38355063E-01 7.65978607E-01 8.07000879E-01 8.90886381E-01 8.90407213E-01 9.30853518E-01 9.22984268E-01 8.07000879E-01 7.65978607E-01 5.38355063E-01 2.14411267E+01 
6.58751539E-01 8.83385264E-01 9.24457369E-01 1.00822577E+00 1.00771307E+00 1.05021474E+00 1.04208830E+00 9.24457369E-01 8.83385264E-01 6.58751539E-01 2.43487113E+01 
7.88102148E-01 1.00977087E+00 1.05089603E+00 1.13454822E+00 1.13400119E+00 1.17861101E+00 1.17022394E+00 1.05089603E+00 1.00977087E+00 7.88102148E-01 2.73898199E+01 
9.26317447E-01 1.14504567E+00 1.18622689E+00 1.26976332E+00 1.26918114E+00 1.31595194E+00 1.30730089E+00 1.18622689E+00 1.14504567E+00 9.26317447E-01 3.05457069E+01 
1.07330459E+00 1.28912276E+00 1.33036254E+00 1.41378316E+00 1.41316509E+00 1.46214619E+00 1.45322837E+00 1.33036254E+00 1.28912276E+00 1.07330459E+00 3.36212156E+01 
1.22878794E+00 1.44170498E+00 1.48300596E+00 1.56630934E+00 1.56565437E+00 1.61691039E+00 1.60772120E+00 1.48300596E+00 1.44170498E+00 1.22878794E+00 3.66576423E+01 
1.39243421E+00 1.60245148E+00 1.64381624E+00 1.72700035E+00 1.72630741E+00 1.77990862E+00 1.77044283E+00 1.64381624E+00 1.60245148E+00 1.39243421E+00 3.97568173E+01 
1.56387671E+00 1.77099730E+00 1.81242813E+00 1.89549048E+00 1.89475849E+00 1.95077453E+00 1.94102709E+00 1.81242813E+00 1.77099730E+00 1.56387671E+00 4.28968744E+01 
1.74266038E+00 1.94688902E+00 1.98838785E+00 2.07132547E+00 2.07055338E+00 2.12905307E+00 2.11901913E+00 1.98838785E+00 1.94688902E+00 1.74266038E+00 4.60554381E+01 
1.92823433E+00 2.12957727E+00 2.17114570E+00 2.25395510E+00 2.25314189E+00 2.31419301E+00 2.30386794E+00 2.17114570E+00 2.12957727E+00 1.92823433E+00 4.92096358E+01 
0.00000000E+00 -2.38782375E-17 4.04253060E-02 1.25265875E-01 1.25108560E-01 1.47192920E-01 1.41594893E-01 4.04253060E-02 -3.16329137E-17 0.00000000E+00 7.44684468E-03 
0.00000000E+00 1.84027799E-02 5.88488576E-02 1.43552838E-01 1.43367869E-01 1.67076104E-01 1.61245904E-01 5.88488576E-02 1.84027799E-02 0.00000000E+00 5.80186295E-01 
0.00000000E+00 4.13854016E-02 8.18573816E-02 1.66432337E-01 1.66219415E-01 1.91573725E-01 1.85511840E-01 8.18573816E-02 4.13854016E-02 0.00000000E+00 1.29876403E+00 
0.00000000E+00 6.91247281E-02 1.09627367E-01 1.94080156E-01 1.93838975E-01 2.20861941E-01 2.14568707E-01 1.09627367E-01 6.91247281E-02 0.00000000E+00 2.16600995E+00 
0.00000000E+00 1.01796479E-01 1.42334171E-01 2.26670870E-01 2.26401102E-01 2.55116601E-01 2.48592080E-01 1.42334171E-01 1.01796479E-01 0.00000000E+00 3.18364202E+00 
0.00000000E+00 1.39569071E-01 1.80145875E-01 2.64371816E-01 2.64073108E-01 2.94506369E-01 2.87750346E-01 1.80145875E-01 1.39569071E-01 0.00000000E+00 4.35193275E+00 
0.00000000E+00 1.82599645E-01 2.23219325E-01 3.07339196E-01 3.07011173E-01 3.39188510E-01 3.32200563E-01 2.23219325E-01 1.82599645E-01 0.00000000E+00 5.66944412E+00 
0.00000000E+00 2.31041519E-01 2.71707612E-01 3.55725585E-01 3.55367857E-01 3.89316610E-01 3.82096153E-01 2.71707612E-01 2.31041519E-01 0.00000000E+00 7.13311849E+00 
6.31940755E-02 2.91207969E-01 3.31928841E-01 4.15837805E-01 4.15446784E-01 4.51383924E-01 4.43906345E-01 3.31928841E-01 2.91207969E-01 6.31940755E-02 8.79731149E+00 
1.33353619E-01 3.58368847E-01 3.99148578E-01 4.82951011E-01 4.82525874E-01 5.20504970E-01 5.12766858E-01 3.99148578E-01 3.58368847E-01 1.33353619E-01 1.06276020E+01 
2.10664335E-01 4.32709283E-01 4.73551718E-01 5.57249669E-01 5.56789588E-01 5.96864533E-01 5.88862502E-01 4.73551718E-01 4.32709283E-01 2.10664335E-01 1.26161442E+01 
2.95265469E-01 5.14367594E-01 5.55276327E-01 6.38871370E-01 6.38375516E-01 6.80600540E-01 6.72331223E-01 5.55276327E-01 5.14367594E-01 2.95265469E-01 1.47534134E+01 
3.87241222E-01 6.03427000E-01 6.44405350E-01 7.27898563E-01 7.27366106E-01 7.71795654E-01 7.63255712E-01 6.44405350E-01 6.03427000E-01 3.87241222E-01 1.70281308E+01 
4.86618182E-01 6.99913104E-01 7.40964104E-01 8.24356050E-01 8.23786159E-01 8.70474793E-01 8.61660921E-01 7.40964104E-01 6.99913104E-01 4.86618182E-01 1.94273469E+01 
5.93362585E-01 8.03791259E-01 8.44917644E-01 9.28208363E-01 9.27600213E-01 9.76602506E-01 9.67511447E-01 8.44917644E-01 8.03791259E-01 5.93362585E-01 2.19365159E+01 
7.07378667E-01 9.14965008E-01 9.56169213E-01 1.03935823E+00 1.03871099E+00 1.09008144E+00 1.08071000E+00 9.56169213E-01 9.14965008E-01 7.07378667E-01 2.45395898E+01 
8.28502622E-01 1.03327025E+00 1.07455441E+00 1.15764072E+00 1.15695360E+00 1.21074643E+00 1.20109148E+00 1.07455441E+00 1.03327025E+00 8.28502622E-01 2.72190071E+01 
9.56573711E-01 1.15855191E+00 1.19991753E+00 1.28289949E+00 1.28217174E+00 1.33843668E+00 1.32849577E+00 1.19991753E+00 1.15855191E+00 9.56573711E-01 2.98026612E+01 
1.09126848E+00 1.29046590E+00 1.33191474E+00 1.41478935E+00 1.41401996E+00 1.47282351E+00 1.46259227E+00 1.33191474E+00 1.29046590E+00 1.09126848E+00 3.23270069E+01 
1.23220827E+00 1.42862630E+00 1.47016006E+00 1.55292368E+00 1.55211156E+00 1.61352629E+00 1.60299968E+00 1.47016006E+00 1.42862630E+00 1.23220827E+00 3.48813651E+01 
1.37899445E+00 1.57263615E+00 1.61425613E+00 1.69690458E+00 1.69604865E+00 1.76014591E+00 1.74931913E+00 1.61425613E+00 1.57263615E+00 1.37899445E+00 3.74466154E+01 
1.53115873E+00 1.72202869E+00 1.76373578E+00 1.84626426E+00 1.84536348E+00 1.91221325E+00 1.90108175E+00 1.76373578E+00 1.72202869E+00 1.53115873E+00 4.00035792E+01 
1.68815741E+00 1.87626167E+00 1.91805632E+00 2.00045945E+00 1.99951283E+00 2.06918342E+00 2.05774291E+00 1.91805632E+00 1.87626167E+00 1.68815741E+00 4.25330552E+01 
0.00000000E+00 -2.43684140E-17 4.02010118E-02 1.24390267E-01 1.24189701E-01 1.50058582E-01 1.43699408E-01 4.02010118E-02 -3.11427373E-17 0.00000000E+00 1.07242215E-02 
0.00000000E+00 1.77869425E-02 5.80428129E-02 1.42124479E-01 1.41891416E-01 1.69631211E-01 1.63017623E-01 5.80428129E-02 1.77869425E-02 0.00000000E+00 5.74462467E-01 
0.00000000E+00 3.97639269E-02 8.00788330E-02 1.64059209E-01 1.63793376E-01 1.93426007E-01 1.86558926E-01 8.00788330E-02 3.97639269E-02 0.00000000E+00 1.27023811E+00 
0.00000000E+00 6.60530930E-02 1.06430853E-01 1.90315535E-01 1.90016654E-01 2.21564433E-01 2.14444610E-01 1.06430853E-01 6.60530930E-02 0.00000000E+00 2.09849583E+00 
0.00000000E+00 9.67734511E-02 1.37217555E-01 2.21011378E-01 2.20679140E-01 2.54165822E-01 2.46793703E-01 1.37217555E-01 9.67734511E-02 0.00000000E+00 3.05869099E+00 
0.00000000E+00 1.32035275E-01 1.72548908E-01 2.56255978E-01 2.55890051E-01 2.91340871E-01 2.83716602E-01 1.72548908E-01 1.32035275E-01 0.00000000E+00 4.14901985E+00 
0.00000000E+00 1.71936918E-01 2.12522987E-01 2.96146769E-01 2.95746798E-01 3.33188157E-01 3.25311650E-01 2.12522987E-01 1.71936918E-01 0.00000000E+00 5.36623257E+00 
0.00000000E+00 2.16572330E-01 2.57233523E-01 3.40776958E-01 3.40342570E-01 3.79801926E-01 3.71672921E-01 2.57233523E-01 2.16572330E-01 0.00000000E+00 6.70578079E+00 
5.79881354E-02 2.71659316E-01 3.12405777E-01 3.95862276E-01 3.95389434E-01 4.37108613E-01 4.28700895E-01 3.12405777E-01 2.71659316E-01 5.79881354E-02 8.21331691E+00 
1.21957237E-01 3.32755152E-01 3.73590199E-01 4.56960907E-01 4.56448763E-01 5.00483864E-01 4.91794207E-01 3.73590199E-01 3.32755152E-01 1.21957237E-01 9.85559363E+00 
1.92001798E-01 3.99953762E-01 4.40880421E-01 5.24165975E-01 5.23613684E-01 5.70020864E-01 5.61046088E-01 4.40880421E-01 3.99953762E-01 1.92001798E-01 1.16235354E+01 
2.68173469E-01 4.73305892E-01 5.14326878E-01 5.97527365E-01 5.96934086E-01 6.45769570E-01 6.36506535E-01 5.14326878E-01 4.73305892E-01 2.68173469E-01 1.35067426E+01 
3.50474095E-01 5.52812426E-01 5.93930126E-01 6.77045062E-01 6.76409960E-01 7.27729895E-01 7.18175509E-01 5.93930126E-01 5.52812426E-01 3.50474095E-01 1.54934719E+01 
4.38854227E-01 6.38422955E-01 6.79639411E-01 7.62667725E-01 7.61989974E-01 8.15850303E-01 8.06001536E-01 6.79639411E-01 6.38422955E-01 4.38854227E-01 1.75707552E+01 
5.33211424E-01 7.30034177E-01 7.71351077E-01 8.54291104E-01 8.53569885E-01 9.10026227E-01 8.99880120E-01 7.71351077E-01 7.30034177E-01 5.33211424E-01 1.97245095E+01 
6.33389475E-01 8.27489197E-01 8.68907870E-01 9.51757351E-01 9.50991864E-01 1.01009939E+00 9.99653073E-01 8.68907870E-01 8.27489197E-01 6.33389475E-01 2.19396587E+01 
7.39173713E-01 9.30573057E-01 9.72094464E-01 1.05485056E+00 1.05404002E+00 1.11585324E+00 1.10510395E+00 9.72094464E-01 9.30573057E-01 7.39173713E-01 2.42001632E+01 
8.50358700E-01 1.03908572E+00 1.08071007E+00 1.16336913E+00 1.16251285E+00 1.22708057E+00 1.21602630E+00 1.08071007E+00 1.03908572E+00 8.50358700E-01 2.63549661E+01 
9.66594905E-01 1.15265790E+00 1.19438571E+00 1.27694275E+00 1.27603975E+00 1.34342913E+00 1.33206583E+00 1.19438571E+00 1.15265790E+00 9.66594905E-01 2.84364430E+01 
1.08748213E+00 1.27088241E+00 1.31271417E+00 1.39516353E+00 1.39421272E+00 1.46449737E+00 1.45282033E+00 1.31271417E+00 1.27088241E+00 1.08748213E+00 3.05230571E+01 
1.21261211E+00 1.39335258E+00 1.43528828E+00 1.51762363E+00 1.51662396E+00 1.58987558E+00 1.57788039E+00 1.43528828E+00 1.39335258E+00 1.21261211E+00 3.25984472E+01 
1.34152350E+00 1.51960851E+00 1.56164765E+00 1.64386196E+00 1.64281245E+00 1.71910065E+00 1.70678318E+00 1.56164765E+00 1.51960851E+00 1.34152350E+00 3.46465329E+01 
1.47369771E+00 1.64913302E+00 1.69127454E+00 1.77336010E+00 1.77225980E+00 1.85165182E+00 1.83900826E+00 1.69127454E+00 1.64913302E+00 1.47369771E+00 3.66515630E+01 
0.00000000E+00 -2.91521856E-17 4.01166365E-02 1.23812307E-01 1.23556557E-01 1.53877878E-01 1.46670556E-01 4.01166365E-02 -2.63589657E-17 0.00000000E+00 1.54113939E-02 
0.00000000E+00 1.71674876E-02 5.73757169E-02 1.40993872E-01 1.40700004E-01 1.73173655E-01 1.65688638E-01 5.73757169E-02 1.71674876E-02 0.00000000E+00 5.70280796E-01 
0.00000000E+00 3.81543336E-02 7.84570400E-02 1.62002278E-01 1.61670079E-01 1.96316741E-01 1.88555467E-01 7.84570400E-02 3.81543336E-02 0.00000000E+00 1.24363305E+00 
0.00000000E+00 6.30340610E-02 1.03433794E-01 1.86910031E-01 1.86539274E-01 2.23380030E-01 2.15343753E-01 1.03433794E-01 6.30340610E-02 0.00000000E+00 2.03388008E+00 
0.00000000E+00 9.18758063E-02 1.32374834E-01 2.15785254E-01 2.15375685E-01 2.54433220E-01 2.46122850E-01 1.32374834E-01 9.18758063E-02 0.00000000E+00 2.93858984E+00 
0.00000000E+00 1.24739300E-01 1.65339625E-01 2.48686712E-01 2.48238043E-01 2.89536681E-01 2.80952802E-01 1.65339625E-01 1.24739300E-01 0.00000000E+00 3.95427585E+00 
0.00000000E+00 1.61672468E-01 2.02375843E-01 2.85661455E-01 2.85173376E-01 3.28738679E-01 3.19881620E-01 2.02375843E-01 1.61672468E-01 0.00000000E+00 5.07628274E+00 
0.00000000E+00 2.02719059E-01 2.43527022E-01 3.26752490E-01 3.26224673E-01 3.72083284E-01 3.62953194E-01 2.43527022E-01 2.02719059E-01 0.00000000E+00 6.29898564E+00 
5.31049051E-02 2.53046347E-01 2.93970532E-01 3.77129190E-01 3.76557124E-01 4.24977323E-01 4.15546433E-01 2.93970532E-01 2.53046347E-01 5.31049051E-02 7.66033665E+00 
1.11302403E-01 3.08492937E-01 3.49535556E-01 4.32626757E-01 4.32009599E-01 4.83049106E-01 4.73314466E-01 3.49535556E-01 3.08492937E-01 1.11302403E-01 9.12862773E+00 
1.74612982E-01 3.69078755E-01 4.10241664E-01 4.93264170E-01 4.92601087E-01 5.46317329E-01 5.36276066E-01 4.10241664E-01 3.69078755E-01 1.74612982E-01 1.06941046E+01 
2.43018587E-01 4.34784856E-01 4.76069542E-01 5.59021490E-01 5.58311662E-01 6.14761780E-01 6.04411082E-01 4.76069542E-01 4.34784856E-01 2.43018587E-01 1.23460149E+01 
3.16457132E-01 5.05548217E-01 5.46955778E-01 6.29834663E-01 6.29077281E-01 6.88317959E-01 6.77655091E-01 5.46955778E-01 5.05548217E-01 3.16457132E-01 1.40726311E+01 
3.94821983E-01 5.81261267E-01 6.22792398E-01 7.05595055E-01 7.04789329E-01 7.66876648E-01 7.55898962E-01 6.22792398E-01 5.81261267E-01 3.94821983E-01 1.58613968E+01 
4.77961194E-01 6.61771217E-01 7.03426199E-01 7.86148803E-01 7.85293964E-01 8.50283249E-01 8.38988197E-01 7.03426199E-01 6.61771217E-01 4.77961194E-01 1.76990610E+01 
5.65677500E-01 7.46880134E-01 7.88658829E-01 8.71296895E-01 8.70392195E-01 9.38337875E-01 9.26723027E-01 7.88658829E-01 7.46880134E-01 5.65677500E-01 1.95718194E+01 
6.57724848E-01 8.36341670E-01 8.78243513E-01 9.60791908E-01 9.59836629E-01 1.03079197E+00 1.01885505E+00 8.78243513E-01 8.36341670E-01 6.57724848E-01 2.14653760E+01 
7.53872027E-01 9.29929779E-01 9.71953293E-01 1.05440594E+00 1.05339950E+00 1.12741066E+00 1.11515023E+00 9.71953293E-01 9.29929779E-01 7.53872027E-01 2.32478123E+01 
8.53760725E-01 1.02726722E+00 1.06941134E+00 1.15176082E+00 1.15070227E+00 1.22783542E+00 1.21524791E+00 1.06941134E+00 1.02726722E+00 8.53760725E-01 2.49480500E+01 
9.56987982E-01 1.12794432E+00 1.17020794E+00 1.25244608E+00 1.25133442E+00 1.33166248E+00 1.31874364E+00 1.17020794E+00 1.12794432E+00 9.56987982E-01 2.66351074E+01 
1.06315294E+00 1.23156176E+00 1.27394317E+00 1.35606103E+00 1.35489530E+00 1.43848849E+00 1.42523443E+00 1.27394317E+00 1.23156176E+00 1.06315294E+00 2.82953057E+01 
1.17181621E+00 1.33768151E+00 1.38017841E+00 1.46216629E+00 1.46094559E+00 1.54787121E+00 1.53427837E+00 1.38017841E+00 1.33768151E+00 1.17181621E+00 2.99154857E+01 
1.28249688E+00 1.44582400E+00 1.48843345E+00 1.57028089E+00 1.56900437E+00 1.65932645E+00 1.64539169E+00 1.48843345E+00 1.44582400E+00 1.28249688E+00 3.14830654E+01 
0.00000000E+00 -2.42198202E-17 4.01991939E-02 1.23583530E-01 1.23256373E-01 1.58892786E-01 1.50731879E-01 4.01991939E-02 -3.12913310E-17 0.00000000E+00 2.21901772E-02 
0.00000000E+00 1.65403949E-02 5.68703895E-02 1.40207417E-01 1.39835593E-01 1.77947967E-01 1.69484857E-01 5.68703895E-02 1.65403949E-02 0.00000000E+00 5.68134611E-01 
0.00000000E+00 3.65437125E-02 7.70056673E-02 1.60297748E-01 1.59881136E-01 2.00487539E-01 1.91724288E-01 7.70056673E-02 3.65437125E-02 0.00000000E+00 1.21908290E+00 
0.00000000E+00 6.00399857E-02 1.00634766E-01 1.83883608E-01 1.83422079E-01 2.26540995E-01 2.17479459E-01 1.00634766E-01 6.00399857E-02 0.00000000E+00 1.97173989E+00 
0.00000000E+00 8.70542516E-02 1.27782501E-01 2.10989134E-01 2.10482525E-01 2.56134235E-01 2.46775893E-01 1.27782501E-01 8.70542516E-02 0.00000000E+00 2.82213001E+00 
0.00000000E+00 1.17602150E-01 1.58464302E-01 2.41629104E-01 2.41077212E-01 2.89283810E-01 2.79629780E-01 1.58464302E-01 1.17602150E-01 0.00000000E+00 3.76544090E+00 
0.00000000E+00 1.51688322E-01 1.92684597E-01 2.75807343E-01 2.75209945E-01 3.25994846E-01 3.16045976E-01 1.92684597E-01 1.51688322E-01 0.00000000E+00 4.79597566E+00 
0.00000000E+00 1.89314165E-01 2.30444587E-01 3.13524537E-01 3.12881385E-01 3.66269106E-01 3.56026044E-01 2.30444587E-01 1.89314165E-01 0.00000000E+00 5.90739847E+00 
4.84741708E-02 2.35132507E-01 2.76409755E-01 3.59439327E-01 3.58745418E-01 4.15032338E-01 4.04465837E-01 2.76409755E-01 2.35132507E-01 4.84741708E-02 7.13079674E+00 
1.01231919E-01 2.85259802E-01 3.26684553E-01 4.09660744E-01 4.08915279E-01 4.68159413E-01 4.57266915E-01 3.26684553E-01 2.85259802E-01 1.01231919E-01 8.43634290E+00 
1.58234352E-01 3.39656598E-01 3.81229105E-01 4.64148244E-01 4.63350444E-01 5.25609056E-01 5.14388113E-01 3.81229105E-01 3.39656598E-01 1.58234352E-01 9.81406878E+00 
2.19408819E-01 3.98249377E-01 4.39969463E-01 5.22827179E-01 5.21976288E-01 5.87305903E-01 5.75754160E-01 4.39969463E-01 3.98249377E-01 2.19408819E-01 1.12533041E+01 
2.84644775E-01 4.60926679E-01 5.02793717E-01 5.85584931E-01 5.84680217E-01 6.53136420E-01 6.41251626E-01 5.02793717E-01 4.60926679E-01 2.84644775E-01 1.27427324E+01 
3.53794116E-01 5.27539488E-01 5.69552390E-01 6.52271307E-01 6.51312062E-01 7.22949330E-01 7.10729357E-01 5.69552390E-01 5.27539488E-01 3.53794116E-01 1.42705546E+01 
4.26671252E-01 5.97901392E-01 6.40058600E-01 7.22698701E-01 7.21684254E-01 7.96555775E-01 7.83998630E-01 6.40058600E-01 5.97901392E-01 4.26671252E-01 1.58246391E+01 
5.03053766E-01 6.71789327E-01 7.14088807E-01 7.96642860E-01 7.95572569E-01 8.73730078E-01 8.60833917E-01 7.14088807E-01 6.71789327E-01 5.03053766E-01 1.73926754E+01 
5.82680043E-01 7.48941385E-01 7.91380613E-01 8.73840686E-01 8.72713951E-01 9.54207419E-01 9.40970589E-01 7.91380613E-01 7.48941385E-01 5.82680043E-01 1.89622575E+01 
6.65308251E-01 8.29120671E-01 8.71696071E-01 9.54053194E-01 9.52869577E-01 1.03774022E+00 1.02416203E+00 8.71696071E-01 8.29120671E-01 6.65308251E-01 2.04190010E+01 
7.50584924E-01 9.11955599E-01 9.54664071E-01 1.03690785E+00 1.03566655E+00 1.12397728E+00 1.11005480E+00 9.54664071E-01 9.11955599E-01 7.50584924E-01 2.17888475E+01 
