0.00000000E+00 3.36135732E-02 7.76227726E-02 1.56994863E-01 1.55793720E-01 2.43407963E-01 2.28119687E-01 7.76227726E-02 3.36135732E-02 0.00000000E+00 1.34411866E+00 
0.00000000E+00 5.33121007E-02 9.75788357E-02 1.77194378E-01 1.75905408E-01 2.68163943E-01 2.52448457E-01 9.75788357E-02 5.33121007E-02 0.00000000E+00 1.98387128E+00 
0.00000000E+00 7.47498550E-02 1.19260085E-01 1.99092784E-01 1.97717295E-01 2.94591654E-01 2.78455397E-01 1.19260085E-01 7.47498550E-02 0.00000000E+00 2.64810626E+00 
0.00000000E+00 9.77856065E-02 1.42525685E-01 2.22549923E-01 2.21089132E-01 3.22554278E-01 3.06003159E-01 1.42525685E-01 9.77856065E-02 0.00000000E+00 3.32953475E+00 
0.00000000E+00 1.22280815E-01 1.67237347E-01 2.47427976E-01 2.45883033E-01 3.51916090E-01 3.34955643E-01 1.67237347E-01 1.22280815E-01 0.00000000E+00 4.02135686E+00 
0.00000000E+00 1.48109622E-01 1.93269305E-01 2.73601355E-01 2.71973377E-01 3.82552644E-01 3.65188172E-01 1.93269305E-01 1.48109622E-01 0.00000000E+00 4.71766235E+00 
3.24151848E-02 1.78145600E-01 2.23511776E-01 3.03967261E-01 3.02249237E-01 4.17805096E-01 4.00002364E-01 2.23511776E-01 1.78145600E-01 3.24151848E-02 5.42537575E+00 
6.61203231E-02 2.09483369E-01 2.55041846E-01 3.35591858E-01 3.33784264E-01 4.54336356E-01 4.36097410E-01 2.55041846E-01 2.09483369E-01 6.61203231E-02 6.12706684E+00 
1.00933435E-01 2.41940701E-01 2.87676711E-01 3.68291588E-01 3.66394990E-01 4.91958244E-01 4.73285501E-01 2.87676711E-01 2.41940701E-01 1.00933435E-01 6.81611742E+00 
1.36664466E-01 2.75327073E-01 3.21225319E-01 4.01874729E-01 3.99889784E-01 5.30474528E-01 5.11370752E-01 3.21225319E-01 2.75327073E-01 1.36664466E-01 7.48622322E+00 
1.73115764E-01 3.09444369E-01 3.55489047E-01 4.36142052E-01 4.34069507E-01 5.69681220E-01 5.50149535E-01 3.55489047E-01 3.09444369E-01 1.73115764E-01 8.13148648E+00 
2.10085270E-01 3.44090106E-01 3.90264925E-01 4.70890036E-01 4.68730731E-01 6.09369820E-01 5.89413723E-01 3.90264925E-01 3.44090106E-01 2.10085270E-01 8.74656095E+00 
2.47369287E-01 3.79060270E-01 4.25348465E-01 5.05913676E-01 5.03668547E-01 6.49330091E-01 6.28953472E-01 4.25348465E-01 3.79060270E-01 2.47369287E-01 9.32678111E+00 
2.84765307E-01 4.14152205E-01 4.60536538E-01 5.41009345E-01 5.38679429E-01 6.89352892E-01 6.68560062E-01 4.60536538E-01 4.14152205E-01 2.84765307E-01 9.86828448E+00 
3.22073159E-01 4.49165919E-01 4.95628668E-01 5.75976072E-01 5.73562520E-01 7.29231235E-01 7.08026976E-01 4.95628668E-01 4.49165919E-01 3.22073159E-01 1.03681032E+01 
3.59128068E-01 4.83941785E-01 5.30464141E-01 6.10652212E-01 6.08156516E-01 7.68784420E-01 7.47175118E-01 5.30464141E-01 4.83941785E-01 3.59128068E-01 1.07733992E+01 
3.95700419E-01 5.18233908E-01 5.64797183E-01 6.44790691E-01 6.42213854E-01 8.07794140E-01 7.85783728E-01 5.64797183E-01 5.18233908E-01 3.95700419E-01 1.11015885E+01 
4.31562299E-01 5.51808780E-01 5.98394027E-01 6.78156951E-01 6.75499868E-01 8.46033128E-01 8.23624910E-01 5.98394027E-01 5.51808780E-01 4.31562299E-01 1.13870044E+01 
4.66519462E-01 5.84473957E-01 6.31061461E-01 7.10557005E-01 7.07820763E-01 8.83297085E-01 8.60495229E-01 6.31061461E-01 5.84473957E-01 4.66519462E-01 1.16284610E+01 
5.00388655E-01 6.16047938E-01 6.62617278E-01 7.41807995E-01 7.38993874E-01 9.19392777E-01 8.96202310E-01 6.62617278E-01 6.16047938E-01 5.00388655E-01 1.18254024E+01 
5.32997961E-01 6.46360576E-01 6.92890695E-01 7.71738624E-01 7.68848097E-01 9.54138325E-01 9.30565141E-01 6.92890695E-01 6.46360576E-01 5.32997961E-01 1.19779256E+01 
0.00000000E+00 -1.47286978E-17 4.50117344E-02 1.26507203E-01 1.25209764E-01 2.17212001E-01 2.01192401E-01 4.50117344E-02 -7.36845967E-18 0.00000000E+00 2.46029437E-01 
0.00000000E+00 1.53473565E-02 6.06483934E-02 1.42384050E-01 1.40985724E-01 2.38272829E-01 2.21783276E-01 6.06483934E-02 1.53473565E-02 0.00000000E+00 8.00685308E-01 
0.00000000E+00 3.23995353E-02 7.79706464E-02 1.59913259E-01 1.58416173E-01 2.60930528E-01 2.43980176E-01 7.79706464E-02 3.23995353E-02 0.00000000E+00 1.38187084E+00 
0.00000000E+00 5.10015327E-02 9.68239829E-02 1.78941215E-01 1.77347422E-01 2.85032909E-01 2.67630549E-01 9.68239829E-02 5.10015327E-02 0.00000000E+00 1.98216182E+00 
0.00000000E+00 7.10021013E-02 1.17057811E-01 1.99318359E-01 1.97629785E-01 3.10434693E-01 2.92588500E-01 1.17057811E-01 7.10021013E-02 0.00000000E+00 2.59457658E+00 
0.00000000E+00 9.22527367E-02 1.38524220E-01 2.20897709E-01 2.19116156E-01 3.36992914E-01 3.18710488E-01 1.38524220E-01 9.22527367E-02 0.00000000E+00 3.21256604E+00 
0.00000000E+00 1.14610987E-01 1.61081181E-01 2.43537924E-01 2.41665113E-01 3.64568755E-01 3.45857292E-01 1.61081181E-01 1.14610987E-01 0.00000000E+00 3.83019470E+00 
0.00000000E+00 1.37950424E-01 1.84602472E-01 2.67113133E-01 2.65150735E-01 3.93037619E-01 3.73904077E-01 1.84602472E-01 1.37950424E-01 0.00000000E+00 4.44251736E+00 
2.92092978E-02 1.64819590E-01 2.11650513E-01 2.94183300E-01 2.92124337E-01 4.25440647E-01 4.05851101E-01 2.11650513E-01 1.64819590E-01 2.92092978E-02 5.05321534E+00 
5.92818012E-02 1.92561791E-01 2.39553178E-01 3.22073484E-01 3.19919016E-01 4.58662024E-01 4.38620360E-01 2.39553178E-01 1.92561791E-01 5.92818012E-02 5.64858834E+00 
9.00426143E-02 2.21002123E-01 2.68135049E-01 3.50607699E-01 3.48358896E-01 4.92520072E-01 4.72030616E-01 2.68135049E-01 2.21002123E-01 9.00426143E-02 6.22339637E+00 
1.21312887E-01 2.49961525E-01 2.97216614E-01 3.79605970E-01 3.77264096E-01 5.26829303E-01 5.05896790E-01 2.97216614E-01 2.49961525E-01 1.21312887E-01 6.77277613E+00 
1.52910589E-01 2.79257768E-01 3.26615231E-01 4.08885276E-01 4.06451696E-01 5.61400973E-01 5.40030561E-01 3.26615231E-01 2.79257768E-01 1.52910589E-01 7.29231603E+00 
1.84653686E-01 3.08708659E-01 3.56148325E-01 4.38262737E-01 4.35738916E-01 5.96046285E-01 5.74243562E-01 3.56148325E-01 3.08708659E-01 1.84653686E-01 7.77817486E+00 
2.16362885E-01 3.38134855E-01 3.85636188E-01 4.67558386E-01 4.64945893E-01 6.30579118E-01 6.08350120E-01 3.85636188E-01 3.38134855E-01 2.16362885E-01 8.22718598E+00 
2.47864390E-01 3.67362664E-01 4.14904772E-01 4.96597942E-01 4.93898455E-01 6.64818758E-01 6.42169996E-01 4.14904772E-01 3.67362664E-01 2.47864390E-01 8.63695478E+00 
2.78991206E-01 3.96225509E-01 4.43787128E-01 5.25214239E-01 5.22429555E-01 6.98591077E-01 6.75529588E-01 4.43787128E-01 3.96225509E-01 2.78991206E-01 9.00593189E+00 
3.09610789E-01 4.24596241E-01 4.72155272E-01 5.53278988E-01 5.50411268E-01 7.31746583E-01 7.08281115E-01 4.72155272E-01 4.24596241E-01 3.09610789E-01 9.29017444E+00 
3.39531598E-01 4.52267507E-01 4.99801686E-01 5.80582672E-01 5.77633582E-01 7.64105437E-01 7.40242323E-01 4.99801686E-01 4.52267507E-01 3.39531598E-01 9.50557023E+00 
3.68568918E-01 4.79049265E-01 5.26536006E-01 6.06933998E-01 6.03905098E-01 7.95483374E-01 7.71228363E-01 5.26536006E-01 4.79049265E-01 3.68568918E-01 9.68228576E+00 
3.96571018E-01 5.04791822E-01 5.52207910E-01 6.32182228E-01 6.29075290E-01 8.25717890E-01 8.01077684E-01 5.52207910E-01 5.04791822E-01 3.96571018E-01 9.82021173E+00 
4.23398780E-01 5.29358039E-01 5.76679715E-01 6.56189411E-01 6.53006412E-01 8.54659330E-01 8.29641561E-01 5.76679715E-01 5.29358039E-01 4.23398780E-01 9.91974806E+00 
4.48926069E-01 5.52623781E-01 5.99826823E-01 6.78830849E-01 6.75573963E-01 8.82171203E-01 8.56784428E-01 5.99826823E-01 5.52623781E-01 4.48926069E-01 9.98181741E+00 
0.00000000E+00 -2.30260611E-17 4.68348068E-02 1.31210990E-01 1.29579089E-01 2.37719548E-01 2.19962409E-01 4.68348068E-02 -3.24850902E-17 0.00000000E+00 3.51094146E-01 
0.00000000E+00 1.49329809E-02 6.20393399E-02 1.46560393E-01 1.44818455E-01 2.58840879E-01 2.40585697E-01 6.20393399E-02 1.49329809E-02 0.00000000E+00 8.89166591E-01 
0.00000000E+00 3.12527935E-02 7.86069387E-02 1.63234472E-01 1.61385394E-01 2.81200538E-01 2.62458723E-01 7.86069387E-02 3.12527935E-02 0.00000000E+00 1.44090373E+00 
0.00000000E+00 4.87990327E-02 9.63779422E-02 1.81074807E-01 1.79121383E-01 3.04642222E-01 2.85424777E-01 9.63779422E-02 4.87990327E-02 0.00000000E+00 1.99966852E+00 
0.00000000E+00 6.74175264E-02 1.15199075E-01 1.99929452E-01 1.97874310E-01 3.29019283E-01 3.09336526E-01 1.15199075E-01 6.74175264E-02 0.00000000E+00 2.55937211E+00 
0.00000000E+00 8.69594709E-02 1.34922349E-01 2.19651619E-01 2.17497233E-01 3.54189868E-01 3.34051491E-01 1.34922349E-01 8.69594709E-02 0.00000000E+00 3.11444261E+00 
0.00000000E+00 1.07285031E-01 1.55408544E-01 2.40103031E-01 2.37851769E-01 3.80018841E-01 3.59434091E-01 1.55408544E-01 1.07285031E-01 0.00000000E+00 3.65998860E+00 
0.00000000E+00 1.28273079E-01 1.76536877E-01 2.61163453E-01 2.58817619E-01 4.06387507E-01 3.85365378E-01 1.76536877E-01 1.28273079E-01 0.00000000E+00 4.19213760E+00 
2.62282009E-02 1.52174617E-01 2.00567511E-01 2.85077963E-01 2.82630849E-01 4.36056553E-01 4.14564167E-01 2.00567511E-01 1.52174617E-01 2.62282009E-02 4.71162607E+00 
5.29470593E-02 1.76575946E-01 2.25075246E-01 3.09429736E-01 3.06883093E-01 4.66132338E-01 4.44175891E-01 2.25075246E-01 1.76575946E-01 5.29470593E-02 5.20870589E+00 
7.99953395E-02 2.01316102E-01 2.49898724E-01 3.34057129E-01 3.31412819E-01 4.96446456E-01 4.74032651E-01 2.49898724E-01 2.01316102E-01 7.99953395E-02 5.67952680E+00 
1.07211328E-01 2.26233448E-01 2.74875989E-01 3.58798024E-01 3.56058012E-01 5.26830311E-01 5.03966326E-01 2.74875989E-01 2.26233448E-01 1.07211328E-01 6.12064326E+00 
1.34433733E-01 2.51166784E-01 2.99845575E-01 3.83490900E-01 3.80657256E-01 5.57115760E-01 5.33809240E-01 2.99845575E-01 2.51166784E-01 1.34433733E-01 6.52906857E+00 
1.61504691E-01 2.75958376E-01 3.24649527E-01 4.07977829E-01 4.05052729E-01 5.87138111E-01 5.63397186E-01 3.24649527E-01 2.75958376E-01 1.61504691E-01 6.90236476E+00 
1.88272352E-01 3.00456603E-01 3.49136025E-01 4.32107085E-01 4.29092809E-01 6.16738669E-01 5.92571961E-01 3.49136025E-01 3.00456603E-01 1.88272352E-01 7.23871957E+00 
2.14593437E-01 3.24518556E-01 3.73161974E-01 4.55735693E-01 4.52634633E-01 6.45767232E-01 6.21183880E-01 3.73161974E-01 3.24518556E-01 2.14593437E-01 7.53701738E+00 
2.40334545E-01 3.48011499E-01 3.96594441E-01 4.78730861E-01 4.75545534E-01 6.74083239E-01 6.49092951E-01 3.96594441E-01 3.48011499E-01 2.40334545E-01 7.79689165E+00 
2.65395051E-01 3.70840504E-01 4.19338026E-01 5.00997703E-01 4.97730999E-01 7.01568783E-01 6.76183052E-01 4.19338026E-01 3.70840504E-01 2.65395051E-01 7.98207307E+00 
2.89620201E-01 3.92835367E-01 4.41221985E-01 5.22362639E-01 5.19016960E-01 7.28080481E-01 7.02308455E-01 4.41221985E-01 3.92835367E-01 2.89620201E-01 8.10701578E+00 
3.12865829E-01 4.13846841E-01 4.62096681E-01 5.42674959E-01 5.39252610E-01 7.53474285E-01 7.27324589E-01 4.62096681E-01 4.13846841E-01 3.12865829E-01 8.19812899E+00 
3.35019237E-01 4.33764517E-01 4.81851293E-01 5.61823904E-01 5.58327411E-01 7.77626409E-01 7.51108680E-01 4.81851293E-01 4.33764517E-01 3.35019237E-01 8.25611037E+00 
3.55980790E-01 4.52490986E-01 5.00388095E-01 5.79711976E-01 5.76144073E-01 8.00426549E-01 7.73551408E-01 5.00388095E-01 4.52490986E-01 3.55980790E-01 8.28204238E+00 
3.75664255E-01 4.69942245E-01 5.17622875E-01 5.96255372E-01 5.92618996E-01 8.21778177E-01 7.94557205E-01 5.17622875E-01 4.69942245E-01 3.75664255E-01 8.27739697E+00 
0.00000000E+00 -3.70679049E-17 4.88734874E-02 1.36208608E-01 1.34183395E-01 2.61128107E-01 2.41490903E-01 4.88734874E-02 -3.58321225E-17 0.00000000E+00 4.88368001E-01 
0.00000000E+00 1.45300047E-02 6.36318751E-02 1.50971690E-01 1.48829130E-01 2.82253067E-01 2.62091137E-01 6.36318751E-02 1.45300047E-02 0.00000000E+00 1.00482587E+00 
0.00000000E+00 3.01290167E-02 7.94312421E-02 1.66733354E-01 1.64477171E-01 3.04251378E-01 2.83578942E-01 7.94312421E-02 3.01290167E-02 0.00000000E+00 1.52292288E+00 
0.00000000E+00 4.66389697E-02 9.61145430E-02 1.83338166E-01 1.80971947E-01 3.26970748E-01 3.05801547E-01 9.61145430E-02 4.66389697E-02 0.00000000E+00 2.03708484E+00 
0.00000000E+00 6.39103101E-02 1.13533373E-01 2.00639339E-01 1.98166465E-01 3.50271045E-01 3.28618051E-01 1.13533373E-01 6.39103101E-02 0.00000000E+00 2.54235397E+00 
0.00000000E+00 8.18010152E-02 1.31546757E-01 2.18497366E-01 2.15921034E-01 3.74018934E-01 3.51894412E-01 1.31546757E-01 8.18010152E-02 0.00000000E+00 3.03432658E+00 
0.00000000E+00 1.00180206E-01 1.50024639E-01 2.36783395E-01 2.34106663E-01 3.98089589E-01 3.75505302E-01 1.50024639E-01 1.00180206E-01 0.00000000E+00 3.50928570E+00 
0.00000000E+00 1.18937378E-01 1.68857016E-01 2.55388183E-01 2.52614032E-01 4.22375763E-01 3.99343192E-01 1.68857016E-01 1.18937378E-01 0.00000000E+00 3.96448779E+00 
2.34496169E-02 1.40050976E-01 1.90024563E-01 2.76261252E-01 2.73383515E-01 4.49371740E-01 4.25860010E-01 1.90024563E-01 1.40050976E-01 2.34496169E-02 4.39793823E+00 
4.70700465E-02 1.61345693E-01 2.11346522E-01 2.97244795E-01 2.94265978E-01 4.76410917E-01 4.52429086E-01 2.11346522E-01 1.61345693E-01 4.70700465E-02 4.80404240E+00 
7.07190273E-02 1.82679825E-01 2.32680972E-01 3.18196986E-01 3.15119716E-01 5.03343748E-01 4.78901433E-01 2.32680972E-01 1.82679825E-01 7.07190273E-02 5.18029397E+00 
9.42565925E-02 2.03913767E-01 2.53888179E-01 3.38978318E-01 3.35805329E-01 5.30023428E-01 5.05130763E-01 2.53888179E-01 2.03913767E-01 9.42565925E-02 5.52458828E+00 
1.17545931E-01 2.24911076E-01 2.74831644E-01 3.59452647E-01 3.56186777E-01 5.56306463E-01 5.30974091E-01 2.74831644E-01 2.24911076E-01 1.17545931E-01 5.83525378E+00 
1.40456090E-01 2.45541198E-01 2.95380810E-01 3.79489865E-01 3.76134058E-01 5.82055341E-01 5.56294411E-01 2.95380810E-01 2.45541198E-01 1.40456090E-01 6.11111222E+00 
1.62864276E-01 2.65681822E-01 3.15413390E-01 3.98968205E-01 3.95525511E-01 6.07140746E-01 5.80962924E-01 3.15413390E-01 2.65681822E-01 1.62864276E-01 6.35152775E+00 
1.84658091E-01 2.85221162E-01 3.34817638E-01 4.17776468E-01 4.14250049E-01 6.31443702E-01 6.04861192E-01 3.34817638E-01 2.85221162E-01 1.84658091E-01 6.55645075E+00 
2.05736719E-01 3.04059285E-01 3.53493655E-01 4.35815333E-01 4.32208472E-01 6.54856575E-01 6.27882166E-01 3.53493655E-01 3.04059285E-01 2.05736719E-01 6.72644869E+00 
2.26029852E-01 3.22131871E-01 3.71377139E-01 4.53021993E-01 4.49338348E-01 6.77292288E-01 6.49940577E-01 3.71377139E-01 3.22131871E-01 2.26029852E-01 6.83180260E+00 
2.45417239E-01 3.39303490E-01 3.88331643E-01 4.69256193E-01 4.65498954E-01 6.98640809E-01 6.70924158E-01 3.88331643E-01 3.39303490E-01 2.45417239E-01 6.88559983E+00 
2.63791536E-01 3.55461920E-01 4.04244479E-01 4.84404019E-01 4.80576294E-01 7.18794446E-01 6.90724753E-01 4.04244479E-01 3.55461920E-01 2.63791536E-01 6.91084178E+00 
2.81074718E-01 3.70531657E-01 4.19040026E-01 4.98390495E-01 4.94495612E-01 7.37664285E-01 7.09254491E-01 4.19040026E-01 3.70531657E-01 2.81074718E-01 6.90878097E+00 
2.97201348E-01 3.84449703E-01 4.32655275E-01 5.11153422E-01 5.07194917E-01 7.55174614E-01 7.26438659E-01 4.32655275E-01 3.84449703E-01 2.97201348E-01 6.88093453E+00 
3.12118821E-01 3.97165880E-01 4.45040157E-01 5.22643731E-01 5.18625341E-01 7.71263152E-01 7.42215935E-01 4.45040157E-01 3.97165880E-01 3.12118821E-01 6.82908127E+00 
0.00000000E+00 -3.55818464E-17 5.10522075E-02 1.41258584E-01 1.38786747E-01 2.87484005E-01 2.65806624E-01 5.10522075E-02 -2.06917905E-17 0.00000000E+00 6.59496474E-01 
0.00000000E+00 1.41050177E-02 6.53124863E-02 1.55333264E-01 1.52739161E-01 3.08482507E-01 2.86257256E-01 6.53124863E-02 1.41050177E-02 0.00000000E+00 1.14769395E+00 
0.00000000E+00 2.89648964E-02 8.02960430E-02 1.70086843E-01 1.67375032E-01 3.29987072E-01 3.07231628E-01 8.02960430E-02 2.89648964E-02 0.00000000E+00 1.62669953E+00 
0.00000000E+00 4.44317749E-02 9.58563248E-02 1.85374728E-01 1.82549595E-01 3.51857715E-01 3.28589165E-01 9.58563248E-02 4.44317749E-02 0.00000000E+00 2.09221965E+00 
0.00000000E+00 6.03681789E-02 1.11857251E-01 2.01062695E-01 1.98128386E-01 3.73968656E-01 3.50203197E-01 1.11857251E-01 6.03681789E-02 0.00000000E+00 2.54060417E+00 
0.00000000E+00 7.66456418E-02 1.28171631E-01 2.17025243E-01 2.13985684E-01 3.96202199E-01 3.71955206E-01 1.28171631E-01 7.66456418E-02 0.00000000E+00 2.96874568E+00 
0.00000000E+00 9.31480175E-02 1.44684349E-01 2.33148686E-01 2.30007647E-01 4.18449934E-01 3.93736189E-01 1.44684349E-01 9.31480175E-02 0.00000000E+00 3.37417013E+00 
0.00000000E+00 1.09779896E-01 1.61300662E-01 2.49339248E-01 2.46100401E-01 4.40620792E-01 4.15454742E-01 1.61300662E-01 1.09779896E-01 0.00000000E+00 3.75526027E+00 
2.08504601E-02 1.28269747E-01 1.79741977E-01 2.67267702E-01 2.63925688E-01 4.64951076E-01 4.39305069E-01 1.79741977E-01 1.28269747E-01 2.08504601E-02 4.10744453E+00 
4.16042481E-02 1.46676666E-01 1.98070287E-01 2.85036993E-01 2.81595126E-01 4.89009882E-01 4.62896416E-01 1.98070287E-01 1.46676666E-01 4.16042481E-02 4.42942327E+00 
6.21419381E-02 1.64882030E-01 2.16166992E-01 3.02529076E-01 2.98990795E-01 5.12670725E-01 4.86102885E-01 2.16166992E-01 1.64882030E-01 6.21419381E-02 4.71992970E+00 
8.23484368E-02 1.82771336E-01 2.33917712E-01 3.19630261E-01 3.15999114E-01 5.35812079E-01 5.08803474E-01 2.33917712E-01 1.82771336E-01 8.23484368E-02 4.97806938E+00 
1.02113668E-01 2.00235094E-01 2.51213163E-01 3.36232090E-01 3.32511735E-01 5.58317735E-01 5.30882487E-01 2.51213163E-01 2.00235094E-01 1.02113668E-01 5.20332890E+00 
1.21334859E-01 2.17171128E-01 2.67951438E-01 3.52233587E-01 3.48427783E-01 5.80079021E-01 5.52231752E-01 2.67951438E-01 2.17171128E-01 1.21334859E-01 5.39560709E+00 
1.39918444E-01 2.33486539E-01 2.84039941E-01 3.67543152E-01 3.63655765E-01 6.00996585E-01 5.72752420E-01 2.84039941E-01 2.33486539E-01 1.39918444E-01 5.55523710E+00 
1.57781899E-01 2.49099578E-01 2.99397238E-01 3.82080380E-01 3.78115380E-01 6.20982090E-01 5.92356673E-01 2.99397238E-01 2.49099578E-01 1.57781899E-01 5.68300428E+00 
1.74854692E-01 2.63940742E-01 3.13954139E-01 3.95777134E-01 3.91738610E-01 6.39958959E-01 6.10968494E-01 3.13954139E-01 2.63940742E-01 1.74854692E-01 5.78015587E+00 
1.91094092E-01 2.77973503E-01 3.27674741E-01 4.08600113E-01 4.04492515E-01 6.57869207E-01 6.28531659E-01 3.27674741E-01 2.77973503E-01 1.91094092E-01 5.82250068E+00 
2.06411231E-01 2.91094004E-01 3.40453592E-01 4.20438953E-01 4.16266303E-01 6.74632131E-01 6.44963379E-01 3.40453592E-01 2.91094004E-01 2.06411231E-01 5.82180297E+00 
2.20731026E-01 3.03222435E-01 3.52210336E-01 4.31211900E-01 4.26978156E-01 6.90171717E-01 6.60187236E-01 3.52210336E-01 3.03222435E-01 2.20731026E-01 5.79795577E+00 
2.34005148E-01 3.14313152E-01 3.62899572E-01 4.40874852E-01 4.36584186E-01 7.04429552E-01 6.74145844E-01 3.62899572E-01 3.14313152E-01 2.34005148E-01 5.75253751E+00 
2.46196677E-01 3.24331812E-01 3.72487319E-01 4.49395277E-01 4.45052061E-01 7.17359470E-01 6.86793995E-01 3.72487319E-01 3.24331812E-01 2.46196677E-01 5.68728202E+00 
2.57280245E-01 3.33255580E-01 3.80951226E-01 4.56752463E-01 4.52361250E-01 7.28927673E-01 6.98098802E-01 3.80951226E-01 3.33255580E-01 2.57280245E-01 5.60406998E+00 
0.00000000E+00 -3.46727776E-17 5.32640494E-02 1.46033435E-01 1.43073478E-01 3.16691996E-01 2.92794713E-01 5.32640494E-02 -2.17099902E-17 0.00000000E+00 8.61313077E-01 
0.00000000E+00 1.36175888E-02 6.69306460E-02 1.59272816E-01 1.56188028E-01 3.37348519E-01 3.12887421E-01 6.69306460E-02 1.36175888E-02 0.00000000E+00 1.31322164E+00 
0.00000000E+00 2.76869766E-02 8.10151120E-02 1.72886646E-01 1.69682401E-01 3.58150236E-01 3.33147106E-01 8.10151120E-02 2.76869766E-02 0.00000000E+00 1.74673848E+00 
0.00000000E+00 4.20777979E-02 9.53886667E-02 1.86748374E-01 1.83429848E-01 3.78977220E-01 3.53453090E-01 9.53886667E-02 4.20777979E-02 0.00000000E+00 2.15898473E+00 
0.00000000E+00 5.66713613E-02 1.09934227E-01 2.00742903E-01 1.97315005E-01 3.99725124E-01 3.73699958E-01 1.09934227E-01 5.66713613E-02 0.00000000E+00 2.54770939E+00 
0.00000000E+00 7.13586147E-02 1.24544213E-01 2.14764463E-01 2.11231861E-01 4.20298106E-01 3.93790884E-01 1.24544213E-01 7.13586147E-02 0.00000000E+00 2.91114724E+00 
0.00000000E+00 8.60428534E-02 1.39123142E-01 2.28719149E-01 2.25086335E-01 4.40609220E-01 4.13638196E-01 1.39123142E-01 8.60428534E-02 0.00000000E+00 3.24805986E+00 
0.00000000E+00 1.00647012E-01 1.53594777E-01 2.42531845E-01 2.38803206E-01 4.60587119E-01 4.33170123E-01 1.53594777E-01 1.00647012E-01 0.00000000E+00 3.55788759E+00 
1.84112693E-02 1.16670203E-01 1.69439519E-01 2.57609853E-01 2.53781101E-01 4.82213360E-01 4.54327431E-01 1.69439519E-01 1.16670203E-01 1.84112693E-02 3.83361602E+00 
3.65111692E-02 1.32401514E-01 1.84960039E-01 2.72317875E-01 2.68393190E-01 5.03304241E-01 4.74965823E-01 1.84960039E-01 1.32401514E-01 3.65111692E-02 4.07826358E+00 
5.42053098E-02 1.47747507E-01 2.00063219E-01 2.86563856E-01 2.82547553E-01 5.23758960E-01 4.94985061E-01 2.00063219E-01 1.47747507E-01 5.42053098E-02 4.29164106E+00 
7.14049444E-02 1.62620152E-01 2.14661449E-01 3.00261375E-01 2.96157883E-01 5.43483163E-01 5.14291287E-01 2.14661449E-01 1.62620152E-01 7.14049444E-02 4.47388194E+00 
8.80273760E-02 1.76937439E-01 2.28673236E-01 3.13330265E-01 3.09144123E-01 5.62389017E-01 5.32797128E-01 2.28673236E-01 1.76937439E-01 8.80273760E-02 4.62543014E+00 
1.03997745E-01 1.90625188E-01 2.42024981E-01 3.25698354E-01 3.21434201E-01 5.80396885E-01 5.50423389E-01 2.42024981E-01 1.90625188E-01 1.03997745E-01 4.74704485E+00 
1.19250467E-01 2.03618543E-01 2.54652449E-01 3.37302892E-01 3.32965468E-01 5.97436598E-01 5.67100339E-01 2.54652449E-01 2.03618543E-01 1.19250467E-01 4.83979809E+00 
1.33730595E-01 2.15863378E-01 2.66502143E-01 3.48091892E-01 3.43686037E-01 6.13448646E-01 5.82768913E-01 2.66502143E-01 2.15863378E-01 1.33730595E-01 4.90506937E+00 
1.47394462E-01 2.27317086E-01 2.77532082E-01 3.58024907E-01 3.53555572E-01 6.28384579E-01 5.97381150E-01 2.77532082E-01 2.27317086E-01 1.47394462E-01 4.94453614E+00 
1.60223232E-01 2.37967094E-01 2.87731017E-01 3.67094446E-01 3.62566907E-01 6.42212938E-01 6.10907210E-01 2.87731017E-01 2.37967094E-01 1.60223232E-01 4.93861353E+00 
1.72155613E-01 2.47737281E-01 2.97020557E-01 3.75215992E-01 3.70635163E-01 6.54877601E-01 6.23289085E-01 2.97020557E-01 2.47737281E-01 1.72155613E-01 4.89777033E+00 
