6.51986684E-01 8.91246243E-01 9.31930990E-01 1.01038481E+00 1.00979310E+00 1.05921538E+00 1.05002143E+00 9.31930990E-01 8.91246243E-01 6.51986684E-01 2.40326864E+01 
7.75249277E-01 1.01133441E+00 1.05209614E+00 1.13050605E+00 1.12987597E+00 1.18167514E+00 1.17219790E+00 1.05209614E+00 1.01133441E+00 7.75249277E-01 2.67796784E+01 
9.05620164E-01 1.13855670E+00 1.17939752E+00 1.25776224E+00 1.25709298E+00 1.31132297E+00 1.30155938E+00 1.17939752E+00 1.13855670E+00 9.05620164E-01 2.95893351E+01 
1.04286473E+00 1.27268466E+00 1.31360608E+00 1.39192356E+00 1.39121438E+00 1.44792460E+00 1.43787223E+00 1.31360608E+00 1.27268466E+00 1.04286473E+00 3.22761049E+01 
1.18657342E+00 1.41328564E+00 1.45428938E+00 1.53255663E+00 1.53180654E+00 1.59106321E+00 1.58071770E+00 1.45428938E+00 1.41328564E+00 1.18657342E+00 3.48795032E+01 
1.33627439E+00 1.55987955E+00 1.60096729E+00 1.67918089E+00 1.67838879E+00 1.74026418E+00 1.72962053E+00 1.60096729E+00 1.55987955E+00 1.33627439E+00 3.74958302E+01 
1.49148314E+00 1.71198367E+00 1.75315671E+00 1.83131260E+00 1.83047743E+00 1.89504259E+00 1.88409604E+00 1.75315671E+00 1.71198367E+00 1.49148314E+00 4.01048891E+01 
1.65164804E+00 1.86904795E+00 1.91030716E+00 1.98840068E+00 1.98752142E+00 2.05484598E+00 2.04359200E+00 1.91030716E+00 1.86904795E+00 1.65164804E+00 4.26867558E+01 
1.81614487E+00 2.03044969E+00 2.07179552E+00 2.14982141E+00 2.14889704E+00 2.21904895E+00 2.20748332E+00 2.07179552E+00 2.03044969E+00 1.81614487E+00 4.52218358E+01 
0.00000000E+00 -2.77088955E-17 3.97693110E-02 1.18591190E-01 1.18399974E-01 1.44593551E-01 1.38162120E-01 3.97693110E-02 -2.78022557E-17 0.00000000E+00 7.84490982E-03 
0.00000000E+00 2.07288114E-02 6.05523919E-02 1.39327756E-01 1.39104697E-01 1.67180987E-01 1.60491936E-01 6.05523919E-02 2.07288114E-02 0.00000000E+00 6.58674223E-01 
0.00000000E+00 4.61013176E-02 8.59832999E-02 1.64716880E-01 1.64461708E-01 1.94442284E-01 1.87496580E-01 8.59832999E-02 4.61013176E-02 0.00000000E+00 1.45648979E+00 
0.00000000E+00 7.62251864E-02 1.16169347E-01 1.94865298E-01 1.94577731E-01 2.26484569E-01 2.19283007E-01 1.16169347E-01 7.62251864E-02 0.00000000E+00 2.39982242E+00 
0.00000000E+00 1.11202535E-01 1.51212328E-01 2.29874195E-01 2.29553929E-01 2.63410459E-01 2.55953527E-01 1.51212328E-01 1.11202535E-01 0.00000000E+00 3.48613015E+00 
0.00000000E+00 1.51123369E-01 1.91201944E-01 2.69832693E-01 2.69479396E-01 3.05310549E-01 2.97598428E-01 1.91201944E-01 1.51123369E-01 0.00000000E+00 4.71154316E+00 
0.00000000E+00 1.96062111E-01 2.36212345E-01 3.14814420E-01 3.14427736E-01 3.52259614E-01 3.44292257E-01 2.36212345E-01 1.96062111E-01 0.00000000E+00 6.07071350E+00 
0.00000000E+00 2.46086289E-01 2.86310839E-01 3.64886246E-01 3.64465804E-01 4.04325571E-01 3.96102755E-01 2.86310839E-01 2.46086289E-01 0.00000000E+00 7.55704317E+00 
6.46669551E-02 3.07520108E-01 3.47829011E-01 4.26375608E-01 4.25917439E-01 4.68047539E-01 4.59542800E-01 3.47829011E-01 3.07520108E-01 6.46669551E-02 9.21774169E+00 
1.35666131E-01 3.75317011E-01 4.15713549E-01 4.94232098E-01 4.93735361E-01 5.38191638E-01 5.29401766E-01 4.15713549E-01 3.75317011E-01 1.35666131E-01 1.10143969E+01 
2.13041560E-01 4.49520293E-01 4.90007458E-01 5.68498229E-01 5.67962087E-01 6.14800425E-01 6.05722259E-01 4.90007458E-01 4.49520293E-01 2.13041560E-01 1.29353660E+01 
2.96789883E-01 5.30125474E-01 5.70705954E-01 6.49168693E-01 6.48592310E-01 6.97868644E-01 6.88499071E-01 5.70705954E-01 5.30125474E-01 2.96789883E-01 1.49677386E+01 
3.86853398E-01 6.17073673E-01 6.57749828E-01 7.36183736E-01 7.35566283E-01 7.87336454E-01 7.77672412E-01 6.57749828E-01 6.17073673E-01 3.86853398E-01 1.70973581E+01 
4.83119175E-01 7.10250778E-01 7.51024629E-01 8.29428343E-01 8.28768998E-01 8.83088628E-01 8.73127121E-01 7.51024629E-01 7.10250778E-01 4.83119175E-01 1.93089958E+01 
5.85417887E-01 8.09486389E-01 8.50359605E-01 9.28731194E-01 9.28029144E-01 9.84953511E-01 9.74691618E-01 8.50359605E-01 8.09486389E-01 5.85417887E-01 2.15865098E+01 
6.93523592E-01 9.14553694E-01 9.55527589E-01 1.03386455E+00 1.03311899E+00 1.09270292E+00 1.08213780E+00 9.55527589E-01 9.14553694E-01 6.93523592E-01 2.39130146E+01 
8.07149263E-01 1.02516523E+00 1.06624076E+00 1.14454001E+00 1.14375016E+00 1.20604778E+00 1.19517675E+00 1.06624076E+00 1.02516523E+00 8.07149263E-01 2.62709508E+01 
9.26023992E-01 1.14105596E+00 1.18223332E+00 1.26049087E+00 1.25965606E+00 1.32471575E+00 1.31353683E+00 1.18223332E+00 1.14105596E+00 9.26023992E-01 2.84980444E+01 
1.04972255E+00 1.26177848E+00 1.30305819E+00 1.38126915E+00 1.38038837E+00 1.44827691E+00 1.43678613E+00 1.30305819E+00 1.26177848E+00 1.04972255E+00 3.06295693E+01 
1.17776432E+00 1.38684429E+00 1.42822684E+00 1.50638575E+00 1.50545795E+00 1.57624854E+00 1.56444123E+00 1.42822684E+00 1.38684429E+00 1.17776432E+00 3.27502584E+01 
1.30966876E+00 1.51577450E+00 1.55725988E+00 1.63536061E+00 1.63438475E+00 1.70814869E+00 1.69602049E+00 1.55725988E+00 1.51577450E+00 1.30966876E+00 3.48431499E+01 
1.44490614E+00 1.64804086E+00 1.68962856E+00 1.76766429E+00 1.76663936E+00 1.84344583E+00 1.83099266E+00 1.68962856E+00 1.64804086E+00 1.44490614E+00 3.68918650E+01 
1.58289368E+00 1.78306202E+00 1.82475100E+00 1.90271416E+00 1.90163924E+00 1.98155499E+00 1.96877312E+00 1.82475100E+00 1.78306202E+00 1.58289368E+00 3.88806755E+01 
0.00000000E+00 -3.01361268E-17 3.96858418E-02 1.18299373E-01 1.18055009E-01 1.48751665E-01 1.41460868E-01 3.96858418E-02 -2.69002004E-17 0.00000000E+00 1.23758282E-02 
0.00000000E+00 2.00444328E-02 5.98208839E-02 1.38415396E-01 1.38133663E-01 1.70995069E-01 1.63423037E-01 5.98208839E-02 2.00444328E-02 0.00000000E+00 6.54761603E-01 
0.00000000E+00 4.43154993E-02 8.41854129E-02 1.62764057E-01 1.62444736E-01 1.97491131E-01 1.89639369E-01 8.41854129E-02 4.43154993E-02 0.00000000E+00 1.42828530E+00 
0.00000000E+00 7.28667216E-02 1.12832620E-01 1.91397978E-01 1.91040842E-01 2.28292878E-01 2.20162702E-01 1.12832620E-01 7.28667216E-02 0.00000000E+00 2.32930012E+00 
0.00000000E+00 1.05745173E-01 1.45809300E-01 2.24363373E-01 2.23968163E-01 2.63448116E-01 2.55040497E-01 1.45809300E-01 1.05745173E-01 0.00000000E+00 3.35328171E+00 
0.00000000E+00 1.42985657E-01 1.83149994E-01 2.61694222E-01 2.61260647E-01 3.02992447E-01 2.94308024E-01 1.83149994E-01 1.42985657E-01 0.00000000E+00 4.49464071E+00 
0.00000000E+00 1.84608218E-01 2.24874497E-01 3.03409803E-01 3.02937554E-01 3.46946377E-01 3.37985541E-01 2.24874497E-01 1.84608218E-01 0.00000000E+00 5.74665602E+00 
0.00000000E+00 2.30627028E-01 2.70996772E-01 3.49523638E-01 3.49012384E-01 3.95324499E-01 3.86087448E-01 2.70996772E-01 2.30627028E-01 0.00000000E+00 7.10176284E+00 
5.92189966E-02 2.86756433E-01 3.27241151E-01 4.05757256E-01 4.05202556E-01 4.54086765E-01 4.44545487E-01 3.27241151E-01 2.86756433E-01 5.92189966E-02 8.59882940E+00 
1.23792073E-01 3.48268924E-01 3.88870804E-01 4.67375190E-01 4.66776206E-01 5.18289874E-01 5.08441456E-01 3.88870804E-01 3.48268924E-01 1.23792073E-01 1.02014977E+01 
1.93687860E-01 4.15132382E-01 4.55853261E-01 5.34344394E-01 5.33700298E-01 5.87900479E-01 5.77742087E-01 4.55853261E-01 4.15132382E-01 1.93687860E-01 1.18977383E+01 
2.68833191E-01 4.87272529E-01 5.28113877E-01 6.06589626E-01 6.05899598E-01 6.62843043E-01 6.52371913E-01 5.28113877E-01 4.87272529E-01 2.68833191E-01 1.36746159E+01 
3.49107803E-01 5.64567932E-01 6.05530835E-01 6.83988447E-01 6.83251683E-01 7.42994667E-01 7.32208117E-01 6.05530835E-01 5.64567932E-01 3.49107803E-01 1.55183536E+01 
4.34344523E-01 6.46850251E-01 6.87935397E-01 7.66371484E-01 7.65587197E-01 8.28185374E-01 8.17080812E-01 6.87935397E-01 6.46850251E-01 4.34344523E-01 1.74145301E+01 
5.24329139E-01 7.33904213E-01 7.75111881E-01 8.53522419E-01 8.52689836E-01 9.18198090E-01 9.06773032E-01 7.75111881E-01 7.33904213E-01 5.24329139E-01 1.93482601E+01 
6.18801030E-01 8.25468337E-01 8.66798390E-01 9.45178710E-01 9.44297084E-01 1.01276938E+00 1.00102147E+00 8.66798390E-01 8.25468337E-01 6.18801030E-01 2.13043803E+01 
7.17450044E-01 9.21232024E-01 9.62683902E-01 1.04102870E+00 1.04009731E+00 1.11158644E+00 1.09951346E+00 9.62683902E-01 9.21232024E-01 7.17450044E-01 2.32675489E+01 
8.19988322E-01 1.02091300E+00 1.06248524E+00 1.14078817E+00 1.13980643E+00 1.21435802E+00 1.20195862E+00 1.06248524E+00 1.02091300E+00 8.19988322E-01 2.50966004E+01 
9.25992257E-01 1.12406642E+00 1.16575797E+00 1.24401173E+00 1.24297871E+00 1.32065841E+00 1.30792913E+00 1.16575797E+00 1.12406642E+00 9.25992257E-01 2.68232026E+01 
1.03499108E+00 1.23021393E+00 1.27202370E+00 1.35022040E+00 1.34913507E+00 1.43001533E+00 1.41695197E+00 1.27202370E+00 1.23021393E+00 1.03499108E+00 2.85220079E+01 
1.14652473E+00 1.33889703E+00 1.38082333E+00 1.45895428E+00 1.45781570E+00 1.54196619E+00 1.52856495E+00 1.38082333E+00 1.33889703E+00 1.14652473E+00 3.01791366E+01 
1.26009941E+00 1.44962332E+00 1.49166387E+00 1.56971961E+00 1.56852685E+00 1.65601433E+00 1.64227173E+00 1.49166387E+00 1.44962332E+00 1.26009941E+00 3.17814969E+01 
1.37518497E+00 1.56186401E+00 1.60401590E+00 1.68198615E+00 1.68073840E+00 1.77162629E+00 1.75753930E+00 1.60401590E+00 1.56186401E+00 1.37518497E+00 3.33168557E+01 
0.00000000E+00 -2.78490695E-17 3.97675127E-02 1.18342615E-01 1.18029332E-01 1.54099286E-01 1.45841675E-01 3.97675127E-02 -2.76620817E-17 0.00000000E+00 1.95495248E-02 
0.00000000E+00 1.93593295E-02 5.92562382E-02 1.37840196E-01 1.37483091E-01 1.76041834E-01 1.67478141E-01 5.92562382E-02 1.93593295E-02 0.00000000E+00 6.53573351E-01 
0.00000000E+00 4.25443167E-02 8.25717686E-02 1.61165619E-01 1.60764564E-01 2.01829610E-01 1.92961988E-01 8.25717686E-02 4.25443167E-02 0.00000000E+00 1.40290655E+00 
0.00000000E+00 6.95598381E-02 1.09718689E-01 1.88322926E-01 1.87877785E-01 2.31467080E-01 2.22297472E-01 1.09718689E-01 6.95598381E-02 0.00000000E+00 2.26211274E+00 
0.00000000E+00 1.00404172E-01 1.40695058E-01 2.19309636E-01 2.18820239E-01 2.64953547E-01 2.55483518E-01 1.40695058E-01 1.00404172E-01 0.00000000E+00 3.22509047E+00 
0.00000000E+00 1.35063961E-01 1.75487313E-01 2.54111665E-01 2.53577803E-01 3.02276722E-01 2.92507472E-01 1.75487313E-01 1.35063961E-01 0.00000000E+00 4.28494603E+00 
0.00000000E+00 1.73512721E-01 2.14068756E-01 2.92701821E-01 2.92123262E-01 3.43410729E-01 3.33343185E-01 2.14068756E-01 1.73512721E-01 0.00000000E+00 5.43400222E+00 
0.00000000E+00 2.15719981E-01 2.56408721E-01 3.35048997E-01 3.34425490E-01 3.88325544E-01 3.77960433E-01 2.56408721E-01 2.15719981E-01 0.00000000E+00 6.66413857E+00 
5.40599326E-02 2.66830920E-01 3.07664910E-01 3.86309090E-01 3.85635705E-01 4.42445105E-01 4.31752944E-01 3.07664910E-01 2.66830920E-01 5.40599326E-02 8.00681156E+00 
1.12583519E-01 3.22432277E-01 3.63412186E-01 4.42057034E-01 4.41332972E-01 5.01109262E-01 4.90087556E-01 3.63412186E-01 3.22432277E-01 1.12583519E-01 9.42809608E+00 
1.75480013E-01 3.82432546E-01 4.23558625E-01 5.02200253E-01 5.01424735E-01 5.64224688E-01 5.52871058E-01 4.23558625E-01 3.82432546E-01 1.75480013E-01 1.09160715E+01 
2.42622879E-01 4.46704098E-01 4.87976170E-01 5.66610016E-01 5.65782283E-01 6.31661914E-01 6.19974079E-01 4.87976170E-01 4.46704098E-01 2.42622879E-01 1.24582354E+01 
3.13845985E-01 5.15079651E-01 5.56497097E-01 6.35117908E-01 6.34237227E-01 7.03251593E-01 6.91227385E-01 5.56497097E-01 5.15079651E-01 3.13845985E-01 1.40415975E+01 
3.88944724E-01 5.87353457E-01 6.28915201E-01 7.07517030E-01 7.06582691E-01 7.78785723E-01 7.66423101E-01 6.28915201E-01 5.87353457E-01 3.88944724E-01 1.56528900E+01 
4.67676792E-01 6.63282176E-01 7.04986677E-01 7.83562876E-01 7.82574200E-01 8.58018526E-01 8.45315586E-01 7.04986677E-01 6.63282176E-01 4.67676792E-01 1.72787595E+01 
5.49763555E-01 7.42586334E-01 7.84431578E-01 8.62974800E-01 8.61931142E-01 9.40667913E-01 9.27622913E-01 7.84431578E-01 7.42586334E-01 5.49763555E-01 1.89059608E+01 
6.34888104E-01 8.24948582E-01 8.66932074E-01 9.45434276E-01 9.44335031E-01 1.02641362E+00 1.01302501E+00 8.66932074E-01 8.24948582E-01 6.34888104E-01 2.05214748E+01 
7.22761084E-01 9.10084895E-01 9.52203096E-01 1.03065511E+00 1.02949982E+00 1.11496080E+00 1.10122801E+00 9.52203096E-01 9.10084895E-01 7.22761084E-01 2.20034196E+01 
8.12974069E-01 9.97566512E-01 1.03981636E+00 1.11820796E+00 1.11699583E+00 1.20590148E+00 1.19182171E+00 1.03981636E+00 9.97566512E-01 8.12974069E-01 2.33803362E+01 
9.05080525E-01 1.08693963E+00 1.12931800E+00 1.20763831E+00 1.20636844E+00 1.29878813E+00 1.28435785E+00 1.12931800E+00 1.08693963E+00 9.05080525E-01 2.47179594E+01 
9.98653306E-01 1.17777858E+00 1.22028166E+00 1.29851894E+00 1.29719049E+00 1.39318985E+00 1.37840600E+00 1.22028166E+00 1.17777858E+00 9.98653306E-01 2.60053091E+01 
1.09324469E+00 1.26963697E+00 1.31226027E+00 1.39040191E+00 1.38901413E+00 1.48865485E+00 1.47351477E+00 1.31226027E+00 1.26963697E+00 1.09324469E+00 2.72323098E+01 
1.18838474E+00 1.36204617E+00 1.40478450E+00 1.48281704E+00 1.48136928E+00 1.58470873E+00 1.56921024E+00 1.40478450E+00 1.36204617E+00 1.18838474E+00 2.83898594E+01 
0.00000000E+00 -2.48769489E-17 4.00391963E-02 1.18775753E-01 1.18375536E-01 1.60693898E-01 1.51381857E-01 4.00391963E-02 -3.06342023E-17 0.00000000E+00 3.05204218E-02 
0.00000000E+00 1.87003749E-02 5.89080424E-02 1.37679058E-01 1.37227759E-01 1.82395611E-01 1.72752217E-01 5.89080424E-02 1.87003749E-02 0.00000000E+00 6.56385469E-01 
0.00000000E+00 4.08503205E-02 8.12254549E-02 1.60029303E-01 1.59526941E-01 2.07557274E-01 1.97585438E-01 8.12254549E-02 4.08503205E-02 0.00000000E+00 1.38215886E+00 
0.00000000E+00 6.64124053E-02 1.06953768E-01 1.85788330E-01 1.85234911E-01 2.36141188E-01 2.25843587E-01 1.06953768E-01 6.64124053E-02 0.00000000E+00 2.20104204E+00 
0.00000000E+00 9.53431308E-02 1.36049343E-01 2.14912028E-01 2.14307518E-01 2.68105252E-01 2.57484146E-01 1.36049343E-01 9.53431308E-02 0.00000000E+00 3.10578780E+00 
0.00000000E+00 1.27588693E-01 1.68458240E-01 2.47345994E-01 2.46690315E-01 3.03397062E-01 2.92454315E-01 1.68458240E-01 1.27588693E-01 0.00000000E+00 4.08862318E+00 
0.00000000E+00 1.63084468E-01 2.04115673E-01 2.83024991E-01 2.82318037E-01 3.41952789E-01 3.30689971E-01 2.04115673E-01 1.63084468E-01 0.00000000E+00 5.14132228E+00 
0.00000000E+00 2.01764435E-01 2.42955452E-01 3.21882403E-01 3.21124049E-01 3.83706913E-01 3.72125382E-01 2.42955452E-01 2.01764435E-01 0.00000000E+00 6.25558800E+00 
4.93099266E-02 2.48257280E-01 2.89621032E-01 3.68560280E-01 3.67745114E-01 4.33601173E-01 4.21670132E-01 2.89621032E-01 2.48257280E-01 4.93099266E-02 7.45648934E+00 
1.02295871E-01 2.98450282E-01 3.39985471E-01 4.18930953E-01 4.18058269E-01 4.87243369E-01 4.74960878E-01 3.39985471E-01 2.98450282E-01 1.02295871E-01 8.71280229E+00 
1.58823345E-01 3.52208204E-01 3.93913054E-01 4.72857981E-01 4.71927105E-01 5.44495765E-01 5.31860032E-01 3.93913054E-01 3.52208204E-01 1.58823345E-01 1.00131190E+01 
2.18728123E-01 4.09365756E-01 4.51238004E-01 5.30174855E-01 5.29185143E-01 6.05190568E-01 5.92199939E-01 4.51238004E-01 4.09365756E-01 2.18728123E-01 1.13457251E+01 
2.81813700E-01 4.69725325E-01 5.11762214E-01 5.90682726E-01 5.89633569E-01 6.69127428E-01 6.55780395E-01 5.11762214E-01 4.69725325E-01 2.81813700E-01 1.26987117E+01 
3.47853197E-01 5.33058938E-01 5.75257202E-01 6.54152370E-01 6.53043200E-01 7.36075433E-01 7.22370651E-01 5.75257202E-01 5.33058938E-01 3.47853197E-01 1.40601890E+01 
4.16590880E-01 5.99109869E-01 6.41465731E-01 7.20325810E-01 7.19156098E-01 8.05774715E-01 7.91711021E-01 6.41465731E-01 5.99109869E-01 4.16590880E-01 1.54184808E+01 
4.87744121E-01 6.67594696E-01 7.10103859E-01 7.88918367E-01 7.87687630E-01 8.77938512E-01 8.63514940E-01 7.10103859E-01 6.67594696E-01 4.87744121E-01 1.67623171E+01 
5.61002453E-01 7.38202540E-01 7.80860175E-01 8.59617902E-01 8.58325711E-01 9.52252257E-01 9.37468082E-01 7.80860175E-01 7.38202540E-01 5.61002453E-01 1.80809616E+01 
6.36087062E-01 8.10659720E-01 8.53459836E-01 9.32148393E-01 9.30794511E-01 1.02842949E+00 1.01328508E+00 8.53459836E-01 8.10659720E-01 6.36087062E-01 1.92696066E+01 
7.12614425E-01 8.84563228E-01 9.27500341E-01 1.00610617E+00 1.00468997E+00 1.10608955E+00 1.09058295E+00 9.27500341E-01 8.84563228E-01 7.12614425E-01 2.03541253E+01 
7.90172084E-01 9.59493637E-01 1.00256218E+00 1.08107097E+00 1.07959174E+00 1.18481937E+00 1.16894794E+00 1.00256218E+00 9.59493637E-01 7.90172084E-01 2.13925422E+01 
8.68373542E-01 1.03506587E+00 1.07825952E+00 1.15665607E+00 1.15511315E+00 1.26422747E+00 1.24798904E+00 1.07825952E+00 1.03506587E+00 8.68373542E-01 2.23764739E+01 
9.46822343E-01 1.11088480E+00 1.15419645E+00 1.23246463E+00 1.23085752E+00 1.34391205E+00 1.32730499E+00 1.15419645E+00 1.11088480E+00 9.46822343E-01 2.32984830E+01 
1.02511120E+00 1.18654440E+00 1.22996622E+00 1.30808904E+00 1.30641730E+00 1.42346015E+00 1.40648336E+00 1.22996622E+00 1.18654440E+00 1.02511120E+00 2.41521411E+01 
0.00000000E+00 -3.00664388E-17 4.05287121E-02 1.19653426E-01 1.19142534E-01 1.68818269E-01 1.58347510E-01 4.05287121E-02 -2.54447124E-17 0.00000000E+00 4.73077782E-02 
0.00000000E+00 1.80687460E-02 5.88040733E-02 1.37984196E-01 1.37414083E-01 1.90343081E-01 1.79515129E-01 5.88040733E-02 1.80687460E-02 0.00000000E+00 6.64956545E-01 
0.00000000E+00 3.92280806E-02 8.01663528E-02 1.59396979E-01 1.58767881E-01 2.14956209E-01 2.03774863E-01 8.01663528E-02 3.92280806E-02 0.00000000E+00 1.36733100E+00 
0.00000000E+00 6.34036527E-02 1.04541045E-01 1.83816864E-01 1.83128996E-01 2.42583263E-01 2.31052060E-01 1.04541045E-01 6.34036527E-02 0.00000000E+00 2.14666416E+00 
0.00000000E+00 9.05161858E-02 1.31848836E-01 2.11164159E-01 2.10417688E-01 2.73146838E-01 2.61268863E-01 1.31848836E-01 9.05161858E-02 0.00000000E+00 2.99495611E+00 
0.00000000E+00 1.20478036E-01 1.62002038E-01 2.41350801E-01 2.40545842E-01 3.06561115E-01 2.94339026E-01 1.62002038E-01 1.20478036E-01 0.00000000E+00 3.90393653E+00 
0.00000000E+00 1.53193644E-01 1.94904998E-01 2.74280751E-01 2.73417389E-01 3.42731589E-01 3.30167720E-01 1.94904998E-01 1.53193644E-01 0.00000000E+00 4.86518978E+00 
0.00000000E+00 1.88569261E-01 2.30463837E-01 3.09859740E-01 3.08938035E-01 3.81565082E-01 3.68661555E-01 2.30463837E-01 1.88569261E-01 0.00000000E+00 5.87056705E+00 
4.48849533E-02 2.30759226E-01 2.72849461E-01 3.52256817E-01 3.51270904E-01 4.27564187E-01 4.14289084E-01 2.72849461E-01 2.30759226E-01 4.48849533E-02 6.93957301E+00 
9.27410472E-02 2.75941433E-01 3.18223559E-01 3.97632868E-01 3.96582199E-01 4.76593381E-01 4.62945473E-01 3.18223559E-01 2.75941433E-01 9.27410472E-02 8.04394592E+00 
1.43403109E-01 3.23949999E-01 3.66419707E-01 4.45820698E-01 4.44704772E-01 5.28483509E-01 5.14461763E-01 3.66419707E-01 3.23949999E-01 1.43403109E-01 9.17311319E+00 
1.96682202E-01 3.74594982E-01 4.17247435E-01 4.96629061E-01 4.95447422E-01 5.83041390E-01 5.68644948E-01 4.17247435E-01 3.74594982E-01 1.96682202E-01 1.03164259E+01 
2.52364165E-01 4.27661186E-01 4.70491007E-01 5.49841458E-01 5.48593696E-01 6.40048348E-01 6.25276543E-01 4.70491007E-01 4.27661186E-01 2.52364165E-01 1.14632796E+01 
3.10212141E-01 4.82910736E-01 5.25912007E-01 6.05218710E-01 6.03904466E-01 6.99262823E-01 6.84115194E-01 5.25912007E-01 4.82910736E-01 3.10212141E-01 1.26033218E+01 
3.69968681E-01 5.40085276E-01 5.83251531E-01 6.62501161E-01 6.61120132E-01 7.60422559E-01 7.44898866E-01 5.83251531E-01 5.40085276E-01 3.69968681E-01 1.37266412E+01 
4.31358183E-01 5.98908484E-01 6.42232705E-01 7.21411196E-01 7.19963136E-01 8.23247113E-01 8.07347362E-01 6.42232705E-01 5.98908484E-01 4.31358183E-01 1.48239524E+01 
4.94086752E-01 6.59086120E-01 7.02560724E-01 7.81653277E-01 7.80138011E-01 8.87437734E-01 8.71162222E-01 7.02560724E-01 6.59086120E-01 4.94086752E-01 1.58867248E+01 
5.57895138E-01 7.20363942E-01 7.63980102E-01 8.42970766E-01 8.41388341E-01 9.52725371E-01 9.36075602E-01 7.63980102E-01 7.20363942E-01 5.57895138E-01 1.68254000E+01 
6.22431724E-01 7.82371644E-01 8.26121032E-01 9.04992490E-01 9.03342548E-01 1.01876344E+00 1.00173855E+00 8.26121032E-01 7.82371644E-01 6.22431724E-01 1.76635164E+01 
6.87324952E-01 8.44731000E-01 8.88605176E-01 9.67339286E-01 9.65621356E-01 1.08518015E+00 1.06777856E+00 8.88605176E-01 8.44731000E-01 6.87324952E-01 1.84523113E+01 
7.52233952E-01 9.07102566E-01 9.51092261E-01 1.02966995E+00 1.02788369E+00 1.15162831E+00 1.13384904E+00 9.51092261E-01 9.07102566E-01 7.52233952E-01 1.91857078E+01 
8.16816312E-01 9.69145260E-01 1.01324040E+00 1.09164172E+00 1.08978689E+00 1.21775891E+00 1.19960156E+00 1.01324040E+00 9.69145260E-01 8.16816312E-01 1.98585575E+01 
8.80727757E-01 1.03051613E+00 1.07470584E+00 1.15290998E+00 1.15098649E+00 1.28322082E+00 1.26468562E+00 1.07470584E+00 1.03051613E+00 8.80727757E-01 2.04666951E+01 
0.00000000E+00 -2.25438888E-17 4.12629217E-02 1.21027312E-01 1.20376142E-01 1.78714208E-01 1.66976719E-01 4.12629217E-02 -3.29672625E-17 0.00000000E+00 7.26722025E-02 
0.00000000E+00 1.74752200E-02 5.89795538E-02 1.38811904E-01 1.38092587E-01 2.00131921E-01 1.88010996E-01 5.89795538E-02 1.74752200E-02 0.00000000E+00 6.81809485E-01 
0.00000000E+00 3.76959856E-02 7.94348555E-02 1.59326379E-01 1.58539449E-01 2.24276085E-01 2.11776563E-01 7.94348555E-02 3.76959856E-02 0.00000000E+00 1.36071748E+00 
0.00000000E+00 6.05563501E-02 1.02522835E-01 1.82464460E-01 1.81610426E-01 2.51041057E-01 2.38167492E-01 1.02522835E-01 6.05563501E-02 0.00000000E+00 2.10104648E+00 
0.00000000E+00 8.59471225E-02 1.28134393E-01 2.08116802E-01 2.07196112E-01 2.80320127E-01 2.67076581E-01 1.28134393E-01 8.59471225E-02 0.00000000E+00 2.89442201E+00 
0.00000000E+00 1.13753195E-01 1.56154494E-01 2.36168114E-01 2.35181157E-01 3.12000562E-01 2.98390634E-01 1.56154494E-01 1.13753195E-01 0.00000000E+00 3.73243522E+00 
0.00000000E+00 1.43854926E-01 1.86463494E-01 2.66498464E-01 2.65445585E-01 3.45964116E-01 3.31991062E-01 1.86463494E-01 1.43854926E-01 0.00000000E+00 4.60680747E+00 
0.00000000E+00 1.76138164E-01 2.18947164E-01 2.98993289E-01 2.97874812E-01 3.82097333E-01 3.67764186E-01 2.18947164E-01 1.76138164E-01 0.00000000E+00 5.50982049E+00 
