4.66516101E-01 6.03068379E-01 6.49381516E-01 7.29862409E-01 7.27618764E-01 8.75689605E-01 8.55428106E-01 6.49381516E-01 6.03068379E-01 4.66516101E-01 1.31054621E+01 
5.10759962E-01 6.44922878E-01 6.91309653E-01 7.71514201E-01 7.69194091E-01 9.21960978E-01 9.01310591E-01 6.91309653E-01 6.44922878E-01 5.10759962E-01 1.35191801E+01 
5.54246752E-01 6.86014587E-01 7.32458652E-01 8.12359179E-01 8.09963095E-01 9.67439212E-01 9.46402084E-01 7.32458652E-01 6.86014587E-01 5.54246752E-01 1.38831255E+01 
5.96743110E-01 7.26111719E-01 7.72595918E-01 8.52164060E-01 8.49692665E-01 1.01188210E+00 9.90461132E-01 7.72595918E-01 7.26111719E-01 5.96743110E-01 1.41956524E+01 
6.38025017E-01 7.64991848E-01 8.11498267E-01 8.90705067E-01 8.88159192E-01 1.05505667E+00 1.03325552E+00 8.11498267E-01 7.64991848E-01 6.38025017E-01 1.44559079E+01 
0.00000000E+00 -2.84451862E-17 4.41756877E-02 1.27142800E-01 1.26080750E-01 2.06211177E-01 1.91643822E-01 4.41756877E-02 -2.70659650E-17 0.00000000E+00 1.76174779E-01 
0.00000000E+00 1.63236301E-02 6.07908728E-02 1.43807950E-01 1.42657334E-01 2.27505667E-01 2.12503382E-01 6.07908728E-02 1.63236301E-02 0.00000000E+00 7.61260358E-01 
0.00000000E+00 3.47073526E-02 7.94511493E-02 1.62499920E-01 1.61262202E-01 2.50792203E-01 2.35362481E-01 7.94511493E-02 3.47073526E-02 0.00000000E+00 1.38648589E+00 
0.00000000E+00 5.50013365E-02 1.00006967E-01 1.83069266E-01 1.81745861E-01 2.75922452E-01 2.60072449E-01 1.00006967E-01 5.50013365E-02 0.00000000E+00 2.04360842E+00 
0.00000000E+00 7.70571974E-02 1.22310388E-01 2.05368192E-01 2.03960409E-01 3.02752272E-01 2.86488566E-01 1.22310388E-01 7.70571974E-02 0.00000000E+00 2.72472013E+00 
0.00000000E+00 1.00726589E-01 1.46213464E-01 2.29248849E-01 2.27757903E-01 3.31137277E-01 3.14465908E-01 1.46213464E-01 1.00726589E-01 0.00000000E+00 3.42225245E+00 
0.00000000E+00 1.25864141E-01 1.71571083E-01 2.54566139E-01 2.52993179E-01 3.60934569E-01 3.43861190E-01 1.71571083E-01 1.25864141E-01 0.00000000E+00 4.12917199E+00 
0.00000000E+00 1.52337801E-01 1.98251284E-01 2.81187977E-01 2.79534114E-01 3.92013267E-01 3.74543294E-01 1.98251284E-01 1.52337801E-01 0.00000000E+00 4.83939778E+00 
3.31769966E-02 1.83084258E-01 2.29207682E-01 3.12056012E-01 3.10314441E-01 4.27757825E-01 4.09857887E-01 2.29207682E-01 1.83084258E-01 3.31769966E-02 5.55961967E+00 
6.76317914E-02 2.15119915E-01 2.61438850E-01 3.44175642E-01 3.42346847E-01 4.64771092E-01 4.46443422E-01 2.61438850E-01 2.15119915E-01 6.76317914E-02 6.27211618E+00 
1.03174444E-01 2.48254551E-01 2.94753983E-01 3.77355381E-01 3.75439936E-01 5.02856971E-01 4.84104157E-01 2.94753983E-01 2.48254551E-01 1.03174444E-01 6.97014589E+00 
1.39607241E-01 2.82289953E-01 3.28954328E-01 4.11395844E-01 4.09394406E-01 5.41811588E-01 5.22636552E-01 3.28954328E-01 2.82289953E-01 1.39607241E-01 7.64731077E+00 
1.76725268E-01 3.17020713E-01 3.63833964E-01 4.46090531E-01 4.44003842E-01 5.81423715E-01 5.61829719E-01 3.63833964E-01 3.17020713E-01 1.76725268E-01 8.29765216E+00 
2.14319768E-01 3.52237621E-01 3.99183186E-01 4.81229205E-01 4.79058096E-01 6.21478178E-01 6.01468840E-01 3.99183186E-01 3.52237621E-01 2.14319768E-01 8.91579984E+00 
2.52181046E-01 3.87730647E-01 4.34791480E-01 5.16600856E-01 5.14346250E-01 6.61758776E-01 6.41338090E-01 4.34791480E-01 3.87730647E-01 2.52181046E-01 9.49710479E+00 
2.90101433E-01 4.23291956E-01 4.70450532E-01 5.51996703E-01 5.49659619E-01 7.02051263E-01 6.81223621E-01 4.70450532E-01 4.23291956E-01 2.90101433E-01 1.00377646E+01 
3.27876535E-01 4.58717325E-01 5.05955626E-01 5.87211595E-01 5.84793156E-01 7.42144517E-01 7.20914766E-01 5.05955626E-01 4.58717325E-01 3.27876535E-01 1.05349178E+01 
3.65338717E-01 4.93844370E-01 5.41143273E-01 6.22081604E-01 6.19583268E-01 7.81855662E-01 7.60230206E-01 5.41143273E-01 4.93844370E-01 3.65338717E-01 1.09351927E+01 
4.02254436E-01 5.28422868E-01 5.75763373E-01 6.56354182E-01 6.53776931E-01 8.20960747E-01 7.98943583E-01 5.75763373E-01 5.28422868E-01 4.02254436E-01 1.12564024E+01 
4.38392761E-01 5.62216145E-01 6.09578988E-01 6.89791254E-01 6.87135956E-01 8.59228932E-01 8.36823434E-01 6.09578988E-01 5.62216145E-01 4.38392761E-01 1.15335071E+01 
4.73557812E-01 5.95030153E-01 6.42395290E-01 7.22197436E-01 7.19465153E-01 8.96454577E-01 8.73664959E-01 6.42395290E-01 5.95030153E-01 4.73557812E-01 1.17654794E+01 
5.07565706E-01 6.26682789E-01 6.74029460E-01 7.53389456E-01 7.50581433E-01 9.32444103E-01 9.09275407E-01 6.74029460E-01 6.26682789E-01 5.07565706E-01 1.19519352E+01 
5.40244937E-01 6.57004353E-01 7.04311148E-01 7.83196628E-01 7.80314294E-01 9.67016327E-01 9.43474432E-01 7.04311148E-01 6.57004353E-01 5.40244937E-01 1.20931572E+01 
0.00000000E+00 -3.16463668E-17 4.57630659E-02 1.30172518E-01 1.28837487E-01 2.22957586E-01 2.06786388E-01 4.57630659E-02 -2.38647844E-17 0.00000000E+00 2.55918198E-01 
0.00000000E+00 1.58758215E-02 6.19330190E-02 1.46346703E-01 1.44913583E-01 2.44314903E-01 2.27682550E-01 6.19330190E-02 1.58758215E-02 0.00000000E+00 8.27726533E-01 
0.00000000E+00 3.34851626E-02 7.98169424E-02 1.64211748E-01 1.62682634E-01 2.67304194E-01 2.50219946E-01 7.98169424E-02 3.34851626E-02 0.00000000E+00 1.42582169E+00 
0.00000000E+00 5.26652729E-02 9.92525870E-02 1.83605776E-01 1.81982688E-01 2.91765168E-01 2.74237910E-01 9.92525870E-02 5.26652729E-02 0.00000000E+00 2.04247207E+00 
0.00000000E+00 7.32574686E-02 1.20081936E-01 2.04371156E-01 2.02655982E-01 3.17544628E-01 2.99582618E-01 1.20081936E-01 7.32574686E-02 0.00000000E+00 2.67042344E+00 
0.00000000E+00 9.51061147E-02 1.42149958E-01 2.26353176E-01 2.24547686E-01 3.44492032E-01 3.26102942E-01 1.42149958E-01 9.51061147E-02 0.00000000E+00 3.30289259E+00 
0.00000000E+00 1.18062109E-01 1.65307979E-01 2.49403377E-01 2.47509256E-01 3.72461562E-01 3.53652654E-01 1.65307979E-01 1.18062109E-01 0.00000000E+00 3.93375901E+00 
0.00000000E+00 1.41993218E-01 1.89423977E-01 2.73389763E-01 2.71408647E-01 4.01322584E-01 3.82100871E-01 1.89423977E-01 1.41993218E-01 0.00000000E+00 4.55795693E+00 
2.99030505E-02 1.69504530E-01 2.17117151E-01 3.00911873E-01 2.98836990E-01 4.34153395E-01 4.14485929E-01 2.17117151E-01 1.69504530E-01 2.99030505E-02 5.17888468E+00 
6.06481959E-02 1.97866995E-01 2.45642757E-01 3.29238396E-01 3.27070787E-01 4.67783677E-01 4.47674474E-01 2.45642757E-01 1.97866995E-01 6.06481959E-02 5.78267735E+00 
9.20535463E-02 2.26898701E-01 2.74818365E-01 3.58186381E-01 3.55927184E-01 5.02024827E-01 4.81478323E-01 2.74818365E-01 2.26898701E-01 9.20535463E-02 6.36403296E+00 
1.23933677E-01 2.56413996E-01 3.04457862E-01 3.87569265E-01 3.85219711E-01 5.36684828E-01 5.15705853E-01 3.04457862E-01 2.56413996E-01 1.23933677E-01 6.91805432E+00 
1.56100500E-01 2.86224583E-01 3.34372532E-01 4.17197949E-01 4.14759365E-01 5.71568927E-01 5.50162705E-01 3.34372532E-01 2.86224583E-01 1.56100500E-01 7.44032630E+00 
1.88366591E-01 3.16142873E-01 3.64374397E-01 4.46884138E-01 4.44357943E-01 6.06482988E-01 5.84655152E-01 3.64374397E-01 3.16142873E-01 1.88366591E-01 7.92703710E+00 
2.20548066E-01 3.45984927E-01 3.94279148E-01 4.76443249E-01 4.73830964E-01 6.41236358E-01 6.18992969E-01 3.94279148E-01 3.45984927E-01 2.20548066E-01 8.37508466E+00 
2.52467456E-01 3.75573389E-01 4.23909064E-01 5.05697323E-01 5.03000571E-01 6.75644732E-01 6.52992300E-01 4.23909064E-01 3.75573389E-01 2.52467456E-01 8.78217597E+00 
2.83955108E-01 4.04739034E-01 4.53094547E-01 5.34476562E-01 5.31697082E-01 7.09531438E-01 6.86476973E-01 4.53094547E-01 4.04739034E-01 2.83955108E-01 9.14690204E+00 
3.14877071E-01 4.33353439E-01 4.81706320E-01 5.62651786E-01 5.59791666E-01 7.42746283E-01 7.19298456E-01 4.81706320E-01 4.33353439E-01 3.14877071E-01 9.42493998E+00 
3.45039326E-01 4.61206376E-01 5.09533990E-01 5.90009584E-01 5.87070434E-01 7.75105299E-01 7.51270412E-01 5.09533990E-01 4.61206376E-01 3.45039326E-01 9.63254496E+00 
3.74255715E-01 4.88106225E-01 5.36385609E-01 6.16356764E-01 6.13340089E-01 8.06422259E-01 7.82206040E-01 5.36385609E-01 4.88106225E-01 3.74255715E-01 9.80043523E+00 
4.02374303E-01 5.13903137E-01 5.62110690E-01 6.41542590E-01 6.38450099E-01 8.36534775E-01 8.11943868E-01 5.62110690E-01 5.13903137E-01 4.02374303E-01 9.92866937E+00 
4.29256661E-01 5.38460717E-01 5.86572281E-01 6.65429985E-01 6.62263583E-01 8.65294185E-01 8.40336132E-01 5.86572281E-01 5.38460717E-01 4.29256661E-01 1.00178219E+01 
4.54778267E-01 5.61656504E-01 6.09647455E-01 6.87896030E-01 6.84657820E-01 8.92565917E-01 8.67249154E-01 6.09647455E-01 5.61656504E-01 4.54778267E-01 1.00689958E+01 
0.00000000E+00 -3.27333996E-17 4.76165689E-02 1.33656368E-01 1.31994053E-01 2.42460620E-01 2.24561799E-01 4.76165689E-02 -1.26972109E-17 0.00000000E+00 3.64436715E-01 
0.00000000E+00 1.54668128E-02 6.33594666E-02 1.49325277E-01 1.47556378E-01 2.63885014E-01 2.45499515E-01 6.33594666E-02 1.54668128E-02 0.00000000E+00 9.19470226E-01 
0.00000000E+00 3.23397282E-02 8.04843041E-02 1.66348619E-01 1.64475950E-01 2.86573959E-01 2.67713208E-01 8.04843041E-02 3.23397282E-02 0.00000000E+00 1.48750897E+00 
0.00000000E+00 5.04504602E-02 9.88235522E-02 1.84559536E-01 1.82585806E-01 3.10362907E-01 2.91037904E-01 9.88235522E-02 5.04504602E-02 0.00000000E+00 2.06165587E+00 
0.00000000E+00 6.96374252E-02 1.18216539E-01 2.03797998E-01 2.01725752E-01 3.35097302E-01 3.15318360E-01 1.18216539E-01 6.96374252E-02 0.00000000E+00 2.63560042E+00 
0.00000000E+00 8.97448821E-02 1.38508352E-01 2.23909652E-01 2.21741286E-01 3.60627895E-01 3.40404690E-01 1.38508352E-01 8.97448821E-02 0.00000000E+00 3.20358963E+00 
0.00000000E+00 1.10626728E-01 1.59553513E-01 2.44749454E-01 2.42487256E-01 3.86812927E-01 3.66154681E-01 1.59553513E-01 1.10626728E-01 0.00000000E+00 3.76060080E+00 
0.00000000E+00 1.32156610E-01 1.81226023E-01 2.66191602E-01 2.63837796E-01 4.13528240E-01 3.92443914E-01 1.81226023E-01 1.32156610E-01 0.00000000E+00 4.30269354E+00 
2.68605460E-02 1.56636128E-01 2.05836792E-01 2.90516913E-01 2.88064992E-01 4.43566291E-01 4.22024069E-01 2.05836792E-01 1.56636128E-01 2.68605460E-02 4.83027487E+00 
5.41823268E-02 1.81584938E-01 2.30893784E-01 3.15256036E-01 3.12707683E-01 4.73984225E-01 4.51990344E-01 2.30893784E-01 1.81584938E-01 5.41823268E-02 5.33356655E+00 
8.17982371E-02 2.06836216E-01 2.56229775E-01 3.40241469E-01 3.37598472E-01 5.04607866E-01 4.82169044E-01 2.56229775E-01 2.06836216E-01 8.17982371E-02 5.80871591E+00 
1.09541210E-01 2.32222982E-01 2.81677459E-01 3.65305711E-01 3.62569959E-01 5.35263340E-01 5.12386741E-01 2.81677459E-01 2.32222982E-01 1.09541210E-01 6.25230094E+00 
1.37245202E-01 2.57579301E-01 3.07070634E-01 3.90282452E-01 3.87455934E-01 5.65777827E-01 5.42471059E-01 3.07070634E-01 2.57579301E-01 1.37245202E-01 6.66138522E+00 
1.64748336E-01 2.82743447E-01 3.32247345E-01 4.15009707E-01 4.12094509E-01 5.95982701E-01 5.72253826E-01 3.32247345E-01 2.82743447E-01 1.64748336E-01 7.03360903E+00 
1.91895602E-01 3.07560661E-01 3.57052635E-01 4.39332543E-01 4.36330855E-01 6.25716189E-01 6.01573737E-01 3.57052635E-01 3.07560661E-01 1.91895602E-01 7.36726717E+00 
2.18541514E-01 3.31885863E-01 3.81341232E-01 4.63105749E-01 4.60019870E-01 6.54825989E-01 6.30278977E-01 3.81341232E-01 3.31885863E-01 2.18541514E-01 7.66138034E+00 
2.44551508E-01 3.55585194E-01 4.04979078E-01 4.86195373E-01 4.83027717E-01 6.83170514E-01 6.58228497E-01 4.04979078E-01 3.55585194E-01 2.44551508E-01 7.91574827E+00 
2.69824908E-01 3.78563850E-01 4.27870888E-01 5.08506911E-01 5.05260259E-01 7.10632533E-01 6.85306794E-01 4.27870888E-01 3.78563850E-01 2.69824908E-01 8.09384725E+00 
2.94205807E-01 4.00650073E-01 4.49844356E-01 5.29864361E-01 5.26541019E-01 7.37065923E-01 7.11365450E-01 4.49844356E-01 4.00650073E-01 2.94205807E-01 8.21047049E+00 
3.17549992E-01 4.21694445E-01 4.70749667E-01 5.50116544E-01 5.46718723E-01 7.62326105E-01 7.36259372E-01 4.70749667E-01 4.21694445E-01 3.17549992E-01 8.29251039E+00 
3.39745793E-01 4.41587665E-01 4.90477100E-01 5.69153897E-01 5.65684023E-01 7.86290663E-01 7.59867117E-01 4.90477100E-01 4.41587665E-01 3.39745793E-01 8.34083507E+00 
3.60695368E-01 4.60234200E-01 5.08930803E-01 5.86880858E-01 5.83341559E-01 8.08851412E-01 7.82081445E-01 5.08930803E-01 4.60234200E-01 3.60695368E-01 8.35669747E+00 
3.80315061E-01 4.77552720E-01 5.26029231E-01 6.03216322E-01 5.99610427E-01 8.29914725E-01 8.02809652E-01 5.26029231E-01 4.77552720E-01 3.80315061E-01 8.34173890E+00 
0.00000000E+00 -3.41047752E-17 4.96892789E-02 1.37446255E-01 1.35402641E-01 2.64857569E-01 2.45097933E-01 4.96892789E-02 -3.87952522E-17 0.00000000E+00 5.06751210E-01 
0.00000000E+00 1.50741313E-02 6.49956055E-02 1.52562115E-01 1.50405149E-01 2.86298497E-01 2.66028431E-01 6.49956055E-02 1.50741313E-02 0.00000000E+00 1.03997601E+00 
0.00000000E+00 3.12257990E-02 8.13509724E-02 1.68696159E-01 1.66429419E-01 3.08628940E-01 2.87862537E-01 8.13509724E-02 3.12257990E-02 0.00000000E+00 1.57374871E+00 
0.00000000E+00 4.82892288E-02 9.85906436E-02 1.85684637E-01 1.83311562E-01 3.31688508E-01 3.10439367E-01 9.85906436E-02 4.82892288E-02 0.00000000E+00 2.10229411E+00 
0.00000000E+00 6.61077895E-02 1.16559156E-01 2.03372969E-01 2.00896805E-01 3.55329474E-01 3.33610423E-01 1.16559156E-01 6.61077895E-02 0.00000000E+00 2.62049418E+00 
0.00000000E+00 8.45330100E-02 1.35109103E-01 2.21614539E-01 2.19038347E-01 3.79411574E-01 3.57234726E-01 1.35109103E-01 8.45330100E-02 0.00000000E+00 3.12382569E+00 
0.00000000E+00 1.03428395E-01 1.54104826E-01 2.40274340E-01 2.37601050E-01 4.03803992E-01 3.81180954E-01 1.54104826E-01 1.03428395E-01 0.00000000E+00 3.60850025E+00 
0.00000000E+00 1.22679027E-01 1.73431920E-01 2.59238345E-01 2.56470810E-01 4.28394817E-01 4.05336905E-01 1.73431920E-01 1.22679027E-01 0.00000000E+00 4.07176200E+00 
2.40255807E-02 1.44308462E-01 1.95116204E-01 2.80488940E-01 2.77621159E-01 4.55705384E-01 4.32182830E-01 1.95116204E-01 1.44308462E-01 2.40255807E-02 4.51123613E+00 
4.81847760E-02 1.66080535E-01 2.16915973E-01 3.01819217E-01 2.98853576E-01 4.83025055E-01 4.59046821E-01 2.16915973E-01 1.66080535E-01 4.81847760E-02 4.92144750E+00 
7.23307531E-02 1.87849013E-01 2.38684774E-01 3.23082763E-01 3.20021765E-01 5.10199841E-01 4.85775414E-01 2.38684774E-01 1.87849013E-01 7.23307531E-02 5.29994559E+00 
9.63195590E-02 2.09470350E-01 2.60278930E-01 3.44136033E-01 3.40982286E-01 5.37079054E-01 5.12218405E-01 2.60278930E-01 2.09470350E-01 9.63195590E-02 5.64470433E+00 
1.20011052E-01 2.30804824E-01 2.81558662E-01 3.64839487E-01 3.61595698E-01 5.63515970E-01 5.38229548E-01 2.81558662E-01 2.30804824E-01 1.20011052E-01 5.95415300E+00 
1.43271713E-01 2.51719370E-01 3.02390900E-01 3.85060374E-01 3.81729354E-01 5.89370611E-01 5.63669343E-01 3.02390900E-01 2.51719370E-01 1.43271713E-01 6.22723607E+00 
1.65977041E-01 2.72090031E-01 3.22651713E-01 4.04675148E-01 4.01259812E-01 6.14512061E-01 5.88407360E-01 3.22651713E-01 2.72090031E-01 1.65977041E-01 6.46346173E+00 
1.88013871E-01 2.91804318E-01 3.42228654E-01 4.23571783E-01 4.20075155E-01 6.38820704E-01 6.12324486E-01 3.42228654E-01 2.91804318E-01 1.88013871E-01 6.66294483E+00 
2.09281631E-01 3.10762616E-01 3.61022140E-01 4.41651167E-01 4.38076387E-01 6.62189299E-01 6.35314039E-01 3.61022140E-01 3.10762616E-01 2.09281631E-01 6.82643717E+00 
2.29711218E-01 3.28902041E-01 3.78969306E-01 4.58852040E-01 4.55202617E-01 6.84532721E-01 6.57292629E-01 3.78969306E-01 3.28902041E-01 2.29711218E-01 6.92406606E+00 
2.49182431E-01 3.46086795E-01 3.95933321E-01 4.75033071E-01 4.71312060E-01 7.05739461E-01 6.78146573E-01 3.95933321E-01 3.46086795E-01 2.49182431E-01 6.96923067E+00 
2.67589086E-01 3.62205704E-01 4.11802537E-01 4.90081125E-01 4.86291503E-01 7.25702537E-01 6.97768434E-01 4.11802537E-01 3.62205704E-01 2.67589086E-01 6.98535202E+00 
2.84855229E-01 3.77185452E-01 4.26503518E-01 5.03923412E-01 5.00068371E-01 7.44335463E-01 7.16072726E-01 4.26503518E-01 3.77185452E-01 2.84855229E-01 6.97384908E+00 
3.00918105E-01 3.90965846E-01 4.39976061E-01 5.16500509E-01 5.12583445E-01 7.61565557E-01 7.32987720E-01 4.39976061E-01 3.90965846E-01 3.00918105E-01 6.93639937E+00 
3.15728421E-01 4.03500145E-01 4.52173535E-01 5.27766724E-01 5.23791231E-01 7.77334173E-01 7.48455696E-01 4.52173535E-01 4.03500145E-01 3.15728421E-01 6.87493472E+00 
0.00000000E+00 -3.35905956E-17 5.19043660E-02 1.41319421E-01 1.38846519E-01 2.90191988E-01 2.68424218E-01 5.19043660E-02 -2.05708649E-17 0.00000000E+00 6.85339959E-01 
0.00000000E+00 1.46629521E-02 6.67251709E-02 1.55791346E-01 1.53200480E-01 3.11525520E-01 2.89227369E-01 6.67251709E-02 1.46629521E-02 0.00000000E+00 1.19000183E+00 
0.00000000E+00 3.00768117E-02 8.22647728E-02 1.70949616E-01 1.68245127E-01 3.33369558E-01 3.10558366E-01 8.22647728E-02 3.00768117E-02 0.00000000E+00 1.68393076E+00 
0.00000000E+00 4.60866303E-02 9.83695538E-02 1.86641884E-01 1.83827948E-01 3.55576602E-01 3.32269111E-01 9.83695538E-02 4.60866303E-02 0.00000000E+00 2.16270543E+00 
0.00000000E+00 6.25486245E-02 1.14897148E-01 2.02726865E-01 1.99807429E-01 3.78014014E-01 3.54226077E-01 1.14897148E-01 6.25486245E-02 0.00000000E+00 2.62258937E+00 
0.00000000E+00 7.93287671E-02 1.31714823E-01 2.19072798E-01 2.16051600E-01 4.00558024E-01 3.76304675E-01 1.31714823E-01 7.93287671E-02 0.00000000E+00 3.06042744E+00 
0.00000000E+00 9.63062907E-02 1.48702862E-01 2.35560802E-01 2.32441430E-01 4.23095200E-01 3.98390879E-01 1.48702862E-01 9.63062907E-02 0.00000000E+00 3.47374118E+00 
0.00000000E+00 1.13382452E-01 1.65763197E-01 2.52093362E-01 2.48879312E-01 4.45530871E-01 4.20389676E-01 1.65763197E-01 1.13382452E-01 0.00000000E+00 3.86095980E+00 
2.13728982E-02 1.32325614E-01 1.84657013E-01 2.70372058E-01 2.67058075E-01 4.70124231E-01 4.44519601E-01 1.84657013E-01 1.32325614E-01 2.13728982E-02 4.21706914E+00 
4.26047395E-02 1.51140164E-01 2.03391641E-01 2.88453967E-01 2.85043190E-01 4.94405607E-01 4.68349744E-01 2.03391641E-01 1.51140164E-01 4.26047395E-02 4.54106331E+00 
6.35730085E-02 1.69704471E-01 2.21845476E-01 3.06217903E-01 3.02713597E-01 5.18245579E-01 4.91751235E-01 2.21845476E-01 1.69704471E-01 6.35730085E-02 4.83178781E+00 
8.41601436E-02 1.87901647E-01 2.39901754E-01 3.23547623E-01 3.19953160E-01 5.41520275E-01 5.14600695E-01 2.39901754E-01 1.87901647E-01 8.41601436E-02 5.08847910E+00 
1.04254269E-01 2.05620493E-01 2.57449484E-01 3.40332766E-01 3.36651625E-01 5.64111804E-01 5.36780714E-01 2.57449484E-01 2.05620493E-01 1.04254269E-01 5.31077133E+00 
1.23751558E-01 2.22757875E-01 2.74385805E-01 3.56471189E-01 3.52706954E-01 5.85910560E-01 5.58182151E-01 2.74385805E-01 2.22757875E-01 1.23751558E-01 5.49872566E+00 
1.42558206E-01 2.39220749E-01 2.90617983E-01 3.71870941E-01 3.68027297E-01 6.06817070E-01 5.78706006E-01 2.90617983E-01 2.39220749E-01 1.42558206E-01 5.65285019E+00 
1.60592313E-01 2.54928093E-01 3.06065316E-01 3.86452140E-01 3.82532881E-01 6.26743758E-01 5.98265188E-01 3.06065316E-01 2.54928093E-01 1.60592313E-01 5.77411570E+00 
1.77784883E-01 2.69812045E-01 3.20660260E-01 4.00148110E-01 3.96157147E-01 6.45615741E-01 6.16785347E-01 3.20660260E-01 2.69812045E-01 1.77784883E-01 5.86396333E+00 
1.94095525E-01 2.83838705E-01 3.34369552E-01 4.12928117E-01 4.08869718E-01 6.63378118E-01 6.34213270E-01 3.34369552E-01 2.83838705E-01 1.94095525E-01 5.89812664E+00 
2.09436497E-01 2.96904904E-01 3.47088397E-01 4.24681955E-01 4.20559975E-01 6.79949846E-01 6.50465896E-01 3.47088397E-01 2.96904904E-01 2.09436497E-01 5.88865420E+00 
2.23734882E-01 3.08932888E-01 3.58738490E-01 4.35329693E-01 4.31147923E-01 6.95256663E-01 6.65468565E-01 3.58738490E-01 3.08932888E-01 2.23734882E-01 5.85579788E+00 
2.36945262E-01 3.19880082E-01 3.69277502E-01 4.44830190E-01 4.40592640E-01 7.09243429E-01 6.79167118E-01 3.69277502E-01 3.19880082E-01 2.36945262E-01 5.80129187E+00 
2.49034082E-01 3.29715663E-01 3.78674976E-01 4.53154309E-01 4.48865182E-01 7.21867683E-01 6.91520014E-01 3.78674976E-01 3.29715663E-01 2.49034082E-01 5.72701449E+00 
2.59979783E-01 3.38420767E-01 3.86912544E-01 4.60285150E-01 4.55948835E-01 7.33099761E-01 7.02498466E-01 3.86912544E-01 3.38420767E-01 2.59979783E-01 5.63497803E+00 
0.00000000E+00 -2.11312699E-17 5.41531278E-02 1.44979720E-01 1.42041121E-01 3.18372587E-01 2.94433926E-01 5.41531278E-02 -3.43798813E-17 0.00000000E+00 8.98008564E-01 
0.00000000E+00 1.41896563E-02 6.83926099E-02 1.58669772E-01 1.55610593E-01 3.39387378E-01 3.14905602E-01 6.83926099E-02 1.41896563E-02 0.00000000E+00 1.36577342E+00 
0.00000000E+00 2.88128262E-02 8.30311097E-02 1.72727249E-01 1.69552584E-01 3.60538229E-01 3.35534497E-01 8.30311097E-02 2.88128262E-02 0.00000000E+00 1.81314904E+00 
0.00000000E+00 4.37332622E-02 9.79339908E-02 1.87019007E-01 1.83733760E-01 3.81698856E-01 3.56193579E-01 9.79339908E-02 4.37332622E-02 0.00000000E+00 2.23721838E+00 
0.00000000E+00 5.88272811E-02 1.12979205E-01 2.01424177E-01 1.98033005E-01 4.02759333E-01 3.76771869E-01 1.12979205E-01 5.88272811E-02 0.00000000E+00 2.63573216E+00 
0.00000000E+00 7.39816457E-02 1.28055013E-01 2.15832082E-01 2.12339414E-01 4.23619085E-01 3.97167818E-01 1.28055013E-01 7.39816457E-02 0.00000000E+00 3.00696039E+00 
0.00000000E+00 8.90964205E-02 1.43062720E-01 2.30144988E-01 2.26555084E-01 4.44187501E-01 4.17290101E-01 1.43062720E-01 8.90964205E-02 0.00000000E+00 3.34973432E+00 
0.00000000E+00 1.04092558E-01 1.57924122E-01 2.44285360E-01 2.40602389E-01 4.64390962E-01 4.37064669E-01 1.57924122E-01 1.04092558E-01 0.00000000E+00 3.66360188E+00 
1.88804525E-02 1.20503939E-01 1.74154075E-01 2.59689854E-01 2.55909549E-01 4.86230190E-01 4.58453018E-01 1.74154075E-01 1.20503939E-01 1.88804525E-02 3.94102463E+00 
3.73988345E-02 1.36571723E-01 1.90007550E-01 2.74680637E-01 2.70806953E-01 5.07488285E-01 4.79276124E-01 1.90007550E-01 1.36571723E-01 3.73988345E-02 4.18552234E+00 
5.54593109E-02 1.52201148E-01 2.05390109E-01 2.89164114E-01 2.85201145E-01 5.28063161E-01 4.99432433E-01 2.05390109E-01 1.52201148E-01 5.54593109E-02 4.39707093E+00 
7.29723131E-02 1.67303485E-01 2.20213450E-01 3.03052910E-01 2.99004867E-01 5.47859780E-01 5.18827362E-01 2.20213450E-01 1.67303485E-01 7.29723131E-02 4.57598238E+00 
