2.10471486E+00 2.36135418E+00 2.40304461E+00 2.48221647E+00 2.48141270E+00 2.54270078E+00 2.53228992E+00 2.40304461E+00 2.36135418E+00 2.10471486E+00 5.25524846E+01 
0.00000000E+00 -4.46364505E-17 4.05439469E-02 1.20708940E-01 1.20557347E-01 1.42803642E-01 1.37157471E-01 4.05439469E-02 -3.91197199E-17 0.00000000E+00 3.82524195E-01 
0.00000000E+00 2.66437992E-02 6.72085787E-02 1.47301567E-01 1.47122583E-01 1.70998423E-01 1.65117802E-01 6.72085787E-02 2.66437992E-02 0.00000000E+00 1.18167045E+00 
0.00000000E+00 5.83697336E-02 9.89604915E-02 1.78987380E-01 1.78780702E-01 2.04308118E-01 1.98193566E-01 9.89604915E-02 5.83697336E-02 0.00000000E+00 2.13496205E+00 
0.00000000E+00 9.52856912E-02 1.35907198E-01 2.15873312E-01 2.15638630E-01 2.42840036E-01 2.36491923E-01 1.35907198E-01 9.52856912E-02 0.00000000E+00 3.24121823E+00 
0.00000000E+00 1.37499479E-01 1.78156142E-01 2.58066187E-01 2.57803165E-01 2.86702286E-01 2.80120698E-01 1.78156142E-01 1.37499479E-01 0.00000000E+00 4.49835569E+00 
0.00000000E+00 1.85110479E-01 2.25806368E-01 3.05664456E-01 3.05372735E-01 3.35994649E-01 3.29179401E-01 2.25806368E-01 1.85110479E-01 0.00000000E+00 5.90307812E+00 
0.00000000E+00 2.38206122E-01 2.78945013E-01 3.58754729E-01 3.58433932E-01 3.90804809E-01 3.83755505E-01 2.78945013E-01 2.38206122E-01 0.00000000E+00 7.45071660E+00 
0.00000000E+00 2.96872853E-01 3.37658294E-01 4.17422799E-01 4.17072528E-01 4.51219567E-01 4.43935643E-01 3.37658294E-01 2.96872853E-01 0.00000000E+00 9.13550208E+00 
7.56650485E-02 3.68482030E-01 4.09322411E-01 4.89039244E-01 4.88655929E-01 5.24796396E-01 5.17253066E-01 4.09322411E-01 3.68482030E-01 7.56650485E-02 1.10080853E+01 
1.58309837E-01 4.47105064E-01 4.88004476E-01 5.67675669E-01 5.67258481E-01 6.05445821E-01 5.97639684E-01 4.88004476E-01 4.47105064E-01 1.58309837E-01 1.30309339E+01 
2.48018909E-01 5.32825798E-01 5.73788099E-01 6.53415264E-01 6.52963371E-01 6.93251343E-01 6.85179030E-01 5.73788099E-01 5.32825798E-01 2.48018909E-01 1.51934951E+01 
3.44830184E-01 6.25681001E-01 6.66709793E-01 7.46294090E-01 7.45806657E-01 7.88249355E-01 7.79907513E-01 6.66709793E-01 6.25681001E-01 3.44830184E-01 1.74838334E+01 
4.48727014E-01 7.25652813E-01 7.66751427E-01 8.46293540E-01 8.45769730E-01 8.90421449E-01 8.81806762E-01 7.66751427E-01 7.25652813E-01 4.48727014E-01 1.98886103E+01 
5.59637234E-01 8.32667872E-01 8.73839349E-01 9.53339466E-01 9.52778445E-01 9.99693593E-01 9.90802778E-01 8.73839349E-01 8.32667872E-01 5.59637234E-01 2.23932360E+01 
6.77431830E-01 9.46596107E-01 9.87843190E-01 1.06730100E+00 1.06670193E+00 1.11593492E+00 1.10676474E+00 9.87843190E-01 9.46596107E-01 6.77431830E-01 2.49820040E+01 
8.01924643E-01 1.06725056E+00 1.10857569E+00 1.18799036E+00 1.18735242E+00 1.23895757E+00 1.22950487E+00 1.10857569E+00 1.06725056E+00 8.01924643E-01 2.76382414E+01 
9.32867159E-01 1.19438245E+00 1.23578776E+00 1.31515797E+00 1.31448034E+00 1.36851170E+00 1.35877339E+00 1.23578776E+00 1.19438245E+00 9.32867159E-01 3.03443456E+01 
1.07003211E+00 1.32777230E+00 1.36925933E+00 1.44858297E+00 1.44786489E+00 1.50437198E+00 1.49434567E+00 1.36925933E+00 1.32777230E+00 1.07003211E+00 3.29150818E+01 
1.21301040E+00 1.46698332E+00 1.50855380E+00 1.58782786E+00 1.58706833E+00 1.64611746E+00 1.63579879E+00 1.50855380E+00 1.46698332E+00 1.21301040E+00 3.53928747E+01 
1.36134146E+00 1.61154520E+00 1.65320085E+00 1.73242181E+00 1.73161971E+00 1.79328328E+00 1.78266724E+00 1.65320085E+00 1.61154520E+00 1.36134146E+00 3.78775279E+01 
1.51456448E+00 1.76099949E+00 1.80274162E+00 1.88190538E+00 1.88105964E+00 1.94540879E+00 1.93449064E+00 1.80274162E+00 1.76099949E+00 1.51456448E+00 4.03509851E+01 
1.67216077E+00 1.91482974E+00 1.95665923E+00 2.03576106E+00 2.03487063E+00 2.10197513E+00 2.09075035E+00 1.95665923E+00 1.91482974E+00 1.67216077E+00 4.27954686E+01 
1.83354870E+00 2.07245645E+00 2.11437376E+00 2.19340830E+00 2.19247217E+00 2.26240009E+00 2.25086447E+00 2.11437376E+00 2.07245645E+00 1.83354870E+00 4.51935239E+01 
0.00000000E+00 -3.17767477E-17 4.03189944E-02 1.20134664E-01 1.19940960E-01 1.45996338E-01 1.39581137E-01 4.03189944E-02 -2.45689632E-17 0.00000000E+00 4.35979410E-01 
0.00000000E+00 2.57571828E-02 6.61311968E-02 1.45901432E-01 1.45675517E-01 1.73607758E-01 1.66935623E-01 6.61311968E-02 2.57571828E-02 0.00000000E+00 1.21487774E+00 
0.00000000E+00 5.60749550E-02 9.65081779E-02 1.76237711E-01 1.75979305E-01 2.05810119E-01 1.98882017E-01 9.65081779E-02 5.60749550E-02 0.00000000E+00 2.12896078E+00 
0.00000000E+00 9.10058021E-02 1.31502063E-01 2.11195046E-01 2.10903862E-01 2.42655352E-01 2.35472079E-01 1.31502063E-01 9.10058021E-02 0.00000000E+00 3.17504981E+00 
0.00000000E+00 1.30601284E-01 1.71164084E-01 2.50824058E-01 2.50499783E-01 2.84195504E-01 2.76757547E-01 1.71164084E-01 1.30601284E-01 0.00000000E+00 4.34924087E+00 
0.00000000E+00 1.74904352E-01 2.15536885E-01 2.95166808E-01 2.94809099E-01 3.30474100E-01 3.22781644E-01 2.15536885E-01 1.74904352E-01 0.00000000E+00 5.64665336E+00 
0.00000000E+00 2.23946742E-01 2.64651924E-01 3.44254228E-01 3.43862723E-01 3.81523218E-01 3.73576218E-01 2.64651924E-01 2.23946742E-01 0.00000000E+00 7.06134336E+00 
0.00000000E+00 2.77759890E-01 3.18540416E-01 3.98117094E-01 3.97691411E-01 4.37374679E-01 4.29172911E-01 3.18540416E-01 2.77759890E-01 0.00000000E+00 8.58661811E+00 
6.91447826E-02 3.42993249E-01 3.83859293E-01 4.63408275E-01 4.62944392E-01 5.04892506E-01 4.96409581E-01 3.83859293E-01 3.42993249E-01 6.91447826E-02 1.02633939E+01 
1.44149072E-01 4.14118646E-01 4.55073537E-01 5.34595566E-01 5.34092629E-01 5.78361519E-01 5.69594233E-01 4.55073537E-01 4.14118646E-01 1.44149072E-01 1.20571656E+01 
2.25016892E-01 4.91139469E-01 5.32186240E-01 6.11681563E-01 6.11138720E-01 6.57784361E-01 6.48729566E-01 5.32186240E-01 4.91139469E-01 2.25016892E-01 1.39569192E+01 
3.11711027E-01 5.74017435E-01 6.15158810E-01 6.94627143E-01 6.94043543E-01 7.43121975E-01 7.33776563E-01 6.15158810E-01 5.74017435E-01 3.11711027E-01 1.59506164E+01 
4.04146744E-01 6.62666688E-01 7.03905061E-01 7.83345567E-01 7.82720368E-01 8.34287539E-01 8.24648458E-01 7.03905061E-01 6.62666688E-01 4.04146744E-01 1.80252175E+01 
5.02191831E-01 7.56953907E-01 7.98291325E-01 8.77702601E-01 8.77034965E-01 9.31146616E-01 9.21210874E-01 7.98291325E-01 7.56953907E-01 5.02191831E-01 2.01668537E+01 
6.05666216E-01 8.56698047E-01 8.98136204E-01 9.77516267E-01 9.76805369E-01 1.03351691E+00 1.02328159E+00 8.98136204E-01 8.56698047E-01 6.05666216E-01 2.23609820E+01 
7.14342434E-01 9.61670923E-01 1.00321115E+00 1.08255744E+00 1.08180247E+00 1.14116884E+00 1.13063112E+00 1.00321115E+00 9.61670923E-01 7.14342434E-01 2.45925500E+01 
8.27941767E-01 1.07159361E+00 1.11323687E+00 1.19254624E+00 1.19174640E+00 1.25382189E+00 1.24297907E+00 1.11323687E+00 1.07159361E+00 8.27941767E-01 2.68460620E+01 
9.46211925E-01 1.18622142E+00 1.22796792E+00 1.30723631E+00 1.30639090E+00 1.37122406E+00 1.36007419E+00 1.22796792E+00 1.18622142E+00 9.46211925E-01 2.89602867E+01 
1.06873925E+00 1.30511402E+00 1.34696429E+00 1.42618671E+00 1.42529473E+00 1.49295248E+00 1.48149157E+00 1.34696429E+00 1.30511402E+00 1.06873925E+00 3.09730511E+01 
1.19506529E+00 1.42780361E+00 1.46975814E+00 1.54892907E+00 1.54798942E+00 1.61854513E+00 1.60676853E+00 1.46975814E+00 1.42780361E+00 1.19506529E+00 3.29719473E+01 
1.32474188E+00 1.55384437E+00 1.59590315E+00 1.67501636E+00 1.67402801E+00 1.74755311E+00 1.73545645E+00 1.59590315E+00 1.55384437E+00 1.32474188E+00 3.49419907E+01 
1.45727906E+00 1.68274853E+00 1.72491105E+00 1.80395960E+00 1.80292153E+00 1.87948538E+00 1.86706462E+00 1.72491105E+00 1.68274853E+00 1.45727906E+00 3.68687232E+01 
1.59214142E+00 1.81398285E+00 1.85624804E+00 1.93522427E+00 1.93413551E+00 2.01380507E+00 2.00105646E+00 1.85624804E+00 1.81398285E+00 1.59214142E+00 3.87382661E+01 
0.00000000E+00 -1.89701464E-17 4.02343714E-02 1.19844662E-01 1.19597107E-01 1.50132669E-01 1.42860119E-01 4.02343714E-02 -2.27157878E-17 0.00000000E+00 4.96209498E-01 
0.00000000E+00 2.48597993E-02 6.51860324E-02 1.44778737E-01 1.44493370E-01 1.77187386E-01 1.69634374E-01 6.51860324E-02 2.48597993E-02 0.00000000E+00 1.25344983E+00 
0.00000000E+00 5.37828090E-02 9.42037964E-02 1.73782044E-01 1.73458639E-01 2.08331524E-01 2.00499554E-01 9.42037964E-02 5.37828090E-02 0.00000000E+00 2.12757444E+00 
0.00000000E+00 8.67744058E-02 1.27292705E-01 2.06859053E-01 2.06497374E-01 2.43569953E-01 2.35460339E-01 1.27292705E-01 8.67744058E-02 0.00000000E+00 3.11385609E+00 
0.00000000E+00 1.23838884E-01 1.64456769E-01 2.44013191E-01 2.43612972E-01 2.82907683E-01 2.74521397E-01 1.64456769E-01 1.23838884E-01 0.00000000E+00 4.20702722E+00 
0.00000000E+00 1.64972414E-01 2.05691895E-01 2.85239799E-01 2.84800742E-01 3.26341673E-01 3.17679355E-01 2.05691895E-01 1.64972414E-01 0.00000000E+00 5.40107900E+00 
0.00000000E+00 2.10161296E-01 2.50984128E-01 3.30524407E-01 3.30046193E-01 3.73858674E-01 3.64920710E-01 2.50984128E-01 2.10161296E-01 0.00000000E+00 6.68923727E+00 
0.00000000E+00 2.59392797E-01 3.00320524E-01 3.79853623E-01 3.79335912E-01 4.25446362E-01 4.16232954E-01 3.00320524E-01 2.59392797E-01 0.00000000E+00 8.06430926E+00 
6.30323870E-02 3.18649593E-01 3.59693883E-01 4.39217545E-01 4.38655839E-01 4.87332717E-01 4.77815928E-01 3.59693883E-01 3.18649593E-01 6.30323870E-02 9.55862600E+00 
1.30922111E-01 3.82794825E-01 4.23957896E-01 5.03471123E-01 5.02864566E-01 5.54165368E-01 5.44342293E-01 4.23957896E-01 3.82794825E-01 1.30922111E-01 1.11410540E+01 
2.03611427E-01 4.51770184E-01 4.93053898E-01 5.72555107E-01 5.71902856E-01 6.25884775E-01 6.15752587E-01 4.93053898E-01 4.51770184E-01 2.03611427E-01 1.28006237E+01 
2.81007073E-01 5.25481429E-01 5.66887278E-01 6.46374279E-01 6.45675503E-01 7.02395435E-01 6.91951378E-01 5.66887278E-01 5.25481429E-01 2.81007073E-01 1.45256564E+01 
3.62975439E-01 6.03793922E-01 6.45323006E-01 7.24792983E-01 7.24046862E-01 7.83561240E-01 7.72802635E-01 6.45323006E-01 6.03793922E-01 3.62975439E-01 1.63038175E+01 
4.49343426E-01 6.86533553E-01 7.28186570E-01 8.07636066E-01 8.06841795E-01 8.69206440E-01 8.58130701E-01 7.28186570E-01 6.86533553E-01 4.49343426E-01 1.81223000E+01 
5.39898872E-01 7.73487280E-01 8.15264512E-01 8.94689421E-01 8.93846220E-01 9.59116189E-01 9.47720834E-01 8.15264512E-01 7.73487280E-01 5.39898872E-01 1.99679897E+01 
6.34391640E-01 8.64404332E-01 9.06305640E-01 9.85701207E-01 9.84808314E-01 1.05303776E+00 1.04132043E+00 9.06305640E-01 8.64404332E-01 6.34391640E-01 2.18276354E+01 
7.32530904E-01 9.58993742E-01 1.00101856E+00 1.08037938E+00 1.07943607E+00 1.15067797E+00 1.13863646E+00 1.00101856E+00 9.58993742E-01 7.32530904E-01 2.36879349E+01 
8.34056581E-01 1.05700286E+00 1.09914971E+00 1.17846934E+00 1.17747499E+00 1.25177520E+00 1.23940817E+00 1.09914971E+00 1.05700286E+00 8.34056581E-01 2.54092754E+01 
9.38565628E-01 1.15800297E+00 1.20027078E+00 1.27954180E+00 1.27849548E+00 1.35591986E+00 1.34322382E+00 1.20027078E+00 1.15800297E+00 9.38565628E-01 2.70255130E+01 
1.04561772E+00 1.26154474E+00 1.30393240E+00 1.38314680E+00 1.38204747E+00 1.46266866E+00 1.44963943E+00 1.30393240E+00 1.26154474E+00 1.04561772E+00 2.86135460E+01 
1.15479126E+00 1.36720896E+00 1.40971475E+00 1.48886373E+00 1.48771042E+00 1.57159831E+00 1.55823208E+00 1.40971475E+00 1.36720896E+00 1.15479126E+00 3.01612563E+01 
1.26563653E+00 1.47454807E+00 1.51716969E+00 1.59624360E+00 1.59503541E+00 1.68225697E+00 1.66855029E+00 1.51716969E+00 1.47454807E+00 1.26563653E+00 3.16572075E+01 
1.37767298E+00 1.58308370E+00 1.62581820E+00 1.70480665E+00 1.70354271E+00 1.79416164E+00 1.78011145E+00 1.62581820E+00 1.58308370E+00 1.37767298E+00 3.30907004E+01 
0.00000000E+00 -2.54753014E-17 4.03171711E-02 1.19894140E-01 1.19576751E-01 1.55458935E-01 1.47221920E-01 4.03171711E-02 -3.00358498E-17 0.00000000E+00 5.64676991E-01 
0.00000000E+00 2.39396445E-02 6.43880001E-02 1.43975616E-01 1.43613875E-01 1.81978161E-01 1.73435939E-01 6.43880001E-02 2.39396445E-02 0.00000000E+00 1.29827530E+00 
0.00000000E+00 5.14627619E-02 9.20434651E-02 1.71642712E-01 1.71236485E-01 2.12100616E-01 2.03255335E-01 9.20434651E-02 5.14627619E-02 0.00000000E+00 2.13095796E+00 
0.00000000E+00 8.25350157E-02 1.23248934E-01 2.02860251E-01 2.02409394E-01 2.45791540E-01 2.36645139E-01 1.23248934E-01 8.25350157E-02 0.00000000E+00 3.05686213E+00 
0.00000000E+00 1.17121404E-01 1.57969183E-01 2.37592470E-01 2.37096805E-01 2.83016942E-01 2.73570982E-01 1.57969183E-01 1.17121404E-01 0.00000000E+00 4.06977163E+00 
0.00000000E+00 1.55179834E-01 1.96161909E-01 2.75796539E-01 2.75255850E-01 3.23735782E-01 3.13991461E-01 1.96161909E-01 1.55179834E-01 0.00000000E+00 5.16295815E+00 
0.00000000E+00 1.96660163E-01 2.37776754E-01 3.17421606E-01 3.16835654E-01 3.67898516E-01 3.57856756E-01 2.37776754E-01 1.96660163E-01 0.00000000E+00 6.32920908E+00 
0.00000000E+00 2.41514920E-01 2.82766052E-01 3.62419558E-01 3.61788085E-01 4.15458112E-01 4.05119640E-01 2.82766052E-01 2.41514920E-01 0.00000000E+00 7.56119623E+00 
5.72359101E-02 2.95103993E-01 3.36502382E-01 4.16161284E-01 4.15479291E-01 4.72052951E-01 4.61388365E-01 3.36502382E-01 2.95103993E-01 5.72359101E-02 8.88361599E+00 
1.18425871E-01 3.52676975E-01 3.94223300E-01 4.73884289E-01 4.73150964E-01 5.32685982E-01 5.21692792E-01 3.94223300E-01 3.52676975E-01 1.18425871E-01 1.02690297E+01 
1.83466296E-01 4.14129798E-01 4.55824313E-01 5.35483418E-01 5.34697967E-01 5.97251311E-01 5.85927140E-01 4.55824313E-01 4.14129798E-01 1.83466296E-01 1.17069241E+01 
2.52223951E-01 4.79328348E-01 5.21170875E-01 6.00823443E-01 5.99985094E-01 6.65612981E-01 6.53955554E-01 5.21170875E-01 4.79328348E-01 2.52223951E-01 1.31863495E+01 
3.24532384E-01 5.48105250E-01 5.90095159E-01 6.69735840E-01 6.68843845E-01 7.37601546E-01 7.25608695E-01 5.90095159E-01 5.48105250E-01 3.24532384E-01 1.46959938E+01 
4.00193453E-01 6.20261453E-01 6.62397655E-01 7.42020394E-01 7.41074031E-01 8.13015700E-01 8.00685383E-01 6.62397655E-01 6.20261453E-01 4.00193453E-01 1.62243673E+01 
4.78978391E-01 6.95567417E-01 7.37848349E-01 8.17446382E-01 8.16444961E-01 8.91623457E-01 8.78953773E-01 7.37848349E-01 6.95567417E-01 4.78978391E-01 1.77599702E+01 
5.60629399E-01 7.73764800E-01 8.16188420E-01 8.95754277E-01 8.94697141E-01 9.73163859E-01 9.60153062E-01 8.16188420E-01 7.73764800E-01 5.60629399E-01 1.92914608E+01 
6.44857889E-01 8.54564952E-01 8.97128731E-01 9.76654238E-01 9.75540768E-01 1.05734534E+00 1.04399187E+00 8.97128731E-01 8.54564952E-01 6.44857889E-01 2.08077520E+01 
7.31409400E-01 9.37720709E-01 9.80421060E-01 1.05989689E+00 1.05872663E+00 1.14390990E+00 1.13021320E+00 9.80421060E-01 9.37720709E-01 7.31409400E-01 2.21888410E+01 
8.19903104E-01 1.02282652E+00 1.06566033E+00 1.14507612E+00 1.14384826E+00 1.23247276E+00 1.21843002E+00 1.06566033E+00 1.02282652E+00 8.19903104E-01 2.34650810E+01 
9.09928733E-01 1.10946349E+00 1.15242760E+00 1.23177231E+00 1.23048591E+00 1.32262130E+00 1.30822898E+00 1.15242760E+00 1.10946349E+00 9.09928733E-01 2.47038647E+01 
1.00110142E+00 1.19724912E+00 1.24033967E+00 1.31960138E+00 1.31825561E+00 1.41396778E+00 1.39922282E+00 1.24033967E+00 1.19724912E+00 1.00110142E+00 2.58957149E+01 
1.09301943E+00 1.28578390E+00 1.32899633E+00 1.40816225E+00 1.40675634E+00 1.50610729E+00 1.49100703E+00 1.32899633E+00 1.28578390E+00 1.09301943E+00 2.70319160E+01 
1.18526248E+00 1.37464969E+00 1.41797874E+00 1.49703523E+00 1.49556851E+00 1.59861591E+00 1.58315816E+00 1.41797874E+00 1.37464969E+00 1.18526248E+00 2.81045673E+01 
0.00000000E+00 -2.62306838E-17 4.05926099E-02 1.20338553E-01 1.19933070E-01 1.62033565E-01 1.52744812E-01 4.05926099E-02 -2.92804674E-17 0.00000000E+00 6.40033937E-01 
0.00000000E+00 2.30198739E-02 6.37832835E-02 1.43565805E-01 1.43108612E-01 1.88051631E-01 1.78432512E-01 6.37832835E-02 2.30198739E-02 0.00000000E+00 1.34833965E+00 
0.00000000E+00 4.91730427E-02 9.01062340E-02 1.69923618E-01 1.69414728E-01 2.17213552E-01 2.07266967E-01 9.01062340E-02 4.91730427E-02 0.00000000E+00 2.13896782E+00 
0.00000000E+00 7.83934811E-02 1.19495198E-01 1.99345235E-01 1.98784647E-01 2.49453021E-01 2.39181641E-01 1.19495198E-01 7.83934811E-02 0.00000000E+00 3.00533394E+00 
0.00000000E+00 1.10615356E-01 1.51884201E-01 2.31764208E-01 2.31151881E-01 2.84705589E-01 2.74111666E-01 1.51884201E-01 1.10615356E-01 0.00000000E+00 3.94067747E+00 
0.00000000E+00 1.45767160E-01 1.87201598E-01 2.67108425E-01 2.66444278E-01 3.22901136E-01 3.11986525E-01 1.87201598E-01 1.45767160E-01 0.00000000E+00 4.93793521E+00 
0.00000000E+00 1.83771440E-01 2.25369770E-01 3.05299818E-01 3.04583738E-01 3.63962991E-01 3.52729256E-01 2.25369770E-01 1.83771440E-01 0.00000000E+00 5.98980885E+00 
0.00000000E+00 2.24555345E-01 2.66315696E-01 3.46264935E-01 3.45496793E-01 4.07818795E-01 3.96267290E-01 2.66315696E-01 2.24555345E-01 0.00000000E+00 7.08914438E+00 
5.18857718E-02 2.72912734E-01 3.14848207E-01 3.94811321E-01 3.93985628E-01 4.59575242E-01 4.47675253E-01 3.14848207E-01 2.72912734E-01 5.18857718E-02 8.25404967E+00 
1.06936766E-01 3.24464260E-01 3.66573541E-01 4.46544352E-01 4.45660389E-01 5.14573706E-01 5.02323295E-01 3.66573541E-01 3.24464260E-01 1.06936766E-01 9.46094019E+00 
1.65018465E-01 3.79075012E-01 4.21356298E-01 5.01327895E-01 5.00384974E-01 5.72676772E-01 5.60074146E-01 4.21356298E-01 3.79075012E-01 1.65018465E-01 1.07000640E+01 
2.25972368E-01 4.36585715E-01 4.79036713E-01 5.59001442E-01 5.57998909E-01 6.33722660E-01 6.20766162E-01 4.79036713E-01 4.36585715E-01 2.25972368E-01 1.19614572E+01 
2.89613452E-01 4.96810533E-01 5.39428447E-01 6.19377906E-01 6.18315139E-01 6.97522789E-01 6.84210910E-01 5.39428447E-01 4.96810533E-01 2.89613452E-01 1.32350272E+01 
3.55732201E-01 5.59539153E-01 6.02320673E-01 6.82245709E-01 6.81122127E-01 7.63863904E-01 7.50195296E-01 6.02320673E-01 5.59539153E-01 3.55732201E-01 1.45107330E+01 
4.24096148E-01 6.24538442E-01 6.67479739E-01 7.47370447E-01 7.46185513E-01 8.32509723E-01 8.18483214E-01 6.67479739E-01 6.24538442E-01 4.24096148E-01 1.57787464E+01 
4.94451819E-01 6.91554483E-01 7.34651199E-01 8.14496930E-01 8.13250153E-01 9.03202984E-01 8.88817603E-01 7.34651199E-01 6.91554483E-01 4.94451819E-01 1.70296123E+01 
5.66523751E-01 7.60311834E-01 8.03559074E-01 8.83348442E-01 8.82039382E-01 9.75664554E-01 9.60919566E-01 8.03559074E-01 7.60311834E-01 5.66523751E-01 1.82543483E+01 
6.40072920E-01 8.30578657E-01 8.73970348E-01 9.53690772E-01 9.52319185E-01 1.04964982E+00 1.03454557E+00 8.73970348E-01 8.30578657E-01 6.40072920E-01 1.93501882E+01 
7.14748375E-01 9.01980183E-01 9.45510765E-01 1.02514848E+00 1.02371374E+00 1.12480630E+00 1.10934086E+00 9.45510765E-01 9.01980183E-01 7.14748375E-01 2.03444438E+01 
7.90177296E-01 9.74135328E-01 1.01779916E+00 1.09733966E+00 1.09584102E+00 1.20075932E+00 1.18493001E+00 1.01779916E+00 9.74135328E-01 7.90177296E-01 2.12962496E+01 
8.66017007E-01 1.04670381E+00 1.09049447E+00 1.16992232E+00 1.16835914E+00 1.27716216E+00 1.26096680E+00 1.09049447E+00 1.04670381E+00 8.66017007E-01 2.21984427E+01 
9.41916891E-01 1.11933724E+00 1.16324754E+00 1.24254640E+00 1.24091813E+00 1.35365976E+00 1.33709673E+00 1.16324754E+00 1.11933724E+00 9.41916891E-01 2.30446394E+01 
1.01751732E+00 1.19167821E+00 1.23570019E+00 1.31485282E+00 1.31315904E+00 1.42988777E+00 1.41295593E+00 1.23570019E+00 1.19167821E+00 1.01751732E+00 2.38292835E+01 
0.00000000E+00 -2.26850352E-17 4.10888917E-02 1.21233385E-01 1.20715746E-01 1.70139488E-01 1.59695167E-01 4.10888917E-02 -3.28261160E-17 0.00000000E+00 7.23375779E-01 
0.00000000E+00 2.20868805E-02 6.33852431E-02 1.43587532E-01 1.43009932E-01 1.95679855E-01 1.84879449E-01 6.33852431E-02 2.20868805E-02 0.00000000E+00 1.40414795E+00 
0.00000000E+00 4.68795298E-02 8.83836424E-02 1.68638686E-01 1.68001356E-01 2.23923889E-01 2.12771180E-01 8.83836424E-02 4.68795298E-02 0.00000000E+00 2.15136597E+00 
0.00000000E+00 7.42873245E-02 1.15993310E-01 1.96295660E-01 1.95598813E-01 2.54780911E-01 2.43279427E-01 1.15993310E-01 7.42873245E-02 0.00000000E+00 2.95808833E+00 
0.00000000E+00 1.04221019E-01 1.46124961E-01 2.26468795E-01 2.25712591E-01 2.88163537E-01 2.76316347E-01 1.46124961E-01 1.04221019E-01 0.00000000E+00 3.81736148E+00 
0.00000000E+00 1.36587368E-01 1.78685307E-01 2.59064424E-01 2.58248979E-01 3.23980333E-01 3.11790082E-01 1.78685307E-01 1.36587368E-01 0.00000000E+00 4.72211619E+00 
0.00000000E+00 1.71289448E-01 2.13577328E-01 2.93985143E-01 2.93110536E-01 3.62135416E-01 3.49604429E-01 2.13577328E-01 1.71289448E-01 0.00000000E+00 5.66526304E+00 
0.00000000E+00 2.08236952E-01 2.50710586E-01 3.31140119E-01 3.30206409E-01 4.02539045E-01 3.89669429E-01 2.50710586E-01 2.08236952E-01 0.00000000E+00 6.64007156E+00 
4.68838748E-02 2.51702763E-01 2.94374761E-01 3.74817286E-01 3.73818522E-01 4.49812183E-01 4.36572107E-01 2.94374761E-01 2.51702763E-01 4.68838748E-02 7.65890533E+00 
9.62387975E-02 2.97667949E-01 3.40534490E-01 4.20980344E-01 4.19915971E-01 4.99622637E-01 4.86010869E-01 3.40534490E-01 2.97667949E-01 9.62387975E-02 8.70217479E+00 
1.47911507E-01 3.45978953E-01 3.89035670E-01 4.69474410E-01 4.68343915E-01 5.51813573E-01 5.37829073E-01 3.89035670E-01 3.45978953E-01 1.47911507E-01 9.76111395E+00 
2.01730124E-01 3.96463237E-01 4.39705223E-01 5.20125625E-01 5.18928541E-01 6.06209208E-01 5.91851110E-01 4.39705223E-01 3.96463237E-01 2.01730124E-01 1.08269248E+01 
2.57502453E-01 4.48927905E-01 4.92349712E-01 5.72739774E-01 5.71475682E-01 6.62613160E-01 6.47880789E-01 4.92349712E-01 4.48927905E-01 2.57502453E-01 1.18908630E+01 
3.15018347E-01 5.03162132E-01 5.46757757E-01 6.27104710E-01 6.25773243E-01 7.20810914E-01 7.05703796E-01 5.46757757E-01 5.03162132E-01 3.15018347E-01 1.29444063E+01 
3.74051585E-01 5.58939139E-01 6.02702029E-01 6.82992339E-01 6.81593187E-01 7.80571784E-01 7.65089667E-01 6.02702029E-01 5.58939139E-01 3.74051585E-01 1.39794044E+01 
4.34362032E-01 6.16018453E-01 6.59941493E-01 7.40160878E-01 7.38693790E-01 8.41651169E-01 8.25794046E-01 6.59941493E-01 6.16018453E-01 4.34362032E-01 1.49882259E+01 
