2.58250904E-01 4.23776554E-01 4.66413058E-01 5.46398334E-01 5.45335116E-01 6.24543399E-01 6.11231807E-01 4.66413058E-01 4.23776554E-01 2.58250904E-01 1.16343261E+01 
3.19777146E-01 4.82885638E-01 5.25685819E-01 6.05646653E-01 6.04522595E-01 6.87265014E-01 6.73596715E-01 5.25685819E-01 4.82885638E-01 3.19777146E-01 1.29470837E+01 
3.84171243E-01 5.44882824E-01 5.87842852E-01 6.67769335E-01 6.66583899E-01 7.52908761E-01 7.38882586E-01 5.87842852E-01 5.44882824E-01 3.84171243E-01 1.42674863E+01 
4.51191243E-01 6.09525471E-01 6.52640986E-01 7.32522464E-01 7.31275158E-01 8.21228649E-01 8.06843626E-01 6.52640986E-01 6.09525471E-01 4.51191243E-01 1.55845698E+01 
5.20564546E-01 6.76540629E-01 7.19806733E-01 7.99631816E-01 7.98322200E-01 8.91948037E-01 8.77203433E-01 7.19806733E-01 6.76540629E-01 5.20564546E-01 1.68876267E+01 
5.92042883E-01 7.45684653E-01 7.89095271E-01 8.68851370E-01 8.67479200E-01 9.64810501E-01 9.49706669E-01 7.89095271E-01 7.45684653E-01 5.92042883E-01 1.80768989E+01 
6.65279677E-01 8.16593630E-01 8.60143199E-01 9.39816547E-01 9.38381191E-01 1.03947443E+00 1.02400942E+00 8.60143199E-01 8.16593630E-01 6.65279677E-01 1.91759635E+01 
7.39897396E-01 8.88883853E-01 9.32566728E-01 1.01214281E+00 1.01064353E+00 1.11556252E+00 1.09973366E+00 9.32566728E-01 8.88883853E-01 7.39897396E-01 2.02387556E+01 
8.15536585E-01 9.62197177E-01 1.00600694E+00 1.08547031E+00 1.08390646E+00 1.19271017E+00 1.17651530E+00 1.00600694E+00 9.62197177E-01 8.15536585E-01 2.12564209E+01 
8.91822632E-01 1.03616018E+00 1.08008964E+00 1.15942394E+00 1.15779498E+00 1.27053730E+00 1.25397479E+00 1.08008964E+00 1.03616018E+00 8.91822632E-01 2.22209030E+01 
9.68364593E-01 1.11038308E+00 1.15442426E+00 1.23361226E+00 1.23191777E+00 1.34864718E+00 1.33171590E+00 1.15442426E+00 1.11038308E+00 9.68364593E-01 2.31250032E+01 
0.00000000E+00 -2.04411112E-17 4.11068142E-02 1.21287179E-01 1.20769311E-01 1.70193610E-01 1.59749370E-01 4.11068142E-02 -3.08494521E-17 0.00000000E+00 1.60408442E-02 
0.00000000E+00 1.53396034E-02 5.66559799E-02 1.36894168E-01 1.36316314E-01 1.88986810E-01 1.78186506E-01 5.66559799E-02 1.53396034E-02 0.00000000E+00 5.46335414E-01 
0.00000000E+00 3.35462587E-02 7.50684749E-02 1.55359443E-01 1.54721834E-01 2.10644954E-01 1.99492368E-01 7.50684749E-02 3.35462587E-02 0.00000000E+00 1.15816555E+00 
0.00000000E+00 5.45792762E-02 9.63034532E-02 1.76641749E-01 1.75944598E-01 2.35127299E-01 2.23625957E-01 9.63034532E-02 5.45792762E-02 0.00000000E+00 1.84559594E+00 
0.00000000E+00 7.83927494E-02 1.20314969E-01 2.00694766E-01 1.99938236E-01 2.62389795E-01 2.50542771E-01 1.20314969E-01 7.83927494E-02 0.00000000E+00 2.60233942E+00 
0.00000000E+00 1.04932401E-01 1.47048703E-01 2.27463796E-01 2.26648000E-01 2.92379982E-01 2.80189916E-01 1.47048703E-01 1.04932401E-01 0.00000000E+00 3.42169468E+00 
0.00000000E+00 1.34135479E-01 1.76441805E-01 2.56885606E-01 2.56010624E-01 3.25036143E-01 3.12505364E-01 1.76441805E-01 1.34135479E-01 0.00000000E+00 4.29661402E+00 
0.00000000E+00 1.65938838E-01 2.08430999E-01 2.88896525E-01 2.87962413E-01 3.60295700E-01 3.47426314E-01 2.08430999E-01 1.65938838E-01 0.00000000E+00 5.22002885E+00 
4.06105653E-02 2.04135897E-01 2.46826508E-01 3.27305027E-01 3.26305837E-01 4.02300160E-01 3.89060338E-01 2.46826508E-01 2.04135897E-01 4.06105653E-02 6.21226495E+00 
8.41965320E-02 2.45330916E-01 2.88216154E-01 3.68698000E-01 3.67633172E-01 4.47340511E-01 4.33729022E-01 2.88216154E-01 2.45330916E-01 8.41965320E-02 7.24713182E+00 
1.30634953E-01 2.89400337E-01 3.32475834E-01 4.12950557E-01 4.11819580E-01 4.95289920E-01 4.81305726E-01 3.32475834E-01 2.89400337E-01 1.30634953E-01 8.31499925E+00 
1.79778507E-01 3.36195952E-01 3.79456800E-01 4.59913170E-01 4.58715575E-01 5.45996933E-01 5.31639168E-01 3.79456800E-01 3.36195952E-01 1.79778507E-01 9.40602111E+00 
2.31453589E-01 3.85543228E-01 4.28983974E-01 5.09409985E-01 5.08145353E-01 5.99283532E-01 5.84551520E-01 4.28983974E-01 3.85543228E-01 2.31453589E-01 1.05102339E+01 
2.85462058E-01 4.37243104E-01 4.80857746E-01 5.61240620E-01 5.59908585E-01 6.54946964E-01 6.39840233E-01 4.80857746E-01 4.37243104E-01 2.85462058E-01 1.16177380E+01 
3.41582655E-01 4.91073493E-01 5.34855472E-01 6.15181670E-01 6.13781922E-01 7.12761233E-01 6.97279531E-01 5.34855472E-01 4.91073493E-01 3.41582655E-01 1.27188632E+01 
3.99572776E-01 5.46791123E-01 5.90733321E-01 6.70988555E-01 6.69520841E-01 7.72478941E-01 7.56622260E-01 5.90733321E-01 5.46791123E-01 3.99572776E-01 1.38043317E+01 
4.59167853E-01 6.04131095E-01 6.48225820E-01 7.28395059E-01 7.26859196E-01 8.33830670E-01 8.17599290E-01 6.48225820E-01 6.04131095E-01 4.59167853E-01 1.48653684E+01 
5.20130916E-01 6.62860864E-01 7.07099165E-01 7.87166206E-01 7.85562243E-01 8.96569060E-01 8.79964466E-01 7.07099165E-01 6.62860864E-01 5.20130916E-01 1.58163252E+01 
5.82138612E-01 7.22640508E-01 7.67013938E-01 8.46961206E-01 8.45288775E-01 9.60377896E-01 9.43399207E-01 7.67013938E-01 7.22640508E-01 5.82138612E-01 1.66785911E+01 
6.44844458E-01 7.83117636E-01 8.27617633E-01 9.07426718E-01 9.05685339E-01 1.02491120E+00 1.00755683E+00 8.27617633E-01 7.83117636E-01 6.44844458E-01 1.74997703E+01 
7.07925251E-01 8.43970300E-01 8.88587465E-01 9.68239018E-01 9.66428334E-01 1.08983929E+00 1.07210823E+00 8.88587465E-01 8.43970300E-01 7.07925251E-01 1.82731642E+01 
7.71051209E-01 9.04869872E-01 9.49593983E-01 1.02906775E+00 1.02718753E+00 1.15482560E+00 1.13671744E+00 9.49593983E-01 9.04869872E-01 7.71051209E-01 1.89928949E+01 
8.33885394E-01 9.65480541E-01 1.01030057E+00 1.08957544E+00 1.08762559E+00 1.21952611E+00 1.20104106E+00 1.01030057E+00 9.65480541E-01 8.33885394E-01 1.96539588E+01 
0.00000000E+00 -3.18016301E-17 4.18514966E-02 1.22685397E-01 1.22025307E-01 1.80073688E-01 1.68366477E-01 4.18514966E-02 -2.15675124E-17 0.00000000E+00 2.60803206E-02 
0.00000000E+00 1.47546900E-02 5.68510422E-02 1.37755480E-01 1.37026346E-01 1.98769049E-01 1.86679662E-01 5.68510422E-02 1.47546900E-02 0.00000000E+00 5.48324707E-01 
0.00000000E+00 3.20785447E-02 7.44127784E-02 1.55378769E-01 1.54581128E-01 2.20014625E-01 2.07547879E-01 7.44127784E-02 3.20785447E-02 0.00000000E+00 1.13948363E+00 
0.00000000E+00 5.19011542E-02 9.44662499E-02 1.75484527E-01 1.74618891E-01 2.43740295E-01 2.30900725E-01 9.44662499E-02 5.19011542E-02 0.00000000E+00 1.79286766E+00 
0.00000000E+00 7.41478759E-02 1.16936906E-01 1.97997962E-01 1.97064776E-01 2.69873885E-01 2.56665534E-01 1.16936906E-01 7.41478759E-02 0.00000000E+00 2.50161583E+00 
0.00000000E+00 9.87373659E-02 1.41743477E-01 2.22837550E-01 2.21837204E-01 2.98336416E-01 2.84762860E-01 1.41743477E-01 9.87373659E-02 0.00000000E+00 3.25866568E+00 
0.00000000E+00 1.25582275E-01 1.68798612E-01 2.49915650E-01 2.48848489E-01 3.29041921E-01 3.15106398E-01 1.68798612E-01 1.25582275E-01 0.00000000E+00 4.05686360E+00 
0.00000000E+00 1.54597564E-01 1.98017191E-01 2.79146812E-01 2.78013160E-01 3.61906050E-01 3.47611574E-01 1.98017191E-01 1.54597564E-01 0.00000000E+00 4.88931432E+00 
3.68844250E-02 1.89180170E-01 2.32814093E-01 3.13942494E-01 3.12735998E-01 4.00709010E-01 3.86022881E-01 2.32814093E-01 1.89180170E-01 3.68844250E-02 5.77184242E+00 
7.61683479E-02 2.26182490E-01 2.70023838E-01 3.51137280E-01 3.49857630E-01 4.41955391E-01 4.26877281E-01 2.70023838E-01 2.26182490E-01 7.61683479E-02 6.68074878E+00 
1.17705369E-01 2.65457531E-01 3.09498852E-01 3.90582791E-01 3.89229735E-01 4.85494086E-01 4.70023904E-01 3.09498852E-01 2.65457531E-01 1.17705369E-01 7.60715790E+00 
1.61329731E-01 3.06838689E-01 3.51071958E-01 4.32111070E-01 4.30684415E-01 5.31154449E-01 5.15292326E-01 3.51071958E-01 3.06838689E-01 1.61329731E-01 8.54216572E+00 
2.06855296E-01 3.50138947E-01 3.94555573E-01 4.75533766E-01 4.74033383E-01 5.78745187E-01 5.62491493E-01 3.94555573E-01 3.50138947E-01 2.06855296E-01 9.47694385E+00 
2.54077792E-01 3.95153164E-01 4.39743992E-01 5.20644426E-01 5.19070249E-01 6.28056689E-01 6.11412040E-01 4.39743992E-01 3.95153164E-01 2.54077792E-01 1.04029151E+01 
3.02776702E-01 4.41660051E-01 4.86415358E-01 5.67220463E-01 5.65572495E-01 6.78862969E-01 6.61828252E-01 4.86415358E-01 4.41660051E-01 3.02776702E-01 1.13119133E+01 
3.52717418E-01 4.89424385E-01 5.34333879E-01 6.15025370E-01 6.13303688E-01 7.30923871E-01 7.13500268E-01 5.34333879E-01 4.89424385E-01 3.52717418E-01 1.21963387E+01 
4.03651280E-01 5.38197219E-01 5.83250022E-01 6.63808914E-01 6.62013679E-01 7.83985087E-01 7.66174117E-01 5.83250022E-01 5.38197219E-01 4.03651280E-01 1.30492681E+01 
4.55359542E-01 5.87764084E-01 6.32948035E-01 7.13354290E-01 7.11485928E-01 8.37815292E-01 8.19619803E-01 6.32948035E-01 5.87764084E-01 4.55359542E-01 1.37976299E+01 
5.07547303E-01 6.37814242E-01 6.83117621E-01 7.63349562E-01 7.61408061E-01 8.92128642E-01 8.73549075E-01 6.83117621E-01 6.37814242E-01 5.07547303E-01 1.44608932E+01 
5.59904138E-01 6.88031626E-01 7.33442559E-01 8.13477578E-01 8.11462811E-01 9.46615416E-01 9.27651526E-01 7.33442559E-01 6.88031626E-01 5.59904138E-01 1.50810867E+01 
6.12146554E-01 7.38133983E-01 7.83639726E-01 8.63454326E-01 8.61366314E-01 1.00098426E+00 9.81636466E-01 7.83639726E-01 7.38133983E-01 6.12146554E-01 1.56534155E+01 
6.63991232E-01 7.87839142E-01 8.33426113E-01 9.12995964E-01 9.10834875E-01 1.05494381E+00 1.03521320E+00 8.33426113E-01 7.87839142E-01 6.63991232E-01 1.61738806E+01 
7.15154874E-01 8.36864940E-01 8.82518749E-01 9.61818757E-01 9.59584912E-01 1.10820247E+00 1.08809083E+00 8.82518749E-01 8.36864940E-01 7.15154874E-01 1.66393254E+01 
0.00000000E+00 7.96938654E-19 4.28673732E-02 1.24625889E-01 1.23786813E-01 1.91985428E-01 1.78904808E-01 4.28673732E-02 -4.33792614E-18 0.00000000E+00 4.19318848E-02 
0.00000000E+00 1.42033420E-02 5.73442326E-02 1.39172617E-01 1.38254852E-01 2.10639618E-01 1.97150473E-01 5.73442326E-02 1.42033420E-02 0.00000000E+00 5.55979748E-01 
0.00000000E+00 3.06912506E-02 7.40949014E-02 1.55979701E-01 1.54984190E-01 2.31537677E-01 2.17646044E-01 7.40949014E-02 3.06912506E-02 0.00000000E+00 1.12656165E+00 
0.00000000E+00 4.93678992E-02 9.30236520E-02 1.74951300E-01 1.73878951E-01 2.54584570E-01 2.40296177E-01 9.30236520E-02 4.93678992E-02 0.00000000E+00 1.74654852E+00 
0.00000000E+00 7.01346454E-02 1.14032095E-01 1.95988956E-01 1.94840597E-01 2.79684903E-01 2.65004947E-01 1.14032095E-01 7.01346454E-02 0.00000000E+00 2.40881266E+00 
0.00000000E+00 9.28882283E-02 1.37017192E-01 2.18989536E-01 2.17765919E-01 3.06738484E-01 2.91671658E-01 1.37017192E-01 9.28882283E-02 0.00000000E+00 3.10622068E+00 
0.00000000E+00 1.17522239E-01 1.61872647E-01 2.43846587E-01 2.42548414E-01 3.35640753E-01 3.20191388E-01 1.61872647E-01 1.17522239E-01 0.00000000E+00 3.83177570E+00 
0.00000000E+00 1.43935674E-01 1.88497453E-01 2.70458858E-01 2.69086801E-01 3.66291585E-01 3.50463784E-01 1.88497453E-01 1.43935674E-01 0.00000000E+00 4.57898067E+00 
3.34270834E-02 1.75162799E-01 2.19943960E-01 3.01872017E-01 3.00419424E-01 4.02142314E-01 3.85902830E-01 2.19943960E-01 1.75162799E-01 3.34270834E-02 5.35976812E+00 
6.87413045E-02 2.08294589E-01 2.53284704E-01 3.35161104E-01 3.33628011E-01 4.39902174E-01 4.23251814E-01 2.53284704E-01 2.08294589E-01 6.87413045E-02 6.15309627E+00 
1.05782111E-01 2.43169953E-01 2.88357991E-01 3.70163656E-01 3.68550169E-01 4.79405075E-01 4.62344942E-01 2.88357991E-01 2.43169953E-01 1.05782111E-01 6.95103738E+00 
1.44374381E-01 2.79612992E-01 3.24987351E-01 4.06702461E-01 4.05008763E-01 5.20470257E-01 5.03001724E-01 3.24987351E-01 2.79612992E-01 1.44374381E-01 7.74578538E+00 
1.84328125E-01 3.17432921E-01 3.62981436E-01 4.44585471E-01 4.42811815E-01 5.62901863E-01 5.45026597E-01 3.62981436E-01 3.17432921E-01 1.84328125E-01 8.52975859E+00 
2.25441096E-01 3.56426715E-01 4.02136673E-01 4.83608438E-01 4.81755157E-01 6.06491621E-01 5.88211584E-01 4.02136673E-01 3.56426715E-01 2.25441096E-01 9.29576369E+00 
2.67501032E-01 3.96381432E-01 4.42239573E-01 5.23557226E-01 5.21624736E-01 6.51021118E-01 6.32338595E-01 4.42239573E-01 3.96381432E-01 2.67501032E-01 1.00371441E+01 
3.10288074E-01 4.37076686E-01 4.83069206E-01 5.64210283E-01 5.62199083E-01 6.96264254E-01 6.77181881E-01 4.83069206E-01 4.37076686E-01 3.10288074E-01 1.07479227E+01 
3.53575324E-01 4.78285372E-01 5.24397904E-01 6.05339340E-01 6.03250027E-01 7.41987748E-01 7.22508552E-01 5.24397904E-01 4.78285372E-01 3.53575324E-01 1.14229068E+01 
3.97167181E-01 5.19816093E-01 5.66033030E-01 6.46750944E-01 6.44584416E-01 7.87981408E-01 7.68109864E-01 5.66033030E-01 5.19816093E-01 3.97167181E-01 1.20001687E+01 
4.40800520E-01 5.61390574E-01 6.07696629E-01 6.88165148E-01 6.85921840E-01 8.33992739E-01 8.13730901E-01 6.07696629E-01 5.61390574E-01 4.40800520E-01 1.24974725E+01 
4.84203813E-01 6.02731912E-01 6.49111594E-01 7.29303811E-01 7.26984048E-01 8.79750994E-01 8.59100256E-01 6.49111594E-01 6.02731912E-01 4.84203813E-01 1.29519191E+01 
5.27134714E-01 6.43599032E-01 6.90035995E-01 7.69924236E-01 7.67528513E-01 9.25004687E-01 9.03967195E-01 6.90035995E-01 6.43599032E-01 5.27134714E-01 1.33603566E+01 
5.69356128E-01 6.83756028E-01 7.30233119E-01 8.09789027E-01 8.07318003E-01 9.69507495E-01 9.48086151E-01 7.30233119E-01 6.83756028E-01 5.69356128E-01 1.37203688E+01 
6.10636344E-01 7.22972381E-01 7.69471689E-01 8.48666310E-01 8.46120819E-01 1.01301835E+00 9.91216821E-01 7.69471689E-01 7.22972381E-01 6.10636344E-01 1.40303127E+01 
0.00000000E+00 -2.48621872E-17 4.41689330E-02 1.27123334E-01 1.26061445E-01 2.06191932E-01 1.91624411E-01 4.41689330E-02 -3.26692356E-17 0.00000000E+00 6.64931208E-02 
0.00000000E+00 1.36955119E-02 5.81559553E-02 1.41160308E-01 1.40009867E-01 2.24858260E-01 2.09855796E-01 5.81559553E-02 1.36955119E-02 0.00000000E+00 5.71953824E-01 
0.00000000E+00 2.94009990E-02 7.41379540E-02 1.57173990E-01 1.55936461E-01 2.45466523E-01 2.30036610E-01 7.41379540E-02 2.94009990E-02 0.00000000E+00 1.12182234E+00 
0.00000000E+00 4.69996285E-02 9.19983779E-02 1.75047936E-01 1.73724731E-01 2.67901385E-01 2.52051178E-01 9.19983779E-02 4.69996285E-02 0.00000000E+00 1.70883500E+00 
0.00000000E+00 6.63735379E-02 1.11619809E-01 1.94664870E-01 1.93257299E-01 2.92049226E-01 2.75785302E-01 1.11619809E-01 6.63735379E-02 0.00000000E+00 2.32588993E+00 
0.00000000E+00 8.74026459E-02 1.32882566E-01 2.15905208E-01 2.14414487E-01 3.17793925E-01 3.01122326E-01 1.32882566E-01 8.74026459E-02 0.00000000E+00 2.96605249E+00 
0.00000000E+00 1.09966845E-01 1.55666799E-01 2.38649115E-01 2.37076393E-01 3.45017846E-01 3.27944225E-01 1.55666799E-01 1.09966845E-01 0.00000000E+00 3.62271808E+00 
0.00000000E+00 1.33954766E-01 1.79861229E-01 2.62785188E-01 2.61131575E-01 3.73610792E-01 3.56140566E-01 1.79861229E-01 1.33954766E-01 0.00000000E+00 4.28997824E+00 
3.02268726E-02 1.62069655E-01 2.08186027E-01 2.91021634E-01 2.89280326E-01 4.06723774E-01 3.88823570E-01 2.08186027E-01 1.62069655E-01 3.02268726E-02 4.97639729E+00 
6.18862413E-02 1.91631671E-01 2.37943524E-01 3.20667609E-01 3.18839090E-01 4.41263399E-01 4.22935450E-01 2.37943524E-01 1.91631671E-01 6.18862413E-02 5.66374440E+00 
9.48115901E-02 2.22473854E-01 2.68966176E-01 3.51554886E-01 3.49639729E-01 4.77056829E-01 4.58303723E-01 2.68966176E-01 2.22473854E-01 9.48115901E-02 6.34517933E+00 
1.28826289E-01 2.54418915E-01 3.01076155E-01 3.83505005E-01 3.81503869E-01 5.13921115E-01 4.94745774E-01 3.01076155E-01 2.54418915E-01 1.28826289E-01 7.01409781E+00 
1.63743856E-01 2.87279704E-01 3.34085797E-01 4.16329727E-01 4.14243352E-01 5.51663290E-01 5.32068976E-01 3.34085797E-01 2.87279704E-01 1.63743856E-01 7.66422681E+00 
1.99370804E-01 3.20862096E-01 3.67800482E-01 4.49833895E-01 4.47663113E-01 5.90083259E-01 5.70073590E-01 3.67800482E-01 3.20862096E-01 1.99370804E-01 8.28977188E+00 
2.35509109E-01 3.54967521E-01 4.02021159E-01 4.83817964E-01 4.81563697E-01 6.28976287E-01 6.08555257E-01 4.02021159E-01 3.54967521E-01 2.35509109E-01 8.88554944E+00 
2.71958774E-01 3.89395595E-01 4.36546961E-01 5.18080601E-01 5.15743869E-01 6.68135576E-01 6.47307580E-01 4.36546961E-01 3.89395595E-01 2.71958774E-01 9.44711294E+00 
3.08518778E-01 4.23945211E-01 4.71176289E-01 5.52419770E-01 5.50001697E-01 7.07353120E-01 6.86123001E-01 4.71176289E-01 4.23945211E-01 3.08518778E-01 9.97084760E+00 
3.45019887E-01 4.58451358E-01 5.05743029E-01 5.86668921E-01 5.84170962E-01 7.46443418E-01 7.24817583E-01 5.05743029E-01 4.58451358E-01 3.45019887E-01 1.04046374E+01 
3.81232522E-01 4.92669932E-01 5.40003198E-01 6.20581622E-01 6.18004759E-01 7.85188637E-01 7.63171081E-01 5.40003198E-01 4.92669932E-01 3.81232522E-01 1.07647133E+01 
4.16925100E-01 5.26364251E-01 5.73719853E-01 6.53919790E-01 6.51264894E-01 8.23357931E-01 8.00952029E-01 5.73719853E-01 5.26364251E-01 4.16925100E-01 1.10838048E+01 
4.51896244E-01 5.59334290E-01 6.06692185E-01 6.86482066E-01 6.83750195E-01 8.60739680E-01 8.37949646E-01 6.06692185E-01 5.59334290E-01 4.51896244E-01 1.13601425E+01 
4.85953389E-01 5.91388773E-01 6.38728205E-01 7.18076005E-01 7.15268404E-01 8.97131135E-01 8.73962012E-01 6.38728205E-01 5.91388773E-01 4.85953389E-01 1.15926068E+01 
5.18913097E-01 6.22345567E-01 6.69645129E-01 7.48518486E-01 7.45636586E-01 9.32338677E-01 9.08796344E-01 6.69645129E-01 6.22345567E-01 5.18913097E-01 1.17807566E+01 
0.00000000E+00 -1.64413769E-17 4.57560684E-02 1.30152589E-01 1.28817763E-01 2.22937929E-01 2.06766524E-01 4.57560684E-02 -1.69726169E-17 0.00000000E+00 1.03655620E-01 
0.00000000E+00 1.32389572E-02 5.92891122E-02 1.43689860E-01 1.42256958E-01 2.41658346E-01 2.25025772E-01 5.92891122E-02 1.32389572E-02 0.00000000E+00 5.99736981E-01 
0.00000000E+00 2.82196151E-02 7.45443104E-02 1.58926178E-01 1.57397297E-01 2.62018925E-01 2.44934442E-01 7.45443104E-02 2.82196151E-02 0.00000000E+00 1.12838641E+00 
0.00000000E+00 4.48088910E-02 9.13890816E-02 1.75729336E-01 1.74106494E-01 2.83889043E-01 2.66361534E-01 9.13890816E-02 4.48088910E-02 0.00000000E+00 1.68250047E+00 
0.00000000E+00 6.28747408E-02 1.09692048E-01 1.93968340E-01 1.92253426E-01 3.07142142E-01 2.89179868E-01 1.09692048E-01 6.28747408E-02 0.00000000E+00 2.25528027E+00 
0.00000000E+00 8.22854920E-02 1.29322142E-01 2.13512441E-01 2.11707226E-01 3.31651641E-01 3.13262274E-01 1.29322142E-01 8.22854920E-02 0.00000000E+00 2.84023882E+00 
0.00000000E+00 1.02912668E-01 1.50151313E-01 2.34233807E-01 2.32339973E-01 3.57292349E-01 3.38483151E-01 1.50151313E-01 1.02912668E-01 0.00000000E+00 3.43137246E+00 
0.00000000E+00 1.24639897E-01 1.72063404E-01 2.56016304E-01 2.54035486E-01 3.83949493E-01 3.64727478E-01 1.72063404E-01 1.24639897E-01 0.00000000E+00 4.02351810E+00 
2.72714129E-02 1.49868949E-01 1.97474290E-01 2.81256150E-01 2.79181580E-01 4.14498055E-01 3.94830271E-01 1.97474290E-01 1.49868949E-01 2.72714129E-02 4.62230700E+00 
5.55732883E-02 1.76140250E-01 2.23908707E-01 3.07491512E-01 3.05324230E-01 4.46037190E-01 4.25927655E-01 2.23908707E-01 1.76140250E-01 5.55732883E-02 5.21247216E+00 
8.47403506E-02 2.03288230E-01 2.51200567E-01 3.34555783E-01 3.32296926E-01 4.78394639E-01 4.57847790E-01 2.51200567E-01 2.03288230E-01 8.47403506E-02 5.78835202E+00 
1.14601241E-01 2.31141045E-01 2.79177565E-01 3.62276205E-01 3.59927006E-01 5.11392192E-01 4.90412858E-01 2.79177565E-01 2.31141045E-01 1.14601241E-01 6.34460117E+00 
1.44979183E-01 2.59521433E-01 3.07662020E-01 3.90474717E-01 3.88036501E-01 5.44846132E-01 5.23439537E-01 3.07662020E-01 2.59521433E-01 1.44979183E-01 6.87627329E+00 
1.75694929E-01 2.88249696E-01 3.36473845E-01 4.18970913E-01 4.16445100E-01 5.78570213E-01 5.56741992E-01 3.36473845E-01 2.88249696E-01 1.75694929E-01 7.37894766E+00 
2.06569326E-01 3.17146328E-01 3.65433164E-01 4.47584645E-01 4.44972754E-01 6.12378216E-01 5.90134429E-01 3.65433164E-01 3.17146328E-01 2.06569326E-01 7.84884180E+00 
2.37425922E-01 3.46034674E-01 3.94362959E-01 4.76138655E-01 4.73442311E-01 6.46086538E-01 6.23433695E-01 3.94362959E-01 3.46034674E-01 2.37425922E-01 8.28291764E+00 
2.68092159E-01 3.74742263E-01 4.23090383E-01 5.04459898E-01 5.01680837E-01 6.79515258E-01 6.56460371E-01 4.23090383E-01 3.74742263E-01 2.68092159E-01 8.67896235E+00 
2.98426948E-01 4.03132341E-01 4.51477829E-01 5.32410861E-01 5.29551173E-01 7.12505856E-01 6.89057593E-01 4.51477829E-01 4.03132341E-01 2.98426948E-01 8.99343514E+00 
3.28234732E-01 4.30995384E-01 4.79315608E-01 5.59778841E-01 5.56840135E-01 7.44875064E-01 7.21039728E-01 4.79315608E-01 4.30995384E-01 3.28234732E-01 9.24117238E+00 
3.57323448E-01 4.58134500E-01 5.06406502E-01 5.86365373E-01 5.83349153E-01 7.76431386E-01 7.52214708E-01 5.06406502E-01 4.58134500E-01 3.57323448E-01 9.45100986E+00 
3.85531200E-01 4.84389292E-01 5.32589474E-01 6.12009172E-01 6.08917149E-01 8.07001886E-01 7.82410508E-01 5.32589474E-01 4.84389292E-01 3.85531200E-01 9.62230667E+00 
4.12707137E-01 5.09610355E-01 5.57714563E-01 6.36560153E-01 6.33394231E-01 8.36424892E-01 8.11466358E-01 5.57714563E-01 5.09610355E-01 4.12707137E-01 9.75496943E+00 
4.38711851E-01 5.33659746E-01 5.81643358E-01 6.59879915E-01 6.56642195E-01 8.64550351E-01 8.39233094E-01 5.81643358E-01 5.33659746E-01 4.38711851E-01 9.84947120E+00 
0.00000000E+00 3.97374616E-18 4.76092880E-02 1.33635909E-01 1.31973848E-01 2.42440491E-01 2.24541412E-01 4.76092880E-02 -6.39197712E-20 0.00000000E+00 1.58303450E-01 
0.00000000E+00 1.28361051E-02 6.07214358E-02 1.46674075E-01 1.44905447E-01 2.61234158E-01 2.42848385E-01 6.07214358E-02 1.28361051E-02 0.00000000E+00 6.43569668E-01 
0.00000000E+00 2.71480912E-02 7.52853055E-02 1.61136460E-01 1.59264077E-01 2.81362162E-01 2.62501121E-01 7.52853055E-02 2.71480912E-02 0.00000000E+00 1.14990407E+00 
0.00000000E+00 4.27919279E-02 9.11576234E-02 1.76880464E-01 1.74907034E-01 3.02684211E-01 2.83358903E-01 9.11576234E-02 4.27919279E-02 0.00000000E+00 1.67064606E+00 
0.00000000E+00 5.96268643E-02 1.08198550E-01 1.93766886E-01 1.91694955E-01 3.25066581E-01 3.05287321E-01 1.08198550E-01 5.96268643E-02 0.00000000E+00 2.19955993E+00 
0.00000000E+00 7.75151402E-02 1.26271154E-01 2.11659356E-01 2.09491320E-01 3.48378004E-01 3.28154466E-01 1.26271154E-01 7.75151402E-02 0.00000000E+00 2.73083330E+00 
