1.47710156E-01 3.36198802E-01 3.79888770E-01 4.53928753E-01 4.52827426E-01 5.36189727E-01 5.23640247E-01 3.79888770E-01 3.36198802E-01 1.47710156E-01 9.47291032E+00 
2.02323499E-01 3.88060270E-01 4.31938233E-01 5.06097043E-01 5.04928640E-01 5.92100080E-01 5.79189595E-01 4.31938233E-01 3.88060270E-01 2.02323499E-01 1.06288832E+01 
2.59266181E-01 4.42268274E-01 4.86328701E-01 5.60593675E-01 5.59357714E-01 6.50384195E-01 6.37110183E-01 4.86328701E-01 4.42268274E-01 2.59266181E-01 1.17845573E+01 
3.18289193E-01 4.98572788E-01 5.42809590E-01 6.17167294E-01 6.15863349E-01 7.10788360E-01 6.97148470E-01 5.42809590E-01 4.98572788E-01 3.18289193E-01 1.29295640E+01 
3.79124339E-01 5.56704713E-01 6.01111241E-01 6.75547476E-01 6.74175177E-01 7.73039566E-01 7.59031643E-01 6.01111241E-01 5.56704713E-01 3.79124339E-01 1.40540510E+01 
4.41486919E-01 6.16378648E-01 6.60947680E-01 7.35447484E-01 7.34006519E-01 8.36848270E-01 8.22470374E-01 6.60947680E-01 6.16378648E-01 4.41486919E-01 1.51488727E+01 
5.05075778E-01 6.77293125E-01 7.22016860E-01 7.96564497E-01 7.95054627E-01 9.01908460E-01 8.87158909E-01 7.22016860E-01 6.77293125E-01 5.05075778E-01 1.62057241E+01 
5.69627037E-01 7.39189564E-01 7.84058922E-01 8.58637155E-01 8.57058368E-01 9.67946408E-01 9.52824654E-01 7.84058922E-01 7.39189564E-01 5.69627037E-01 1.71340537E+01 
6.34782256E-01 8.01689988E-01 8.46696403E-01 9.21287549E-01 9.19639416E-01 1.03460878E+00 1.01911191E+00 8.46696403E-01 8.01689988E-01 6.34782256E-01 1.79581742E+01 
7.00164852E-01 8.64410861E-01 9.09545649E-01 9.84131499E-01 9.82413478E-01 1.10151876E+00 1.08564314E+00 9.09545649E-01 8.64410861E-01 7.00164852E-01 1.87305296E+01 
7.65431596E-01 9.27010492E-01 9.72264120E-01 1.04682540E+00 1.04503707E+00 1.16832678E+00 1.15206929E+00 9.72264120E-01 9.27010492E-01 7.65431596E-01 1.94453557E+01 
8.30239599E-01 9.89147437E-01 1.03450954E+00 1.10902593E+00 1.10716700E+00 1.23468336E+00 1.21804143E+00 1.03450954E+00 9.89147437E-01 8.30239599E-01 2.00978397E+01 
8.94246059E-01 1.05048034E+00 1.09593972E+00 1.17038995E+00 1.16846027E+00 1.30023879E+00 1.28321044E+00 1.09593972E+00 1.05048034E+00 8.94246059E-01 2.06841741E+01 
0.00000000E+00 -2.22599744E-17 4.24485066E-02 1.16098742E-01 1.15474089E-01 1.73430279E-01 1.63129922E-01 4.24485066E-02 -3.32511769E-17 0.00000000E+00 1.00912265E-01 
0.00000000E+00 1.85386470E-02 6.12355021E-02 1.35098517E-01 1.34404743E-01 1.96052198E-01 1.85395851E-01 6.12355021E-02 1.85386470E-02 0.00000000E+00 7.43929443E-01 
0.00000000E+00 3.98671804E-02 8.28053104E-02 1.56869072E-01 1.56106640E-01 2.21441935E-01 2.10432160E-01 8.28053104E-02 3.98671804E-02 0.00000000E+00 1.45587256E+00 
0.00000000E+00 6.38648629E-02 1.07037148E-01 1.81289554E-01 1.80458908E-01 2.49479264E-01 2.38118418E-01 1.07037148E-01 6.38648629E-02 0.00000000E+00 2.22783342E+00 
0.00000000E+00 9.04084672E-02 1.33807881E-01 2.08236877E-01 2.07338404E-01 2.80043725E-01 2.68333761E-01 1.33807881E-01 9.04084672E-02 0.00000000E+00 3.05095003E+00 
0.00000000E+00 1.19369564E-01 1.62989156E-01 2.37582707E-01 2.36616733E-01 3.13009529E-01 3.00952021E-01 1.62989156E-01 1.19369564E-01 0.00000000E+00 3.91640229E+00 
0.00000000E+00 1.50616237E-01 1.94449054E-01 2.69195051E-01 2.68161867E-01 3.48246363E-01 3.35842607E-01 1.94449054E-01 1.50616237E-01 0.00000000E+00 4.81559599E+00 
0.00000000E+00 1.84023809E-01 2.28062816E-01 3.02948969E-01 3.01848841E-01 3.85630392E-01 3.72881495E-01 2.28062816E-01 1.84023809E-01 0.00000000E+00 5.74062124E+00 
4.21019277E-02 2.23418682E-01 2.67675040E-01 3.42698330E-01 3.41524792E-01 4.29383978E-01 4.16256275E-01 2.67675040E-01 2.23418682E-01 4.21019277E-02 6.70551356E+00 
8.64958023E-02 2.65121805E-01 3.09588549E-01 3.84734541E-01 3.83487216E-01 4.75468790E-01 4.61959849E-01 3.09588549E-01 2.65121805E-01 8.64958023E-02 7.68504309E+00 
1.32984783E-01 3.08935731E-01 3.53605298E-01 4.28858739E-01 4.27537308E-01 5.23683248E-01 5.09790840E-01 3.53605298E-01 3.08935731E-01 1.32984783E-01 8.66964806E+00 
1.81354878E-01 3.54645589E-01 3.99509843E-01 4.74854685E-01 4.73458888E-01 5.73808435E-01 5.59530527E-01 3.99509843E-01 3.54645589E-01 1.81354878E-01 9.64992879E+00 
2.31374551E-01 4.02018950E-01 4.47069178E-01 5.22488599E-01 5.21018242E-01 6.25607642E-01 6.10942417E-01 4.47069178E-01 4.02018950E-01 2.31374551E-01 1.06167711E+01 
2.82797965E-01 4.50809125E-01 4.96036039E-01 5.71512459E-01 5.69967411E-01 6.78829698E-01 6.63775571E-01 4.96036039E-01 4.50809125E-01 2.82797965E-01 1.15615450E+01 
3.35367769E-01 5.00758026E-01 5.46151765E-01 6.21666856E-01 6.20047059E-01 7.33211807E-01 7.17767447E-01 5.46151765E-01 5.00758026E-01 3.35367769E-01 1.24762845E+01 
3.88818083E-01 5.51599233E-01 5.97149358E-01 6.72684051E-01 6.70989521E-01 7.88482595E-01 7.72646948E-01 5.97149358E-01 5.51599233E-01 3.88818083E-01 1.33538603E+01 
4.42875171E-01 6.03058848E-01 6.48754328E-01 7.24288812E-01 7.22519649E-01 8.44362761E-01 8.28135102E-01 6.48754328E-01 6.03058848E-01 4.42875171E-01 1.41881059E+01 
4.97304206E-01 6.54907371E-01 7.00735868E-01 7.76248935E-01 7.74405508E-01 9.00605604E-01 8.83986495E-01 7.00735868E-01 6.54907371E-01 4.97304206E-01 1.49023078E+01 
5.51786203E-01 7.06807006E-01 7.52756636E-01 8.28226342E-01 8.26308575E-01 9.56899131E-01 9.39886691E-01 7.52756636E-01 7.06807006E-01 5.51786203E-01 1.55186527E+01 
6.05992722E-01 7.58422670E-01 8.04481387E-01 8.79885157E-01 8.77892857E-01 1.01291490E+00 9.95506529E-01 8.04481387E-01 7.58422670E-01 6.05992722E-01 1.60834338E+01 
6.59631390E-01 8.09463634E-01 8.55618515E-01 9.30932737E-01 9.28865863E-01 1.06835295E+00 1.05054667E+00 8.55618515E-01 8.09463634E-01 6.59631390E-01 1.65929031E+01 
7.12416335E-01 8.59645593E-01 9.05882861E-01 9.81082955E-01 9.78941614E-01 1.12291963E+00 1.10471413E+00 9.05882861E-01 8.59645593E-01 7.12416335E-01 1.70441862E+01 
7.64068279E-01 9.08690858E-01 9.54995917E-01 1.03005640E+00 1.02784086E+00 1.17632768E+00 1.15772233E+00 9.54995917E-01 9.08690858E-01 7.64068279E-01 1.74353262E+01 
0.00000000E+00 -2.51744135E-17 4.34788747E-02 1.18649758E-01 1.17850918E-01 1.85947094E-01 1.74471812E-01 4.34788747E-02 -3.20000455E-17 0.00000000E+00 1.51247624E-01 
0.00000000E+00 1.79991683E-02 6.17554621E-02 1.37138706E-01 1.36260761E-01 2.08539301E-01 1.96677337E-01 6.17554621E-02 1.79991683E-02 0.00000000E+00 7.84390146E-01 
0.00000000E+00 3.84310726E-02 8.24538748E-02 1.58032957E-01 1.57076781E-01 2.33520435E-01 2.21275208E-01 8.24538748E-02 3.84310726E-02 0.00000000E+00 1.47082221E+00 
0.00000000E+00 6.11493260E-02 1.05427826E-01 1.81186316E-01 1.80152748E-01 2.60745110E-01 2.48119829E-01 1.05427826E-01 6.11493260E-02 0.00000000E+00 2.20155686E+00 
0.00000000E+00 8.60074790E-02 1.30531124E-01 2.06452800E-01 2.05342606E-01 2.90070412E-01 2.77067862E-01 1.30531124E-01 8.60074790E-02 0.00000000E+00 2.96785164E+00 
0.00000000E+00 1.12857000E-01 1.57615461E-01 2.33684271E-01 2.32498142E-01 3.21351144E-01 3.07973707E-01 1.57615461E-01 1.12857000E-01 0.00000000E+00 3.76121512E+00 
0.00000000E+00 1.41549862E-01 1.86532927E-01 2.62732865E-01 2.61471447E-01 3.54441338E-01 3.40691112E-01 1.86532927E-01 1.41549862E-01 0.00000000E+00 4.57361241E+00 
0.00000000E+00 1.71949509E-01 2.17146960E-01 2.93461920E-01 2.92125829E-01 3.89205463E-01 3.75084365E-01 2.17146960E-01 1.71949509E-01 0.00000000E+00 5.39792246E+00 
3.81491090E-02 2.07471305E-01 2.52891268E-01 3.29311105E-01 3.27893541E-01 4.29488548E-01 4.14961417E-01 2.52891268E-01 2.07471305E-01 3.81491090E-02 6.24383515E+00 
7.80130514E-02 2.44720599E-01 2.90352497E-01 3.66858101E-01 3.65359028E-01 4.71502776E-01 4.56567946E-01 2.90352497E-01 2.44720599E-01 7.80130514E-02 7.08987876E+00 
1.19388703E-01 2.83493836E-01 3.29326481E-01 4.05897937E-01 4.04317394E-01 5.15039566E-01 4.99695645E-01 3.29326481E-01 2.83493836E-01 1.19388703E-01 7.92788506E+00 
1.62061322E-01 3.23575599E-01 3.69597221E-01 4.46213856E-01 4.44551956E-01 5.59878623E-01 5.44124478E-01 3.69597221E-01 3.23575599E-01 1.62061322E-01 8.74998429E+00 
2.05804815E-01 3.64739119E-01 4.10937382E-01 4.87577796E-01 4.85834728E-01 6.05788089E-01 5.89622874E-01 4.10937382E-01 3.64739119E-01 2.05804815E-01 9.54871781E+00 
2.50385235E-01 4.06749824E-01 4.53111833E-01 5.29753930E-01 5.27929960E-01 6.52528123E-01 6.35951292E-01 4.53111833E-01 4.06749824E-01 2.50385235E-01 1.03172145E+01 
2.95563816E-01 4.49368439E-01 4.95880746E-01 5.72501752E-01 5.70597235E-01 6.99853955E-01 6.82865286E-01 4.95880746E-01 4.49368439E-01 2.95563816E-01 1.10493491E+01 
3.41100102E-01 4.92354191E-01 5.39002792E-01 6.15579277E-01 6.13594652E-01 7.47519063E-01 7.30118689E-01 5.39002792E-01 4.92354191E-01 3.41100102E-01 1.17398926E+01 
3.86753067E-01 5.35466104E-01 5.82236430E-01 6.58744304E-01 6.56680109E-01 7.95276244E-01 7.77464697E-01 5.82236430E-01 5.35466104E-01 3.86753067E-01 1.23846246E+01 
4.32321123E-01 5.78508067E-01 6.25384287E-01 7.01798289E-01 6.99655368E-01 8.42910235E-01 8.24689502E-01 6.25384287E-01 5.78508067E-01 4.32321123E-01 1.29190224E+01 
4.77527145E-01 6.21184777E-01 6.68151387E-01 7.44445146E-01 7.42223873E-01 8.90152396E-01 8.71521961E-01 6.68151387E-01 6.21184777E-01 4.77527145E-01 1.33633559E+01 
5.22092282E-01 6.63211056E-01 7.10252342E-01 7.86398738E-01 7.84099375E-01 9.36723988E-01 9.17682630E-01 7.10252342E-01 6.63211056E-01 5.22092282E-01 1.37584490E+01 
5.65774951E-01 7.04347141E-01 7.51446525E-01 8.27417514E-01 8.25040494E-01 9.82374681E-01 9.62921933E-01 7.51446525E-01 7.04347141E-01 5.65774951E-01 1.41022444E+01 
6.08344331E-01 7.44363979E-01 7.91504064E-01 8.67270767E-01 8.64816694E-01 1.02686486E+00 1.00700101E+00 7.91504064E-01 7.44363979E-01 6.08344331E-01 1.43934499E+01 
6.49580681E-01 7.83043625E-01 8.30206243E-01 9.05739038E-01 9.03208690E-01 1.06996590E+00 1.04969201E+00 8.30206243E-01 7.83043625E-01 6.49580681E-01 1.46315704E+01 
0.00000000E+00 -3.12250226E-17 4.47990012E-02 1.21752341E-01 1.20735317E-01 2.00746699E-01 1.87995095E-01 4.47990012E-02 -2.42861287E-17 0.00000000E+00 2.23375842E-01 
0.00000000E+00 1.75144807E-02 6.26091506E-02 1.39756245E-01 1.38649815E-01 2.23374675E-01 2.10203124E-01 6.26091506E-02 1.75144807E-02 0.00000000E+00 8.44772958E-01 
0.00000000E+00 3.71078095E-02 8.24829355E-02 1.59802326E-01 1.58607886E-01 2.48010273E-01 2.34423311E-01 8.24829355E-02 3.71078095E-02 0.00000000E+00 1.50415595E+00 
0.00000000E+00 5.86147352E-02 1.04255390E-01 1.81725922E-01 1.80444820E-01 2.74489938E-01 2.60491886E-01 1.04255390E-01 5.86147352E-02 0.00000000E+00 2.19284949E+00 
0.00000000E+00 8.18726890E-02 1.27764397E-01 2.05365329E-01 2.03998817E-01 3.02655621E-01 2.88250350E-01 1.27764397E-01 8.18726890E-02 0.00000000E+00 2.90259616E+00 
0.00000000E+00 1.06720303E-01 1.52848992E-01 2.30559940E-01 2.29109177E-01 3.32350178E-01 3.17541138E-01 1.52848992E-01 1.06720303E-01 0.00000000E+00 3.62555985E+00 
0.00000000E+00 1.33000717E-01 1.79352579E-01 2.57153369E-01 2.55619449E-01 3.63419419E-01 3.48209768E-01 1.79352579E-01 1.33000717E-01 0.00000000E+00 4.35453681E+00 
0.00000000E+00 1.60572663E-01 2.07133980E-01 2.85004453E-01 2.83388436E-01 3.95723389E-01 3.80116108E-01 2.07133980E-01 1.60572663E-01 0.00000000E+00 5.08339598E+00 
3.44774620E-02 1.92475023E-01 2.39249243E-01 3.17169906E-01 3.15464802E-01 4.32761266E-01 4.16719938E-01 2.39249243E-01 1.92475023E-01 3.44774620E-02 5.81798140E+00 
7.01576233E-02 2.25589601E-01 2.72562091E-01 3.50508771E-01 3.48714995E-01 4.70989897E-01 4.54513935E-01 2.72562091E-01 2.25589601E-01 7.01576233E-02 6.54083745E+00 
1.06840465E-01 2.59716198E-01 3.06871730E-01 3.84819527E-01 3.82937586E-01 5.10203164E-01 4.93292335E-01 3.06871730E-01 2.59716198E-01 1.06840465E-01 7.24530427E+00 
1.44319333E-01 2.94647752E-01 3.41970556E-01 4.19893902E-01 4.17924386E-01 5.50188317E-01 5.32842731E-01 3.41970556E-01 2.94647752E-01 1.44319333E-01 7.92511349E+00 
1.82381651E-01 3.30171301E-01 3.77645081E-01 4.55517798E-01 4.53461385E-01 5.90726540E-01 5.72946669E-01 3.77645081E-01 3.30171301E-01 1.82381651E-01 8.57448371E+00 
2.20812502E-01 3.66071588E-01 4.13679548E-01 4.91474889E-01 4.89332351E-01 6.31596582E-01 6.13383277E-01 4.13679548E-01 3.66071588E-01 2.20812502E-01 9.18826966E+00 
2.59397733E-01 4.02134241E-01 4.49859097E-01 5.27549780E-01 5.25321980E-01 6.72577865E-01 6.53932382E-01 4.49859097E-01 4.02134241E-01 2.59397733E-01 9.76209417E+00 
2.97927085E-01 4.38148968E-01 4.85972946E-01 5.63531174E-01 5.61219078E-01 7.13453640E-01 6.94377666E-01 4.85972946E-01 4.38148968E-01 2.97927085E-01 1.02924725E+01 
3.36195587E-01 4.73911111E-01 5.21815938E-01 5.99213414E-01 5.96818095E-01 7.54012285E-01 7.34507994E-01 5.21815938E-01 4.73911111E-01 3.36195587E-01 1.07769063E+01 
3.74037204E-01 5.09260386E-01 5.57226670E-01 6.34434287E-01 6.31957158E-01 7.94072658E-01 7.74143851E-01 5.57226670E-01 5.09260386E-01 3.74037204E-01 1.11615358E+01 
4.11217434E-01 5.43944643E-01 5.91953117E-01 6.68940187E-01 6.66382173E-01 8.33409743E-01 8.13057670E-01 5.91953117E-01 5.43944643E-01 4.11217434E-01 1.14648776E+01 
4.47506577E-01 5.77728158E-01 6.25759285E-01 7.02494251E-01 6.99856165E-01 8.71793915E-01 8.51019162E-01 6.25759285E-01 5.77728158E-01 4.47506577E-01 1.17228662E+01 
4.82712079E-01 6.10420455E-01 6.58453908E-01 7.34904490E-01 7.32187341E-01 9.09022945E-01 8.87826962E-01 6.58453908E-01 6.10420455E-01 4.82712079E-01 1.19348158E+01 
5.16654755E-01 6.41844378E-01 6.89859105E-01 7.65992411E-01 7.63197395E-01 9.44908039E-01 9.23293155E-01 6.89859105E-01 6.41844378E-01 5.16654755E-01 1.21006768E+01 
5.49169190E-01 6.71836577E-01 7.19810865E-01 7.95593508E-01 7.92722013E-01 9.79274202E-01 9.57243638E-01 7.19810865E-01 6.71836577E-01 5.49169190E-01 1.22210561E+01 
0.00000000E+00 -2.61190523E-17 4.64087770E-02 1.25389100E-01 1.24103128E-01 2.18079343E-01 2.03940418E-01 4.64087770E-02 -2.93920990E-17 0.00000000E+00 3.23973186E-01 
0.00000000E+00 1.70789008E-02 6.37859596E-02 1.42916437E-01 1.41530982E-01 2.40783629E-01 2.26188622E-01 6.37859596E-02 1.70789008E-02 0.00000000E+00 9.30591710E-01 
0.00000000E+00 3.58820452E-02 8.28675605E-02 1.62121648E-01 1.60638748E-01 2.65107258E-01 2.50062195E-01 8.28675605E-02 3.58820452E-02 0.00000000E+00 1.56035582E+00 
0.00000000E+00 5.62329479E-02 1.03477603E-01 1.82829325E-01 1.81250947E-01 2.90876402E-01 2.75387078E-01 1.03477603E-01 5.62329479E-02 0.00000000E+00 2.20527513E+00 
0.00000000E+00 7.79606942E-02 1.25445849E-01 2.04869886E-01 2.03197868E-01 3.17925907E-01 3.01997640E-01 1.25445849E-01 7.79606942E-02 0.00000000E+00 2.85791874E+00 
0.00000000E+00 1.00898779E-01 1.48606404E-01 2.28078018E-01 2.26314082E-01 3.46094615E-01 3.29732276E-01 1.48606404E-01 1.00898779E-01 0.00000000E+00 3.51140158E+00 
0.00000000E+00 1.24888914E-01 1.72801418E-01 2.52296279E-01 2.50442066E-01 3.75227723E-01 3.58435882E-01 1.72801418E-01 1.24888914E-01 0.00000000E+00 4.15958473E+00 
0.00000000E+00 1.49792035E-01 1.97892036E-01 2.77385978E-01 2.75443078E-01 4.05187897E-01 3.87970953E-01 1.97892036E-01 1.49792035E-01 0.00000000E+00 4.79748233E+00 
3.10639035E-02 1.78302081E-01 2.26586510E-01 3.06048327E-01 3.04009750E-01 4.39154771E-01 4.21475419E-01 2.26586510E-01 1.78302081E-01 3.10639035E-02 5.42747626E+00 
6.28791208E-02 2.07570935E-01 2.56020807E-01 3.35421174E-01 3.33287896E-01 4.73827548E-01 4.55686700E-01 2.56020807E-01 2.07570935E-01 6.28791208E-02 6.03639574E+00 
9.52569544E-02 2.37410030E-01 2.86005834E-01 3.65314850E-01 3.63087948E-01 5.09010917E-01 4.90409936E-01 2.86005834E-01 2.37410030E-01 9.52569544E-02 6.61914299E+00 
1.28006391E-01 2.67628278E-01 3.16350037E-01 3.95537303E-01 3.93217953E-01 5.44507385E-01 5.25448061E-01 3.16350037E-01 2.67628278E-01 1.28006391E-01 7.17106383E+00 
1.60935062E-01 2.98033259E-01 3.46860570E-01 4.25895266E-01 4.23484737E-01 5.80118033E-01 5.60602606E-01 3.46860570E-01 2.98033259E-01 1.60935062E-01 7.68802136E+00 
1.93852727E-01 3.28434734E-01 3.77346799E-01 4.56197739E-01 4.53697402E-01 6.15646034E-01 5.95677207E-01 3.77346799E-01 3.28434734E-01 1.93852727E-01 8.16651389E+00 
2.26574286E-01 3.58647717E-01 4.07623363E-01 4.86259044E-01 4.83670372E-01 6.50899642E-01 6.30480606E-01 4.07623363E-01 3.58647717E-01 2.26574286E-01 8.60377749E+00 
2.58922764E-01 3.88495519E-01 4.37513205E-01 5.15901829E-01 5.13226405E-01 6.85695167E-01 6.64829631E-01 4.37513205E-01 3.88495519E-01 2.58922764E-01 8.99788124E+00 
2.90730798E-01 4.17811395E-01 4.66849199E-01 5.44958699E-01 5.42198221E-01 7.19858343E-01 6.98550583E-01 4.66849199E-01 4.17811395E-01 2.90730798E-01 9.34779871E+00 
3.21868558E-01 4.46471635E-01 4.95506769E-01 5.73304794E-01 5.70461323E-01 7.53243312E-01 7.31499406E-01 4.95506769E-01 4.46471635E-01 3.21868558E-01 9.60891930E+00 
3.52143539E-01 4.74266498E-01 5.23276008E-01 6.00728038E-01 5.97803141E-01 7.85667432E-01 7.63490884E-01 5.23276008E-01 4.74266498E-01 3.52143539E-01 9.79813024E+00 
3.81373129E-01 5.01007636E-01 5.49968236E-01 6.27038759E-01 6.24033897E-01 8.16947999E-01 7.94341692E-01 5.49968236E-01 5.01007636E-01 3.81373129E-01 9.94697003E+00 
4.09410676E-01 5.26550783E-01 5.75438539E-01 6.52091624E-01 6.49008469E-01 8.46928038E-01 8.23895841E-01 5.75438539E-01 5.26550783E-01 4.09410676E-01 1.00558159E+01 
4.36124054E-01 5.50766149E-01 5.99556562E-01 6.75755986E-01 6.72596413E-01 8.75465321E-01 8.52012097E-01 5.99556562E-01 5.50766149E-01 4.36124054E-01 1.01255422E+01 
4.61396064E-01 5.73538901E-01 6.22206998E-01 6.97916385E-01 6.94682469E-01 9.02432741E-01 8.78564348E-01 6.22206998E-01 5.73538901E-01 4.61396064E-01 1.01575297E+01 
0.00000000E+00 -1.31158138E-17 4.82884327E-02 1.29490708E-01 1.27880202E-01 2.38168536E-01 2.22515323E-01 4.82884327E-02 -4.23953374E-17 0.00000000E+00 4.59758722E-01 
0.00000000E+00 1.66741544E-02 6.52425676E-02 1.46519255E-01 1.44800110E-01 2.60945892E-01 2.44797556E-01 6.52425676E-02 1.66741544E-02 0.00000000E+00 1.04698355E+00 
0.00000000E+00 3.47148864E-02 8.35387764E-02 1.64858551E-01 1.63033540E-01 2.84944634E-01 2.68309198E-01 8.35387764E-02 3.47148864E-02 0.00000000E+00 1.64318696E+00 
0.00000000E+00 5.39429953E-02 1.02998626E-01 1.84331039E-01 1.82402835E-01 3.09989494E-01 2.92874736E-01 1.02998626E-01 5.39429953E-02 0.00000000E+00 2.24140993E+00 
0.00000000E+00 7.41876697E-02 1.23452229E-01 2.04767753E-01 2.02738870E-01 3.35916969E-01 3.18330140E-01 1.23452229E-01 7.41876697E-02 0.00000000E+00 2.83535584E+00 
0.00000000E+00 9.52853639E-02 1.44736880E-01 2.26006816E-01 2.23879619E-01 3.62570262E-01 3.44518135E-01 1.44736880E-01 9.52853639E-02 0.00000000E+00 3.41934700E+00 
0.00000000E+00 1.17083820E-01 1.66700956E-01 2.47897240E-01 2.45673987E-01 3.89801659E-01 3.71290681E-01 1.66700956E-01 1.17083820E-01 0.00000000E+00 3.98849805E+00 
0.00000000E+00 1.39452711E-01 1.89214487E-01 2.70309391E-01 2.67992279E-01 4.17483159E-01 3.98519612E-01 1.89214487E-01 1.39452711E-01 0.00000000E+00 4.53907317E+00 
2.78803424E-02 1.64769354E-01 2.14664233E-01 2.95612498E-01 2.93194762E-01 4.48495342E-01 4.29041599E-01 2.14664233E-01 1.64769354E-01 2.78803424E-02 5.07026406E+00 
5.61185831E-02 1.90451205E-01 2.40455793E-01 3.21223283E-01 3.18706556E-01 4.79781756E-01 4.59840781E-01 2.40455793E-01 1.90451205E-01 5.61185831E-02 5.57345901E+00 
8.45443269E-02 2.16328355E-01 2.66418851E-01 3.46971089E-01 3.44357114E-01 5.11165075E-01 4.90740377E-01 2.66418851E-01 2.16328355E-01 8.45443269E-02 6.04511513E+00 
1.12988434E-01 2.42231949E-01 2.92384222E-01 3.72686485E-01 3.69977109E-01 5.42469500E-01 5.21565110E-01 2.92384222E-01 2.42231949E-01 1.12988434E-01 6.48214766E+00 
1.41284030E-01 2.67995418E-01 3.18185067E-01 3.98202479E-01 3.95399652E-01 5.73521528E-01 5.52142013E-01 3.18185067E-01 2.67995418E-01 1.41284030E-01 6.88197862E+00 
1.69269725E-01 2.93457729E-01 3.43660121E-01 4.23357725E-01 4.20463502E-01 6.04153178E-01 5.82303650E-01 3.43660121E-01 2.93457729E-01 1.69269725E-01 7.24262136E+00 
1.96792375E-01 3.18466194E-01 3.68656494E-01 4.47999309E-01 4.45015853E-01 6.34204696E-01 6.11890838E-01 3.68656494E-01 3.18466194E-01 1.96792375E-01 7.56275166E+00 
2.23709781E-01 3.42879227E-01 3.93032405E-01 4.71985456E-01 4.68915041E-01 6.63527212E-01 6.40755301E-01 3.93032405E-01 3.42879227E-01 2.23709781E-01 7.84177235E+00 
2.49892109E-01 3.66567911E-01 4.16658736E-01 4.95187082E-01 4.92032108E-01 6.91984007E-01 6.68760968E-01 4.16658736E-01 3.66567911E-01 2.49892109E-01 8.07986051E+00 
2.75244879E-01 3.89444304E-01 4.39447058E-01 5.17516166E-01 5.14279405E-01 7.19464333E-01 6.95799044E-01 4.39447058E-01 3.89444304E-01 2.75244879E-01 8.24035528E+00 
2.99615780E-01 4.11339153E-01 4.61227561E-01 5.38800019E-01 5.35483758E-01 7.45825378E-01 7.21724152E-01 4.61227561E-01 4.11339153E-01 2.99615780E-01 8.33860285E+00 
3.22865902E-01 4.32108058E-01 4.81855443E-01 5.58892722E-01 5.55499148E-01 7.70927824E-01 7.46396398E-01 4.81855443E-01 4.32108058E-01 3.22865902E-01 8.40216179E+00 
3.44890254E-01 4.51648741E-01 5.01228000E-01 5.77691556E-01 5.74223079E-01 7.94656099E-01 7.69701314E-01 5.01228000E-01 4.51648741E-01 3.44890254E-01 8.43217940E+00 
3.65598338E-01 4.69873347E-01 5.19257052E-01 5.95108465E-01 5.91567706E-01 8.16909524E-01 7.91539311E-01 5.19257052E-01 4.69873347E-01 3.65598338E-01 8.43016013E+00 
3.84914465E-01 4.86708844E-01 5.35869352E-01 6.11070486E-01 6.07460272E-01 8.37602605E-01 8.11825982E-01 5.35869352E-01 4.86708844E-01 3.84914465E-01 8.39796596E+00 
0.00000000E+00 -4.24838013E-17 5.03903884E-02 1.33916132E-01 1.31925004E-01 2.61157540E-01 2.43840551E-01 5.03903884E-02 -5.61679461E-17 0.00000000E+00 6.35723337E-01 
0.00000000E+00 1.62678334E-02 6.68936932E-02 1.50379481E-01 1.48272190E-01 2.83939544E-01 2.66086107E-01 6.68936932E-02 1.62678334E-02 0.00000000E+00 1.19701837E+00 
0.00000000E+00 3.35427321E-02 8.43751654E-02 1.67785810E-01 1.65565923E-01 3.07536545E-01 2.89157373E-01 8.43751654E-02 3.35427321E-02 0.00000000E+00 1.75413623E+00 
0.00000000E+00 5.16519593E-02 1.02663121E-01 1.85964638E-01 1.83635587E-01 3.31781398E-01 3.12886904E-01 1.02663121E-01 5.16519593E-02 0.00000000E+00 2.30144999E+00 
