0.00000000E+00 6.32305257E-02 1.05010276E-01 1.85318295E-01 1.84620896E-01 2.43717866E-01 2.32252979E-01 1.05010276E-01 6.32305257E-02 0.00000000E+00 2.14857636E+00 
0.00000000E+00 9.02454212E-02 1.32223479E-01 2.12575153E-01 2.11818314E-01 2.74182650E-01 2.62373253E-01 1.32223479E-01 9.02454212E-02 0.00000000E+00 2.99349042E+00 
0.00000000E+00 1.20089889E-01 1.62262287E-01 2.42651368E-01 2.41835201E-01 3.07478561E-01 2.95327256E-01 1.62262287E-01 1.20089889E-01 0.00000000E+00 3.89847108E+00 
0.00000000E+00 1.52668938E-01 1.95031613E-01 2.75451470E-01 2.74576054E-01 3.43511645E-01 3.31020721E-01 1.95031613E-01 1.52668938E-01 0.00000000E+00 4.85520524E+00 
0.00000000E+00 1.87889688E-01 2.30438445E-01 3.10882058E-01 3.09947447E-01 3.82189590E-01 3.69361118E-01 2.30438445E-01 1.87889688E-01 0.00000000E+00 5.85564612E+00 
4.46967762E-02 2.29888080E-01 2.72635552E-01 3.53094347E-01 3.52094585E-01 4.27996538E-01 4.14798747E-01 2.72635552E-01 2.29888080E-01 4.46967762E-02 6.91917250E+00 
9.23450585E-02 2.74858960E-01 3.17801319E-01 3.98265607E-01 3.97200133E-01 4.76813972E-01 4.63245595E-01 3.17801319E-01 2.74858960E-01 9.23450585E-02 8.01780986E+00 
1.42781606E-01 3.22638401E-01 3.65771272E-01 4.46230582E-01 4.45098881E-01 5.28474689E-01 5.14534651E-01 3.65771272E-01 3.22638401E-01 1.42781606E-01 9.14111003E+00 
1.95819657E-01 3.73038660E-01 4.16357129E-01 4.96800206E-01 4.95601809E-01 5.82787703E-01 5.68475099E-01 4.16357129E-01 3.73038660E-01 1.95819657E-01 1.02785467E+01 
2.51247461E-01 4.25846978E-01 4.69345584E-01 5.49760398E-01 5.48494884E-01 6.39536770E-01 6.24850881E-01 4.69345584E-01 4.25846978E-01 2.51247461E-01 1.14196336E+01 
3.08830786E-01 4.80828129E-01 5.24500862E-01 6.04874611E-01 6.03541611E-01 6.98482973E-01 6.83423286E-01 5.24500862E-01 4.80828129E-01 3.08830786E-01 1.25541299E+01 
3.68315001E-01 5.37726603E-01 5.81566896E-01 6.61886016E-01 6.60485218E-01 7.59366895E-01 7.43933111E-01 5.81566896E-01 5.37726603E-01 3.68315001E-01 1.36722260E+01 
4.29427494E-01 5.96269091E-01 6.40269817E-01 7.20519992E-01 7.19051143E-01 8.21911101E-01 8.06103165E-01 6.40269817E-01 5.96269091E-01 4.29427494E-01 1.47647261E+01 
4.91877516E-01 6.56164527E-01 7.00317984E-01 7.80484155E-01 7.78947072E-01 8.85820006E-01 8.69638148E-01 7.00317984E-01 6.56164527E-01 4.91877516E-01 1.58231753E+01 
5.55408769E-01 7.17161660E-01 7.61458883E-01 8.41524815E-01 8.39919544E-01 9.50827543E-01 9.34273191E-01 7.61458883E-01 7.17161660E-01 5.55408769E-01 1.67584008E+01 
6.19672724E-01 7.78893273E-01 8.23325805E-01 9.03273902E-01 9.01600073E-01 1.01659022E+00 9.99662436E-01 8.23325805E-01 7.78893273E-01 6.19672724E-01 1.75938706E+01 
6.84301177E-01 8.40984504E-01 8.85543772E-01 9.65355607E-01 9.63612739E-01 1.08273958E+00 1.06543674E+00 8.85543772E-01 8.40984504E-01 6.84301177E-01 1.83806342E+01 
7.48956351E-01 9.03099033E-01 9.47775625E-01 1.02743183E+00 1.02561956E+00 1.14893157E+00 1.13125261E+00 9.47775625E-01 9.03099033E-01 7.48956351E-01 1.91126458E+01 
8.13298779E-01 9.64898753E-01 1.00968243E+00 1.08916273E+00 1.08728084E+00 1.21482016E+00 1.19676459E+00 1.00968243E+00 9.64898753E-01 8.13298779E-01 1.97847741E+01 
8.76986950E-01 1.02604351E+00 1.07092323E+00 1.15020649E+00 1.14825487E+00 1.28005698E+00 1.26162495E+00 1.07092323E+00 1.02604351E+00 8.76986950E-01 2.03928564E+01 
0.00000000E+00 3.71594135E-18 4.19072397E-02 1.22714315E-01 1.22054068E-01 1.80011157E-01 1.68342207E-01 4.19072397E-02 -5.85795006E-18 0.00000000E+00 8.24397263E-02 
0.00000000E+00 1.74371749E-02 5.95895964E-02 1.40469514E-01 1.39740155E-01 2.01389869E-01 1.89340120E-01 5.95895964E-02 1.74371749E-02 0.00000000E+00 6.90242693E-01 
0.00000000E+00 3.75993104E-02 7.99899303E-02 1.60933648E-01 1.60135710E-01 2.25474647E-01 2.13048858E-01 7.99899303E-02 3.75993104E-02 0.00000000E+00 1.36695613E+00 
0.00000000E+00 6.03807675E-02 1.03002557E-01 1.84000752E-01 1.83134745E-01 2.52160139E-01 2.39362792E-01 1.03002557E-01 6.03807675E-02 0.00000000E+00 2.10433771E+00 
0.00000000E+00 8.56728865E-02 1.28518908E-01 2.09562021E-01 2.08628390E-01 2.81340156E-01 2.68175240E-01 1.28518908E-01 8.56728865E-02 0.00000000E+00 2.89412501E+00 
0.00000000E+00 1.13361327E-01 1.56424720E-01 2.37502940E-01 2.36502072E-01 3.12902719E-01 2.99373763E-01 1.56424720E-01 1.13361327E-01 0.00000000E+00 3.72802250E+00 
0.00000000E+00 1.43327468E-01 1.86601366E-01 2.67704598E-01 2.66636840E-01 3.46730593E-01 3.32840783E-01 1.86601366E-01 1.43327468E-01 0.00000000E+00 4.59786300E+00 
0.00000000E+00 1.75458409E-01 2.18935868E-01 3.00053686E-01 2.98919359E-01 3.82711563E-01 3.68463866E-01 2.18935868E-01 1.75458409E-01 0.00000000E+00 5.49603301E+00 
4.05902103E-02 2.13456216E-01 2.57148256E-01 3.38267012E-01 3.37059754E-01 4.24931104E-01 4.10292863E-01 2.57148256E-01 2.13456216E-01 4.05902103E-02 6.43707830E+00 
8.35052613E-02 2.53796606E-01 2.97696348E-01 3.78802273E-01 3.77521773E-01 4.69517013E-01 4.54487852E-01 2.97696348E-01 2.53796606E-01 8.35052613E-02 7.39623761E+00 
1.28563110E-01 2.96296931E-01 3.40396910E-01 4.21475437E-01 4.20121440E-01 5.16282529E-01 5.00862306E-01 3.40396910E-01 2.96296931E-01 1.28563110E-01 8.36414145E+00 
1.75563874E-01 3.40756434E-01 3.85048618E-01 4.66084391E-01 4.64656704E-01 5.65022854E-01 5.49211647E-01 3.85048618E-01 3.40756434E-01 1.75563874E-01 9.33152574E+00 
2.24289241E-01 3.86955913E-01 4.31431699E-01 5.12408598E-01 5.10907089E-01 6.15514512E-01 5.99312636E-01 4.31431699E-01 3.86955913E-01 2.24289241E-01 1.02893497E+01 
2.74505422E-01 4.34660716E-01 4.79310935E-01 5.60212090E-01 5.58636693E-01 6.67518379E-01 6.50926392E-01 4.79310935E-01 4.34660716E-01 2.74505422E-01 1.12289877E+01 
3.25965669E-01 4.83623341E-01 5.28438258E-01 6.09246068E-01 6.07596784E-01 7.20782256E-01 7.03800986E-01 5.28438258E-01 4.83623341E-01 3.25965669E-01 1.21424034E+01 
3.78413005E-01 5.33586246E-01 5.78555555E-01 6.59251703E-01 6.57528608E-01 7.75043669E-01 7.57674236E-01 5.78555555E-01 5.33586246E-01 3.78413005E-01 1.30223177E+01 
4.31580716E-01 5.84282511E-01 6.29395322E-01 7.09960789E-01 7.08164044E-01 8.30030338E-01 8.12274199E-01 6.29395322E-01 5.84282511E-01 4.31580716E-01 1.38623297E+01 
4.85238370E-01 6.35486723E-01 6.80730856E-01 7.61145566E-01 7.59275595E-01 8.85499988E-01 8.67359921E-01 6.80730856E-01 6.35486723E-01 4.85238370E-01 1.45867457E+01 
5.39073695E-01 6.86868652E-01 7.32232372E-01 8.12474620E-01 8.10531411E-01 9.41147299E-01 9.22623679E-01 7.32232372E-01 6.86868652E-01 5.39073695E-01 1.52169635E+01 
5.92763101E-01 7.38098350E-01 7.83569767E-01 8.63616923E-01 8.61600347E-01 9.96648672E-01 9.77741187E-01 7.83569767E-01 7.38098350E-01 5.92763101E-01 1.57980439E+01 
6.46016422E-01 7.88887173E-01 8.34453526E-01 9.14282066E-01 9.12192142E-01 1.05170637E+00 1.03241536E+00 8.34453526E-01 7.88887173E-01 6.46016422E-01 1.63259248E+01 
6.98548137E-01 8.38951038E-01 8.84598728E-01 9.64184292E-01 9.62021189E-01 1.10602709E+00 1.08635360E+00 8.84598728E-01 8.38951038E-01 6.98548137E-01 1.67973967E+01 
7.50077395E-01 8.88010549E-01 9.33725165E-01 1.01304263E+00 1.01080666E+00 1.15932204E+00 1.13926774E+00 9.33725165E-01 8.88010549E-01 7.50077395E-01 1.72101476E+01 
0.00000000E+00 -2.26512689E-17 4.29244694E-02 1.24666370E-01 1.23827022E-01 1.91922840E-01 1.78886932E-01 4.29244694E-02 -3.28598823E-17 0.00000000E+00 1.23012069E-01 
0.00000000E+00 1.68888489E-02 6.00872000E-02 1.41901273E-01 1.40983148E-01 2.13263620E-01 1.99820613E-01 6.00872000E-02 1.68888489E-02 0.00000000E+00 7.21096851E-01 
0.00000000E+00 3.61667382E-02 7.96281995E-02 1.61500927E-01 1.60504967E-01 2.36952807E-01 2.23108670E-01 7.96281995E-02 3.61667382E-02 0.00000000E+00 1.37344971E+00 
0.00000000E+00 5.77025713E-02 1.01416470E-01 1.83334225E-01 1.82261338E-01 2.62860097E-01 2.48620487E-01 1.01416470E-01 5.77025713E-02 0.00000000E+00 2.07164096E+00 
0.00000000E+00 8.13643402E-02 1.25320258E-01 2.07269347E-01 2.06120361E-01 2.90856730E-01 2.76226776E-01 1.25320258E-01 8.13643402E-02 0.00000000E+00 2.80741117E+00 
0.00000000E+00 1.07017145E-01 1.51204885E-01 2.33171526E-01 2.31947192E-01 3.20810872E-01 3.05795204E-01 1.51204885E-01 1.07017145E-01 0.00000000E+00 3.57267292E+00 
0.00000000E+00 1.34525430E-01 1.78934910E-01 2.60905168E-01 2.59606187E-01 3.52588816E-01 3.37191704E-01 1.78934910E-01 1.34525430E-01 0.00000000E+00 4.35969685E+00 
0.00000000E+00 1.63763218E-01 2.08384350E-01 2.90344047E-01 2.88971090E-01 3.86065466E-01 3.70290947E-01 2.08384350E-01 1.63763218E-01 0.00000000E+00 5.16154044E+00 
3.67769144E-02 1.98035298E-01 2.42876105E-01 3.24804571E-01 3.23350978E-01 4.24962841E-01 4.08777696E-01 2.42876105E-01 1.98035298E-01 3.67769144E-02 5.98853275E+00 
7.53208727E-02 2.34088844E-01 2.79138883E-01 3.61017778E-01 3.59483580E-01 4.65646236E-01 4.49051207E-01 2.79138883E-01 2.34088844E-01 7.53208727E-02 6.81934832E+00 
1.15441216E-01 2.71732728E-01 3.16980954E-01 3.98791164E-01 3.97176469E-01 5.07919528E-01 4.90915649E-01 3.16980954E-01 2.71732728E-01 1.15441216E-01 7.64587760E+00 
1.56934758E-01 3.10763049E-01 3.56197843E-01 4.37919516E-01 4.36224504E-01 5.51573952E-01 5.34162530E-01 3.56197843E-01 3.10763049E-01 1.56934758E-01 8.46025704E+00 
1.99585874E-01 3.50963466E-01 3.96572648E-01 4.78185226E-01 4.76410150E-01 5.96388097E-01 5.78570724E-01 3.96572648E-01 3.50963466E-01 1.99585874E-01 9.25497898E+00 
2.43169742E-01 3.92108473E-01 4.37879314E-01 5.19361565E-01 5.17506757E-01 6.42131207E-01 6.23909776E-01 4.37879314E-01 3.92108473E-01 2.43169742E-01 1.00230646E+01 
2.87455134E-01 4.33966275E-01 4.79885497E-01 5.61215544E-01 5.59281417E-01 6.88566017E-01 6.69942737E-01 4.79885497E-01 4.33966275E-01 2.87455134E-01 1.07582196E+01 
3.32207338E-01 4.76301770E-01 5.22355548E-01 6.03510887E-01 6.01497943E-01 7.35451711E-01 7.16429138E-01 5.22355548E-01 4.76301770E-01 3.32207338E-01 1.14549823E+01 
3.77189107E-01 5.18877675E-01 5.65051625E-01 6.46009151E-01 6.43917984E-01 7.82544826E-01 7.63125911E-01 5.65051625E-01 5.18877675E-01 3.77189107E-01 1.21088344E+01 
4.22200257E-01 5.61498900E-01 6.07777395E-01 6.88513179E-01 6.86344689E-01 8.29631474E-01 8.09820608E-01 6.07777395E-01 5.61498900E-01 4.22200257E-01 1.26559742E+01 
4.66967428E-01 6.03874780E-01 6.50242512E-01 7.30730648E-01 7.28485268E-01 8.76446786E-01 8.56245940E-01 6.50242512E-01 6.03874780E-01 4.66967428E-01 1.31159410E+01 
5.11213487E-01 6.45722124E-01 6.92163581E-01 7.72377131E-01 7.70055185E-01 9.22713730E-01 9.02124216E-01 6.92163581E-01 6.45722124E-01 5.11213487E-01 1.35284793E+01 
5.54696231E-01 6.86800382E-01 7.33299196E-01 8.13210452E-01 8.10812434E-01 9.68181347E-01 9.47205225E-01 7.33299196E-01 6.86800382E-01 5.54696231E-01 1.38912044E+01 
5.97182618E-01 7.26878096E-01 7.73417092E-01 8.52997658E-01 8.50524230E-01 1.01260775E+00 9.91247838E-01 7.73417092E-01 7.26878096E-01 5.97182618E-01 1.42024899E+01 
6.38449025E-01 7.65733253E-01 8.12294495E-01 8.91515378E-01 8.88967371E-01 1.05576040E+00 1.03402026E+00 8.12294495E-01 7.65733253E-01 6.38449025E-01 1.44615018E+01 
0.00000000E+00 -3.14349952E-17 4.42277628E-02 1.27175851E-01 1.26113524E-01 2.06128996E-01 1.91613607E-01 4.42277628E-02 -2.60964276E-17 0.00000000E+00 1.81122976E-01 
0.00000000E+00 1.63908826E-02 6.09105440E-02 1.43910883E-01 1.42759896E-01 2.27492096E-01 2.12543199E-01 6.09105440E-02 1.63908826E-02 0.00000000E+00 7.68057276E-01 
0.00000000E+00 3.48406873E-02 7.96372287E-02 1.62671478E-01 1.61433297E-01 2.50846151E-01 2.35471151E-01 7.96372287E-02 3.48406873E-02 0.00000000E+00 1.39494215E+00 
0.00000000E+00 5.51988828E-02 1.00257567E-01 1.83307499E-01 1.81983537E-01 2.76042127E-01 2.60248092E-01 1.00257567E-01 5.51988828E-02 0.00000000E+00 2.05352307E+00 
0.00000000E+00 7.73164667E-02 1.22623003E-01 2.05670535E-01 2.04262100E-01 3.02935261E-01 2.86728686E-01 1.22623003E-01 7.73164667E-02 0.00000000E+00 2.73588500E+00 
0.00000000E+00 1.01044544E-01 1.46585040E-01 2.29612194E-01 2.28120502E-01 3.31380620E-01 3.14767464E-01 1.46585040E-01 1.01044544E-01 0.00000000E+00 3.43445606E+00 
0.00000000E+00 1.26237282E-01 1.71998104E-01 2.54986917E-01 2.53413117E-01 3.61234837E-01 3.44220677E-01 1.71998104E-01 1.26237282E-01 0.00000000E+00 4.14220381E+00 
0.00000000E+00 1.52762281E-01 1.98729888E-01 2.81662275E-01 2.80007478E-01 3.92366688E-01 3.74956861E-01 1.98729888E-01 1.52762281E-01 0.00000000E+00 4.85305311E+00 
3.32388140E-02 1.83560870E-01 2.29738665E-01 3.12584765E-01 3.10842154E-01 4.28165465E-01 4.10326597E-01 2.29738665E-01 1.83560870E-01 3.32388140E-02 5.57362706E+00 
6.77499380E-02 2.15643135E-01 2.62016672E-01 3.44753272E-01 3.42923334E-01 4.65227533E-01 4.46961776E-01 2.62016672E-01 2.15643135E-01 6.77499380E-02 6.28625640E+00 
1.03343089E-01 2.48818522E-01 2.95372768E-01 3.77975976E-01 3.76059281E-01 5.03356460E-01 4.84666315E-01 2.95372768E-01 2.48818522E-01 1.03343089E-01 6.98421242E+00 
1.39820280E-01 2.82888550E-01 3.29607934E-01 4.12053221E-01 4.10050427E-01 5.42348103E-01 5.23236406E-01 3.29607934E-01 2.82888550E-01 1.39820280E-01 7.66111191E+00 
1.76976400E-01 3.17647620E-01 3.64516055E-01 4.46778316E-01 4.44690164E-01 5.81991045E-01 5.62460969E-01 3.64516055E-01 3.17647620E-01 1.76976400E-01 8.31101290E+00 
2.14602573E-01 3.52886414E-01 3.99887318E-01 4.81940913E-01 4.79768235E-01 6.22069998E-01 6.02125071E-01 3.99887318E-01 3.52886414E-01 2.14602573E-01 8.92856358E+00 
2.52489079E-01 3.88394879E-01 4.35511189E-01 5.17329981E-01 5.15073698E-01 6.62368740E-01 6.42012865E-01 4.35511189E-01 3.88394879E-01 2.52489079E-01 9.50913475E+00 
2.90428313E-01 4.23965258E-01 4.71179425E-01 5.52736811E-01 5.50397942E-01 7.02673099E-01 6.81910575E-01 4.71179425E-01 4.23965258E-01 2.90428313E-01 1.00489450E+01 
3.28216048E-01 4.59393500E-01 5.06687486E-01 5.87956423E-01 5.85536094E-01 7.42772124E-01 7.21607703E-01 5.06687486E-01 4.59393500E-01 3.28216048E-01 1.05451550E+01 
3.65684914E-01 4.94517520E-01 5.41872180E-01 6.22825183E-01 6.20324850E-01 7.82483230E-01 7.60923218E-01 5.41872180E-01 4.94517520E-01 3.65684914E-01 1.09443831E+01 
4.02601501E-01 5.29087166E-01 5.76483477E-01 6.57090624E-01 6.54511268E-01 8.21582555E-01 7.99630849E-01 5.76483477E-01 5.29087166E-01 4.02601501E-01 1.12644764E+01 
4.38735116E-01 5.62865985E-01 6.10284661E-01 6.90514894E-01 6.87857386E-01 8.59839488E-01 8.37499363E-01 6.10284661E-01 5.62865985E-01 4.38735116E-01 1.15404377E+01 
4.73890221E-01 5.95660286E-01 6.43081258E-01 7.22902964E-01 7.20168363E-01 8.97048738E-01 8.74324308E-01 6.43081258E-01 5.95660286E-01 4.73890221E-01 1.17712576E+01 
5.07883327E-01 6.27288377E-01 6.74690860E-01 7.54071967E-01 7.51261520E-01 9.33017137E-01 9.09913340E-01 6.74690860E-01 6.27288377E-01 5.07883327E-01 1.19565693E+01 
5.40543382E-01 6.57581027E-01 7.04943588E-01 7.83851685E-01 7.80966821E-01 9.67563967E-01 9.44086574E-01 7.04943588E-01 6.57581027E-01 5.40543382E-01 1.20966713E+01 
0.00000000E+00 -2.38647844E-17 4.58170121E-02 1.30217713E-01 1.28882219E-01 2.22874698E-01 2.06763863E-01 4.58170121E-02 -3.16463668E-17 0.00000000E+00 2.62336410E-01 
0.00000000E+00 1.59419127E-02 6.20534031E-02 1.46460612E-01 1.45026916E-01 2.44299904E-01 2.27729276E-01 6.20534031E-02 1.59419127E-02 0.00000000E+00 8.35790510E-01 
0.00000000E+00 3.36146360E-02 8.00010324E-02 1.64391563E-01 1.62861761E-01 2.67354462E-01 2.50333192E-01 8.00010324E-02 3.36146360E-02 0.00000000E+00 1.43530351E+00 
0.00000000E+00 5.28548823E-02 9.94971143E-02 1.83848159E-01 1.82224271E-01 2.91877540E-01 2.74414407E-01 9.94971143E-02 5.28548823E-02 0.00000000E+00 2.05314251E+00 
0.00000000E+00 7.35035200E-02 1.20383185E-01 2.04672322E-01 2.02956239E-01 3.17715493E-01 2.99818652E-01 1.20383185E-01 7.35035200E-02 0.00000000E+00 2.68205592E+00 
0.00000000E+00 9.54045370E-02 1.42503836E-01 2.26708972E-01 2.24902464E-01 3.44717396E-01 3.26394425E-01 1.42503836E-01 9.54045370E-02 0.00000000E+00 3.31526625E+00 
0.00000000E+00 1.18408534E-01 1.65710098E-01 2.49809357E-01 2.47914108E-01 3.72737136E-01 3.53995200E-01 1.65710098E-01 1.18408534E-01 0.00000000E+00 3.94666179E+00 
0.00000000E+00 1.42383087E-01 1.89869759E-01 2.73841292E-01 2.71858937E-01 4.01643885E-01 3.82489904E-01 1.89869759E-01 1.42383087E-01 0.00000000E+00 4.57118880E+00 
2.99563203E-02 1.69937156E-01 2.17605903E-01 3.01408381E-01 2.99332141E-01 4.34520060E-01 4.14921045E-01 2.17605903E-01 1.69937156E-01 2.99563203E-02 5.19216897E+00 
6.07487210E-02 1.98336373E-01 2.46168454E-01 3.29773812E-01 3.27604726E-01 4.68189813E-01 4.48149679E-01 2.46168454E-01 1.98336373E-01 6.07487210E-02 5.79581402E+00 
9.21951603E-02 2.27398683E-01 2.75374835E-01 3.58754487E-01 3.56493695E-01 5.02464396E-01 4.81987477E-01 2.75374835E-01 2.27398683E-01 9.21951603E-02 6.37683973E+00 
1.24110130E-01 2.56938360E-01 3.05038861E-01 3.88163768E-01 3.85812501E-01 5.37151717E-01 5.16242733E-01 3.05038861E-01 2.56938360E-01 1.24110130E-01 6.93036815E+00 
1.56305529E-01 2.86767101E-01 3.34971808E-01 4.17812551E-01 4.15372134E-01 5.72057014E-01 5.50721085E-01 3.34971808E-01 2.86767101E-01 1.56305529E-01 7.45200449E+00 
1.88593991E-01 3.16697385E-01 3.64985765E-01 4.47512604E-01 4.44984459E-01 6.06986217E-01 5.85228867E-01 3.64985765E-01 3.16697385E-01 1.88593991E-01 7.93795805E+00 
2.20791768E-01 3.46545417E-01 3.94896568E-01 4.77079489E-01 4.74465136E-01 6.41748813E-01 6.19575994E-01 3.94896568E-01 3.46545417E-01 2.20791768E-01 8.38514827E+00 
2.52721602E-01 3.76134061E-01 4.24526715E-01 5.06335466E-01 5.03636530E-01 6.76160715E-01 6.53578828E-01 4.24526715E-01 3.76134061E-01 2.52721602E-01 8.79130358E+00 
2.84214132E-01 4.05294394E-01 4.53706910E-01 5.35111035E-01 5.32329255E-01 7.10045548E-01 6.87061493E-01 4.53706910E-01 4.05294394E-01 2.84214132E-01 9.15503613E+00 
3.15135777E-01 4.33898398E-01 4.82308279E-01 5.63277414E-01 5.60414881E-01 7.43253516E-01 7.19875849E-01 4.82308279E-01 4.33898398E-01 3.15135777E-01 9.43202094E+00 
3.45292757E-01 4.61736020E-01 5.10120603E-01 5.90621381E-01 5.87679704E-01 7.75600843E-01 7.51835753E-01 5.10120603E-01 4.61736020E-01 3.45292757E-01 9.63854224E+00 
3.74499242E-01 4.88615950E-01 5.36952247E-01 6.16950053E-01 6.13930738E-01 8.06901621E-01 7.82754721E-01 5.36952247E-01 4.88615950E-01 3.74499242E-01 9.80535173E+00 
4.02603703E-01 5.14388763E-01 5.62653144E-01 6.42113117E-01 6.39017873E-01 8.36993879E-01 8.12471698E-01 5.62653144E-01 5.14388763E-01 4.02603703E-01 9.93252371E+00 
4.29468154E-01 5.38918523E-01 5.87086803E-01 6.65973950E-01 6.62804686E-01 8.65729410E-01 8.40839371E-01 5.87086803E-01 5.38918523E-01 4.29468154E-01 1.00206467E+01 
4.54968552E-01 5.62083265E-01 6.10130789E-01 6.88410125E-01 6.85168945E-01 8.92974130E-01 8.67724550E-01 6.10130789E-01 5.62083265E-01 4.54968552E-01 1.00708363E+01 
0.00000000E+00 -1.77127566E-17 4.76727001E-02 1.33714265E-01 1.32051231E-01 2.42377448E-01 2.24548390E-01 4.76727001E-02 -3.77983946E-17 0.00000000E+00 3.72524467E-01 
0.00000000E+00 1.55307011E-02 6.34798115E-02 1.49449633E-01 1.47679882E-01 2.63868099E-01 2.45553575E-01 6.34798115E-02 1.55307011E-02 0.00000000E+00 9.28931822E-01 
0.00000000E+00 3.24633062E-02 8.06646358E-02 1.66535122E-01 1.64661471E-01 2.86619191E-01 2.67830494E-01 8.06646358E-02 3.24633062E-02 0.00000000E+00 1.49808998E+00 
0.00000000E+00 5.06292000E-02 9.90593150E-02 1.84803551E-01 1.82828710E-01 3.10465842E-01 2.91213847E-01 9.90593150E-02 5.06292000E-02 0.00000000E+00 2.07311086E+00 
0.00000000E+00 6.98665597E-02 1.18502939E-01 2.04094656E-01 2.02021171E-01 3.35253255E-01 3.15548153E-01 1.18502939E-01 6.98665597E-02 0.00000000E+00 2.64769621E+00 
0.00000000E+00 9.00194697E-02 1.38840423E-01 2.24253916E-01 2.22084185E-01 3.60832002E-01 3.40683355E-01 1.38840423E-01 9.00194697E-02 0.00000000E+00 3.21610732E+00 
0.00000000E+00 1.10941719E-01 1.59926180E-01 2.45136181E-01 2.42872495E-01 3.87060216E-01 3.66477133E-01 1.59926180E-01 1.10941719E-01 0.00000000E+00 3.77333742E+00 
0.00000000E+00 1.32506926E-01 1.81634183E-01 2.66615627E-01 2.64260211E-01 4.13813707E-01 3.92805040E-01 1.81634183E-01 1.32506926E-01 0.00000000E+00 4.31546323E+00 
2.69051940E-02 1.57019813E-01 2.06278475E-01 2.90976370E-01 2.88522705E-01 4.43888358E-01 4.22422203E-01 2.06278475E-01 1.57019813E-01 2.69051940E-02 4.84280480E+00 
5.42653162E-02 1.81995761E-01 2.31362733E-01 3.15744611E-01 3.13194382E-01 4.74336773E-01 4.52419247E-01 2.31362733E-01 1.81995761E-01 5.42653162E-02 5.34568472E+00 
8.19132960E-02 2.07267990E-01 2.56719774E-01 3.40752892E-01 3.38107888E-01 5.04984819E-01 4.82622517E-01 2.56719774E-01 2.07267990E-01 8.19132960E-02 5.82027164E+00 
1.09682164E-01 2.32669627E-01 2.82182402E-01 3.65833817E-01 3.63095928E-01 5.35658727E-01 5.12858686E-01 2.82182402E-01 2.32669627E-01 1.09682164E-01 6.26316562E+00 
1.37406034E-01 2.58034905E-01 3.07584578E-01 3.90821242E-01 3.87992457E-01 5.66185838E-01 5.42955542E-01 3.07584578E-01 2.58034905E-01 1.37406034E-01 6.67145266E+00 
1.64923248E-01 2.83202321E-01 3.32764575E-01 4.15553406E-01 4.12635814E-01 5.96397748E-01 5.72745133E-01 3.32764575E-01 2.83202321E-01 1.64923248E-01 7.04279533E+00 
1.92079069E-01 3.08017402E-01 3.57567719E-01 4.39875659E-01 4.36871451E-01 6.26132966E-01 6.02066434E-01 3.57567719E-01 3.08017402E-01 1.92079069E-01 7.37551007E+00 
2.18728341E-01 3.32335408E-01 3.81849076E-01 4.63643129E-01 4.60554605E-01 6.55239520E-01 6.30767967E-01 3.81849076E-01 3.32335408E-01 2.18728341E-01 7.66863812E+00 
2.44736887E-01 3.56022871E-01 4.05474981E-01 4.86722254E-01 4.83551833E-01 6.83576214E-01 6.58709070E-01 4.05474981E-01 3.56022871E-01 2.44736887E-01 7.92199819E+00 
2.70004473E-01 3.78985468E-01 4.28350630E-01 5.09019008E-01 5.05769471E-01 7.11026284E-01 6.85774705E-01 4.28350630E-01 3.78985468E-01 2.70004473E-01 8.09906970E+00 
2.94375510E-01 4.01051694E-01 4.50303968E-01 5.30357647E-01 5.27031301E-01 7.37443880E-01 7.11816728E-01 4.50303968E-01 4.01051694E-01 2.94375510E-01 8.21466960E+00 
3.17706170E-01 4.22072494E-01 4.71185543E-01 5.50587359E-01 5.47186419E-01 7.62684794E-01 7.36690416E-01 4.71185543E-01 4.22072494E-01 3.17706170E-01 8.29571504E+00 
