0.00000000E+00 1.94136926E-02 6.10395273E-02 1.48723901E-01 1.48482567E-01 1.76003526E-01 1.70374110E-01 6.10395273E-02 1.94136926E-02 0.00000000E+00 6.16288607E-01 
0.00000000E+00 4.32942222E-02 8.49811017E-02 1.72410344E-01 1.72136245E-01 2.01573942E-01 1.95707701E-01 8.49811017E-02 4.32942222E-02 0.00000000E+00 1.37073598E+00 
0.00000000E+00 7.17568207E-02 1.13508693E-01 2.00692871E-01 2.00385734E-01 2.31762359E-01 2.25658908E-01 1.13508693E-01 7.17568207E-02 0.00000000E+00 2.26593025E+00 
0.00000000E+00 1.04911941E-01 1.46732416E-01 2.33680453E-01 2.33339979E-01 2.66679174E-01 2.60337871E-01 1.46732416E-01 1.04911941E-01 0.00000000E+00 3.30016869E+00 
0.00000000E+00 1.42859095E-01 1.84751464E-01 2.71471201E-01 2.71097063E-01 3.06423969E-01 2.99843909E-01 1.84751464E-01 1.42859095E-01 0.00000000E+00 4.47043097E+00 
0.00000000E+00 1.85683452E-01 2.27650723E-01 3.14149080E-01 3.13740929E-01 3.51081853E-01 3.44261934E-01 2.27650723E-01 1.85683452E-01 0.00000000E+00 5.77221079E+00 
0.00000000E+00 2.33463984E-01 2.75508935E-01 3.61792117E-01 3.61349586E-01 4.00731897E-01 3.93670858E-01 2.75508935E-01 2.33463984E-01 0.00000000E+00 7.19970803E+00 
6.19049890E-02 2.92275486E-01 3.34408607E-01 4.20460161E-01 4.19979226E-01 4.61646982E-01 4.54318496E-01 3.34408607E-01 2.92275486E-01 6.19049890E-02 8.79965578E+00 
1.30016900E-01 3.57324196E-01 3.99548918E-01 4.85372165E-01 4.84851987E-01 5.28861403E-01 5.21261167E-01 3.99548918E-01 3.57324196E-01 1.30016900E-01 1.05355895E+01 
2.04400434E-01 4.28674137E-01 4.70993588E-01 5.56591364E-01 5.56031106E-01 6.02438426E-01 5.94562159E-01 4.70993588E-01 4.28674137E-01 2.04400434E-01 1.23968346E+01 
2.85074451E-01 5.06343126E-01 5.48760114E-01 6.34134715E-01 6.33533543E-01 6.82395055E-01 6.74238487E-01 5.48760114E-01 5.06343126E-01 2.85074451E-01 1.43714197E+01 
3.72004998E-01 5.90296105E-01 6.32813098E-01 7.17966253E-01 7.17323341E-01 7.68695222E-01 7.60254112E-01 6.32813098E-01 5.90296105E-01 3.72004998E-01 1.64460829E+01 
4.65104149E-01 6.80444041E-01 7.23063152E-01 8.07996010E-01 8.07310539E-01 8.61248734E-01 8.52518880E-01 7.23063152E-01 6.80444041E-01 4.65104149E-01 1.86064247E+01 
5.64228611E-01 7.76642639E-01 8.19365611E-01 9.04078741E-01 9.03349900E-01 9.59910001E-01 9.50887249E-01 8.19365611E-01 7.76642639E-01 5.64228611E-01 2.08370477E+01 
6.69179253E-01 8.78691959E-01 9.21520168E-01 1.00601357E+00 1.00524056E+00 1.06447768E+00 1.05515794E+00 9.21520168E-01 8.78691959E-01 6.69179253E-01 2.31217085E+01 
7.79696546E-01 9.86332077E-01 1.02926652E+00 1.11353964E+00 1.11272169E+00 1.17469024E+00 1.16506952E+00 1.02926652E+00 9.86332077E-01 7.79696546E-01 2.54433717E+01 
8.95534151E-01 1.09932230E+00 1.14236318E+00 1.22641503E+00 1.22555146E+00 1.29030004E+00 1.28037505E+00 1.14236318E+00 1.09932230E+00 8.95534151E-01 2.76441419E+01 
1.01629568E+00 1.21724509E+00 1.26039295E+00 1.34422036E+00 1.34331017E+00 1.41090590E+00 1.40067129E+00 1.26039295E+00 1.21724509E+00 1.01629568E+00 2.97580861E+01 
1.14153082E+00 1.33964263E+00 1.38289798E+00 1.46649677E+00 1.46553890E+00 1.53605536E+00 1.52550511E+00 1.38289798E+00 1.33964263E+00 1.14153082E+00 3.18673865E+01 
1.27078596E+00 1.46606292E+00 1.50942576E+00 1.59279127E+00 1.59178468E+00 1.66529350E+00 1.65442184E+00 1.50942576E+00 1.46606292E+00 1.27078596E+00 3.39552650E+01 
1.40355669E+00 1.59600299E+00 1.63947278E+00 1.72259981E+00 1.72154352E+00 1.79811417E+00 1.78691560E+00 1.63947278E+00 1.59600299E+00 1.40355669E+00 3.60054144E+01 
1.53928374E+00 1.72890497E+00 1.77248062E+00 1.85536344E+00 1.85425649E+00 1.93395604E+00 1.92242532E+00 1.77248062E+00 1.72890497E+00 1.53928374E+00 3.80020593E+01 
0.00000000E+00 -2.25579765E-17 4.14818625E-02 1.28167026E-01 1.27902280E-01 1.58050556E-01 1.51925182E-01 4.14818625E-02 -3.29531747E-17 0.00000000E+00 5.44261270E-03 
0.00000000E+00 1.87472863E-02 6.03238587E-02 1.46779512E-01 1.46476700E-01 1.78805087E-01 1.72418175E-01 6.03238587E-02 1.87472863E-02 0.00000000E+00 6.09708335E-01 
0.00000000E+00 4.15652343E-02 8.32394989E-02 1.69474992E-01 1.69133906E-01 2.03662780E-01 1.97014401E-01 8.32394989E-02 4.15652343E-02 0.00000000E+00 1.34057483E+00 
0.00000000E+00 6.85171090E-02 1.10291703E-01 1.96315417E-01 1.95935840E-01 2.32685979E-01 2.25776064E-01 1.10291703E-01 6.85171090E-02 0.00000000E+00 2.19524800E+00 
0.00000000E+00 9.96602991E-02 1.41537566E-01 2.27356787E-01 2.26938472E-01 2.65932281E-01 2.58760470E-01 1.41537566E-01 9.96602991E-02 0.00000000E+00 3.17005439E+00 
0.00000000E+00 1.35040832E-01 1.77022844E-01 2.62643816E-01 2.62186483E-01 3.03448022E-01 2.96013679E-01 1.77022844E-01 1.35040832E-01 0.00000000E+00 4.26024394E+00 
0.00000000E+00 1.74690874E-01 2.16779442E-01 3.02207517E-01 3.01710867E-01 3.45265442E-01 3.37567716E-01 2.16779442E-01 1.74690874E-01 0.00000000E+00 5.45990201E+00 
0.00000000E+00 2.18637034E-01 2.60833750E-01 3.46073571E-01 3.45537281E-01 3.91411292E-01 3.83449166E-01 2.60833750E-01 2.18637034E-01 0.00000000E+00 6.76219941E+00 
5.66857409E-02 2.72368349E-01 3.14685242E-01 3.99721052E-01 3.99140630E-01 4.47604666E-01 4.39349790E-01 3.14685242E-01 2.72368349E-01 5.66857409E-02 8.20579343E+00 
1.18637409E-01 3.31394319E-01 3.73833675E-01 4.58667158E-01 4.58041771E-01 5.09153509E-01 5.00601645E-01 3.73833675E-01 3.31394319E-01 1.18637409E-01 9.75602133E+00 
1.85844463E-01 3.95703708E-01 4.38267449E-01 5.22899729E-01 5.22228551E-01 5.76045344E-01 5.67192302E-01 4.38267449E-01 3.95703708E-01 1.85844463E-01 1.14016909E+01 
2.58255599E-01 4.65244173E-01 5.07933835E-01 5.92365428E-01 5.91647648E-01 6.48226529E-01 6.39068165E-01 5.07933835E-01 4.65244173E-01 2.58255599E-01 1.31306631E+01 
3.35773364E-01 5.39917165E-01 5.82733884E-01 6.66964675E-01 6.66199493E-01 7.25597006E-01 7.16129231E-01 5.82733884E-01 5.39917165E-01 3.35773364E-01 1.49299007E+01 
4.18254049E-01 6.19577875E-01 6.62522369E-01 7.46551601E-01 7.45738233E-01 8.08010284E-01 7.98229082E-01 6.62522369E-01 6.19577875E-01 4.18254049E-01 1.67856462E+01 
5.05507286E-01 7.04034940E-01 7.47107500E-01 8.30933771E-01 8.30071454E-01 8.95273161E-01 8.85174601E-01 7.47107500E-01 7.04034940E-01 5.05507286E-01 1.86835859E+01 
5.97296418E-01 7.93050896E-01 8.36251380E-01 9.19872657E-01 9.18960648E-01 9.87146192E-01 9.76726447E-01 8.36251380E-01 7.93050896E-01 5.97296418E-01 2.06090189E+01 
6.93335229E-01 8.86339114E-01 9.29666936E-01 1.01308059E+00 1.01211817E+00 1.08334055E+00 1.07259591E+00 9.29666936E-01 8.86339114E-01 6.93335229E-01 2.25469421E+01 
7.93356703E-01 9.83637935E-01 1.02709157E+00 1.11029437E+00 1.10928097E+00 1.18358592E+00 1.17251353E+00 1.02709157E+00 9.83637935E-01 7.93356703E-01 2.43597910E+01 
8.96961786E-01 1.08452807E+00 1.12810641E+00 1.21109299E+00 1.21002767E+00 1.28748112E+00 1.27607592E+00 1.12810641E+00 1.08452807E+00 8.96961786E-01 2.60780908E+01 
1.00370488E+00 1.18855671E+00 1.23225862E+00 1.31502260E+00 1.31390434E+00 1.39457902E+00 1.38283525E+00 1.23225862E+00 1.18855671E+00 1.00370488E+00 2.77742043E+01 
1.11314760E+00 1.29528698E+00 1.33911069E+00 1.42164510E+00 1.42047294E+00 1.50443880E+00 1.49235103E+00 1.33911069E+00 1.29528698E+00 1.11314760E+00 2.94342850E+01 
1.22481589E+00 1.40424618E+00 1.44818930E+00 1.53048655E+00 1.52925960E+00 1.61658359E+00 1.60414671E+00 1.44818930E+00 1.40424618E+00 1.22481589E+00 3.10451772E+01 
1.33819726E+00 1.51492312E+00 1.55898263E+00 1.64103449E+00 1.63975192E+00 1.73049768E+00 1.71770695E+00 1.55898263E+00 1.51492312E+00 1.33819726E+00 3.25944818E+01 
0.00000000E+00 -2.75361004E-17 4.15672294E-02 1.27186231E-01 1.26849537E-01 1.62404712E-01 1.55450288E-01 4.15672294E-02 -2.79750508E-17 0.00000000E+00 9.16643343E-03 
0.00000000E+00 1.80772001E-02 5.97796815E-02 1.45206004E-01 1.44824767E-01 1.82887386E-01 1.75644083E-01 5.97796815E-02 1.80772001E-02 0.00000000E+00 6.04808282E-01 
0.00000000E+00 3.98450441E-02 8.16839766E-02 1.66924769E-01 1.66498881E-01 2.07086473E-01 1.99554787E-01 8.16839766E-02 3.98450441E-02 0.00000000E+00 1.31229820E+00 
0.00000000E+00 6.53200256E-02 1.07296303E-01 1.92357790E-01 1.91887131E-01 2.35017656E-01 2.27197927E-01 1.07296303E-01 6.53200256E-02 0.00000000E+00 2.12705465E+00 
0.00000000E+00 9.45123754E-02 1.36626665E-01 2.21514040E-01 2.20998453E-01 2.66691698E-01 2.58583954E-01 1.36626665E-01 9.45123754E-02 0.00000000E+00 3.04381066E+00 
0.00000000E+00 1.27421303E-01 1.69674053E-01 2.54391529E-01 2.53830823E-01 3.02108413E-01 2.93712379E-01 1.69674053E-01 1.27421303E-01 0.00000000E+00 4.05647574E+00 
0.00000000E+00 1.64033418E-01 2.06424854E-01 2.90975790E-01 2.90369748E-01 3.41254651E-01 3.32569823E-01 2.06424854E-01 1.64033418E-01 0.00000000E+00 5.15812130E+00 
0.00000000E+00 2.04331233E-01 2.46861382E-01 3.31248444E-01 3.30596827E-01 3.84113118E-01 3.75138822E-01 2.46861382E-01 2.04331233E-01 0.00000000E+00 6.34128202E+00 
5.17428064E-02 2.53257059E-01 2.95939031E-01 3.80146403E-01 3.79444230E-01 4.35890610E-01 4.26596430E-01 2.95939031E-01 2.53257059E-01 5.17428064E-02 7.63743741E+00 
1.07894923E-01 3.06619020E-01 3.49453514E-01 4.33480737E-01 4.32727218E-01 4.92161455E-01 4.82543323E-01 3.49453514E-01 3.06619020E-01 1.07894923E-01 9.01408188E+00 
1.68385963E-01 3.64346023E-01 4.07333302E-01 4.91179284E-01 4.90373649E-01 5.52852727E-01 5.42906665E-01 4.07333302E-01 3.64346023E-01 1.68385963E-01 1.04599906E+01 
2.33110313E-01 4.26331422E-01 4.69471301E-01 5.53134277E-01 5.52275775E-01 6.17855903E-01 6.07578012E-01 4.69471301E-01 4.26331422E-01 2.33110313E-01 1.19633068E+01 
3.01923184E-01 4.92429340E-01 5.35721172E-01 6.19198686E-01 6.18286590E-01 6.87022999E-01 6.76409477E-01 5.35721172E-01 4.92429340E-01 3.01923184E-01 1.35116216E+01 
3.74641420E-01 5.62455541E-01 6.05898201E-01 6.89187097E-01 6.88220708E-01 7.60167486E-01 7.49214641E-01 6.05898201E-01 5.62455541E-01 3.74641420E-01 1.50921680E+01 
4.51043989E-01 6.36188007E-01 6.79779884E-01 7.62876313E-01 7.61854959E-01 8.37064869E-01 8.25769140E-01 6.79779884E-01 6.36188007E-01 4.51043989E-01 1.66919980E+01 
5.30873070E-01 7.13368119E-01 7.57107110E-01 8.40006538E-01 8.38929581E-01 9.17453891E-01 9.05811863E-01 7.57107110E-01 7.13368119E-01 5.30873070E-01 1.82981612E+01 
6.13831938E-01 7.93698736E-01 8.37582231E-01 9.20279475E-01 9.19146315E-01 1.00103449E+00 9.89042930E-01 8.37582231E-01 7.93698736E-01 6.13831938E-01 1.98978114E+01 
6.99648256E-01 8.76912613E-01 9.20936914E-01 1.00342609E+00 1.00223629E+00 1.08752892E+00 1.07518554E+00 9.20936914E-01 8.76912613E-01 6.99648256E-01 2.13719782E+01 
7.87933910E-01 9.62602282E-01 1.00676418E+00 1.08903725E+00 1.08779001E+00 1.17654953E+00 1.16384976E+00 1.00676418E+00 9.62602282E-01 7.87933910E-01 2.27481241E+01 
8.78262540E-01 1.05033448E+00 1.09463071E+00 1.17667861E+00 1.17537300E+00 1.26766898E+00 1.25460752E+00 1.09463071E+00 1.05033448E+00 8.78262540E-01 2.40899354E+01 
9.70223695E-01 1.13970015E+00 1.18412675E+00 1.26593972E+00 1.26457493E+00 1.36047315E+00 1.34704510E+00 1.18412675E+00 1.13970015E+00 9.70223695E-01 2.53863431E+01 
1.06338423E+00 1.23026745E+00 1.27481971E+00 1.35638731E+00 1.35496259E+00 1.45452485E+00 1.44072572E+00 1.27481971E+00 1.23026745E+00 1.06338423E+00 2.66271017E+01 
1.15728654E+00 1.32158001E+00 1.36625251E+00 1.44756361E+00 1.44607831E+00 1.54936205E+00 1.53518781E+00 1.36625251E+00 1.32158001E+00 1.15728654E+00 2.78028556E+01 
0.00000000E+00 -2.27786706E-17 4.18512084E-02 1.26656594E-01 1.26229823E-01 1.68082312E-01 1.60216662E-01 4.18512084E-02 -3.27324806E-17 0.00000000E+00 1.52295122E-02 
0.00000000E+00 1.74291825E-02 5.94564863E-02 1.44103375E-01 1.43624806E-01 1.88348689E-01 1.80165028E-01 5.94564863E-02 1.74291825E-02 0.00000000E+00 6.02583906E-01 
0.00000000E+00 3.81937826E-02 8.03961322E-02 1.64888987E-01 1.64358663E-01 2.11966809E-01 2.03466165E-01 8.03961322E-02 3.81937826E-02 0.00000000E+00 1.28745159E+00 
0.00000000E+00 6.22694671E-02 1.04645568E-01 1.88987993E-01 1.88405942E-01 2.38911689E-01 2.30094931E-01 1.04645568E-01 6.22694671E-02 0.00000000E+00 2.06386177E+00 
0.00000000E+00 8.96259102E-02 1.32174321E-01 2.16368976E-01 2.15735183E-01 2.69153938E-01 2.60021590E-01 1.32174321E-01 8.96259102E-02 0.00000000E+00 2.92535811E+00 
0.00000000E+00 1.20222780E-01 1.62941917E-01 2.46990559E-01 2.46304964E-01 3.02654189E-01 2.93206452E-01 1.62941917E-01 1.20222780E-01 0.00000000E+00 3.86491095E+00 
0.00000000E+00 1.54009069E-01 1.96897181E-01 2.80800767E-01 2.80063282E-01 3.39361888E-01 3.29598718E-01 1.96897181E-01 1.54009069E-01 0.00000000E+00 4.87496587E+00 
0.00000000E+00 1.90931848E-01 2.33987004E-01 3.17745829E-01 3.16956347E-01 3.79224360E-01 3.69145536E-01 2.33987004E-01 1.90931848E-01 0.00000000E+00 5.94778703E+00 
4.71917062E-02 2.35437282E-01 2.78672990E-01 3.62270192E-01 3.61423254E-01 4.26987806E-01 4.16560897E-01 2.78672990E-01 2.35437282E-01 4.71917062E-02 7.10866980E+00 
9.80350537E-02 2.83618910E-01 3.27033814E-01 4.10466293E-01 4.09561204E-01 4.78478264E-01 4.67699507E-01 3.27033814E-01 2.83618910E-01 9.80350537E-02 8.32751720E+00 
1.52414898E-01 3.35360880E-01 3.78953123E-01 4.62217082E-01 4.61253177E-01 5.33577365E-01 5.22443136E-01 3.78953123E-01 3.35360880E-01 1.52414898E-01 9.59347237E+00 
2.10186493E-01 3.90517429E-01 4.34284646E-01 5.17375564E-01 5.16352209E-01 5.92136810E-01 5.80643609E-01 4.34284646E-01 3.90517429E-01 2.10186493E-01 1.08953161E+01 
2.71172789E-01 4.48910446E-01 4.92849753E-01 5.75762373E-01 5.74678970E-01 6.53975711E-01 6.42120183E-01 4.92849753E-01 4.48910446E-01 2.71172789E-01 1.22215675E+01 
3.35166010E-01 5.10331100E-01 5.54439087E-01 6.37167412E-01 6.36023399E-01 7.18882262E-01 7.06661207E-01 5.54439087E-01 5.10331100E-01 3.35166010E-01 1.35606832E+01 
4.01928881E-01 5.74541161E-01 6.18813879E-01 7.01351184E-01 7.00146041E-01 7.86615054E-01 7.74025455E-01 6.18813879E-01 5.74541161E-01 4.01928881E-01 1.49012394E+01 
4.71196313E-01 6.41274771E-01 6.85707727E-01 7.68046570E-01 7.66779823E-01 8.56904860E-01 8.43943900E-01 6.85707727E-01 6.41274771E-01 4.71196313E-01 1.62321128E+01 
5.42674262E-01 7.10237479E-01 7.54825626E-01 8.36957883E-01 8.35629108E-01 9.29453540E-01 9.16118640E-01 7.54825626E-01 7.10237479E-01 5.42674262E-01 1.75425979E+01 
6.16097205E-01 7.81168634E-01 8.25905710E-01 9.07822496E-01 9.06431462E-01 1.00398795E+00 9.90277626E-01 8.25905710E-01 7.81168634E-01 6.16097205E-01 1.87302093E+01 
6.91097911E-01 8.53682487E-01 8.98562761E-01 9.80252981E-01 9.78799068E-01 1.08014380E+00 1.06605417E+00 8.98562761E-01 8.53682487E-01 6.91097911E-01 1.98198048E+01 
7.67279454E-01 9.27375495E-01 9.72393148E-01 1.05384463E+00 1.05232712E+00 1.15752362E+00 1.14305007E+00 9.72393148E-01 9.27375495E-01 7.67279454E-01 2.08675792E+01 
8.44267495E-01 1.00187467E+00 1.04702309E+00 1.12822295E+00 1.12664119E+00 1.23574811E+00 1.22088649E+00 1.04702309E+00 1.00187467E+00 8.44267495E-01 2.18649673E+01 
9.21675577E-01 1.07679479E+00 1.12206655E+00 1.20300115E+00 1.20135463E+00 1.31442550E+00 1.29917218E+00 1.12206655E+00 1.07679479E+00 9.21675577E-01 2.28042860E+01 
9.99104124E-01 1.15173748E+00 1.19712439E+00 1.27777939E+00 1.27606767E+00 1.39315053E+00 1.37750244E+00 1.19712439E+00 1.15173748E+00 9.99104124E-01 2.36787956E+01 
0.00000000E+00 -2.35371118E-17 4.23628777E-02 1.26616110E-01 1.26075488E-01 1.75351315E-01 1.66474244E-01 4.23628777E-02 -3.28903057E-17 0.00000000E+00 2.50912353E-02 
0.00000000E+00 1.68043466E-02 5.93831900E-02 1.43507381E-01 1.42906864E-01 1.95460978E-01 1.86234469E-01 5.93831900E-02 1.68043466E-02 0.00000000E+00 6.04298649E-01 
0.00000000E+00 3.66065817E-02 7.93975545E-02 1.63393943E-01 1.62733789E-01 2.18571972E-01 2.08997742E-01 7.93975545E-02 3.66065817E-02 0.00000000E+00 1.26690158E+00 
0.00000000E+00 5.93465036E-02 1.02345608E-01 1.86214668E-01 1.85495119E-01 2.44623697E-01 2.34703287E-01 1.02345608E-01 5.93465036E-02 0.00000000E+00 2.00590480E+00 
0.00000000E+00 8.49587764E-02 1.28161976E-01 2.11903346E-01 2.11124589E-01 2.73552251E-01 2.63286838E-01 1.28161976E-01 8.49587764E-02 0.00000000E+00 2.81402928E+00 
0.00000000E+00 1.13369674E-01 1.56772885E-01 2.40385404E-01 2.39547576E-01 3.05285327E-01 2.94675735E-01 1.56772885E-01 1.13369674E-01 0.00000000E+00 3.68366518E+00 
0.00000000E+00 1.44497322E-01 1.88096364E-01 2.71578150E-01 2.70681354E-01 3.39741778E-01 3.28788573E-01 1.88096364E-01 1.44497322E-01 0.00000000E+00 4.60697326E+00 
0.00000000E+00 1.78260718E-01 2.22051273E-01 3.05399826E-01 3.04444140E-01 3.76840947E-01 3.65544522E-01 2.22051273E-01 1.78260718E-01 0.00000000E+00 5.57626036E+00 
4.29526757E-02 2.18650442E-01 2.62645512E-01 3.45841685E-01 3.44821203E-01 4.20909899E-01 4.09235864E-01 2.62645512E-01 2.18650442E-01 4.29526757E-02 6.61144114E+00 
8.88790182E-02 2.62035682E-01 3.06231327E-01 3.89268837E-01 3.88183022E-01 4.68015259E-01 4.55960342E-01 3.06231327E-01 2.62035682E-01 8.88790182E-02 7.68506638E+00 
1.37631677E-01 3.08268397E-01 3.52660113E-01 4.35531938E-01 4.34380301E-01 5.18005703E-01 5.05566823E-01 3.52660113E-01 3.08268397E-01 1.37631677E-01 8.78696805E+00 
1.89039305E-01 3.57176261E-01 4.01758992E-01 4.84457353E-01 4.83239444E-01 5.70705633E-01 5.57879889E-01 4.01758992E-01 3.57176261E-01 1.89039305E-01 9.90684394E+00 
2.42904930E-01 4.08561289E-01 4.53329414E-01 5.35845773E-01 5.34561192E-01 6.25913547E-01 6.12698236E-01 4.53329414E-01 4.08561289E-01 2.42904930E-01 1.10343691E+01 
2.99008152E-01 4.62202083E-01 5.07149418E-01 5.89474482E-01 5.88122879E-01 6.83404323E-01 6.69796957E-01 5.07149418E-01 4.62202083E-01 2.99008152E-01 1.21593924E+01 
3.57106975E-01 5.17855750E-01 5.62975535E-01 6.45099275E-01 6.43680352E-01 7.42931127E-01 7.28929463E-01 5.62975535E-01 5.17855750E-01 3.57106975E-01 1.32721161E+01 
4.16939968E-01 5.75260141E-01 6.20545041E-01 7.02456705E-01 7.00970223E-01 8.04227664E-01 7.89829715E-01 6.20545041E-01 5.75260141E-01 4.16939968E-01 1.43632710E+01 
4.78225937E-01 6.34133700E-01 6.79575788E-01 7.61263939E-01 7.59709724E-01 8.67007857E-01 8.52211946E-01 6.79575788E-01 6.34133700E-01 4.78225937E-01 1.54242377E+01 
5.40715310E-01 6.94231562E-01 7.39821612E-01 8.21274052E-01 8.19652158E-01 9.31012280E-01 9.15817985E-01 7.39821612E-01 6.94231562E-01 5.40715310E-01 1.63672743E+01 
6.04068955E-01 7.55196875E-01 8.00926183E-01 8.82128401E-01 8.80438466E-01 9.95907021E-01 9.80311421E-01 8.00926183E-01 7.55196875E-01 6.04068955E-01 1.72149682E+01 
6.67926555E-01 8.16662994E-01 8.62522737E-01 9.43459093E-01 9.41700644E-01 1.06133160E+00 1.04533102E+00 8.62522737E-01 8.16662994E-01 6.67926555E-01 1.80169302E+01 
7.31955293E-01 8.78298424E-01 9.24278916E-01 1.00493302E+00 1.00310571E+00 1.12694687E+00 1.11053822E+00 9.24278916E-01 8.78298424E-01 7.31955293E-01 1.87668345E+01 
7.95818713E-01 9.39767938E-01 9.85858642E-01 1.06621337E+00 1.06431697E+00 1.19240976E+00 1.17559058E+00 9.85858642E-01 9.39767938E-01 7.95818713E-01 1.94592365E+01 
8.59176289E-01 1.00073222E+00 1.04692177E+00 1.12695932E+00 1.12499372E+00 1.25737283E+00 1.24014131E+00 1.04692177E+00 1.00073222E+00 8.59176289E-01 2.00896279E+01 
0.00000000E+00 -2.87660758E-17 4.31303146E-02 1.27113076E-01 1.26429163E-01 1.84451230E-01 1.74454088E-01 4.31303146E-02 -2.67450755E-17 0.00000000E+00 4.09057558E-02 
0.00000000E+00 1.62139255E-02 5.95965776E-02 1.43471608E-01 1.42718946E-01 2.04470148E-01 1.94089671E-01 5.95965776E-02 1.62139255E-02 0.00000000E+00 6.11969324E-01 
0.00000000E+00 3.51031363E-02 7.87309387E-02 1.62495728E-01 1.61674879E-01 2.27150775E-01 2.16389569E-01 7.87309387E-02 3.51031363E-02 0.00000000E+00 1.25252620E+00 
0.00000000E+00 5.65763680E-02 1.00442087E-01 1.84093486E-01 1.83204985E-01 2.52401810E-01 2.41262294E-01 1.00442087E-01 5.65763680E-02 0.00000000E+00 1.95491419E+00 
0.00000000E+00 8.05386106E-02 1.24635106E-01 2.08169278E-01 2.07213592E-01 2.80130314E-01 2.68614507E-01 1.24635106E-01 8.05386106E-02 0.00000000E+00 2.71138438E+00 
0.00000000E+00 1.06888601E-01 1.51208811E-01 2.34621242E-01 2.33598781E-01 3.10237013E-01 2.98346560E-01 1.51208811E-01 1.06888601E-01 0.00000000E+00 3.51408446E+00 
0.00000000E+00 1.35519953E-01 1.80056812E-01 2.63342376E-01 2.62253503E-01 3.42616610E-01 3.30352887E-01 1.80056812E-01 1.35519953E-01 0.00000000E+00 4.35520141E+00 
0.00000000E+00 1.66330465E-01 2.11076827E-01 2.94229845E-01 2.93074897E-01 3.77167387E-01 3.64531590E-01 2.11076827E-01 1.66330465E-01 0.00000000E+00 5.22735831E+00 
3.90133484E-02 2.02893239E-01 2.47860443E-01 3.30857982E-01 3.29630662E-01 4.17835307E-01 4.04791230E-01 2.47860443E-01 2.02893239E-01 3.90133484E-02 6.14580172E+00 
8.03950471E-02 2.41843098E-01 2.87024066E-01 3.69856147E-01 3.68556161E-01 4.60917030E-01 4.47462126E-01 2.87024066E-01 2.41843098E-01 8.03950471E-02 7.08594124E+00 
1.23976643E-01 2.83010949E-01 3.28397999E-01 4.11053890E-01 4.09681001E-01 5.06239339E-01 4.92371317E-01 3.28397999E-01 2.83010949E-01 1.23976643E-01 8.03854978E+00 
1.69571120E-01 3.26208874E-01 3.71793738E-01 4.54261947E-01 4.52815976E-01 5.53610248E-01 5.39327060E-01 3.71793738E-01 3.26208874E-01 1.69571120E-01 8.99445271E+00 
2.16972160E-01 3.71229629E-01 4.17003454E-01 4.99271742E-01 4.97752569E-01 6.02818205E-01 5.88118072E-01 4.17003454E-01 3.71229629E-01 2.16972160E-01 9.94464162E+00 
2.65956827E-01 4.17849374E-01 4.63802722E-01 5.45858119E-01 5.44265685E-01 6.53634862E-01 6.38516286E-01 4.63802722E-01 4.17849374E-01 2.65956827E-01 1.08804612E+01 
3.16287846E-01 4.65830035E-01 5.11952889E-01 5.93781708E-01 5.92116024E-01 7.05817416E-01 6.90279209E-01 5.11952889E-01 4.65830035E-01 3.16287846E-01 1.17937788E+01 
3.67716129E-01 5.14921901E-01 5.61203652E-01 6.42791524E-01 6.41052669E-01 7.59111199E-01 7.43152504E-01 5.61203652E-01 5.14921901E-01 3.67716129E-01 1.26771488E+01 
4.19981095E-01 5.64864114E-01 6.11293556E-01 6.92625457E-01 6.90813590E-01 8.13249985E-01 7.96870328E-01 6.11293556E-01 5.64864114E-01 4.19981095E-01 1.35239307E+01 
4.72855851E-01 6.15434406E-01 6.61999001E-01 7.43059232E-01 7.41174777E-01 8.67994864E-01 8.51195200E-01 6.61999001E-01 6.15434406E-01 4.72855851E-01 1.42594944E+01 
