3.70556007E-01 5.88190638E-01 6.28162563E-01 7.07439165E-01 7.06818158E-01 7.55147009E-01 7.46677430E-01 6.28162563E-01 5.88190638E-01 3.70556007E-01 1.63757066E+01 
4.63308277E-01 6.77998393E-01 7.18066322E-01 7.97362417E-01 7.96699090E-01 8.47590058E-01 8.38826617E-01 7.18066322E-01 6.77998393E-01 4.63308277E-01 1.85283835E+01 
5.62075723E-01 7.73845908E-01 8.14011483E-01 8.93324061E-01 8.92617600E-01 9.46129108E-01 9.37068040E-01 8.14011483E-01 7.73845908E-01 5.62075723E-01 2.07518819E+01 
6.66663710E-01 8.75537775E-01 9.15802286E-01 9.95127739E-01 9.94377344E-01 1.05056738E+00 1.04120498E+00 9.15802286E-01 8.75537775E-01 6.66663710E-01 2.30300948E+01 
7.76817513E-01 9.82818906E-01 1.02318329E+00 1.10251740E+00 1.10172230E+00 1.16064817E+00 1.15098086E+00 1.02318329E+00 9.82818906E-01 7.76817513E-01 2.53461055E+01 
8.92295286E-01 1.09545312E+00 1.13591758E+00 1.21525507E+00 1.21441456E+00 1.27612788E+00 1.26615278E+00 1.13591758E+00 1.09545312E+00 8.92295286E-01 2.75425891E+01 
1.01270541E+00 1.21302773E+00 1.25359277E+00 1.33292774E+00 1.33204086E+00 1.39661176E+00 1.38632395E+00 1.25359277E+00 1.21302773E+00 1.01270541E+00 2.96534961E+01 
1.13760277E+00 1.33509016E+00 1.37575624E+00 1.45508235E+00 1.45414800E+00 1.52165320E+00 1.51104705E+00 1.37575624E+00 1.33509016E+00 1.13760277E+00 3.17607371E+01 
1.26653854E+00 1.46119319E+00 1.50196033E+00 1.58127043E+00 1.58028761E+00 1.65080191E+00 1.63987203E+00 1.50196033E+00 1.46119319E+00 1.26653854E+00 3.38475813E+01 
1.39901283E+00 1.59083842E+00 1.63170611E+00 1.71099232E+00 1.70996001E+00 1.78355613E+00 1.77229747E+00 1.63170611E+00 1.59083842E+00 1.39901283E+00 3.58977468E+01 
1.53447065E+00 1.72347230E+00 1.76443952E+00 1.84369311E+00 1.84261041E+00 1.91935868E+00 1.90776643E+00 1.76443952E+00 1.72347230E+00 1.53447065E+00 3.78954594E+01 
0.00000000E+00 -1.90448614E-17 3.89987574E-02 1.18097161E-01 1.17853216E-01 1.44943205E-01 1.38829118E-01 3.89987574E-02 -1.74691032E-17 0.00000000E+00 1.50706139E-02 
0.00000000E+00 1.87438579E-02 5.78316559E-02 1.36969840E-01 1.36688123E-01 1.65930256E-01 1.59545480E-01 5.78316559E-02 1.87438579E-02 0.00000000E+00 6.16960012E-01 
0.00000000E+00 4.15305911E-02 8.07102334E-02 1.59889415E-01 1.59569697E-01 1.90987538E-01 1.84332664E-01 8.07102334E-02 4.15305911E-02 0.00000000E+00 1.34444445E+00 
0.00000000E+00 6.84234789E-02 1.07697444E-01 1.86918371E-01 1.86560418E-01 2.20177810E-01 2.13253278E-01 1.07697444E-01 6.84234789E-02 0.00000000E+00 2.19482996E+00 
0.00000000E+00 9.94802670E-02 1.38850760E-01 2.18113730E-01 2.17717276E-01 2.53559561E-01 2.46365496E-01 1.38850760E-01 9.94802670E-02 0.00000000E+00 3.16455503E+00 
0.00000000E+00 1.34747686E-01 1.74216654E-01 2.53521526E-01 2.53086278E-01 2.91180329E-01 2.83716559E-01 1.74216654E-01 1.34747686E-01 0.00000000E+00 4.24899207E+00 
0.00000000E+00 1.74258977E-01 2.13828123E-01 2.93174334E-01 2.92699977E-01 3.33073825E-01 3.25339952E-01 2.13828123E-01 1.74258977E-01 0.00000000E+00 5.44235799E+00 
0.00000000E+00 2.18042189E-01 2.57713009E-01 3.37099615E-01 3.36585815E-01 3.79268528E-01 3.71263974E-01 2.57713009E-01 2.18042189E-01 0.00000000E+00 6.73796092E+00 
5.64739982E-02 2.71566801E-01 3.11350604E-01 3.90778503E-01 3.90220776E-01 4.35485198E-01 4.27181524E-01 3.11350604E-01 2.71566801E-01 5.64739982E-02 8.17429018E+00 
1.18189457E-01 3.30360740E-01 3.70259676E-01 4.49726794E-01 4.49124296E-01 4.97031138E-01 4.88424561E-01 3.70259676E-01 3.30360740E-01 1.18189457E-01 9.71707773E+00 
1.85138846E-01 3.94415819E-01 4.34431694E-01 5.13935353E-01 5.13287253E-01 5.63896939E-01 5.54983733E-01 4.34431694E-01 3.94415819E-01 1.85138846E-01 1.13553024E+01 
2.57274198E-01 4.63683073E-01 5.03817331E-01 5.83354231E-01 5.82659708E-01 6.36032374E-01 6.26808869E-01 5.03817331E-01 4.63683073E-01 2.57274198E-01 1.30769917E+01 
3.34501712E-01 5.38067644E-01 5.78321353E-01 6.57887551E-01 6.57145800E-01 7.13341116E-01 7.03803705E-01 5.78321353E-01 5.38067644E-01 3.34501712E-01 1.48692674E+01 
4.16681597E-01 6.17428691E-01 6.57802527E-01 7.37393424E-01 7.36603659E-01 7.95680677E-01 7.85825828E-01 6.57802527E-01 6.17428691E-01 4.16681597E-01 1.67185195E+01 
5.03627651E-01 7.01579059E-01 7.42073295E-01 8.21683629E-01 8.20845082E-01 8.82862085E-01 8.72686355E-01 7.42073295E-01 7.01579059E-01 5.03627651E-01 1.86105665E+01 
5.95107579E-01 7.90285691E-01 8.30900193E-01 9.10524032E-01 9.09635960E-01 9.74650316E-01 9.64150370E-01 8.30900193E-01 7.90285691E-01 5.95107579E-01 2.05308212E+01 
6.90839708E-01 8.83266546E-01 9.24000764E-01 1.00363150E+00 1.00269319E+00 1.07076110E+00 1.05993373E+00 9.24000764E-01 8.83266546E-01 6.90839708E-01 2.24643725E+01 
7.90561200E-01 9.80264194E-01 1.02111669E+00 1.10074653E+00 1.09975740E+00 1.17092785E+00 1.15977071E+00 1.02111669E+00 9.80264194E-01 7.90561200E-01 2.42741203E+01 
8.93877311E-01 1.08086369E+00 1.12183344E+00 1.20145389E+00 1.20041302E+00 1.27475531E+00 1.26326383E+00 1.12183344E+00 1.08086369E+00 8.93877311E-01 2.59904822E+01 
1.00034704E+00 1.18461688E+00 1.22570279E+00 1.30530485E+00 1.30421123E+00 1.38180153E+00 1.36997045E+00 1.22570279E+00 1.18461688E+00 1.00034704E+00 2.76855781E+01 
1.10953616E+00 1.29109104E+00 1.33229146E+00 1.41186526E+00 1.41071792E+00 1.49162970E+00 1.47945408E+00 1.33229146E+00 1.29109104E+00 1.10953616E+00 2.93455845E+01 
1.22097440E+00 1.39981735E+00 1.44113004E+00 1.52066482E+00 1.51946288E+00 1.60376661E+00 1.59124186E+00 1.44113004E+00 1.39981735E+00 1.22097440E+00 3.09573472E+01 
1.33415276E+00 1.51028811E+00 1.55171023E+00 1.63119438E+00 1.62993702E+00 1.71769991E+00 1.70482178E+00 1.55171023E+00 1.51028811E+00 1.33415276E+00 3.25084467E+01 
0.00000000E+00 -1.94884212E-17 3.90790143E-02 1.18435029E-01 1.18121502E-01 1.50349540E-01 1.43350512E-01 3.90790143E-02 -5.24505691E-18 0.00000000E+00 2.25527985E-02 
0.00000000E+00 1.80863253E-02 5.72924954E-02 1.36714099E-01 1.36356221E-01 1.71073084E-01 1.63776293E-01 5.72924954E-02 1.80863253E-02 0.00000000E+00 6.15918122E-01 
0.00000000E+00 3.98344961E-02 7.91689493E-02 1.58655134E-01 1.58252775E-01 1.95479465E-01 1.87886072E-01 7.91689493E-02 3.98344961E-02 0.00000000E+00 1.32011404E+00 
0.00000000E+00 6.52614832E-02 1.04725060E-01 1.84274374E-01 1.83827397E-01 2.23585212E-01 2.15696201E-01 1.04725060E-01 6.52614832E-02 0.00000000E+00 2.13069013E+00 
0.00000000E+00 9.43783571E-02 1.33971684E-01 2.13582267E-01 2.13090501E-01 2.55402423E-01 2.47218432E-01 1.33971684E-01 9.43783571E-02 0.00000000E+00 3.04251869E+00 
0.00000000E+00 1.27185513E-01 1.66909012E-01 2.46578602E-01 2.46041839E-01 2.90932559E-01 2.82453900E-01 1.66909012E-01 1.27185513E-01 0.00000000E+00 4.04965380E+00 
0.00000000E+00 1.63671100E-01 2.03524985E-01 2.83250917E-01 2.82668930E-01 3.30164379E-01 3.21391113E-01 2.03524985E-01 1.63671100E-01 0.00000000E+00 5.14531347E+00 
0.00000000E+00 2.03819510E-01 2.43803803E-01 3.23583031E-01 3.22955570E-01 3.73082729E-01 3.64014728E-01 2.43803803E-01 2.03819510E-01 0.00000000E+00 6.32217597E+00 
5.15548259E-02 2.52555714E-01 2.92682742E-01 3.72514742E-01 3.71836829E-01 4.24898021E-01 4.15505005E-01 2.92682742E-01 2.52555714E-01 5.15548259E-02 7.61155693E+00 
1.07496939E-01 3.05705311E-01 3.45975732E-01 4.25855977E-01 4.25126815E-01 4.81183212E-01 4.71461697E-01 3.45975732E-01 3.05705311E-01 1.07496939E-01 8.98137045E+00 
1.67759320E-01 3.63200626E-01 4.03614686E-01 4.83537961E-01 4.82756776E-01 5.41868790E-01 5.31815385E-01 4.03614686E-01 3.63200626E-01 1.67759320E-01 1.04205552E+01 
2.32239976E-01 4.24938685E-01 4.65496210E-01 5.45456601E-01 5.44622638E-01 6.06849918E-01 5.96461319E-01 4.65496210E-01 4.24938685E-01 2.32239976E-01 1.19174104E+01 
3.00797963E-01 4.90777510E-01 5.31477892E-01 6.11468771E-01 6.10581301E-01 6.75982530E-01 6.65255525E-01 5.31477892E-01 4.90777510E-01 3.00797963E-01 1.34596732E+01 
3.73254139E-01 5.60536935E-01 6.01379116E-01 6.81393135E-01 6.80451458E-01 7.49084174E-01 7.38015665E-01 6.01379116E-01 5.60536935E-01 3.73254139E-01 1.50347073E+01 
4.49391611E-01 6.33999137E-01 6.74981604E-01 7.55010689E-01 7.54014135E-01 8.25934552E-01 8.14521569E-01 6.74981604E-01 6.33999137E-01 4.49391611E-01 1.66296772E+01 
5.28956771E-01 7.10909765E-01 7.52030539E-01 8.32065887E-01 8.31013824E-01 9.06276659E-01 8.94516374E-01 7.52030539E-01 7.10909765E-01 5.28956771E-01 1.82317235E+01 
6.11657144E-01 7.90975981E-01 8.32232609E-01 9.12264689E-01 9.11156522E-01 9.89814693E-01 9.77704457E-01 8.32232609E-01 7.90975981E-01 6.11657144E-01 1.98280657E+01 
6.97224234E-01 8.73934455E-01 9.15323461E-01 9.95341459E-01 9.94176755E-01 1.07627428E+00 1.06381240E+00 9.15323461E-01 8.73934455E-01 6.97224234E-01 2.13001041E+01 
7.85273786E-01 9.59381597E-01 1.00089997E+00 1.08089226E+00 1.07967023E+00 1.16527320E+00 1.15245568E+00 1.00089997E+00 9.59381597E-01 7.85273786E-01 2.26751995E+01 
8.75383448E-01 1.04688817E+00 1.08853283E+00 1.16848722E+00 1.16720696E+00 1.25638867E+00 1.24321078E+00 1.08853283E+00 1.04688817E+00 8.75383448E-01 2.40168194E+01 
9.67146273E-01 1.13604870E+00 1.17781592E+00 1.25771921E+00 1.25637992E+00 1.34920992E+00 1.33566732E+00 1.17781592E+00 1.13604870E+00 9.67146273E-01 2.53138950E+01 
1.06013224E+00 1.22643450E+00 1.26831986E+00 1.34815796E+00 1.34675890E+00 1.44330273E+00 1.42939153E+00 1.26831986E+00 1.22643450E+00 1.06013224E+00 2.65561623E+01 
1.15388645E+00 1.31759197E+00 1.35959037E+00 1.43934826E+00 1.43788879E+00 1.53820766E+00 1.52392438E+00 1.35959037E+00 1.31759197E+00 1.15388645E+00 2.77342268E+01 
0.00000000E+00 -2.28645399E-17 3.93459943E-02 1.19153695E-01 1.18752205E-01 1.57018288E-01 1.49043349E-01 3.93459943E-02 -3.26466114E-17 0.00000000E+00 3.34254889E-02 
0.00000000E+00 1.74478862E-02 5.69594348E-02 1.36855950E-01 1.36402711E-01 1.77533793E-01 1.69233046E-01 5.69594348E-02 1.74478862E-02 0.00000000E+00 6.18362282E-01 
0.00000000E+00 3.82004707E-02 7.78765869E-02 1.57858099E-01 1.57353136E-01 2.01365776E-01 1.92741057E-01 7.78765869E-02 3.82004707E-02 0.00000000E+00 1.29979597E+00 
0.00000000E+00 6.22345640E-02 1.02074030E-01 1.82136331E-01 1.81579658E-01 2.28490737E-01 2.19543686E-01 1.02074030E-01 6.22345640E-02 0.00000000E+00 2.07191767E+00 
0.00000000E+00 8.95213458E-02 1.29522808E-01 2.09661346E-01 2.09052937E-01 2.58881249E-01 2.49613128E-01 1.29522808E-01 8.95213458E-02 0.00000000E+00 2.92843700E+00 
0.00000000E+00 1.20022304E-01 1.60184273E-01 2.40394156E-01 2.39733942E-01 2.92500201E-01 2.82911908E-01 1.60184273E-01 1.20022304E-01 0.00000000E+00 3.86248965E+00 
0.00000000E+00 1.53688552E-01 1.94009381E-01 2.74285353E-01 2.73573240E-01 3.29299498E-01 3.19391660E-01 1.94009381E-01 1.53688552E-01 0.00000000E+00 4.86668097E+00 
0.00000000E+00 1.90469531E-01 2.30947405E-01 3.11283845E-01 3.10519719E-01 3.69229075E-01 3.59002125E-01 2.30947405E-01 1.90469531E-01 0.00000000E+00 5.93342248E+00 
4.70210707E-02 2.34795684E-01 2.75443301E-01 3.55837147E-01 3.55015546E-01 4.17040294E-01 4.06462218E-01 2.75443301E-01 2.34795684E-01 4.70210707E-02 7.08783749E+00 
9.76739777E-02 2.82777756E-01 3.23593844E-01 4.04037526E-01 4.03157754E-01 4.68557578E-01 4.57625325E-01 3.23593844E-01 2.82777756E-01 9.76739777E-02 8.30028245E+00 
1.51847301E-01 3.34303681E-01 3.75286492E-01 4.55771684E-01 4.54833078E-01 5.23666320E-01 5.12376969E-01 3.75286492E-01 3.34303681E-01 1.51847301E-01 9.56005404E+00 
2.09400196E-01 3.89231660E-01 4.30378970E-01 5.10896584E-01 5.09898515E-01 5.82222175E-01 5.70572928E-01 4.30378970E-01 3.89231660E-01 2.09400196E-01 1.08560769E+01 
2.70159645E-01 4.47387676E-01 4.88696776E-01 5.69236958E-01 5.68178830E-01 6.44048340E-01 6.32036534E-01 4.88696776E-01 4.47387676E-01 2.70159645E-01 1.21770007E+01 
3.33921965E-01 5.08567060E-01 5.50034742E-01 6.30586873E-01 6.29468132E-01 7.08937151E-01 6.96560274E-01 5.50034742E-01 5.08567060E-01 3.33921965E-01 1.35113956E+01 
4.00453978E-01 5.72535741E-01 6.14158293E-01 6.94710986E-01 6.93531124E-01 7.76651334E-01 7.63907043E-01 6.14158293E-01 5.72535741E-01 4.00453978E-01 1.48479300E+01 
4.69494629E-01 6.39031957E-01 6.80805155E-01 7.61346262E-01 7.60104815E-01 8.46925721E-01 8.33811859E-01 6.80805155E-01 6.39031957E-01 4.69494629E-01 1.61755485E+01 
5.40753799E-01 7.07765242E-01 7.49684341E-01 8.30200950E-01 8.28897511E-01 9.19466084E-01 9.05980725E-01 7.49684341E-01 7.07765242E-01 5.40753799E-01 1.74835859E+01 
6.13969443E-01 7.78478522E-01 8.20537636E-01 9.01015520E-01 8.99649874E-01 9.94002290E-01 9.80144587E-01 8.20537636E-01 7.78478522E-01 6.13969443E-01 1.86698468E+01 
6.88777762E-01 8.50789466E-01 8.92983206E-01 9.73407166E-01 9.71978714E-01 1.07017498E+00 1.05594168E+00 8.92983206E-01 8.50789466E-01 6.88777762E-01 1.97590907E+01 
7.64785237E-01 9.24297960E-01 9.66620856E-01 1.04697501E+00 1.04548304E+00 1.14759063E+00 1.13297774E+00 9.66620856E-01 9.24297960E-01 7.64785237E-01 2.08073117E+01 
8.41620428E-01 9.98633983E-01 1.04107981E+00 1.12134727E+00 1.11979118E+00 1.22587264E+00 1.21087666E+00 1.04107981E+00 9.98633983E-01 8.41620428E-01 2.18059249E+01 
9.18899348E-01 1.07341485E+00 1.11597665E+00 1.19613955E+00 1.19451885E+00 1.30463158E+00 1.28924947E+00 1.11597665E+00 1.07341485E+00 9.18899348E-01 2.27472108E+01 
9.96224425E-01 1.14824426E+00 1.19091431E+00 1.27095388E+00 1.26926816E+00 1.38346403E+00 1.36769330E+00 1.19091431E+00 1.14824426E+00 9.96224425E-01 2.36243761E+01 
0.00000000E+00 -2.56546822E-17 3.98270350E-02 1.20312719E-01 1.19799011E-01 1.65245861E-01 1.56186732E-01 3.98270350E-02 -3.07727353E-17 0.00000000E+00 4.92718891E-02 
0.00000000E+00 1.68277538E-02 5.68578268E-02 1.37450328E-01 1.36876587E-01 1.85610908E-01 1.76196712E-01 5.68578268E-02 1.68277538E-02 0.00000000E+00 6.25610652E-01 
0.00000000E+00 3.66200951E-02 7.68495995E-02 1.57541641E-01 1.56908116E-01 2.08939496E-01 1.99172884E-01 7.68495995E-02 3.66200951E-02 0.00000000E+00 1.28435559E+00 
0.00000000E+00 5.93188705E-02 9.97440479E-02 1.80528046E-01 1.79834975E-01 2.35173383E-01 2.25056787E-01 9.97440479E-02 5.93188705E-02 0.00000000E+00 2.01870350E+00 
0.00000000E+00 8.48611246E-02 1.25478179E-01 2.06346311E-01 2.05593876E-01 2.64251486E-01 2.53786920E-01 1.25478179E-01 8.48611246E-02 0.00000000E+00 2.82156647E+00 
0.00000000E+00 1.13175757E-01 1.53980850E-01 2.34925034E-01 2.34113374E-01 2.96104534E-01 2.85293618E-01 1.53980850E-01 1.13175757E-01 0.00000000E+00 3.68551878E+00 
0.00000000E+00 1.44183706E-01 1.85172908E-01 2.66184773E-01 2.65313990E-01 3.30654512E-01 3.19498570E-01 1.85172908E-01 1.44183706E-01 0.00000000E+00 4.60289152E+00 
0.00000000E+00 1.77806885E-01 2.18976136E-01 3.00046980E-01 2.99117157E-01 3.67823902E-01 3.56324057E-01 2.18976136E-01 1.77806885E-01 0.00000000E+00 5.56613942E+00 
4.27928554E-02 2.18021203E-01 2.59382727E-01 3.40505506E-01 3.39510731E-01 4.11946058E-01 4.00068702E-01 2.59382727E-01 2.18021203E-01 4.27928554E-02 6.59498507E+00 
8.85419124E-02 2.61213486E-01 3.02763578E-01 3.83927042E-01 3.82866788E-01 4.59086295E-01 4.46828969E-01 3.02763578E-01 2.61213486E-01 8.85419124E-02 7.66247481E+00 
1.37103891E-01 3.07239831E-01 3.48974259E-01 4.30166350E-01 4.29040139E-01 5.09097373E-01 4.96457798E-01 3.48974259E-01 3.07239831E-01 1.37103891E-01 8.75858115E+00 
1.88311609E-01 3.55932150E-01 3.97846158E-01 4.79054022E-01 4.77861418E-01 5.61807896E-01 5.48783955E-01 3.97846158E-01 3.55932150E-01 1.88311609E-01 9.87313039E+00 
2.41972286E-01 4.07096719E-01 4.49185024E-01 5.30395017E-01 5.29135634E-01 6.17020584E-01 6.03610344E-01 4.49185024E-01 4.07096719E-01 2.41972286E-01 1.09959106E+01 
2.97869667E-01 4.60516352E-01 5.02773138E-01 5.83970832E-01 5.82644341E-01 6.74514486E-01 6.60716208E-01 5.02773138E-01 4.60516352E-01 2.97869667E-01 1.21168644E+01 
3.55765767E-01 5.15952234E-01 5.58371148E-01 6.39541344E-01 6.38147469E-01 7.34046797E-01 7.19858960E-01 5.58371148E-01 5.15952234E-01 3.55765767E-01 1.32262643E+01 
4.15402964E-01 5.73146089E-01 6.15720234E-01 6.96846968E-01 6.95385494E-01 7.95355028E-01 7.80776349E-01 6.15720234E-01 5.73146089E-01 4.15402964E-01 1.43148853E+01 
4.76503602E-01 6.31819965E-01 6.74541889E-01 7.55608436E-01 7.54079216E-01 8.58156612E-01 8.43186094E-01 6.74541889E-01 6.31819965E-01 4.76503602E-01 1.53741227E+01 
5.38821185E-01 6.91732180E-01 7.34593209E-01 8.15581571E-01 8.13984690E-01 9.22194707E-01 9.06832564E-01 7.34593209E-01 6.91732180E-01 5.38821185E-01 1.63164539E+01 
6.02019577E-01 7.52528840E-01 7.95520791E-01 8.76411769E-01 8.74746898E-01 9.87139851E-01 9.71383812E-01 7.95520791E-01 7.52528840E-01 6.02019577E-01 1.71643686E+01 
6.65741254E-01 8.13846105E-01 8.56960683E-01 9.37734288E-01 9.36000989E-01 1.05263484E+00 1.03648188E+00 8.56960683E-01 8.13846105E-01 6.65741254E-01 1.79672893E+01 
7.29655689E-01 8.75354847E-01 9.18582945E-01 9.99218191E-01 9.97416150E-01 1.11834263E+00 1.10179029E+00 9.18582945E-01 8.75354847E-01 7.29655689E-01 1.87188522E+01 
7.93428254E-01 9.36721734E-01 9.80053448E-01 1.06052841E+00 1.05865743E+00 1.18392181E+00 1.16696822E+00 9.80053448E-01 9.36721734E-01 7.93428254E-01 1.94135608E+01 
8.56719751E-01 9.97608851E-01 1.04103349E+00 1.12132533E+00 1.11938536E+00 1.24902607E+00 1.23166998E+00 1.04103349E+00 9.97608851E-01 8.56719751E-01 2.00468400E+01 
0.00000000E+00 -2.56665244E-17 4.05485332E-02 1.21964499E-01 1.21308286E-01 1.75289140E-01 1.65031930E-01 4.05485332E-02 -2.98446269E-17 0.00000000E+00 7.21372590E-02 
0.00000000E+00 1.62344055E-02 5.70201712E-02 1.38551679E-01 1.37826356E-01 1.95564745E-01 1.84922108E-01 5.70201712E-02 1.62344055E-02 0.00000000E+00 6.39490154E-01 
0.00000000E+00 3.51080631E-02 7.61243044E-02 1.57759975E-01 1.56966108E-01 2.18461372E-01 2.07436932E-01 7.61243044E-02 3.51080631E-02 0.00000000E+00 1.27541960E+00 
0.00000000E+00 5.65328946E-02 9.77728104E-02 1.79501090E-01 1.78639223E-01 2.43891200E-01 2.32488338E-01 9.77728104E-02 5.65328946E-02 0.00000000E+00 1.97248285E+00 
0.00000000E+00 8.04173409E-02 1.21874219E-01 2.03683449E-01 2.02754061E-01 2.71765160E-01 2.59986807E-01 1.21874219E-01 8.04173409E-02 0.00000000E+00 2.72314379E+00 
0.00000000E+00 1.06663716E-01 1.48330917E-01 2.30209308E-01 2.29212821E-01 3.01987959E-01 2.89836608E-01 1.48330917E-01 1.06663716E-01 0.00000000E+00 3.51974896E+00 
0.00000000E+00 1.35169228E-01 1.77040110E-01 2.58975682E-01 2.57912475E-01 3.34458197E-01 3.21936031E-01 1.77040110E-01 1.35169228E-01 0.00000000E+00 4.35466189E+00 
0.00000000E+00 1.65835146E-01 2.07902990E-01 2.89883493E-01 2.88753920E-01 3.69077835E-01 3.56186825E-01 2.07902990E-01 1.65835146E-01 0.00000000E+00 5.22064936E+00 
3.88574611E-02 2.02220404E-01 2.44495871E-01 3.26508526E-01 3.25306287E-01 4.09799836E-01 3.96504976E-01 2.44495871E-01 2.02220404E-01 3.88574611E-02 6.13273589E+00 
8.00686564E-02 2.40978579E-01 2.83455014E-01 3.65484277E-01 3.64209104E-01 4.52920400E-01 4.39220023E-01 2.83455014E-01 2.40978579E-01 8.00686564E-02 7.06687380E+00 
1.23469499E-01 2.81945014E-01 3.24615195E-01 4.06644703E-01 4.05296385E-01 4.98270668E-01 4.84163337E-01 3.24615195E-01 2.81945014E-01 1.23469499E-01 8.01395893E+00 
1.68877344E-01 3.24936231E-01 3.67792385E-01 4.49804979E-01 4.48383366E-01 5.45663029E-01 5.31147525E-01 3.67792385E-01 3.24936231E-01 1.68877344E-01 8.96492558E+00 
2.16090166E-01 3.69749346E-01 4.12783148E-01 4.94760897E-01 4.93265900E-01 5.94890230E-01 5.79965565E-01 4.12783148E-01 3.69749346E-01 2.16090166E-01 9.91085683E+00 
2.64889145E-01 4.16164697E-01 4.59367278E-01 5.41291495E-01 5.39723094E-01 6.45728037E-01 6.30393475E-01 4.59367278E-01 4.16164697E-01 2.64889145E-01 1.08431679E+01 
3.15040862E-01 4.63948128E-01 5.07310067E-01 5.89161333E-01 5.87519575E-01 6.97937488E-01 6.82192561E-01 5.07310067E-01 4.63948128E-01 3.15040862E-01 1.17537721E+01 
3.66299727E-01 5.12853484E-01 5.56364810E-01 6.38122983E-01 6.36407990E-01 7.51267384E-01 7.35111924E-01 5.56364810E-01 5.12853484E-01 3.66299727E-01 1.26352424E+01 
4.18408233E-01 5.62623035E-01 6.06273210E-01 6.87917442E-01 6.86129416E-01 8.05454514E-01 7.88888691E-01 6.06273210E-01 5.62623035E-01 4.18408233E-01 1.34809261E+01 
4.71142079E-01 6.13037212E-01 6.56814450E-01 7.38322762E-01 7.36462174E-01 8.60262035E-01 8.43287380E-01 6.56814450E-01 6.13037212E-01 4.71142079E-01 1.42163505E+01 
5.24197672E-01 6.63775384E-01 7.07668332E-01 7.89017237E-01 7.87084119E-01 9.15395001E-01 8.98010485E-01 7.07668332E-01 6.63775384E-01 5.24197672E-01 1.48620006E+01 
5.77257967E-01 7.14514470E-01 7.58511624E-01 8.39676737E-01 8.37671011E-01 9.70536910E-01 9.52740756E-01 7.58511624E-01 7.14514470E-01 5.77257967E-01 1.54614986E+01 
6.30036223E-01 7.64969152E-01 8.09058164E-01 8.90014171E-01 8.87935904E-01 1.02539313E+00 1.00718423E+00 8.09058164E-01 7.64969152E-01 6.30036223E-01 1.60104219E+01 
6.82248122E-01 8.14856444E-01 8.59024155E-01 9.39744876E-01 9.37594284E-01 1.07967129E+00 1.06104921E+00 8.59024155E-01 8.14856444E-01 6.82248122E-01 1.65051719E+01 
7.33611701E-01 8.63895714E-01 9.08128182E-01 9.88586648E-01 9.86364098E-01 1.13308110E+00 1.11404612E+00 9.08128182E-01 8.63895714E-01 7.33611701E-01 1.69430192E+01 
0.00000000E+00 -2.92689874E-17 4.15327825E-02 1.24147723E-01 1.23311868E-01 1.87422297E-01 1.75848013E-01 4.15327825E-02 -2.62421639E-17 0.00000000E+00 1.04717394E-01 
0.00000000E+00 1.56758644E-02 5.74736489E-02 1.40198368E-01 1.39283757E-01 2.07668510E-01 1.95677424E-01 5.74736489E-02 1.56758644E-02 0.00000000E+00 6.62382280E-01 
0.00000000E+00 3.36776056E-02 7.57299697E-02 1.58548438E-01 1.57556060E-01 2.30200064E-01 2.17796975E-01 7.57299697E-02 3.36776056E-02 0.00000000E+00 1.27508606E+00 
0.00000000E+00 5.38922777E-02 9.61888951E-02 1.79085091E-01 1.78015898E-01 2.54904781E-01 2.42094220E-01 9.61888951E-02 5.38922777E-02 0.00000000E+00 1.93509017E+00 
0.00000000E+00 7.62051921E-02 1.18735982E-01 2.01693953E-01 2.00548819E-01 2.81671269E-01 2.68457271E-01 1.18735982E-01 7.62051921E-02 0.00000000E+00 2.63474241E+00 
0.00000000E+00 1.00497920E-01 1.43253016E-01 2.26256848E-01 2.25036568E-01 3.10384210E-01 2.96770342E-01 1.43253016E-01 1.00497920E-01 0.00000000E+00 3.36647125E+00 
