1.74424855E-01 4.60298156E-01 5.01118042E-01 5.76875692E-01 5.76595058E-01 6.05382106E-01 5.99414933E-01 5.01118042E-01 4.60298156E-01 1.74424855E-01 1.36023028E+01 
2.76799887E-01 5.59102320E-01 5.99929780E-01 6.75674209E-01 6.75367889E-01 7.05770983E-01 6.99591121E-01 5.99929780E-01 5.59102320E-01 2.76799887E-01 1.62953504E+01 
3.89751194E-01 6.68515319E-01 7.09354853E-01 7.85088446E-01 7.84755688E-01 8.16822456E-01 8.10426318E-01 7.09354853E-01 6.68515319E-01 3.89751194E-01 1.92235957E+01 
5.13544328E-01 7.88801502E-01 8.29657436E-01 9.05382259E-01 9.05022299E-01 9.38800965E-01 9.32184944E-01 8.29657436E-01 7.88801502E-01 5.13544328E-01 2.23755847E+01 
6.48369134E-01 9.20149508E-01 9.61025980E-01 1.03674376E+00 1.03635583E+00 1.07189515E+00 1.06505563E+00 9.61025980E-01 9.20149508E-01 6.48369134E-01 2.57371595E+01 
7.94334739E-01 1.06266738E+00 1.10356833E+00 1.17928044E+00 1.17886376E+00 1.21621298E+00 1.20914632E+00 1.10356833E+00 1.06266738E+00 7.94334739E-01 2.92914795E+01 
9.51466126E-01 1.21637923E+00 1.25730842E+00 1.33301588E+00 1.33256966E+00 1.37177844E+00 1.36448102E+00 1.25730842E+00 1.21637923E+00 9.51466126E-01 3.30190743E+01 
1.11969470E+00 1.38121610E+00 1.42217707E+00 1.49788054E+00 1.49740400E+00 1.53852230E+00 1.53099050E+00 1.42217707E+00 1.38121610E+00 1.11969470E+00 3.68977521E+01 
1.29894544E+00 1.55710968E+00 1.59810567E+00 1.67380520E+00 1.67329757E+00 1.71637275E+00 1.70860340E+00 1.59810567E+00 1.55710968E+00 1.29894544E+00 4.06909081E+01 
1.48892399E+00 1.74374080E+00 1.78477501E+00 1.86047016E+00 1.85993049E+00 1.90502363E+00 1.89701196E+00 1.78477501E+00 1.74374080E+00 1.48892399E+00 4.44486608E+01 
1.68926831E+00 1.94073862E+00 1.98181422E+00 2.05750427E+00 2.05693151E+00 2.10410897E+00 2.09584957E+00 1.98181422E+00 1.94073862E+00 1.68926831E+00 4.82949034E+01 
1.89957235E+00 2.14769906E+00 2.18881897E+00 2.26450280E+00 2.26389591E+00 2.31322384E+00 2.30471144E+00 2.18881897E+00 2.14769906E+00 1.89957235E+00 5.22032441E+01 
2.11932025E+00 2.36410802E+00 2.40527495E+00 2.48095094E+00 2.48030888E+00 2.53185311E+00 2.52308257E+00 2.40527495E+00 2.36410802E+00 2.11932025E+00 5.61465230E+01 
2.34787678E+00 2.58933201E+00 2.63054838E+00 2.70621445E+00 2.70553621E+00 2.75936202E+00 2.75032835E+00 2.63054838E+00 2.58933201E+00 2.34787678E+00 6.00968164E+01 
0.00000000E+00 -1.84999676E-17 4.05290425E-02 1.16318978E-01 1.16205395E-01 1.35699420E-01 1.30851708E-01 4.05290425E-02 -2.85226860E-17 0.00000000E+00 4.85272244E-03 
0.00000000E+00 2.18025763E-02 6.23213441E-02 1.38085252E-01 1.37948775E-01 1.58845518E-01 1.53798260E-01 6.23213441E-02 2.18025763E-02 0.00000000E+00 6.65012785E-01 
0.00000000E+00 4.90826387E-02 8.95969070E-02 1.65339662E-01 1.65179970E-01 1.87500586E-01 1.82253759E-01 8.95969070E-02 4.90826387E-02 0.00000000E+00 1.50211989E+00 
0.00000000E+00 8.20751909E-02 1.22590354E-01 1.98316396E-01 1.98133165E-01 2.21899200E-01 2.16452652E-01 1.22590354E-01 8.20751909E-02 0.00000000E+00 2.52039513E+00 
0.00000000E+00 1.21014399E-01 1.61535467E-01 2.37248783E-01 2.37041666E-01 2.62275864E-01 2.56629198E-01 1.61535467E-01 1.21014399E-01 0.00000000E+00 3.72270148E+00 
0.00000000E+00 1.66125818E-01 2.06657444E-01 2.82361587E-01 2.82130220E-01 3.08856567E-01 3.03009151E-01 2.06657444E-01 1.66125818E-01 0.00000000E+00 5.11013876E+00 
0.00000000E+00 2.17621113E-01 2.58167643E-01 3.33865782E-01 3.33609780E-01 3.61853292E-01 3.55804305E-01 2.58167643E-01 2.17621113E-01 0.00000000E+00 6.68170766E+00 
0.00000000E+00 2.75706388E-01 3.16271943E-01 3.91966926E-01 3.91685889E-01 4.21472574E-01 4.15221043E-01 3.16271943E-01 2.75706388E-01 0.00000000E+00 8.43439579E+00 
7.57769247E-02 3.47993935E-01 3.88584898E-01 4.64278450E-01 4.63969253E-01 4.95491455E-01 4.89015302E-01 3.88584898E-01 3.47993935E-01 7.57769247E-02 1.04350211E+01 
1.60089990E-01 4.28850777E-01 4.69471683E-01 5.45166175E-01 5.44828029E-01 5.78135465E-01 5.71431121E-01 4.69471683E-01 4.28850777E-01 1.60089990E-01 1.26430392E+01 
2.53195892E-01 5.18532900E-01 5.59188104E-01 6.34885571E-01 6.34517681E-01 6.69660588E-01 6.62724477E-01 5.59188104E-01 5.18532900E-01 2.53195892E-01 1.50497932E+01 
3.55295901E-01 6.17240462E-01 6.57934119E-01 7.33636232E-01 7.33237795E-01 7.70266951E-01 7.63095482E-01 6.57934119E-01 6.17240462E-01 3.55295901E-01 1.76445383E+01 
4.66525195E-01 7.25107460E-01 7.65843502E-01 8.41551546E-01 8.41121753E-01 8.80088379E-01 8.72677955E-01 7.65843502E-01 7.25107460E-01 4.66525195E-01 2.04143364E+01 
5.86949412E-01 8.42198346E-01 8.82980473E-01 9.58695327E-01 9.58233365E-01 9.99189049E-01 9.91536069E-01 8.82980473E-01 8.42198346E-01 5.86949412E-01 2.33441409E+01 
7.16561026E-01 9.68504526E-01 1.00933619E+00 1.08505832E+00 1.08456337E+00 1.12755999E+00 1.11966086E+00 1.00933619E+00 9.68504526E-01 7.16561026E-01 2.64168739E+01 
8.55277069E-01 1.10394218E+00 1.14482660E+00 1.22055603E+00 1.22002729E+00 1.26511691E+00 1.25696808E+00 1.14482660E+00 1.10394218E+00 8.55277069E-01 2.96135268E+01 
1.00293152E+00 1.24834490E+00 1.28928504E+00 1.36502139E+00 1.36445802E+00 1.41169282E+00 1.40329073E+00 1.28928504E+00 1.24834490E+00 1.00293152E+00 3.29131337E+01 
1.15935961E+00 1.40155432E+00 1.44255269E+00 1.51829480E+00 1.51769606E+00 1.56712472E+00 1.55846638E+00 1.44255269E+00 1.40155432E+00 1.15935961E+00 3.61066832E+01 
1.32420101E+00 1.56318631E+00 1.60424552E+00 1.67999177E+00 1.67935663E+00 1.73104303E+00 1.72212368E+00 1.60424552E+00 1.56318631E+00 1.32420101E+00 3.92383511E+01 
1.49702962E+00 1.73280630E+00 1.77392891E+00 1.84967737E+00 1.84900477E+00 1.90301841E+00 1.89383267E+00 1.77392891E+00 1.73280630E+00 1.49702962E+00 4.24168060E+01 
1.67739162E+00 1.90996233E+00 1.95115062E+00 2.02689883E+00 2.02618768E+00 2.08259745E+00 2.07314009E+00 1.95115062E+00 1.90996233E+00 1.67739162E+00 4.56188246E+01 
1.86474588E+00 2.09411497E+00 2.13537086E+00 2.21111582E+00 2.21036506E+00 2.26923904E+00 2.25950502E+00 2.13537086E+00 2.09411497E+00 1.86474588E+00 4.88209856E+01 
2.05845667E+00 2.28463008E+00 2.32595517E+00 2.40169327E+00 2.40090187E+00 2.46230715E+00 2.45229159E+00 2.32595517E+00 2.28463008E+00 2.05845667E+00 5.19997039E+01 
0.00000000E+00 -2.92035638E-17 4.01886549E-02 1.15840497E-01 1.15695018E-01 1.38433727E-01 1.32945342E-01 4.01886549E-02 -2.63075874E-17 0.00000000E+00 7.39605515E-03 
0.00000000E+00 2.11328160E-02 6.13421209E-02 1.36990014E-01 1.36817540E-01 1.61171553E-01 1.55463917E-01 6.13421209E-02 2.11328160E-02 0.00000000E+00 6.58667477E-01 
0.00000000E+00 4.72868787E-02 8.75219344E-02 1.63169997E-01 1.62970211E-01 1.88961081E-01 1.83034438E-01 8.75219344E-02 4.72868787E-02 0.00000000E+00 1.47076432E+00 
0.00000000E+00 7.86300090E-02 1.18895544E-01 1.94547446E-01 1.94320025E-01 2.21969713E-01 2.15824160E-01 1.18895544E-01 7.86300090E-02 0.00000000E+00 2.44493806E+00 
0.00000000E+00 1.15326568E-01 1.55626951E-01 2.31285906E-01 2.31030506E-01 2.60362292E-01 2.53997663E-01 1.55626951E-01 1.15326568E-01 0.00000000E+00 3.58121928E+00 
0.00000000E+00 1.57530323E-01 1.97869589E-01 2.73538376E-01 2.73254628E-01 3.04293161E-01 2.97709027E-01 1.97869589E-01 1.57530323E-01 0.00000000E+00 4.87808994E+00 
0.00000000E+00 2.05380104E-01 2.45761995E-01 3.21442990E-01 3.21130508E-01 3.53901542E-01 3.47097269E-01 2.45761995E-01 2.05380104E-01 0.00000000E+00 6.33224233E+00 
0.00000000E+00 2.59008243E-01 2.99436276E-01 3.75131521E-01 3.74789899E-01 4.09320224E-01 4.02295017E-01 2.99436276E-01 2.59008243E-01 0.00000000E+00 7.93873542E+00 
6.96558639E-02 3.25321301E-01 3.65803792E-01 4.41515619E-01 4.41141316E-01 4.77646004E-01 4.70376153E-01 3.65803792E-01 3.25321301E-01 6.96558639E-02 9.75382220E+00 
1.46660986E-01 3.99015406E-01 4.39556410E-01 5.15286304E-01 5.14878484E-01 5.53410346E-01 5.45892301E-01 4.39556410E-01 3.99015406E-01 1.46660986E-01 1.17381261E+01 
2.31157680E-01 4.80232163E-01 5.20835505E-01 5.96584538E-01 5.96142366E-01 6.36754542E-01 6.28984761E-01 5.20835505E-01 4.80232163E-01 2.31157680E-01 1.38813156E+01 
3.23236762E-01 5.69061285E-01 6.09730536E-01 6.85499344E-01 6.85021982E-01 7.27767962E-01 7.19742907E-01 6.09730536E-01 5.69061285E-01 3.23236762E-01 1.61713980E+01 
4.22928826E-01 6.65532203E-01 7.06270664E-01 7.82059423E-01 7.81546031E-01 8.26479532E-01 8.18195675E-01 7.06270664E-01 6.65532203E-01 4.22928826E-01 1.85946826E+01 
5.30202127E-01 7.69612006E-01 8.10422692E-01 8.86231099E-01 8.85680837E-01 9.32855710E-01 9.24309538E-01 8.10422692E-01 7.69612006E-01 5.30202127E-01 2.11359130E+01 
6.44960229E-01 8.81203199E-01 9.22088828E-01 9.97916092E-01 9.97328124E-01 1.04679824E+00 1.03798628E+00 9.22088828E-01 8.81203199E-01 6.44960229E-01 2.37783876E+01 
7.67040781E-01 1.00014259E+00 1.04110558E+00 1.11695041E+00 1.11632391E+00 1.16814309E+00 1.15906189E+00 1.04110558E+00 1.00014259E+00 7.67040781E-01 2.65040978E+01 
8.96209569E-01 1.12619555E+00 1.16723803E+00 1.24309862E+00 1.24243276E+00 1.29665459E+00 1.28730076E+00 1.16723803E+00 1.12619555E+00 8.96209569E-01 2.92937527E+01 
1.03224105E+00 1.25914267E+00 1.30026614E+00 1.37613981E+00 1.37543383E+00 1.43210743E+00 1.42247821E+00 1.30026614E+00 1.25914267E+00 1.03224105E+00 3.19635897E+01 
1.17473631E+00 1.39856218E+00 1.43976837E+00 1.51565192E+00 1.51490483E+00 1.57409596E+00 1.56418673E+00 1.43976837E+00 1.39856218E+00 1.17473631E+00 3.45527868E+01 
1.32323532E+00 1.54398591E+00 1.58527653E+00 1.66116645E+00 1.66037712E+00 1.72215762E+00 1.71196307E+00 1.58527653E+00 1.54398591E+00 1.32323532E+00 3.71568049E+01 
1.47726486E+00 1.69494241E+00 1.73631874E+00 1.81221087E+00 1.81137822E+00 1.87581872E+00 1.86533378E+00 1.73631874E+00 1.69494241E+00 1.47726486E+00 3.97556499E+01 
1.63628455E+00 1.85089288E+00 1.89235581E+00 1.96824534E+00 1.96736832E+00 2.03453809E+00 2.02375789E+00 1.89235581E+00 1.85089288E+00 1.63628455E+00 4.23295622E+01 
1.79968147E+00 2.01122592E+00 2.05277590E+00 2.12865733E+00 2.12773493E+00 2.19770164E+00 2.18662155E+00 2.05277590E+00 2.01122592E+00 1.79968147E+00 4.48590702E+01 
0.00000000E+00 -2.64972511E-17 3.99656737E-02 1.15586572E-01 1.15400202E-01 1.41940484E-01 1.35739240E-01 3.99656737E-02 -2.90139001E-17 0.00000000E+00 1.12453716E-02 
0.00000000E+00 2.04583234E-02 6.04785346E-02 1.36119662E-01 1.35901498E-01 1.64299840E-01 1.57858399E-01 6.04785346E-02 2.04583234E-02 0.00000000E+00 6.53867418E-01 
0.00000000E+00 4.55035490E-02 8.55824502E-02 1.61246820E-01 1.60996568E-01 1.91274274E-01 1.84593205E-01 8.55824502E-02 4.55035490E-02 0.00000000E+00 1.44143161E+00 
0.00000000E+00 7.52434814E-02 1.15384868E-01 1.91075037E-01 1.90792397E-01 2.22971190E-01 2.16050899E-01 1.15384868E-01 7.52434814E-02 0.00000000E+00 2.37263581E+00 
0.00000000E+00 1.09780747E-01 1.49988090E-01 2.25706166E-01 2.25390810E-01 2.59493876E-01 2.52334479E-01 1.49988090E-01 1.09780747E-01 0.00000000E+00 3.44512445E+00 
0.00000000E+00 1.49206346E-01 1.89482810E-01 2.65230464E-01 2.64882043E-01 3.00934071E-01 2.93535398E-01 1.89482810E-01 1.49206346E-01 0.00000000E+00 4.65523328E+00 
0.00000000E+00 1.93596251E-01 2.33944728E-01 3.09723228E-01 3.09341368E-01 3.47368225E-01 3.39729885E-01 2.33944728E-01 1.93596251E-01 0.00000000E+00 5.99783743E+00 
0.00000000E+00 2.43020010E-01 2.83443171E-01 3.59253429E-01 3.58837742E-01 3.98866367E-01 3.90987799E-01 2.83443171E-01 2.43020010E-01 0.00000000E+00 7.46657279E+00 
6.39106759E-02 3.03731290E-01 3.44239220E-01 4.20083792E-01 4.19630283E-01 4.61900238E-01 4.53756078E-01 3.44239220E-01 3.03731290E-01 6.39106759E-02 9.10832745E+00 
1.34097477E-01 3.70748940E-01 4.11344938E-01 4.87224038E-01 4.86731847E-01 5.31298472E-01 5.22885252E-01 4.11344938E-01 3.70748940E-01 1.34097477E-01 1.08853503E+01 
2.10609228E-01 4.44121070E-01 4.84808142E-01 5.60721495E-01 5.60189764E-01 6.07108475E-01 5.98422752E-01 4.84808142E-01 4.44121070E-01 2.10609228E-01 1.27863197E+01 
2.93448092E-01 5.23848752E-01 5.64629600E-01 6.40576412E-01 6.40004286E-01 6.89330584E-01 6.80368941E-01 5.64629600E-01 5.23848752E-01 2.93448092E-01 1.47986476E+01 
3.82562651E-01 6.09879418E-01 6.50756414E-01 7.26735355E-01 7.26121987E-01 7.77911314E-01 7.68670362E-01 6.50756414E-01 6.09879418E-01 3.82562651E-01 1.69084964E+01 
4.77846974E-01 7.02105986E-01 7.43081160E-01 8.19090346E-01 8.18434895E-01 8.72742517E-01 8.63218910E-01 7.43081160E-01 7.02105986E-01 4.77846974E-01 1.91009472E+01 
5.79139418E-01 8.00365771E-01 8.41440800E-01 9.17477781E-01 9.16779419E-01 9.73660298E-01 9.63850739E-01 8.41440800E-01 8.00365771E-01 5.79139418E-01 2.13601523E+01 
6.86222362E-01 9.04440310E-01 9.45616516E-01 1.02167827E+00 1.02093618E+00 1.08044486E+00 1.07034612E+00 9.45616516E-01 9.04440310E-01 6.86222362E-01 2.36694995E+01 
7.98817744E-01 1.01405113E+00 1.05532947E+00 1.13141240E+00 1.13062577E+00 1.19281617E+00 1.18242511E+00 1.05532947E+00 1.01405113E+00 7.98817744E-01 2.60116773E+01 
9.16663037E-01 1.12894154E+00 1.17032221E+00 1.24642166E+00 1.24558980E+00 1.31051019E+00 1.29982439E+00 1.17032221E+00 1.12894154E+00 9.16663037E-01 2.82259264E+01 
1.03934267E+00 1.24867404E+00 1.29015757E+00 1.36626838E+00 1.36539030E+00 1.43310718E+00 1.42212221E+00 1.29015757E+00 1.24867404E+00 1.03934267E+00 3.03472030E+01 
1.16638661E+00 1.37277079E+00 1.41435766E+00 1.49047430E+00 1.48954888E+00 1.56013516E+00 1.54884594E+00 1.41435766E+00 1.37277079E+00 1.16638661E+00 3.24594871E+01 
1.29732414E+00 1.50076274E+00 1.54245296E+00 1.61856912E+00 1.61759532E+00 1.69112205E+00 1.67952374E+00 1.54245296E+00 1.50076274E+00 1.29732414E+00 3.45459575E+01 
1.43163520E+00 1.63213132E+00 1.67392436E+00 1.75003300E+00 1.74900981E+00 1.82554599E+00 1.81363405E+00 1.67392436E+00 1.63213132E+00 1.43163520E+00 3.65903390E+01 
1.56874641E+00 1.76630459E+00 1.80819942E+00 1.88429271E+00 1.88321917E+00 1.96283147E+00 1.95060162E+00 1.80819942E+00 1.76630459E+00 1.56874641E+00 3.85769670E+01 
0.00000000E+00 -3.80196358E-17 3.98817923E-02 1.15603199E-01 1.15364405E-01 1.46362352E-01 1.39370919E-01 3.98817923E-02 -3.64887020E-17 0.00000000E+00 1.70460731E-02 
0.00000000E+00 1.97842300E-02 5.97570790E-02 1.35524303E-01 1.35248133E-01 1.68380509E-01 1.61126702E-01 5.97570790E-02 1.97842300E-02 0.00000000E+00 6.51203517E-01 
0.00000000E+00 4.37424156E-02 8.38091886E-02 1.59623705E-01 1.59309916E-01 1.94596856E-01 1.87081633E-01 8.38091886E-02 4.37424156E-02 0.00000000E+00 1.41464978E+00 
0.00000000E+00 7.19289461E-02 1.12092178E-01 1.87955010E-01 1.87603351E-01 2.25065421E-01 2.17289563E-01 1.12092178E-01 7.19289461E-02 0.00000000E+00 2.30393853E+00 
0.00000000E+00 1.04392125E-01 1.44654071E-01 2.20565809E-01 2.20176002E-01 2.59835388E-01 2.51799357E-01 1.44654071E-01 1.04392125E-01 0.00000000E+00 3.31475965E+00 
0.00000000E+00 1.41168446E-01 1.81531096E-01 2.57491913E-01 2.57063648E-01 2.98944193E-01 2.90648140E-01 1.81531096E-01 1.41168446E-01 0.00000000E+00 4.44174991E+00 
0.00000000E+00 1.82280148E-01 2.22745244E-01 2.98754906E-01 2.98287855E-01 3.42414653E-01 3.33858495E-01 2.22745244E-01 1.82280148E-01 0.00000000E+00 5.67842274E+00 
0.00000000E+00 2.27744011E-01 2.68313083E-01 3.44370996E-01 3.43864808E-01 3.90264052E-01 3.81447525E-01 2.68313083E-01 2.27744011E-01 0.00000000E+00 7.01744803E+00 
5.85263532E-02 2.83210634E-01 3.23895247E-01 4.00003619E-01 3.99453822E-01 4.48391154E-01 4.39287247E-01 3.23895247E-01 2.83210634E-01 5.85263532E-02 8.49744896E+00 
1.22361099E-01 3.44014103E-01 3.84816456E-01 4.60973773E-01 4.60379508E-01 5.11911930E-01 5.02517328E-01 3.84816456E-01 3.44014103E-01 1.22361099E-01 1.00826980E+01 
1.91478182E-01 4.10127640E-01 4.51049580E-01 5.27253752E-01 5.26614169E-01 5.80798414E-01 5.71109856E-01 4.51049580E-01 4.10127640E-01 1.91478182E-01 1.17614652E+01 
2.65810327E-01 4.81482895E-01 5.22525899E-01 5.98774241E-01 5.98088502E-01 6.54981046E-01 6.44995316E-01 5.22525899E-01 4.81482895E-01 2.65810327E-01 1.35211106E+01 
3.45243754E-01 5.57964952E-01 5.99130111E-01 6.75419322E-01 6.74686602E-01 7.34343493E-01 7.24057433E-01 5.99130111E-01 5.57964952E-01 3.45243754E-01 1.53481435E+01 
4.29618292E-01 6.39412511E-01 6.80700517E-01 7.57026669E-01 7.56246159E-01 8.18722874E-01 8.08133390E-01 6.80700517E-01 6.39412511E-01 4.29618292E-01 1.72284131E+01 
5.18727210E-01 7.25617814E-01 7.67028946E-01 8.43387472E-01 8.42558385E-01 9.07909678E-01 8.97013763E-01 7.67028946E-01 7.25617814E-01 5.18727210E-01 1.91472837E+01 
6.12317778E-01 8.16327304E-01 8.57861425E-01 9.34247115E-01 9.33368685E-01 1.00164845E+00 9.90443191E-01 8.57861425E-01 8.16327304E-01 6.12317778E-01 2.10898149E+01 
7.10088129E-01 9.11238697E-01 9.52895246E-01 1.02930224E+00 1.02837373E+00 1.09963474E+00 1.08811735E+00 9.52895246E-01 9.11238697E-01 7.10088129E-01 2.30408561E+01 
8.11758006E-01 1.01007730E+00 1.05185481E+00 1.12827608E+00 1.12729687E+00 1.20158489E+00 1.18975338E+00 1.05185481E+00 1.01007730E+00 8.11758006E-01 2.48605119E+01 
9.16912440E-01 1.11240713E+00 1.15430454E+00 1.23073248E+00 1.22970164E+00 1.30708226E+00 1.29493258E+00 1.15430454E+00 1.11240713E+00 9.16912440E-01 2.65801495E+01 
1.02508993E+00 1.21775920E+00 1.25977540E+00 1.33620196E+00 1.33511845E+00 1.41566402E+00 1.40319140E+00 1.25977540E+00 1.21775920E+00 1.02508993E+00 2.82737442E+01 
1.13583886E+00 1.32568344E+00 1.36781675E+00 1.44423304E+00 1.44309587E+00 1.52687608E+00 1.51407607E+00 1.36781675E+00 1.32568344E+00 1.13583886E+00 2.99275023E+01 
1.24867352E+00 1.43569557E+00 1.47794369E+00 1.55433996E+00 1.55314821E+00 1.64022986E+00 1.62709836E+00 1.47794369E+00 1.43569557E+00 1.24867352E+00 3.15283836E+01 
1.36307141E+00 1.54727446E+00 1.58963448E+00 1.66600013E+00 1.66475296E+00 1.75519966E+00 1.74173293E+00 1.58963448E+00 1.54727446E+00 1.36307141E+00 3.30641697E+01 
0.00000000E+00 -2.34840044E-17 3.99638664E-02 1.15949222E-01 1.15642276E-01 1.51944345E-01 1.44068698E-01 3.99638664E-02 -1.92835343E-17 0.00000000E+00 2.58755604E-02 
0.00000000E+00 1.91086624E-02 5.92025638E-02 1.35259859E-01 1.34909005E-01 1.73663239E-01 1.65501498E-01 5.92025638E-02 1.91086624E-02 0.00000000E+00 6.51565305E-01 
0.00000000E+00 4.19938600E-02 8.22189491E-02 1.58347574E-01 1.57952665E-01 1.99176710E-01 1.90730302E-01 8.22189491E-02 4.19938600E-02 0.00000000E+00 1.39091859E+00 
0.00000000E+00 6.86620961E-02 1.09019233E-01 1.85218148E-01 1.84779023E-01 2.28490971E-01 2.19761137E-01 1.09019233E-01 6.86620961E-02 0.00000000E+00 2.23872784E+00 
0.00000000E+00 9.91136153E-02 1.39603440E-01 2.15871212E-01 2.15387677E-01 2.61607432E-01 2.52595064E-01 1.39603440E-01 9.91136153E-02 0.00000000E+00 3.18912817E+00 
0.00000000E+00 1.33337440E-01 1.73960384E-01 2.50295190E-01 2.49767020E-01 2.98516311E-01 2.89221963E-01 1.73960384E-01 1.33337440E-01 0.00000000E+00 4.23546695E+00 
0.00000000E+00 1.71309897E-01 2.12066179E-01 2.88465812E-01 2.87892756E-01 3.39194649E-01 3.29618626E-01 2.12066179E-01 1.71309897E-01 0.00000000E+00 5.37030730E+00 
0.00000000E+00 2.13003651E-01 2.53893294E-01 3.30355179E-01 3.29736967E-01 3.83615640E-01 3.73758055E-01 2.53893294E-01 2.13003651E-01 0.00000000E+00 6.58575849E+00 
5.34259438E-02 2.63506312E-01 3.04541922E-01 3.81067111E-01 3.80398771E-01 4.37147601E-01 4.26979808E-01 3.04541922E-01 2.63506312E-01 5.34259438E-02 7.91309429E+00 
1.11279296E-01 3.18462708E-01 3.59644957E-01 4.36229639E-01 4.35510350E-01 4.95186725E-01 4.84705655E-01 3.59644957E-01 3.18462708E-01 1.11279296E-01 9.31898846E+00 
1.73474993E-01 3.77787051E-01 4.19116192E-01 4.95755897E-01 4.94984860E-01 5.57645455E-01 5.46848128E-01 4.19116192E-01 3.77787051E-01 1.73474993E-01 1.07917932E+01 
2.39892620E-01 4.41357872E-01 4.82833727E-01 5.59523313E-01 5.58699748E-01 6.24400535E-01 6.13284046E-01 4.82833727E-01 4.41357872E-01 2.39892620E-01 1.23192700E+01 
3.10372579E-01 5.09014465E-01 5.50636411E-01 6.27370049E-01 6.26493200E-01 6.95289252E-01 6.83850783E-01 5.50636411E-01 5.09014465E-01 3.10372579E-01 1.38886786E+01 
3.84717140E-01 5.80557999E-01 6.22324955E-01 6.99096120E-01 6.98165261E-01 7.70110581E-01 7.58347415E-01 6.22324955E-01 5.80557999E-01 3.84717140E-01 1.54869809E+01 
4.62691144E-01 6.55752318E-01 6.97662736E-01 7.74464204E-01 7.73478634E-01 8.48625986E-01 8.36535527E-01 6.97662736E-01 6.55752318E-01 4.62691144E-01 1.71010278E+01 
5.44023300E-01 7.34325331E-01 7.76377188E-01 8.53201028E-01 8.52160085E-01 9.30560818E-01 9.18140601E-01 7.76377188E-01 7.34325331E-01 5.44023300E-01 1.87177474E+01 
6.28404206E-01 8.15967227E-01 8.58158014E-01 9.34995590E-01 9.33898650E-01 1.01560240E+00 1.00285013E+00 8.58158014E-01 8.15967227E-01 6.28404206E-01 2.03242583E+01 
7.15551240E-01 9.00400711E-01 9.42726873E-01 1.01956828E+00 1.01841487E+00 1.10346266E+00 1.09037695E+00 9.42726873E-01 9.00400711E-01 7.15551240E-01 2.17997288E+01 
8.05063560E-01 9.87204808E-01 1.02966326E+00 1.10649792E+00 1.10528723E+00 1.19374156E+00 1.18031886E+00 1.02966326E+00 9.87204808E-01 8.05063560E-01 2.31724143E+01 
8.96502583E-01 1.07593375E+00 1.11852136E+00 1.19533817E+00 1.19406926E+00 1.28599971E+00 1.27223573E+00 1.11852136E+00 1.07593375E+00 8.96502583E-01 2.45074401E+01 
9.89448217E-01 1.16616894E+00 1.20888188E+00 1.28566880E+00 1.28434083E+00 1.37981333E+00 1.36570420E+00 1.20888188E+00 1.16616894E+00 9.89448217E-01 2.57938648E+01 
1.08345930E+00 1.25747056E+00 1.30030432E+00 1.37704841E+00 1.37566061E+00 1.47473724E+00 1.46027948E+00 1.30030432E+00 1.25747056E+00 1.08345930E+00 2.70216200E+01 
1.17807190E+00 1.34937604E+00 1.39232539E+00 1.46901279E+00 1.46756449E+00 1.57030312E+00 1.55549368E+00 1.39232539E+00 1.34937604E+00 1.17807190E+00 2.81815784E+01 
0.00000000E+00 -3.22843937E-17 4.02368915E-02 1.16672600E-01 1.16279469E-01 1.58733479E-01 1.49898031E-01 4.02368915E-02 -2.23883335E-17 0.00000000E+00 3.88691514E-02 
0.00000000E+00 1.84573292E-02 5.88635237E-02 1.35395234E-01 1.34950842E-01 1.80211086E-01 1.71064874E-01 5.88635237E-02 1.84573292E-02 0.00000000E+00 6.56188080E-01 
0.00000000E+00 4.03181009E-02 8.08925892E-02 1.57517044E-01 1.57021384E-01 2.05101307E-01 1.95646321E-01 8.08925892E-02 4.03181009E-02 0.00000000E+00 1.37198023E+00 
