1.80678598E+00 2.02007795E+00 2.06176341E+00 2.14995929E+00 2.14899387E+00 2.21902092E+00 2.20697115E+00 2.06176341E+00 2.02007795E+00 1.80678598E+00 4.50136393E+01 
0.00000000E+00 -3.09999816E-17 4.00959799E-02 1.31806150E-01 1.31593627E-01 1.57698331E-01 1.50933913E-01 4.00959799E-02 -2.45111696E-17 0.00000000E+00 1.30981433E-02 
0.00000000E+00 2.06911767E-02 6.08418719E-02 1.52336571E-01 1.52090985E-01 1.80073843E-01 1.73039484E-01 6.08418719E-02 2.06911767E-02 0.00000000E+00 6.66171890E-01 
0.00000000E+00 4.59985690E-02 8.62081457E-02 1.77496474E-01 1.77217581E-01 2.07100423E-01 1.99797505E-01 8.62081457E-02 4.59985690E-02 0.00000000E+00 1.46441443E+00 
0.00000000E+00 7.60264495E-02 1.16298716E-01 2.07388864E-01 2.07076405E-01 2.38881453E-01 2.31311178E-01 1.16298716E-01 7.60264495E-02 0.00000000E+00 2.40637802E+00 
0.00000000E+00 1.10873943E-01 1.51212380E-01 2.42111503E-01 2.41765196E-01 2.75516116E-01 2.67679360E-01 1.51212380E-01 1.10873943E-01 0.00000000E+00 3.48957122E+00 
0.00000000E+00 1.50628599E-01 1.91036384E-01 2.81750655E-01 2.81370185E-01 3.17092136E-01 3.08989455E-01 1.91036384E-01 1.50628599E-01 0.00000000E+00 4.71020314E+00 
0.00000000E+00 1.95363081E-01 2.35843112E-01 3.26377861E-01 3.25962891E-01 3.63682195E-01 3.55313905E-01 2.35843112E-01 1.95363081E-01 0.00000000E+00 6.06303492E+00 
0.00000000E+00 2.45143951E-01 2.85698910E-01 3.76058793E-01 3.75608968E-01 4.15353008E-01 4.06719240E-01 2.85698910E-01 2.45143951E-01 0.00000000E+00 7.54160792E+00 
6.43573456E-02 3.06262234E-01 3.46902238E-01 4.37072947E-01 4.36584209E-01 4.78595381E-01 4.69669123E-01 3.46902238E-01 3.06262234E-01 6.43573456E-02 9.19282278E+00 
1.34997916E-01 3.73694491E-01 4.14422849E-01 5.04406309E-01 5.03877826E-01 5.48212200E-01 5.38990572E-01 4.14422849E-01 3.73694491E-01 1.34997916E-01 1.09786787E+01 
2.11966488E-01 4.47484767E-01 4.88304497E-01 5.78102100E-01 5.77533044E-01 6.24246736E-01 6.14726928E-01 4.88304497E-01 4.47484767E-01 2.11966488E-01 1.28877595E+01 
2.95261161E-01 5.27630052E-01 5.68543863E-01 6.58156420E-01 6.57545964E-01 7.06695148E-01 6.96874415E-01 5.68543863E-01 5.27630052E-01 2.95261161E-01 1.49073931E+01 
3.84826477E-01 6.14073714E-01 6.55083987E-01 7.44511701E-01 7.43859028E-01 7.95499787E-01 7.85375452E-01 6.55083987E-01 6.14073714E-01 3.84826477E-01 1.70236710E+01 
4.80552561E-01 7.06704708E-01 7.47813479E-01 8.37055935E-01 8.36360234E-01 8.90548438E-01 8.80117907E-01 7.47813479E-01 7.06704708E-01 4.80552561E-01 1.92216177E+01 
5.82273985E-01 8.05356545E-01 8.46565497E-01 9.35621654E-01 9.34882125E-01 9.91673305E-01 9.80934077E-01 8.46565497E-01 8.05356545E-01 5.82273985E-01 2.14853460E+01 
6.89769570E-01 9.09807188E-01 9.51117647E-01 1.03998585E+00 1.03920171E+00 1.09865094E+00 1.08760062E+00 9.51117647E-01 9.09807188E-01 6.89769570E-01 2.37982230E+01 
8.02757960E-01 1.01977486E+00 1.06118778E+00 1.14986578E+00 1.14903626E+00 1.21119793E+00 1.19983428E+00 1.06118778E+00 1.01977486E+00 8.02757960E-01 2.61429366E+01 
9.20974031E-01 1.13500034E+00 1.17651593E+00 1.26500086E+00 1.26412529E+00 1.32904806E+00 1.31736963E+00 1.17651593E+00 1.13500034E+00 9.20974031E-01 2.83581622E+01 
1.04399876E+00 1.25504241E+00 1.29666120E+00 1.38494816E+00 1.38402557E+00 1.45177648E+00 1.43977975E+00 1.29666120E+00 1.25504241E+00 1.04399876E+00 3.04791102E+01 
1.17135890E+00 1.37941994E+00 1.42114240E+00 1.50922555E+00 1.50825489E+00 1.57890742E+00 1.56658820E+00 1.42114240E+00 1.37941994E+00 1.17135890E+00 3.25902010E+01 
1.30258128E+00 1.50766140E+00 1.54948754E+00 1.63736045E+00 1.63634067E+00 1.70996640E+00 1.69732081E+00 1.54948754E+00 1.50766140E+00 1.30258128E+00 3.46746460E+01 
1.43714370E+00 1.63924612E+00 1.68117543E+00 1.76883101E+00 1.76776115E+00 1.84442952E+00 1.83145405E+00 1.68117543E+00 1.63924612E+00 1.43714370E+00 3.67162132E+01 
1.57447111E+00 1.77360052E+00 1.81563194E+00 1.90306247E+00 1.90194162E+00 1.98171967E+00 1.96841116E+00 1.81563194E+00 1.77360052E+00 1.57447111E+00 3.86992927E+01 
0.00000000E+00 -2.21208924E-17 4.00118251E-02 1.30722617E-01 1.30452591E-01 1.61033465E-01 1.53353328E-01 4.00118251E-02 -2.98486067E-17 0.00000000E+00 1.96873819E-02 
0.00000000E+00 2.00045247E-02 6.01077034E-02 1.50637475E-01 1.50328755E-01 1.83069971E-01 1.75095798E-01 6.01077034E-02 2.00045247E-02 0.00000000E+00 6.63666173E-01 
0.00000000E+00 4.42070215E-02 8.44044304E-02 1.74760408E-01 1.74412806E-01 2.09334919E-01 2.01068744E-01 8.44044304E-02 4.42070215E-02 0.00000000E+00 1.43697391E+00 
0.00000000E+00 7.26583208E-02 1.12952503E-01 2.03141027E-01 2.02754344E-01 2.39878311E-01 2.31321964E-01 1.12952503E-01 7.26583208E-02 0.00000000E+00 2.33603198E+00 
0.00000000E+00 1.05403241E-01 1.45796458E-01 2.35822881E-01 2.35396888E-01 2.74745275E-01 2.65900220E-01 1.45796458E-01 1.05403241E-01 0.00000000E+00 3.35640970E+00 
0.00000000E+00 1.42474886E-01 1.82969137E-01 2.72837872E-01 2.72372305E-01 3.13969320E-01 3.04836672E-01 1.82969137E-01 1.42474886E-01 0.00000000E+00 4.49263457E+00 
0.00000000E+00 1.83892301E-01 2.24489331E-01 3.14203971E-01 3.13698542E-01 3.57569635E-01 3.48150241E-01 2.24489331E-01 1.83892301E-01 0.00000000E+00 5.73812541E+00 
0.00000000E+00 2.29669442E-01 2.70370787E-01 3.59934260E-01 3.59388662E-01 4.05560365E-01 3.95854880E-01 2.70370787E-01 2.29669442E-01 0.00000000E+00 7.08547836E+00 
5.89157722E-02 2.85488928E-01 3.26306191E-01 4.15704335E-01 4.15114039E-01 4.63855211E-01 4.53835204E-01 3.26306191E-01 2.85488928E-01 5.89157722E-02 8.57329204E+00 
1.23141575E-01 3.46647290E-01 3.87582678E-01 4.76815534E-01 4.76179718E-01 5.27548010E-01 5.17211012E-01 3.87582678E-01 3.46647290E-01 1.23141575E-01 1.01656535E+01 
1.92647696E-01 4.13114082E-01 4.54169446E-01 5.43236447E-01 5.42554297E-01 5.96607050E-01 5.85950696E-01 4.54169446E-01 4.13114082E-01 1.92647696E-01 1.18507665E+01 
2.67363261E-01 4.84817334E-01 5.25994157E-01 6.14894079E-01 6.14164793E-01 6.70959054E-01 6.59981064E-01 5.25994157E-01 4.84817334E-01 2.67363261E-01 1.36159356E+01 
3.47170976E-01 5.61638600E-01 6.02937977E-01 6.91668923E-01 6.90891714E-01 7.50484055E-01 7.39182248E-01 6.02937977E-01 5.61638600E-01 3.47170976E-01 1.54476269E+01 
4.31907322E-01 6.43413216E-01 6.84835840E-01 7.73395223E-01 7.72569324E-01 8.35015698E-01 8.23388002E-01 6.84835840E-01 6.43413216E-01 4.31907322E-01 1.73316605E+01 
5.21362438E-01 7.29930279E-01 7.71476431E-01 8.59860979E-01 8.58985638E-01 9.24341232E-01 9.12385698E-01 7.71476431E-01 7.29930279E-01 5.21362438E-01 1.92533868E+01 
6.15280750E-01 8.20933376E-01 8.62602917E-01 9.50808678E-01 9.49883169E-01 1.01820225E+00 1.00591708E+00 8.62602917E-01 8.20933376E-01 6.15280750E-01 2.11978688E+01 
7.13357869E-01 9.16117694E-01 9.57910061E-01 1.04593243E+00 1.04495605E+00 1.11629172E+00 1.10367527E+00 9.57910061E-01 9.16117694E-01 7.13357869E-01 2.31499766E+01 
8.15311657E-01 1.01520673E+00 1.05712045E+00 1.14495407E+00 1.14392627E+00 1.21832446E+00 1.20537601E+00 1.05712045E+00 1.01520673E+00 8.15311657E-01 2.49693803E+01 
9.20724508E-01 1.11776161E+00 1.15979562E+00 1.24743311E+00 1.24635297E+00 1.32387965E+00 1.31059632E+00 1.15979562E+00 1.11776161E+00 9.20724508E-01 2.66876736E+01 
1.02913262E+00 1.22331096E+00 1.26546415E+00 1.35289712E+00 1.35176366E+00 1.43249159E+00 1.41886978E+00 1.26546415E+00 1.22331096E+00 1.02913262E+00 2.83792071E+01 
1.14008270E+00 1.33140307E+00 1.37367375E+00 1.46089314E+00 1.45970541E+00 1.54370460E+00 1.52974112E+00 1.37367375E+00 1.33140307E+00 1.14008270E+00 3.00302318E+01 
1.25308777E+00 1.44155238E+00 1.48393825E+00 1.57093427E+00 1.56969138E+00 1.65702889E+00 1.64272096E+00 1.48393825E+00 1.44155238E+00 1.25308777E+00 3.16277597E+01 
1.36762444E+00 1.55323691E+00 1.59573504E+00 1.68249719E+00 1.68119835E+00 1.77193794E+00 1.75728317E+00 1.59573504E+00 1.55323691E+00 1.36762444E+00 3.31596327E+01 
0.00000000E+00 -2.64790018E-17 4.00941668E-02 1.30007930E-01 1.29663767E-01 1.65586914E-01 1.56875253E-01 4.00941668E-02 -2.90321494E-17 0.00000000E+00 2.96290242E-02 
0.00000000E+00 1.93183236E-02 5.95429492E-02 1.49309840E-01 1.48920429E-01 1.87328442E-01 1.78297747E-01 5.95429492E-02 1.93183236E-02 0.00000000E+00 6.64522929E-01 
0.00000000E+00 4.24320475E-02 8.27882887E-02 1.72413113E-01 1.71978371E-01 2.12889137E-01 2.03542221E-01 8.27882887E-02 4.24320475E-02 0.00000000E+00 1.41294166E+00 
0.00000000E+00 6.93441535E-02 1.09832873E-01 1.99319599E-01 1.98839426E-01 2.42271257E-01 2.32610701E-01 1.09832873E-01 6.93441535E-02 0.00000000E+00 2.26956291E+00 
0.00000000E+00 1.00051483E-01 1.40673323E-01 2.30024999E-01 2.29499259E-01 2.75472266E-01 2.65500246E-01 1.40673323E-01 1.00051483E-01 0.00000000E+00 3.22842032E+00 
0.00000000E+00 1.34539801E-01 1.75295194E-01 2.64513988E-01 2.63942508E-01 3.12478621E-01 3.02196926E-01 1.75295194E-01 1.34539801E-01 0.00000000E+00 4.28277244E+00 
0.00000000E+00 1.72782421E-01 2.13671587E-01 3.02758887E-01 3.02141465E-01 3.53263940E-01 3.42674068E-01 2.13671587E-01 1.72782421E-01 0.00000000E+00 5.42510925E+00 
0.00000000E+00 2.14749411E-01 2.55772373E-01 3.44728915E-01 3.44065332E-01 3.97798523E-01 3.86901763E-01 2.55772373E-01 2.14749411E-01 0.00000000E+00 6.64748811E+00 
5.37636085E-02 2.65555637E-01 3.06725042E-01 3.95535932E-01 3.94821174E-01 4.51462032E-01 4.40228673E-01 3.06725042E-01 2.65555637E-01 5.37636085E-02 7.98112600E+00 
1.11951537E-01 3.20812792E-01 3.62129314E-01 4.50792152E-01 4.50025441E-01 5.09631855E-01 4.98059980E-01 3.62129314E-01 3.20812792E-01 1.11951537E-01 9.39257638E+00 
1.74475528E-01 3.80431887E-01 4.21895779E-01 5.10407474E-01 5.09588059E-01 5.72217150E-01 5.60304978E-01 4.21895779E-01 3.80431887E-01 1.74475528E-01 1.08701524E+01 
2.41212081E-01 4.44288353E-01 4.85899438E-01 5.74256179E-01 5.73383326E-01 6.39091459E-01 6.26837326E-01 4.85899438E-01 4.44288353E-01 2.41212081E-01 1.24015869E+01 
3.11998658E-01 5.12218532E-01 5.53976185E-01 6.42173425E-01 6.41246426E-01 7.10089008E-01 6.97491380E-01 5.53976185E-01 5.12218532E-01 3.11998658E-01 1.39741225E+01 
3.86634797E-01 5.84020850E-01 6.25923986E-01 7.13956436E-01 7.12974611E-01 7.85005923E-01 7.72063406E-01 6.25923986E-01 5.84020850E-01 3.86634797E-01 1.55747165E+01 
4.64882875E-01 6.59456679E-01 7.01503744E-01 7.89365371E-01 7.88328073E-01 8.63601092E-01 8.50312450E-01 7.01503744E-01 6.59456679E-01 4.64882875E-01 1.71902287E+01 
5.46469456E-01 7.38251773E-01 7.80440738E-01 8.68124783E-01 8.67031395E-01 9.45597621E-01 9.31961794E-01 7.80440738E-01 7.38251773E-01 5.46469456E-01 1.88076103E+01 
6.31083351E-01 8.20094536E-01 8.62422884E-01 9.49921883E-01 9.48771832E-01 1.03068099E+00 1.01669712E+00 8.62422884E-01 8.20094536E-01 6.31083351E-01 2.04140179E+01 
7.18440733E-01 9.04706536E-01 9.47170701E-01 1.03447635E+00 1.03326922E+00 1.11856222E+00 1.10423049E+00 9.47170701E-01 9.04706536E-01 7.18440733E-01 2.18882952E+01 
8.08138873E-01 9.91664680E-01 1.03426157E+00 1.12136347E+00 1.12009850E+00 1.20883798E+00 1.19415631E+00 1.03426157E+00 9.91664680E-01 8.08138873E-01 2.32588983E+01 
8.99737681E-01 1.08052162E+00 1.12324808E+00 1.21013481E+00 1.20881112E+00 1.30106680E+00 1.28603241E+00 1.12324808E+00 1.08052162E+00 8.99737681E-01 2.45912692E+01 
9.92816138E-01 1.17085783E+00 1.21371004E+00 1.30036940E+00 1.29898619E+00 1.39482407E+00 1.37943463E+00 1.21371004E+00 1.17085783E+00 9.92816138E-01 2.58745187E+01 
1.08693249E+00 1.26223297E+00 1.30520638E+00 1.39162540E+00 1.39018194E+00 1.48966406E+00 1.47391771E+00 1.30520638E+00 1.26223297E+00 1.08693249E+00 2.70986356E+01 
1.18162259E+00 1.35418422E+00 1.39727361E+00 1.48343852E+00 1.48193421E+00 1.58511829E+00 1.56901367E+00 1.39727361E+00 1.35418422E+00 1.18162259E+00 2.82545541E+01 
0.00000000E+00 -2.21020923E-17 4.03680821E-02 1.29735916E-01 1.29298768E-01 1.71436511E-01 1.61598891E-01 4.03680821E-02 -3.59671178E-17 0.00000000E+00 4.41291914E-02 
0.00000000E+00 1.86584565E-02 5.91963935E-02 1.48448159E-01 1.47958428E-01 1.92942637E-01 1.82761037E-01 5.91963935E-02 1.86584565E-02 0.00000000E+00 6.70047661E-01 
0.00000000E+00 4.07342318E-02 8.14410114E-02 1.70578559E-01 1.70036316E-01 2.17880419E-01 2.07358544E-01 8.14410114E-02 4.07342318E-02 0.00000000E+00 1.39413444E+00 
0.00000000E+00 6.61889040E-02 1.07063277E-01 1.96087691E-01 1.95492990E-01 2.46210866E-01 2.35352167E-01 1.07063277E-01 6.61889040E-02 0.00000000E+00 2.20974829E+00 
0.00000000E+00 9.49784477E-02 1.36019025E-01 2.24930560E-01 2.24283409E-01 2.77890971E-01 2.66698448E-01 1.36019025E-01 9.49784477E-02 0.00000000E+00 3.10981521E+00 
0.00000000E+00 1.27049066E-01 1.68254320E-01 2.57052431E-01 2.56352797E-01 3.12867980E-01 3.01344206E-01 1.68254320E-01 1.27049066E-01 0.00000000E+00 4.08674592E+00 
0.00000000E+00 1.62336767E-01 2.03705006E-01 2.92388428E-01 2.91636247E-01 3.51078408E-01 3.39225644E-01 2.03705006E-01 1.62336767E-01 0.00000000E+00 5.13250430E+00 
0.00000000E+00 2.00776817E-01 2.42306181E-01 3.30873028E-01 3.30068215E-01 3.92457814E-01 3.80278098E-01 2.42306181E-01 2.00776817E-01 0.00000000E+00 6.23898277E+00 
4.90199945E-02 2.46968860E-01 2.88672377E-01 3.77105903E-01 3.76242968E-01 4.41905447E-01 4.29368001E-01 2.88672377E-01 2.46968860E-01 4.90199945E-02 7.43103013E+00 
1.01681133E-01 2.96826114E-01 3.38702477E-01 4.26997288E-01 4.26075559E-01 4.95067166E-01 4.82170773E-01 3.38702477E-01 2.96826114E-01 1.01681133E-01 8.67793460E+00 
1.57852154E-01 3.50216607E-01 3.92264025E-01 4.80413977E-01 4.79432816E-01 5.51808470E-01 5.38552080E-01 3.92264025E-01 3.50216607E-01 1.57852154E-01 9.96851694E+00 
2.17372506E-01 4.06978761E-01 4.49194952E-01 5.37193131E-01 5.36151929E-01 6.11965233E-01 5.98347950E-01 4.49194952E-01 4.06978761E-01 2.17372506E-01 1.12912882E+01 
2.80049797E-01 4.66919115E-01 5.09301298E-01 5.97140008E-01 5.96038196E-01 6.75341214E-01 6.61362302E-01 5.09301298E-01 4.66919115E-01 2.80049797E-01 1.26345577E+01 
3.45661670E-01 5.29814253E-01 5.72359138E-01 6.60029905E-01 6.58866951E-01 7.41710015E-01 7.27368917E-01 5.72359138E-01 5.29814253E-01 3.45661670E-01 1.39866408E+01 
4.13957281E-01 5.95412384E-01 6.38116162E-01 7.25609740E-01 7.24385156E-01 8.10816663E-01 7.96113014E-01 6.38116162E-01 5.95412384E-01 4.13957281E-01 1.53360490E+01 
4.84659232E-01 6.63435353E-01 7.06293691E-01 7.93600077E-01 7.92313423E-01 8.82379634E-01 8.67313281E-01 7.06293691E-01 6.63435353E-01 4.84659232E-01 1.66716775E+01 
5.57462599E-01 7.33577866E-01 7.76585895E-01 8.63694357E-01 8.62345246E-01 9.56089935E-01 9.40660983E-01 7.76585895E-01 7.33577866E-01 5.57462599E-01 1.79829292E+01 
6.32093803E-01 8.05571556E-01 8.48723236E-01 9.35622161E-01 9.34210402E-01 1.03166671E+00 1.01587639E+00 8.48723236E-01 8.05571556E-01 6.32093803E-01 1.91656199E+01 
7.08174641E-01 8.79018699E-01 9.22308502E-01 1.00898409E+00 1.00750911E+00 1.10873356E+00 1.09258078E+00 9.22308502E-01 8.79018699E-01 7.08174641E-01 2.02455271E+01 
7.85298495E-01 9.53505720E-01 9.96928034E-01 1.08336539E+00 1.08182649E+00 1.18688295E+00 1.17036592E+00 9.96928034E-01 9.53505720E-01 7.85298495E-01 2.12803897E+01 
8.63084285E-01 1.02865301E+00 1.07220146E+00 1.15838486E+00 1.15678146E+00 1.26572893E+00 1.24884638E+00 1.07220146E+00 1.02865301E+00 8.63084285E-01 2.22618792E+01 
9.41140683E-01 1.10407062E+00 1.14773804E+00 1.23365097E+00 1.23198259E+00 1.34487497E+00 1.32762619E+00 1.14773804E+00 1.10407062E+00 9.41140683E-01 2.31825876E+01 
1.01906521E+00 1.17935740E+00 1.22313588E+00 1.30876105E+00 1.30702730E+00 1.42391305E+00 1.40629787E+00 1.22313588E+00 1.17935740E+00 1.01906521E+00 2.40360894E+01 
0.00000000E+00 -2.96086995E-18 4.08616188E-02 1.29949168E-01 1.29394315E-01 1.78853472E-01 1.67778242E-01 4.08616188E-02 -6.14659723E-18 0.00000000E+00 6.53143532E-02 
0.00000000E+00 1.80245918E-02 5.90945229E-02 1.48090933E-01 1.47475316E-01 2.00186150E-01 1.88742047E-01 5.90945229E-02 1.80245918E-02 0.00000000E+00 6.82046569E-01 
0.00000000E+00 3.91051926E-02 8.03797356E-02 1.69283311E-01 1.68607228E-01 2.24576289E-01 2.12768056E-01 8.03797356E-02 3.91051926E-02 0.00000000E+00 1.38183682E+00 
0.00000000E+00 6.31675113E-02 1.04642810E-01 1.93451194E-01 1.92714919E-01 2.51949276E-01 2.39781364E-01 1.04642810E-01 6.31675113E-02 0.00000000E+00 2.15711569E+00 
0.00000000E+00 9.01327765E-02 1.31804937E-01 2.20515062E-01 2.19718817E-01 2.82227849E-01 2.69704221E-01 1.31804937E-01 9.01327765E-02 0.00000000E+00 3.00009102E+00 
0.00000000E+00 1.19914329E-01 1.61779414E-01 2.50387521E-01 2.49531476E-01 3.15326841E-01 3.02450990E-01 1.61779414E-01 1.19914329E-01 0.00000000E+00 3.90270329E+00 
0.00000000E+00 1.52418124E-01 1.94472100E-01 2.82973797E-01 2.82058087E-01 3.51152983E-01 3.37928062E-01 1.94472100E-01 1.52418124E-01 0.00000000E+00 4.85674447E+00 
0.00000000E+00 1.87552448E-01 2.29791150E-01 3.18181473E-01 3.17206208E-01 3.89614942E-01 3.76043869E-01 2.29791150E-01 1.87552448E-01 0.00000000E+00 5.85426152E+00 
4.46001217E-02 2.29443697E-01 2.71879666E-01 3.60138601E-01 3.59097853E-01 4.35174369E-01 4.21225563E-01 2.71879666E-01 2.29443697E-01 4.46001217E-02 6.91454766E+00 
9.21409374E-02 2.74296853E-01 3.16926288E-01 4.05044865E-01 4.03938133E-01 4.83734537E-01 4.69407648E-01 3.16926288E-01 2.74296853E-01 9.21409374E-02 8.00988799E+00 
1.42461153E-01 3.21949958E-01 3.64768517E-01 4.52736974E-01 4.51563806E-01 5.35130195E-01 5.20425081E-01 3.64768517E-01 3.21949958E-01 1.42461153E-01 9.12992770E+00 
1.95376052E-01 3.72217336E-01 4.15220140E-01 5.03027920E-01 5.01787905E-01 5.89172389E-01 5.74089099E-01 4.15220140E-01 3.72217336E-01 1.95376052E-01 1.02642284E+01 
2.50676006E-01 4.24888371E-01 4.68070000E-01 5.55705749E-01 5.54398525E-01 6.45646984E-01 6.30185768E-01 4.68070000E-01 4.24888371E-01 2.50676006E-01 1.14023843E+01 
3.08128946E-01 4.79730022E-01 5.23084509E-01 6.10536086E-01 6.09161348E-01 7.04317218E-01 6.88478539E-01 5.23084509E-01 4.79730022E-01 3.08128946E-01 1.25342244E+01 
3.67482415E-01 5.36488971E-01 5.80009798E-01 6.67264292E-01 6.65821787E-01 7.64925840E-01 7.48710392E-01 5.80009798E-01 5.36488971E-01 3.67482415E-01 1.36499971E+01 
4.28465950E-01 5.94894082E-01 6.38574172E-01 7.25617922E-01 7.24107457E-01 8.27197568E-01 8.10606299E-01 6.38574172E-01 5.94894082E-01 4.28465950E-01 1.47405494E+01 
4.90790905E-01 6.54656410E-01 6.98488118E-01 7.85306741E-01 7.83728193E-01 8.90838944E-01 8.73873102E-01 6.98488118E-01 6.54656410E-01 4.90790905E-01 1.57974526E+01 
5.54202869E-01 7.15526640E-01 7.59501067E-01 8.46079333E-01 8.44432810E-01 9.55586124E-01 9.38248187E-01 7.59501067E-01 7.15526640E-01 5.54202869E-01 1.67316763E+01 
6.18355098E-01 7.77139302E-01 8.21248051E-01 9.07568379E-01 9.05853575E-01 1.02109639E+00 1.00338648E+00 8.21248051E-01 7.77139302E-01 6.18355098E-01 1.75666526E+01 
6.82881200E-01 8.39121343E-01 8.83355905E-01 9.69399548E-01 9.67616043E-01 1.08700280E+00 1.06892034E+00 8.83355905E-01 8.39121343E-01 6.82881200E-01 1.83533387E+01 
7.47444958E-01 9.01138036E-01 9.45489067E-01 1.03123645E+00 1.02938396E+00 1.15296294E+00 1.13450797E+00 9.45489067E-01 9.01138036E-01 7.47444958E-01 1.90856795E+01 
8.11708231E-01 9.62852626E-01 1.00730996E+00 1.09274074E+00 1.09081909E+00 1.21863225E+00 1.19980540E+00 1.00730996E+00 9.62852626E-01 8.11708231E-01 1.97585250E+01 
8.75330584E-01 1.02392606E+00 1.06847874E+00 1.15357181E+00 1.15158096E+00 1.28366356E+00 1.26446608E+00 1.06847874E+00 1.02392606E+00 8.75330584E-01 2.03676843E+01 
0.00000000E+00 -3.57135862E-17 4.16018593E-02 1.30696190E-01 1.29992998E-01 1.88078111E-01 1.75650718E-01 4.16018593E-02 -1.91696047E-17 0.00000000E+00 9.59110246E-02 
0.00000000E+00 1.74255110E-02 5.92707654E-02 1.48289042E-01 1.47516167E-01 2.09303039E-01 1.96482296E-01 5.92707654E-02 1.74255110E-02 0.00000000E+00 7.02951208E-01 
0.00000000E+00 3.75595760E-02 7.96412930E-02 1.68577711E-01 1.67735764E-01 2.33220938E-01 2.20012776E-01 7.96412930E-02 3.75595760E-02 0.00000000E+00 1.37820595E+00 
0.00000000E+00 6.02975135E-02 1.02608715E-01 1.91456953E-01 1.90546515E-01 2.59727163E-01 2.46137193E-01 1.02608715E-01 6.02975135E-02 0.00000000E+00 2.11355905E+00 
0.00000000E+00 8.55317959E-02 1.28065596E-01 2.16818775E-01 2.15840362E-01 2.88716327E-01 2.74749623E-01 1.28065596E-01 8.55317959E-02 0.00000000E+00 2.90087320E+00 
0.00000000E+00 1.13149365E-01 1.55898952E-01 2.44549644E-01 2.43503707E-01 3.20077429E-01 3.05738553E-01 1.55898952E-01 1.13149365E-01 0.00000000E+00 3.73197200E+00 
0.00000000E+00 1.43033015E-01 1.85991574E-01 2.74531832E-01 2.73418779E-01 3.53694401E-01 3.38987549E-01 1.85991574E-01 1.43033015E-01 0.00000000E+00 4.59879641E+00 
0.00000000E+00 1.75071358E-01 2.18231994E-01 3.06653371E-01 3.05473587E-01 3.89456368E-01 3.74385487E-01 2.18231994E-01 1.75071358E-01 0.00000000E+00 5.49382412E+00 
4.04891007E-02 2.12956819E-01 2.56330472E-01 3.44607987E-01 3.43355167E-01 4.31426534E-01 4.15959563E-01 2.56330472E-01 2.12956819E-01 4.04891007E-02 6.43150735E+00 
8.32941518E-02 2.53176370E-01 2.96756212E-01 3.84876772E-01 3.83550672E-01 4.75755323E-01 4.59892979E-01 2.96756212E-01 2.53176370E-01 8.32941518E-02 7.38736311E+00 
1.28235285E-01 2.95549561E-01 3.39328182E-01 4.27277901E-01 4.25878340E-01 5.22258161E-01 5.06001412E-01 3.39328182E-01 2.95549561E-01 1.28235285E-01 8.35210510E+00 
1.75114839E-01 3.39877881E-01 3.83847305E-01 4.71611509E-01 4.70138359E-01 5.70732470E-01 5.54082513E-01 3.83847305E-01 3.39877881E-01 1.75114839E-01 9.31654557E+00 
2.23716735E-01 3.85944380E-01 4.30096068E-01 5.17659312E-01 5.16112509E-01 6.20957003E-01 6.03915280E-01 4.30096068E-01 3.85944380E-01 2.23716735E-01 1.02717111E+01 
2.73809387E-01 4.33516629E-01 4.77841479E-01 5.65187568E-01 5.63567113E-01 6.72694837E-01 6.55263041E-01 4.77841479E-01 4.33516629E-01 2.73809387E-01 1.12090321E+01 
3.25148178E-01 4.82349278E-01 5.26837627E-01 6.13949637E-01 6.12255601E-01 7.25695905E-01 7.07876006E-01 5.26837627E-01 4.82349278E-01 3.25148178E-01 1.21205148E+01 
3.77478154E-01 5.32186825E-01 5.76828441E-01 6.63688748E-01 6.61921275E-01 7.79699767E-01 7.61494027E-01 5.76828441E-01 5.32186825E-01 3.77478154E-01 1.29989067E+01 
