6.26637339E-01 7.98555676E-01 8.43052372E-01 9.29308990E-01 9.27582915E-01 1.04007795E+00 1.02496535E+00 8.43052372E-01 7.98555676E-01 6.26637339E-01 1.77356254E+01 
6.90207896E-01 8.59093889E-01 9.03717504E-01 9.89709227E-01 9.87913760E-01 1.10456594E+00 1.08909075E+00 9.03717504E-01 8.59093889E-01 6.90207896E-01 1.84628849E+01 
7.53615964E-01 9.19468991E-01 9.64210099E-01 1.04991728E+00 1.04805213E+00 1.16891343E+00 1.15307229E+00 9.64210099E-01 9.19468991E-01 7.53615964E-01 1.91378544E+01 
8.16550819E-01 9.79372371E-01 1.02422072E+00 1.10962292E+00 1.10768790E+00 1.23280402E+00 1.21659408E+00 1.02422072E+00 9.79372371E-01 8.16550819E-01 1.97561371E+01 
8.78701148E-01 1.03849481E+00 1.08343934E+00 1.16851535E+00 1.16651044E+00 1.29592043E+00 1.27933933E+00 1.08343934E+00 1.03849481E+00 8.78701148E-01 2.03141892E+01 
0.00000000E+00 -2.57057719E-17 4.19677571E-02 1.30831759E-01 1.30127837E-01 1.85483000E-01 1.75303424E-01 4.19677571E-02 -2.98053794E-17 0.00000000E+00 5.52356527E-01 
0.00000000E+00 2.05590146E-02 6.27723075E-02 1.51573772E-01 1.50799536E-01 2.09819763E-01 1.99303383E-01 6.27723075E-02 2.05590146E-02 0.00000000E+00 1.21666477E+00 
0.00000000E+00 4.35878233E-02 8.60396586E-02 1.74772464E-01 1.73928513E-01 2.36614077E-01 2.25763318E-01 8.60396586E-02 4.35878233E-02 0.00000000E+00 1.93656541E+00 
0.00000000E+00 6.89667200E-02 1.11650059E-01 2.00307584E-01 1.99394490E-01 2.65746170E-01 2.54563240E-01 1.11650059E-01 6.89667200E-02 0.00000000E+00 2.70438626E+00 
0.00000000E+00 9.65776820E-02 1.39485577E-01 2.28060671E-01 2.27078944E-01 2.97100044E-01 2.85586746E-01 1.39485577E-01 9.65776820E-02 0.00000000E+00 3.51259716E+00 
0.00000000E+00 1.26300318E-01 1.69425897E-01 2.57910883E-01 2.56860970E-01 3.30557259E-01 3.18715012E-01 1.69425897E-01 1.26300318E-01 0.00000000E+00 4.35374287E+00 
0.00000000E+00 1.58013236E-01 2.01349625E-01 2.89736324E-01 2.88618630E-01 3.65997485E-01 3.53827422E-01 2.01349625E-01 1.58013236E-01 0.00000000E+00 5.22058060E+00 
0.00000000E+00 1.91604626E-01 2.35144870E-01 3.23424618E-01 3.22239524E-01 4.03309379E-01 3.90812440E-01 2.35144870E-01 1.91604626E-01 0.00000000E+00 6.10648223E+00 
4.24394856E-02 2.30897707E-01 2.74652841E-01 3.62801605E-01 3.61542738E-01 4.46687342E-01 4.33831431E-01 2.74652841E-01 2.30897707E-01 4.24394856E-02 7.02104044E+00 
8.68550531E-02 2.72189293E-01 3.16152429E-01 4.04156997E-01 4.02824108E-01 4.92091748E-01 4.78874366E-01 3.16152429E-01 2.72189293E-01 8.68550531E-02 7.94543148E+00 
1.33070823E-01 3.15303281E-01 3.59466944E-01 4.47313306E-01 4.45906205E-01 5.39342415E-01 5.25761229E-01 3.59466944E-01 3.15303281E-01 1.33070823E-01 8.87151858E+00 
1.80896613E-01 3.60048945E-01 4.04405090E-01 4.92078443E-01 4.90597000E-01 5.88244590E-01 5.74297420E-01 4.04405090E-01 3.60048945E-01 1.80896613E-01 9.79130410E+00 
2.30127172E-01 4.06220468E-01 4.50760481E-01 5.38245243E-01 5.36689395E-01 6.38588184E-01 6.24273025E-01 4.50760481E-01 4.06220468E-01 2.30127172E-01 1.06970224E+01 
2.80545039E-01 4.53599851E-01 4.98314548E-01 5.85594388E-01 5.83964133E-01 6.90150726E-01 6.75465758E-01 4.98314548E-01 4.53599851E-01 2.80545039E-01 1.15813043E+01 
3.31922922E-01 5.01959377E-01 5.46839010E-01 6.33896862E-01 6.32192271E-01 7.42699803E-01 7.27643419E-01 5.46839010E-01 5.01959377E-01 3.31922922E-01 1.24373231E+01 
3.84026251E-01 5.51064260E-01 5.96098509E-01 6.82916598E-01 6.81137817E-01 7.95995705E-01 7.80566531E-01 5.96098509E-01 5.51064260E-01 3.84026251E-01 1.32589364E+01 
4.36613498E-01 6.00673165E-01 6.45851122E-01 7.32411001E-01 7.30558259E-01 8.49791758E-01 8.33988700E-01 6.45851122E-01 6.00673165E-01 4.36613498E-01 1.40407846E+01 
4.89482009E-01 6.50590117E-01 6.95899585E-01 7.82182054E-01 7.80255849E-01 9.03875427E-01 8.87698572E-01 6.95899585E-01 6.50590117E-01 4.89482009E-01 1.47080508E+01 
5.42341429E-01 7.00503553E-01 7.45932782E-01 8.31916128E-01 8.29916512E-01 9.57959326E-01 9.41406399E-01 7.45932782E-01 7.00503553E-01 5.42341429E-01 1.52831036E+01 
5.94893638E-01 7.50108067E-01 7.95645148E-01 8.81306431E-01 8.79233346E-01 1.01174417E+00 9.94812185E-01 7.95645148E-01 7.50108067E-01 5.94893638E-01 1.58118134E+01 
6.46876211E-01 7.99143558E-01 8.44775713E-01 9.30091218E-01 9.27944754E-01 1.06496090E+00 1.04764742E+00 8.44775713E-01 7.99143558E-01 6.46876211E-01 1.62907615E+01 
6.98031854E-01 8.47354944E-01 8.93068552E-01 9.78013845E-01 9.75794240E-01 1.11734533E+00 1.09964853E+00 8.93068552E-01 8.47354944E-01 6.98031854E-01 1.67172663E+01 
7.48108259E-01 8.94492109E-01 9.40272741E-01 1.02482274E+00 1.02253038E+00 1.16863803E+00 1.15055668E+00 9.40272741E-01 8.94492109E-01 7.48108259E-01 1.70894186E+01 
0.00000000E+00 -2.91043066E-17 4.29864557E-02 1.32213920E-01 1.31323756E-01 1.96528635E-01 1.85222492E-01 4.29864557E-02 -2.64068446E-17 0.00000000E+00 6.58080087E-01 
0.00000000E+00 1.97754915E-02 6.30362244E-02 1.52201436E-01 1.51231362E-01 2.20603525E-01 2.08933695E-01 6.30362244E-02 1.97754915E-02 0.00000000E+00 1.29572525E+00 
0.00000000E+00 4.16295028E-02 8.51537258E-02 1.74245983E-01 1.73197026E-01 2.46723300E-01 2.34692861E-01 8.51537258E-02 4.16295028E-02 0.00000000E+00 1.97414851E+00 
0.00000000E+00 6.54280147E-02 1.09205040E-01 1.98213328E-01 1.97086476E-01 2.74754363E-01 2.62366170E-01 1.09205040E-01 6.54280147E-02 0.00000000E+00 2.68592990E+00 
0.00000000E+00 9.10405728E-02 1.35059966E-01 2.23972930E-01 2.22769089E-01 3.04569059E-01 2.91825545E-01 1.35059966E-01 9.10405728E-02 0.00000000E+00 3.42393438E+00 
0.00000000E+00 1.18336576E-01 1.62588127E-01 2.51394058E-01 2.50114058E-01 3.36039435E-01 3.22942633E-01 1.62588127E-01 1.18336576E-01 0.00000000E+00 4.18124818E+00 
0.00000000E+00 1.47187081E-01 1.91660692E-01 2.80347530E-01 2.78992144E-01 3.69038063E-01 3.55589721E-01 1.91660692E-01 1.47187081E-01 0.00000000E+00 4.95132293E+00 
0.00000000E+00 1.77475078E-01 2.22160646E-01 3.10715943E-01 3.09285916E-01 4.03448593E-01 3.89650263E-01 2.22160646E-01 1.77475078E-01 0.00000000E+00 5.72835811E+00 
3.81882281E-02 2.12590897E-01 2.57496457E-01 3.45889210E-01 3.44377898E-01 4.43067745E-01 4.28885863E-01 2.57496457E-01 2.12590897E-01 3.81882281E-02 6.51745526E+00 
7.78040253E-02 2.49156442E-01 2.94271537E-01 3.82483961E-01 3.80891474E-01 4.84145815E-01 4.69578443E-01 2.94271537E-01 2.49156442E-01 7.78040253E-02 7.30407126E+00 
1.18671249E-01 2.86995495E-01 3.32309063E-01 4.20322616E-01 4.18649141E-01 5.26501609E-01 5.11547035E-01 3.32309063E-01 2.86995495E-01 1.18671249E-01 8.08138617E+00 
1.60604221E-01 3.25921992E-01 3.71422397E-01 4.59217804E-01 4.57463597E-01 5.69944199E-01 5.54600925E-01 3.71422397E-01 3.25921992E-01 1.60604221E-01 8.84282494E+00 
2.03407455E-01 3.65740041E-01 4.11415087E-01 4.98972370E-01 4.97137765E-01 6.14272611E-01 5.98539372E-01 4.11415087E-01 3.65740041E-01 2.03407455E-01 9.58213954E+00 
2.46878598E-01 4.06246912E-01 4.52083849E-01 5.39382365E-01 5.37467774E-01 6.59278841E-01 6.43154627E-01 4.52083849E-01 4.06246912E-01 2.46878598E-01 1.02935508E+01 
2.90810885E-01 4.47235570E-01 4.93221102E-01 5.80239576E-01 5.78245490E-01 7.04750368E-01 6.88234441E-01 4.93221102E-01 4.47235570E-01 2.90810885E-01 1.09718741E+01 
3.34995696E-01 4.88497326E-01 5.34617610E-01 6.21334160E-01 6.19261160E-01 7.50472768E-01 7.33564697E-01 5.34617610E-01 4.88497326E-01 3.34995696E-01 1.16126386E+01 
3.79223179E-01 5.29822654E-01 5.76063284E-01 6.62455467E-01 6.60304225E-01 7.96230342E-01 7.78930040E-01 5.76063284E-01 5.29822654E-01 3.79223179E-01 1.22121725E+01 
4.23322054E-01 5.71046993E-01 6.17392317E-01 7.03437191E-01 7.01208684E-01 8.41839958E-01 8.24148676E-01 6.17392317E-01 5.71046993E-01 4.23322054E-01 1.27075985E+01 
4.67042551E-01 6.11900049E-01 6.58334739E-01 7.44006511E-01 7.41701251E-01 8.87056487E-01 8.68973058E-01 6.58334739E-01 6.11900049E-01 4.67042551E-01 1.31191398E+01 
5.10133078E-01 6.52123243E-01 6.98631765E-01 7.83903328E-01 7.81521715E-01 9.31627314E-01 9.13149868E-01 6.98631765E-01 6.52123243E-01 5.10133078E-01 1.34869533E+01 
5.52378261E-01 6.91503637E-01 7.38069599E-01 8.22913209E-01 8.20455813E-01 9.75329183E-01 9.56456528E-01 7.38069599E-01 6.91503637E-01 5.52378261E-01 1.38090891E+01 
5.93571422E-01 7.29836866E-01 7.76443067E-01 8.60830418E-01 8.58297978E-01 1.01794738E+00 9.98679008E-01 7.76443067E-01 7.29836866E-01 5.93571422E-01 1.40842387E+01 
6.33514618E-01 7.66927283E-01 8.13555763E-01 8.97458079E-01 8.94851502E-01 1.05927578E+00 1.03961188E+00 8.13555763E-01 7.66927283E-01 6.33514618E-01 1.43117612E+01 
0.00000000E+00 -2.69757146E-17 4.42916312E-02 1.34173364E-01 1.33052586E-01 2.09883581E-01 1.97368439E-01 4.42916312E-02 -3.14401289E-17 0.00000000E+00 7.78120849E-01 
0.00000000E+00 1.89762336E-02 6.35601849E-02 1.53359299E-01 1.52148896E-01 2.33693550E-01 2.20785482E-01 6.35601849E-02 1.89762336E-02 0.00000000E+00 1.38539879E+00 
0.00000000E+00 3.96566084E-02 8.45178395E-02 1.74218797E-01 1.72920338E-01 2.59147051E-01 2.45849967E-01 8.45178395E-02 3.96566084E-02 0.00000000E+00 2.01971387E+00 
0.00000000E+00 6.18996305E-02 1.07023383E-01 1.96610569E-01 1.95225562E-01 2.86103696E-01 2.72421287E-01 1.07023383E-01 6.18996305E-02 0.00000000E+00 2.67419106E+00 
0.00000000E+00 8.55692752E-02 1.30941238E-01 2.20398918E-01 2.18928767E-01 3.14431241E-01 3.00366756E-01 1.30941238E-01 8.55692752E-02 0.00000000E+00 3.34235445E+00 
0.00000000E+00 1.10531481E-01 1.56137741E-01 2.45450038E-01 2.43896048E-01 3.43999155E-01 3.29555434E-01 1.56137741E-01 1.10531481E-01 0.00000000E+00 4.01805818E+00 
0.00000000E+00 1.36656219E-01 1.82483124E-01 2.71633985E-01 2.69997390E-01 3.74679535E-01 3.59859131E-01 1.82483124E-01 1.36656219E-01 0.00000000E+00 4.69562524E+00 
0.00000000E+00 1.63827318E-01 2.09861306E-01 2.98834422E-01 2.97116417E-01 4.06357150E-01 3.91162430E-01 2.09861306E-01 1.63827318E-01 0.00000000E+00 5.37019846E+00 
3.42190011E-02 1.95037705E-01 2.41282185E-01 3.30037413E-01 3.28231236E-01 4.42463700E-01 4.26859771E-01 2.41282185E-01 1.95037705E-01 3.42190011E-02 6.04294918E+00 
6.93922724E-02 2.27225094E-01 2.73665597E-01 3.62180360E-01 3.60286588E-01 4.79531988E-01 4.63517716E-01 2.73665597E-01 2.27225094E-01 6.93922724E-02 6.70366684E+00 
1.05351098E-01 2.60220843E-01 3.06842317E-01 3.95093386E-01 3.93112681E-01 5.17387496E-01 5.00962044E-01 3.06842317E-01 2.60220843E-01 1.05351098E-01 7.34688267E+00 
1.41921370E-01 2.93850621E-01 3.40637471E-01 4.28601003E-01 4.26534110E-01 5.55850202E-01 5.39013024E-01 3.40637471E-01 2.93850621E-01 1.41921370E-01 7.96744033E+00 
1.78923639E-01 3.27934730E-01 3.74870847E-01 4.62522438E-01 4.60370190E-01 5.94734549E-01 5.77485405E-01 3.74870847E-01 3.27934730E-01 1.78923639E-01 8.56056339E+00 
2.16175993E-01 3.62291035E-01 4.09359813E-01 4.96674545E-01 4.94437859E-01 6.33852381E-01 6.16191359E-01 4.09359813E-01 3.62291035E-01 2.16175993E-01 9.12197210E+00 
2.53496451E-01 3.96737437E-01 4.43921786E-01 5.30874275E-01 5.28554158E-01 6.73015382E-01 6.54942919E-01 4.43921786E-01 3.96737437E-01 2.53496451E-01 9.64798535E+00 
2.90705409E-01 4.31094404E-01 4.78376753E-01 5.64941175E-01 5.62538733E-01 7.12037556E-01 6.93554471E-01 4.78376753E-01 4.31094404E-01 2.90705409E-01 1.01356166E+01 
3.27626425E-01 4.65185945E-01 5.12548227E-01 5.98698375E-01 5.96214815E-01 7.50735975E-01 7.31843514E-01 5.12548227E-01 4.65185945E-01 3.27626425E-01 1.05826427E+01 
3.64120479E-01 4.98879803E-01 5.46302846E-01 6.32012405E-01 6.29449267E-01 7.88958028E-01 7.69658943E-01 5.46302846E-01 4.98879803E-01 3.64120479E-01 1.09365755E+01 
3.99978005E-01 5.31946533E-01 5.79411288E-01 6.64650659E-01 6.62009002E-01 8.26500042E-01 8.06794620E-01 5.79411288E-01 5.31946533E-01 3.99978005E-01 1.12156577E+01 
4.34992393E-01 5.64172832E-01 6.11659984E-01 6.96398157E-01 6.93678934E-01 8.63154380E-01 8.43042239E-01 6.11659984E-01 5.64172832E-01 4.34992393E-01 1.14549349E+01 
4.68992661E-01 5.95390260E-01 6.42879711E-01 7.27085263E-01 7.24289614E-01 8.98741052E-01 8.78222596E-01 6.42879711E-01 5.95390260E-01 4.68992661E-01 1.16536213E+01 
5.01818636E-01 6.25441054E-01 6.72911990E-01 7.56553182E-01 7.53682432E-01 9.33090835E-01 9.12167272E-01 6.72911990E-01 6.25441054E-01 5.01818636E-01 1.18114634E+01 
5.33321083E-01 6.54178369E-01 7.01609325E-01 7.84654219E-01 7.81709874E-01 9.66045400E-01 9.44718755E-01 7.01609325E-01 6.54178369E-01 5.33321083E-01 1.19287579E+01 
0.00000000E+00 -1.17558810E-17 4.58831755E-02 1.36677097E-01 1.35275358E-01 2.25797586E-01 2.11986223E-01 4.58831755E-02 -1.03412765E-17 0.00000000E+00 9.11522963E-01 
0.00000000E+00 1.81505552E-02 6.43286344E-02 1.54992470E-01 1.53491855E-01 2.49310671E-01 2.35074223E-01 6.43286344E-02 1.81505552E-02 0.00000000E+00 1.48425855E+00 
0.00000000E+00 3.76491426E-02 8.41025246E-02 1.74615994E-01 1.73018713E-01 2.74078012E-01 2.59421504E-01 8.41025246E-02 3.76491426E-02 0.00000000E+00 2.07154868E+00 
0.00000000E+00 5.83534027E-02 1.05062990E-01 1.95406007E-01 1.93714192E-01 2.99959293E-01 2.84887530E-01 1.05062990E-01 5.83534027E-02 0.00000000E+00 2.66730535E+00 
0.00000000E+00 8.01282353E-02 1.27075598E-01 2.17228209E-01 2.15443854E-01 3.26824422E-01 3.11341753E-01 1.27075598E-01 8.01282353E-02 0.00000000E+00 3.26592213E+00 
0.00000000E+00 1.02842355E-01 1.50009669E-01 2.39952008E-01 2.38076979E-01 3.54546754E-01 3.38657108E-01 1.50009669E-01 1.02842355E-01 0.00000000E+00 3.86219234E+00 
0.00000000E+00 1.26370440E-01 1.73740312E-01 2.63452540E-01 2.61488618E-01 3.83003899E-01 3.66710911E-01 1.73740312E-01 1.26370440E-01 0.00000000E+00 4.45143177E+00 
0.00000000E+00 1.50602343E-01 1.98157589E-01 2.87619772E-01 2.85568682E-01 4.12087054E-01 3.95394192E-01 1.98157589E-01 1.50602343E-01 0.00000000E+00 5.02978831E+00 
3.05163765E-02 1.78166771E-01 2.25904356E-01 3.15064977E-01 3.12920035E-01 4.44891155E-01 4.27762443E-01 2.25904356E-01 1.78166771E-01 3.05163765E-02 5.59499961E+00 
6.15848625E-02 2.06307603E-01 2.54208758E-01 3.43040567E-01 3.40802911E-01 4.78225649E-01 4.60661097E-01 2.54208758E-01 2.06307603E-01 6.15848625E-02 6.14116725E+00 
9.30502349E-02 2.34869838E-01 2.82915272E-01 3.71390539E-01 3.69061407E-01 5.11928804E-01 4.93928810E-01 2.82915272E-01 2.34869838E-01 9.30502349E-02 6.66414742E+00 
1.24755345E-01 2.63696246E-01 3.11866208E-01 3.99956782E-01 3.97537502E-01 5.45836962E-01 5.27402295E-01 3.11866208E-01 2.63696246E-01 1.24755345E-01 7.16014271E+00 
1.56541336E-01 2.92627868E-01 3.40902186E-01 4.28579565E-01 4.26071556E-01 5.79784623E-01 5.60916446E-01 3.40902186E-01 2.92627868E-01 1.56541336E-01 7.62575230E+00 
1.88250327E-01 3.21506734E-01 3.69864846E-01 4.57100243E-01 4.54505015E-01 6.13607180E-01 5.94307065E-01 3.69864846E-01 3.21506734E-01 1.88250327E-01 8.05806249E+00 
2.19727643E-01 3.50178180E-01 3.98599154E-01 4.85363543E-01 4.82682708E-01 6.47143155E-01 6.27413113E-01 3.98599154E-01 3.50178180E-01 2.19727643E-01 8.45472399E+00 
2.50824036E-01 3.78493151E-01 4.26955688E-01 5.13219852E-01 5.10455118E-01 6.80236452E-01 6.60078955E-01 4.26955688E-01 3.78493151E-01 2.50824036E-01 8.81402362E+00 
2.81396508E-01 4.06309203E-01 4.54791630E-01 5.40526206E-01 5.37679396E-01 7.12737094E-01 6.92155129E-01 4.54791630E-01 4.06309203E-01 2.81396508E-01 9.13493538E+00 
3.11337621E-01 4.33525683E-01 4.82005471E-01 5.67181543E-01 5.64254824E-01 7.44522681E-01 7.23520918E-01 4.82005471E-01 4.33525683E-01 3.11337621E-01 9.37393651E+00 
3.40476307E-01 4.59952267E-01 5.08406722E-01 5.92991530E-01 5.89986594E-01 7.75428776E-01 7.54009387E-01 5.08406722E-01 4.59952267E-01 3.40476307E-01 9.54742315E+00 
3.68647995E-01 4.85417972E-01 5.33824070E-01 6.17783349E-01 6.14701780E-01 8.05289641E-01 7.83454173E-01 5.33824070E-01 4.85417972E-01 3.68647995E-01 9.68585561E+00 
3.95722264E-01 5.09794999E-01 5.58129077E-01 6.41428468E-01 6.38272054E-01 8.33964916E-01 8.11715826E-01 5.58129077E-01 5.09794999E-01 3.95722264E-01 9.78932759E+00 
4.21580410E-01 5.32967135E-01 5.81204973E-01 6.63810138E-01 6.60580862E-01 8.61326070E-01 8.38666734E-01 5.81204973E-01 5.32967135E-01 4.21580410E-01 9.85835276E+00 
4.46115605E-01 5.54830005E-01 6.02946913E-01 6.84823671E-01 6.81523707E-01 8.87256543E-01 8.64191267E-01 6.02946913E-01 5.54830005E-01 4.46115605E-01 9.89387363E+00 
0.00000000E+00 -4.92123369E-17 4.77415433E-02 1.39638072E-01 1.37901362E-01 2.44496458E-01 2.29290646E-01 4.77415433E-02 -6.81052472E-17 0.00000000E+00 1.05590447E+00 
0.00000000E+00 1.72854648E-02 6.53038176E-02 1.56989322E-01 1.55145648E-01 2.67643473E-01 2.51977051E-01 6.53038176E-02 1.72854648E-02 0.00000000E+00 1.58956783E+00 
0.00000000E+00 3.55835136E-02 8.38544497E-02 1.75304479E-01 1.73356780E-01 2.91669512E-01 2.75549042E-01 8.38544497E-02 3.55835136E-02 0.00000000E+00 2.12675285E+00 
0.00000000E+00 5.47571147E-02 1.03257167E-01 1.94447768E-01 1.92398867E-01 3.16440835E-01 2.99872651E-01 1.03257167E-01 5.47571147E-02 0.00000000E+00 2.66234221E+00 
0.00000000E+00 7.46780437E-02 1.23384658E-01 2.14292266E-01 2.12144818E-01 3.41835745E-01 3.24825707E-01 1.23384658E-01 7.46780437E-02 0.00000000E+00 3.19174942E+00 
0.00000000E+00 9.52233556E-02 1.44114810E-01 2.34716183E-01 2.32472687E-01 3.67737325E-01 3.50290848E-01 1.44114810E-01 9.52233556E-02 0.00000000E+00 3.71081877E+00 
0.00000000E+00 1.16277422E-01 1.65332621E-01 2.55604770E-01 2.53267610E-01 3.94033911E-01 3.76156115E-01 1.65332621E-01 1.16277422E-01 0.00000000E+00 4.21592354E+00 
0.00000000E+00 1.37740352E-01 1.86938553E-01 2.76858565E-01 2.74430058E-01 4.20627539E-01 4.02323383E-01 1.86938553E-01 1.37740352E-01 0.00000000E+00 4.70422585E+00 
2.70650543E-02 1.61907610E-01 2.11237406E-01 3.00740288E-01 2.98214053E-01 4.50299915E-01 4.31532740E-01 2.11237406E-01 1.61907610E-01 2.70650543E-02 5.17047446E+00 
5.43473636E-02 1.86319052E-01 2.35757314E-01 3.24811702E-01 3.22189524E-01 4.80133052E-01 4.60904483E-01 2.35757314E-01 1.86319052E-01 5.43473636E-02 5.61298051E+00 
8.17096631E-02 2.10837754E-01 2.60360951E-01 3.48935254E-01 3.46219023E-01 5.09982587E-01 4.90294730E-01 2.60360951E-01 2.10837754E-01 8.17096631E-02 6.02884628E+00 
1.09015528E-01 2.35327328E-01 2.84911603E-01 3.72974078E-01 3.70165778E-01 5.39705120E-01 5.19560551E-01 2.84911603E-01 2.35327328E-01 1.09015528E-01 6.41552569E+00 
1.36129623E-01 2.59652442E-01 3.09273669E-01 3.96792505E-01 3.93894218E-01 5.69158299E-01 5.48560073E-01 3.09273669E-01 2.59652442E-01 1.36129623E-01 6.77085651E+00 
1.62920089E-01 2.83681251E-01 3.33315078E-01 4.20258471E-01 4.17272374E-01 5.98203231E-01 5.77154906E-01 3.33315078E-01 2.83681251E-01 1.62920089E-01 7.09312467E+00 
1.89260512E-01 3.07287444E-01 3.56909314E-01 4.43245533E-01 4.40173900E-01 6.26706440E-01 6.05212090E-01 3.56909314E-01 3.07287444E-01 1.89260512E-01 7.38111723E+00 
2.15031844E-01 3.30352242E-01 3.79937411E-01 4.65634833E-01 4.62480044E-01 6.54541772E-01 6.32606026E-01 3.79937411E-01 3.30352242E-01 2.15031844E-01 7.63417039E+00 
2.40123148E-01 3.52765332E-01 4.02288855E-01 4.87316027E-01 4.84080575E-01 6.81591044E-01 6.59219130E-01 4.02288855E-01 3.52765332E-01 2.40123148E-01 7.85220262E+00 
2.64456623E-01 3.74455668E-01 4.23892117E-01 5.08218729E-01 5.04905462E-01 7.07760670E-01 6.84959664E-01 4.23892117E-01 3.74455668E-01 2.64456623E-01 7.99936298E+00 
2.87896961E-01 3.95269302E-01 4.44592700E-01 5.28183927E-01 5.24795228E-01 7.32922101E-01 7.09696577E-01 4.44592700E-01 3.95269302E-01 2.87896961E-01 8.09031066E+00 
3.10317664E-01 4.15073583E-01 4.64257555E-01 5.47076962E-01 5.43615116E-01 7.56947400E-01 7.33301355E-01 4.64257555E-01 4.15073583E-01 3.10317664E-01 8.15138312E+00 
3.31624225E-01 4.33776676E-01 4.82794426E-01 5.64805896E-01 5.61273399E-01 7.79731510E-01 7.55669976E-01 4.82794426E-01 4.33776676E-01 3.31624225E-01 8.18329655E+00 
3.51733822E-01 4.51298285E-01 5.00122697E-01 5.81290556E-01 5.77690103E-01 8.01181352E-01 7.76710386E-01 5.00122697E-01 4.51298285E-01 3.51733822E-01 8.18707776E+00 
3.70575449E-01 4.67569872E-01 5.16173614E-01 5.96462783E-01 5.92797261E-01 8.21215935E-01 7.96342630E-01 5.16173614E-01 4.67569872E-01 3.70575449E-01 8.16406635E+00 
0.00000000E+00 -2.68818491E-17 4.98196933E-02 1.42899022E-01 1.40774333E-01 2.66132661E-01 2.49416031E-01 4.98196933E-02 -2.86293021E-17 0.00000000E+00 1.20692980E+00 
0.00000000E+00 1.63684183E-02 6.64209162E-02 1.59169571E-01 1.56931691E-01 2.88800488E-01 2.71584429E-01 6.64209162E-02 1.63684183E-02 0.00000000E+00 1.69690499E+00 
0.00000000E+00 3.34384990E-02 8.36952308E-02 1.76085780E-01 1.73738407E-01 3.11989958E-01 2.94283159E-01 8.36952308E-02 3.34384990E-02 0.00000000E+00 2.18101604E+00 
0.00000000E+00 5.10840491E-02 1.01517485E-01 1.93523299E-01 1.91069984E-01 3.35579778E-01 3.17390686E-01 1.01517485E-01 5.10840491E-02 0.00000000E+00 2.65523326E+00 
0.00000000E+00 6.91888777E-02 1.19772658E-01 2.11367730E-01 2.08811824E-01 3.59462148E-01 3.40798685E-01 1.19772658E-01 6.91888777E-02 0.00000000E+00 3.11607409E+00 
0.00000000E+00 8.76430532E-02 1.38351888E-01 2.29510755E-01 2.26855415E-01 3.83534860E-01 3.64404473E-01 1.38351888E-01 8.76430532E-02 0.00000000E+00 3.56048206E+00 
0.00000000E+00 1.06344645E-01 1.57154082E-01 2.47851745E-01 2.45099992E-01 4.07701266E-01 3.88111082E-01 1.57154082E-01 1.06344645E-01 0.00000000E+00 3.98589405E+00 
0.00000000E+00 1.25207191E-01 1.76093289E-01 2.66305005E-01 2.63459777E-01 4.31877617E-01 4.11834610E-01 1.76093289E-01 1.25207191E-01 0.00000000E+00 4.39044499E+00 
2.38552844E-02 1.46222251E-01 1.97163343E-01 2.86808920E-01 2.83864384E-01 4.58551394E-01 4.38018840E-01 1.97163343E-01 1.46222251E-01 2.38552844E-02 4.76630659E+00 
4.76568967E-02 1.67214234E-01 2.18183095E-01 3.07228165E-01 3.04186807E-01 4.85074636E-01 4.64056380E-01 2.18183095E-01 1.67214234E-01 4.76568967E-02 5.11579866E+00 
7.12884025E-02 1.88067121E-01 2.39036305E-01 3.27446602E-01 3.24311017E-01 5.11323415E-01 4.89823881E-01 2.39036305E-01 1.88067121E-01 7.12884025E-02 5.43714479E+00 
9.46362774E-02 2.08667495E-01 2.59609427E-01 3.47350861E-01 3.44123744E-01 5.37176993E-01 5.15201164E-01 2.59609427E-01 2.08667495E-01 9.46362774E-02 5.72890258E+00 
