0.00000000E+00 1.61645161E-02 6.24712932E-02 1.42044843E-01 1.40659674E-01 2.40025398E-01 2.24224234E-01 6.24712932E-02 1.61645161E-02 0.00000000E+00 8.35751567E-01 
0.00000000E+00 3.40741423E-02 8.06569896E-02 1.60320411E-01 1.58838896E-01 2.63410101E-01 2.47154064E-01 8.06569896E-02 3.40741423E-02 0.00000000E+00 1.44352670E+00 
0.00000000E+00 5.35610090E-02 1.00400775E-01 1.80129202E-01 1.78553295E-01 2.88270993E-01 2.71567855E-01 1.00400775E-01 5.35610090E-02 0.00000000E+00 2.06926369E+00 
0.00000000E+00 7.44616520E-02 1.21539857E-01 2.01309004E-01 1.99640533E-01 3.14450299E-01 2.97307260E-01 1.21539857E-01 7.44616520E-02 0.00000000E+00 2.70557347E+00 
0.00000000E+00 9.66160415E-02 1.43914810E-01 2.23700899E-01 2.21941578E-01 3.41793269E-01 3.24216996E-01 1.43914810E-01 9.66160415E-02 0.00000000E+00 3.34556594E+00 
0.00000000E+00 1.19871218E-01 1.67373109E-01 2.47152717E-01 2.45304173E-01 3.70150379E-01 3.52147169E-01 1.67373109E-01 1.19871218E-01 0.00000000E+00 3.98304804E+00 
0.00000000E+00 1.44091878E-01 1.91779660E-01 2.71529488E-01 2.69593306E-01 3.99388030E-01 3.80963960E-01 1.91779660E-01 1.44091878E-01 0.00000000E+00 4.61292453E+00 
3.02362442E-02 1.71909487E-01 2.19780116E-01 2.99467073E-01 2.97436355E-01 4.32619562E-01 4.13739760E-01 2.19780116E-01 1.71909487E-01 3.02362442E-02 5.23847190E+00 
6.12965310E-02 2.00559021E-01 2.48593676E-01 3.28189123E-01 3.26064845E-01 4.66630848E-01 4.47298191E-01 2.48593676E-01 2.00559021E-01 6.12965310E-02 5.84574443E+00 
9.29957676E-02 2.29855398E-01 2.78034734E-01 3.57509470E-01 3.55292708E-01 5.01230104E-01 4.81447904E-01 2.78034734E-01 2.29855398E-01 9.29957676E-02 6.42945642E+00 
1.25145665E-01 2.59610136E-01 3.07914348E-01 3.87238686E-01 3.84930610E-01 5.36222482E-01 5.15994462E-01 3.07914348E-01 2.59610136E-01 1.25145665E-01 6.98474209E+00 
1.57555669E-01 2.89632509E-01 3.38041368E-01 4.17185210E-01 4.14787085E-01 5.71410797E-01 5.50741101E-01 3.38041368E-01 2.89632509E-01 1.57555669E-01 7.50723294E+00 
1.90036357E-01 3.19732976E-01 3.68225862E-01 4.47158752E-01 4.44671944E-01 6.06598955E-01 5.85492162E-01 3.68225862E-01 3.19732976E-01 1.90036357E-01 7.99317937E+00 
2.22402392E-01 3.49726188E-01 3.98282110E-01 4.76973285E-01 4.74399258E-01 6.41594888E-01 6.20056032E-01 3.98282110E-01 3.49726188E-01 2.22402392E-01 8.43955717E+00 
2.54475454E-01 3.79433986E-01 4.28031588E-01 5.06450000E-01 5.03790328E-01 6.76213474E-01 6.54248069E-01 4.28031588E-01 3.79433986E-01 2.54475454E-01 8.84416680E+00 
2.86085698E-01 4.08687004E-01 4.57304551E-01 5.35418898E-01 5.32675268E-01 7.10277870E-01 6.87891961E-01 4.57304551E-01 4.08687004E-01 2.86085698E-01 9.20570837E+00 
3.17099560E-01 4.37357337E-01 4.85972238E-01 5.63751013E-01 5.60925471E-01 7.43638176E-01 7.20839532E-01 4.85972238E-01 4.37357337E-01 3.17099560E-01 9.47976349E+00 
3.47322772E-01 4.65234310E-01 5.13823807E-01 5.91233168E-01 5.88327273E-01 7.76110595E-01 7.52904521E-01 5.13823807E-01 4.65234310E-01 3.47322772E-01 9.68277284E+00 
3.76569646E-01 4.92126725E-01 5.40667730E-01 6.17672794E-01 6.14688000E-01 8.07509525E-01 7.83900732E-01 5.40667730E-01 4.92126725E-01 3.76569646E-01 9.84571063E+00 
4.04689261E-01 5.17885815E-01 5.66354600E-01 6.42920104E-01 6.39858071E-01 8.37673571E-01 8.13667719E-01 5.66354600E-01 5.17885815E-01 4.04689261E-01 9.96873799E+00 
4.31544603E-01 5.42376676E-01 5.90748953E-01 6.66839374E-01 6.63701967E-01 8.66455468E-01 8.42059158E-01 5.90748953E-01 5.42376676E-01 4.31544603E-01 1.00525293E+01 
4.57012974E-01 5.65478750E-01 6.13729759E-01 6.89309460E-01 6.86098737E-01 8.93722459E-01 8.68943227E-01 6.13729759E-01 5.65478750E-01 4.57012974E-01 1.00982840E+01 
0.00000000E+00 -3.13235044E-17 4.78745985E-02 1.29393239E-01 1.27783946E-01 2.38182490E-01 2.21185804E-01 4.78745985E-02 -2.57120180E-17 0.00000000E+00 3.67227904E-01 
0.00000000E+00 1.57746032E-02 6.39267827E-02 1.45485597E-01 1.43768982E-01 2.60011773E-01 2.42520819E-01 6.39267827E-02 1.57746032E-02 0.00000000E+00 9.32760283E-01 
0.00000000E+00 3.29586707E-02 8.13641375E-02 1.62933102E-01 1.61111917E-01 2.83106840E-01 2.65131873E-01 8.13641375E-02 3.29586707E-02 0.00000000E+00 1.51049110E+00 
0.00000000E+00 5.13790379E-02 1.00014259E-01 1.81564163E-01 1.79641057E-01 3.07298408E-01 2.88849322E-01 1.00014259E-01 5.13790379E-02 0.00000000E+00 2.09341415E+00 
0.00000000E+00 7.08696987E-02 1.19712058E-01 2.01214529E-01 1.99191996E-01 3.32427695E-01 3.13513754E-01 1.19712058E-01 7.08696987E-02 0.00000000E+00 2.67513713E+00 
0.00000000E+00 9.12709761E-02 1.40298691E-01 2.21726108E-01 2.19606490E-01 3.58341702E-01 3.38971585E-01 1.40298691E-01 9.12709761E-02 0.00000000E+00 3.24985223E+00 
0.00000000E+00 1.12433468E-01 1.61625383E-01 2.42950701E-01 2.40736239E-01 3.84895511E-01 3.65077494E-01 1.61625383E-01 1.12433468E-01 0.00000000E+00 3.81251318E+00 
0.00000000E+00 1.34228401E-01 1.83563716E-01 2.64760187E-01 2.62453058E-01 4.11962646E-01 3.91704777E-01 1.83563716E-01 1.34228401E-01 0.00000000E+00 4.35919363E+00 
2.71683833E-02 1.58981019E-01 2.08448296E-01 2.89469045E-01 2.87062583E-01 4.42367817E-01 4.21635823E-01 2.08448296E-01 1.58981019E-01 2.71683833E-02 4.89013408E+00 
5.47743068E-02 1.84178064E-01 2.33754110E-01 3.14565827E-01 3.12061654E-01 4.73127451E-01 4.51926416E-01 2.33754110E-01 1.84178064E-01 5.47743068E-02 5.39559682E+00 
8.26483911E-02 2.09650498E-01 2.59311716E-01 3.39880763E-01 3.37280610E-01 5.04065141E-01 4.82400656E-01 2.59311716E-01 2.09650498E-01 8.26483911E-02 5.87178784E+00 
1.10621671E-01 2.35229506E-01 2.84951972E-01 3.65244472E-01 3.62550174E-01 5.35005170E-01 5.12883304E-01 2.84951972E-01 2.35229506E-01 1.10621671E-01 6.31535630E+00 
1.38526622E-01 2.60747737E-01 3.10507258E-01 3.90489188E-01 3.87702680E-01 5.65773291E-01 5.43200597E-01 3.10507258E-01 2.60747737E-01 1.38526622E-01 6.72344864E+00 
1.66200359E-01 2.86042526E-01 3.35814682E-01 4.15451944E-01 4.12575265E-01 5.96199931E-01 5.73183454E-01 3.35814682E-01 2.86042526E-01 1.66200359E-01 7.09379874E+00 
1.93487390E-01 3.10958708E-01 3.60718875E-01 4.39977353E-01 4.37012648E-01 6.26122894E-01 6.02670190E-01 3.60718875E-01 3.10958708E-01 1.93487390E-01 7.42480478E+00 
2.20242320E-01 3.35351364E-01 3.85074727E-01 4.63920317E-01 4.60869841E-01 6.55390017E-01 6.31509174E-01 3.85074727E-01 3.35351364E-01 2.20242320E-01 7.71559951E+00 
2.46331281E-01 3.59087402E-01 4.08748947E-01 4.87147589E-01 4.84013722E-01 6.83860452E-01 6.59560141E-01 4.08748947E-01 3.59087402E-01 2.46331281E-01 7.96610246E+00 
2.71654788E-01 3.82073386E-01 4.31647615E-01 5.09565727E-01 5.06351214E-01 7.11418097E-01 6.86708811E-01 4.31647615E-01 3.82073386E-01 2.71654788E-01 8.13974313E+00 
2.96057411E-01 4.04137812E-01 4.53598674E-01 5.30999642E-01 5.27706753E-01 7.37917688E-01 7.12807505E-01 4.53598674E-01 4.04137812E-01 2.96057411E-01 8.25148955E+00 
3.19396114E-01 4.25132389E-01 4.74453436E-01 5.51299485E-01 5.47930389E-01 7.63215970E-01 7.37712428E-01 4.74453436E-01 4.25132389E-01 3.19396114E-01 8.32845830E+00 
3.41560847E-01 4.44949536E-01 4.94103898E-01 5.70357269E-01 5.66914357E-01 7.87192149E-01 7.61303810E-01 4.94103898E-01 4.44949536E-01 3.41560847E-01 8.37161586E+00 
3.62455695E-01 4.63495745E-01 5.12456230E-01 5.88079320E-01 5.84565188E-01 8.09739968E-01 7.83476399E-01 5.12456230E-01 4.63495745E-01 3.62455695E-01 8.38230716E+00 
3.81999220E-01 4.80692010E-01 5.29431210E-01 6.04386723E-01 6.00804173E-01 8.30768024E-01 8.04139786E-01 5.29431210E-01 4.80692010E-01 3.81999220E-01 8.36225797E+00 
0.00000000E+00 -2.77555756E-17 4.99585404E-02 1.33635711E-01 1.31648754E-01 2.60967308E-01 2.42167461E-01 4.99585404E-02 -2.77555756E-17 0.00000000E+00 5.17737368E-01 
0.00000000E+00 1.54009863E-02 6.55929802E-02 1.49197218E-01 1.47095621E-01 2.82832480E-01 2.63507474E-01 6.55929802E-02 1.54009863E-02 0.00000000E+00 1.06147024E+00 
0.00000000E+00 3.18727973E-02 8.22695943E-02 1.65767158E-01 1.63554451E-01 3.05578265E-01 2.85741095E-01 8.22695943E-02 3.18727973E-02 0.00000000E+00 1.60456374E+00 
0.00000000E+00 4.92455185E-02 9.98195119E-02 1.83177793E-01 1.80857372E-01 3.29040270E-01 3.08703509E-01 9.98195119E-02 4.92455185E-02 0.00000000E+00 2.14120019E+00 
0.00000000E+00 6.73589250E-02 1.18083682E-01 2.01271168E-01 1.98846236E-01 3.53067370E-01 3.32242879E-01 1.18083682E-01 6.73589250E-02 0.00000000E+00 2.66624572E+00 
0.00000000E+00 8.60614895E-02 1.36911650E-01 2.19897816E-01 2.17371395E-01 3.77516424E-01 3.56215405E-01 1.36911650E-01 8.60614895E-02 0.00000000E+00 3.17518457E+00 
0.00000000E+00 1.05214321E-01 1.56165363E-01 2.38920487E-01 2.36295474E-01 4.02254360E-01 3.80487560E-01 1.56165363E-01 1.05214321E-01 0.00000000E+00 3.66426060E+00 
0.00000000E+00 1.24700976E-01 1.75728893E-01 2.58223736E-01 2.55502951E-01 4.27167842E-01 4.04945749E-01 1.75728893E-01 1.24700976E-01 0.00000000E+00 4.13077809E+00 
2.43056469E-02 1.46565769E-01 1.97648833E-01 2.79820744E-01 2.76997994E-01 4.54807522E-01 4.32097380E-01 1.97648833E-01 1.46565769E-01 2.43056469E-02 4.57213109E+00 
4.87160770E-02 1.68543435E-01 2.19654345E-01 3.01466246E-01 2.98543869E-01 4.82425881E-01 4.59235548E-01 2.19654345E-01 1.68543435E-01 4.87160770E-02 4.98304026E+00 
7.30832829E-02 1.90486653E-01 2.41597888E-01 3.23012683E-01 3.19993137E-01 5.09867815E-01 4.86205726E-01 2.41597888E-01 1.90486653E-01 7.30832829E-02 5.36115381E+00 
9.72625216E-02 2.12251174E-01 2.63335080E-01 3.44315763E-01 3.41201612E-01 5.36981919E-01 5.12857040E-01 2.63335080E-01 2.12251174E-01 9.72625216E-02 5.70455354E+00 
1.21113265E-01 2.33696979E-01 2.84725847E-01 3.65235603E-01 3.62029519E-01 5.63621158E-01 5.39042985E-01 2.84725847E-01 2.33696979E-01 1.21113265E-01 6.01178367E+00 
1.44502044E-01 2.54691148E-01 3.05637261E-01 3.85639555E-01 3.82344314E-01 5.89645680E-01 5.64624241E-01 3.05637261E-01 2.54691148E-01 1.44502044E-01 6.28190862E+00 
1.67304874E-01 2.75110328E-01 3.25946000E-01 4.05404633E-01 4.02023119E-01 6.14925156E-01 5.89471023E-01 3.25946000E-01 2.75110328E-01 1.67304874E-01 6.51455943E+00 
1.89409587E-01 2.94843124E-01 3.45540704E-01 4.24419853E-01 4.20955065E-01 6.39341034E-01 6.13465342E-01 3.45540704E-01 2.94843124E-01 1.89409587E-01 6.70997458E+00 
2.10717115E-01 3.13791511E-01 3.64323387E-01 4.42587636E-01 4.39042693E-01 6.62787631E-01 6.36502127E-01 3.64323387E-01 3.13791511E-01 2.10717115E-01 6.86902832E+00 
2.31160249E-01 3.31894716E-01 3.82233291E-01 4.59848528E-01 4.56226925E-01 6.85181683E-01 6.58499993E-01 3.82233291E-01 3.31894716E-01 2.31160249E-01 6.96183782E+00 
2.50619922E-01 3.49017813E-01 3.99134452E-01 4.76062716E-01 4.72367489E-01 7.06413148E-01 6.79346560E-01 3.99134452E-01 3.49017813E-01 2.50619922E-01 7.00196259E+00 
2.68991685E-01 3.65051310E-01 4.14916904E-01 4.91118945E-01 4.87353045E-01 7.26376918E-01 6.98936237E-01 4.14916904E-01 3.65051310E-01 2.68991685E-01 7.01301264E+00 
2.86201675E-01 3.79924104E-01 4.29509419E-01 5.04946491E-01 5.01113093E-01 7.44988610E-01 7.17185717E-01 4.29509419E-01 3.79924104E-01 2.86201675E-01 6.99649530E+00 
3.02189415E-01 3.93578397E-01 4.42854193E-01 5.17488196E-01 5.13590684E-01 7.62177834E-01 7.34025646E-01 4.42854193E-01 3.93578397E-01 3.02189415E-01 6.95416690E+00 
3.16908066E-01 4.05970023E-01 4.54907169E-01 5.28700814E-01 5.24742774E-01 7.77888419E-01 7.49400862E-01 4.54907169E-01 4.05970023E-01 3.16908066E-01 6.88802745E+00 
0.00000000E+00 -3.51454082E-17 5.21856308E-02 1.37980118E-01 1.35565651E-01 2.86682850E-01 2.65914367E-01 5.21856308E-02 -1.90160523E-17 0.00000000E+00 7.08331770E-01 
0.00000000E+00 1.50041131E-02 6.73484521E-02 1.52914521E-01 1.50380180E-01 3.08455465E-01 2.87133396E-01 6.73484521E-02 1.50041131E-02 0.00000000E+00 1.22288215E+00 
0.00000000E+00 3.07410363E-02 8.32117991E-02 1.68513631E-01 1.65863731E-01 3.30718183E-01 3.08858949E-01 8.32117991E-02 3.07410363E-02 0.00000000E+00 1.72516679E+00 
0.00000000E+00 4.70529646E-02 9.96192042E-02 1.84622417E-01 1.81861115E-01 3.53320788E-01 3.30940284E-01 9.96192042E-02 4.70529646E-02 0.00000000E+00 2.21080101E+00 
0.00000000E+00 6.37938483E-02 1.16426043E-01 2.01097567E-01 1.98228790E-01 3.76128567E-01 3.53241857E-01 1.16426043E-01 6.37938483E-02 0.00000000E+00 2.67610833E+00 
0.00000000E+00 8.08279108E-02 1.33497842E-01 2.17805795E-01 2.14833264E-01 3.99016184E-01 3.75637565E-01 1.33497842E-01 8.08279108E-02 0.00000000E+00 3.11801020E+00 
0.00000000E+00 9.80332209E-02 1.50713724E-01 2.34627231E-01 2.31554515E-01 4.21869181E-01 3.98012410E-01 1.50713724E-01 9.80332209E-02 0.00000000E+00 3.53411935E+00 
0.00000000E+00 1.15310604E-01 1.67975196E-01 2.51464039E-01 2.48294623E-01 4.44592554E-01 4.20271080E-01 1.67975196E-01 1.15310604E-01 0.00000000E+00 3.92296989E+00 
2.16208620E-02 1.34446046E-01 1.87061024E-01 2.70045359E-01 2.66773773E-01 4.69471624E-01 4.44655381E-01 1.87061024E-01 1.34446046E-01 2.16208620E-02 4.27922962E+00 
4.30677345E-02 1.53419521E-01 2.05954144E-01 2.88394635E-01 2.85023989E-01 4.94004547E-01 4.68704788E-01 2.05954144E-01 1.53419521E-01 4.30677345E-02 4.60227574E+00 
6.42181334E-02 1.72109533E-01 2.24533086E-01 3.06390764E-01 3.02924296E-01 5.18062006E-01 4.92290599E-01 2.24533086E-01 1.72109533E-01 6.42181334E-02 4.89108625E+00 
8.49548924E-02 1.90399694E-01 2.42681584E-01 3.23917955E-01 3.20359015E-01 5.41520608E-01 5.15289978E-01 2.42681584E-01 1.90399694E-01 8.49548924E-02 5.14503489E+00 
1.05166885E-01 2.08179655E-01 2.60289502E-01 3.40866662E-01 3.37218712E-01 5.64263293E-01 5.37586411E-01 2.60289502E-01 2.08179655E-01 1.05166885E-01 5.36389490E+00 
1.24751393E-01 2.25347491E-01 2.77255188E-01 3.57135915E-01 3.53402525E-01 5.86181644E-01 5.59072018E-01 2.77255188E-01 2.25347491E-01 1.24751393E-01 5.54786517E+00 
1.43616075E-01 2.41811726E-01 2.93487476E-01 3.72635291E-01 3.68820139E-01 6.07177729E-01 5.79649409E-01 2.93487476E-01 2.41811726E-01 1.43616075E-01 5.69758711E+00 
1.61680846E-01 2.57493246E-01 3.08907577E-01 3.87286777E-01 3.83393656E-01 6.27165854E-01 5.99233449E-01 3.08907577E-01 2.57493246E-01 1.61680846E-01 5.81415721E+00 
1.78878868E-01 2.72326445E-01 3.23450202E-01 4.01025900E-01 3.97058722E-01 6.46073347E-01 6.17752073E-01 3.23450202E-01 2.72326445E-01 1.78878868E-01 5.89913209E+00 
1.95172200E-01 2.86280111E-01 3.37084779E-01 4.13824328E-01 4.09787372E-01 6.63847746E-01 6.35154675E-01 3.37084779E-01 2.86280111E-01 1.95172200E-01 5.92825956E+00 
2.10474775E-01 2.99252443E-01 3.49707876E-01 4.25573851E-01 4.21470975E-01 6.80409958E-01 6.51359954E-01 3.49707876E-01 2.99252443E-01 2.10474775E-01 5.91372862E+00 
2.24715795E-01 3.11167742E-01 3.61243236E-01 4.36196778E-01 4.32031773E-01 6.95687953E-01 6.66295450E-01 3.61243236E-01 3.11167742E-01 2.24715795E-01 5.87594021E+00 
2.37852221E-01 3.21985944E-01 3.71651044E-01 4.45654351E-01 4.41431229E-01 7.09628993E-01 6.79909503E-01 3.71651044E-01 3.21985944E-01 2.37852221E-01 5.81670082E+00 
2.49852952E-01 3.31678807E-01 3.80903426E-01 4.53919887E-01 4.49642867E-01 7.22193089E-01 6.92163143E-01 3.80903426E-01 3.31678807E-01 2.49852952E-01 5.73794943E+00 
2.60698939E-01 3.40230097E-01 3.88984647E-01 4.60979005E-01 4.56652492E-01 7.33353103E-01 7.03030210E-01 3.88984647E-01 3.40230097E-01 2.60698939E-01 5.64174625E+00 
0.00000000E+00 -3.48373815E-17 5.44465784E-02 1.42133796E-01 1.39252881E-01 3.15239720E-01 2.92314041E-01 5.44465784E-02 -2.06737698E-17 0.00000000E+00 9.36576592E-01 
0.00000000E+00 1.45346169E-02 6.90312911E-02 1.56291199E-01 1.53287146E-01 3.36697936E-01 3.13196292E-01 6.90312911E-02 1.45346169E-02 0.00000000E+00 1.41274321E+00 
0.00000000E+00 2.94730914E-02 8.39851785E-02 1.70782258E-01 1.67660164E-01 3.58260093E-01 3.34203031E-01 8.39851785E-02 2.94730914E-02 0.00000000E+00 1.86673794E+00 
0.00000000E+00 4.46780836E-02 9.91725208E-02 1.85472934E-01 1.82237714E-01 3.79798958E-01 3.55206343E-01 9.91725208E-02 4.46780836E-02 0.00000000E+00 2.29576477E+00 
0.00000000E+00 6.00253909E-02 1.14470759E-01 2.00242109E-01 1.96898427E-01 4.01204280E-01 3.76094975E-01 1.14470759E-01 6.00253909E-02 0.00000000E+00 2.69771256E+00 
0.00000000E+00 7.54016697E-02 1.29768055E-01 2.14979248E-01 2.11531545E-01 4.22375561E-01 3.96767502E-01 1.29768055E-01 7.54016697E-02 0.00000000E+00 3.07099644E+00 
0.00000000E+00 9.07072830E-02 1.44966021E-01 2.29587113E-01 2.26039659E-01 4.43222631E-01 4.17133084E-01 1.44966021E-01 9.07072830E-02 0.00000000E+00 3.41459404E+00 
0.00000000E+00 1.05863944E-01 1.59987215E-01 2.43989057E-01 2.40346036E-01 4.63672726E-01 4.37118567E-01 1.59987215E-01 1.05863944E-01 0.00000000E+00 3.72819541E+00 
1.90906755E-02 1.22419727E-01 1.76360588E-01 2.59645594E-01 2.55902503E-01 4.85749192E-01 4.58704491E-01 1.76360588E-01 1.22419727E-01 1.90906755E-02 4.00383818E+00 
3.77839137E-02 1.38596894E-01 1.92322285E-01 2.74850972E-01 2.71011765E-01 5.07208512E-01 4.79688476E-01 1.92322285E-01 1.38596894E-01 3.77839137E-02 4.24563189E+00 
5.59851145E-02 1.54302025E-01 2.07779211E-01 2.89512892E-01 2.85581661E-01 5.27949908E-01 4.99970354E-01 2.07779211E-01 1.54302025E-01 5.59851145E-02 4.45370682E+00 
7.36062556E-02 1.69448033E-01 2.22644712E-01 3.03545592E-01 2.99526555E-01 5.47879959E-01 5.19457242E-01 2.22644712E-01 1.69448033E-01 7.36062556E-02 4.62852935E+00 
9.05662732E-02 1.83954764E-01 2.36839161E-01 3.16870463E-01 3.12767949E-01 5.66912660E-01 5.38063648E-01 2.36839161E-01 1.83954764E-01 9.05662732E-02 4.77088274E+00 
1.06792865E-01 1.97750815E-01 2.50291749E-01 3.29417798E-01 3.25236251E-01 5.84971118E-01 5.55713172E-01 2.50291749E-01 1.97750815E-01 1.06792865E-01 4.88186435E+00 
1.22223924E-01 2.10775026E-01 2.62941950E-01 3.41128235E-01 3.36872203E-01 6.01988823E-01 5.72339798E-01 2.62941950E-01 2.10775026E-01 1.22223924E-01 4.96287586E+00 
1.36808887E-01 2.22977869E-01 2.74740879E-01 3.51954080E-01 3.47628222E-01 6.17910826E-01 5.87889082E-01 2.74740879E-01 2.22977869E-01 1.36808887E-01 5.01561059E+00 
1.50509356E-01 2.34322222E-01 2.85652054E-01 3.61860079E-01 3.57469174E-01 6.32694139E-01 6.02318584E-01 2.85652054E-01 2.34322222E-01 1.50509356E-01 5.04203742E+00 
1.63312601E-01 2.44802196E-01 2.95670940E-01 3.70844928E-01 3.66394094E-01 6.46314109E-01 6.15605399E-01 2.95670940E-01 2.44802196E-01 1.63312601E-01 5.02258106E+00 
1.75161453E-01 2.54344964E-01 3.04722390E-01 3.78827680E-01 3.74321667E-01 6.58717553E-01 6.27694311E-01 3.04722390E-01 2.54344964E-01 1.75161453E-01 4.96807892E+00 
1.86013202E-01 2.62902983E-01 3.12758209E-01 3.85758538E-01 3.81202050E-01 6.69859851E-01 6.38540320E-01 3.12758209E-01 2.62902983E-01 1.86013202E-01 4.89598143E+00 
1.95849862E-01 2.70461321E-01 3.19764138E-01 3.91624879E-01 3.87022832E-01 6.79714800E-01 6.48118243E-01 3.19764138E-01 2.70461321E-01 1.95849862E-01 4.80818225E+00 
2.04663483E-01 2.77014919E-01 3.25735911E-01 3.96424187E-01 3.91781684E-01 6.88267242E-01 6.56413871E-01 3.25735911E-01 2.77014919E-01 2.04663483E-01 4.70661010E+00 
2.12456120E-01 2.82568638E-01 3.30679312E-01 4.00164145E-01 3.95486451E-01 6.95513055E-01 6.63423963E-01 3.30679312E-01 2.82568638E-01 2.12456120E-01 4.59321379E+00 
0.00000000E+00 -4.42818916E-17 5.66027340E-02 1.45742900E-01 1.42369227E-01 3.46375113E-01 3.21087091E-01 5.66027340E-02 -4.48052971E-17 0.00000000E+00 1.19243488E+00 
0.00000000E+00 1.39423504E-02 7.04516871E-02 1.58925806E-01 1.55426824E-01 3.67200113E-01 3.41325109E-01 7.04516871E-02 1.39423504E-02 0.00000000E+00 1.61994660E+00 
0.00000000E+00 2.79814937E-02 8.43621276E-02 1.72137993E-01 1.68519649E-01 3.87762146E-01 3.61325374E-01 8.43621276E-02 2.79814937E-02 0.00000000E+00 2.01766050E+00 
0.00000000E+00 4.20073389E-02 9.82258247E-02 1.85273042E-01 1.81541086E-01 4.07964205E-01 3.80989976E-01 9.82258247E-02 4.20073389E-02 0.00000000E+00 2.38440302E+00 
0.00000000E+00 5.59234839E-02 1.11948176E-01 1.98237780E-01 1.94397705E-01 4.27726803E-01 4.00238194E-01 1.11948176E-01 5.59234839E-02 0.00000000E+00 2.71961656E+00 
0.00000000E+00 6.96439167E-02 1.25444818E-01 2.10949139E-01 2.07006195E-01 4.46979508E-01 4.18998454E-01 1.25444818E-01 6.96439167E-02 0.00000000E+00 3.02315488E+00 
0.00000000E+00 8.30948332E-02 1.38643348E-01 2.23335899E-01 2.19295166E-01 4.65660311E-01 4.37207898E-01 1.38643348E-01 8.30948332E-02 0.00000000E+00 3.29525871E+00 
0.00000000E+00 9.62207033E-02 1.51489217E-01 2.35344380E-01 2.31210839E-01 4.83720858E-01 4.54817655E-01 1.51489217E-01 9.62207033E-02 0.00000000E+00 3.53662181E+00 
1.67002412E-02 1.10350676E-01 1.65278372E-01 2.48181363E-01 2.43951773E-01 5.02921546E-01 4.73547371E-01 1.65278372E-01 1.10350676E-01 1.67002412E-02 3.73678136E+00 
3.28362570E-02 1.23944478E-01 1.78497554E-01 2.60411327E-01 2.56090638E-01 5.21291014E-01 4.91465375E-01 1.78497554E-01 1.23944478E-01 3.28362570E-02 3.90444994E+00 
4.83416809E-02 1.36936941E-01 1.91082263E-01 2.71971004E-01 2.67564319E-01 5.38757821E-01 5.08500773E-01 1.91082263E-01 1.36936941E-01 4.83416809E-02 4.04067295E+00 
6.31572488E-02 1.49269717E-01 2.02974920E-01 2.82804124E-01 2.78316677E-01 5.55258581E-01 5.24590641E-01 2.02974920E-01 1.49269717E-01 6.31572488E-02 4.14675837E+00 
7.72307751E-02 1.60891475E-01 2.14125065E-01 2.92861652E-01 2.88298795E-01 5.70737618E-01 5.39679721E-01 2.14125065E-01 1.60891475E-01 7.72307751E-02 4.22423861E+00 
9.05183472E-02 1.71759118E-01 2.24490537E-01 3.02102933E-01 2.97470126E-01 5.85148003E-01 5.53721480E-01 2.24490537E-01 1.71759118E-01 9.05183472E-02 4.27484371E+00 
1.02985191E-01 1.81838713E-01 2.34038377E-01 3.10496561E-01 3.05799364E-01 5.98452225E-01 5.66678789E-01 2.34038377E-01 1.81838713E-01 1.02985191E-01 4.30046963E+00 
1.14606457E-01 1.91106328E-01 2.42745631E-01 3.18021156E-01 3.13265227E-01 6.10622755E-01 5.78524516E-01 2.42745631E-01 1.91106328E-01 1.14606457E-01 4.30314499E+00 
1.25367434E-01 1.99548401E-01 2.50599710E-01 3.24665738E-01 3.19856839E-01 6.21642030E-01 5.89241534E-01 2.50599710E-01 1.99548401E-01 1.25367434E-01 4.28499801E+00 
1.35275768E-01 2.07179272E-01 2.57617072E-01 3.30450974E-01 3.25595156E-01 6.31509498E-01 5.98830827E-01 2.57617072E-01 2.07179272E-01 1.35275768E-01 4.23028183E+00 
