6.23741586E-01 7.92924713E-01 8.35788382E-01 9.22708374E-01 9.21304104E-01 1.01897116E+00 1.00245525E+00 8.35788382E-01 7.92924713E-01 6.23741586E-01 1.89381368E+01 
6.99249644E-01 8.65871555E-01 9.08872424E-01 9.95550141E-01 9.94083205E-01 1.09550824E+00 1.07862322E+00 9.08872424E-01 8.65871555E-01 6.99249644E-01 2.00227027E+01 
7.75872233E-01 9.39930576E-01 9.83063072E-01 1.06948387E+00 1.06795360E+00 1.17319999E+00 1.15594500E+00 9.83063072E-01 9.39930576E-01 7.75872233E-01 2.10639444E+01 
8.53232027E-01 1.01472587E+00 1.05798366E+00 1.14413212E+00 1.14253791E+00 1.25166420E+00 1.23403895E+00 1.05798366E+00 1.01472587E+00 8.53232027E-01 2.20534108E+01 
9.30940449E-01 1.08987018E+00 1.13324615E+00 1.21910605E+00 1.21744745E+00 1.33050712E+00 1.31251186E+00 1.13324615E+00 1.08987018E+00 9.30940449E-01 2.29835500E+01 
1.00859671E+00 1.16496400E+00 1.20845028E+00 1.29400466E+00 1.29228130E+00 1.40932239E+00 1.39095801E+00 1.20845028E+00 1.16496400E+00 1.00859671E+00 2.38477708E+01 
0.00000000E+00 -2.07667000E-17 4.05888915E-02 1.29948516E-01 1.29393666E-01 1.79188874E-01 1.67524489E-01 4.05888915E-02 -3.47444512E-17 0.00000000E+00 4.90229846E-02 
0.00000000E+00 1.74175277E-02 5.82133411E-02 1.47458073E-01 1.46842921E-01 1.99885402E-01 1.87833070E-01 5.82133411E-02 1.74175277E-02 0.00000000E+00 6.46625542E-01 
0.00000000E+00 3.78564375E-02 7.88554972E-02 1.67984363E-01 1.67309216E-01 2.23605026E-01 2.11170489E-01 7.88554972E-02 3.78564375E-02 0.00000000E+00 1.32726054E+00 
0.00000000E+00 6.12498636E-02 1.02448339E-01 1.91459664E-01 1.90724805E-01 2.50280540E-01 2.37469227E-01 1.02448339E-01 6.12498636E-02 0.00000000E+00 2.08368422E+00 
0.00000000E+00 8.75261885E-02 1.28920212E-01 2.17811559E-01 2.17017216E-01 2.79841808E-01 2.66658614E-01 1.28920212E-01 8.75261885E-02 0.00000000E+00 2.90839876E+00 
0.00000000E+00 1.16605696E-01 1.58191356E-01 2.46959548E-01 2.46105898E-01 3.12210571E-01 2.98659892E-01 1.58191356E-01 1.16605696E-01 0.00000000E+00 3.79360509E+00 
0.00000000E+00 1.48400933E-01 1.90174224E-01 2.78815411E-01 2.77902593E-01 3.47300134E-01 3.33386001E-01 1.90174224E-01 1.48400933E-01 0.00000000E+00 4.73131139E+00 
0.00000000E+00 1.82826064E-01 2.24782847E-01 3.13292582E-01 3.12320714E-01 3.85025025E-01 3.70751225E-01 2.24782847E-01 1.82826064E-01 0.00000000E+00 5.71372077E+00 
4.37489429E-02 2.23937124E-01 2.66089858E-01 3.54446708E-01 3.53409917E-01 4.29773759E-01 4.15108438E-01 2.66089858E-01 2.23937124E-01 4.37489429E-02 6.76040635E+00 
9.04523481E-02 2.68024212E-01 3.10369121E-01 3.98564485E-01 3.97462282E-01 4.77537235E-01 4.62480945E-01 3.10369121E-01 2.68024212E-01 9.04523481E-02 7.84386898E+00 
1.39956575E-01 3.14933020E-01 3.57465791E-01 4.45490288E-01 4.44322227E-01 5.28157875E-01 5.12711407E-01 3.57465791E-01 3.14933020E-01 1.39956575E-01 8.95386977E+00 
1.92084280E-01 3.64485247E-01 4.07201033E-01 4.95044490E-01 4.93810171E-01 5.81454121E-01 5.65618482E-01 4.07201033E-01 3.64485247E-01 1.92084280E-01 1.00800588E+01 
2.46632842E-01 4.16477283E-01 4.59370700E-01 5.47022153E-01 5.45721221E-01 6.37218867E-01 6.20995291E-01 4.59370700E-01 4.16477283E-01 2.46632842E-01 1.12120882E+01 
3.03376688E-01 4.70682578E-01 5.13747699E-01 6.01195403E-01 5.99827559E-01 6.95221868E-01 6.78611826E-01 5.13747699E-01 4.70682578E-01 3.03376688E-01 1.23398111E+01 
3.62069215E-01 5.26853661E-01 5.70084012E-01 6.57315457E-01 6.55880454E-01 7.55211744E-01 7.38216963E-01 5.70084012E-01 5.26853661E-01 3.62069215E-01 1.34534628E+01 
4.22445052E-01 5.84724474E-01 6.28113025E-01 7.15114958E-01 7.13612610E-01 8.16918321E-01 7.99540805E-01 6.28113025E-01 5.84724474E-01 4.22445052E-01 1.45438378E+01 
4.84219792E-01 6.44010291E-01 6.87549448E-01 7.74307906E-01 7.72738091E-01 8.80052392E-01 8.62294465E-01 6.87549448E-01 6.44010291E-01 4.84219792E-01 1.56024121E+01 
5.47141874E-01 7.04464465E-01 7.48145389E-01 8.34645616E-01 8.33008447E-01 9.44352892E-01 9.26218171E-01 7.48145389E-01 7.04464465E-01 5.47141874E-01 1.65408363E+01 
6.10868783E-01 7.65726257E-01 8.09540606E-01 8.95765377E-01 8.94060552E-01 1.00948165E+00 9.90971376E-01 8.09540606E-01 7.65726257E-01 6.10868783E-01 1.73821024E+01 
6.75037534E-01 8.27426191E-01 8.71365513E-01 9.57296398E-01 9.55523505E-01 1.07507525E+00 1.05618997E+00 8.71365513E-01 8.27426191E-01 6.75037534E-01 1.81764605E+01 
7.39313898E-01 8.89231456E-01 9.33286470E-01 1.01890425E+00 1.01706300E+00 1.14079325E+00 1.12153416E+00 9.33286470E-01 8.89231456E-01 7.39313898E-01 1.89177129E+01 
8.03360792E-01 9.50806284E-01 9.94966896E-01 1.08025158E+00 1.07834181E+00 1.20629214E+00 1.18666108E+00 9.94966896E-01 9.50806284E-01 8.03360792E-01 1.96005535E+01 
8.66837868E-01 1.01181163E+00 1.05606695E+00 1.14099784E+00 1.13901952E+00 1.27122481E+00 1.25122427E+00 1.05606695E+00 1.01181163E+00 8.66837868E-01 2.02206218E+01 
0.00000000E+00 -5.60409948E-17 4.13241913E-02 1.30577102E-01 1.29874551E-01 1.88317109E-01 1.75195664E-01 4.13241913E-02 -5.28392989E-17 0.00000000E+00 7.35762805E-02 
0.00000000E+00 1.68225160E-02 5.83884779E-02 1.47542298E-01 1.46770646E-01 2.08907490E-01 1.95373860E-01 5.83884779E-02 1.68225160E-02 0.00000000E+00 6.62032659E-01 
0.00000000E+00 3.63307569E-02 7.81316031E-02 1.67181281E-01 1.66341143E-01 2.32168329E-01 2.18229691E-01 7.81316031E-02 3.63307569E-02 0.00000000E+00 1.31916974E+00 
0.00000000E+00 5.84273792E-02 1.00456179E-01 1.89396107E-01 1.88488067E-01 2.58002308E-01 2.43665477E-01 1.00456179E-01 5.84273792E-02 0.00000000E+00 2.03714137E+00 
0.00000000E+00 8.30117826E-02 1.25261695E-01 2.14085657E-01 2.13110233E-01 2.86310937E-01 2.71582143E-01 1.25261695E-01 8.30117826E-02 0.00000000E+00 2.80804563E+00 
0.00000000E+00 1.09977487E-01 1.52441746E-01 2.41142929E-01 2.40100575E-01 3.16989763E-01 3.01874687E-01 1.52441746E-01 1.09977487E-01 0.00000000E+00 3.62390583E+00 
0.00000000E+00 1.39213369E-01 1.81885205E-01 2.70456237E-01 2.69347362E-01 3.49928784E-01 3.34432699E-01 1.81885205E-01 1.39213369E-01 0.00000000E+00 4.47681838E+00 
0.00000000E+00 1.70613266E-01 2.13485831E-01 3.01918817E-01 3.00743807E-01 3.85022338E-01 3.69150258E-01 2.13485831E-01 1.70613266E-01 0.00000000E+00 5.35935860E+00 
3.97241677E-02 2.07807596E-01 2.50891755E-01 3.39160432E-01 3.37913044E-01 4.26268661E-01 4.09988647E-01 2.50891755E-01 2.07807596E-01 3.97241677E-02 6.28633838E+00 
8.17883399E-02 2.47360492E-01 2.90649464E-01 3.78741162E-01 3.77421160E-01 4.69898037E-01 4.53211950E-01 2.90649464E-01 2.47360492E-01 8.17883399E-02 7.23331342E+00 
1.26019097E-01 2.89097935E-01 3.32584359E-01 4.20485626E-01 4.19092832E-01 5.15732354E-01 4.98642330E-01 3.32584359E-01 2.89097935E-01 1.26019097E-01 8.19104615E+00 
1.72224829E-01 3.32827449E-01 3.76503403E-01 4.64200004E-01 4.62734297E-01 5.63575099E-01 5.46083531E-01 3.76503403E-01 3.32827449E-01 1.72224829E-01 9.15037199E+00 
2.20195043E-01 3.78337653E-01 4.22194654E-01 5.09671590E-01 5.08132909E-01 6.13210622E-01 5.95320166E-01 4.22194654E-01 3.78337653E-01 2.20195043E-01 1.01023135E+01 
2.69703135E-01 4.25401078E-01 4.69430086E-01 5.56671611E-01 5.55059962E-01 6.64406994E-01 6.46120579E-01 4.69430086E-01 4.25401078E-01 2.69703135E-01 1.10382682E+01 
3.20508758E-01 4.73776621E-01 5.17968036E-01 6.04957687E-01 6.03273140E-01 7.16918433E-01 6.98239275E-01 5.17968036E-01 4.73776621E-01 3.20508758E-01 1.19501784E+01 
3.72360415E-01 5.23212205E-01 5.67555864E-01 6.54276481E-01 6.52519181E-01 7.70487956E-01 7.51419588E-01 5.67555864E-01 5.23212205E-01 3.72360415E-01 1.28306958E+01 
4.24995828E-01 5.73445329E-01 6.17930492E-01 7.04364260E-01 7.02534434E-01 8.24847753E-01 8.05394067E-01 6.17930492E-01 5.73445329E-01 4.24995828E-01 1.36733001E+01 
4.78187493E-01 6.24253345E-01 6.68868003E-01 7.54996446E-01 7.53094583E-01 8.79758738E-01 8.59925005E-01 6.68868003E-01 6.24253345E-01 4.78187493E-01 1.44029138E+01 
5.31627341E-01 6.75310693E-01 7.20043275E-01 8.05845215E-01 8.03871371E-01 9.34919138E-01 9.14708250E-01 7.20043275E-01 6.75310693E-01 5.31627341E-01 1.50404874E+01 
5.84994979E-01 7.26290786E-01 7.71129566E-01 8.56582544E-01 8.54536663E-01 9.90008349E-01 9.69422536E-01 7.71129566E-01 7.26290786E-01 5.84994979E-01 1.56303704E+01 
6.38001910E-01 7.76906584E-01 8.21838980E-01 9.06919805E-01 9.04801977E-01 1.04473040E+00 1.02377260E+00 8.21838980E-01 7.76906584E-01 6.38001910E-01 1.61683275E+01 
6.90363205E-01 8.26874534E-01 8.71887136E-01 9.56571940E-01 9.54382401E-01 1.09879271E+00 1.07746658E+00 8.71887136E-01 8.26874534E-01 6.90363205E-01 1.66509619E+01 
7.41797489E-01 8.75914641E-01 9.20993238E-01 1.00525755E+00 1.00299668E+00 1.15190604E+00 1.13021591E+00 9.20993238E-01 8.75914641E-01 7.41797489E-01 1.70757609E+01 
0.00000000E+00 -3.06739538E-17 4.23272684E-02 1.31773149E-01 1.30885954E-01 1.99502028E-01 1.84793699E-01 4.23272684E-02 -2.58087815E-17 0.00000000E+00 1.09320114E-01 
0.00000000E+00 1.62694446E-02 5.88667843E-02 1.48214606E-01 1.47249016E-01 2.20049754E-01 2.04906809E-01 5.88667843E-02 1.62694446E-02 0.00000000E+00 6.87955661E-01 
0.00000000E+00 3.48999726E-02 7.77567618E-02 1.66996957E-01 1.65953996E-01 2.42921505E-01 2.27352755E-01 7.77567618E-02 3.48999726E-02 0.00000000E+00 1.32119728E+00 
0.00000000E+00 5.57690537E-02 9.88747686E-02 1.87997400E-01 1.86878050E-01 2.67995296E-01 2.52009142E-01 9.88747686E-02 5.57690537E-02 0.00000000E+00 2.00095517E+00 
0.00000000E+00 7.87528282E-02 1.22097195E-01 2.11091906E-01 2.09897066E-01 2.95150175E-01 2.78754372E-01 1.22097195E-01 7.87528282E-02 0.00000000E+00 2.71926895E+00 
0.00000000E+00 1.03724149E-01 1.47297113E-01 2.36153125E-01 2.34883617E-01 3.24261745E-01 3.07463438E-01 1.47297113E-01 1.03724149E-01 0.00000000E+00 3.46830541E+00 
0.00000000E+00 1.30554628E-01 1.74346246E-01 2.63052371E-01 2.61708958E-01 3.55203215E-01 3.38009110E-01 1.74346246E-01 1.30554628E-01 0.00000000E+00 4.24053251E+00 
0.00000000E+00 1.59124460E-01 2.03124785E-01 2.91669410E-01 2.90252828E-01 3.87855488E-01 3.70272011E-01 2.03124785E-01 1.59124460E-01 0.00000000E+00 5.02913103E+00 
3.59881341E-02 1.92674500E-01 2.36891444E-01 3.25241535E-01 3.23745278E-01 4.25861106E-01 4.07856754E-01 2.36891444E-01 1.92674500E-01 3.59881341E-02 5.84476655E+00 
7.37696484E-02 2.28033353E-01 2.72456618E-01 3.60595028E-01 3.59019207E-01 4.65680865E-01 4.47259050E-01 2.72456618E-01 2.28033353E-01 7.37696484E-02 6.66625636E+00 
1.13161288E-01 2.65017279E-01 3.09635974E-01 3.97544813E-01 3.95889613E-01 5.07126063E-01 4.88290519E-01 3.09635974E-01 2.65017279E-01 1.13161288E-01 7.48554676E+00 
1.53966785E-01 3.03429281E-01 3.48231948E-01 4.35892606E-01 4.34158281E-01 5.49994865E-01 5.30749617E-01 3.48231948E-01 3.03429281E-01 1.53966785E-01 8.29479955E+00 
1.95976849E-01 3.43059330E-01 3.88033959E-01 4.75427137E-01 4.73614016E-01 5.94072198E-01 5.74421567E-01 3.88033959E-01 3.43059330E-01 1.95976849E-01 9.08649981E+00 
2.38972249E-01 3.83687489E-01 4.28821527E-01 5.15927270E-01 5.14035756E-01 6.39132901E-01 6.19081517E-01 4.28821527E-01 3.83687489E-01 2.38972249E-01 9.85362635E+00 
2.82726471E-01 4.25086644E-01 4.70366999E-01 5.57164731E-01 5.55195307E-01 6.84944425E-01 6.64497239E-01 4.70366999E-01 4.25086644E-01 2.82726471E-01 1.05898051E+01 
3.27008506E-01 4.67025365E-01 5.12438405E-01 5.98906960E-01 5.96860192E-01 7.31269672E-01 7.10431980E-01 5.12438405E-01 4.67025365E-01 3.27008506E-01 1.12894559E+01 
3.71583706E-01 5.09268923E-01 5.54800463E-01 6.40918128E-01 6.38794678E-01 7.77867801E-01 7.56645296E-01 5.54800463E-01 5.09268923E-01 3.71583706E-01 1.19479013E+01 
4.16253107E-01 5.51623245E-01 5.97257874E-01 6.83002528E-01 6.80803351E-01 8.24526384E-01 8.02926211E-01 5.97257874E-01 5.51623245E-01 4.16253107E-01 1.25017823E+01 
4.60745864E-01 5.93800664E-01 6.39523289E-01 7.24869785E-01 7.22595387E-01 8.70982456E-01 8.49009409E-01 6.39523289E-01 5.93800664E-01 4.60745864E-01 1.29702209E+01 
5.04786230E-01 6.35519528E-01 6.81314852E-01 7.66236680E-01 7.63887453E-01 9.16960172E-01 8.94618424E-01 6.81314852E-01 6.35519528E-01 5.04786230E-01 1.33923344E+01 
5.48132022E-01 6.76539216E-01 7.22391099E-01 8.06861155E-01 8.04437659E-01 9.62208689E-01 9.39503180E-01 7.22391099E-01 6.76539216E-01 5.48132022E-01 1.37655541E+01 
5.90549269E-01 7.16627250E-01 7.62518756E-01 8.46509414E-01 8.44012375E-01 1.00648530E+00 9.83421729E-01 7.62518756E-01 7.16627250E-01 5.90549269E-01 1.40880641E+01 
6.31812443E-01 7.55559610E-01 8.01473053E-01 8.84956260E-01 8.82386568E-01 1.04955563E+00 1.02614044E+00 8.01473053E-01 7.55559610E-01 6.31812443E-01 1.43588358E+01 
0.00000000E+00 -2.67302437E-17 4.36124293E-02 1.33543152E-01 1.32427637E-01 2.12998555E-01 1.96573565E-01 4.36124293E-02 -2.87809076E-17 0.00000000E+00 1.60416912E-01 
0.00000000E+00 1.57640229E-02 5.96642896E-02 1.49477438E-01 1.48274132E-01 2.33559564E-01 2.16680102E-01 5.96642896E-02 1.57640229E-02 0.00000000E+00 7.28024200E-01 
0.00000000E+00 3.35716986E-02 7.77449932E-02 1.67426257E-01 1.66136700E-01 2.56099904E-01 2.38776638E-01 7.77449932E-02 3.35716986E-02 0.00000000E+00 1.33648772E+00 
0.00000000E+00 5.32809333E-02 9.77127237E-02 1.87247653E-01 1.85873330E-01 2.80478744E-01 2.62721877E-01 9.77127237E-02 5.32809333E-02 0.00000000E+00 1.97782062E+00 
0.00000000E+00 7.47505643E-02 1.19426758E-01 2.08800708E-01 2.07342994E-01 3.06558835E-01 2.88377854E-01 1.19426758E-01 7.47505643E-02 0.00000000E+00 2.64433150E+00 
0.00000000E+00 9.78389665E-02 1.42745865E-01 2.31943972E-01 2.30404147E-01 3.34202206E-01 3.15605933E-01 1.42745865E-01 9.78389665E-02 0.00000000E+00 3.32862679E+00 
0.00000000E+00 1.22406803E-01 1.67530963E-01 2.56538132E-01 2.54917405E-01 3.63271751E-01 3.44268524E-01 1.67530963E-01 1.22406803E-01 0.00000000E+00 4.02379749E+00 
0.00000000E+00 1.48326996E-01 1.93655063E-01 2.82455906E-01 2.80755448E-01 3.93641402E-01 3.74239256E-01 1.93655063E-01 1.48326996E-01 0.00000000E+00 4.72382290E+00 
3.25241289E-02 1.78484251E-01 2.24019583E-01 3.12572170E-01 3.10785361E-01 4.28628256E-01 4.08796755E-01 2.24019583E-01 1.78484251E-01 3.25241289E-02 5.43573754E+00 
6.63570512E-02 2.09962762E-01 2.55691112E-01 3.43973621E-01 3.42101023E-01 4.64916934E-01 4.44661316E-01 2.55691112E-01 2.09962762E-01 6.63570512E-02 6.14182052E+00 
1.01314434E-01 2.42577880E-01 2.88484425E-01 3.76474397E-01 3.74516658E-01 5.02316964E-01 4.81642830E-01 2.88484425E-01 2.42577880E-01 1.01314434E-01 6.83532564E+00 
1.37203656E-01 2.76136447E-01 3.22205832E-01 4.09880204E-01 4.07838053E-01 5.40629570E-01 5.19542846E-01 3.22205832E-01 2.76136447E-01 1.37203656E-01 7.50982489E+00 
1.73824300E-01 3.10437510E-01 3.56653872E-01 4.43989036E-01 4.41863285E-01 5.79648022E-01 5.58154963E-01 3.56653872E-01 3.10437510E-01 1.73824300E-01 8.15930389E+00 
2.10971389E-01 3.45275595E-01 3.91622584E-01 4.78594426E-01 4.76385972E-01 6.19160923E-01 5.97268116E-01 3.91622584E-01 3.45275595E-01 2.10971389E-01 8.77831003E+00 
2.48438179E-01 3.80443572E-01 4.26904360E-01 5.13488307E-01 5.11198136E-01 6.58955025E-01 6.36669408E-01 4.26904360E-01 3.80443572E-01 2.48438179E-01 9.36208458E+00 
2.86019025E-01 4.15735577E-01 4.62292861E-01 5.48463920E-01 5.46093112E-01 6.98818113E-01 6.76146996E-01 4.62292861E-01 4.15735577E-01 2.86019025E-01 9.90668788E+00 
3.23510557E-01 4.50948350E-01 4.97584342E-01 5.83317146E-01 5.80866884E-01 7.38540109E-01 7.15491223E-01 4.97584342E-01 4.50948350E-01 3.23510557E-01 1.04090934E+01 
3.60745040E-01 4.85919188E-01 5.32615010E-01 6.17884173E-01 6.15355962E-01 7.77938279E-01 7.54520856E-01 5.32615010E-01 4.85919188E-01 3.60745040E-01 1.08162196E+01 
3.97490042E-01 5.20399420E-01 5.67136314E-01 6.51913002E-01 6.49307884E-01 8.16789167E-01 7.93010161E-01 5.67136314E-01 5.20399420E-01 3.97490042E-01 1.11455282E+01 
4.33514669E-01 5.54152537E-01 6.00911485E-01 6.85165411E-01 6.82484319E-01 8.54861772E-01 8.30727560E-01 6.00911485E-01 5.54152537E-01 4.33514669E-01 1.14314759E+01 
4.68621995E-01 5.86983343E-01 6.33744555E-01 7.17445062E-01 7.14689113E-01 8.91949509E-01 8.67467283E-01 6.33744555E-01 5.86983343E-01 4.68621995E-01 1.16728686E+01 
5.02626360E-01 6.18707847E-01 6.65450828E-01 7.48566979E-01 7.45737471E-01 9.27857114E-01 9.03034856E-01 6.65450828E-01 6.18707847E-01 5.02626360E-01 1.18691569E+01 
5.35353729E-01 6.49153706E-01 6.95857320E-01 7.78358014E-01 7.75456428E-01 9.62400958E-01 9.37247433E-01 6.95857320E-01 6.49153706E-01 5.35353729E-01 1.20204593E+01 
0.00000000E+00 -2.75998514E-17 4.51795677E-02 1.35852858E-01 1.34459572E-01 2.29042103E-01 2.10773051E-01 4.51795677E-02 -2.79112999E-17 0.00000000E+00 2.31797832E-01 
0.00000000E+00 1.53067943E-02 6.07767433E-02 1.51286125E-01 1.49796114E-01 2.49653983E-01 2.30914088E-01 6.07767433E-02 1.53067943E-02 0.00000000E+00 7.86403826E-01 
0.00000000E+00 3.23434074E-02 7.80844376E-02 1.68410973E-01 1.66826396E-01 2.71898089E-01 2.52700126E-01 7.80844376E-02 3.23434074E-02 0.00000000E+00 1.36852825E+00 
0.00000000E+00 5.09543503E-02 9.69476567E-02 1.87072538E-01 1.85395476E-01 2.95621162E-01 2.75977380E-01 9.69476567E-02 5.09543503E-02 0.00000000E+00 1.97061800E+00 
0.00000000E+00 7.09875326E-02 1.17214969E-01 2.07119438E-01 2.05351838E-01 3.20676276E-01 3.00598131E-01 1.17214969E-01 7.09875326E-02 0.00000000E+00 2.58555645E+00 
0.00000000E+00 9.22932787E-02 1.38737293E-01 2.28402602E-01 2.26546288E-01 3.46918542E-01 3.26416762E-01 1.38737293E-01 9.22932787E-02 0.00000000E+00 3.20665834E+00 
0.00000000E+00 1.14727631E-01 1.61371097E-01 2.50778471E-01 2.48835176E-01 3.74207055E-01 3.53291833E-01 1.61371097E-01 1.14727631E-01 0.00000000E+00 3.82785514E+00 
0.00000000E+00 1.38162335E-01 1.84988333E-01 2.74118857E-01 2.72090266E-01 4.02415003E-01 3.81096200E-01 1.84988333E-01 1.38162335E-01 0.00000000E+00 4.44407718E+00 
2.93142879E-02 1.65156784E-01 2.12162324E-01 3.00962996E-01 2.98842568E-01 4.34559594E-01 4.12808591E-01 2.12162324E-01 1.65156784E-01 2.93142879E-02 5.05914270E+00 
5.95101224E-02 1.93042849E-01 2.40209451E-01 3.28653907E-01 3.26442752E-01 4.67545498E-01 4.45369659E-01 2.40209451E-01 1.93042849E-01 5.95101224E-02 5.65899322E+00 
9.04097446E-02 2.21642684E-01 2.68951353E-01 3.57012768E-01 3.54712091E-01 5.01188248E-01 4.78595334E-01 2.68951353E-01 2.21642684E-01 9.04097446E-02 6.23825833E+00 
1.21831284E-01 2.50774127E-01 2.98205414E-01 3.85856550E-01 3.83467647E-01 5.35299374E-01 5.12297500E-01 2.98205414E-01 2.50774127E-01 1.21831284E-01 6.79195115E+00 
1.53589572E-01 2.80251730E-01 3.27785772E-01 4.14999052E-01 4.12523306E-01 5.69687031E-01 5.46284660E-01 3.27785772E-01 2.80251730E-01 1.53589572E-01 7.31554645E+00 
1.85499373E-01 3.09890017E-01 3.57506569E-01 4.44254133E-01 4.41693023E-01 6.04159255E-01 5.80365204E-01 3.57506569E-01 3.09890017E-01 1.85499373E-01 7.80510280E+00 
2.17378178E-01 3.39506350E-01 3.87184799E-01 4.73438561E-01 4.70793658E-01 6.38526757E-01 6.14350207E-01 3.87184799E-01 3.39506350E-01 2.17378178E-01 8.25736994E+00 
2.49049009E-01 3.68923781E-01 4.16643156E-01 5.02374846E-01 4.99647821E-01 6.72605715E-01 6.48056234E-01 4.16643156E-01 3.68923781E-01 2.49049009E-01 8.66988935E+00 
2.80341763E-01 3.97972552E-01 4.45711512E-01 5.30892727E-01 5.28085363E-01 7.06219013E-01 6.81306606E-01 4.45711512E-01 3.97972552E-01 2.80341763E-01 9.04107018E+00 
3.11121076E-01 4.26522558E-01 4.74258920E-01 5.58861775E-01 5.55976194E-01 7.39215255E-01 7.13951443E-01 4.74258920E-01 4.26522558E-01 3.11121076E-01 9.32677305E+00 
3.41192769E-01 4.54363879E-01 5.02075296E-01 5.86067924E-01 5.83105782E-01 7.71409750E-01 7.45803883E-01 5.02075296E-01 4.54363879E-01 3.41192769E-01 9.54293165E+00 
3.70369476E-01 4.81303813E-01 5.28967615E-01 6.12316603E-01 6.09279454E-01 8.02614875E-01 7.76675787E-01 5.28967615E-01 4.81303813E-01 3.70369476E-01 9.71983144E+00 
3.98497141E-01 5.07190253E-01 5.54783140E-01 6.37455018E-01 6.34344613E-01 8.32666206E-01 8.06403569E-01 5.54783140E-01 5.07190253E-01 3.98497141E-01 9.85737078E+00 
4.25434639E-01 5.31883971E-01 5.79382093E-01 6.61343446E-01 6.58161728E-01 8.61412463E-01 8.34836757E-01 5.79382093E-01 5.31883971E-01 4.25434639E-01 9.95597064E+00 
4.51054176E-01 5.55259094E-01 6.02638141E-01 6.83855735E-01 6.80604836E-01 8.88715870E-01 8.61838362E-01 6.02638141E-01 5.55259094E-01 4.51054176E-01 1.00165888E+01 
0.00000000E+00 6.86539719E-18 4.70094378E-02 1.38614712E-01 1.36890728E-01 2.47839237E-01 2.27601167E-01 4.70094378E-02 -1.06506563E-17 0.00000000E+00 3.28784705E-01 
0.00000000E+00 1.48898892E-02 6.21718916E-02 1.53533954E-01 1.51705460E-01 2.68506924E-01 2.47786280E-01 6.21718916E-02 1.48898892E-02 0.00000000E+00 8.67357864E-01 
0.00000000E+00 3.11964356E-02 7.87271482E-02 1.69823022E-01 1.67892877E-01 2.90454065E-01 2.69266019E-01 7.87271482E-02 3.11964356E-02 0.00000000E+00 1.42065670E+00 
0.00000000E+00 4.87575826E-02 9.65138976E-02 1.87321034E-01 1.85291989E-01 3.13522108E-01 2.91881223E-01 9.65138976E-02 4.87575826E-02 0.00000000E+00 1.98187090E+00 
0.00000000E+00 6.74171865E-02 1.15376896E-01 2.05873047E-01 2.03747685E-01 3.37561610E-01 3.15481576E-01 1.15376896E-01 6.74171865E-02 0.00000000E+00 2.54473712E+00 
0.00000000E+00 8.70242362E-02 1.35165952E-01 2.25329112E-01 2.23109864E-01 3.62427742E-01 3.39921444E-01 1.35165952E-01 8.70242362E-02 0.00000000E+00 3.10351479E+00 
0.00000000E+00 1.07436501E-01 1.55739450E-01 2.45547802E-01 2.43236990E-01 3.87982383E-01 3.65062110E-01 1.55739450E-01 1.07436501E-01 0.00000000E+00 3.65315612E+00 
0.00000000E+00 1.28530337E-01 1.76974094E-01 2.66405854E-01 2.64005736E-01 4.14103928E-01 3.90781603E-01 1.76974094E-01 1.28530337E-01 0.00000000E+00 4.18965265E+00 
2.63363808E-02 1.52567841E-01 2.01141176E-01 2.90130227E-01 2.87634562E-01 4.43529941E-01 4.19779646E-01 2.01141176E-01 1.52567841E-01 2.63363808E-02 4.71392103E+00 
5.31806648E-02 1.77122041E-01 2.25802178E-01 3.14318190E-01 3.11728716E-01 4.73385079E-01 4.49216627E-01 2.25802178E-01 1.77122041E-01 5.31806648E-02 5.21576913E+00 
8.03682283E-02 2.02028499E-01 2.50792269E-01 3.38804696E-01 3.36123254E-01 5.03497639E-01 4.78921257E-01 2.50792269E-01 2.02028499E-01 8.03682283E-02 5.69121822E+00 
