0.00000000E+00 1.17113031E-01 1.57923033E-01 2.41444091E-01 2.41174912E-01 2.70026533E-01 2.63659530E-01 1.57923033E-01 1.17113031E-01 0.00000000E+00 3.64004116E+00 
0.00000000E+00 1.59906704E-01 2.00756081E-01 2.84183603E-01 2.83885413E-01 3.14459343E-01 3.07866917E-01 2.00756081E-01 1.59906704E-01 0.00000000E+00 4.95535653E+00 
0.00000000E+00 2.08397310E-01 2.49289851E-01 3.32628214E-01 3.32300629E-01 3.64623020E-01 3.57804651E-01 2.49289851E-01 2.08397310E-01 0.00000000E+00 6.42876209E+00 
0.00000000E+00 2.62713453E-01 3.03652720E-01 3.86905805E-01 3.86548427E-01 4.20646459E-01 4.13601463E-01 3.03652720E-01 2.62713453E-01 0.00000000E+00 8.05505055E+00 
7.05199360E-02 3.29839165E-01 3.70833578E-01 4.53995639E-01 4.53604863E-01 4.89695725E-01 4.82399962E-01 3.70833578E-01 3.29839165E-01 7.05199360E-02 9.89070725E+00 
1.48435488E-01 4.04393051E-01 4.45446717E-01 5.28520104E-01 5.28095095E-01 5.66232205E-01 5.58682205E-01 4.45446717E-01 4.04393051E-01 1.48435488E-01 1.18956531E+01 
2.33882096E-01 4.86509815E-01 5.27626608E-01 6.10613241E-01 6.10153160E-01 6.50390250E-01 6.42582562E-01 5.27626608E-01 4.86509815E-01 2.33882096E-01 1.40592204E+01 
3.26943103E-01 5.76271668E-01 6.17455204E-01 7.00356532E-01 6.99860540E-01 7.42251673E-01 7.34182855E-01 6.17455204E-01 5.76271668E-01 3.26943103E-01 1.63690882E+01 
4.27641045E-01 6.73699947E-01 7.14953568E-01 7.97770547E-01 7.97237803E-01 8.41837248E-01 8.33503877E-01 7.14953568E-01 6.73699947E-01 4.27641045E-01 1.88112509E+01 
5.35935613E-01 7.78753142E-01 8.20079900E-01 9.02812974E-01 9.02242640E-01 9.49104773E-01 9.40503454E-01 8.20079900E-01 7.78753142E-01 5.35935613E-01 2.13701576E+01 
6.51721377E-01 8.91324733E-01 9.32727383E-01 1.01537647E+00 1.01476772E+00 1.06394692E+00 1.05507429E+00 9.32727383E-01 8.91324733E-01 6.51721377E-01 2.40288391E+01 
7.74826644E-01 1.01124215E+00 1.05272314E+00 1.13528765E+00 1.13463964E+00 1.18619021E+00 1.17704296E+00 1.05272314E+00 1.01124215E+00 7.74826644E-01 2.67690523E+01 
9.05007539E-01 1.13826110E+00 1.17982258E+00 1.26230140E+00 1.26161330E+00 1.31558926E+00 1.30616416E+00 1.17982258E+00 1.13826110E+00 9.05007539E-01 2.95713098E+01 
1.04202982E+00 1.27215353E+00 1.31379703E+00 1.39618834E+00 1.39545943E+00 1.45191027E+00 1.44220471E+00 1.31379703E+00 1.27215353E+00 1.04202982E+00 3.22503657E+01 
1.18548449E+00 1.41248722E+00 1.45421449E+00 1.53651528E+00 1.53574452E+00 1.59473652E+00 1.58474602E+00 1.45421449E+00 1.41248722E+00 1.18548449E+00 3.48457974E+01 
1.33490085E+00 1.55878322E+00 1.60059598E+00 1.68280261E+00 1.68198890E+00 1.74359443E+00 1.73331382E+00 1.60059598E+00 1.55878322E+00 1.33490085E+00 3.74539058E+01 
1.48979613E+00 1.71056053E+00 1.75246009E+00 1.83456837E+00 1.83371062E+00 1.89800080E+00 1.88742515E+00 1.75246009E+00 1.71056053E+00 1.48979613E+00 4.00546228E+01 
1.64962098E+00 1.86727139E+00 1.90925864E+00 1.99126375E+00 1.99036092E+00 2.05740547E+00 2.04653010E+00 1.90925864E+00 1.86727139E+00 1.64962098E+00 4.26281551E+01 
1.81375404E+00 2.02829597E+00 2.07037137E+00 2.15226789E+00 2.15131896E+00 2.22118596E+00 2.21000639E+00 2.07037137E+00 2.02829597E+00 1.81375404E+00 4.51550399E+01 
0.00000000E+00 -2.62666917E-17 4.04710606E-02 1.23859515E-01 1.23659805E-01 1.49668958E-01 1.43466250E-01 4.04710606E-02 -2.92444596E-17 0.00000000E+00 9.11362040E-03 
0.00000000E+00 2.07973590E-02 6.13236467E-02 1.44622802E-01 1.44390536E-01 1.72276096E-01 1.65826074E-01 6.13236467E-02 2.07973590E-02 0.00000000E+00 6.64049452E-01 
0.00000000E+00 4.62378237E-02 8.68235437E-02 1.70039253E-01 1.69774147E-01 1.99557799E-01 1.92861223E-01 8.68235437E-02 4.62378237E-02 0.00000000E+00 1.46548929E+00 
0.00000000E+00 7.64262075E-02 1.17075203E-01 2.00212651E-01 1.99914413E-01 2.31618237E-01 2.24675704E-01 1.17075203E-01 7.64262075E-02 0.00000000E+00 2.41186886E+00 
0.00000000E+00 1.11461864E-01 1.52177650E-01 2.35241298E-01 2.34909613E-01 2.68557139E-01 2.61368944E-01 1.52177650E-01 1.11461864E-01 0.00000000E+00 3.50056589E+00 
0.00000000E+00 1.51432177E-01 1.92217958E-01 2.75211580E-01 2.74846105E-01 3.10462357E-01 3.03028503E-01 1.92217958E-01 1.51432177E-01 0.00000000E+00 4.72764679E+00 
0.00000000E+00 1.96409171E-01 2.37267876E-01 3.20194636E-01 3.19795006E-01 3.57406174E-01 3.49726440E-01 2.37267876E-01 1.96409171E-01 0.00000000E+00 6.08772024E+00 
0.00000000E+00 2.46458301E-01 2.87392634E-01 3.70255195E-01 3.69821028E-01 4.09454365E-01 4.01528354E-01 2.87392634E-01 2.46458301E-01 0.00000000E+00 7.57416967E+00 
6.46900371E-02 3.07902119E-01 3.48922293E-01 4.31715390E-01 4.31242627E-01 4.73140116E-01 4.64942068E-01 3.48922293E-01 3.07902119E-01 6.46900371E-02 9.23403436E+00 
1.35691066E-01 3.75687849E-01 4.16797204E-01 4.99521858E-01 4.99009641E-01 5.43227175E-01 5.34753760E-01 4.16797204E-01 3.75687849E-01 1.35691066E-01 1.10289259E+01 
2.13044908E-01 4.49856568E-01 4.91058150E-01 5.73714873E-01 5.73162346E-01 6.19755867E-01 6.11003792E-01 4.91058150E-01 4.49856568E-01 2.13044908E-01 1.29472246E+01 
2.96746291E-01 5.30401881E-01 5.71698424E-01 6.54287181E-01 6.53693491E-01 7.02719001E-01 6.93685008E-01 5.71698424E-01 5.30401881E-01 2.96746291E-01 1.49760565E+01 
3.86735965E-01 6.17263350E-01 6.58657257E-01 7.41177442E-01 7.40541745E-01 7.92055159E-01 7.82736025E-01 6.58657257E-01 6.17263350E-01 3.86735965E-01 1.71013167E+01 
4.82899867E-01 7.10325723E-01 7.51819049E-01 8.34269475E-01 8.33590931E-01 8.87647957E-01 8.78040511E-01 7.51819049E-01 7.10325723E-01 4.82899867E-01 1.93078430E+01 
5.85068007E-01 8.09417932E-01 8.51012377E-01 9.33391260E-01 9.32669045E-01 9.89325051E-01 9.79426184E-01 8.51012377E-01 8.09417932E-01 5.85068007E-01 2.15795753E+01 
6.93014292E-01 9.14313013E-01 9.56009913E-01 1.03831488E+00 1.03754818E+00 1.09685809E+00 1.08666477E+00 9.56009913E-01 9.14313013E-01 6.93014292E-01 2.38997254E+01 
8.06452112E-01 1.02472392E+00 1.06652424E+00 1.14875233E+00 1.14794036E+00 1.20995842E+00 1.19946770E+00 1.06652424E+00 1.02472392E+00 8.06452112E-01 2.62508471E+01 
9.25111422E-01 1.14038649E+00 1.18229045E+00 1.26443785E+00 1.26357990E+00 1.32835464E+00 1.31756432E+00 1.18229045E+00 1.14038649E+00 9.25111422E-01 2.84709687E+01 
1.04856797E+00 1.26085423E+00 1.30286235E+00 1.38492404E+00 1.38401911E+00 1.45161741E+00 1.44052329E+00 1.30286235E+00 1.26085423E+00 1.04856797E+00 3.05954191E+01 
1.17634273E+00 1.38564019E+00 1.42775296E+00 1.50972327E+00 1.50877029E+00 1.57926547E+00 1.56786265E+00 1.42775296E+00 1.38564019E+00 1.17634273E+00 3.27089249E+01 
1.30795723E+00 1.51426755E+00 1.55648496E+00 1.63835754E+00 1.63735543E+00 1.71081893E+00 1.69910281E+00 1.55648496E+00 1.51426755E+00 1.30795723E+00 3.47946427E+01 
1.44288424E+00 1.64621056E+00 1.68853210E+00 1.77029990E+00 1.76924768E+00 1.84574881E+00 1.83371504E+00 1.68853210E+00 1.64621056E+00 1.44288424E+00 3.68363106E+01 
1.58054396E+00 1.78089088E+00 1.82331549E+00 1.90497075E+00 1.90386746E+00 1.98347314E+00 1.97111769E+00 1.82331549E+00 1.78089088E+00 1.58054396E+00 3.88183150E+01 
0.00000000E+00 -3.00381861E-17 4.03861186E-02 1.23365269E-01 1.23110442E-01 1.53599845E-01 1.46577183E-01 4.03861186E-02 -2.54729651E-17 0.00000000E+00 1.42432337E-02 
0.00000000E+00 2.01084970E-02 6.05868237E-02 1.43506259E-01 1.43213220E-01 1.75860531E-01 1.68567810E-01 6.05868237E-02 2.01084970E-02 0.00000000E+00 6.60500380E-01 
0.00000000E+00 4.44413763E-02 8.50148147E-02 1.67878706E-01 1.67547226E-01 2.02372829E-01 1.94811273E-01 8.50148147E-02 4.44413763E-02 0.00000000E+00 1.43733262E+00 
0.00000000E+00 7.30494555E-02 1.13720573E-01 1.96532435E-01 1.96162279E-01 2.33186964E-01 2.25357619E-01 1.13720573E-01 7.30494555E-02 0.00000000E+00 2.34101924E+00 
0.00000000E+00 1.05977232E-01 1.46748311E-01 2.29510970E-01 2.29101873E-01 2.68348047E-01 2.60251624E-01 1.46748311E-01 1.05977232E-01 0.00000000E+00 3.36697727E+00 
0.00000000E+00 1.43257117E-01 1.84130174E-01 2.66845792E-01 2.66397456E-01 3.07889174E-01 2.99526066E-01 1.84130174E-01 1.43257117E-01 0.00000000E+00 4.50957517E+00 
0.00000000E+00 1.84907028E-01 2.25883826E-01 3.08553966E-01 3.08066073E-01 3.51828635E-01 3.43198990E-01 2.25883826E-01 1.84907028E-01 0.00000000E+00 5.76206947E+00 
0.00000000E+00 2.30939376E-01 2.72021465E-01 3.54647190E-01 3.54119401E-01 4.00179194E-01 3.91282976E-01 2.72021465E-01 2.30939376E-01 0.00000000E+00 7.11689638E+00 
5.92285951E-02 2.87065931E-01 3.28265022E-01 4.10840953E-01 4.10268733E-01 4.58894106E-01 4.49703966E-01 3.28265022E-01 2.87065931E-01 5.92285951E-02 8.61276418E+00 
1.23790317E-01 3.48554615E-01 3.89872936E-01 4.72398304E-01 4.71780796E-01 5.23029202E-01 5.13542033E-01 3.89872936E-01 3.48554615E-01 1.23790317E-01 1.02133740E+01 
1.93652131E-01 4.15371640E-01 4.56811059E-01 5.39284502E-01 5.38620863E-01 5.92549452E-01 5.82762212E-01 4.56811059E-01 4.15371640E-01 1.93652131E-01 1.19067384E+01 
2.68739514E-01 4.87441367E-01 5.29003381E-01 6.11422913E-01 6.10712312E-01 6.67377940E-01 6.57287642E-01 5.29003381E-01 4.87441367E-01 2.68739514E-01 1.36799764E+01 
3.48931204E-01 5.64641363E-01 6.06327078E-01 6.88690072E-01 6.87931688E-01 7.47390748E-01 7.36994470E-01 6.06327078E-01 5.64641363E-01 3.48931204E-01 1.55193773E+01 
4.34059444E-01 6.46802701E-01 6.88612815E-01 7.70915987E-01 7.70109020E-01 8.32417293E-01 8.21712188E-01 6.88612815E-01 6.46802701E-01 4.34059444E-01 1.74105977E+01 
5.23909887E-01 7.33709970E-01 7.75644768E-01 8.57884172E-01 8.57027842E-01 9.22240348E-01 9.11223660E-01 7.75644768E-01 7.33709970E-01 5.23909887E-01 1.93388419E+01 
6.18222272E-01 8.25102049E-01 8.67161392E-01 9.49332420E-01 9.48425971E-01 1.01659683E+00 1.00526591E+00 8.67161392E-01 8.25102049E-01 6.18222272E-01 2.12890477E+01 
7.16687337E-01 9.20669233E-01 9.62852550E-01 1.04494995E+00 1.04399265E+00 1.11517481E+00 1.10352713E+00 9.62852550E-01 9.20669233E-01 7.16687337E-01 2.32459854E+01 
8.19018484E-01 1.02013054E+00 1.06243634E+00 1.14445387E+00 1.14344512E+00 1.21768440E+00 1.20571829E+00 1.06243634E+00 1.02013054E+00 8.19018484E-01 2.50687833E+01 
9.24793425E-01 1.12304235E+00 1.16546957E+00 1.24739975E+00 1.24633862E+00 1.32370084E+00 1.31141248E+00 1.16546957E+00 1.12304235E+00 9.24793425E-01 2.67891568E+01 
1.03354332E+00 1.22892822E+00 1.27147574E+00 1.35331038E+00 1.35219584E+00 1.43275360E+00 1.42013852E+00 1.27147574E+00 1.22892822E+00 1.03354332E+00 2.84817444E+01 
1.14481038E+00 1.33733192E+00 1.37999803E+00 1.46172818E+00 1.46055925E+00 1.54438244E+00 1.53143646E+00 1.37999803E+00 1.33733192E+00 1.14481038E+00 3.01327726E+01 
1.25810345E+00 1.44776372E+00 1.49054608E+00 1.57216200E+00 1.57093776E+00 1.65809331E+00 1.64481262E+00 1.49054608E+00 1.44776372E+00 1.25810345E+00 3.17292516E+01 
1.37289537E+00 1.55969782E+00 1.60259350E+00 1.68408464E+00 1.68280427E+00 1.77335583E+00 1.75973700E+00 1.60259350E+00 1.55969782E+00 1.37289537E+00 3.32590455E+01 
0.00000000E+00 -3.11089208E-17 4.04692305E-02 1.23219254E-01 1.22893061E-01 1.58729694E-01 1.50786341E-01 4.04692305E-02 -2.44022305E-17 0.00000000E+00 2.22864457E-02 
0.00000000E+00 1.94200490E-02 6.00209588E-02 1.42741062E-01 1.42370060E-01 1.80688088E-01 1.72450616E-01 6.00209588E-02 1.94200490E-02 0.00000000E+00 6.59931702E-01 
0.00000000E+00 4.26617302E-02 8.33954868E-02 1.66087613E-01 1.65671671E-01 2.06488792E-01 1.97958988E-01 8.33954868E-02 4.26617302E-02 0.00000000E+00 1.41224631E+00 
0.00000000E+00 6.97273995E-02 1.10594874E-01 1.93260343E-01 1.92799319E-01 2.36133663E-01 2.27313110E-01 1.10594874E-01 6.97273995E-02 0.00000000E+00 2.27374315E+00 
0.00000000E+00 1.00612981E-01 1.41614821E-01 2.24254313E-01 2.23748034E-01 2.69619538E-01 2.60509456E-01 1.41614821E-01 1.00612981E-01 0.00000000E+00 3.23828529E+00 
0.00000000E+00 1.35302985E-01 1.76439627E-01 2.59053204E-01 2.58501458E-01 3.06931889E-01 2.97533148E-01 1.76439627E-01 1.35302985E-01 0.00000000E+00 4.29895934E+00 
0.00000000E+00 1.73769100E-01 2.15040766E-01 2.97627916E-01 2.97030470E-01 3.48042924E-01 3.38356133E-01 2.15040766E-01 1.73769100E-01 0.00000000E+00 5.44808674E+00 
0.00000000E+00 2.15979428E-01 2.57386142E-01 3.39945858E-01 3.39302455E-01 3.92921134E-01 3.82946703E-01 2.57386142E-01 2.15979428E-01 0.00000000E+00 6.67756674E+00 
5.40576113E-02 2.67075779E-01 3.08630306E-01 3.91156259E-01 3.90461867E-01 4.46983101E-01 4.36692139E-01 3.08630306E-01 2.67075779E-01 5.40576113E-02 8.01870500E+00 
1.12558278E-01 3.22641887E-01 3.64344908E-01 4.46833971E-01 4.46087777E-01 5.05569243E-01 4.94958972E-01 3.64344908E-01 3.22641887E-01 1.12558278E-01 9.43767074E+00 
1.75410123E-01 3.82585119E-01 4.24436888E-01 5.06885263E-01 5.06086477E-01 5.68585096E-01 5.57652832E-01 4.24436888E-01 3.82585119E-01 1.75410123E-01 1.09226023E+01 
2.42485792E-01 4.46777025E-01 4.88777364E-01 5.71180553E-01 5.70328407E-01 6.35900350E-01 6.24643496E-01 4.88777364E-01 4.46777025E-01 2.42485792E-01 1.24610660E+01 
3.13618684E-01 5.15049856E-01 5.57198133E-01 6.39550931E-01 6.38644682E-01 7.07345175E-01 6.95761228E-01 5.57198133E-01 5.15049856E-01 3.13618684E-01 1.40401495E+01 
3.88604113E-01 5.87197788E-01 6.29492909E-01 7.11789393E-01 7.10828323E-01 7.82711480E-01 7.70798042E-01 6.29492909E-01 5.87197788E-01 3.88604113E-01 1.56466714E+01 
4.67200124E-01 6.62977831E-01 7.05418229E-01 7.87651752E-01 7.86635178E-01 8.61753820E-01 8.49508620E-01 7.05418229E-01 6.62977831E-01 4.67200124E-01 1.72673730E+01 
5.49128887E-01 7.42111321E-01 7.84694946E-01 8.66858146E-01 8.65785418E-01 9.44190903E-01 9.31611812E-01 7.84694946E-01 7.42111321E-01 5.49128887E-01 1.88891107E+01 
6.34074787E-01 8.24282209E-01 8.67006520E-01 9.49091332E-01 9.47961839E-01 1.02970376E+00 1.01678882E+00 8.67006520E-01 8.24282209E-01 6.34074787E-01 2.04989734E+01 
7.21750046E-01 9.09208084E-01 9.52069482E-01 1.03406676E+00 1.03288006E+00 1.11799924E+00 1.10474743E+00 9.52069482E-01 9.09208084E-01 7.21750046E-01 2.19753603E+01 
8.11747825E-01 9.96461689E-01 1.03945705E+00 1.12135633E+00 1.12011161E+00 1.20867056E+00 1.19507866E+00 1.03945705E+00 9.96461689E-01 8.11747825E-01 2.33468516E+01 
9.03623748E-01 1.08559135E+00 1.12871751E+00 1.21050756E+00 1.20920389E+00 1.30127223E+00 1.28733629E+00 1.12871751E+00 1.08559135E+00 9.03623748E-01 2.46791602E+01 
9.96953085E-01 1.17617383E+00 1.21942690E+00 1.30109563E+00 1.29973220E+00 1.39537580E+00 1.38109230E+00 1.21942690E+00 1.17617383E+00 9.96953085E-01 2.59613990E+01 
1.09129079E+00 1.26776543E+00 1.31114084E+00 1.39267531E+00 1.39125135E+00 1.49053217E+00 1.47589799E+00 1.31114084E+00 1.26776543E+00 1.09129079E+00 2.71835788E+01 
1.18616986E+00 1.35990049E+00 1.40339296E+00 1.48477937E+00 1.48329422E+00 1.58626993E+00 1.57128239E+00 1.40339296E+00 1.35990049E+00 1.18616986E+00 2.83366770E+01 
0.00000000E+00 -1.54037760E-19 4.07457082E-02 1.23481980E-01 1.23065905E-01 1.65121861E-01 1.56176332E-01 4.07457082E-02 -6.83590548E-18 0.00000000E+00 3.44674958E-02 
0.00000000E+00 1.87589076E-02 5.96760596E-02 1.42409627E-01 1.41941329E-01 1.86838841E-01 1.77574539E-01 5.96760596E-02 1.87589076E-02 0.00000000E+00 6.63682565E-01 
0.00000000E+00 4.09614308E-02 8.20490049E-02 1.64779026E-01 1.64258528E-01 2.12010830E-01 2.02430190E-01 8.20490049E-02 4.09614308E-02 0.00000000E+00 1.39209493E+00 
0.00000000E+00 6.65678487E-02 1.07824584E-01 1.90549655E-01 1.89976964E-01 2.40597754E-01 2.30702992E-01 1.07824584E-01 6.65678487E-02 0.00000000E+00 2.21287971E+00 
0.00000000E+00 9.55325756E-02 1.36957069E-01 2.19675219E-01 2.19050301E-01 2.72555321E-01 2.62348253E-01 1.36957069E-01 9.55325756E-02 0.00000000E+00 3.11877812E+00 
0.00000000E+00 1.27799973E-01 1.69390684E-01 2.52099387E-01 2.51422170E-01 3.07829191E-01 2.97311258E-01 1.69390684E-01 1.27799973E-01 0.00000000E+00 4.10202009E+00 
0.00000000E+00 1.63303921E-01 2.05059142E-01 2.87755352E-01 2.87025731E-01 3.46353960E-01 3.35526318E-01 2.05059142E-01 1.63303921E-01 0.00000000E+00 5.15439876E+00 
0.00000000E+00 2.01977329E-01 2.43895182E-01 3.26575371E-01 3.25793225E-01 3.88062979E-01 3.76926579E-01 2.43895182E-01 2.01977329E-01 0.00000000E+00 6.26765393E+00 
4.92972089E-02 2.48444831E-01 2.90538467E-01 3.73194278E-01 3.72354084E-01 4.37890060E-01 4.26414587E-01 2.90538467E-01 2.48444831E-01 4.92972089E-02 7.46671043E+00 
1.02250238E-01 2.98592188E-01 3.40860287E-01 4.23485676E-01 4.22586720E-01 4.91444958E-01 4.79628079E-01 3.40860287E-01 2.98592188E-01 1.02250238E-01 8.72047392E+00 
1.58723988E-01 3.52283560E-01 3.94724313E-01 4.77312493E-01 4.76354097E-01 5.48589323E-01 5.36428837E-01 3.94724313E-01 3.52283560E-01 1.58723988E-01 1.00176093E+01 
2.18553924E-01 4.09353352E-01 4.51964458E-01 5.34507889E-01 5.33489403E-01 6.09155043E-01 5.96648864E-01 4.51964458E-01 4.09353352E-01 2.18553924E-01 1.13464823E+01 
2.81543565E-01 4.69603983E-01 5.12382633E-01 5.94873015E-01 5.93793828E-01 6.72941784E-01 6.60087961E-01 5.12382633E-01 4.69603983E-01 2.81543565E-01 1.26952709E+01 
3.47466417E-01 5.32807870E-01 5.75750744E-01 6.58179013E-01 6.57038555E-01 7.39719014E-01 7.26515738E-01 5.75750744E-01 5.32807870E-01 3.47466417E-01 1.40521773E+01 
4.16067518E-01 5.98709072E-01 6.41812325E-01 7.24168659E-01 7.22966402E-01 8.09227636E-01 7.95673261E-01 6.41812325E-01 5.98709072E-01 4.16067518E-01 1.54056219E+01 
4.87065424E-01 6.67025358E-01 7.10284617E-01 7.92558442E-01 7.91293905E-01 8.81182070E-01 8.67275133E-01 7.10284617E-01 6.67025358E-01 4.87065424E-01 1.67444340E+01 
5.60151281E-01 7.37447475E-01 7.80857826E-01 8.63037832E-01 8.61710587E-01 9.55269374E-01 9.41008631E-01 7.80857826E-01 7.37447475E-01 5.60151281E-01 1.80579792E+01 
6.35048098E-01 8.09703610E-01 8.53258957E-01 9.35332711E-01 9.33942528E-01 1.03120504E+00 1.01659029E+00 8.53258957E-01 8.09703610E-01 6.35048098E-01 1.92417148E+01 
7.11374128E-01 8.83392450E-01 9.27087210E-01 1.00904084E+00 1.00758709E+00 1.10860978E+00 1.09363855E+00 9.27087210E-01 8.83392450E-01 7.11374128E-01 2.03215446E+01 
7.88719217E-01 9.58096846E-01 1.00192536E+00 1.08374412E+00 1.08222610E+00 1.18707275E+00 1.17174184E+00 1.00192536E+00 9.58096846E-01 7.88719217E-01 2.13554628E+01 
8.66699334E-01 1.03343422E+00 1.07739004E+00 1.15905832E+00 1.15747538E+00 1.26620494E+00 1.25051163E+00 1.07739004E+00 1.03343422E+00 8.66699334E-01 2.23351655E+01 
9.44920662E-01 1.10901208E+00 1.15308799E+00 1.23458928E+00 1.23294090E+00 1.34560725E+00 1.32954931E+00 1.15308799E+00 1.10901208E+00 9.44920662E-01 2.32532860E+01 
1.02297872E+00 1.18442727E+00 1.22861528E+00 1.30993219E+00 1.30821795E+00 1.42486959E+00 1.40844529E+00 1.22861528E+00 1.18442727E+00 1.02297872E+00 2.41034583E+01 
0.00000000E+00 -2.57154222E-17 4.12438617E-02 1.24205972E-01 1.23675642E-01 1.73056002E-01 1.63011246E-01 4.12438617E-02 -2.97957290E-17 0.00000000E+00 5.29241662E-02 
0.00000000E+00 1.81259566E-02 5.95800793E-02 1.42561653E-01 1.41970801E-01 1.94595996E-01 1.84206978E-01 5.95800793E-02 1.81259566E-02 0.00000000E+00 6.73607776E-01 
0.00000000E+00 3.93343605E-02 8.09950092E-02 1.63991805E-01 1.63340677E-01 2.19217085E-01 2.08487006E-01 8.09950092E-02 3.93343605E-02 0.00000000E+00 1.37824161E+00 
0.00000000E+00 6.35488744E-02 1.05412157E-01 1.88419461E-01 1.87708283E-01 2.46842814E-01 2.35774633E-01 1.05412157E-01 6.35488744E-02 0.00000000E+00 2.15905816E+00 
0.00000000E+00 9.06884686E-02 1.32750455E-01 2.15763089E-01 2.14992038E-01 2.77393926E-01 2.65990174E-01 1.32750455E-01 9.06884686E-02 0.00000000E+00 3.00807067E+00 
0.00000000E+00 1.20664024E-01 1.62920738E-01 2.45933069E-01 2.45102269E-01 3.10783038E-01 2.99045834E-01 1.62920738E-01 1.20664024E-01 0.00000000E+00 3.91703453E+00 
0.00000000E+00 1.53378861E-01 1.95826234E-01 2.78832173E-01 2.77941720E-01 3.46914446E-01 3.34845609E-01 1.95826234E-01 1.53378861E-01 0.00000000E+00 4.87757299E+00 
0.00000000E+00 1.88738549E-01 2.31372376E-01 3.14365399E-01 3.13415361E-01 3.85694240E-01 3.73295379E-01 2.31372376E-01 1.88738549E-01 0.00000000E+00 5.88158983E+00 
4.48627743E-02 2.30892762E-01 2.73725702E-01 3.56694046E-01 3.55678445E-01 4.31616548E-01 4.18856065E-01 2.73725702E-01 2.30892762E-01 4.48627743E-02 6.94844891E+00 
9.26769470E-02 2.76019357E-01 3.19047572E-01 4.01981665E-01 4.00899955E-01 4.80549209E-01 4.67425361E-01 3.19047572E-01 2.76019357E-01 9.26769470E-02 8.05005486E+00 
1.43277247E-01 3.23952364E-01 3.67171472E-01 4.50060952E-01 4.48912632E-01 5.32322978E-01 5.18834195E-01 3.67171472E-01 3.23952364E-01 1.43277247E-01 9.17591887E+00 
1.96474921E-01 3.74502039E-01 4.17907116E-01 5.00740832E-01 4.99525449E-01 5.86744860E-01 5.72889730E-01 4.17907116E-01 3.74502039E-01 1.96474921E-01 1.03154809E+01 
2.52056302E-01 4.27453690E-01 4.71039265E-01 5.53805283E-01 5.52522431E-01 6.43596673E-01 6.29373957E-01 4.71039265E-01 4.27453690E-01 2.52056302E-01 1.14582293E+01 
3.09785344E-01 4.82570271E-01 5.26330321E-01 6.09015928E-01 6.07665253E-01 7.02637675E-01 6.88046324E-01 5.26330321E-01 4.82570271E-01 3.09785344E-01 1.25939066E+01 
3.69405751E-01 5.39594591E-01 5.83522537E-01 6.66114254E-01 6.64695462E-01 7.63606769E-01 7.48645939E-01 5.83522537E-01 5.39594591E-01 3.69405751E-01 1.37126973E+01 
4.30643422E-01 5.98251850E-01 6.42340549E-01 7.24824141E-01 7.23336998E-01 8.26225026E-01 8.10894101E-01 6.42340549E-01 5.98251850E-01 4.30643422E-01 1.48054111E+01 
4.93206331E-01 6.58249692E-01 7.02491427E-01 7.84851925E-01 7.83296261E-01 8.90195582E-01 8.74494220E-01 7.02491427E-01 6.58249692E-01 4.93206331E-01 1.58636104E+01 
5.56837223E-01 7.19335926E-01 7.63721715E-01 8.45943052E-01 8.44318936E-01 9.55251519E-01 9.39180541E-01 7.63721715E-01 7.19335926E-01 5.56837223E-01 1.67979830E+01 
6.21186389E-01 7.81142070E-01 8.25663438E-01 9.07727916E-01 9.06034995E-01 1.02104780E+00 1.00460567E+00 8.25663438E-01 7.81142070E-01 6.21186389E-01 1.76320895E+01 
6.85884641E-01 8.43292250E-01 8.87940607E-01 9.69829599E-01 9.68067409E-01 1.08721486E+00 1.07039936E+00 8.87940607E-01 8.43292250E-01 6.85884641E-01 1.84171286E+01 
7.50593558E-01 9.05449499E-01 9.50215415E-01 1.03190938E+00 1.03007758E+00 1.15340802E+00 1.13621746E+00 9.50215415E-01 9.05449499E-01 7.50593558E-01 1.91470882E+01 
