7.89982811E-01 1.05560972E+00 1.09534307E+00 1.18136912E+00 1.18094147E+00 1.21523161E+00 1.20881913E+00 1.09534307E+00 1.05560972E+00 7.89982811E-01 2.91413837E+01 
9.46525274E-01 1.20876410E+00 1.24852487E+00 1.33436935E+00 1.33391219E+00 1.37005253E+00 1.36340706E+00 1.24852487E+00 1.20876410E+00 9.46525274E-01 3.28635952E+01 
1.11419187E+00 1.37307056E+00 1.41286221E+00 1.49852695E+00 1.49803953E+00 1.53608267E+00 1.52920011E+00 1.41286221E+00 1.37307056E+00 1.11419187E+00 3.67384069E+01 
1.29291285E+00 1.54846603E+00 1.58829169E+00 1.67377825E+00 1.67325987E+00 1.71325595E+00 1.70613263E+00 1.58829169E+00 1.54846603E+00 1.29291285E+00 4.05299640E+01 
1.48239980E+00 1.73463749E+00 1.77450029E+00 1.85980851E+00 1.85925822E+00 1.90127112E+00 1.89390172E+00 1.77450029E+00 1.73463749E+00 1.48239980E+00 4.42881149E+01 
1.68229668E+00 1.93122021E+00 1.97112321E+00 2.05625219E+00 2.05566898E+00 2.09976790E+00 2.09214647E+00 1.97112321E+00 1.93122021E+00 1.68229668E+00 4.81362305E+01 
1.89220241E+00 2.13781506E+00 2.17776112E+00 2.26270964E+00 2.26209253E+00 2.30834653E+00 2.30046725E+00 2.17776112E+00 2.13781506E+00 1.89220241E+00 5.20478889E+01 
2.11160541E+00 2.35391223E+00 2.39390396E+00 2.47867047E+00 2.47801844E+00 2.52649638E+00 2.51835354E+00 2.39390396E+00 2.35391223E+00 2.11160541E+00 5.59958730E+01 
2.33987403E+00 2.57888178E+00 2.61892155E+00 2.70350409E+00 2.70281617E+00 2.75358645E+00 2.74517447E+00 2.61892155E+00 2.57888178E+00 2.33987403E+00 5.99521744E+01 
0.00000000E+00 -3.46089296E-17 3.93720511E-02 1.27111047E-01 1.26986926E-01 1.43533329E-01 1.39361661E-01 3.93720511E-02 -2.09022217E-17 0.00000000E+00 2.69254331E-03 
0.00000000E+00 2.14829974E-02 6.08450671E-02 1.48368602E-01 1.48221306E-01 1.66134103E-01 1.61765406E-01 6.08450671E-02 2.14829974E-02 0.00000000E+00 6.53830567E-01 
0.00000000E+00 4.84117114E-02 8.77694101E-02 1.75087195E-01 1.74916428E-01 1.94219649E-01 1.89653410E-01 8.77694101E-02 4.84117114E-02 0.00000000E+00 1.48096860E+00 
0.00000000E+00 8.10242161E-02 1.20382784E-01 2.07503740E-01 2.07309201E-01 2.28027172E-01 2.23262765E-01 1.20382784E-01 8.10242161E-02 0.00000000E+00 2.48858358E+00 
0.00000000E+00 1.19557880E-01 1.58922185E-01 2.45854319E-01 2.45635687E-01 2.67793810E-01 2.62830386E-01 1.58922185E-01 1.19557880E-01 0.00000000E+00 3.67978771E+00 
0.00000000E+00 1.64241674E-01 2.03616234E-01 2.90366690E-01 2.90123625E-01 3.13748439E-01 3.08584929E-01 2.03616234E-01 1.64241674E-01 0.00000000E+00 5.05591874E+00 
0.00000000E+00 2.15290873E-01 2.54679912E-01 3.41255100E-01 3.40987243E-01 3.66106243E-01 3.60741399E-01 2.54679912E-01 2.15290873E-01 0.00000000E+00 6.61619609E+00 
0.00000000E+00 2.72915244E-01 3.12322765E-01 3.98728529E-01 3.98435505E-01 4.25077133E-01 4.19509567E-01 3.12322765E-01 2.72915244E-01 0.00000000E+00 8.35779546E+00 
7.52225355E-02 3.44679184E-01 3.84111387E-01 4.70335873E-01 4.70014574E-01 4.98372169E-01 4.92579257E-01 3.84111387E-01 3.44679184E-01 7.52225355E-02 1.03475940E+01 
1.58972700E-01 4.25003992E-01 4.64465284E-01 5.50512232E-01 5.50161903E-01 5.80287864E-01 5.74265539E-01 4.64465284E-01 4.25003992E-01 1.58972700E-01 1.25454172E+01 
2.51512905E-01 5.14151387E-01 5.53645999E-01 6.39518787E-01 6.39138663E-01 6.71085970E-01 6.64830152E-01 5.53645999E-01 5.14151387E-01 2.51512905E-01 1.49427941E+01 
3.53050223E-01 6.12327342E-01 6.51859308E-01 7.37560905E-01 7.37150216E-01 7.70972441E-01 7.64479029E-01 6.51859308E-01 6.12327342E-01 3.53050223E-01 1.75291493E+01 
4.63725666E-01 7.19671700E-01 7.59244841E-01 8.44777777E-01 8.44335751E-01 8.80086956E-01 8.73351837E-01 7.59244841E-01 7.19671700E-01 4.63725666E-01 2.02916922E+01 
5.83610641E-01 8.36254701E-01 8.75872612E-01 9.61238965E-01 9.60764823E-01 9.98499479E-01 9.91518535E-01 8.75872612E-01 8.36254701E-01 5.83610641E-01 2.32154980E+01 
7.12703250E-01 9.62073390E-01 1.00173943E+00 1.08694082E+00 1.08643378E+00 1.12620669E+00 1.11897581E+00 1.00173943E+00 9.62073390E-01 7.12703250E-01 2.62835795E+01 
8.50925925E-01 1.09704936E+00 1.13676664E+00 1.22180423E+00 1.22126353E+00 1.26312974E+00 1.25564483E+00 1.13676664E+00 1.09704936E+00 8.50925925E-01 2.94769844E+01 
9.98117759E-01 1.24102131E+00 1.28079272E+00 1.36566724E+00 1.36509209E+00 1.40910679E+00 1.40136378E+00 1.28079272E+00 1.24102131E+00 9.98117759E-01 3.27747644E+01 
1.15411818E+00 1.39383505E+00 1.43366303E+00 1.51837480E+00 1.51776447E+00 1.56397949E+00 1.55597483E+00 1.43366303E+00 1.39383505E+00 1.15411818E+00 3.59685030E+01 
1.31857168E+00 1.55511147E+00 1.59499855E+00 1.67954620E+00 1.67889974E+00 1.72738214E+00 1.71911049E+00 1.59499855E+00 1.55511147E+00 1.31857168E+00 3.91021153E+01 
1.49105683E+00 1.72442077E+00 1.76436945E+00 1.84875086E+00 1.84806723E+00 1.89888977E+00 1.89034517E+00 1.76436945E+00 1.72442077E+00 1.49105683E+00 4.22837958E+01 
1.67112346E+00 1.90131464E+00 1.94132711E+00 2.02553978E+00 2.02481793E+00 2.07805284E+00 2.06922946E+00 1.94132711E+00 1.90131464E+00 1.67112346E+00 4.54902624E+01 
1.85823340E+00 2.08525657E+00 2.12533472E+00 2.20937565E+00 2.20861460E+00 2.26433338E+00 2.25522555E+00 2.12533472E+00 2.08525657E+00 1.85823340E+00 4.86980134E+01 
2.05175311E+00 2.27561464E+00 2.31576001E+00 2.39962576E+00 2.39882450E+00 2.45709772E+00 2.44769995E+00 2.31576001E+00 2.27561464E+00 2.05175311E+00 5.18833608E+01 
0.00000000E+00 -2.73218947E-17 3.90413807E-02 1.25756276E-01 1.25598344E-01 1.45123882E-01 1.40347084E-01 3.90413807E-02 -2.81892565E-17 0.00000000E+00 4.26929551E-03 
0.00000000E+00 2.08158640E-02 5.98773052E-02 1.46405322E-01 1.46220126E-01 1.67330606E-01 1.62335308E-01 5.98773052E-02 2.08158640E-02 0.00000000E+00 6.46255220E-01 
0.00000000E+00 4.66257998E-02 8.57122566E-02 1.72062141E-01 1.71849398E-01 1.94569601E-01 1.89355537E-01 8.57122566E-02 4.66257998E-02 0.00000000E+00 1.44840892E+00 
0.00000000E+00 7.76011640E-02 1.16717230E-01 2.02896939E-01 2.02656355E-01 2.27011359E-01 2.21578137E-01 1.16717230E-01 7.76011640E-02 0.00000000E+00 2.41223020E+00 
0.00000000E+00 1.13909911E-01 1.53059830E-01 2.39076423E-01 2.38807687E-01 2.64823761E-01 2.59170738E-01 1.53059830E-01 1.13909911E-01 0.00000000E+00 3.53798638E+00 
0.00000000E+00 1.55709520E-01 1.94897212E-01 2.80756897E-01 2.80459671E-01 3.08164337E-01 3.02290628E-01 1.94897212E-01 1.55709520E-01 0.00000000E+00 4.82437993E+00 
0.00000000E+00 2.03142611E-01 2.42371711E-01 3.28079966E-01 3.27753896E-01 3.57175694E-01 3.51080219E-01 2.42371711E-01 2.03142611E-01 0.00000000E+00 6.26829937E+00 
0.00000000E+00 2.56345227E-01 2.95619152E-01 3.81180878E-01 3.80825591E-01 4.11994050E-01 4.05675579E-01 2.95619152E-01 2.56345227E-01 0.00000000E+00 7.86496411E+00 
6.91475274E-02 3.22180786E-01 3.61507615E-01 4.46911983E-01 4.46523968E-01 4.79656322E-01 4.73090380E-01 3.61507615E-01 3.22180786E-01 6.91475274E-02 9.67072983E+00 
1.45642965E-01 3.95396203E-01 4.34779874E-01 5.20029660E-01 5.19608122E-01 5.54760297E-01 5.47942793E-01 4.34779874E-01 3.95396203E-01 1.45642965E-01 1.16465154E+01 
2.29634040E-01 4.76138506E-01 5.15582736E-01 6.00680279E-01 6.00224423E-01 6.37452725E-01 6.30379574E-01 5.15582736E-01 4.76138506E-01 2.29634040E-01 1.37821337E+01 
3.21216945E-01 5.64502802E-01 6.04011060E-01 6.88958222E-01 6.88467251E-01 7.27828380E-01 7.20495493E-01 6.04011060E-01 5.64502802E-01 3.21216945E-01 1.60657182E+01 
4.20427569E-01 6.60523826E-01 7.00099318E-01 7.84897457E-01 7.84370572E-01 8.25921498E-01 8.18324788E-01 7.00099318E-01 6.60523826E-01 4.20427569E-01 1.84836826E+01 
5.27239271E-01 7.64173784E-01 8.03819439E-01 8.88469390E-01 8.87905797E-01 9.31703647E-01 9.23839050E-01 8.03819439E-01 7.64173784E-01 5.27239271E-01 2.10208488E+01 
6.41560448E-01 8.75360026E-01 9.15078485E-01 9.99580561E-01 9.98979467E-01 1.04508143E+00 1.03694491E+00 9.15078485E-01 8.75360026E-01 6.41560448E-01 2.36605642E+01 
7.63233228E-01 9.93923843E-01 1.03371746E+00 1.11807143E+00 1.11743206E+00 1.16589531E+00 1.15748285E+00 1.03371746E+00 9.93923843E-01 7.63233228E-01 2.63848361E+01 
8.92027460E-01 1.11963468E+00 1.15950551E+00 1.24371068E+00 1.24303224E+00 1.29391372E+00 1.28522138E+00 1.15950551E+00 1.11963468E+00 8.92027460E-01 2.91743537E+01 
1.02772077E+00 1.25227624E+00 1.29222575E+00 1.37628082E+00 1.37556262E+00 1.42891491E+00 1.41993936E+00 1.29222575E+00 1.25227624E+00 1.02772077E+00 3.18458140E+01 
1.16991798E+00 1.39143070E+00 1.43146058E+00 1.51536263E+00 1.51460370E+00 1.57049616E+00 1.56123215E+00 1.43146058E+00 1.39143070E+00 1.16991798E+00 3.44381459E+01 
1.31816248E+00 1.53663344E+00 1.57674532E+00 1.66049066E+00 1.65968994E+00 1.71819805E+00 1.70863965E+00 1.57674532E+00 1.53663344E+00 1.31816248E+00 3.70463820E+01 
1.47198350E+00 1.68741540E+00 1.72761055E+00 1.81119495E+00 1.81035143E+00 1.87154955E+00 1.86169104E+00 1.72761055E+00 1.68741540E+00 1.47198350E+00 3.96504483E+01 
1.63084242E+00 1.84323955E+00 1.88351883E+00 1.96693753E+00 1.96605020E+00 2.03001140E+00 2.01984727E+00 1.88351883E+00 1.84323955E+00 1.63084242E+00 4.22304885E+01 
1.79412735E+00 2.00349550E+00 2.04385935E+00 2.12710701E+00 2.12617492E+00 2.19297069E+00 2.18249565E+00 2.04385935E+00 2.00349550E+00 1.79412735E+00 4.47669179E+01 
0.00000000E+00 -2.78694539E-17 3.88247649E-02 1.24657889E-01 1.24456892E-01 1.47513051E-01 1.42054957E-01 3.88247649E-02 -1.64756658E-17 0.00000000E+00 6.75185537E-03 
0.00000000E+00 2.01433078E-02 5.90210533E-02 1.44697535E-01 1.44464511E-01 1.69356770E-01 1.63657126E-01 5.90210533E-02 2.01433078E-02 0.00000000E+00 6.39890583E-01 
0.00000000E+00 4.48511059E-02 8.37858661E-02 1.69313139E-01 1.69047835E-01 1.95801069E-01 1.89859923E-01 8.37858661E-02 4.48511059E-02 0.00000000E+00 1.41760580E+00 
0.00000000E+00 7.42351084E-02 1.13230570E-01 1.98615285E-01 1.98317441E-01 2.26956817E-01 2.20774072E-01 1.13230570E-01 7.42351084E-02 0.00000000E+00 2.33882814E+00 
0.00000000E+00 1.08401826E-01 1.47461361E-01 2.32709297E-01 2.32378627E-01 2.62930634E-01 2.56505919E-01 1.47461361E-01 1.08401826E-01 0.00000000E+00 3.40141897E+00 
0.00000000E+00 1.47446161E-01 1.86572845E-01 2.71688950E-01 2.71325143E-01 3.03817647E-01 2.97150324E-01 1.86572845E-01 1.47446161E-01 0.00000000E+00 4.60191079E+00 
0.00000000E+00 1.91447950E-01 2.30644591E-01 3.15633093E-01 3.15235815E-01 3.49697768E-01 3.42786986E-01 2.30644591E-01 1.91447950E-01 0.00000000E+00 5.93534742E+00 
0.00000000E+00 2.40480386E-01 2.79749579E-01 3.64614125E-01 3.64183024E-01 4.00644393E-01 3.93489140E-01 2.79749579E-01 2.40480386E-01 0.00000000E+00 7.39549430E+00 
6.34461834E-02 3.00758439E-01 3.40109980E-01 4.24840342E-01 4.24371473E-01 4.63075358E-01 4.55649275E-01 3.40109980E-01 3.00758439E-01 6.34461834E-02 9.02938032E+00 
1.33173610E-01 3.67348221E-01 4.06785316E-01 4.91382922E-01 4.90875475E-01 5.31880763E-01 5.24179801E-01 4.06785316E-01 3.67348221E-01 1.33173610E-01 1.07994702E+01 
2.09236085E-01 4.40302831E-01 4.79828400E-01 5.64294171E-01 5.63747336E-01 6.07113030E-01 5.99133167E-01 4.79828400E-01 4.40302831E-01 2.09236085E-01 1.26945447E+01 
2.91640619E-01 5.19628199E-01 5.59244867E-01 6.43579167E-01 6.42992141E-01 6.88777360E-01 6.80514592E-01 5.59244867E-01 5.19628199E-01 2.91640619E-01 1.47020995E+01 
3.80340447E-01 6.05276420E-01 6.44986490E-01 7.29189114E-01 7.28561098E-01 7.76824926E-01 7.68275277E-01 6.44986490E-01 6.05276420E-01 3.80340447E-01 1.68083597E+01 
4.75234007E-01 6.97144788E-01 7.36950234E-01 8.21020380E-01 8.20350587E-01 8.71151946E-01 8.62311484E-01 7.36950234E-01 6.97144788E-01 4.75234007E-01 1.89984442E+01 
5.76163651E-01 7.95074619E-01 8.34977070E-01 9.18913344E-01 9.18200996E-01 9.71598522E-01 9.62463364E-01 8.34977070E-01 7.95074619E-01 5.76163651E-01 2.12565162E+01 
6.82915299E-01 8.98850996E-01 9.38851736E-01 1.02265215E+00 1.02189649E+00 1.07794841E+00 1.06851474E+00 9.38851736E-01 8.98850996E-01 6.82915299E-01 2.35659442E+01 
7.95213917E-01 1.00819847E+00 1.04829843E+00 1.13196042E+00 1.13116070E+00 1.18992463E+00 1.18018872E+00 1.04829843E+00 1.00819847E+00 7.95213917E-01 2.59093652E+01 
9.12799144E-01 1.12286245E+00 1.16306182E+00 1.24658214E+00 1.24573769E+00 1.30726564E+00 1.29722448E+00 1.16306182E+00 1.12286245E+00 9.12799144E-01 2.81263640E+01 
1.03525814E+00 1.24240841E+00 1.28270770E+00 1.36608142E+00 1.36519133E+00 1.42955371E+00 1.41920225E+00 1.28270770E+00 1.24240841E+00 1.03525814E+00 3.02516600E+01 
1.16212313E+00 1.36636085E+00 1.40676054E+00 1.48998197E+00 1.48904519E+00 1.55631895E+00 1.54565142E+00 1.40676054E+00 1.36636085E+00 1.16212313E+00 3.23688497E+01 
1.29292479E+00 1.49425209E+00 1.53475216E+00 1.61781498E+00 1.61683053E+00 1.68709077E+00 1.67610169E+00 1.53475216E+00 1.49425209E+00 1.29292479E+00 3.44610171E+01 
1.42714375E+00 1.62556422E+00 1.66616419E+00 1.74906142E+00 1.74802834E+00 1.82134818E+00 1.81003230E+00 1.66616419E+00 1.62556422E+00 1.42714375E+00 3.65117812E+01 
1.56420667E+00 1.75972534E+00 1.80042418E+00 1.88314820E+00 1.88206560E+00 1.95851580E+00 1.94686819E+00 1.80042418E+00 1.75972534E+00 1.56420667E+00 3.85053603E+01 
0.00000000E+00 -2.49699230E-17 3.87432782E-02 1.23860737E-01 1.23604886E-01 1.50848527E-01 1.44626389E-01 3.87432782E-02 -3.40828803E-17 0.00000000E+00 1.06428593E-02 
0.00000000E+00 1.94702107E-02 5.83019462E-02 1.43293834E-01 1.43000443E-01 1.72367873E-01 1.65879551E-01 5.83019462E-02 1.94702107E-02 0.00000000E+00 6.35200671E-01 
0.00000000E+00 4.30970194E-02 8.20199975E-02 1.66892011E-01 1.66560890E-01 1.98076122E-01 1.91322051E-01 8.20199975E-02 4.30970194E-02 0.00000000E+00 1.38897412E+00 
0.00000000E+00 7.09389859E-02 1.09955669E-01 1.94712743E-01 1.94343688E-01 2.28031023E-01 2.21011480E-01 1.09955669E-01 7.09389859E-02 0.00000000E+00 2.26872620E+00 
0.00000000E+00 1.03048472E-01 1.42161050E-01 2.26807284E-01 2.26400067E-01 2.62285273E-01 2.55000234E-01 1.42161050E-01 1.03048472E-01 0.00000000E+00 3.27033675E+00 
0.00000000E+00 1.39465944E-01 1.78676352E-01 2.63215049E-01 2.62769408E-01 3.00879775E-01 2.93328920E-01 1.78676352E-01 1.39465944E-01 0.00000000E+00 4.38860961E+00 
0.00000000E+00 1.80217456E-01 2.19527386E-01 3.03961145E-01 3.03476796E-01 3.43840763E-01 3.36023545E-01 2.19527386E-01 1.80217456E-01 0.00000000E+00 5.61719493E+00 
0.00000000E+00 2.25323256E-01 2.64734194E-01 3.49065033E-01 3.48541674E-01 3.91188712E-01 3.83104412E-01 2.64734194E-01 2.25323256E-01 0.00000000E+00 6.94885872E+00 
5.81036251E-02 2.80399402E-01 3.19922583E-01 4.04140270E-01 4.03573500E-01 4.48774385E-01 4.40394742E-01 3.19922583E-01 2.80399402E-01 5.81036251E-02 8.42239952E+00 
1.21526596E-01 3.40823675E-01 3.80461235E-01 4.64565403E-01 4.63954419E-01 5.11770111E-01 5.03091200E-01 3.80461235E-01 3.40823675E-01 1.21526596E-01 1.00022204E+01 
1.90247284E-01 4.06573727E-01 4.46327459E-01 5.30317153E-01 5.29661164E-01 5.80152374E-01 5.71170324E-01 4.46327459E-01 4.06573727E-01 1.90247284E-01 1.16766522E+01 
2.64202629E-01 4.77585425E-01 5.17456766E-01 6.01330405E-01 6.00628631E-01 6.53855824E-01 6.44566810E-01 5.17456766E-01 4.77585425E-01 2.64202629E-01 1.34330981E+01 
3.43282785E-01 5.53747793E-01 5.93737801E-01 6.77493159E-01 6.76744837E-01 7.32768051E-01 7.23168305E-01 5.93737801E-01 5.53747793E-01 3.43282785E-01 1.52580901E+01 
4.27331153E-01 6.34903102E-01 6.75012451E-01 7.58646644E-01 7.57851026E-01 8.16729724E-01 8.06815546E-01 6.75012451E-01 6.34903102E-01 4.27331153E-01 1.71374786E+01 
5.16144125E-01 7.20846718E-01 7.61075678E-01 8.44585165E-01 8.43741523E-01 9.05534437E-01 8.95302214E-01 7.61075678E-01 7.20846718E-01 5.16144125E-01 1.90566045E+01 
6.09471573E-01 8.11327684E-01 8.51676122E-01 9.35056704E-01 9.34164334E-01 9.98929322E-01 9.88375541E-01 8.51676122E-01 8.11327684E-01 6.09471573E-01 2.10004783E+01 
7.07013655E-01 9.06045731E-01 9.46513101E-01 1.02975994E+00 1.02881817E+00 1.09661196E+00 1.08573324E+00 9.46513101E-01 9.06045731E-01 7.07013655E-01 2.29538730E+01 
8.08491332E-01 1.00472731E+00 1.04531218E+00 1.12841963E+00 1.12742789E+00 1.19830015E+00 1.18709393E+00 1.04531218E+00 1.00472731E+00 8.08491332E-01 2.47771387E+01 
9.13491427E-01 1.10693846E+00 1.14763981E+00 1.23060052E+00 1.22955796E+00 1.30357850E+00 1.29204003E+00 1.14763981E+00 1.10693846E+00 9.13491427E-01 2.65014204E+01 
1.02155367E+00 1.21221151E+00 1.25302826E+00 1.33583408E+00 1.33473973E+00 1.41198520E+00 1.40010905E+00 1.25302826E+00 1.21221151E+00 1.02155367E+00 2.82003527E+01 
1.13222684E+00 1.32009678E+00 1.36102730E+00 1.44366934E+00 1.44252227E+00 1.52306671E+00 1.51084774E+00 1.36102730E+00 1.32009678E+00 1.13222684E+00 2.98600390E+01 
1.24502506E+00 1.43010975E+00 1.47115181E+00 1.55362047E+00 1.55241984E+00 1.63633436E+00 1.62376778E+00 1.47115181E+00 1.43010975E+00 1.24502506E+00 3.14673297E+01 
1.35942503E+00 1.54172850E+00 1.58287926E+00 1.66516420E+00 1.66390922E+00 1.75126172E+00 1.73834310E+00 1.58287926E+00 1.54172850E+00 1.35942503E+00 3.30098908E+01 
0.00000000E+00 -2.96236071E-17 3.88230093E-02 1.23411892E-01 1.23085190E-01 1.55368773E-01 1.48281776E-01 3.88230093E-02 -2.58875442E-17 0.00000000E+00 1.68030020E-02 
0.00000000E+00 1.87946143E-02 5.77439463E-02 1.42238206E-01 1.41867551E-01 1.76607615E-01 1.69227859E-01 5.77439463E-02 1.87946143E-02 0.00000000E+00 6.32882653E-01 
0.00000000E+00 4.13539613E-02 8.04307362E-02 1.64833804E-01 1.64419106E-01 2.01637420E-01 1.93965825E-01 8.04307362E-02 4.13539613E-02 0.00000000E+00 1.36284633E+00 
0.00000000E+00 6.76888356E-02 1.06893888E-01 1.91208470E-01 1.90749630E-01 2.30468244E-01 2.22505558E-01 1.06893888E-01 6.76888356E-02 0.00000000E+00 2.20166415E+00 
0.00000000E+00 9.78035676E-02 1.37137520E-01 2.21365545E-01 2.20862427E-01 2.63105042E-01 2.54851680E-01 1.37137520E-01 9.78035676E-02 0.00000000E+00 3.14362699E+00 
0.00000000E+00 1.31691081E-01 1.71154354E-01 2.55297002E-01 2.54749435E-01 2.99541435E-01 2.90997491E-01 1.71154354E-01 1.31691081E-01 0.00000000E+00 4.18221355E+00 
0.00000000E+00 1.69331334E-01 2.08924137E-01 2.92981920E-01 2.92389709E-01 3.39757699E-01 3.30923019E-01 2.08924137E-01 1.69331334E-01 0.00000000E+00 5.31008739E+00 
0.00000000E+00 2.10700144E-01 2.50422501E-01 3.34395359E-01 3.33758288E-01 3.83729912E-01 3.74604164E-01 2.50422501E-01 2.10700144E-01 0.00000000E+00 6.51941829E+00 
5.30436724E-02 2.60854553E-01 3.00718710E-01 3.84595561E-01 3.83908756E-01 4.36784359E-01 4.27337371E-01 3.00718710E-01 2.60854553E-01 5.30436724E-02 7.84168887E+00 
1.10531019E-01 3.15479362E-01 3.55485972E-01 4.39264105E-01 4.38526811E-01 4.94368094E-01 4.84596171E-01 3.55485972E-01 3.15479362E-01 1.10531019E-01 9.24361058E+00 
1.72380732E-01 3.74492537E-01 4.14641845E-01 4.98317881E-01 4.97529367E-01 5.56397314E-01 5.46296850E-01 4.14641845E-01 3.74492537E-01 1.72380732E-01 1.07135560E+01 
2.38475871E-01 4.37776077E-01 4.78067911E-01 5.61637779E-01 5.60797334E-01 6.22752212E-01 6.12319676E-01 4.78067911E-01 4.37776077E-01 2.38475871E-01 1.22392904E+01 
3.08659972E-01 5.05172405E-01 5.45606161E-01 6.29065082E-01 6.28172019E-01 6.93273166E-01 6.82505122E-01 5.45606161E-01 5.05172405E-01 3.08659972E-01 1.38080594E+01 
3.82738019E-01 5.76485398E-01 6.17060024E-01 7.00402505E-01 6.99456166E-01 7.67761820E-01 7.56654936E-01 6.17060024E-01 5.76485398E-01 3.82738019E-01 1.54067920E+01 
4.60477074E-01 6.51481111E-01 6.92195103E-01 7.75414937E-01 7.74414692E-01 8.45981808E-01 8.34532878E-01 6.92195103E-01 6.51481111E-01 4.60477074E-01 1.70222863E+01 
5.41607511E-01 7.29889103E-01 7.70740497E-01 8.53830769E-01 8.52776025E-01 9.27660101E-01 9.15866058E-01 7.70740497E-01 7.29889103E-01 5.41607511E-01 1.86413965E+01 
6.25820978E-01 8.11400601E-01 8.52386959E-01 9.35340070E-01 9.34230270E-01 1.01248504E+00 1.00034300E+00 8.52386959E-01 8.11400601E-01 6.25820978E-01 2.02511458E+01 
7.12835183E-01 8.95738541E-01 9.36856408E-01 1.01966384E+00 1.01849858E+00 1.10016903E+00 1.08767704E+00 9.36856408E-01 8.95738541E-01 7.12835183E-01 2.17308652E+01 
8.02250206E-01 9.82483115E-01 1.02372950E+00 1.10638100E+00 1.10515955E+00 1.19031256E+00 1.17746638E+00 1.02372950E+00 9.82483115E-01 8.02250206E-01 2.31086039E+01 
8.93627752E-01 1.07118893E+00 1.11256078E+00 1.19504521E+00 1.19376670E+00 1.28247637E+00 1.26927104E+00 1.11256078E+00 1.07118893E+00 8.93627752E-01 2.44491889E+01 
9.86547305E-01 1.16143691E+00 1.20293052E+00 1.28523595E+00 1.28389960E+00 1.37623633E+00 1.36266727E+00 1.20293052E+00 1.16143691E+00 9.86547305E-01 2.57415732E+01 
1.08056676E+00 1.25278628E+00 1.29439725E+00 1.37651095E+00 1.37511609E+00 1.47114636E+00 1.45720941E+00 1.29439725E+00 1.25278628E+00 1.08056676E+00 2.69755806E+01 
1.17522074E+00 1.34477294E+00 1.38649621E+00 1.46840468E+00 1.46695068E+00 1.56673669E+00 1.55242813E+00 1.38649621E+00 1.34477294E+00 1.17522074E+00 2.81419748E+01 
0.00000000E+00 -2.40526918E-17 3.90882403E-02 1.23377178E-01 1.22961457E-01 1.61157163E-01 1.53120751E-01 3.90882403E-02 -3.14584594E-17 0.00000000E+00 2.62278894E-02 
0.00000000E+00 1.81424365E-02 5.73951466E-02 1.41617431E-01 1.41150574E-01 1.82175546E-01 1.73818536E-01 5.73951466E-02 1.81424365E-02 0.00000000E+00 6.34066850E-01 
0.00000000E+00 3.96825553E-02 7.90987549E-02 1.63255018E-01 1.62737093E-01 2.06609027E-01 1.97932924E-01 7.90987549E-02 3.96825553E-02 0.00000000E+00 1.34088227E+00 
0.00000000E+00 6.45895718E-02 1.04168052E-01 1.88258267E-01 1.87689325E-01 2.34426209E-01 2.25432334E-01 1.04168052E-01 6.45895718E-02 0.00000000E+00 2.14026558E+00 
0.00000000E+00 9.28266395E-02 1.32566054E-01 2.16589494E-01 2.15969546E-01 2.65591234E-01 2.56280543E-01 1.32566054E-01 9.28266395E-02 0.00000000E+00 3.02533784E+00 
0.00000000E+00 1.24346674E-01 1.64245543E-01 2.48200808E-01 2.47529822E-01 3.00058041E-01 2.90431141E-01 1.64245543E-01 1.24346674E-01 0.00000000E+00 3.98866711E+00 
0.00000000E+00 1.59091734E-01 1.99148422E-01 2.83033490E-01 2.82311404E-01 3.37769191E-01 3.27826424E-01 1.99148422E-01 1.59091734E-01 0.00000000E+00 5.02232927E+00 
0.00000000E+00 1.97002116E-01 2.37214821E-01 3.21027123E-01 3.20253858E-01 3.78665281E-01 3.68406801E-01 2.37214821E-01 1.97002116E-01 0.00000000E+00 6.11827126E+00 
