0.00000000E+00 1.68137540E-02 6.30651003E-02 1.43202023E-01 1.42059447E-01 2.32206169E-01 2.15218599E-01 6.30651003E-02 1.68137540E-02 0.00000000E+00 8.17167185E-01 
0.00000000E+00 3.56686288E-02 8.22076249E-02 1.62479163E-01 1.61247323E-01 2.55967515E-01 2.38568632E-01 8.22076249E-02 3.56686288E-02 0.00000000E+00 1.45391078E+00 
0.00000000E+00 5.64101242E-02 1.03221460E-01 1.83607178E-01 1.82287416E-01 2.81541765E-01 2.63740915E-01 1.03221460E-01 5.64101242E-02 0.00000000E+00 2.12069205E+00 
0.00000000E+00 7.88859341E-02 1.25954762E-01 2.06434560E-01 2.05028122E-01 3.08781272E-01 2.90587133E-01 1.25954762E-01 7.88859341E-02 0.00000000E+00 2.80963125E+00 
0.00000000E+00 1.02944444E-01 1.50256332E-01 2.30810388E-01 2.29318427E-01 3.37538768E-01 3.18959398E-01 1.50256332E-01 1.02944444E-01 0.00000000E+00 3.51321365E+00 
0.00000000E+00 1.28437774E-01 1.75978559E-01 2.56587205E-01 2.55010811E-01 3.67669164E-01 3.48712169E-01 1.75978559E-01 1.28437774E-01 0.00000000E+00 4.22448494E+00 
0.00000000E+00 1.55232353E-01 2.02987966E-01 2.83631502E-01 2.81971731E-01 3.99040287E-01 3.79712989E-01 2.02987966E-01 1.55232353E-01 0.00000000E+00 4.93746976E+00 
3.35693275E-02 1.86293132E-01 2.34267109E-01 3.14923016E-01 3.13172754E-01 4.35060995E-01 4.15334972E-01 2.34267109E-01 1.86293132E-01 3.35693275E-02 5.65832888E+00 
6.83705691E-02 2.18597060E-01 2.66774391E-01 3.47418606E-01 3.45578252E-01 4.72297589E-01 4.52177535E-01 2.66774391E-01 2.18597060E-01 6.83705691E-02 6.36988615E+00 
1.04212777E-01 2.51952987E-01 3.00318058E-01 3.80925788E-01 3.78995836E-01 5.10553174E-01 4.90044113E-01 3.00318058E-01 2.51952987E-01 1.04212777E-01 7.06555108E+00 
1.40897773E-01 2.86162315E-01 3.34698946E-01 4.15244732E-01 4.13225764E-01 5.49623642E-01 5.28730897E-01 3.34698946E-01 2.86162315E-01 1.40897773E-01 7.73908725E+00 
1.78220733E-01 3.21019801E-01 3.69711281E-01 4.50169045E-01 4.48061734E-01 5.89298104E-01 5.68027299E-01 3.69711281E-01 3.21019801E-01 1.78220733E-01 8.38470520E+00 
2.15973568E-01 3.56316986E-01 4.05146089E-01 4.85489183E-01 4.83294295E-01 6.29362323E-01 6.07719391E-01 4.05146089E-01 3.56316986E-01 2.15973568E-01 8.99720828E+00 
2.53947855E-01 3.91845190E-01 4.40794186E-01 5.20995426E-01 5.18713823E-01 6.69601644E-01 6.47592843E-01 4.40794186E-01 3.91845190E-01 2.53947855E-01 9.57212199E+00 
2.91937808E-01 4.27398546E-01 4.76449207E-01 5.56480892E-01 5.54113541E-01 7.09803985E-01 6.87435919E-01 4.76449207E-01 4.27398546E-01 2.91937808E-01 1.01058162E+01 
3.29741541E-01 4.62775425E-01 5.11909009E-01 5.91742945E-01 5.89290924E-01 7.49761008E-01 7.27040677E-01 5.11909009E-01 4.62775425E-01 3.29741541E-01 1.05955967E+01 
3.67194494E-01 4.97816796E-01 5.47013414E-01 6.26620680E-01 6.24085412E-01 7.89293567E-01 7.66229374E-01 5.47013414E-01 4.97816796E-01 3.67194494E-01 1.09880830E+01 
4.04065101E-01 5.32273950E-01 5.81513838E-01 6.60863669E-01 6.58246088E-01 8.28178823E-01 8.04777045E-01 5.81513838E-01 5.32273950E-01 4.04065101E-01 1.13013103E+01 
4.40125161E-01 5.65912820E-01 6.15175944E-01 6.94236615E-01 6.91537539E-01 8.66188463E-01 8.42454846E-01 6.15175944E-01 5.65912820E-01 4.40125161E-01 1.15704905E+01 
4.75182051E-01 5.98542760E-01 6.47808270E-01 7.26547368E-01 7.23767811E-01 9.03120465E-01 8.79061513E-01 6.47808270E-01 5.98542760E-01 4.75182051E-01 1.17947138E+01 
5.09055373E-01 6.29985292E-01 6.79231594E-01 7.57616117E-01 7.54757290E-01 9.38785113E-01 9.14408074E-01 6.79231594E-01 6.29985292E-01 5.09055373E-01 1.19736998E+01 
5.41577322E-01 6.60074555E-01 7.09279382E-01 7.87275860E-01 7.84339166E-01 9.73005330E-01 9.48318190E-01 7.09279382E-01 6.60074555E-01 5.41577322E-01 1.21078197E+01 
0.00000000E+00 -3.20880491E-17 4.75991602E-02 1.29449600E-01 1.28121984E-01 2.27691185E-01 2.09419045E-01 4.75991602E-02 -2.34231021E-17 0.00000000E+00 3.12050287E-01 
0.00000000E+00 1.63565254E-02 6.42616183E-02 1.46223763E-01 1.44795337E-01 2.49500395E-01 2.30792746E-01 6.42616183E-02 1.63565254E-02 0.00000000E+00 8.95324138E-01 
0.00000000E+00 3.44145982E-02 8.26052901E-02 1.64653364E-01 1.63126160E-01 2.72902503E-01 2.53770926E-01 8.26052901E-02 3.44145982E-02 0.00000000E+00 1.50276019E+00 
0.00000000E+00 5.40085247E-02 1.02465003E-01 1.84573743E-01 1.82949723E-01 2.97734703E-01 2.78190293E-01 1.02465003E-01 5.40085247E-02 0.00000000E+00 2.12671210E+00 
0.00000000E+00 7.49774516E-02 1.23680599E-01 2.05825321E-01 2.04106320E-01 3.23842035E-01 3.03895164E-01 1.23680599E-01 7.49774516E-02 0.00000000E+00 2.76003782E+00 
0.00000000E+00 9.71641836E-02 1.46095508E-01 2.28252036E-01 2.26439774E-01 3.51072767E-01 3.30733137E-01 1.46095508E-01 9.71641836E-02 0.00000000E+00 3.39608324E+00 
0.00000000E+00 1.20418710E-01 1.69560167E-01 2.51704679E-01 2.49800794E-01 3.79280499E-01 3.58557320E-01 1.69560167E-01 1.20418710E-01 0.00000000E+00 4.02886971E+00 
0.00000000E+00 1.44608684E-01 1.93942449E-01 2.76051241E-01 2.74057326E-01 4.08334714E-01 3.87236897E-01 1.93942449E-01 1.44608684E-01 0.00000000E+00 4.65348271E+00 
3.02306701E-02 1.72361768E-01 2.21884690E-01 3.03923539E-01 3.01832476E-01 4.41328861E-01 4.19829551E-01 2.21884690E-01 1.72361768E-01 3.02306701E-02 5.27270432E+00 
6.12546149E-02 2.00917545E-01 2.50610155E-01 3.32549855E-01 3.30362612E-01 4.75067501E-01 4.53173254E-01 2.50610155E-01 2.00917545E-01 6.12546149E-02 5.87341917E+00 
9.28905046E-02 2.30094759E-01 2.79937043E-01 3.61747815E-01 3.59465463E-01 5.09362886E-01 4.87080626E-01 2.79937043E-01 2.30094759E-01 9.28905046E-02 6.45050805E+00 
1.24953972E-01 2.59708904E-01 3.09680374E-01 3.91331940E-01 3.88955651E-01 5.44024366E-01 5.21361346E-01 3.09680374E-01 2.59708904E-01 1.24953972E-01 6.99926164E+00 
1.57258459E-01 2.89573302E-01 3.39653031E-01 4.21114689E-01 4.18645734E-01 5.78859046E-01 5.55822849E-01 3.39653031E-01 2.89573302E-01 1.57258459E-01 7.51545364E+00 
1.89618535E-01 3.19502443E-01 3.69669100E-01 4.50909783E-01 4.48349538E-01 6.13675125E-01 5.90273670E-01 3.69669100E-01 3.19502443E-01 1.89618535E-01 7.99545777E+00 
2.21852756E-01 3.49314917E-01 3.99546787E-01 4.80535110E-01 4.77885054E-01 6.48284742E-01 6.24526292E-01 3.99546787E-01 3.49314917E-01 2.21852756E-01 8.43634984E+00 
2.53786521E-01 3.78836322E-01 4.29111309E-01 5.09815598E-01 5.07077321E-01 6.82506810E-01 6.58399998E-01 4.29111309E-01 3.78836322E-01 2.53786521E-01 8.83600288E+00 
2.85253448E-01 4.07900794E-01 4.58196416E-01 5.38584729E-01 5.35759947E-01 7.16168280E-01 6.91722152E-01 4.58196416E-01 4.07900794E-01 2.85253448E-01 9.19315845E+00 
3.16123259E-01 4.36383881E-01 4.86676764E-01 5.66716964E-01 5.63807758E-01 7.49123481E-01 7.24348516E-01 4.86676764E-01 4.36383881E-01 3.16123259E-01 9.46352524E+00 
3.46204556E-01 4.64077485E-01 5.14344087E-01 5.94001608E-01 5.91009563E-01 7.81189983E-01 7.56094640E-01 5.14344087E-01 4.64077485E-01 3.46204556E-01 9.66353962E+00 
3.75314332E-01 4.90793012E-01 5.41009450E-01 6.20248646E-01 6.17175240E-01 8.12184475E-01 7.86776733E-01 5.41009450E-01 4.90793012E-01 3.75314332E-01 9.82410336E+00 
4.03304174E-01 5.16384287E-01 5.66526011E-01 6.45310851E-01 6.42157773E-01 8.41948561E-01 8.16237195E-01 5.66526011E-01 5.16384287E-01 4.03304174E-01 9.94536698E+00 
4.30039244E-01 5.40718650E-01 5.90760534E-01 6.69054722E-01 6.65823870E-01 8.70337656E-01 8.44332210E-01 5.90760534E-01 5.40718650E-01 4.30039244E-01 1.00279809E+01 
4.55398657E-01 5.63677418E-01 6.13593850E-01 6.91360966E-01 6.88054444E-01 8.97221331E-01 8.70932098E-01 6.13593850E-01 5.63677418E-01 4.55398657E-01 1.00731068E+01 
0.00000000E+00 -2.55461963E-17 4.95270290E-02 1.33445094E-01 1.31785407E-01 2.47608878E-01 2.27529407E-01 4.95270290E-02 -2.99649550E-17 0.00000000E+00 4.36235161E-01 
0.00000000E+00 1.59267741E-02 6.57409650E-02 1.49694711E-01 1.47924991E-01 2.69418130E-01 2.48892108E-01 6.57409650E-02 1.59267741E-02 0.00000000E+00 1.00010614E+00 
0.00000000E+00 3.32152501E-02 8.32914708E-02 1.67250361E-01 1.65373378E-01 2.92441365E-01 2.71482448E-01 8.32914708E-02 3.32152501E-02 0.00000000E+00 1.57470675E+00 
0.00000000E+00 5.16963516E-02 1.02010257E-01 1.85944574E-01 1.83963001E-01 3.16513669E-01 2.95134967E-01 1.02010257E-01 5.16963516E-02 0.00000000E+00 2.15331375E+00 
0.00000000E+00 7.12084393E-02 1.21736632E-01 2.05617508E-01 2.03533858E-01 3.41480811E-01 3.19694646E-01 1.21736632E-01 7.12084393E-02 0.00000000E+00 2.72980914E+00 
0.00000000E+00 9.15962013E-02 1.42316147E-01 2.26115466E-01 2.23932105E-01 3.67194321E-01 3.45012286E-01 1.42316147E-01 9.15962013E-02 0.00000000E+00 3.29863845E+00 
0.00000000E+00 1.12714403E-01 1.63604217E-01 2.47294446E-01 2.45013636E-01 3.93513618E-01 3.70946769E-01 1.63604217E-01 1.12714403E-01 0.00000000E+00 3.85497548E+00 
0.00000000E+00 1.34438037E-01 1.85476200E-01 2.69030100E-01 2.66654044E-01 4.20316122E-01 3.97375192E-01 1.85476200E-01 1.34438037E-01 0.00000000E+00 4.39506612E+00 
2.71211598E-02 1.59085609E-01 2.10260290E-01 2.93629600E-01 2.91151412E-01 4.50399918E-01 4.27060385E-01 2.10260290E-01 1.59085609E-01 2.71211598E-02 4.91860644E+00 
5.46539543E-02 1.84153988E-01 2.35441191E-01 3.18591928E-01 3.16013237E-01 4.80809274E-01 4.57079868E-01 2.35441191E-01 1.84153988E-01 5.46539543E-02 5.41677207E+00 
8.24333288E-02 2.09478496E-01 2.60853811E-01 3.43751652E-01 3.41074204E-01 5.11372436E-01 4.87262283E-01 2.60853811E-01 2.09478496E-01 8.24333288E-02 5.88591081E+00 
1.10294683E-01 2.34894708E-01 2.86333385E-01 3.68943763E-01 3.66169410E-01 5.41918377E-01 5.17436959E-01 2.86333385E-01 2.34894708E-01 1.10294683E-01 6.32280033E+00 
1.38074798E-01 2.60239595E-01 3.11716607E-01 3.94004800E-01 3.91135503E-01 5.72277493E-01 5.47434638E-01 3.11716607E-01 2.60239595E-01 1.38074798E-01 6.72469839E+00 
1.65614930E-01 2.85354644E-01 3.36844726E-01 4.18775935E-01 4.15813760E-01 6.02284697E-01 5.77090579E-01 3.36844726E-01 2.85354644E-01 1.65614930E-01 7.08942889E+00 
1.92763460E-01 3.10088566E-01 3.61566245E-01 4.43105647E-01 4.40052775E-01 6.31782019E-01 6.06247165E-01 3.61566245E-01 3.10088566E-01 1.92763460E-01 7.41545473E+00 
2.19378494E-01 3.34299950E-01 3.85739554E-01 4.66852336E-01 4.63711062E-01 6.60621156E-01 6.34756467E-01 3.85739554E-01 3.34299950E-01 2.19378494E-01 7.70194446E+00 
2.45329212E-01 3.57858757E-01 4.09234410E-01 4.89885799E-01 4.86658546E-01 6.88664675E-01 6.62481472E-01 4.09234410E-01 3.57858757E-01 2.45329212E-01 7.94882114E+00 
2.70518924E-01 3.80674460E-01 4.31959783E-01 5.12115502E-01 5.08805078E-01 7.15800352E-01 6.89311378E-01 4.31959783E-01 3.80674460E-01 2.70518924E-01 8.11961528E+00 
2.94794761E-01 4.02577831E-01 4.53745875E-01 5.33368512E-01 5.29977232E-01 7.41883807E-01 7.15099923E-01 4.53745875E-01 4.02577831E-01 2.94794761E-01 8.22925641E+00 
3.18015798E-01 4.23422603E-01 4.74446006E-01 5.53496947E-01 5.50027024E-01 7.66773469E-01 7.39705124E-01 4.74446006E-01 4.23422603E-01 3.18015798E-01 8.30475212E+00 
3.40073885E-01 4.43103140E-01 4.93954105E-01 5.72394750E-01 5.68848627E-01 7.90351015E-01 7.63009460E-01 4.93954105E-01 4.43103140E-01 3.40073885E-01 8.34703206E+00 
3.60874632E-01 4.61527491E-01 5.12177887E-01 5.89969793E-01 5.86350128E-01 8.12512282E-01 7.84909536E-01 5.12177887E-01 4.61527491E-01 3.60874632E-01 8.35739423E+00 
3.80337721E-01 4.78617791E-01 5.29039265E-01 6.06144303E-01 6.02453964E-01 8.33167563E-01 8.05316386E-01 5.29039265E-01 4.78617791E-01 3.80337721E-01 8.33750727E+00 
0.00000000E+00 -2.10303973E-17 5.16828998E-02 1.37771819E-01 1.35723364E-01 2.70263660E-01 2.48276832E-01 5.16828998E-02 -3.44807540E-17 0.00000000E+00 5.95168860E-01 
0.00000000E+00 1.54974025E-02 6.74218135E-02 1.53431601E-01 1.51265540E-01 2.92000824E-01 2.69560971E-01 6.74218135E-02 1.54974025E-02 0.00000000E+00 1.13381155E+00 
0.00000000E+00 3.20174624E-02 8.41537456E-02 1.70050050E-01 1.67769948E-01 3.14567970E-01 2.91691154E-01 8.41537456E-02 3.20174624E-02 0.00000000E+00 1.67074152E+00 
0.00000000E+00 4.93960337E-02 1.01715629E-01 1.87465247E-01 1.85074543E-01 3.37806738E-01 3.14508397E-01 1.01715629E-01 4.93960337E-02 0.00000000E+00 2.20043578E+00 
0.00000000E+00 6.74787366E-02 1.19954300E-01 2.05525137E-01 2.03027070E-01 3.61571983E-01 3.37866684E-01 1.19954300E-01 6.74787366E-02 0.00000000E+00 2.71803675E+00 
0.00000000E+00 8.61196331E-02 1.38724928E-01 2.24085888E-01 2.21483523E-01 3.85726275E-01 3.61627781E-01 1.38724928E-01 8.61196331E-02 0.00000000E+00 3.21927521E+00 
0.00000000E+00 1.05184894E-01 1.57894553E-01 2.43015352E-01 2.40311625E-01 4.10141745E-01 3.85663226E-01 1.57894553E-01 1.05184894E-01 0.00000000E+00 3.70059885E+00 
0.00000000E+00 1.24562314E-01 1.77351501E-01 2.62202341E-01 2.59400112E-01 4.34709416E-01 4.09863679E-01 1.77351501E-01 1.24562314E-01 0.00000000E+00 4.15945742E+00 
2.42167827E-02 1.46286755E-01 1.99132992E-01 2.83649539E-01 2.80742403E-01 4.61946632E-01 4.36712397E-01 1.99132992E-01 1.46286755E-01 2.42167827E-02 4.59267119E+00 
4.85194013E-02 1.68108088E-01 2.20983133E-01 3.05127539E-01 3.02117863E-01 4.89142578E-01 4.63531084E-01 2.20983133E-01 1.68108088E-01 4.85194013E-02 4.99590448E+00 
7.27643542E-02 1.89883492E-01 2.42758872E-01 3.26493270E-01 3.23383545E-01 5.16147025E-01 4.90169922E-01 2.42758872E-01 1.89883492E-01 7.27643542E-02 5.36690696E+00 
9.68113259E-02 2.11473121E-01 2.64320231E-01 3.47606838E-01 3.44399668E-01 5.42813351E-01 5.16482644E-01 2.64320231E-01 2.11473121E-01 9.68113259E-02 5.70384636E+00 
1.20524027E-01 2.32741166E-01 2.85531337E-01 3.68332564E-01 3.65030667E-01 5.68999122E-01 5.42327160E-01 2.85531337E-01 2.32741166E-01 1.20524027E-01 6.00533451E+00 
1.43772926E-01 2.53558600E-01 3.06263160E-01 3.88541697E-01 3.85147903E-01 5.94568789E-01 5.67568255E-01 3.06263160E-01 2.53558600E-01 1.43772926E-01 6.27048180E+00 
1.66437554E-01 2.73805548E-01 3.26395854E-01 4.08114731E-01 4.04631980E-01 6.19395910E-01 5.92079826E-01 3.26395854E-01 2.73805548E-01 1.66437554E-01 6.49894059E+00 
1.88408742E-01 2.93373565E-01 3.45821013E-01 4.26943639E-01 4.23374992E-01 6.43365303E-01 6.15747048E-01 3.45821013E-01 2.93373565E-01 1.88408742E-01 6.69094326E+00 
2.09589796E-01 3.12166962E-01 3.64442986E-01 4.44933180E-01 4.41281827E-01 6.66374051E-01 6.38467402E-01 3.64442986E-01 3.12166962E-01 2.09589796E-01 6.84732810E+00 
2.29915596E-01 3.30127094E-01 3.82203145E-01 4.62026062E-01 4.58295581E-01 6.88342162E-01 6.60162250E-01 3.82203145E-01 3.30127094E-01 2.29915596E-01 6.93828396E+00 
2.49269139E-01 3.47120842E-01 3.98967297E-01 4.78084126E-01 4.74277624E-01 7.09159828E-01 6.80720089E-01 3.98967297E-01 3.47120842E-01 2.49269139E-01 6.97729742E+00 
2.67547380E-01 3.63040019E-01 4.14626763E-01 4.92997359E-01 4.89117856E-01 7.28722881E-01 7.00036402E-01 4.14626763E-01 3.63040019E-01 2.67547380E-01 6.98783746E+00 
2.84677625E-01 3.77814687E-01 4.29111480E-01 5.06696209E-01 5.02746958E-01 7.46948736E-01 7.18029381E-01 4.29111480E-01 3.77814687E-01 2.84677625E-01 6.97135129E+00 
3.00600192E-01 3.91387825E-01 4.42364415E-01 5.19124300E-01 5.15108774E-01 7.63768406E-01 7.34630774E-01 4.42364415E-01 3.91387825E-01 3.00600192E-01 6.92952932E+00 
3.15268626E-01 4.03715623E-01 4.54341874E-01 5.30238764E-01 5.26160640E-01 7.79126715E-01 7.49786094E-01 4.54341874E-01 4.03715623E-01 3.15268626E-01 6.86430008E+00 
0.00000000E+00 -3.61576762E-17 5.39868600E-02 1.42207888E-01 1.39719440E-01 2.95658278E-01 2.71663156E-01 5.39868600E-02 -2.14656514E-17 0.00000000E+00 7.89376210E-01 
0.00000000E+00 1.50302649E-02 6.91813111E-02 1.57165191E-01 1.54553675E-01 3.17175958E-01 2.92727869E-01 6.91813111E-02 1.50302649E-02 0.00000000E+00 1.29530445E+00 
0.00000000E+00 3.07496676E-02 8.50315011E-02 1.72741735E-01 1.70011525E-01 3.39139917E-01 3.14257686E-01 8.50315011E-02 3.07496676E-02 0.00000000E+00 1.78846370E+00 
0.00000000E+00 4.70072967E-02 1.01387903E-01 1.88789451E-01 1.85944764E-01 3.61407043E-01 3.36108764E-01 1.01387903E-01 4.70072967E-02 0.00000000E+00 2.26474117E+00 
0.00000000E+00 6.36638504E-02 1.18112688E-01 2.05171843E-01 2.02216665E-01 3.83849425E-01 3.58152211E-01 1.18112688E-01 6.36638504E-02 0.00000000E+00 2.72070533E+00 
0.00000000E+00 8.05898021E-02 1.35077679E-01 2.21761934E-01 2.18700046E-01 4.06348018E-01 3.80268078E-01 1.35077679E-01 8.05898021E-02 0.00000000E+00 3.15348692E+00 
0.00000000E+00 9.76686509E-02 1.52167464E-01 2.38445333E-01 2.35280366E-01 4.28793878E-01 4.02346747E-01 1.52167464E-01 9.76686509E-02 0.00000000E+00 3.56086031E+00 
0.00000000E+00 1.14805468E-01 1.69287821E-01 2.55128484E-01 2.51863982E-01 4.51096342E-01 4.24297138E-01 1.69287821E-01 1.14805468E-01 0.00000000E+00 3.94145858E+00 
2.14935117E-02 1.33774527E-01 1.88205553E-01 2.73527149E-01 2.70157445E-01 4.75501232E-01 4.48332984E-01 1.88205553E-01 1.33774527E-01 2.14935117E-02 4.28938348E+00 
4.28028841E-02 1.52574877E-01 2.06922775E-01 2.91685128E-01 2.88213383E-01 4.99551227E-01 4.72027993E-01 2.06922775E-01 1.52574877E-01 4.28028841E-02 4.60490828E+00 
6.38098571E-02 1.71089183E-01 2.25322177E-01 3.09485480E-01 3.05914990E-01 5.23121623E-01 4.95257850E-01 2.25322177E-01 1.71089183E-01 6.38098571E-02 4.88705763E+00 
8.44013027E-02 1.89205016E-01 2.43291458E-01 3.26816383E-01 3.23150564E-01 5.46093426E-01 5.17903893E-01 2.43291458E-01 1.89205016E-01 8.44013027E-02 5.13523601E+00 
1.04469841E-01 2.06815683E-01 2.60724144E-01 3.43571960E-01 3.39814346E-01 5.68353687E-01 5.39853480E-01 2.60724144E-01 2.06815683E-01 1.04469841E-01 5.34923003E+00 
1.23916097E-01 2.23822507E-01 2.77521840E-01 3.59654507E-01 3.55808745E-01 5.89797691E-01 5.61002184E-01 2.77521840E-01 2.23822507E-01 1.23916097E-01 5.52923268E+00 
1.42650557E-01 2.40136736E-01 2.93596117E-01 3.74976348E-01 3.71046201E-01 6.10330697E-01 5.81255553E-01 2.93596117E-01 2.40136736E-01 1.42650557E-01 5.67585848E+00 
1.60595346E-01 2.55681374E-01 3.08870312E-01 3.89461607E-01 3.85450955E-01 6.29869588E-01 6.00530774E-01 3.08870312E-01 2.55681374E-01 1.60595346E-01 5.79015474E+00 
1.77685126E-01 2.70392222E-01 3.23280557E-01 4.03047243E-01 3.98960096E-01 6.48343581E-01 6.18757404E-01 3.23280557E-01 2.70392222E-01 1.77685126E-01 5.87360525E+00 
1.93883164E-01 2.84239225E-01 3.36797458E-01 4.15706151E-01 4.11546896E-01 6.65702647E-01 6.35886643E-01 3.36797458E-01 2.84239225E-01 1.93883164E-01 5.90200003E+00 
2.09104804E-01 2.97121791E-01 3.49318735E-01 4.27331136E-01 4.23103732E-01 6.81867167E-01 6.51837396E-01 3.49318735E-01 2.97121791E-01 2.09104804E-01 5.88742366E+00 
2.23279859E-01 3.08964729E-01 3.60768619E-01 4.37844951E-01 4.33553286E-01 6.96765227E-01 6.66537460E-01 3.60768619E-01 3.08964729E-01 2.23279859E-01 5.85011251E+00 
2.36365675E-01 3.19728298E-01 3.71107629E-01 4.47209186E-01 4.42857381E-01 7.10345120E-01 6.79935845E-01 3.71107629E-01 3.19728298E-01 2.36365675E-01 5.79179554E+00 
2.48331190E-01 3.29384223E-01 3.80307870E-01 4.55397160E-01 4.50989548E-01 7.22567521E-01 6.91993873E-01 3.80307870E-01 3.29384223E-01 2.48331190E-01 5.71433326E+00 
2.59157025E-01 3.37915862E-01 3.88353214E-01 4.62394125E-01 4.57935233E-01 7.33405575E-01 7.02685290E-01 3.88353214E-01 3.37915862E-01 2.59157025E-01 5.61970721E+00 
0.00000000E+00 -2.84830954E-17 5.63258460E-02 1.46453642E-01 1.43485167E-01 3.23660110E-01 2.97555239E-01 5.63258460E-02 -2.85580876E-17 0.00000000E+00 1.01395189E+00 
0.00000000E+00 1.44812851E-02 7.08589561E-02 1.60547341E-01 1.57452328E-01 3.44725526E-01 3.18177362E-01 7.08589561E-02 1.44812851E-02 0.00000000E+00 1.47835871E+00 
0.00000000E+00 2.93325413E-02 8.57261572E-02 1.74938902E-01 1.71722530E-01 3.65863949E-01 3.38894377E-01 8.57261572E-02 2.93325413E-02 0.00000000E+00 1.92079684E+00 
0.00000000E+00 4.44235993E-02 1.00798956E-01 1.89501540E-01 1.86168810E-01 3.86955434E-01 3.59585462E-01 1.00798956E-01 4.44235993E-02 0.00000000E+00 2.33867941E+00 
0.00000000E+00 5.96370722E-02 1.15961666E-01 2.04121033E-01 2.00676692E-01 4.07896469E-01 3.80145978E-01 1.15961666E-01 5.96370722E-02 0.00000000E+00 2.73007169E+00 
0.00000000E+00 7.48657526E-02 1.31108638E-01 2.18693052E-01 2.15141621E-01 4.28592610E-01 4.00480449E-01 1.31108638E-01 7.48657526E-02 0.00000000E+00 3.09352834E+00 
0.00000000E+00 9.00151289E-02 1.46146651E-01 2.33125542E-01 2.29471379E-01 4.48958808E-01 4.20503031E-01 1.46146651E-01 9.00151289E-02 0.00000000E+00 3.42812052E+00 
0.00000000E+00 1.05010642E-01 1.61002021E-01 2.47345626E-01 2.43592996E-01 4.68926062E-01 4.40144226E-01 1.61002021E-01 1.05010642E-01 0.00000000E+00 3.73357364E+00 
1.89321036E-02 1.21387107E-01 1.77189780E-01 2.62798140E-01 2.58942365E-01 4.90473061E-01 4.61353696E-01 1.77189780E-01 1.21387107E-01 1.89321036E-02 4.00141910E+00 
3.74665472E-02 1.37388173E-01 1.92967939E-01 2.77800691E-01 2.73845805E-01 5.11406765E-01 4.81966932E-01 1.92967939E-01 1.37388173E-01 3.74665472E-02 4.23651841E+00 
5.55121916E-02 1.52923761E-01 2.08246756E-01 2.92264341E-01 2.88214525E-01 5.31630238E-01 5.01887332E-01 2.08246756E-01 1.52923761E-01 5.55121916E-02 4.43898451E+00 
7.29842102E-02 1.67909844E-01 2.22942650E-01 3.06106416E-01 3.01965981E-01 5.51053601E-01 5.21025277E-01 2.22942650E-01 1.67909844E-01 7.29842102E-02 4.60925220E+00 
8.98043823E-02 1.82268966E-01 2.36978710E-01 3.19251038E-01 3.15024414E-01 5.69594031E-01 5.39298166E-01 2.36978710E-01 1.82268966E-01 8.98043823E-02 4.74805908E+00 
1.05902797E-01 1.95931965E-01 2.50286392E-01 3.31630778E-01 3.27322517E-01 5.87177355E-01 5.56632033E-01 2.50286392E-01 1.95931965E-01 1.05902797E-01 4.85644270E+00 
1.21219197E-01 2.08839382E-01 2.62806889E-01 3.43188015E-01 3.38802778E-01 6.03739245E-01 5.72962740E-01 2.62806889E-01 2.08839382E-01 1.21219197E-01 4.93573077E+00 
1.35704236E-01 2.20942763E-01 2.74492414E-01 3.53876169E-01 3.49418738E-01 6.19226303E-01 5.88237100E-01 2.74492414E-01 2.20942763E-01 1.35704236E-01 4.98752874E+00 
1.49320030E-01 2.32205365E-01 2.85306888E-01 3.63660409E-01 3.59135688E-01 6.33596411E-01 6.02413239E-01 2.85306888E-01 2.32205365E-01 1.49320030E-01 5.01370396E+00 
1.62054084E-01 2.42621397E-01 2.95245918E-01 3.72539642E-01 3.67952889E-01 6.46826378E-01 6.15468981E-01 2.95245918E-01 2.42621397E-01 1.62054084E-01 4.99469740E+00 
