0.00000000E+00 3.63931384E-02 7.88990375E-02 1.61049674E-01 1.60243904E-01 2.25811591E-01 2.13088468E-01 7.88990375E-02 3.63931384E-02 0.00000000E+00 1.30321517E+00 
0.00000000E+00 5.85392431E-02 1.01276940E-01 1.83466352E-01 1.82592251E-01 2.51850228E-01 2.38749166E-01 1.01276940E-01 5.85392431E-02 0.00000000E+00 2.02464456E+00 
0.00000000E+00 8.31799029E-02 1.26142442E-01 2.08361311E-01 2.07419335E-01 2.80367270E-01 2.66892666E-01 1.26142442E-01 8.31799029E-02 0.00000000E+00 2.79872864E+00 
0.00000000E+00 1.10204845E-01 1.53385346E-01 2.35624071E-01 2.34614615E-01 3.11254781E-01 2.97410557E-01 1.53385346E-01 1.10204845E-01 0.00000000E+00 3.61737140E+00 
0.00000000E+00 1.39499562E-01 1.82891141E-01 2.65139811E-01 2.64063229E-01 3.44399619E-01 3.30189345E-01 1.82891141E-01 1.39499562E-01 0.00000000E+00 4.47258542E+00 
0.00000000E+00 1.70955106E-01 2.14550801E-01 2.96799156E-01 2.95655774E-01 3.79693508E-01 3.65120524E-01 2.14550801E-01 1.70955106E-01 0.00000000E+00 5.35690714E+00 
3.97622428E-02 2.08204033E-01 2.52014890E-01 3.34247942E-01 3.33031387E-01 4.21151158E-01 4.06182798E-01 2.52014890E-01 2.08204033E-01 3.97622428E-02 6.28521439E+00 
8.18554895E-02 2.47801172E-01 2.91820297E-01 3.74024282E-01 3.72734247E-01 4.64980554E-01 4.49616841E-01 2.91820297E-01 2.47801172E-01 8.18554895E-02 7.23282433E+00 
1.26103901E-01 2.89570060E-01 3.33789968E-01 4.15950322E-01 4.14586559E-01 5.11001109E-01 4.95242312E-01 3.33789968E-01 2.89570060E-01 1.26103901E-01 8.19051578E+00 
1.72313767E-01 3.33316102E-01 3.77728737E-01 4.59830106E-01 4.58392429E-01 5.59014172E-01 5.42860794E-01 3.77728737E-01 3.33316102E-01 1.72313767E-01 9.14915362E+00 
2.20272887E-01 3.78826196E-01 4.23422931E-01 5.05449195E-01 5.03937475E-01 6.08802357E-01 5.92255143E-01 4.23422931E-01 3.78826196E-01 2.20272887E-01 1.00998037E+01 
2.69753423E-01 4.25871631E-01 4.70643274E-01 5.52577560E-01 5.50991738E-01 6.60132474E-01 6.43192422E-01 4.70643274E-01 4.25871631E-01 2.69753423E-01 1.10339210E+01 
3.20514342E-01 4.74210611E-01 5.19147401E-01 6.00972101E-01 5.99312187E-01 7.12758018E-01 6.95426406E-01 5.19147401E-01 4.74210611E-01 3.20514342E-01 1.19435206E+01 
3.72304067E-01 5.23590982E-01 5.68682583E-01 6.50379376E-01 6.48645452E-01 7.66421895E-01 7.48700298E-01 5.68682583E-01 5.23590982E-01 3.72304067E-01 1.28213421E+01 
4.24860923E-01 5.73750843E-01 6.18986336E-01 7.00536201E-01 6.98728432E-01 8.20856838E-01 8.02747179E-01 6.18986336E-01 5.73750843E-01 4.24860923E-01 1.36609687E+01 
4.77958300E-01 6.24468424E-01 6.69835595E-01 7.51218486E-01 7.49337308E-01 8.75824231E-01 8.57329776E-01 6.69835595E-01 6.24468424E-01 4.77958300E-01 1.43875193E+01 
5.31289032E-01 6.75419112E-01 7.20906196E-01 8.02100328E-01 8.00145733E-01 9.31024259E-01 9.12145865E-01 7.20906196E-01 6.75419112E-01 5.31289032E-01 1.50219931E+01 
5.84534396E-01 7.26278000E-01 7.71873074E-01 8.52855696E-01 8.50827561E-01 9.86138317E-01 9.66876162E-01 7.71873074E-01 7.26278000E-01 5.84534396E-01 1.56087716E+01 
6.37407764E-01 7.76759911E-01 8.22450180E-01 9.03197658E-01 9.01096011E-01 1.04087213E+00 1.02122707E+00 8.22450180E-01 7.76759911E-01 6.37407764E-01 1.61437104E+01 
6.89626370E-01 8.26583458E-01 8.72355284E-01 9.52843163E-01 9.50668178E-01 1.09493511E+00 1.07490867E+00 8.72355284E-01 8.26583458E-01 6.89626370E-01 1.66234977E+01 
7.40911305E-01 8.75471120E-01 9.21310055E-01 1.00151312E+00 9.99265129E-01 1.14804031E+00 1.12763474E+00 9.21310055E-01 8.75471120E-01 7.40911305E-01 1.70456987E+01 
0.00000000E+00 -2.29939645E-17 4.30412005E-02 1.25955988E-01 1.25107958E-01 1.93449317E-01 1.80087115E-01 4.30412005E-02 -3.34887708E-17 0.00000000E+00 8.23717935E-02 
0.00000000E+00 1.63193890E-02 5.96352160E-02 1.42605909E-01 1.41678822E-01 2.14209002E-01 2.00432827E-01 5.96352160E-02 1.63193890E-02 0.00000000E+00 6.66137751E-01 
0.00000000E+00 3.50141217E-02 7.85937743E-02 1.61607133E-01 1.60601943E-01 2.37303345E-01 2.23119692E-01 7.85937743E-02 3.50141217E-02 0.00000000E+00 1.30429631E+00 
0.00000000E+00 5.59566698E-02 9.97894467E-02 1.82832099E-01 1.81749724E-01 2.62605593E-01 2.48020631E-01 9.97894467E-02 5.59566698E-02 0.00000000E+00 1.98860526E+00 
0.00000000E+00 7.90184225E-02 1.23093876E-01 2.06152353E-01 2.04993630E-01 2.89990364E-01 2.75009711E-01 1.23093876E-01 7.90184225E-02 0.00000000E+00 2.71097646E+00 
0.00000000E+00 1.04067922E-01 1.48375829E-01 2.31436540E-01 2.30202230E-01 3.19329245E-01 3.03958003E-01 1.48375829E-01 1.04067922E-01 0.00000000E+00 3.46347911E+00 
0.00000000E+00 1.30973122E-01 1.75503371E-01 2.58552549E-01 2.57243363E-01 3.50492021E-01 3.34734917E-01 1.75503371E-01 1.30973122E-01 0.00000000E+00 4.23852150E+00 
0.00000000E+00 1.59611451E-01 2.04353928E-01 2.87377547E-01 2.85994165E-01 3.83356989E-01 3.67218512E-01 2.04353928E-01 1.59611451E-01 0.00000000E+00 5.02927166E+00 
3.60405720E-02 1.93226832E-01 2.38189581E-01 3.21165610E-01 3.19701358E-01 4.21583988E-01 4.05031079E-01 2.38189581E-01 1.93226832E-01 3.60405720E-02 5.84649102E+00 
7.38624030E-02 2.28637048E-01 2.73809599E-01 3.56719690E-01 3.55174608E-01 4.61610048E-01 4.44643940E-01 2.73809599E-01 2.28637048E-01 7.38624030E-02 6.66875925E+00 
1.13280137E-01 2.65656263E-01 3.11027539E-01 3.93852572E-01 3.92226776E-01 5.03244324E-01 4.85866556E-01 3.11027539E-01 2.65656263E-01 1.13280137E-01 7.48806743E+00 
1.54095772E-01 3.04085756E-01 3.49644108E-01 4.32364224E-01 4.30657900E-01 5.46283226E-01 5.28495616E-01 3.49644108E-01 3.04085756E-01 1.54095772E-01 8.29663427E+00 
1.96098722E-01 3.43714227E-01 3.89447441E-01 4.72042073E-01 4.70255482E-01 5.90510374E-01 5.72315031E-01 3.89447441E-01 3.43714227E-01 1.96098722E-01 9.08701382E+00 
2.39068976E-01 3.84320981E-01 4.30216293E-01 5.12664201E-01 5.10797685E-01 6.35699817E-01 6.17099158E-01 4.30216293E-01 3.84320981E-01 2.39068976E-01 9.85226571E+00 
2.82779820E-01 4.25678739E-01 4.71722835E-01 5.54002134E-01 5.52056114E-01 6.81618798E-01 6.62615564E-01 4.71722835E-01 4.25678739E-01 2.82779820E-01 1.05861083E+01 
3.27000691E-01 4.67556550E-01 5.13735569E-01 5.95823749E-01 5.93798733E-01 7.28030647E-01 7.08627931E-01 5.13735569E-01 4.67556550E-01 3.27000691E-01 1.12830650E+01 
3.71498097E-01 5.09720875E-01 5.56020393E-01 6.37894347E-01 6.35790940E-01 7.74695644E-01 7.54896937E-01 5.56020393E-01 5.09720875E-01 3.71498097E-01 1.19385729E+01 
4.16074464E-01 5.51979069E-01 5.98383416E-01 6.80019253E-01 6.77838361E-01 8.21402369E-01 8.01212618E-01 5.98383416E-01 5.51979069E-01 4.16074464E-01 1.24894629E+01 
4.60460172E-01 5.94044722E-01 6.40538549E-01 7.21910285E-01 7.19652352E-01 8.67890088E-01 8.47311826E-01 6.40538549E-01 5.94044722E-01 4.60460172E-01 1.29549159E+01 
5.04381523E-01 6.35638257E-01 6.82206009E-01 7.63286590E-01 7.60951949E-01 9.13885337E-01 8.92920445E-01 6.82206009E-01 6.35638257E-01 5.04381523E-01 1.33740920E+01 
5.47598519E-01 6.76521269E-01 7.23146534E-01 8.03908153E-01 8.01497305E-01 9.59139304E-01 9.37790423E-01 7.23146534E-01 6.76521269E-01 5.47598519E-01 1.37445118E+01 
5.89879593E-01 7.16463725E-01 7.63129281E-01 8.43543456E-01 8.41057070E-01 1.00341154E+00 9.81682071E-01 7.63129281E-01 7.16463725E-01 5.89879593E-01 1.40644396E+01 
6.31001839E-01 7.55244279E-01 8.01932141E-01 8.81969808E-01 8.79408726E-01 1.04647016E+00 1.02436427E+00 8.01932141E-01 7.55244279E-01 6.31001839E-01 1.43329176E+01 
0.00000000E+00 -3.67044797E-17 4.43480381E-02 1.28405549E-01 1.27332950E-01 2.07621598E-01 1.92732672E-01 4.43480381E-02 -3.27451333E-17 0.00000000E+00 1.31763143E-01 
0.00000000E+00 1.58518137E-02 6.04925442E-02 1.44585817E-01 1.43424290E-01 2.28433448E-01 2.13104931E-01 6.04925442E-02 1.58518137E-02 0.00000000E+00 7.06289290E-01 
0.00000000E+00 3.37575996E-02 7.86759631E-02 1.62786923E-01 1.61537946E-01 2.51231167E-01 2.35471088E-01 7.86759631E-02 3.37575996E-02 0.00000000E+00 1.32110273E+00 
0.00000000E+00 5.35697185E-02 9.87509379E-02 1.82861601E-01 1.81526598E-01 2.75868601E-01 2.59684631E-01 9.87509379E-02 5.35697185E-02 0.00000000E+00 1.96809641E+00 
0.00000000E+00 7.51418865E-02 1.20571632E-01 2.04664128E-01 2.03244422E-01 3.02203693E-01 2.85602901E-01 1.20571632E-01 7.51418865E-02 0.00000000E+00 2.63948721E+00 
0.00000000E+00 9.83279918E-02 1.43992333E-01 2.28048871E-01 2.26545685E-01 3.30094275E-01 3.13083172E-01 1.43992333E-01 9.83279918E-02 0.00000000E+00 3.32782149E+00 
0.00000000E+00 1.22985092E-01 1.68870359E-01 2.52873138E-01 2.51287632E-01 3.59399860E-01 3.41984558E-01 1.68870359E-01 1.22985092E-01 0.00000000E+00 4.02616824E+00 
0.00000000E+00 1.48983666E-01 1.95076279E-01 2.79007364E-01 2.77340660E-01 3.89992088E-01 3.72178452E-01 1.95076279E-01 1.48983666E-01 0.00000000E+00 4.72853062E+00 
3.25907327E-02 1.79212231E-01 2.25515605E-01 3.09343743E-01 3.07589015E-01 4.25206027E-01 4.06961057E-01 2.25515605E-01 1.79212231E-01 3.25907327E-02 5.44204980E+00 
6.64736383E-02 2.10743170E-01 2.57242817E-01 3.40944788E-01 3.39102530E-01 4.61701547E-01 4.43027985E-01 2.57242817E-01 2.10743170E-01 6.64736383E-02 6.14880598E+00 
1.01462878E-01 2.43390377E-01 2.90071225E-01 3.73623126E-01 3.71693921E-01 4.99286661E-01 4.80187607E-01 2.90071225E-01 2.43390377E-01 1.01462878E-01 6.84213409E+00 
1.37364728E-01 2.76959651E-01 3.23806086E-01 4.07183384E-01 4.05167898E-01 5.37761503E-01 5.18240390E-01 3.23806086E-01 2.76959651E-01 1.37364728E-01 7.51569776E+00 
1.73978139E-01 3.11249477E-01 3.58245369E-01 4.41422954E-01 4.39321936E-01 5.76918729E-01 5.56979340E-01 3.58245369E-01 3.11249477E-01 1.73978139E-01 8.16358349E+00 
2.11098026E-01 3.46054349E-01 3.93183071E-01 4.76135300E-01 4.73949592E-01 6.16546865E-01 5.96193333E-01 3.93183071E-01 3.46054349E-01 2.11098026E-01 8.78044758E+00 
2.48518129E-01 3.81167699E-01 4.28412139E-01 5.11112877E-01 5.08843409E-01 6.56433170E-01 6.35670008E-01 4.28412139E-01 3.81167699E-01 2.48518129E-01 9.36164698E+00 
2.86033922E-01 4.16384864E-01 4.63727428E-01 5.46150075E-01 5.43797877E-01 6.96366566E-01 6.75198686E-01 4.63727428E-01 4.16384864E-01 2.86033922E-01 9.90336309E+00 
3.23443843E-01 4.51504473E-01 4.98927073E-01 5.81044596E-01 5.78610804E-01 7.36138783E-01 7.14571546E-01 4.98927073E-01 4.51504473E-01 3.23443843E-01 1.04026947E+01 
3.60582136E-01 4.86365913E-01 5.33849351E-01 6.15634318E-01 6.13120398E-01 7.75568742E-01 7.53609071E-01 5.33849351E-01 4.86365913E-01 3.60582136E-01 1.08067445E+01 
3.97217983E-01 5.20722135E-01 5.68247337E-01 6.49669764E-01 6.47076707E-01 8.14435555E-01 7.92087982E-01 5.68247337E-01 5.20722135E-01 3.97217983E-01 1.11330442E+01 
4.33122949E-01 5.54339124E-01 6.01886753E-01 6.82915484E-01 6.80244171E-01 8.52511006E-01 8.29779446E-01 6.01886753E-01 5.54339124E-01 4.33122949E-01 1.14161004E+01 
4.68102631E-01 5.87024287E-01 6.34574219E-01 7.15177559E-01 7.12429060E-01 8.89590912E-01 8.66480125E-01 6.34574219E-01 5.87024287E-01 4.68102631E-01 1.16548053E+01 
5.01974013E-01 6.18596372E-01 6.66127765E-01 7.46273580E-01 7.43449150E-01 9.25482551E-01 9.01998126E-01 6.66127765E-01 6.18596372E-01 5.01974013E-01 1.18486833E+01 
5.34565829E-01 6.48885903E-01 6.96377264E-01 7.76033095E-01 7.73134177E-01 9.60004973E-01 9.36153330E-01 6.96377264E-01 6.48885903E-01 5.34565829E-01 1.19979138E+01 
0.00000000E+00 -3.83451312E-17 4.59416093E-02 1.31390021E-01 1.30042504E-01 2.24338161E-01 2.07802904E-01 4.59416093E-02 -4.61673897E-17 0.00000000E+00 2.05714840E-01 
0.00000000E+00 1.54427528E-02 6.16796413E-02 1.47117608E-01 1.45671647E-01 2.45250927E-01 2.28251143E-01 6.16796413E-02 1.54427528E-02 0.00000000E+00 7.69004655E-01 
0.00000000E+00 3.26173891E-02 7.91299311E-02 1.64534534E-01 1.62992239E-01 2.67793908E-01 2.50339463E-01 7.91299311E-02 3.26173891E-02 0.00000000E+00 1.35877166E+00 
0.00000000E+00 5.13629531E-02 9.81320265E-02 1.83480705E-01 1.81844109E-01 2.91808601E-01 2.73908962E-01 9.81320265E-02 5.13629531E-02 0.00000000E+00 1.96740075E+00 
0.00000000E+00 7.15224872E-02 1.18529639E-01 2.03800190E-01 2.02071196E-01 3.17143522E-01 2.98807504E-01 1.18529639E-01 7.15224872E-02 0.00000000E+00 2.58774415E+00 
0.00000000E+00 9.29422399E-02 1.40169623E-01 2.25340146E-01 2.23520534E-01 3.43649997E-01 3.24885808E-01 1.40169623E-01 9.29422399E-02 0.00000000E+00 3.21311595E+00 
0.00000000E+00 1.15475221E-01 1.62905419E-01 2.47954207E-01 2.46045674E-01 3.71184312E-01 3.51999727E-01 1.62905419E-01 1.15475221E-01 0.00000000E+00 3.83748124E+00 
0.00000000E+00 1.38991478E-01 1.86607287E-01 2.71512648E-01 2.69516840E-01 3.99618104E-01 3.80020638E-01 1.86607287E-01 1.38991478E-01 0.00000000E+00 4.45584341E+00 
2.93918977E-02 1.66054538E-01 2.13852919E-01 2.98572106E-01 2.96482240E-01 4.31986791E-01 4.11944097E-01 2.13852919E-01 1.66054538E-01 2.93918977E-02 5.07210407E+00 
5.96430515E-02 1.93984538E-01 2.41946697E-01 3.26451646E-01 3.24268771E-01 4.65170375E-01 4.44687051E-01 2.41946697E-01 1.93984538E-01 5.96430515E-02 5.67210670E+00 
9.05751445E-02 2.22603179E-01 2.70709801E-01 3.54971930E-01 3.52697196E-01 4.98983862E-01 4.78064930E-01 2.70709801E-01 2.22603179E-01 9.05751445E-02 6.25060643E+00 
1.22006171E-01 2.51728281E-01 2.99959589E-01 3.83949870E-01 3.81584519E-01 5.33238707E-01 5.11889575E-01 2.99959589E-01 2.51728281E-01 1.22006171E-01 6.80274946E+00 
1.53751290E-01 2.81174849E-01 3.29510646E-01 4.13199670E-01 4.10745039E-01 5.67743457E-01 5.45969928E-01 3.29510646E-01 2.81174849E-01 1.53751290E-01 7.32414870E+00 
1.85626094E-01 3.10758369E-01 3.59178067E-01 4.42536111E-01 4.39993631E-01 6.02307049E-01 5.80115334E-01 3.59178067E-01 3.10758369E-01 1.85626094E-01 7.81100327E+00 
2.17449442E-01 3.40297701E-01 3.88780341E-01 4.71777412E-01 4.69148616E-01 6.36741631E-01 6.14138358E-01 3.88780341E-01 3.40297701E-01 2.17449442E-01 8.26020331E+00 
2.49046290E-01 3.69617966E-01 4.18142222E-01 5.00748097E-01 4.98034618E-01 6.70865377E-01 6.47857621E-01 4.18142222E-01 3.69617966E-01 2.49046290E-01 8.66942791E+00 
2.80249068E-01 3.98552064E-01 4.47096236E-01 5.29280495E-01 5.26484085E-01 7.04503741E-01 6.81099073E-01 4.47096236E-01 3.98552064E-01 2.80249068E-01 9.03721878E+00 
3.10925029E-01 4.26972708E-01 4.75514237E-01 5.57246596E-01 5.54369358E-01 7.37507701E-01 7.13715339E-01 4.75514237E-01 4.26972708E-01 3.10925029E-01 9.31961502E+00 
3.40882065E-01 4.54672005E-01 5.03188168E-01 5.84435228E-01 5.81478781E-01 7.69695512E-01 7.45522330E-01 5.03188168E-01 4.54672005E-01 3.40882065E-01 9.53262824E+00 
3.69935660E-01 4.81460146E-01 5.29927891E-01 6.10654969E-01 6.07620832E-01 8.00882715E-01 7.76335029E-01 5.29927891E-01 4.81460146E-01 3.69935660E-01 9.70659512E+00 
3.97934595E-01 5.07187999E-01 5.55583633E-01 6.35755818E-01 6.32645710E-01 8.30907649E-01 8.05992684E-01 5.55583633E-01 5.07187999E-01 3.97934595E-01 9.84149261E+00 
4.24740598E-01 5.31719328E-01 5.80018598E-01 6.59600870E-01 6.56416711E-01 8.59621826E-01 8.34347696E-01 5.80018598E-01 5.31719328E-01 4.24740598E-01 9.93780510E+00 
4.50228723E-01 5.54931254E-01 6.03109441E-01 6.82066803E-01 6.78810709E-01 8.86890271E-01 8.61265974E-01 6.03109441E-01 5.54931254E-01 4.50228723E-01 9.99653713E+00 
0.00000000E+00 -2.60193536E-17 4.78023437E-02 1.34830300E-01 1.33153384E-01 2.43814904E-01 2.25507985E-01 4.78023437E-02 -2.94917976E-17 0.00000000E+00 3.12047172E-01 
0.00000000E+00 1.50789808E-02 6.31584865E-02 1.50097060E-01 1.48313230E-01 2.64838824E-01 2.46043736E-01 6.31584865E-02 1.50789808E-02 0.00000000E+00 8.60593447E-01 
0.00000000E+00 3.15636569E-02 7.98960677E-02 1.66717954E-01 1.64830040E-01 2.87126712E-01 2.67855549E-01 7.98960677E-02 3.15636569E-02 0.00000000E+00 1.42225914E+00 
0.00000000E+00 4.92875280E-02 9.78493465E-02 1.84527900E-01 1.82538626E-01 3.10515800E-01 2.90780205E-01 9.78493465E-02 4.92875280E-02 0.00000000E+00 1.99026320E+00 
0.00000000E+00 6.80907423E-02 1.16859386E-01 2.03368578E-01 2.01280503E-01 3.34853258E-01 3.14664155E-01 1.16859386E-01 6.80907423E-02 0.00000000E+00 2.55840178E+00 
0.00000000E+00 8.78194380E-02 1.36773157E-01 2.23087499E-01 2.20903032E-01 3.59991705E-01 3.39359351E-01 1.36773157E-01 8.78194380E-02 0.00000000E+00 3.12101875E+00 
0.00000000E+00 1.08329601E-01 1.57447273E-01 2.43541690E-01 2.41263132E-01 3.85791463E-01 3.64725644E-01 1.57447273E-01 1.08329601E-01 0.00000000E+00 3.67317523E+00 
0.00000000E+00 1.29497122E-01 1.78757978E-01 2.64607585E-01 2.62237175E-01 4.12130614E-01 3.90640835E-01 1.78757978E-01 1.29497122E-01 0.00000000E+00 4.21099673E+00 
2.64175827E-02 1.53587867E-01 2.02980486E-01 2.88528851E-01 2.86060072E-01 4.41764416E-01 4.19819727E-01 2.02980486E-01 1.53587867E-01 2.64175827E-02 4.73540997E+00 
5.33146328E-02 1.78164842E-01 2.27666065E-01 3.12880748E-01 3.10315292E-01 4.71794630E-01 4.49401913E-01 2.27666065E-01 1.78164842E-01 5.33146328E-02 5.23631017E+00 
8.05272917E-02 2.03064537E-01 2.52650803E-01 3.37499092E-01 3.34838764E-01 5.02050396E-01 4.79217012E-01 2.52650803E-01 2.03064537E-01 8.05272917E-02 5.70989284E+00 
1.07891545E-01 2.28123105E-01 2.77770528E-01 3.62219520E-01 3.59466220E-01 5.32360974E-01 5.09094722E-01 2.77770528E-01 2.28123105E-01 1.07891545E-01 6.15277081E+00 
1.35244184E-01 2.53177528E-01 3.02861950E-01 3.86878643E-01 3.84034371E-01 5.62556464E-01 5.38865577E-01 3.02861950E-01 2.53177528E-01 1.35244184E-01 6.56202752E+00 
1.62425892E-01 2.78068720E-01 3.27765757E-01 4.11317119E-01 4.08383977E-01 5.92470885E-01 5.68364042E-01 3.27765757E-01 2.78068720E-01 1.62425892E-01 6.93530644E+00 
1.89283900E-01 3.02644242E-01 3.52329308E-01 4.35382340E-01 4.32362530E-01 6.21944790E-01 5.97431122E-01 3.52329308E-01 3.02644242E-01 1.89283900E-01 7.27088729E+00 
2.15674597E-01 3.26760960E-01 3.76409278E-01 4.58931050E-01 4.55826885E-01 6.50827830E-01 6.25916946E-01 3.76409278E-01 3.26760960E-01 2.15674597E-01 7.56775616E+00 
2.41464909E-01 3.50286562E-01 3.99873155E-01 4.81830849E-01 4.78644756E-01 6.78979970E-01 6.53682007E-01 3.99873155E-01 3.50286562E-01 2.41464909E-01 7.82565719E+00 
2.66554841E-01 3.73126887E-01 4.22626295E-01 5.03987921E-01 5.00722696E-01 7.06284673E-01 6.80611464E-01 4.22626295E-01 3.73126887E-01 2.66554841E-01 8.00833601E+00 
2.90789763E-01 3.95111844E-01 4.44498058E-01 5.25227822E-01 5.21885785E-01 7.32597357E-01 7.06558485E-01 4.44498058E-01 3.95111844E-01 2.90789763E-01 8.13037753E+00 
3.14026404E-01 4.16093120E-01 4.65339729E-01 5.45400443E-01 5.41983820E-01 7.57774505E-01 7.31379050E-01 4.65339729E-01 4.16093120E-01 3.14026404E-01 8.21835361E+00 
3.36153210E-01 4.35961545E-01 4.85041721E-01 5.64396373E-01 5.60907601E-01 7.81693855E-01 7.54951853E-01 4.85041721E-01 4.35961545E-01 3.36153210E-01 8.27305057E+00 
3.57071940E-01 4.54621206E-01 5.03507798E-01 5.82119686E-01 5.78561408E-01 8.04246859E-01 7.77169274E-01 5.03507798E-01 4.54621206E-01 3.57071940E-01 8.29563346E+00 
3.76698003E-01 4.71989854E-01 5.20655495E-01 5.98488375E-01 5.94863436E-01 8.25338993E-01 7.97937693E-01 5.20655495E-01 4.71989854E-01 3.76698003E-01 8.28764965E+00 
0.00000000E+00 -1.30040613E-17 4.98831404E-02 1.38576672E-01 1.36516250E-01 2.66187539E-01 2.45975896E-01 4.98831404E-02 -4.25070900E-17 0.00000000E+00 4.57562931E-01 
0.00000000E+00 1.47321682E-02 6.48484097E-02 1.53335157E-01 1.51161095E-01 2.87272143E-01 2.66551162E-01 6.48484097E-02 1.47321682E-02 0.00000000E+00 9.85861965E-01 
0.00000000E+00 3.05397284E-02 8.08604639E-02 1.69109807E-01 1.66825699E-01 3.09243908E-01 2.88028393E-01 8.08604639E-02 3.05397284E-02 0.00000000E+00 1.51467429E+00 
0.00000000E+00 4.72592273E-02 9.77568918E-02 1.85739180E-01 1.83348485E-01 3.31944764E-01 3.10248993E-01 9.77568918E-02 4.72592273E-02 0.00000000E+00 2.03836257E+00 
0.00000000E+00 6.47362797E-02 1.15384481E-01 2.03070927E-01 2.00576901E-01 3.55229225E-01 3.33066672E-01 1.15384481E-01 6.47362797E-02 0.00000000E+00 2.55193606E+00 
0.00000000E+00 8.28247318E-02 1.33598146E-01 2.20960728E-01 2.18366450E-01 3.78959339E-01 3.56342729E-01 1.33598146E-01 8.28247318E-02 0.00000000E+00 3.05098550E+00 
0.00000000E+00 1.01390499E-01 1.52264644E-01 2.39275975E-01 2.36584388E-01 4.03006695E-01 3.79948223E-01 1.52264644E-01 1.01390499E-01 0.00000000E+00 3.53181827E+00 
0.00000000E+00 1.20321089E-01 1.71271993E-01 2.57905057E-01 2.55119027E-01 4.27261805E-01 4.03773355E-01 1.71271993E-01 1.20321089E-01 0.00000000E+00 3.99174975E+00 
2.36409114E-02 1.41609225E-01 1.92615192E-01 2.78798023E-01 2.75911544E-01 4.54213526E-01 4.30266493E-01 1.92615192E-01 1.41609225E-01 2.36409114E-02 4.42889727E+00 
4.74338396E-02 1.63057535E-01 2.14091306E-01 2.99788103E-01 2.96803578E-01 4.81191448E-01 4.56795481E-01 2.14091306E-01 1.63057535E-01 4.74338396E-02 4.83749274E+00 
7.12350586E-02 1.84522980E-01 2.35557075E-01 3.20732087E-01 3.17652032E-01 5.08044780E-01 4.83210046E-01 2.35557075E-01 1.84522980E-01 7.12350586E-02 5.21512973E+00 
9.49034817E-02 2.05864969E-01 2.56871777E-01 3.41489395E-01 3.38316430E-01 5.34625800E-01 5.09362934E-01 2.56871777E-01 2.05864969E-01 9.49034817E-02 5.55981254E+00 
1.18301559E-01 2.26946464E-01 2.77898317E-01 3.61923173E-01 3.58660022E-01 5.60790475E-01 5.35110575E-01 2.77898317E-01 2.26946464E-01 1.18301559E-01 5.86998526E+00 
1.41298030E-01 2.47636747E-01 2.98505970E-01 3.81903027E-01 3.78552514E-01 5.86401185E-01 5.60315805E-01 2.98505970E-01 2.47636747E-01 1.41298030E-01 6.14458980E+00 
1.63770264E-01 2.67813811E-01 3.18572758E-01 4.01307368E-01 3.97872422E-01 6.11328977E-01 5.84850138E-01 3.18572758E-01 2.67813811E-01 1.63770264E-01 6.38311279E+00 
1.85606532E-01 2.87366677E-01 3.37987742E-01 4.20025689E-01 4.16509349E-01 6.35455752E-01 6.08595965E-01 3.37987742E-01 2.87366677E-01 1.85606532E-01 6.58562714E+00 
2.06707234E-01 3.06196755E-01 3.56652366E-01 4.37959912E-01 4.34365334E-01 6.58675316E-01 6.31447618E-01 3.56652366E-01 3.06196755E-01 2.06707234E-01 6.75282076E+00 
2.27003503E-01 3.24241378E-01 3.74503980E-01 4.55049044E-01 4.51379751E-01 6.80902814E-01 6.53321943E-01 3.74503980E-01 3.24241378E-01 2.27003503E-01 6.85501238E+00 
2.46375909E-01 3.41365852E-01 3.91406853E-01 4.71152745E-01 4.67411809E-01 7.02027710E-01 6.74106281E-01 3.91406853E-01 3.41365852E-01 2.46375909E-01 6.90542126E+00 
