1.47656119E-01 3.23958429E-01 3.64729249E-01 4.40312769E-01 4.39397083E-01 5.12050156E-01 4.97674281E-01 3.64729249E-01 3.23958429E-01 1.47656119E-01 9.28990897E+00 
2.03763003E-01 3.77508278E-01 4.18442747E-01 4.94224357E-01 4.93248922E-01 5.69282625E-01 5.54555849E-01 4.18442747E-01 3.77508278E-01 2.03763003E-01 1.05608899E+01 
2.63076168E-01 4.34285665E-01 4.75381086E-01 5.51348836E-01 5.50313007E-01 6.29779217E-01 6.14702287E-01 4.75381086E-01 4.34285665E-01 2.63076168E-01 1.18592469E+01 
3.25406766E-01 4.94100827E-01 5.35354010E-01 6.11495167E-01 6.10398340E-01 6.93347274E-01 6.77921105E-01 5.35354010E-01 4.94100827E-01 3.25406766E-01 1.31739126E+01 
3.90536382E-01 5.56734526E-01 5.98141778E-01 6.74442825E-01 6.73284438E-01 7.59764454E-01 7.43990145E-01 5.98141778E-01 5.56734526E-01 3.90536382E-01 1.44938499E+01 
4.58218456E-01 6.21939558E-01 6.63496677E-01 7.39943299E-01 7.38722839E-01 8.28780236E-01 8.12659090E-01 6.63496677E-01 6.21939558E-01 4.58218456E-01 1.58082189E+01 
5.28176966E-01 6.89439604E-01 7.31141870E-01 8.07718938E-01 8.06435947E-01 9.00114620E-01 8.83648183E-01 7.31141870E-01 6.89439604E-01 5.28176966E-01 1.71064819E+01 
6.00161896E-01 7.58989546E-01 8.00831102E-01 8.77521739E-01 8.76175957E-01 9.73509408E-01 9.56700313E-01 8.00831102E-01 7.58989546E-01 6.00161896E-01 1.82882062E+01 
6.73823155E-01 8.30221299E-01 8.72196784E-01 9.48984203E-01 9.47574985E-01 1.04861977E+00 1.03146845E+00 8.72196784E-01 8.30221299E-01 6.73823155E-01 1.93774990E+01 
7.48780883E-01 9.02748618E-01 9.44852591E-01 1.02171966E+00 1.02024624E+00 1.12506618E+00 1.10757238E+00 9.44852591E-01 9.02748618E-01 7.48780883E-01 2.04291145E+01 
8.24674979E-01 9.76212832E-01 1.01843910E+00 1.09536749E+00 1.09382924E+00 1.20248340E+00 1.18464743E+00 1.01843910E+00 9.76212832E-01 8.24674979E-01 2.14344004E+01 
9.01131281E-01 1.05024109E+00 1.09258273E+00 1.16955298E+00 1.16794933E+00 1.28049185E+00 1.26231450E+00 1.09258273E+00 1.05024109E+00 9.01131281E-01 2.23855111E+01 
9.77760424E-01 1.12444531E+00 1.16689464E+00 1.24388618E+00 1.24221669E+00 1.35869639E+00 1.34017899E+00 1.16689464E+00 1.12444531E+00 9.77760424E-01 2.32754665E+01 
0.00000000E+00 -1.49734206E-17 3.96210226E-02 1.14341137E-01 1.13852927E-01 1.63985072E-01 1.51671604E-01 3.96210226E-02 -1.36430370E-17 0.00000000E+00 5.83238118E-02 
0.00000000E+00 1.61784989E-02 5.60015093E-02 1.31009265E-01 1.30461082E-01 1.83784077E-01 1.71102654E-01 5.60015093E-02 1.61784989E-02 0.00000000E+00 6.11912442E-01 
0.00000000E+00 3.52362427E-02 7.52576528E-02 1.50540644E-01 1.49932679E-01 2.06453582E-01 1.93410543E-01 7.52576528E-02 3.52362427E-02 0.00000000E+00 1.24588758E+00 
0.00000000E+00 5.71234618E-02 9.73395328E-02 1.72885358E-01 1.72217788E-01 2.31944174E-01 2.18545504E-01 9.73395328E-02 5.71234618E-02 0.00000000E+00 1.95402876E+00 
0.00000000E+00 8.17859008E-02 1.22192857E-01 1.97989273E-01 1.97262228E-01 2.60203955E-01 2.46455083E-01 1.22192857E-01 8.17859008E-02 0.00000000E+00 2.72981254E+00 
0.00000000E+00 1.09161533E-01 1.49755555E-01 2.25790443E-01 2.25004006E-01 2.91173181E-01 2.77079008E-01 1.49755555E-01 1.09161533E-01 0.00000000E+00 3.56634971E+00 
0.00000000E+00 1.39180627E-01 1.79957805E-01 2.56219048E-01 2.55373271E-01 3.24783529E-01 3.10348567E-01 1.79957805E-01 1.39180627E-01 0.00000000E+00 4.45646240E+00 
0.00000000E+00 1.71774270E-01 2.12730567E-01 2.89205918E-01 2.88300832E-01 3.60966913E-01 3.46195408E-01 2.12730567E-01 1.71774270E-01 0.00000000E+00 5.39302448E+00 
4.15522618E-02 2.10811389E-01 2.51958963E-01 3.28652963E-01 3.27682573E-01 4.03953168E-01 3.88816115E-01 2.51958963E-01 2.10811389E-01 4.15522618E-02 6.39574260E+00 
8.60350606E-02 2.52800764E-01 2.94135930E-01 3.71035033E-01 3.69998754E-01 4.49925946E-01 4.34424623E-01 2.94135930E-01 2.52800764E-01 8.60350606E-02 7.43864441E+00 
1.33318683E-01 2.97612124E-01 3.39130673E-01 4.16220483E-01 4.15117778E-01 4.98751719E-01 4.82887609E-01 3.39130673E-01 2.97612124E-01 1.33318683E-01 8.51211434E+00 
1.83249685E-01 3.45091189E-01 3.86788389E-01 4.64053690E-01 4.62884066E-01 5.50273002E-01 5.34047765E-01 3.86788389E-01 3.45091189E-01 1.83249685E-01 9.60635124E+00 
2.35649057E-01 3.95058076E-01 4.36928671E-01 5.14353433E-01 5.13116450E-01 6.04306478E-01 5.87721953E-01 4.36928671E-01 3.95058076E-01 2.35649057E-01 1.07114672E+01 
2.90314114E-01 4.47309237E-01 4.89347442E-01 5.66914834E-01 5.65610104E-01 6.60644961E-01 6.43703181E-01 4.89347442E-01 4.47309237E-01 2.90314114E-01 1.18176695E+01 
3.47020029E-01 5.01619081E-01 5.43818575E-01 6.21510962E-01 6.20138159E-01 7.19058998E-01 7.01762205E-01 5.43818575E-01 5.01619081E-01 3.47020029E-01 1.29154266E+01 
4.05521718E-01 5.57741925E-01 6.00095848E-01 6.77894794E-01 6.76453652E-01 7.79298819E-01 7.61649480E-01 6.00095848E-01 5.57741925E-01 4.05521718E-01 1.39956310E+01 
4.65553297E-01 6.15411634E-01 6.57912571E-01 7.35798820E-01 7.34289146E-01 8.41093787E-01 8.23094643E-01 6.57912571E-01 6.15411634E-01 4.65553297E-01 1.50497096E+01 
5.26877963E-01 6.74396148E-01 7.17035471E-01 7.94988073E-01 7.93409905E-01 9.04196770E-01 8.85851720E-01 7.17035471E-01 6.74396148E-01 5.26877963E-01 1.59915329E+01 
5.89170771E-01 7.34353274E-01 7.77122841E-01 8.55120647E-01 8.53473612E-01 9.68290125E-01 9.49600854E-01 7.77122841E-01 7.34353274E-01 5.89170771E-01 1.68429730E+01 
6.52084870E-01 7.94930046E-01 8.37821606E-01 9.15842993E-01 9.14126603E-01 1.03302761E+00 1.01399515E+00 8.37821606E-01 7.94930046E-01 6.52084870E-01 1.76523394E+01 
7.15298149E-01 8.55805759E-01 8.98810252E-01 9.76832414E-01 9.75046311E-01 1.09808064E+00 1.07870661E+00 8.98810252E-01 8.55805759E-01 7.15298149E-01 1.84131371E+01 
7.78482836E-01 9.16653945E-01 9.59761518E-01 1.03776052E+00 1.03590448E+00 1.16311479E+00 1.14340134E+00 9.59761518E-01 9.16653945E-01 7.78482836E-01 1.91196917E+01 
8.41304932E-01 9.77141887E-01 1.02034191E+00 1.09829275E+00 1.09636666E+00 1.22778907E+00 1.20773895E+00 1.02034191E+00 9.77141887E-01 8.41304932E-01 1.97672013E+01 
0.00000000E+00 -2.55401653E-17 4.03387887E-02 1.16821322E-01 1.16192781E-01 1.74770871E-01 1.61009484E-01 4.03387887E-02 -2.99709860E-17 0.00000000E+00 8.20885527E-02 
0.00000000E+00 1.55908575E-02 5.61656516E-02 1.32940934E-01 1.32243113E-01 1.94452766E-01 1.80305985E-01 5.61656516E-02 1.55908575E-02 0.00000000E+00 6.26298253E-01 
0.00000000E+00 3.37452945E-02 7.45493720E-02 1.51600681E-01 1.50834078E-01 2.16672884E-01 2.02148323E-01 7.45493720E-02 3.37452945E-02 0.00000000E+00 1.23766796E+00 
0.00000000E+00 5.43848558E-02 9.54114508E-02 1.72722195E-01 1.71887291E-01 2.41353452E-01 2.26458327E-01 9.54114508E-02 5.43848558E-02 0.00000000E+00 1.90932883E+00 
0.00000000E+00 7.74277409E-02 1.18670176E-01 1.96224057E-01 1.95321272E-01 2.68415615E-01 2.53156527E-01 1.18670176E-01 7.74277409E-02 0.00000000E+00 2.63428890E+00 
0.00000000E+00 1.02786163E-01 1.44237834E-01 2.22018800E-01 2.21048495E-01 2.97774388E-01 2.82157369E-01 1.44237834E-01 1.02786163E-01 0.00000000E+00 3.40539890E+00 
0.00000000E+00 1.30367193E-01 1.72021491E-01 2.50013589E-01 2.48976089E-01 3.29338579E-01 3.13369230E-01 1.72021491E-01 1.30367193E-01 0.00000000E+00 4.21546814E+00 
0.00000000E+00 1.60081464E-01 2.01931704E-01 2.80118911E-01 2.79014517E-01 3.63019755E-01 3.46703396E-01 2.01931704E-01 1.60081464E-01 0.00000000E+00 5.05762385E+00 
3.77229750E-02 1.95391617E-01 2.37448406E-01 3.15828719E-01 3.14651024E-01 4.02675100E-01 3.85983023E-01 2.37448406E-01 1.95391617E-01 3.77229750E-02 5.94695478E+00 
7.77901275E-02 2.33065555E-01 2.75322273E-01 3.53877510E-01 3.52626182E-01 4.44714245E-01 4.27648900E-01 2.75322273E-01 2.33065555E-01 7.77901275E-02 6.86025580E+00 
1.20050320E-01 2.72951629E-01 3.15401090E-01 3.94112203E-01 3.92786971E-01 4.88981455E-01 4.71545520E-01 3.15401090E-01 2.72951629E-01 1.20050320E-01 7.78874366E+00 
1.64333763E-01 3.14879280E-01 3.57513752E-01 4.36360864E-01 4.34961521E-01 5.35302174E-01 5.17498527E-01 3.57513752E-01 3.14879280E-01 1.64333763E-01 8.72363145E+00 
2.10451044E-01 3.58658294E-01 4.01469496E-01 4.80431932E-01 4.78958335E-01 5.83481970E-01 5.65313699E-01 4.01469496E-01 3.58658294E-01 2.10451044E-01 9.65623131E+00 
2.58195467E-01 4.04081192E-01 4.47060300E-01 5.26116604E-01 5.24568679E-01 6.33308952E-01 6.14779355E-01 4.47060300E-01 4.04081192E-01 2.58195467E-01 1.05781286E+01 
3.07345028E-01 4.50925286E-01 4.94062927E-01 5.73190881E-01 5.71568624E-01 6.84555789E-01 6.65668397E-01 4.94062927E-01 4.50925286E-01 3.07345028E-01 1.14813402E+01 
3.57664641E-01 4.98954964E-01 5.42241220E-01 6.21417841E-01 6.19721329E-01 7.36981988E-01 7.17740583E-01 5.42241220E-01 4.98954964E-01 3.57664641E-01 1.23584676E+01 
4.08906223E-01 5.47921955E-01 5.91346341E-01 6.70547883E-01 6.68777275E-01 7.90333945E-01 7.70742605E-01 5.91346341E-01 5.47921955E-01 4.08906223E-01 1.32028064E+01 
4.60852869E-01 5.97614002E-01 6.41164794E-01 7.20365969E-01 7.18521698E-01 8.44382339E-01 8.24446361E-01 6.41164794E-01 5.97614002E-01 4.60852869E-01 1.39409590E+01 
5.13209778E-01 6.47719753E-01 6.91385657E-01 7.70560615E-01 7.68642671E-01 8.98841452E-01 8.78563938E-01 6.91385657E-01 6.47719753E-01 5.13209778E-01 1.45928266E+01 
5.65667775E-01 6.97924192E-01 7.41693762E-01 8.20816043E-01 8.18824308E-01 9.53402867E-01 9.32786297E-01 7.41693762E-01 6.97924192E-01 5.65667775E-01 1.52010328E+01 
6.17945853E-01 7.47947726E-01 7.91808680E-01 8.70850710E-01 8.68785215E-01 1.00777783E+00 9.86825297E-01 7.91808680E-01 7.47947726E-01 6.17945853E-01 1.57609756E+01 
6.69763885E-01 7.97511556E-01 8.41450802E-01 9.20383970E-01 9.18244896E-01 1.06167829E+00 1.04039350E+00 8.41450802E-01 7.97511556E-01 6.69763885E-01 1.62688415E+01 
7.20842477E-01 8.46337600E-01 8.90341267E-01 9.69136009E-01 9.66923692E-01 1.11481670E+00 1.09320397E+00 8.90341267E-01 8.46337600E-01 7.20842477E-01 1.67216503E+01 
0.00000000E+00 -2.90435826E-17 4.13179468E-02 1.19824901E-01 1.19018149E-01 1.87520896E-01 1.72205162E-01 4.13179468E-02 -2.64675686E-17 0.00000000E+00 1.14705053E-01 
0.00000000E+00 1.50302277E-02 5.66118058E-02 1.35401693E-01 1.34515699E-01 2.07135316E-01 1.91419551E-01 5.66118058E-02 1.50302277E-02 0.00000000E+00 6.48707579E-01 
0.00000000E+00 3.23208883E-02 7.41557292E-02 1.53206867E-01 1.52242551E-01 2.28963288E-01 2.12856481E-01 7.41557292E-02 3.23208883E-02 0.00000000E+00 1.23696830E+00 
0.00000000E+00 5.17697712E-02 9.38476019E-02 1.73138625E-01 1.72096874E-01 2.52903772E-01 2.36414467E-01 9.38476019E-02 5.17697712E-02 0.00000000E+00 1.87229533E+00 
0.00000000E+00 7.32728449E-02 1.15583636E-01 1.95093653E-01 1.93975278E-01 2.78856435E-01 2.61992511E-01 1.15583636E-01 7.32728449E-02 0.00000000E+00 2.54754293E+00 
0.00000000E+00 9.67222173E-02 1.39256155E-01 2.18964682E-01 2.17770424E-01 3.06716869E-01 2.89485583E-01 1.39256155E-01 9.67222173E-02 0.00000000E+00 3.25559612E+00 
0.00000000E+00 1.22007698E-01 1.64755076E-01 2.44641874E-01 2.43372424E-01 3.36377069E-01 3.18785215E-01 1.64755076E-01 1.22007698E-01 0.00000000E+00 3.98951401E+00 
0.00000000E+00 1.49025658E-01 1.91976767E-01 2.72021614E-01 2.70677635E-01 3.67734523E-01 3.49788592E-01 1.91976767E-01 1.49025658E-01 0.00000000E+00 4.74289711E+00 
3.41623206E-02 1.80866504E-01 2.24029066E-01 3.04221194E-01 3.02795970E-01 4.04306385E-01 3.85978436E-01 2.24029066E-01 1.80866504E-01 3.41623206E-02 5.52681709E+00 
7.01483115E-02 2.14548419E-01 2.57912382E-01 3.38228390E-01 3.36721949E-01 4.42720072E-01 4.24013876E-01 2.57912382E-01 2.14548419E-01 7.01483115E-02 6.32101692E+00 
1.07794843E-01 2.49907839E-01 2.93462572E-01 3.73878227E-01 3.72290672E-01 4.82807056E-01 4.63726642E-01 2.93462572E-01 2.49907839E-01 1.07794843E-01 7.11772696E+00 
1.46924938E-01 2.86767110E-01 3.30501428E-01 4.10991725E-01 4.09323236E-01 5.24384877E-01 5.04934499E-01 3.30501428E-01 2.86767110E-01 1.46924938E-01 7.90931747E+00 
1.87347479E-01 3.24934418E-01 3.68836598E-01 4.49375801E-01 4.47626637E-01 5.67256718E-01 5.47440857E-01 3.68836598E-01 3.24934418E-01 1.87347479E-01 8.68839829E+00 
2.28859875E-01 3.64206496E-01 4.08264284E-01 4.88825967E-01 4.86996469E-01 6.11214133E-01 5.91037506E-01 4.08264284E-01 3.64206496E-01 2.28859875E-01 9.44797949E+00 
2.71250342E-01 4.04370984E-01 4.48571599E-01 5.29128673E-01 5.27219265E-01 6.56039360E-01 6.35506933E-01 4.48571599E-01 4.04370984E-01 2.71250342E-01 1.01816164E+01 
3.14300346E-01 4.45208929E-01 4.89539065E-01 5.70063786E-01 5.68074983E-01 7.01507795E-01 6.80624807E-01 4.89539065E-01 4.45208929E-01 3.14300346E-01 1.08835488E+01 
3.57785181E-01 4.86495530E-01 5.30941340E-01 6.11405312E-01 6.09337728E-01 7.47388503E-01 7.26160513E-01 5.30941340E-01 4.86495530E-01 3.57785181E-01 1.15488033E+01 
4.01512472E-01 5.28043021E-01 5.72589463E-01 6.52963048E-01 6.50817607E-01 7.93474778E-01 7.71908608E-01 5.72589463E-01 5.28043021E-01 4.01512472E-01 1.21152470E+01 
4.45220618E-01 5.69573907E-01 6.14206246E-01 6.94458779E-01 6.92235937E-01 8.39515535E-01 8.17615864E-01 6.14206246E-01 5.69573907E-01 4.45220618E-01 1.26010203E+01 
4.88640591E-01 6.10813583E-01 6.55516888E-01 7.35616959E-01 7.33317067E-01 8.85242548E-01 8.63013471E-01 6.55516888E-01 6.10813583E-01 4.88640591E-01 1.30437104E+01 
5.31533555E-01 6.51524681E-01 6.96283196E-01 7.76198434E-01 7.73822012E-01 9.30408002E-01 9.07854271E-01 6.96283196E-01 6.51524681E-01 5.31533555E-01 1.34403373E+01 
5.73666408E-01 6.91475484E-01 7.36272677E-01 8.15969851E-01 8.13517593E-01 9.74769747E-01 9.51896758E-01 7.36272677E-01 6.91475484E-01 5.73666408E-01 1.37886428E+01 
6.14811912E-01 7.30440138E-01 7.75258745E-01 8.54703878E-01 8.52176649E-01 1.01809138E+00 9.94905166E-01 7.75258745E-01 7.30440138E-01 6.14811912E-01 1.40871275E+01 
0.00000000E+00 -2.75106259E-17 4.25724622E-02 1.23369817E-01 1.22339282E-01 2.02498991E-01 1.85530208E-01 4.25724622E-02 -2.80005253E-17 0.00000000E+00 1.58852465E-01 
0.00000000E+00 1.45015251E-02 5.73549612E-02 1.38403625E-01 1.37283625E-01 2.22086909E-01 2.04706867E-01 5.73549612E-02 1.45015251E-02 0.00000000E+00 6.81415999E-01 
0.00000000E+00 3.09703678E-02 7.40903211E-02 1.55363219E-01 1.54155218E-01 2.43568143E-01 2.25787310E-01 7.40903211E-02 3.09703678E-02 0.00000000E+00 1.24571618E+00 
0.00000000E+00 4.92855931E-02 9.26578783E-02 1.74128496E-01 1.72833905E-01 2.66823622E-01 2.48651970E-01 9.26578783E-02 4.92855931E-02 0.00000000E+00 1.84454819E+00 
0.00000000E+00 6.93262697E-02 1.12937130E-01 1.94579655E-01 1.93199788E-01 2.91737086E-01 2.73183866E-01 1.12937130E-01 6.93262697E-02 0.00000000E+00 2.47090665E+00 
0.00000000E+00 9.09699556E-02 1.34806020E-01 2.16595259E-01 2.15131338E-01 3.18190451E-01 2.99264247E-01 1.34806020E-01 9.09699556E-02 0.00000000E+00 3.11797891E+00 
0.00000000E+00 1.14094897E-01 1.58143042E-01 2.40054226E-01 2.38507412E-01 3.46064758E-01 3.26773652E-01 1.58143042E-01 1.14094897E-01 0.00000000E+00 3.77930394E+00 
0.00000000E+00 1.38588987E-01 1.82836176E-01 2.64844692E-01 2.63216105E-01 3.75249299E-01 3.55601055E-01 1.82836176E-01 1.38588987E-01 0.00000000E+00 4.44913633E+00 
3.08570017E-02 1.67202188E-01 2.11651699E-01 2.93735507E-01 2.92018281E-01 4.08949838E-01 3.88917805E-01 2.11651699E-01 1.67202188E-01 3.08570017E-02 5.13504705E+00 
6.30776631E-02 1.97194305E-01 2.41832232E-01 3.23962355E-01 3.22156987E-01 4.44005099E-01 4.23594533E-01 2.41832232E-01 1.97194305E-01 6.30776631E-02 5.81988700E+00 
9.64950806E-02 2.28398112E-01 2.73209985E-01 3.55356717E-01 3.53463800E-01 4.80242029E-01 4.59458468E-01 2.73209985E-01 2.28398112E-01 9.64950806E-02 6.49702398E+00 
1.30932917E-01 2.60636723E-01 3.05607553E-01 3.87740543E-01 3.85760754E-01 5.17478156E-01 4.96327381E-01 3.05607553E-01 2.60636723E-01 1.30932917E-01 7.16007262E+00 
1.66205632E-01 2.93724037E-01 3.38838340E-01 4.20926657E-01 4.18860765E-01 5.55521640E-01 5.34009682E-01 3.38838340E-01 2.93724037E-01 1.66205632E-01 7.80298522E+00 
2.02121328E-01 3.27467625E-01 3.72709440E-01 4.54721627E-01 4.52570493E-01 5.94174172E-01 5.72307315E-01 3.72709440E-01 3.27467625E-01 2.02121328E-01 8.42019416E+00 
2.38484215E-01 3.61671259E-01 4.07024159E-01 4.88928271E-01 4.86692852E-01 6.33233442E-01 6.11018236E-01 4.07024159E-01 3.61671259E-01 2.38484215E-01 9.00673952E+00 
2.75097149E-01 3.96137518E-01 4.41584614E-01 5.23348239E-01 5.21029592E-01 6.72495697E-01 6.49938980E-01 4.41584614E-01 3.96137518E-01 2.75097149E-01 9.55839045E+00 
3.11762565E-01 4.30668864E-01 4.76192790E-01 5.57783060E-01 5.55382350E-01 7.11756563E-01 6.88865511E-01 4.76192790E-01 4.30668864E-01 3.11762565E-01 1.00717357E+01 
3.48315489E-01 4.65104967E-01 5.10687296E-01 5.92070562E-01 5.89589293E-01 7.50835142E-01 7.27618222E-01 5.10687296E-01 4.65104967E-01 3.48315489E-01 1.04945433E+01 
3.84528985E-01 4.99203593E-01 5.44826015E-01 6.25967020E-01 6.23406219E-01 7.89515994E-01 7.65979617E-01 5.44826015E-01 4.99203593E-01 3.84528985E-01 1.08433598E+01 
4.20174826E-01 5.32731204E-01 5.78375153E-01 6.59237763E-01 6.56598346E-01 8.27571613E-01 8.03721654E-01 5.78375153E-01 5.32731204E-01 4.20174826E-01 1.11512932E+01 
4.55055779E-01 5.65492123E-01 6.11138284E-01 6.91685660E-01 6.88968736E-01 8.64794734E-01 8.40637753E-01 6.11138284E-01 5.65492123E-01 4.55055779E-01 1.14167152E+01 
4.88983691E-01 5.97299688E-01 6.42928052E-01 7.23122775E-01 7.20329643E-01 9.00987229E-01 8.76530460E-01 6.42928052E-01 5.97299688E-01 4.88983691E-01 1.16386301E+01 
5.21779780E-01 6.27976610E-01 6.73566545E-01 7.53370757E-01 7.50502904E-01 9.35960356E-01 9.11211691E-01 6.73566545E-01 6.27976610E-01 5.21779780E-01 1.18167016E+01 
0.00000000E+00 -1.38137206E-17 4.41022311E-02 1.27431237E-01 1.26124322E-01 2.19950076E-01 2.01240745E-01 4.41022311E-02 -1.51876491E-17 0.00000000E+00 2.17557647E-01 
0.00000000E+00 1.40068327E-02 5.83925208E-02 1.41911552E-01 1.40505286E-01 2.39535005E-01 2.20407175E-01 5.83925208E-02 1.40068327E-02 0.00000000E+00 7.26925789E-01 
0.00000000E+00 2.96955291E-02 7.43458344E-02 1.58022362E-01 1.56518871E-01 2.60694543E-01 2.41160265E-01 7.43458344E-02 2.96955291E-02 0.00000000E+00 1.26597323E+00 
0.00000000E+00 4.69317014E-02 9.18282672E-02 1.75630623E-01 1.74031958E-01 2.83297122E-01 2.63367900E-01 9.18282672E-02 4.69317014E-02 0.00000000E+00 1.82777320E+00 
0.00000000E+00 6.55829879E-02 1.10708100E-01 1.94605587E-01 1.92913671E-01 3.07216280E-01 2.86902841E-01 1.10708100E-01 6.55829879E-02 0.00000000E+00 2.40573073E+00 
0.00000000E+00 8.55179552E-02 1.30854481E-01 2.14817268E-01 2.13033908E-01 3.32326053E-01 3.11638411E-01 1.30854481E-01 8.55179552E-02 0.00000000E+00 2.99357448E+00 
0.00000000E+00 1.06608818E-01 1.52140039E-01 2.36138944E-01 2.34265861E-01 3.58502258E-01 3.37449886E-01 1.52140039E-01 1.06608818E-01 0.00000000E+00 3.58551930E+00 
0.00000000E+00 1.28740401E-01 1.74449801E-01 2.58455963E-01 2.56494831E-01 3.85631538E-01 3.64223575E-01 1.74449801E-01 1.28740401E-01 0.00000000E+00 4.17661517E+00 
2.77937634E-02 1.54351884E-01 2.00236546E-01 2.84214025E-01 2.82158026E-01 4.16632600E-01 3.94844278E-01 2.00236546E-01 1.54351884E-01 2.77937634E-02 4.77136601E+00 
5.65471062E-02 1.80936372E-01 2.26978255E-01 3.10892504E-01 3.08742721E-01 4.48551333E-01 4.26389558E-01 2.26978255E-01 1.80936372E-01 5.65471062E-02 5.35587284E+00 
8.60964362E-02 2.08330097E-01 2.54510659E-01 3.38326599E-01 3.36084219E-01 4.81217355E-01 4.58689335E-01 2.54510659E-01 2.08330097E-01 8.60964362E-02 5.92471161E+00 
1.16272670E-01 2.36363591E-01 2.82663848E-01 3.66345967E-01 3.64012274E-01 5.14454925E-01 4.91568134E-01 2.82663848E-01 2.36363591E-01 1.16272670E-01 6.47277766E+00 
1.46901823E-01 2.64862482E-01 3.11263044E-01 3.94775486E-01 3.92351861E-01 5.48083319E-01 5.24845493E-01 3.11263044E-01 2.64862482E-01 1.46901823E-01 6.99536314E+00 
1.77807905E-01 2.93650422E-01 3.40131526E-01 4.23438163E-01 4.20926086E-01 5.81919751E-01 5.58338891E-01 3.40131526E-01 2.93650422E-01 1.77807905E-01 7.48827767E+00 
2.08815435E-01 3.22551668E-01 3.69093193E-01 4.52157673E-01 4.49558727E-01 6.15781873E-01 5.91866257E-01 3.69093193E-01 3.22551668E-01 2.08815435E-01 7.94795525E+00 
2.39751974E-01 3.51393670E-01 3.97975145E-01 4.80760923E-01 4.78076797E-01 6.49490291E-01 6.25248496E-01 3.97975145E-01 3.51393670E-01 2.39751974E-01 8.37155480E+00 
2.70449265E-01 3.80008355E-01 4.26608949E-01 5.09079303E-01 5.06311802E-01 6.82869574E-01 6.58310521E-01 4.26608949E-01 3.80008355E-01 2.70449265E-01 8.75703608E+00 
3.00771103E-01 4.08264262E-01 4.54862319E-01 5.36980392E-01 5.34131679E-01 7.15766488E-01 6.90900395E-01 4.54862319E-01 4.08264262E-01 3.00771103E-01 9.06080309E+00 
3.30525354E-01 4.35954493E-01 4.82528200E-01 5.64254822E-01 5.61326577E-01 7.48000812E-01 7.22835964E-01 4.82528200E-01 4.35954493E-01 3.30525354E-01 9.29794122E+00 
3.59523750E-01 4.62885725E-01 5.09412952E-01 5.90707937E-01 5.87701737E-01 7.79384791E-01 7.53928994E-01 5.09412952E-01 4.62885725E-01 3.59523750E-01 9.49755865E+00 
3.87608778E-01 4.88902137E-01 5.35360139E-01 6.16182968E-01 6.13100594E-01 8.09750109E-01 7.84011873E-01 5.35360139E-01 4.88902137E-01 3.87608778E-01 9.65911744E+00 
4.14634038E-01 5.13858954E-01 5.60224452E-01 6.40534418E-01 6.37377855E-01 8.38939782E-01 8.12928299E-01 5.60224452E-01 5.13858954E-01 4.14634038E-01 9.78260829E+00 
4.40464602E-01 5.37622886E-01 5.83872147E-01 6.63628520E-01 6.60399948E-01 8.66808473E-01 8.40533602E-01 5.83872147E-01 5.37622886E-01 4.40464602E-01 9.86856793E+00 
0.00000000E+00 -4.14872164E-18 4.58884668E-02 1.31927368E-01 1.30286556E-01 2.40089957E-01 2.19564585E-01 4.58884668E-02 4.14872164E-18 0.00000000E+00 2.93979438E-01 
0.00000000E+00 1.35433110E-02 5.96978430E-02 1.45827649E-01 1.44078698E-01 2.59666794E-01 2.38720253E-01 5.96978430E-02 1.35433110E-02 0.00000000E+00 7.87725011E-01 
0.00000000E+00 2.84886133E-02 7.48859247E-02 1.61069146E-01 1.59214941E-01 2.80498684E-01 2.59144729E-01 7.48859247E-02 2.84886133E-02 0.00000000E+00 1.29966532E+00 
0.00000000E+00 4.46936537E-02 9.13111879E-02 1.77511540E-01 1.75554864E-01 3.02447464E-01 2.80699252E-01 9.13111879E-02 4.46936537E-02 0.00000000E+00 1.82341828E+00 
