0.00000000E+00 1.00010043E-01 1.40910296E-01 2.26243737E-01 2.26086997E-01 2.46078393E-01 2.41183779E-01 1.40910296E-01 1.00010043E-01 0.00000000E+00 3.04282313E+00 
0.00000000E+00 1.47372089E-01 1.88251705E-01 2.73425158E-01 2.73247618E-01 2.94527148E-01 2.89439434E-01 1.88251705E-01 1.47372089E-01 0.00000000E+00 4.49433044E+00 
0.00000000E+00 2.02229213E-01 2.43093266E-01 3.28113502E-01 3.27914822E-01 3.50505829E-01 3.45224262E-01 2.43093266E-01 2.02229213E-01 0.00000000E+00 6.17149606E+00 
0.00000000E+00 2.64850493E-01 3.05703744E-01 3.90576904E-01 3.90356732E-01 4.14283498E-01 4.08807153E-01 3.05703744E-01 2.64850493E-01 0.00000000E+00 8.07359485E+00 
0.00000000E+00 3.35498504E-01 3.76345483E-01 4.61077226E-01 4.60835187E-01 4.86122936E-01 4.80450741E-01 3.76345483E-01 3.35498504E-01 0.00000000E+00 1.01975067E+01 
9.20958586E-02 4.23448051E-01 4.64293144E-01 5.48874473E-01 5.48607797E-01 5.75429458E-01 5.69539907E-01 4.64293144E-01 4.23448051E-01 9.20958586E-02 1.26249568E+01 
1.94622714E-01 5.21867379E-01 5.62715387E-01 6.47150328E-01 6.46858290E-01 6.75260753E-01 6.69150245E-01 5.62715387E-01 5.21867379E-01 1.94622714E-01 1.53076613E+01 
3.07914852E-01 6.31089881E-01 6.71945466E-01 7.56237752E-01 7.55919619E-01 7.85950417E-01 7.79615346E-01 6.71945466E-01 6.31089881E-01 3.07914852E-01 1.82359371E+01 
4.32241056E-01 7.51382963E-01 7.92250631E-01 8.76403660E-01 8.76058688E-01 9.07766027E-01 9.01202768E-01 7.92250631E-01 7.51382963E-01 4.32241056E-01 2.13975664E+01 
5.67791565E-01 8.82935406E-01 9.23819486E-01 1.00783630E+00 1.00746373E+00 1.04089641E+00 1.03410133E+00 9.23819486E-01 8.82935406E-01 5.67791565E-01 2.47776561E+01 
7.14673799E-01 1.02585317E+00 1.06675780E+00 1.15064106E+00 1.15024014E+00 1.18544746E+00 1.17841695E+00 1.06675780E+00 1.02585317E+00 7.14673799E-01 2.83587310E+01 
8.72907870E-01 1.18015504E+00 1.22108417E+00 1.30483615E+00 1.30440610E+00 1.34143787E+00 1.33416829E+00 1.22108417E+00 1.18015504E+00 8.72907870E-01 3.21208156E+01 
1.04242374E+00 1.34576992E+00 1.38672730E+00 1.47034990E+00 1.46988995E+00 1.50879635E+00 1.50128409E+00 1.38672730E+00 1.34576992E+00 1.04242374E+00 3.60415480E+01 
1.22305184E+00 1.52252772E+00 1.56351691E+00 1.64701165E+00 1.64652104E+00 1.68735255E+00 1.67959406E+00 1.56351691E+00 1.52252772E+00 1.22305184E+00 4.00961362E+01 
1.41462398E+00 1.71026782E+00 1.75129205E+00 1.83466010E+00 1.83413806E+00 1.87694252E+00 1.86893472E+00 1.75129205E+00 1.71026782E+00 1.41462398E+00 4.40299178E+01 
1.61673515E+00 1.90855677E+00 1.94961925E+00 2.03286039E+00 2.03230598E+00 2.07714505E+00 2.06888318E+00 1.94961925E+00 1.90855677E+00 1.61673515E+00 4.78972042E+01 
1.82890381E+00 2.11690295E+00 2.15800685E+00 2.24112027E+00 2.24053244E+00 2.28747309E+00 2.27895176E+00 2.15800685E+00 2.11690295E+00 1.82890381E+00 5.18313446E+01 
2.05061359E+00 2.33479213E+00 2.37594037E+00 2.45892493E+00 2.45830266E+00 2.50741161E+00 2.49862559E+00 2.37594037E+00 2.33479213E+00 2.05061359E+00 5.58044845E+01 
2.28124093E+00 2.56160266E+00 2.60279796E+00 2.68565210E+00 2.68499435E+00 2.73633800E+00 2.72728222E+00 2.60279796E+00 2.56160266E+00 2.28124093E+00 5.97884053E+01 
2.52004589E+00 2.79659650E+00 2.83784127E+00 2.92056304E+00 2.91986881E+00 2.97351298E+00 2.96418253E+00 2.83784127E+00 2.79659650E+00 2.52004589E+00 6.37545547E+01 
0.00000000E+00 -3.99245651E-17 4.05569625E-02 1.25540293E-01 1.25417705E-01 1.44435782E-01 1.39511608E-01 4.05569625E-02 -2.93661447E-17 0.00000000E+00 2.07997874E-02 
0.00000000E+00 2.58618809E-02 6.64085616E-02 1.51231729E-01 1.51085730E-01 1.71516632E-01 1.66380320E-01 6.64085616E-02 2.58618809E-02 0.00000000E+00 8.03910318E-01 
0.00000000E+00 5.77919613E-02 9.83341394E-02 1.83005507E-01 1.82835798E-01 2.04701147E-01 1.99352792E-01 9.83341394E-02 5.77919613E-02 0.00000000E+00 1.78204935E+00 
0.00000000E+00 9.60033715E-02 1.36546445E-01 2.21073686E-01 2.20879959E-01 2.44201752E-01 2.38641318E-01 1.36546445E-01 9.60033715E-02 0.00000000E+00 2.95707547E+00 
0.00000000E+00 1.40705913E-01 1.81254896E-01 2.65644901E-01 2.65426827E-01 2.90228238E-01 2.84455441E-01 1.81254896E-01 1.40705913E-01 0.00000000E+00 4.32940218E+00 
0.00000000E+00 1.92097108E-01 2.32656655E-01 3.16915571E-01 3.16672800E-01 3.42978239E-01 3.36992546E-01 2.32656655E-01 1.92097108E-01 0.00000000E+00 5.89760289E+00 
0.00000000E+00 2.50356705E-01 2.90931167E-01 3.75064506E-01 3.74796671E-01 4.02631564E-01 3.96432251E-01 2.90931167E-01 2.50356705E-01 0.00000000E+00 7.65811802E+00 
0.00000000E+00 3.15656755E-01 3.56250255E-01 4.40263031E-01 4.39969746E-01 4.69360504E-01 4.62946696E-01 3.56250255E-01 3.15656755E-01 0.00000000E+00 9.60544223E+00 
8.47358191E-02 3.96420613E-01 4.37039538E-01 5.20923947E-01 5.20602058E-01 5.51742798E-01 5.45091344E-01 4.37039538E-01 3.96420613E-01 8.47358191E-02 1.18083951E+01 
1.78457837E-01 4.86207502E-01 5.26856391E-01 6.10615824E-01 6.10264557E-01 6.43205588E-01 6.36312920E-01 5.26856391E-01 4.86207502E-01 1.78457837E-01 1.42200552E+01 
2.81359291E-01 5.85209763E-01 6.25892974E-01 7.09530467E-01 7.09149038E-01 7.43941182E-01 7.36803742E-01 6.25892974E-01 5.85209763E-01 2.81359291E-01 1.68286061E+01 
3.93572305E-01 6.93558161E-01 7.34279852E-01 8.17798043E-01 8.17385659E-01 8.54080268E-01 8.46694498E-01 7.34279852E-01 6.93558161E-01 3.93572305E-01 1.96202052E+01 
5.15157197E-01 8.11311579E-01 8.52075684E-01 9.35476787E-01 9.35032652E-01 9.73681505E-01 9.66043858E-01 8.52075684E-01 8.11311579E-01 5.15157197E-01 2.25789272E+01 
6.46099786E-01 9.38454401E-01 9.79264622E-01 1.06255041E+00 1.06207372E+00 1.10272895E+00 1.09483590E+00 9.79264622E-01 9.38454401E-01 6.46099786E-01 2.56869141E+01 
7.86308438E-01 1.07489369E+00 1.11575349E+00 1.19892528E+00 1.19841524E+00 1.24112923E+00 1.23297727E+00 1.11575349E+00 1.07489369E+00 7.86308438E-01 2.89245116E+01 
9.35612484E-01 1.22045773E+00 1.26137031E+00 1.34442899E+00 1.34388478E+00 1.38871014E+00 1.38029580E+00 1.26137031E+00 1.22045773E+00 9.35612484E-01 3.22704271E+01 
1.09375486E+00 1.37488892E+00 1.41585726E+00 1.49880326E+00 1.49822409E+00 1.54521346E+00 1.53653332E+00 1.41585726E+00 1.37488892E+00 1.09375486E+00 3.57017502E+01 
1.26048854E+00 1.53794744E+00 1.57897405E+00 1.66180729E+00 1.66119242E+00 1.71039491E+00 1.70144617E+00 1.57897405E+00 1.53794744E+00 1.26048854E+00 3.89944031E+01 
1.43535611E+00 1.70914862E+00 1.75023612E+00 1.83295518E+00 1.83230361E+00 1.88378364E+00 1.87456163E+00 1.75023612E+00 1.70914862E+00 1.43535611E+00 4.21964974E+01 
1.61782853E+00 1.88795369E+00 1.92910463E+00 2.01170751E+00 2.01101815E+00 2.06484582E+00 2.05534527E+00 1.92910463E+00 1.88795369E+00 1.61782853E+00 4.54251476E+01 
1.80735921E+00 2.07381809E+00 2.11503475E+00 2.19751896E+00 2.19679077E+00 2.25303548E+00 2.24325128E+00 2.11503475E+00 2.07381809E+00 1.80735921E+00 4.86562787E+01 
2.00331863E+00 2.26611411E+00 2.30739843E+00 2.38976102E+00 2.38899294E+00 2.44772330E+00 2.43765058E+00 2.30739843E+00 2.26611411E+00 2.00331863E+00 5.18659876E+01 
2.20498741E+00 2.46412415E+00 2.50547771E+00 2.58771521E+00 2.58690622E+00 2.64818979E+00 2.63782386E+00 2.50547771E+00 2.46412415E+00 2.20498741E+00 5.50305994E+01 
0.00000000E+00 -3.74192699E-18 4.02163404E-02 1.24432536E-01 1.24276268E-01 1.46537254E-01 1.40931723E-01 4.02163404E-02 2.01216396E-18 0.00000000E+00 2.96808942E-02 
0.00000000E+00 2.51022999E-02 6.53393046E-02 1.49422224E-01 1.49238415E-01 1.73128535E-01 1.67289514E-01 6.53393046E-02 2.51022999E-02 0.00000000E+00 8.03096743E-01 
0.00000000E+00 5.57472432E-02 9.60100164E-02 1.79967121E-01 1.79755479E-01 2.05296709E-01 1.99224650E-01 9.60100164E-02 5.57472432E-02 0.00000000E+00 1.75227523E+00 
0.00000000E+00 9.20744093E-02 1.32367682E-01 2.16205737E-01 2.15965961E-01 2.43180666E-01 2.36875872E-01 1.32367682E-01 9.20744093E-02 0.00000000E+00 2.87597071E+00 
0.00000000E+00 1.34217928E-01 1.74546073E-01 2.58271071E-01 2.58002837E-01 2.86914690E-01 2.80377186E-01 1.74546073E-01 1.34217928E-01 0.00000000E+00 4.17168906E+00 
0.00000000E+00 1.82298337E-01 2.22665392E-01 3.06282592E-01 3.05985550E-01 3.36619581E-01 3.29849120E-01 2.22665392E-01 1.82298337E-01 0.00000000E+00 5.63537881E+00 
0.00000000E+00 2.36418237E-01 2.76827947E-01 3.60341970E-01 3.60015751E-01 3.92398083E-01 3.85394210E-01 2.76827947E-01 2.36418237E-01 0.00000000E+00 7.26124482E+00 
0.00000000E+00 2.96672571E-01 3.37128454E-01 4.20543414E-01 4.20187631E-01 4.54345416E-01 4.47107509E-01 3.37128454E-01 2.96672571E-01 0.00000000E+00 9.04201325E+00 
7.78272361E-02 3.70696826E-01 4.11207205E-01 4.94516216E-01 4.94127303E-01 5.30277677E-01 5.22780936E-01 4.11207205E-01 3.70696826E-01 7.78272361E-02 1.10350434E+01 
1.63332769E-01 4.52434019E-01 4.93002951E-01 5.76208467E-01 5.75785604E-01 6.13981953E-01 6.06222910E-01 4.93002951E-01 4.52434019E-01 1.63332769E-01 1.31953510E+01 
2.56594308E-01 5.41960960E-01 5.82592273E-01 6.65696314E-01 6.65238681E-01 7.05534703E-01 6.97509923E-01 5.82592273E-01 5.41960960E-01 2.56594308E-01 1.55098265E+01 
3.57634010E-01 6.39298468E-01 6.79995736E-01 7.62999853E-01 7.62506627E-01 8.04956353E-01 7.96662418E-01 6.79995736E-01 6.39298468E-01 3.57634010E-01 1.79638056E+01 
4.66409943E-01 7.44403200E-01 7.85169726E-01 8.68074978E-01 8.67545333E-01 9.12203001E-01 9.03636523E-01 7.85169726E-01 7.44403200E-01 4.66409943E-01 2.05410797E+01 
5.82814835E-01 8.57166476E-01 8.98005276E-01 9.80812210E-01 9.80245323E-01 1.02716528E+00 1.01832291E+00 8.98005276E-01 8.57166476E-01 5.82814835E-01 2.32240885E+01 
7.06674496E-01 9.77412828E-01 1.01832662E+00 1.10103526E+00 1.10043032E+00 1.14966691E+00 1.14054534E+00 1.01832662E+00 9.77412828E-01 7.06674496E-01 2.59940964E+01 
8.37747391E-01 1.10489968E+00 1.14589089E+00 1.22850075E+00 1.22785693E+00 1.27946443E+00 1.27006042E+00 1.14589089E+00 1.10489968E+00 8.37747391E-01 2.88313827E+01 
9.75719066E-01 1.23931206E+00 1.28038281E+00 1.36289289E+00 1.36220937E+00 1.41624178E+00 1.40655218E+00 1.28038281E+00 1.23931206E+00 9.75719066E-01 3.17153108E+01 
1.12029318E+00 1.38036049E+00 1.42151229E+00 1.50392092E+00 1.50319699E+00 1.55970376E+00 1.54972609E+00 1.42151229E+00 1.38036049E+00 1.12029318E+00 3.44496909E+01 
1.27098733E+00 1.52753641E+00 1.56877099E+00 1.65107519E+00 1.65030986E+00 1.70935725E+00 1.69908707E+00 1.56877099E+00 1.52753641E+00 1.27098733E+00 3.70773981E+01 
1.42725485E+00 1.68028379E+00 1.72160285E+00 1.80379902E+00 1.80299117E+00 1.86465152E+00 1.85408375E+00 1.72160285E+00 1.68028379E+00 1.42725485E+00 3.97014347E+01 
1.58854659E+00 1.83805541E+00 1.87946025E+00 1.96154421E+00 1.96069278E+00 2.02503718E+00 2.01416700E+00 1.87946025E+00 1.83805541E+00 1.58854659E+00 4.23014668E+01 
1.75425183E+00 2.00024228E+00 2.04173378E+00 2.12370078E+00 2.12280474E+00 2.18990289E+00 2.17872569E+00 2.04173378E+00 2.00024228E+00 1.75425183E+00 4.48577226E+01 
1.92369331E+00 2.16616880E+00 2.20774741E+00 2.28959208E+00 2.28865043E+00 2.35857037E+00 2.34708184E+00 2.20774741E+00 2.16616880E+00 1.92369331E+00 4.73510635E+01 
0.00000000E+00 -2.36141437E-17 3.99932056E-02 1.23574358E-01 1.23375108E-01 1.49447264E-01 1.43078999E-01 3.99932056E-02 -3.35661268E-17 0.00000000E+00 4.22551007E-02 
0.00000000E+00 2.43464454E-02 6.43942260E-02 1.47870841E-01 1.47639233E-01 1.75587581E-01 1.68963264E-01 6.43942260E-02 2.43464454E-02 0.00000000E+00 8.06118099E-01 
0.00000000E+00 5.37342681E-02 9.38407792E-02 1.77219063E-01 1.76954832E-01 2.06801022E-01 1.99921538E-01 9.38407792E-02 5.37342681E-02 0.00000000E+00 1.72672610E+00 
0.00000000E+00 8.82375859E-02 1.28406626E-01 2.11692094E-01 2.11394963E-01 2.43161044E-01 2.36027113E-01 1.28406626E-01 8.82375859E-02 0.00000000E+00 2.80022861E+00 
0.00000000E+00 1.27923948E-01 1.68158989E-01 2.51356401E-01 2.51026070E-01 2.84735544E-01 2.77347576E-01 1.68158989E-01 1.27923948E-01 0.00000000E+00 4.02175045E+00 
0.00000000E+00 1.72847039E-01 2.13151250E-01 2.96264649E-01 2.95900787E-01 3.31578650E-01 3.23936757E-01 2.13151250E-01 1.72847039E-01 0.00000000E+00 5.38516112E+00 
0.00000000E+00 2.23043493E-01 2.63419766E-01 3.46452560E-01 3.46054817E-01 3.83727235E-01 3.75831301E-01 2.63419766E-01 2.23043493E-01 0.00000000E+00 6.88298615E+00 
0.00000000E+00 2.78543418E-01 3.18994426E-01 4.01949506E-01 4.01517514E-01 4.41211712E-01 4.33061446E-01 3.18994426E-01 2.78543418E-01 0.00000000E+00 8.50674151E+00 
7.13513424E-02 3.46254307E-01 3.86790142E-01 4.69661138E-01 4.69190880E-01 5.11148775E-01 5.02717743E-01 3.86790142E-01 3.46254307E-01 7.13513424E-02 1.03036493E+01 
1.49199923E-01 4.20494587E-01 4.61118550E-01 5.43906587E-01 5.43397224E-01 5.87674679E-01 5.78959598E-01 4.61118550E-01 4.20494587E-01 1.49199923E-01 1.22311676E+01 
2.33530702E-01 5.01248324E-01 5.41963426E-01 6.24669123E-01 6.24119814E-01 6.70772740E-01 6.61770383E-01 5.41963426E-01 5.01248324E-01 2.33530702E-01 1.42756089E+01 
3.24279438E-01 5.88449962E-01 6.29258903E-01 7.11882335E-01 7.11292248E-01 7.60376617E-01 7.51083794E-01 6.29258903E-01 5.88449962E-01 3.24279438E-01 1.64221590E+01 
4.21326101E-01 6.81978093E-01 7.22883248E-01 8.05423920E-01 8.04792224E-01 8.56363924E-01 8.46777499E-01 7.22883248E-01 6.81978093E-01 4.21326101E-01 1.86549373E+01 
5.24494897E-01 7.81655550E-01 8.22658950E-01 9.05115786E-01 9.04441659E-01 9.58556369E-01 9.48673269E-01 8.22658950E-01 7.81655550E-01 5.24494897E-01 2.09572196E+01 
6.33553913E-01 8.87249174E-01 9.28352499E-01 1.01072383E+00 1.01000646E+00 1.06671953E+00 1.05653676E+00 9.28352499E-01 8.87249174E-01 6.33553913E-01 2.33116405E+01 
7.48215693E-01 9.98470501E-01 1.03967507E+00 1.12195864E+00 1.12119723E+00 1.18056355E+00 1.17007820E+00 1.03967507E+00 9.98470501E-01 7.48215693E-01 2.57004041E+01 
8.68133263E-01 1.11497204E+00 1.15627881E+00 1.23847178E+00 1.23766555E+00 1.29973935E+00 1.28894862E+00 1.15627881E+00 1.11497204E+00 8.68133263E-01 2.81053898E+01 
9.92984946E-01 1.23643869E+00 1.27784787E+00 1.35994659E+00 1.35909486E+00 1.42392464E+00 1.41282649E+00 1.27784787E+00 1.23643869E+00 9.92984946E-01 3.03557226E+01 
1.12228503E+00 1.36235961E+00 1.40387172E+00 1.48587124E+00 1.48497303E+00 1.55262565E+00 1.54121602E+00 1.40387172E+00 1.36235961E+00 1.12228503E+00 3.24898285E+01 
1.25549252E+00 1.49218485E+00 1.53380038E+00 1.61569506E+00 1.61474930E+00 1.68529805E+00 1.67357219E+00 1.53380038E+00 1.49218485E+00 1.25549252E+00 3.45984122E+01 
1.39207669E+00 1.62538549E+00 1.66710443E+00 1.74888797E+00 1.74789363E+00 1.82140992E+00 1.80936336E+00 1.66710443E+00 1.62538549E+00 1.39207669E+00 3.66647307E+01 
1.53146373E+00 1.76138937E+00 1.80321120E+00 1.88487663E+00 1.88383271E+00 1.96038583E+00 1.94801443E+00 1.80321120E+00 1.76138937E+00 1.53146373E+00 3.86728664E+01 
1.67303325E+00 1.89957770E+00 1.94150139E+00 2.02304103E+00 2.02194660E+00 2.10160345E+00 2.08890338E+00 1.94150139E+00 1.89957770E+00 1.67303325E+00 4.06078047E+01 
0.00000000E+00 -2.27365561E-17 3.99092664E-02 1.23011703E-01 1.22757605E-01 1.53311805E-01 1.46093094E-01 3.99092664E-02 -3.27745952E-17 0.00000000E+00 5.99775571E-02 
0.00000000E+00 2.36014682E-02 6.36018540E-02 1.46629567E-01 1.46337524E-01 1.79049164E-01 1.71550726E-01 6.36018540E-02 2.36014682E-02 0.00000000E+00 8.14280422E-01 
0.00000000E+00 5.17659888E-02 9.18603633E-02 1.74817875E-01 1.74487676E-01 2.09377112E-01 2.01600354E-01 9.18603633E-02 5.17659888E-02 0.00000000E+00 1.70655613E+00 
0.00000000E+00 8.45097671E-02 1.24700667E-01 2.07591822E-01 2.07223246E-01 2.44311244E-01 2.36257391E-01 1.24700667E-01 8.45097671E-02 0.00000000E+00 2.73084146E+00 
0.00000000E+00 1.21842219E-01 1.62131900E-01 2.44959822E-01 2.44552616E-01 2.83861563E-01 2.75531497E-01 1.62131900E-01 1.21842219E-01 0.00000000E+00 3.88038974E+00 
0.00000000E+00 1.63759551E-01 2.04150006E-01 2.86917127E-01 2.86471010E-01 3.28024937E-01 3.19419213E-01 2.04150006E-01 1.63759551E-01 0.00000000E+00 5.14750898E+00 
0.00000000E+00 2.10242726E-01 2.50735698E-01 3.33443829E-01 3.32958496E-01 3.76782683E-01 3.67901607E-01 2.50735698E-01 2.10242726E-01 0.00000000E+00 6.52356008E+00 
0.00000000E+00 2.61268274E-01 3.01865294E-01 3.84515727E-01 3.83990852E-01 4.30111668E-01 4.20955360E-01 3.01865294E-01 2.61268274E-01 0.00000000E+00 7.99935048E+00 
6.52898352E-02 3.23071997E-01 3.63784637E-01 4.46370920E-01 4.45802018E-01 4.94487729E-01 4.85028175E-01 3.63784637E-01 3.23071997E-01 6.52898352E-02 9.61316906E+00 
1.36013031E-01 3.90338409E-01 4.31168871E-01 5.13690349E-01 5.13076582E-01 5.64384615E-01 5.54618815E-01 4.31168871E-01 3.90338409E-01 1.36013031E-01 1.13253597E+01 
2.12082081E-01 4.62979123E-01 5.03929254E-01 5.86384683E-01 5.85725225E-01 6.39712703E-01 6.29637738E-01 5.03929254E-01 4.62979123E-01 2.12082081E-01 1.31222576E+01 
2.93367086E-01 5.40862964E-01 5.81934242E-01 6.64321758E-01 6.63615793E-01 7.20339551E-01 7.09952566E-01 5.81934242E-01 5.40862964E-01 2.93367086E-01 1.49894498E+01 
3.79690906E-01 6.23811459E-01 6.65004977E-01 7.47322076E-01 7.46568803E-01 8.06085209E-01 7.95383431E-01 6.65004977E-01 6.23811459E-01 3.79690906E-01 1.69118726E+01 
4.70830281E-01 7.11600029E-01 7.52916478E-01 8.35160002E-01 8.34358637E-01 8.96723452E-01 8.85704197E-01 7.52916478E-01 7.11600029E-01 4.70830281E-01 1.88740500E+01 
5.66516530E-01 8.03958802E-01 8.45398462E-01 9.27564594E-01 9.26714373E-01 9.91982594E-01 9.80643287E-01 8.45398462E-01 8.03958802E-01 5.66516530E-01 2.08603115E+01 
6.66436992E-01 9.00574151E-01 9.42136885E-01 1.02422115E+00 1.02332133E+00 1.09154706E+00 1.07988524E+00 9.42136885E-01 9.00574151E-01 6.66436992E-01 2.28550124E+01 
7.70232431E-01 1.00108635E+00 1.04277159E+00 1.12476888E+00 1.12381875E+00 1.19505492E+00 1.18306828E+00 1.04277159E+00 1.00108635E+00 7.70232431E-01 2.48426624E+01 
8.77575003E-01 1.10517389E+00 1.14698018E+00 1.22888443E+00 1.22788340E+00 1.30217581E+00 1.28986293E+00 1.14698018E+00 1.10517389E+00 8.77575003E-01 2.66752589E+01 
9.87992421E-01 1.21234036E+00 1.25426663E+00 1.33607046E+00 1.33501760E+00 1.41243207E+00 1.39978934E+00 1.25426663E+00 1.21234036E+00 9.87992421E-01 2.83874180E+01 
1.10096714E+00 1.32205959E+00 1.36410474E+00 1.44580001E+00 1.44469433E+00 1.52530342E+00 1.51232658E+00 1.36410474E+00 1.32205959E+00 1.10096714E+00 3.00590968E+01 
1.21600218E+00 1.43383637E+00 1.47599871E+00 1.55757655E+00 1.55641707E+00 1.64029066E+00 1.62697577E+00 1.47599871E+00 1.43383637E+00 1.21600218E+00 3.16769091E+01 
1.33257313E+00 1.54714787E+00 1.58942510E+00 1.67087586E+00 1.66966170E+00 1.75686670E+00 1.74321021E+00 1.58942510E+00 1.54714787E+00 1.33257313E+00 3.32284505E+01 
1.45012582E+00 1.66144151E+00 1.70383071E+00 1.78514397E+00 1.78387430E+00 1.87447435E+00 1.86047311E+00 1.70383071E+00 1.66144151E+00 1.45012582E+00 3.47023751E+01 
0.00000000E+00 -2.86027005E-17 3.99913971E-02 1.22795993E-01 1.22470921E-01 1.58373110E-01 1.50197443E-01 3.99913971E-02 -2.69084507E-17 0.00000000E+00 8.51890292E-02 
0.00000000E+00 2.28663628E-02 6.29878843E-02 1.45747718E-01 1.45378184E-01 1.83761017E-01 1.75280637E-01 6.29878843E-02 2.28663628E-02 0.00000000E+00 8.29582488E-01 
0.00000000E+00 4.98326569E-02 9.00854566E-02 1.72802824E-01 1.72388715E-01 2.13269876E-01 2.04486822E-01 9.00854566E-02 4.98326569E-02 0.00000000E+00 1.69319118E+00 
0.00000000E+00 8.08637008E-02 1.21248639E-01 2.03925195E-01 2.03466385E-01 2.46863987E-01 2.37780095E-01 1.21248639E-01 8.08637008E-02 0.00000000E+00 2.66840547E+00 
0.00000000E+00 1.15918120E-01 1.56435837E-01 2.39072566E-01 2.38568893E-01 2.84502863E-01 2.75119592E-01 1.56435837E-01 1.15918120E-01 0.00000000E+00 3.74708486E+00 
0.00000000E+00 1.54942824E-01 1.95593753E-01 2.78190991E-01 2.77642258E-01 3.26134348E-01 3.16452800E-01 1.95593753E-01 1.54942824E-01 0.00000000E+00 4.92045451E+00 
0.00000000E+00 1.97872120E-01 2.38656479E-01 3.21213972E-01 3.20619958E-01 3.71693254E-01 3.61714259E-01 2.38656479E-01 1.97872120E-01 0.00000000E+00 6.17917863E+00 
0.00000000E+00 2.44638835E-01 2.85556647E-01 3.68073627E-01 3.67434090E-01 4.21112781E-01 4.10836974E-01 2.85556647E-01 2.44638835E-01 0.00000000E+00 7.51380211E+00 
5.95541289E-02 3.00852292E-01 3.41916170E-01 4.24385270E-01 4.23695232E-01 4.80275556E-01 4.69673412E-01 3.41916170E-01 3.00852292E-01 5.95541289E-02 8.95467299E+00 
1.23574038E-01 3.61557645E-01 4.02768264E-01 4.85186486E-01 4.84445155E-01 5.43984769E-01 5.33053689E-01 4.02768264E-01 3.61557645E-01 1.23574038E-01 1.04654563E+01 
1.91917177E-01 4.26611499E-01 4.67969111E-01 5.50332791E-01 5.49539394E-01 6.12095201E-01 6.00832701E-01 4.67969111E-01 4.26611499E-01 1.91917177E-01 1.20330137E+01 
2.64405687E-01 4.95834782E-01 5.37339209E-01 6.19643992E-01 6.18797776E-01 6.84425932E-01 6.72829626E-01 5.37339209E-01 4.95834782E-01 2.64405687E-01 1.36437897E+01 
3.40823083E-01 5.69009751E-01 6.10660370E-01 6.92901193E-01 6.92001432E-01 7.60757149E-01 7.48824763E-01 6.10660370E-01 5.69009751E-01 3.40823083E-01 1.52839332E+01 
4.20916302E-01 6.45882102E-01 6.87677832E-01 7.69848918E-01 7.68894912E-01 8.40832289E-01 8.28561672E-01 6.87677832E-01 6.45882102E-01 4.20916302E-01 1.69395400E+01 
5.04397292E-01 7.26162671E-01 7.68101961E-01 8.50196818E-01 8.49187898E-01 9.24359745E-01 9.11748887E-01 7.68101961E-01 7.26162671E-01 5.04397292E-01 1.85968752E+01 
5.90945159E-01 8.09529677E-01 8.51610503E-01 9.33621927E-01 9.32557456E-01 1.01101512E+00 9.98062172E-01 8.51610503E-01 8.09529677E-01 5.90945159E-01 2.02425926E+01 
6.80204773E-01 8.95627558E-01 9.37847409E-01 1.01976750E+00 1.01864688E+00 1.10043995E+00 1.08714325E+00 9.37847409E-01 8.95627558E-01 6.80204773E-01 2.18638772E+01 
7.71857329E-01 9.84143665E-01 1.02649899E+00 1.10831881E+00 1.10714160E+00 1.19231090E+00 1.17866976E+00 1.02649899E+00 9.84143665E-01 7.71857329E-01 2.33335391E+01 
8.65456973E-01 1.07460897E+00 1.11709667E+00 1.19880587E+00 1.19757130E+00 1.28617932E+00 1.27219083E+00 1.11709667E+00 1.07460897E+00 8.65456973E-01 2.46828617E+01 
9.60523098E-01 1.16653459E+00 1.20915153E+00 1.29073898E+00 1.28944612E+00 1.38156246E+00 1.36722300E+00 1.20915153E+00 1.16653459E+00 9.60523098E-01 2.59822623E+01 
